
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:23:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0xdb5a5dc7
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1224.0000000
Presolve removed 0 rows and 66 columns
Presolve time: 0.18s
Presolved: 3502 rows, 4134 columns, 35567 nonzeros
Variable types: 0 continuous, 4134 integer (1072 binary)

Root relaxation: objective 2.040022e+03, 2662 iterations, 1.25 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   27    27                    1859.0000000 2036.83585  9.57%   192   46s
H   27    27                    1861.0000000 2036.83585  9.45%   192   46s
H   27    27                    1868.0000000 2036.83585  9.04%   192   48s
H   27    27                    1869.0000000 2036.83585  8.98%   192   48s
    34    36 2017.38860   24  351 1869.00000 2036.83585  8.98%   209   50s
    62    64 2005.98918   47  339 1869.00000 2036.83585  8.98%   194   55s
   110   112 1994.59467   86  329 1869.00000 2036.83585  8.98%   177   60s
   204   206 1973.15409  165  303 1869.00000 2036.83585  8.98%   164   65s
   276   278 1937.24990  223  268 1869.00000 2036.83585  8.98%   153   70s
   355   357 1912.25384  291  243 1869.00000 2036.83585  8.98%   138   75s
   445   447 1871.90082  362  217 1869.00000 2036.83585  8.98%   127   80s
   494   492 1874.65120  405  193 1869.00000 2036.83585  8.98%   117   86s
   513   505 2025.08802   10  348 1869.00000 2036.78558  8.98%   118   90s
   517   508 1909.28370  332  361 1869.00000 2036.78558  8.98%   118   99s
   519   509 1882.29303  389  347 1869.00000 2036.78558  8.98%   118  107s
   520   510 1908.44203  335  359 1869.00000 2036.78558  8.98%   118  117s
   524   513 1939.96075  259  370 1869.00000 2036.78558  8.98%   117  121s
   526   514 1973.09616  167  368 1869.00000 2036.78558  8.98%   116  125s
   531   517 1974.61233  162  366 1869.00000 2036.78558  8.98%   115  131s
   533   519 1955.29816  208  366 1869.00000 2036.78137  8.98%   115  140s
   547   530 2026.09544   17  345 1869.00000 2035.25657  8.90%   127  145s
   560   539 2022.39373   24  343 1869.00000 2035.25657  8.90%   132  150s
   569   545 2017.02807   28  329 1869.00000 2035.25657  8.90%   135  155s
   579   551 2007.73111   33  321 1869.00000 2035.25657  8.90%   138  160s
   589   558 2006.70501   38  317 1869.00000 2035.25657  8.90%   141  165s
   599   565 1997.76849   43  322 1869.00000 2035.25657  8.90%   144  170s
   609   571 1993.33323   48  309 1869.00000 2035.25657  8.90%   146  175s
   615   575 1986.99049   51  314 1869.00000 2035.25657  8.90%   149  180s
   625   582 1979.28538   56  299 1869.00000 2035.25657  8.90%   151  185s
   636   589 1983.73324   62  309 1869.00000 2035.25657  8.90%   154  190s
   647   597 1975.40720   67  302 1869.00000 2035.25657  8.90%   157  195s
   658   604 1973.99948   73  294 1869.00000 2035.25657  8.90%   160  200s
   669   611 1962.61106   78  287 1869.00000 2035.25657  8.90%   162  205s
   681   619 1960.09797   84  283 1869.00000 2035.25657  8.90%   164  210s
   689   625 1960.25526   88  277 1869.00000 2035.25657  8.90%   165  225s
   690   625 1961.30551   89  276 1869.00000 2035.25657  8.90%   165  247s
   696   629 1959.97130   92  284 1869.00000 2035.25657  8.90%   165  250s
   707   637 1948.66096   97  262 1869.00000 2035.25657  8.90%   166  255s
   721   646 1952.39540  104  269 1869.00000 2035.25657  8.90%   168  260s
   733   654 1948.99119  110  277 1869.00000 2035.25657  8.90%   169  265s
   746   663 1943.09580  117  267 1869.00000 2035.25657  8.90%   170  270s
   761   673 1930.92943  124  250 1869.00000 2035.25657  8.90%   172  275s
   775   682 1924.34021  131  248 1869.00000 2035.25657  8.90%   173  280s
   795   695 1929.93379  141  251 1869.00000 2035.25657  8.90%   173  285s
   815   709 1918.68832  151  253 1869.00000 2035.25657  8.90%   174  290s
   841   726 1906.71375  164  245 1869.00000 2035.25657  8.90%   174  295s
   867   743 1909.60700  177  237 1869.00000 2035.25657  8.90%   175  300s
   892   760 1905.20028  190  246 1869.00000 2035.25657  8.90%   175  305s
   918   777 1896.09399  203  221 1869.00000 2035.25657  8.90%   175  310s
   946   795 1883.90586  217  213 1869.00000 2035.25657  8.90%   175  315s
   979   801 1870.47632  234  173 1869.00000 2035.25657  8.90%   172  330s
   995   806 2014.46333   19  335 1869.00000 2035.25286  8.90%   174  335s
  1008   814 2017.06009   26  336 1869.00000 2035.25286  8.90%   175  340s
  1021   823 2001.95303   32  321 1869.00000 2035.25286  8.90%   177  345s
  1039   835 1994.78129   41  303 1869.00000 2035.25286  8.90%   179  350s
  1055   846 1985.53656   49  308 1869.00000 2035.25286  8.90%   181  355s
  1079   862 1979.65161   61  290 1869.00000 2035.25286  8.90%   182  360s
  1095   872 1967.65539   69  300 1869.00000 2035.25286  8.90%   183  365s
  1110   882 1965.14824   77  285 1869.00000 2035.25286  8.90%   185  370s
  1132   897 1955.91666   88  277 1869.00000 2035.25286  8.90%   186  375s
  1151   910 1946.40893   97  264 1869.00000 2035.25286  8.90%   187  380s
  1174   925 1940.55939  109  266 1869.00000 2035.25286  8.90%   187  385s
  1195   939 1929.30629  119  247 1869.00000 2035.25286  8.90%   188  390s
  1223   958 1913.48729  133  234 1869.00000 2035.25286  8.90%   189  395s
  1254   978 1912.57322  149  237 1869.00000 2035.25286  8.90%   189  400s
  1283   998 1889.33257  163  210 1869.00000 2035.25286  8.90%   190  405s
  1319  1022 1886.12177  181  206 1869.00000 2035.25286  8.90%   190  410s
  1353  1044 1872.88948  198  208 1869.00000 2035.25286  8.90%   189  415s
  1399  1038 2029.03749   13  343 1869.00000 2032.44187  8.74%   187  420s
  1410  1045 2014.30801   19  331 1869.00000 2032.44187  8.74%   187  425s
  1427  1057 1999.87560   27  308 1869.00000 2032.44187  8.74%   188  430s
  1456  1076 1984.66649   42  307 1869.00000 2032.44187  8.74%   190  435s
  1466  1083 1981.66134   47  312 1869.00000 2032.44187  8.74%   190  453s
  1473  1087 1976.07330   50  296 1869.00000 2032.44187  8.74%   191  455s
  1503  1107 1954.77871   65  283 1869.00000 2032.44187  8.74%   192  460s
  1541  1133 1932.06168   84  240 1869.00000 2032.44187  8.74%   193  465s
  1583  1161 1916.22579  105  247 1869.00000 2032.44187  8.74%   194  470s
  1631  1193 1904.31280  129  227 1869.00000 2032.44187  8.74%   194  475s
  1701  1230 1870.18919  164  203 1869.00000 2032.44187  8.74%   193  480s
  1740  1233 2013.32273   23  323 1869.00000 2032.37603  8.74%   192  485s
  1767  1251 1992.73634   36  302 1869.00000 2032.37603  8.74%   194  490s
  1800  1273 1981.07167   53  296 1869.00000 2032.37603  8.74%   195  495s
  1832  1295 1955.86745   69  270 1869.00000 2032.37603  8.74%   196  500s
  1871  1321 1933.74936   88  250 1869.00000 2032.37603  8.74%   197  505s
  1917  1351 1912.72793  111  219 1869.00000 2032.37603  8.74%   197  510s
  1938  1365 1915.13865  122  238 1869.00000 2032.37603  8.74%   197  522s
  1973  1389 1898.37746  139  217 1869.00000 2032.37603  8.74%   196  525s
  2023  1420 1880.19185  164  202 1869.00000 2032.37603  8.74%   196  530s
  2066  1432 2016.53022   22  344 1869.00000 2031.79518  8.71%   195  535s
  2085  1444 2005.36306   32  330 1869.00000 2031.79518  8.71%   197  540s
  2105  1463 1993.63108   42  318 1869.00000 2031.79518  8.71%   198  545s
  2138  1496 1964.17620   58  277 1869.00000 2031.79518  8.71%   199  550s
  2178  1536 1943.38601   78  257 1869.00000 2031.79518  8.71%   200  555s
  2220  1578 1925.83995   99  234 1869.00000 2031.79518  8.71%   200  560s
  2264  1622 1910.04197  121  236 1869.00000 2031.79518  8.71%   200  565s
  2316  1672 1875.69982  147  207 1869.00000 2031.79518  8.71%   199  570s
  2375  1693 2018.86037   16  327 1869.00000 2031.78911  8.71%   198  575s
  2396  1714 2012.33845   27  325 1869.00000 2031.78911  8.71%   199  580s
  2415  1733 1994.38909   36  311 1869.00000 2031.78911  8.71%   200  585s
  2433  1751 1983.15548   45  299 1869.00000 2031.78911  8.71%   200  590s
  2468  1786 1966.48757   63  287 1869.00000 2031.78911  8.71%   201  595s
  2513  1831 1941.93502   85  265 1869.00000 2031.78911  8.71%   201  600s
  2557  1875 1919.29816  107  235 1869.00000 2031.78911  8.71%   202  605s
  2608  1926 1906.59965  133  232 1869.00000 2031.78911  8.71%   201  610s
  2693  1986     cutoff  175      1869.00000 2031.78911  8.71%   199  615s
  2752  2014 2009.20317   20  333 1869.00000 2031.58110  8.70%   198  620s
  2800  2062 1978.15894   44  291 1869.00000 2031.58110  8.70%   199  625s
  2827  2089 1964.53435   57  262 1869.00000 2031.58110  8.70%   200  630s
  2867  2129 1932.79074   77  237 1869.00000 2031.58110  8.70%   200  635s
  2915  2177 1910.34827  101  202 1869.00000 2031.58110  8.70%   201  640s
  2931  2193 1904.79124  109  202 1869.00000 2031.58110  8.70%   201  647s
H 2958  2207                    1870.0000000 2031.58110  8.64%   200  652s
H 2958  2154                    1873.0000000 2031.58110  8.47%   200  657s
H 2958  2101                    1877.0000000 2031.58110  8.24%   200  660s
H 2958  2035                    1882.0000000 2031.58110  7.95%   200  663s
  2989  2047 1883.10777  139  182 1882.00000 2031.58110  7.95%   199  665s
  3018  2070 2005.64245   29  332 1882.00000 2031.45365  7.94%   200  670s
  3049  2101 1975.87305   44  292 1882.00000 2031.45365  7.94%   201  675s
  3086  2138 1962.68160   63  279 1882.00000 2031.45365  7.94%   201  680s
  3117  2169 1945.29525   78  256 1882.00000 2031.45365  7.94%   202  685s
  3166  2218 1929.69288  103  268 1882.00000 2031.45365  7.94%   202  690s
  3241  2293 1897.73045  140  239 1882.00000 2031.45365  7.94%   202  695s
  3300  2341 1885.68502  170  230 1882.00000 2031.45365  7.94%   201  700s
  3348  2373 1996.11287   36  315 1882.00000 2030.98395  7.92%   201  705s
  3390  2415 1962.80481   63  278 1882.00000 2030.98395  7.92%   201  710s
  3439  2464 1934.42555   84  240 1882.00000 2030.98395  7.92%   200  715s
  3488  2513 1910.88754   97  205 1882.00000 2030.98395  7.92%   200  720s
  3580  2586 2026.77160   17  348 1882.00000 2030.96315  7.92%   197  725s
  3616  2622 1992.79012   39  304 1882.00000 2030.96315  7.92%   197  730s
  3653  2659 1967.14527   58  272 1882.00000 2030.96315  7.92%   197  735s
  3704  2710 1941.48919   83  267 1882.00000 2030.96315  7.92%   197  740s
  3772  2778 1914.11485  116  230 1882.00000 2030.96315  7.92%   196  745s
  3852  2842 2029.24610   17  362 1882.00000 2030.18197  7.87%   194  750s
H 3863  2689                    1888.0000000 2030.18197  7.53%   194  764s
  3863  2691 2014.53057   26  342 1888.00000 2030.18197  7.53%   194  769s
  3864  2692 2016.63426   24  345 1888.00000 2030.18197  7.53%   194  770s
  3905  2733 1985.20786   49  294 1888.00000 2030.18197  7.53%   194  775s
  3943  2771 1964.76978   64  287 1888.00000 2030.18197  7.53%   195  780s
  3977  2805 1944.21593   74  254 1888.00000 2030.18197  7.53%   195  785s
  4031  2859 1919.73833   96  243 1888.00000 2030.18197  7.53%   195  790s
  4115  2932 2020.73835   20  349 1888.00000 2030.16968  7.53%   193  795s
  4149  2966 1995.42370   37  324 1888.00000 2030.16968  7.53%   193  800s
  4191  3008 1963.09527   54  278 1888.00000 2030.16968  7.53%   194  805s
  4259  3076 1927.25789   84  246 1888.00000 2030.16968  7.53%   194  810s
  4326  3143 1904.74625  114  224 1888.00000 2030.16968  7.53%   194  815s
  4377  3179 2024.93644   15  334 1888.00000 2029.80744  7.51%   193  820s
  4411  3213 1991.50734   30  308 1888.00000 2029.80744  7.51%   194  825s
  4467  3269 1951.93102   55  215 1888.00000 2029.80744  7.51%   194  830s
  4531  3333 1922.83643   82  204 1888.00000 2029.80744  7.51%   193  835s
  4623  3411 2021.07097   20  342 1888.00000 2029.80353  7.51%   192  840s
  4659  3447 1992.77217   35  308 1888.00000 2029.80353  7.51%   192  845s
  4697  3485 1967.34365   53  297 1888.00000 2029.80353  7.51%   192  850s
  4738  3526 1944.90160   70  260 1888.00000 2029.80353  7.51%   192  855s
  4802  3590 1902.32791  107  200 1888.00000 2029.80353  7.51%   192  860s
  4874  3646 2003.09148   27  319 1888.00000 2029.34715  7.49%   191  865s
  4917  3689 1974.63873   43  287 1888.00000 2029.34715  7.49%   191  870s
  5002  3774 1916.51621   83  222 1888.00000 2029.34715  7.49%   191  875s
  5098  3850 2012.94884   27  337 1888.00000 2029.33962  7.49%   190  880s
  5123  3875 2001.58189   35  330 1888.00000 2029.33962  7.49%   190  885s
  5159  3911 1974.85372   50  276 1888.00000 2029.33962  7.49%   191  890s
  5212  3964 1940.47485   75  251 1888.00000 2029.33962  7.49%   191  895s
  5276  4028 1913.22563  104  233 1888.00000 2029.33962  7.49%   190  900s
  5346  4082 2009.32251   26  330 1888.00000 2029.24293  7.48%   189  905s
  5395  4131 1946.80614   75  291 1888.00000 2029.24293  7.48%   189  910s
  5458  4184 2010.10225   24  343 1888.00000 2029.17125  7.48%   188  915s
  5494  4220 1962.46428   60  302 1888.00000 2029.17125  7.48%   188  920s
  5608  4323 2019.96855   16  336 1888.00000 2028.51648  7.44%   186  925s
  5633  4348 1993.70930   28  300 1888.00000 2028.51648  7.44%   187  930s
  5658  4373 1971.13273   41  277 1888.00000 2028.51648  7.44%   187  935s
  5686  4401 1950.58967   55  253 1888.00000 2028.51648  7.44%   188  940s
  5728  4443 1917.41837   76  237 1888.00000 2028.51648  7.44%   188  945s
  5794  4481 2015.63015   23  331 1888.00000 2028.40205  7.44%   187  950s
  5843  4530 1951.22435   72  269 1888.00000 2028.40205  7.44%   187  955s
  5940  4615 2018.44996   22  337 1888.00000 2027.99896  7.42%   185  960s
  5984  4659 1902.69460   66  181 1888.00000 2027.99896  7.42%   185  965s
  6030  4691 1993.51918   35  295 1888.00000 2027.59462  7.39%   185  970s
  6084  4745 1952.81514   67  259 1888.00000 2027.59462  7.39%   185  975s
  6119  4780 1934.39722   89  236 1888.00000 2027.59462  7.39%   185  980s
  6166  4827 1919.05705  108  233 1888.00000 2027.59462  7.39%   185  985s
  6244  4887 2012.40117   25  331 1888.00000 2027.59138  7.39%   184  990s
  6291  4934 1915.05049   72  256 1888.00000 2027.59138  7.39%   184  995s
  6354  4985 1971.22211   55  300 1888.00000 2027.58319  7.39%   183 1000s
  6442  5073 1898.19271  143  262 1888.00000 2027.58319  7.39%   182 1005s
  6502  5123 1946.75015   54  251 1888.00000 2027.05880  7.37%   182 1010s
  6546  5159 1995.00973   28  318 1888.00000 2027.03804  7.36%   182 1015s
  6571  5184 1955.74820   37  262 1888.00000 2027.03804  7.36%   182 1020s
  6609  5207 2022.19062   17  333 1888.00000 2026.90513  7.36%   182 1025s
  6645  5243 1929.44117   53  231 1888.00000 2026.90513  7.36%   182 1030s
  6689  5280 1983.51543   32  281 1888.00000 2026.73683  7.35%   182 1035s
  6746  5324 2015.72398   19  335 1888.00000 2026.65137  7.34%   181 1040s
  6776  5354 1967.11899   49  290 1888.00000 2026.65137  7.34%   181 1045s
  6829  5405 1892.11975  101  219 1888.00000 2026.65137  7.34%   181 1050s
  6861  5427 1987.04057   37  314 1888.00000 2026.62940  7.34%   181 1055s
  6909  5475 1929.42768   85  261 1888.00000 2026.62940  7.34%   180 1060s
  6979  5531 2010.12665   22  326 1888.00000 2026.40076  7.33%   179 1065s
  7005  5557 1963.57036   48  289 1888.00000 2026.40076  7.33%   179 1070s
  7062  5614 1895.08312  105  228 1888.00000 2026.40076  7.33%   179 1075s
  7101  5643 1987.41956   47  304 1888.00000 2026.39056  7.33%   179 1080s
  7134  5676 1952.79848   80  275 1888.00000 2026.39056  7.33%   178 1085s
  7191  5733 1907.51311  137  265 1888.00000 2026.39056  7.33%   178 1090s
  7241  5771 2000.32965   29  319 1888.00000 2026.08809  7.31%   177 1095s
  7282  5812 1975.99047   51  270 1888.00000 2026.08809  7.31%   177 1101s
  7315  5845 1953.81442   69  267 1888.00000 2026.08809  7.31%   177 1105s
  7373  5903 1921.44704  102  237 1888.00000 2026.08809  7.31%   177 1110s
  7479  6000 1975.65808   53  287 1888.00000 2026.06363  7.31%   177 1115s
  7589  6100 2014.38285   22  329 1888.00000 2026.00866  7.31%   176 1120s
  7660  6165 2001.19452   29  327 1888.00000 2025.97086  7.31%   176 1125s
  7719  6224 1936.99479   88  273 1888.00000 2025.97086  7.31%   175 1130s
  7813  6307 1996.23764   28  308 1888.00000 2025.96124  7.31%   174 1135s
  7873  6367 1895.39647   88  235 1888.00000 2025.96124  7.31%   174 1153s
  7892  6376 2015.65239   21  325 1888.00000 2025.92602  7.31%   174 1155s
  7922  6406 1982.15555   36  287 1888.00000 2025.92602  7.31%   174 1160s
  7957  6441 1966.90230   54  285 1888.00000 2025.92602  7.31%   175 1165s
  7994  6478 1941.67844   72  242 1888.00000 2025.92602  7.31%   175 1170s
  8038  6522 1922.65739   94  231 1888.00000 2025.92602  7.31%   175 1175s
  8084  6568 1912.50258  117  224 1888.00000 2025.92602  7.31%   175 1180s
  8130  6612 1894.04016  140  194 1888.00000 2025.92602  7.31%   175 1185s
  8179  6641 1994.96263   26  299 1888.00000 2025.88116  7.30%   175 1190s
  8218  6680 1942.27179   36  240 1888.00000 2025.88116  7.30%   176 1195s
  8260  6722 1912.98261   52  217 1888.00000 2025.88116  7.30%   176 1200s
  8330  6770 1977.53835   56  289 1888.00000 2025.70881  7.29%   175 1205s
  8416  6856 1902.12251  142  270 1888.00000 2025.70881  7.29%   175 1210s
  8481  6909 1962.12386   53  270 1888.00000 2025.69863  7.29%   174 1215s
  8556  6970 1975.69540   33  264 1888.00000 2025.67334  7.29%   174 1220s
  8626  7024 1984.85457   40  308 1888.00000 2025.41281  7.28%   174 1225s
  8692  7078 2012.88120   24  318 1888.00000 2025.40797  7.28%   173 1230s
  8736  7122 1976.68543   47  275 1888.00000 2025.40797  7.28%   173 1235s
  8787  7173 1941.36528   79  233 1888.00000 2025.40797  7.28%   173 1240s
  8840  7226 1920.80671   94  209 1888.00000 2025.40797  7.28%   173 1245s
  8921  7291 2021.34477   19  334 1888.00000 2025.28901  7.27%   173 1250s
  8966  7336 1955.90910   64  276 1888.00000 2025.28901  7.27%   173 1255s
  9036  7397 2008.29706   26  328 1888.00000 2025.24754  7.27%   172 1260s
  9099  7460 1944.79980   89  281 1888.00000 2025.24754  7.27%   172 1265s
  9220  7558 1980.36290   43  299 1888.00000 2025.16785  7.27%   171 1270s
  9287  7616 1999.74167   35  315 1888.00000 2025.16675  7.27%   171 1275s
  9358  7687 1934.12849  106  276 1888.00000 2025.16675  7.27%   171 1280s
  9442  7759 2008.10254   26  323 1888.00000 2025.11161  7.26%   170 1285s
  9506  7817 2012.50974   23  326 1888.00000 2025.10775  7.26%   170 1290s
  9565  7876 1943.53683   82  280 1888.00000 2025.10775  7.26%   170 1295s
  9663  7963 2018.42023   23  342 1888.00000 2025.02016  7.26%   169 1300s
  9713  8013 1937.04793   73  265 1888.00000 2025.02016  7.26%   169 1305s
  9777  8063 1990.45905   29  313 1888.00000 2024.99860  7.26%   169 1310s
  9809  8095 1944.90772   40  255 1888.00000 2024.99860  7.26%   169 1315s
  9861  8133 1890.73132   60  207 1888.00000 2024.99860  7.26%   169 1320s
  9961  8195 2017.87923   20  345 1888.00000 2024.93836  7.25%   169 1325s
 10039  8273 1930.08116   98  282 1888.00000 2024.93836  7.25%   168 1330s
 10114  8338 2009.34686   30  325 1888.00000 2024.92386  7.25%   168 1335s
 10156  8380 1975.11131   53  280 1888.00000 2024.92386  7.25%   168 1340s
H10202  8381                    1889.0000000 2024.92386  7.20%   168 1492s
 10203  8382 1915.62539  114  361 1889.00000 2024.92386  7.20%   168 1500s
 10205  8383 1985.04074   44  347 1889.00000 2024.92386  7.20%   168 1505s
 10206  8384 2019.87055   19  362 1889.00000 2024.92386  7.20%   168 1514s
 10209  8386 1895.74893   97  370 1889.00000 2024.92386  7.20%   168 1516s
 10210  8387 1977.38421   51  363 1889.00000 2024.92386  7.20%   168 1522s
 10211  8387 1937.24062   82  365 1889.00000 2024.92386  7.20%   168 1527s
 10212  8388 1924.23455   91  364 1889.00000 2024.92386  7.20%   168 1534s
 10215  8390 1927.47286  111  369 1889.00000 2024.92386  7.20%   168 1538s
 10216  8391 1904.01523  159  367 1889.00000 2024.92386  7.20%   168 1541s
 10217  8391 1893.72219  148  369 1889.00000 2024.92386  7.20%   168 1547s
 10218  8392 1935.96333   85  366 1889.00000 2024.92386  7.20%   168 1553s
 10219  8393 1905.46420  134  369 1889.00000 2024.92386  7.20%   168 1558s
 10220  8393 1970.96493   47  373 1889.00000 2024.92386  7.20%   168 1566s
 10221  8394 1913.89525  115  374 1889.00000 2024.92386  7.20%   168 1571s
 10222  8395 1943.38459   79  376 1889.00000 2024.92386  7.20%   168 1577s
 10223  8395 1904.57457  143  374 1889.00000 2024.92386  7.20%   168 1585s
 10224  8396 1991.00845   45  375 1889.00000 2024.92386  7.20%   168 1598s
 10225  8397 1898.87151  147  375 1889.00000 2024.92386  7.20%   168 1604s
H10226  7976                    1890.0000000 2024.92386  7.14%   168 1607s
H10226  7577                    1891.0000000 2024.92386  7.08%   168 1609s
 10227  7580 2024.92386   21  375 1891.00000 2024.92386  7.08%   168 1613s
