
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:53:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35621 nonzeros
Model fingerprint: 0x9c1c2166
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1298.0000000
Presolve removed 0 rows and 73 columns
Presolve time: 0.24s
Presolved: 3502 rows, 4127 columns, 35475 nonzeros
Variable types: 0 continuous, 4127 integer (1017 binary)

Root relaxation: objective 2.035307e+03, 3002 iterations, 2.00 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   97    97                    1856.0000000 2033.38739  9.56%   191   54s
    97    99 2007.26822   78  360 1856.00000 2033.38739  9.56%   192   60s
   146   148 1983.94703  121  332 1856.00000 2033.38739  9.56%   179   65s
   197   199 1973.48421  163  326 1856.00000 2033.38739  9.56%   180   70s
   219   221 1967.18788  181  322 1856.00000 2033.38739  9.56%   178   75s
   275   277 1938.16386  226  297 1856.00000 2033.38739  9.56%   175   80s
   377   379 1916.86456  316  288 1856.00000 2033.38739  9.56%   160   85s
   546   537 1916.97259  311  373 1856.00000 2033.18844  9.55%   134   94s
   548   538 1964.95531  191  364 1856.00000 2033.18844  9.55%   134  101s
   549   539 1861.59398  393  371 1856.00000 2033.18844  9.55%   134  111s
   553   542 1930.97497  274  368 1856.00000 2033.18844  9.55%   133  116s
   557   544 1890.64779  381  360 1856.00000 2033.18844  9.55%   132  120s
   559   546 1985.33792  131  360 1856.00000 2033.14611  9.54%   131  129s
H  559   518                    1857.0000000 2033.14611  9.49%   138  130s
H  559   492                    1864.0000000 2033.14611  9.07%   138  130s
   569   500 2021.15543   14  359 1864.00000 2031.48265  8.99%   142  135s
   577   506 2017.87156   18  365 1864.00000 2028.15340  8.81%   147  140s
   587   512 2021.31577   23  354 1864.00000 2028.15340  8.81%   150  145s
   598   520 2019.45248   29  361 1864.00000 2028.15340  8.81%   153  150s
   609   527 2011.83209   34  353 1864.00000 2028.15340  8.81%   158  155s
   619   534 2012.73302   39  369 1864.00000 2028.15340  8.81%   162  160s
   630   541 2007.74589   45  370 1864.00000 2028.15340  8.81%   165  165s
   640   548 2003.36342   50  357 1864.00000 2028.15340  8.81%   168  170s
   648   553 1994.64140   54  354 1864.00000 2028.15340  8.81%   171  175s
   661   562 1980.85899   60  355 1864.00000 2028.15340  8.81%   174  180s
   663   563 1973.98216   61  338 1864.00000 2028.15340  8.81%   175  185s
   664   564 1989.71128   62  349 1864.00000 2028.15340  8.81%   175  212s
   670   568 1987.17504   65  343 1864.00000 2028.15340  8.81%   178  215s
   680   574 1982.59466   70  341 1864.00000 2028.15340  8.81%   181  220s
   693   583 1966.51702   76  311 1864.00000 2028.15340  8.81%   184  225s
   707   592 1958.12977   83  321 1864.00000 2028.15340  8.81%   191  230s
   719   600 1963.90360   89  333 1864.00000 2028.15340  8.81%   193  235s
   730   608 1965.38153   95  338 1864.00000 2028.15340  8.81%   195  240s
   739   614 1951.61649   99  308 1864.00000 2028.15340  8.81%   199  245s
   754   624 1959.42092  107  314 1864.00000 2028.15340  8.81%   202  250s
   765   631 1943.49270  112  296 1864.00000 2028.15340  8.81%   206  255s
   777   639 1932.36942  118  293 1864.00000 2028.15340  8.81%   209  260s
   789   647 1944.35574  124  285 1864.00000 2028.15340  8.81%   212  265s
   799   654 1939.20629  129  286 1864.00000 2028.15340  8.81%   214  270s
   809   660 1926.65856  134  286 1864.00000 2028.15340  8.81%   216  275s
   819   667 1931.78269  139  288 1864.00000 2028.15340  8.81%   217  280s
   832   676 1931.82139  146  282 1864.00000 2028.15340  8.81%   219  285s
   845   684 1908.92847  152  285 1864.00000 2028.15340  8.81%   221  290s
   871   702 1909.51769  165  271 1864.00000 2028.15340  8.81%   224  295s
   882   709 1916.14868  171  281 1864.00000 2028.15340  8.81%   225  319s
   884   710 1915.83662  172  279 1864.00000 2028.15340  8.81%   225  320s
   902   722 1910.57400  181  278 1864.00000 2028.15340  8.81%   227  325s
   919   734 1891.89510  189  270 1864.00000 2028.15340  8.81%   230  330s
H  935   717                    1866.0000000 2028.15340  8.69%   231  343s
H  935   693                    1867.0000000 2028.15340  8.63%   231  348s
H  935   671                    1868.0000000 2028.15340  8.57%   231  350s
   943   679 1889.20116  201  258 1868.00000 2028.15340  8.57%   233  355s
   980   701 1887.85537  220  256 1868.00000 2028.15340  8.57%   235  360s
  1020   704 2025.71246   14  357 1868.00000 2028.11667  8.57%   232  365s
  1029   710 2016.78851   18  346 1868.00000 2028.11667  8.57%   235  370s
  1041   718 2012.33249   24  346 1868.00000 2028.11667  8.57%   237  375s
  1055   727 2001.46848   31  330 1868.00000 2028.11667  8.57%   240  380s
  1070   737 1992.65427   39  338 1868.00000 2028.11667  8.57%   243  385s
  1085   747 1978.87873   46  319 1868.00000 2028.11667  8.57%   246  390s
  1102   759 1972.71071   55  321 1868.00000 2028.11667  8.57%   249  395s
  1122   772 1965.78121   65  304 1868.00000 2028.11667  8.57%   251  400s
  1141   785 1955.63165   74  290 1868.00000 2028.11667  8.57%   254  405s
  1155   794 1931.93497   81  274 1868.00000 2028.11667  8.57%   256  410s
  1181   811 1918.04678   94  263 1868.00000 2028.11667  8.57%   258  415s
  1206   828 1932.79256  107  269 1868.00000 2028.11667  8.57%   260  420s
  1237   849 1913.00878  122  255 1868.00000 2028.11667  8.57%   262  425s
  1271   871 1888.89695  139  251 1868.00000 2028.11667  8.57%   264  430s
  1309   897 1884.81829  158  246 1868.00000 2028.11667  8.57%   265  435s
  1375   918 2021.83829   13  356 1868.00000 2026.83536  8.50%   263  440s
  1390   928 2010.68753   21  356 1868.00000 2026.83536  8.50%   265  445s
  1411   942 1980.81537   31  310 1868.00000 2026.83536  8.50%   268  450s
  1432   956 1982.61320   42  319 1868.00000 2026.83536  8.50%   271  455s
  1456   972 1963.47193   54  317 1868.00000 2026.83536  8.50%   273  460s
  1481   988 1926.04842   66  278 1868.00000 2026.83536  8.50%   276  465s
  1507  1006 1934.44444   79  290 1868.00000 2026.83536  8.50%   278  470s
  1541  1028 1901.95564   96  260 1868.00000 2026.83536  8.50%   279  476s
  1575  1051 1881.69765  113  237 1868.00000 2026.83536  8.50%   280  480s
  1619  1063 1869.70145  135  233 1868.00000 2026.83536  8.50%   280  485s
  1668  1069 2013.12355   15  338 1868.00000 2026.80751  8.50%   278  490s
  1690  1084 1994.98232   26  332 1868.00000 2026.80751  8.50%   280  495s
  1713  1099 1982.10792   38  318 1868.00000 2026.80751  8.50%   283  500s
  1746  1121 1954.48620   54  314 1868.00000 2026.80751  8.50%   285  505s
  1766  1134 1944.43897   64  286 1868.00000 2026.80751  8.50%   285  510s
  1796  1154 1931.00800   79  273 1868.00000 2026.80751  8.50%   286  515s
  1828  1178 1904.15848   95  246 1868.00000 2026.80751  8.50%   287  520s
  1864  1214 1886.45804  113  233 1868.00000 2026.80751  8.50%   287  525s
  1921  1244 1872.88342  142  227 1868.00000 2026.80751  8.50%   284  530s
  1945  1255 2009.12008   18  349 1868.00000 2026.60355  8.49%   285  535s
  1961  1271 1995.19715   26  340 1868.00000 2026.60355  8.49%   286  540s
  1975  1285 1988.32974   33  338 1868.00000 2026.60355  8.49%   287  545s
  1992  1302 1964.13708   41  304 1868.00000 2026.60355  8.49%   289  550s
  2017  1327 1956.33912   54  298 1868.00000 2026.60355  8.49%   290  555s
  2040  1350 1941.57149   65  301 1868.00000 2026.60355  8.49%   291  560s
  2067  1377 1928.34368   79  287 1868.00000 2026.60355  8.49%   293  565s
  2108  1418 1895.82789   99  243 1868.00000 2026.60355  8.49%   294  581s
  2128  1438 1891.75275  109  254 1868.00000 2026.60355  8.49%   294  585s
  2205  1487 2015.10646   18  360 1868.00000 2026.51391  8.49%   292  590s
  2221  1503 2011.32062   26  360 1868.00000 2026.51391  8.49%   293  595s
  2239  1521 1993.79398   35  356 1868.00000 2026.51391  8.49%   294  600s
  2260  1542 1987.58123   46  348 1868.00000 2026.51391  8.49%   296  605s
  2277  1559 1971.79728   54  327 1868.00000 2026.51391  8.49%   297  610s
  2299  1581 1954.81818   65  304 1868.00000 2026.51391  8.49%   298  615s
  2327  1609 1948.71404   79  302 1868.00000 2026.51391  8.49%   299  620s
  2347  1629 1926.37719   89  282 1868.00000 2026.51391  8.49%   300  625s
  2375  1657 1914.92643  103  264 1868.00000 2026.51391  8.49%   301  630s
  2409  1691 1890.99263  120  249 1868.00000 2026.51391  8.49%   302  635s
  2443  1725 1871.29782  137  229 1868.00000 2026.51391  8.49%   302  640s
  2493  1745 2008.97100   20  342 1868.00000 2024.56614  8.38%   299  645s
  2513  1765 1993.00879   30  340 1868.00000 2024.56614  8.38%   300  650s
  2529  1781 1974.88000   38  312 1868.00000 2024.56614  8.38%   301  655s
  2551  1803 1956.77753   49  293 1868.00000 2024.56614  8.38%   303  660s
  2579  1831 1928.60138   63  273 1868.00000 2024.56614  8.38%   304  665s
  2611  1863 1922.21720   79  266 1868.00000 2024.56614  8.38%   304  670s
  2637  1889 1889.04789   92  240 1868.00000 2024.56614  8.38%   304  675s
  2684  1936 1889.49324  116  213 1868.00000 2024.56614  8.38%   304  680s
  2746  1963 2020.06921   12  346 1868.00000 2024.55812  8.38%   300  685s
  2759  1976 2009.48621   19  341 1868.00000 2024.55812  8.38%   301  690s
  2773  1990 1997.66082   26  342 1868.00000 2024.55812  8.38%   302  695s
  2786  2003 1986.67672   32  330 1868.00000 2024.55812  8.38%   303  700s
  2801  2018 1981.35049   40  336 1868.00000 2024.55812  8.38%   304  705s
  2816  2033 1965.95849   47  322 1868.00000 2024.55812  8.38%   304  711s
  2822  2039 1965.39786   50  324 1868.00000 2024.55812  8.38%   305  715s
  2840  2057 1938.08137   59  291 1868.00000 2024.55812  8.38%   305  720s
  2864  2081 1929.21219   71  282 1868.00000 2024.55812  8.38%   306  725s
  2884  2101 1915.68026   81  264 1868.00000 2024.55812  8.38%   306  730s
  2911  2128 1912.90707   95  254 1868.00000 2024.55812  8.38%   306  735s
  2924  2141 1901.22735  101  260 1868.00000 2024.55812  8.38%   307  740s
  2958  2175 1878.19928  118  234 1868.00000 2024.55812  8.38%   307  766s
  2979  2194 1890.58581  129  252 1868.00000 2024.55812  8.38%   306  770s
  3037  2211 2020.30854   15  365 1868.00000 2023.32682  8.32%   303  775s
  3052  2226 2004.86757   25  354 1868.00000 2023.32682  8.32%   303  780s
  3069  2243 1987.99983   36  333 1868.00000 2023.32682  8.32%   303  785s
  3088  2262 1975.85333   49  334 1868.00000 2023.32682  8.32%   303  790s
  3107  2281 1958.30924   57  312 1868.00000 2023.32682  8.32%   304  795s
  3132  2306 1948.79455   69  295 1868.00000 2023.32682  8.32%   303  800s
  3168  2342 1929.72487   87  284 1868.00000 2023.32682  8.32%   303  805s
  3215  2389 1909.60790  110  258 1868.00000 2023.32682  8.32%   301  810s
  3253  2427 1886.94984  134  252 1868.00000 2023.32682  8.32%   300  815s
  3307  2475 1872.60340  170  238 1868.00000 2023.32682  8.32%   298  820s
  3335  2493 2000.24259   28  325 1868.00000 2023.31673  8.31%   298  825s
  3365  2523 1976.11742   44  321 1868.00000 2023.31673  8.31%   298  830s
  3414  2572 1940.01953   79  279 1868.00000 2023.31673  8.31%   296  835s
  3495  2653 1893.44144  109  228 1868.00000 2023.31673  8.31%   295  840s
  3553  2708 1869.19005  135  228 1868.00000 2023.31673  8.31%   294  845s
  3595  2740 2005.13376   31  356 1868.00000 2023.17877  8.31%   293  850s
  3626  2771 1982.90441   47  345 1868.00000 2023.17877  8.31%   293  855s
  3664  2809 1955.45648   71  308 1868.00000 2023.17877  8.31%   293  860s
  3704  2849 1930.13872   85  297 1868.00000 2023.17877  8.31%   293  865s
  3742  2887 1905.58871  105  292 1868.00000 2023.17877  8.31%   293  870s
  3807  2952 1888.96989  157  260 1868.00000 2023.17877  8.31%   291  875s
  3867  2992 2009.38777   14  363 1868.00000 2022.91778  8.29%   289  880s
  3895  3020 1983.69876   29  335 1868.00000 2022.91778  8.29%   289  885s
  3955  3080 1942.12445   64  298 1868.00000 2022.91778  8.29%   289  890s
  3999  3124 1906.00190   86  268 1868.00000 2022.91778  8.29%   289  895s
  4044  3169 1892.70794  113  263 1868.00000 2022.91778  8.29%   288  900s
  4099  3211 2015.06839   15  345 1868.00000 2022.91456  8.29%   288  905s
  4123  3235 1989.91274   25  329 1868.00000 2022.91456  8.29%   288  910s
  4147  3259 1972.12221   40  309 1868.00000 2022.91456  8.29%   288  915s
  4189  3301 1942.24962   62  280 1868.00000 2022.91456  8.29%   288  920s
  4233  3345 1908.79908   82  248 1868.00000 2022.91456  8.29%   288  925s
  4299  3411 1884.38667  105  216 1868.00000 2022.91456  8.29%   287  930s
  4359  3453 2010.53990   20  367 1868.00000 2022.58540  8.28%   285  935s
  4383  3477 1988.76596   35  350 1868.00000 2022.58540  8.28%   285  940s
  4428  3522 1958.31826   60  306 1868.00000 2022.58540  8.28%   285  945s
  4453  3547 1944.65955   74  286 1868.00000 2022.58540  8.28%   285  950s
  4499  3593 1918.88124   98  276 1868.00000 2022.58540  8.28%   285  955s
  4546  3640 1895.99512  119  268 1868.00000 2022.58540  8.28%   284  960s
  4632  3699 2014.13657   21  353 1868.00000 2022.02387  8.25%   281  965s
  4655  3722 1991.04930   35  335 1868.00000 2022.02387  8.25%   281  970s
  4676  3743 1977.32844   46  316 1868.00000 2022.02387  8.25%   282  975s
  4696  3763 1955.97680   57  292 1868.00000 2022.02387  8.25%   282  980s
  4729  3796 1938.30302   74  281 1868.00000 2022.02387  8.25%   281  985s
  4768  3835 1913.89784  100  267 1868.00000 2022.02387  8.25%   281  990s
  4822  3889 1888.23487  134  220 1868.00000 2022.02387  8.25%   280  995s
  4883  3928 2009.68416   18  348 1868.00000 2021.82992  8.24%   278 1000s
  4904  3949 1984.38924   29  326 1868.00000 2021.82992  8.24%   278 1005s
  4938  3983 1969.76665   46  312 1868.00000 2021.82992  8.24%   278 1010s
  4969  4014 1945.68624   65  290 1868.00000 2021.82992  8.24%   279 1015s
  5026  4071 1910.36850   91  259 1868.00000 2021.82992  8.24%   278 1020s
  5107  4152 1878.97438  133  234 1868.00000 2021.82992  8.24%   277 1025s
  5150  4181 1999.57116   24  369 1868.00000 2021.82987  8.24%   276 1030s
  5173  4204 1960.18613   47  344 1868.00000 2021.82987  8.24%   275 1035s
  5198  4229 1910.13959   72  296 1868.00000 2021.82987  8.24%   275 1040s
  5239  4256 2004.55321   19  363 1868.00000 2021.44461  8.21%   274 1045s
  5263  4280 1977.12020   43  342 1868.00000 2021.44461  8.21%   273 1050s
  5298  4315 1939.50343   78  321 1868.00000 2021.44461  8.21%   272 1055s
  5339  4356 1902.63026  119  295 1868.00000 2021.44461  8.21%   271 1060s
  5411  4416 2011.72525   21  346 1868.00000 2021.32535  8.21%   269 1065s
  5438  4443 1995.73904   35  344 1868.00000 2021.32535  8.21%   270 1070s
  5465  4470 1969.05717   48  326 1868.00000 2021.32535  8.21%   271 1075s
  5493  4498 1959.24871   62  314 1868.00000 2021.32535  8.21%   272 1080s
  5531  4536 1931.73594   81  287 1868.00000 2021.32535  8.21%   272 1085s
  5571  4576 1918.33585  101  273 1868.00000 2021.32535  8.21%   273 1090s
  5615  4620 1890.15091  123  248 1868.00000 2021.32535  8.21%   273 1095s
  5664  4665 1878.98785  148  237 1868.00000 2021.32535  8.21%   273 1100s
  5724  4697 1962.21139   48  327 1868.00000 2021.30755  8.21%   272 1105s
  5801  4774 1899.15245  125  287 1868.00000 2021.30755  8.21%   270 1110s
  5862  4819 1995.27340   34  321 1868.00000 2021.29811  8.21%   269 1115s
  5907  4864 1895.84455   79  216 1868.00000 2021.29811  8.21%   268 1133s
  5937  4879 2009.74606   26  343 1868.00000 2021.25031  8.20%   267 1135s
  5973  4915 1973.64353   45  311 1868.00000 2021.25031  8.20%   268 1140s
  6022  4964 1943.73152   70  288 1868.00000 2021.25031  8.20%   268 1145s
  6068  5010 1917.14765   89  250 1868.00000 2021.25031  8.20%   268 1150s
  6149  5091 1884.08988  131  227 1868.00000 2021.25031  8.20%   267 1155s
  6222  5147 1972.63780   46  320 1868.00000 2021.15492  8.20%   266 1160s
  6279  5195 2002.25475   19  360 1868.00000 2021.15024  8.20%   265 1165s
  6340  5256 1936.94478   80  318 1868.00000 2021.15024  8.20%   263 1182s
  6427  5343 1869.12465  167  255 1868.00000 2021.15024  8.20%   261 1185s
  6495  5399 1921.65682   76  288 1868.00000 2020.99955  8.19%   260 1190s
  6545  5432 1981.61792   23  340 1868.00000 2020.92547  8.19%   260 1195s
  6604  5480 1999.14226   31  338 1868.00000 2020.77041  8.18%   260 1200s
  6674  5534 2012.94551   23  340 1868.00000 2020.74283  8.18%   260 1205s
  6750  5610 1869.77598   99  201 1868.00000 2020.74283  8.18%   259 1210s
  6802  5640 1955.56942   55  311 1868.00000 2020.03991  8.14%   258 1215s
  6879  5708 2012.40951   19  355 1868.00000 2019.82684  8.13%   256 1220s
  6926  5755 1952.47911   66  326 1868.00000 2019.82684  8.13%   256 1225s
  7019  5848 1872.65903  159  261 1868.00000 2019.82684  8.13%   254 1230s
  7072  5885 1947.74716   53  318 1868.00000 2019.82322  8.13%   254 1235s
  7151  5954 2016.46055   19  357 1868.00000 2019.53117  8.11%   252 1240s
  7196  5999 1961.02320   64  336 1868.00000 2019.53117  8.11%   251 1245s
  7242  6045 1922.10006  110  306 1868.00000 2019.53117  8.11%   251 1250s
  7325  6116 2009.13473   30  357 1868.00000 2019.51766  8.11%   249 1255s
  7356  6147 1985.14876   50  337 1868.00000 2019.51766  8.11%   249 1260s
  7398  6189 1946.97624   69  273 1868.00000 2019.51766  8.11%   249 1265s
  7446  6237 1927.48017   90  274 1868.00000 2019.51766  8.11%   250 1270s
  7510  6301 1894.02578  121  237 1868.00000 2019.51766  8.11%   249 1275s
  7576  6352 2003.02749   29  342 1868.00000 2019.20553  8.09%   249 1281s
  7615  6391 1956.52240   68  326 1868.00000 2019.20553  8.09%   248 1285s
  7682  6458 1896.43554  135  293 1868.00000 2019.20553  8.09%   247 1290s
H 7757  6459                    1870.0000000 2019.18104  7.98%   246 1300s
  7757  6461 1993.43756   29  306 1870.00000 2019.18104  7.98%   246 1306s
  7802  6506 1905.07983   74  222 1870.00000 2019.18104  7.98%   245 1310s
  7859  6546 1982.34151   40  330 1870.00000 2019.14292  7.98%   244 1315s
  7923  6610 1916.82382  104  304 1870.00000 2019.14292  7.98%   243 1320s
  7987  6665 1988.97864   39  337 1870.00000 2019.11013  7.97%   242 1325s
  8046  6715 2012.72339   18  350 1870.00000 2019.10982  7.97%   241 1330s
  8074  6743 1984.30856   32  314 1870.00000 2019.10982  7.97%   242 1335s
  8106  6775 1966.02993   48  314 1870.00000 2019.10982  7.97%   243 1340s
  8137  6806 1939.32529   63  280 1870.00000 2019.10982  7.97%   243 1345s
  8161  6830 1926.94424   75  266 1870.00000 2019.10982  7.97%   244 1350s
  8197  6866 1899.11825   93  250 1870.00000 2019.10982  7.97%   244 1355s
  8236  6905 1895.74405  113  254 1870.00000 2019.10982  7.97%   244 1360s
  8292  6951 1876.48751  141  220 1870.00000 2019.10982  7.97%   244 1365s
  8326  6968 1995.25181   32  339 1870.00000 2019.10276  7.97%   244 1370s
  8343  6985 1947.45074   40  292 1870.00000 2019.10276  7.97%   244 1375s
  8364  7006 1920.15301   49  246 1870.00000 2019.10276  7.97%   245 1380s
  8385  7027 1890.03528   55  213 1870.00000 2019.10276  7.97%   245 1385s
  8427  7048 1989.03010   37  340 1870.00000 2019.09669  7.97%   244 1390s
  8479  7100 1938.28909   89  317 1870.00000 2019.09669  7.97%   244 1395s
  8552  7173 1882.73633  162  265 1870.00000 2019.09669  7.97%   243 1400s
  8603  7212 1983.17738   30  315 1870.00000 2019.05710  7.97%   242 1405s
  8637  7246 1927.03710   64  279 1870.00000 2019.05710  7.97%   241 1410s
  8674  7273 2011.25725   22  340 1870.00000 2019.01440  7.97%   241 1415s
  8702  7301 1936.58177   50  260 1870.00000 2019.01440  7.97%   241 1420s
  8761  7343 2005.72781   19  347 1870.00000 2018.93874  7.96%   240 1425s
  8793  7375 1955.76861   51  318 1870.00000 2018.93874  7.96%   240 1430s
  8834  7416 1900.21510   92  257 1870.00000 2018.93874  7.96%   239 1435s
  8875  7438 2000.60055   33  347 1870.00000 2018.68870  7.95%   239 1440s
  8908  7471 1971.16978   58  320 1870.00000 2018.68870  7.95%   239 1445s
  8932  7495 1951.89345   71  295 1870.00000 2018.68870  7.95%   239 1450s
  8969  7532 1935.11707   88  294 1870.00000 2018.68870  7.95%   239 1455s
  8995  7558 1916.76299   99  274 1870.00000 2018.68870  7.95%   239 1460s
  9036  7599 1902.34805  132  268 1870.00000 2018.68870  7.95%   239 1465s
  9096  7655     cutoff  167      1870.00000 2018.68870  7.95%   239 1470s
  9137  7676 1983.64860   36  336 1870.00000 2018.68537  7.95%   238 1475s
  9171  7710 1932.52824   70  308 1870.00000 2018.68537  7.95%   238 1480s
  9204  7743 1890.90858  103  276 1870.00000 2018.68537  7.95%   237 1485s
