
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:23:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x6ed7bdfb
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1530.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.22s
Presolved: 3502 rows, 4142 columns, 35298 nonzeros
Variable types: 0 continuous, 4142 integer (1021 binary)

Root relaxation: objective 2.026850e+03, 3104 iterations, 1.98 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1811.0000000 2024.84672  11.8%     -   28s
H    0     0                    1819.0000000 2024.84672  11.3%     -   28s
H    0     0                    1834.0000000 2024.84672  10.4%     -   29s
H    0     0                    1836.0000000 2024.84672  10.3%     -   29s
H    0     0                    1839.0000000 2024.84672  10.1%     -   33s
     0     2 2024.84619    0  378 1839.00000 2024.84619  10.1%     -   34s
     2     4 2019.52523    1  370 1839.00000 2024.78345  10.1%   318   35s
    28    30 2011.02769   20  357 1839.00000 2023.90369  10.1%   269   40s
H   40    40                    1841.0000000 2023.90369  9.94%   242   45s
H   40    40                    1845.0000000 2023.90369  9.70%   242   46s
H   40    40                    1847.0000000 2023.90369  9.58%   242   50s
    40    42 2015.03253   30  358 1847.00000 2023.90369  9.58%   247   72s
    58    60 2002.38389   42  338 1847.00000 2023.90369  9.58%   259   75s
   114   116 1986.95438   85  328 1847.00000 2023.90369  9.58%   231   80s
   182   184 1975.06256  142  318 1847.00000 2023.90369  9.58%   201   85s
   203   205 1964.48750  159  308 1847.00000 2023.90369  9.58%   192   92s
   238   240 1943.70854  189  296 1847.00000 2023.90369  9.58%   179   95s
   278   280 1947.16659  223  298 1847.00000 2023.90369  9.58%   169  100s
H  303   303                    1849.0000000 2023.90369  9.46%   161  102s
H  303   303                    1850.0000000 2023.90369  9.40%   161  110s
   318   320 1937.65009  260  288 1850.00000 2023.90369  9.40%   159  115s
   399   401 1909.71644  330  253 1850.00000 2023.90369  9.40%   145  120s
   495   497 1870.70398  409  216 1850.00000 2023.90369  9.40%   131  125s
   552   545 1977.42087  132  378 1850.00000 2023.42207  9.37%   123  138s
   554   546 1896.12169  336  361 1850.00000 2023.42207  9.37%   123  142s
H  554   518                    1851.0000000 2023.42207  9.32%   123  151s
   559   522 1856.59484  444  377 1851.00000 2023.42207  9.32%   122  156s
   562   524 2005.25887   31  376 1851.00000 2023.42207  9.32%   121  161s
   564   525 1938.93367  255  373 1851.00000 2023.42207  9.32%   121  165s
   566   526 1854.43716  451  373 1851.00000 2023.42207  9.32%   120  177s
   570   531 2018.75247   16  360 1851.00000 2023.26730  9.31%   129  180s
   578   536 2016.76717   20  373 1851.00000 2022.20043  9.25%   133  185s
   588   543 2009.69967   25  366 1851.00000 2022.20043  9.25%   137  190s
   596   548 2007.82468   29  350 1851.00000 2022.20043  9.25%   141  195s
   602   552 2006.45291   32  361 1851.00000 2022.20043  9.25%   144  200s
   610   558 1999.02199   36  346 1851.00000 2022.20043  9.25%   147  205s
   618   563 1994.96828   40  339 1851.00000 2022.20043  9.25%   151  210s
   630   571 1989.41948   46  351 1851.00000 2022.20043  9.25%   156  215s
H  644   552                    1860.0000000 2022.20043  8.72%   159  220s
H  644   526                    1862.0000000 2022.20043  8.60%   159  221s
   646   530 1983.00264   54  343 1862.00000 2022.20043  8.60%   161  225s
H  654   509                    1865.0000000 2022.20043  8.43%   163  244s
   654   511 1986.56717   58  343 1865.00000 2022.20043  8.43%   163  258s
   658   514 1979.75071   60  335 1865.00000 2022.20043  8.43%   165  260s
   667   520 1984.98653   65  336 1865.00000 2022.20043  8.43%   167  265s
H  670   498                    1868.0000000 2022.20043  8.25%   168  268s
   672   501 1980.27473   67  336 1868.00000 2022.20043  8.25%   170  270s
   685   510 1971.80267   74  328 1868.00000 2022.20043  8.25%   172  275s
   695   516 1967.07639   79  329 1868.00000 2022.20043  8.25%   176  280s
   708   525 1954.34430   85  309 1868.00000 2022.20043  8.25%   179  285s
   722   534 1949.60403   92  301 1868.00000 2022.20043  8.25%   180  290s
   735   543 1959.25605   99  306 1868.00000 2022.20043  8.25%   183  295s
   747   551 1956.20802  105  304 1868.00000 2022.20043  8.25%   185  300s
   752   554 1948.28234  107  304 1868.00000 2022.20043  8.25%   186  305s
   767   564 1949.52319  115  310 1868.00000 2022.20043  8.25%   187  310s
   781   574 1946.82943  122  295 1868.00000 2022.20043  8.25%   189  315s
   795   583 1944.75602  129  302 1868.00000 2022.20043  8.25%   191  320s
   814   596 1932.87001  138  284 1868.00000 2022.20043  8.25%   193  325s
   836   610 1925.98098  149  284 1868.00000 2022.20043  8.25%   195  330s
   856   624 1923.57602  159  272 1868.00000 2022.20043  8.25%   198  335s
   886   644 1911.44736  174  275 1868.00000 2022.20043  8.25%   199  340s
   909   659 1913.51660  186  269 1868.00000 2022.20043  8.25%   200  345s
   939   679 1903.12315  201  262 1868.00000 2022.20043  8.25%   202  350s
   976   704 1882.58346  219  249 1868.00000 2022.20043  8.25%   203  355s
  1014   725 1872.15674  238  230 1868.00000 2022.20043  8.25%   202  360s
  1043   720 2006.16680   18  359 1868.00000 2022.20016  8.25%   201  365s
  1059   731 1994.20274   26  348 1868.00000 2022.20016  8.25%   203  370s
  1075   742 1984.36767   34  350 1868.00000 2022.20016  8.25%   206  375s
  1105   762 1969.97459   49  336 1868.00000 2022.20016  8.25%   209  380s
  1110   765 1976.25614   52  349 1868.00000 2022.20016  8.25%   209  389s
  1111   766 1965.80793   52  331 1868.00000 2022.20016  8.25%   210  390s
  1131   779 1964.37375   62  331 1868.00000 2022.20016  8.25%   212  395s
  1145   788 1949.61217   69  307 1868.00000 2022.20016  8.25%   213  400s
  1164   801 1948.69536   79  311 1868.00000 2022.20016  8.25%   214  405s
  1181   812 1931.89239   87  293 1868.00000 2022.20016  8.25%   215  410s
  1201   826 1929.28345   97  290 1868.00000 2022.20016  8.25%   216  415s
  1222   840 1924.62786  108  283 1868.00000 2022.20016  8.25%   217  420s
  1245   855 1912.93894  119  272 1868.00000 2022.20016  8.25%   218  425s
  1261   866 1902.48586  127  268 1868.00000 2022.20016  8.25%   219  430s
  1281   879 1886.25369  137  254 1868.00000 2022.20016  8.25%   219  435s
  1301   892 1884.07166  147  252 1868.00000 2022.20016  8.25%   220  440s
  1325   908 1879.67225  159  251 1868.00000 2022.20016  8.25%   220  445s
  1348   924 1887.21995  171  262 1868.00000 2022.20016  8.25%   221  450s
  1405   932 1872.54806  199  246 1868.00000 2022.20016  8.25%   219  455s
  1432   934 2007.49532   22  351 1868.00000 2018.75046  8.07%   219  460s
  1446   943 1999.01890   29  338 1868.00000 2018.75046  8.07%   220  465s
  1464   955 1980.94313   38  321 1868.00000 2018.75046  8.07%   221  470s
  1486   970 1969.61925   49  311 1868.00000 2018.75046  8.07%   222  475s
  1503   981 1969.68452   58  319 1868.00000 2018.75046  8.07%   223  480s
  1520   992 1961.22819   66  307 1868.00000 2018.75046  8.07%   224  485s
  1540  1006 1948.73580   76  310 1868.00000 2018.75046  8.07%   225  490s
  1559  1018 1947.26854   86  292 1868.00000 2018.75046  8.07%   226  497s
  1572  1027 1937.63745   92  278 1868.00000 2018.75046  8.07%   226  500s
  1594  1042 1929.19410  103  263 1868.00000 2018.75046  8.07%   227  505s
  1618  1058 1923.09050  115  263 1868.00000 2018.75046  8.07%   227  510s
  1643  1074 1918.13343  128  269 1868.00000 2018.75046  8.07%   228  515s
  1678  1098 1900.77326  145  251 1868.00000 2018.75046  8.07%   228  520s
  1728  1131 1887.14205  170  225 1868.00000 2018.75046  8.07%   227  525s
  1768  1156 1874.04712  190  198 1868.00000 2018.75046  8.07%   226  530s
  1825  1155 1998.84025   19  325 1868.00000 2018.74959  8.07%   223  535s
  1843  1167 1976.32267   28  301 1868.00000 2018.74959  8.07%   224  540s
  1854  1175 1974.77951   34  311 1868.00000 2018.74959  8.07%   224  545s
  1872  1193 1964.88400   43  314 1868.00000 2018.74959  8.07%   225  550s
  1894  1215 1950.68508   54  295 1868.00000 2018.74959  8.07%   225  555s
  1913  1234 1936.83944   63  269 1868.00000 2018.74959  8.07%   226  560s
  1931  1252 1930.86451   72  267 1868.00000 2018.74959  8.07%   227  565s
  1950  1271 1924.92081   82  267 1868.00000 2018.74959  8.07%   227  570s
  1975  1296 1911.50110   94  260 1868.00000 2018.74959  8.07%   227  594s
  1979  1300 1911.34098   96  257 1868.00000 2018.74959  8.07%   227  595s
  1991  1312 1906.09052  102  244 1868.00000 2018.74959  8.07%   227  607s
  2007  1328 1893.42375  110  247 1868.00000 2018.74959  8.07%   227  610s
  2043  1362 1876.52016  128  207 1868.00000 2018.74959  8.07%   226  615s
  2094  1393 2010.44039   21  346 1868.00000 2016.76593  7.96%   225  620s
  2115  1414 1992.14518   31  320 1868.00000 2016.76593  7.96%   226  625s
  2129  1428 1988.91861   38  326 1868.00000 2016.76593  7.96%   226  630s
  2144  1443 1980.07263   46  296 1868.00000 2016.76593  7.96%   227  635s
  2163  1462 1960.16030   55  285 1868.00000 2016.76593  7.96%   227  640s
  2182  1481 1959.54344   65  299 1868.00000 2016.76593  7.96%   228  645s
  2207  1506 1948.52108   77  286 1868.00000 2016.76593  7.96%   228  650s
  2240  1539 1930.03364   94  257 1868.00000 2016.76593  7.96%   229  655s
  2288  1587 1903.65456  118  241 1868.00000 2016.76593  7.96%   228  660s
  2313  1612 1890.99664  130  240 1868.00000 2016.76593  7.96%   228  665s
  2343  1640 1879.63199  145  231 1868.00000 2016.76593  7.96%   228  670s
  2390  1658 2003.65825   23  335 1868.00000 2016.76224  7.96%   226  675s
  2402  1670 1998.43070   29  353 1868.00000 2016.76224  7.96%   227  680s
  2415  1683 1992.69322   36  325 1868.00000 2016.76224  7.96%   227  685s
  2428  1696 1984.21446   42  315 1868.00000 2016.76224  7.96%   228  690s
  2446  1714 1970.25793   51  312 1868.00000 2016.76224  7.96%   228  695s
  2461  1729 1965.53139   59  314 1868.00000 2016.76224  7.96%   229  700s
  2494  1762 1944.86342   75  288 1868.00000 2016.76224  7.96%   229  705s
  2514  1782 1929.09276   85  283 1868.00000 2016.76224  7.96%   229  710s
  2538  1806 1926.48579   97  271 1868.00000 2016.76224  7.96%   229  715s
  2562  1830 1907.78530  109  265 1868.00000 2016.76224  7.96%   230  720s
  2588  1856 1893.93811  122  260 1868.00000 2016.76224  7.96%   230  725s
  2612  1880 1888.00979  134  231 1868.00000 2016.76224  7.96%   229  730s
  2646  1914 1883.28267  151  224 1868.00000 2016.76224  7.96%   229  735s
  2715  1940 2014.65063   21  362 1868.00000 2016.43832  7.95%   226  740s
  2727  1952 1998.93468   27  337 1868.00000 2016.43832  7.95%   226  745s
  2743  1968 1993.08442   35  353 1868.00000 2016.43832  7.95%   227  750s
  2757  1982 1985.57987   42  333 1868.00000 2016.43832  7.95%   227  755s
  2773  1998 1970.02482   50  328 1868.00000 2016.43832  7.95%   228  760s
  2788  2013 1964.36072   58  317 1868.00000 2016.43832  7.95%   228  765s
  2807  2032 1952.50880   67  298 1868.00000 2016.43832  7.95%   229  770s
  2827  2052 1940.90895   77  298 1868.00000 2016.43832  7.95%   229  775s
  2850  2075 1932.34625   89  301 1868.00000 2016.43832  7.95%   229  780s
  2875  2100 1915.41163  101  268 1868.00000 2016.43832  7.95%   229  785s
  2901  2126 1905.37534  114  254 1868.00000 2016.43832  7.95%   230  790s
  2928  2153 1896.71972  128  263 1868.00000 2016.43832  7.95%   230  795s
  2949  2174 1882.97873  138  228 1868.00000 2016.43832  7.95%   229  800s
  3005  2205 1870.31977  166  216 1868.00000 2016.43832  7.95%   228  805s
  3038  2220 2000.89809   29  350 1868.00000 2016.42339  7.95%   228  810s
  3054  2236 1988.31097   37  329 1868.00000 2016.42339  7.95%   229  815s
  3070  2252 1982.90563   45  327 1868.00000 2016.42339  7.95%   229  820s
  3087  2269 1972.01665   54  320 1868.00000 2016.42339  7.95%   230  825s
  3106  2288 1945.06136   63  298 1868.00000 2016.42339  7.95%   230  830s
  3125  2307 1953.09939   73  311 1868.00000 2016.42339  7.95%   231  835s
  3148  2330 1941.97365   84  301 1868.00000 2016.42339  7.95%   231  840s
  3173  2355 1925.32635   97  259 1868.00000 2016.42339  7.95%   232  845s
  3208  2390 1907.71050  114  257 1868.00000 2016.42339  7.95%   232  850s
  3262  2444 1871.58022  141  222 1868.00000 2016.42339  7.95%   231  855s
  3316  2474     cutoff  168      1868.00000 2016.42339  7.95%   230  860s
  3354  2490 1997.27848   29  341 1868.00000 2015.90498  7.92%   229  865s
  3380  2516 1974.88447   46  302 1868.00000 2015.90498  7.92%   229  870s
  3402  2538 1959.18190   60  303 1868.00000 2015.90498  7.92%   229  875s
  3430  2566 1937.94128   74  272 1868.00000 2015.90498  7.92%   229  880s
  3464  2600 1924.35607   90  281 1868.00000 2015.90498  7.92%   229  885s
  3514  2650 1903.13364  116  251 1868.00000 2015.90498  7.92%   227  890s
  3565  2701 1888.26930  152  229 1868.00000 2015.90498  7.92%   226  895s
  3635  2749 2010.68925   20  352 1868.00000 2015.89907  7.92%   223  900s
  3657  2771 1990.76920   33  329 1868.00000 2015.89907  7.92%   224  905s
  3681  2795 1973.31992   49  333 1868.00000 2015.89907  7.92%   224  910s
  3712  2826 1954.22711   64  318 1868.00000 2015.89907  7.92%   224  915s
  3742  2856 1934.03794   77  291 1868.00000 2015.89907  7.92%   224  920s
  3794  2908 1912.77372  101  281 1868.00000 2015.89907  7.92%   223  925s
  3828  2942 1898.68984  119  259 1868.00000 2015.89907  7.92%   223  930s
  3882  2996 1879.33029  150  227 1868.00000 2015.89907  7.92%   222  935s
  3937  3031 2000.15136   26  339 1868.00000 2015.30749  7.89%   220  940s
  3941  3035 1995.67026   31  347 1868.00000 2015.30749  7.89%   220  960s
  3957  3051 1984.32840   39  325 1868.00000 2015.30749  7.89%   220  965s
  3975  3069 1964.61765   49  317 1868.00000 2015.30749  7.89%   220  970s
  4003  3097 1948.24104   67  300 1868.00000 2015.30749  7.89%   220  975s
  4041  3135 1931.35194   83  284 1868.00000 2015.30749  7.89%   220  980s
  4080  3174 1916.06032   98  273 1868.00000 2015.30749  7.89%   219  985s
  4121  3215 1890.75292  117  229 1868.00000 2015.30749  7.89%   219  990s
  4178  3270 1870.23741  156  208 1868.00000 2015.30749  7.89%   218  995s
  4207  3289 1990.46910   35  340 1868.00000 2015.30414  7.89%   218 1000s
  4249  3331 1960.75276   55  303 1868.00000 2015.30414  7.89%   218 1005s
  4282  3364 1944.21283   72  304 1868.00000 2015.30414  7.89%   218 1010s
  4322  3404 1917.01434   91  270 1868.00000 2015.30414  7.89%   217 1015s
  4347  3429 1909.30400  106  269 1868.00000 2015.30414  7.89%   218 1020s
  4380  3462 1899.12730  122  264 1868.00000 2015.30414  7.89%   217 1025s
  4415  3497 1889.41720  140  246 1868.00000 2015.30414  7.89%   217 1030s
  4474  3539 2008.08551   29  355 1868.00000 2015.24448  7.88%   215 1035s
  4502  3567 1983.72866   44  324 1868.00000 2015.24448  7.88%   216 1040s
  4529  3594 1965.33768   61  318 1868.00000 2015.24448  7.88%   216 1045s
  4555  3620 1949.86357   74  289 1868.00000 2015.24448  7.88%   216 1050s
  4590  3655 1932.00886   88  274 1868.00000 2015.24448  7.88%   216 1055s
  4626  3691 1916.16440  109  268 1868.00000 2015.24448  7.88%   216 1060s
  4664  3729 1891.26152  131  234 1868.00000 2015.24448  7.88%   215 1065s
  4755  3798 1997.42236   29  341 1868.00000 2015.19433  7.88%   214 1070s
  4800  3843 1967.53816   54  305 1868.00000 2015.19433  7.88%   214 1075s
  4828  3871 1945.47437   67  289 1868.00000 2015.19433  7.88%   214 1080s
  4861  3904 1927.20874   82  269 1868.00000 2015.19433  7.88%   214 1085s
  4909  3952 1897.15434  112  232 1868.00000 2015.19433  7.88%   214 1090s
  4945  3988 1881.51916  127  227 1868.00000 2015.19433  7.88%   213 1095s
  5007  4034 1992.88756   32  342 1868.00000 2014.74698  7.86%   212 1100s
  5034  4061 1972.43797   47  330 1868.00000 2014.74698  7.86%   212 1105s
  5063  4090 1955.45955   65  312 1868.00000 2014.74698  7.86%   212 1110s
  5105  4132 1929.19818   87  287 1868.00000 2014.74698  7.86%   212 1115s
  5154  4181 1909.32404  115  262 1868.00000 2014.74698  7.86%   211 1120s
  5209  4236 1878.79670  144  232 1868.00000 2014.74698  7.86%   211 1125s
  5270  4277 2004.71781   22  357 1868.00000 2014.62975  7.85%   209 1130s
  5294  4301 1981.88502   34  332 1868.00000 2014.62975  7.85%   210 1135s
  5319  4326 1965.79452   46  326 1868.00000 2014.62975  7.85%   210 1140s
  5351  4358 1933.80722   62  273 1868.00000 2014.62975  7.85%   210 1145s
  5384  4391 1908.48532   78  231 1868.00000 2014.62975  7.85%   210 1150s
  5437  4444 1891.90074  107  223 1868.00000 2014.62975  7.85%   210 1155s
  5499  4488 1999.21007   28  337 1868.00000 2014.25884  7.83%   209 1160s
  5525  4514 1944.62360   54  291 1868.00000 2014.25884  7.83%   209 1165s
  5593  4574 2009.65445   22  345 1868.00000 2013.96111  7.81%   208 1170s
  5657  4638 1940.81271   86  304 1868.00000 2013.96111  7.81%   207 1175s
  5665  4646 1932.03126   94  293 1868.00000 2013.96111  7.81%   207 1205s
  5715  4696 1894.49023  144  294 1868.00000 2013.96111  7.81%   206 1210s
  5768  4737 1999.81597   24  339 1868.00000 2013.94600  7.81%   205 1215s
  5792  4761 1983.93180   36  326 1868.00000 2013.94600  7.81%   206 1220s
  5806  4775 1977.70050   43  312 1868.00000 2013.94600  7.81%   206 1225s
  5818  4787 1967.52945   49  313 1868.00000 2013.94600  7.81%   206 1230s
  5832  4801 1958.24024   56  319 1868.00000 2013.94600  7.81%   207 1235s
  5851  4820 1955.28010   66  297 1868.00000 2013.94600  7.81%   207 1240s
  5870  4839 1937.61833   75  284 1868.00000 2013.94600  7.81%   207 1245s
  5892  4861 1926.72185   86  286 1868.00000 2013.94600  7.81%   207 1250s
  5914  4883 1912.50650   97  275 1868.00000 2013.94600  7.81%   208 1255s
  5936  4905 1905.03390  108  258 1868.00000 2013.94600  7.81%   208 1260s
  5956  4925 1894.94699  118  243 1868.00000 2013.94600  7.81%   208 1265s
  6006  4975 1877.13938  143  236 1868.00000 2013.94600  7.81%   208 1270s
  6058  4994 1997.97730   27  339 1868.00000 2013.49415  7.79%   207 1275s
  6086  5022 1959.77937   55  318 1868.00000 2013.49415  7.79%   207 1280s
  6126  5062 1921.62944   95  282 1868.00000 2013.49415  7.79%   206 1285s
  6175  5111 1876.74318  144  250 1868.00000 2013.49415  7.79%   206 1290s
  6222  5146 1975.07968   41  311 1868.00000 2013.14721  7.77%   205 1295s
  6259  5183 1910.20770   78  230 1868.00000 2013.14721  7.77%   205 1300s
  6306  5219 1990.61596   28  328 1868.00000 2012.94933  7.76%   204 1305s
  6328  5241 1976.29135   40  321 1868.00000 2012.94933  7.76%   204 1310s
  6351  5264 1959.78360   50  289 1868.00000 2012.94933  7.76%   204 1315s
  6380  5293 1941.19365   66  282 1868.00000 2012.94933  7.76%   204 1320s
  6425  5338 1907.68716   86  243 1868.00000 2012.94933  7.76%   204 1325s
  6471  5384 1893.26175  105  240 1868.00000 2012.94933  7.76%   204 1330s
  6547  5444 1973.95700   29  327 1868.00000 2012.80497  7.75%   203 1335s
  6574  5471 1909.22404   56  264 1868.00000 2012.80497  7.75%   203 1340s
  6605  5494 1995.32899   30  340 1868.00000 2012.62995  7.74%   203 1345s
  6636  5525 1960.69018   61  335 1868.00000 2012.62995  7.74%   203 1350s
  6673  5562 1922.01875   98  297 1868.00000 2012.62995  7.74%   202 1355s
  6714  5603 1887.81885  139  268 1868.00000 2012.62995  7.74%   202 1373s
  6737  5626 1877.68288  162  256 1868.00000 2012.62995  7.74%   201 1375s
  6790  5659 1981.67122   38  328 1868.00000 2012.54880  7.74%   201 1380s
  6808  5677 1951.41976   56  312 1868.00000 2012.54880  7.74%   201 1385s
  6843  5712 1898.60335   91  257 1868.00000 2012.54880  7.74%   200 1390s
  6890  5739 1987.60583   24  325 1868.00000 2012.33789  7.73%   200 1414s
  6895  5744 1982.69286   27  334 1868.00000 2012.33789  7.73%   200 1415s
  6912  5761 1949.40822   36  302 1868.00000 2012.33789  7.73%   200 1420s
  6931  5780 1933.56615   42  283 1868.00000 2012.33789  7.73%   201 1425s
  6953  5802 1873.29088   53  199 1868.00000 2012.33789  7.73%   201 1430s
  6988  5820 1977.41414   38  319 1868.00000 2012.32365  7.73%   200 1435s
  7020  5852 1928.16916   70  275 1868.00000 2012.32365  7.73%   200 1440s
  7080  5897 2008.57796   21  352 1868.00000 2012.26620  7.72%   199 1445s
  7112  5929 1946.60072   53  266 1868.00000 2012.26620  7.72%   199 1450s
  7172  5981 2011.00013   23  358 1868.00000 2012.25076  7.72%   199 1455s
  7192  6001 1969.05235   43  323 1868.00000 2012.25076  7.72%   199 1460s
  7224  6033 1927.02997   75  288 1868.00000 2012.25076  7.72%   199 1465s
  7282  6077 1993.89351   33  329 1868.00000 2012.16815  7.72%   198 1470s
  7359  6154 1911.55511  110  278 1868.00000 2012.16815  7.72%   198 1475s
  7472  6254 1923.55025   75  287 1868.00000 2011.51002  7.68%   196 1480s
