
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:53:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35997 nonzeros
Model fingerprint: 0x005471f6
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1176.0000000
Presolve removed 1 rows and 81 columns
Presolve time: 0.13s
Presolved: 3501 rows, 4119 columns, 35833 nonzeros
Variable types: 0 continuous, 4119 integer (1028 binary)

Root relaxation: objective 2.019681e+03, 3288 iterations, 1.19 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   357   359 1882.61270  286  277 1801.00000 2016.44786  12.0%   179   80s
   452   454 1849.10549  364  242 1801.00000 2016.44786  12.0%   171   85s
   546   539 2010.49698   17  392 1801.00000 2016.43592  12.0%   156   94s
   548   540 2000.27176   29  384 1801.00000 2016.43592  12.0%   156  100s
   549   541 1868.42025  334  386 1801.00000 2016.43592  12.0%   155  107s
   554   544 1834.97654  389  381 1801.00000 2016.43592  12.0%   154  111s
   557   546 1889.08094  290  387 1801.00000 2016.43592  12.0%   153  117s
   559   548 1833.79201  389  382 1801.00000 2016.43592  12.0%   153  120s
   560   548 2010.49698   17  382 1801.00000 2016.43592  12.0%   152  127s
   570   557 2007.05772   19  376 1801.00000 2016.43592  12.0%   164  130s
   588   569 2003.67074   28  373 1801.00000 2016.43592  12.0%   169  135s
   599   576 2001.67368   34  371 1801.00000 2016.43592  12.0%   174  140s
   600   577 1989.61610   34  365 1801.00000 2016.43592  12.0%   175  167s
   608   582 1995.72085   38  360 1801.00000 2016.43592  12.0%   178  170s
   619   590 1994.04947   44  376 1801.00000 2016.43592  12.0%   183  175s
   631   598 1986.60453   50  363 1801.00000 2016.43592  12.0%   186  180s
H  638   572                    1802.0000000 2016.43592  11.9%   187  185s
H  638   546                    1804.0000000 2016.43592  11.8%   187  186s
H  638   521                    1807.0000000 2016.43592  11.6%   187  189s
   640   525 1977.21487   54  359 1807.00000 2016.43592  11.6%   188  190s
   653   533 1979.07092   61  370 1807.00000 2016.43592  11.6%   192  195s
H  664   515                    1809.0000000 2016.43592  11.5%   195  199s
H  664   492                    1811.0000000 2016.43592  11.3%   195  200s
H  664   471                    1812.0000000 2016.43592  11.3%   195  202s
H  664   451                    1813.0000000 2016.43592  11.2%   195  203s
H  664   431                    1814.0000000 2016.43592  11.2%   195  203s
H  664   413                    1823.0000000 2016.43592  10.6%   195  205s
   679   425 1972.66709   74  358 1823.00000 2016.43592  10.6%   198  210s
H  690   413                    1826.0000000 2016.43592  10.4%   201  221s
H  690   396                    1827.0000000 2016.43592  10.4%   201  222s
   700   405 1947.26799   84  336 1827.00000 2016.43592  10.4%   203  225s
   716   415 1954.67677   92  331 1827.00000 2016.43592  10.4%   208  230s
   739   431 1945.88448  104  327 1827.00000 2016.43592  10.4%   211  235s
   756   442 1931.59003  112  317 1827.00000 2016.43592  10.4%   216  240s
   772   453 1931.41514  120  318 1827.00000 2016.43592  10.4%   217  245s
   788   463 1926.90447  128  312 1827.00000 2016.43592  10.4%   218  251s
   801   472 1926.15787  135  314 1827.00000 2016.43592  10.4%   219  255s
   816   482 1912.77876  142  301 1827.00000 2016.43592  10.4%   221  260s
   828   490 1914.12722  148  295 1827.00000 2016.43592  10.4%   221  265s
   844   501 1907.89353  156  301 1827.00000 2016.43592  10.4%   222  270s
   865   515 1907.90792  167  289 1827.00000 2016.43592  10.4%   223  275s
   892   533 1883.41291  180  278 1827.00000 2016.43592  10.4%   224  280s
H  894   516                    1831.0000000 2016.43592  10.1%   223  281s
   894   518 1893.91136  181  286 1831.00000 2016.43592  10.1%   223  289s
   899   521 1893.41923  184  286 1831.00000 2016.43592  10.1%   223  290s
   926   539 1871.33482  197  259 1831.00000 2016.43592  10.1%   224  295s
   962   563 1864.12894  215  261 1831.00000 2016.43592  10.1%   224  300s
  1010   595 1848.68184  239  261 1831.00000 2016.43592  10.1%   224  305s
  1031   608 1845.70721  250  257 1831.00000 2016.43592  10.1%   224  315s
  1070   601 2007.34687   18  361 1831.00000 2016.43592  10.1%   221  320s
  1074   604 2005.07358   20  370 1831.00000 2016.43592  10.1%   221  325s
  1092   616 1998.33457   29  354 1831.00000 2016.43592  10.1%   223  330s
  1112   629 1982.34546   39  352 1831.00000 2016.43592  10.1%   225  335s
  1136   645 1968.65323   51  339 1831.00000 2016.43592  10.1%   226  340s
  1158   660 1962.56141   62  346 1831.00000 2016.43592  10.1%   228  345s
  1179   674 1959.97531   73  350 1831.00000 2016.43592  10.1%   229  350s
  1196   685 1941.33416   81  329 1831.00000 2016.43592  10.1%   230  355s
  1214   697 1932.84833   90  327 1831.00000 2016.43592  10.1%   231  360s
  1234   711 1929.10464  100  321 1831.00000 2016.43592  10.1%   232  365s
  1256   725 1920.68914  111  322 1831.00000 2016.43592  10.1%   233  370s
H 1266   686                    1842.0000000 2016.43592  9.47%   233  375s
H 1266   672                    1843.0000000 2016.43592  9.41%   233  379s
  1269   676 1925.58680  118  309 1843.00000 2016.43592  9.41%   233  380s
  1290   690 1902.56172  128  300 1843.00000 2016.43592  9.41%   234  385s
  1317   708 1904.56984  142  301 1843.00000 2016.43592  9.41%   234  390s
  1341   724 1898.59307  154  291 1843.00000 2016.43592  9.41%   234  395s
  1366   745 1880.03002  166  275 1843.00000 2016.43592  9.41%   235  400s
  1396   775 1867.48169  181  270 1843.00000 2016.43592  9.41%   235  405s
  1428   807 1865.34101  197  273 1843.00000 2016.43592  9.41%   235  410s
  1466   843 1852.55751  216  277 1843.00000 2016.43592  9.41%   235  415s
  1512   869 2002.34581   22  365 1843.00000 2011.09165  9.12%   233  420s
  1537   894 1975.51376   34  327 1843.00000 2011.09165  9.12%   234  425s
  1567   924 1960.63162   49  334 1843.00000 2011.09165  9.12%   236  430s
  1591   948 1939.45090   61  296 1843.00000 2011.09165  9.12%   237  435s
  1620   977 1935.55263   76  317 1843.00000 2011.09165  9.12%   237  440s
  1647  1004 1909.96369   89  283 1843.00000 2011.09165  9.12%   238  445s
  1667  1024 1906.97893   99  285 1843.00000 2011.09165  9.12%   238  450s
  1700  1057 1900.66171  116  286 1843.00000 2011.09165  9.12%   238  455s
  1736  1093 1886.43471  134  280 1843.00000 2011.09165  9.12%   237  460s
  1773  1130 1854.49127  152  247 1843.00000 2011.09165  9.12%   237  465s
  1809  1164 1859.09610  170  248 1843.00000 2011.09165  9.12%   237  470s
  1850  1186 1992.81870   23  363 1843.00000 2011.07108  9.12%   236  476s
  1868  1204 1990.71362   32  347 1843.00000 2011.07108  9.12%   237  480s
  1886  1222 1978.00198   41  348 1843.00000 2011.07108  9.12%   238  485s
  1909  1245 1959.80904   53  337 1843.00000 2011.07108  9.12%   238  490s
  1934  1270 1937.90258   65  319 1843.00000 2011.07108  9.12%   239  495s
  1952  1288 1918.08438   74  294 1843.00000 2011.07108  9.12%   240  500s
H 1975  1298                    1845.0000000 2011.07108  9.00%   240  504s
H 1975  1273                    1848.0000000 2011.07108  8.82%   240  504s
H 1975  1264                    1849.0000000 2011.07108  8.77%   240  509s
H 1975  1248                    1851.0000000 2011.07108  8.65%   240  511s
H 1975  1200                    1856.0000000 2011.07108  8.36%   240  512s
  1975  1202 1924.58178   86  296 1856.00000 2011.07108  8.36%   240  519s
  1980  1207 1917.67901   88  291 1856.00000 2011.07108  8.36%   240  520s
  2012  1239 1889.23114  104  280 1856.00000 2011.07108  8.36%   240  525s
  2044  1271 1887.52610  120  269 1856.00000 2011.07108  8.36%   241  530s
  2092  1313     cutoff  144      1856.00000 2011.07108  8.36%   239  535s
  2139  1338 1979.15034   29  339 1856.00000 2011.02120  8.35%   239  540s
  2171  1370 1956.83133   45  330 1856.00000 2011.02120  8.35%   240  545s
  2196  1395 1948.32716   58  329 1856.00000 2011.02120  8.35%   240  550s
  2215  1414 1926.03684   67  308 1856.00000 2011.02120  8.35%   241  555s
  2239  1438 1915.92904   79  303 1856.00000 2011.02120  8.35%   241  560s
  2269  1468 1893.28467   94  269 1856.00000 2011.02120  8.35%   242  565s
  2305  1504 1883.79666  112  264 1856.00000 2011.02120  8.35%   242  570s
  2343  1537 1858.82664  131  241 1856.00000 2011.02120  8.35%   241  575s
  2385  1554 1995.54887   21  357 1856.00000 2011.01917  8.35%   240  580s
  2406  1575 1988.61636   32  357 1856.00000 2011.01917  8.35%   241  585s
  2426  1595 1972.22356   42  327 1856.00000 2011.01917  8.35%   241  590s
  2448  1617 1957.88703   53  311 1856.00000 2011.01917  8.35%   242  595s
  2481  1650 1931.82042   69  291 1856.00000 2011.01917  8.35%   242  600s
  2512  1681 1923.05656   85  281 1856.00000 2011.01917  8.35%   242  605s
  2544  1713 1903.56978  101  261 1856.00000 2011.01917  8.35%   242  610s
  2585  1754 1885.15732  121  246 1856.00000 2011.01917  8.35%   242  615s
  2621  1790 1861.82576  139  237 1856.00000 2011.01917  8.35%   242  620s
  2666  1808 1999.29153   22  367 1856.00000 2010.98378  8.35%   240  625s
  2691  1833 1984.31777   34  360 1856.00000 2010.98378  8.35%   241  630s
  2697  1839 1973.80263   37  324 1856.00000 2010.98378  8.35%   241  649s
  2702  1844 1977.79060   40  344 1856.00000 2010.98378  8.35%   241  650s
  2722  1864 1964.66705   50  335 1856.00000 2010.98378  8.35%   242  655s
  2750  1892 1950.44730   64  324 1856.00000 2010.98378  8.35%   242  660s
  2783  1925 1929.95642   80  287 1856.00000 2010.98378  8.35%   242  665s
  2819  1961 1889.54341   98  246 1856.00000 2010.98378  8.35%   243  670s
  2898  2017 1999.27402   25  357 1856.00000 2010.97205  8.35%   241  675s
  2930  2049 1984.66751   41  347 1856.00000 2010.97205  8.35%   242  680s
  2954  2073 1966.96461   53  344 1856.00000 2010.97205  8.35%   243  685s
  2981  2100 1956.14966   67  333 1856.00000 2010.97205  8.35%   243  690s
  3024  2143 1923.59895   88  307 1856.00000 2010.97205  8.35%   243  695s
  3056  2175 1915.30143  104  316 1856.00000 2010.97205  8.35%   243  700s
  3087  2206 1908.66356  120  289 1856.00000 2010.97205  8.35%   244  705s
  3126  2245 1877.20745  139  278 1856.00000 2010.97205  8.35%   244  710s
  3162  2279 1857.36625  157  255 1856.00000 2010.97205  8.35%   244  715s
  3216  2295 1998.41875   24  366 1856.00000 2010.31520  8.31%   242  720s
  3257  2336 1973.38427   48  352 1856.00000 2010.31520  8.31%   241  725s
  3293  2372 1945.90321   70  336 1856.00000 2010.31520  8.31%   241  730s
  3329  2408 1927.89271   89  334 1856.00000 2010.31520  8.31%   241  735s
  3369  2448 1907.70735  110  321 1856.00000 2010.31520  8.31%   241  740s
  3417  2496 1884.78452  133  290 1856.00000 2010.31520  8.31%   240  745s
  3470  2549 1861.63987  158  277 1856.00000 2010.31520  8.31%   239  750s
  3514  2579 1985.57818   38  366 1856.00000 2010.31182  8.31%   238  755s
  3553  2618 1951.65114   62  328 1856.00000 2010.31182  8.31%   238  760s
  3590  2655 1930.20084   78  315 1856.00000 2010.31182  8.31%   238  765s
  3627  2692 1908.78620   98  283 1856.00000 2010.31182  8.31%   237  770s
  3679  2744 1886.87823  117  255 1856.00000 2010.31182  8.31%   236  775s
  3775  2820 1994.05267   36  365 1856.00000 2009.82492  8.29%   234  780s
  3809  2854 1969.30849   52  337 1856.00000 2009.82492  8.29%   234  785s
  3838  2883 1950.37770   69  315 1856.00000 2009.82492  8.29%   234  790s
  3879  2924 1926.47939   93  301 1856.00000 2009.82492  8.29%   233  795s
  3913  2958 1905.19035  113  266 1856.00000 2009.82492  8.29%   233  800s
  3941  2986 1893.17456  121  240 1856.00000 2009.82492  8.29%   233  818s
  3948  2993 1879.37924  122  229 1856.00000 2009.82492  8.29%   233  820s
  4027  3053 2002.01296   24  372 1856.00000 2008.53584  8.22%   230  825s
  4061  3087 1974.77215   48  362 1856.00000 2008.53584  8.22%   230  830s
  4094  3120 1951.50406   65  331 1856.00000 2008.53584  8.22%   230  835s
  4131  3157 1928.69125   83  305 1856.00000 2008.53584  8.22%   230  840s
  4166  3192 1913.58488  100  291 1856.00000 2008.53584  8.22%   230  845s
  4201  3227 1899.63606  118  293 1856.00000 2008.53584  8.22%   230  850s
  4240  3266 1883.62322  141  281 1856.00000 2008.53584  8.22%   229  855s
  4279  3305 1864.50936  157  270 1856.00000 2008.53584  8.22%   229  860s
  4321  3327 1988.63133   30  351 1856.00000 2007.52517  8.16%   228  865s
  4346  3352 1970.22207   45  341 1856.00000 2007.52517  8.16%   227  870s
  4382  3388 1936.46523   62  297 1856.00000 2007.52517  8.16%   228  875s
  4420  3426 1917.40289   77  295 1856.00000 2007.52517  8.16%   228  880s
  4500  3506 1879.90547  124  263 1856.00000 2007.52517  8.16%   227  885s
  4570  3559 1999.81241   27  367 1856.00000 2007.34337  8.15%   225  890s
  4602  3591 1974.56273   46  338 1856.00000 2007.34337  8.15%   225  895s
  4638  3627 1946.39872   66  320 1856.00000 2007.34337  8.15%   225  900s
  4674  3663 1918.24898   84  299 1856.00000 2007.34337  8.15%   225  905s
  4728  3717 1892.76904  109  268 1856.00000 2007.34337  8.15%   224  910s
  4819  3795 1984.20768   27  352 1856.00000 2007.33396  8.15%   223  915s
  4856  3832 1954.04970   46  327 1856.00000 2007.33396  8.15%   223  920s
  4892  3868 1929.66394   66  283 1856.00000 2007.33396  8.15%   222  925s
  4943  3919 1899.84773   92  261 1856.00000 2007.33396  8.15%   222  930s
  5029  4002 1860.50796  139  207 1856.00000 2007.33396  8.15%   220  935s
  5081  4038 1977.81776   38  348 1856.00000 2007.05298  8.14%   220  940s
  5119  4076 1953.26358   54  316 1856.00000 2007.05298  8.14%   220  945s
  5165  4122 1926.04267   81  303 1856.00000 2007.05298  8.14%   220  950s
  5204  4161 1906.21719  102  287 1856.00000 2007.05298  8.14%   220  955s
  5263  4220 1877.69427  130  245 1856.00000 2007.05298  8.14%   219  960s
  5324  4267 1962.03075   40  339 1856.00000 2007.04521  8.14%   218  965s
  5380  4323 1896.24888   96  311 1856.00000 2007.04521  8.14%   217  970s
  5435  4364 1974.63289   46  348 1856.00000 2006.79526  8.12%   217  975s
  5536  4465 1876.48550  147  293 1856.00000 2006.79526  8.12%   215  980s
  5592  4503 1994.10958   34  358 1856.00000 2006.16694  8.09%   214  985s
  5611  4522 1974.54727   43  340 1856.00000 2006.16694  8.09%   214  990s
  5635  4546 1965.61610   55  353 1856.00000 2006.16694  8.09%   215  995s
  5661  4572 1946.93986   68  325 1856.00000 2006.16694  8.09%   215 1000s
  5689  4600 1920.44853   82  293 1856.00000 2006.16694  8.09%   215 1005s
  5722  4633 1899.99424   99  282 1856.00000 2006.16694  8.09%   216 1010s
  5765  4676 1863.93352  120  242 1856.00000 2006.16694  8.09%   216 1015s
  5822  4705 1990.27370   29  359 1856.00000 2005.88119  8.08%   215 1020s
  5864  4747 1940.72993   71  329 1856.00000 2005.88119  8.08%   215 1025s
  5931  4814 1883.76504  138  300 1856.00000 2005.88119  8.08%   214 1030s
  5991  4855 1964.37226   43  331 1856.00000 2005.74449  8.07%   213 1035s
  6046  4910 1869.03734   98  227 1856.00000 2005.74449  8.07%   212 1040s
  6102  4955 1964.86079   45  324 1856.00000 2005.21185  8.04%   211 1045s
  6141  4994 1932.43809   70  294 1856.00000 2005.21185  8.04%   211 1050s
  6168  5021 1913.50944   82  265 1856.00000 2005.21185  8.04%   212 1055s
  6216  5069 1885.39881  104  247 1856.00000 2005.21185  8.04%   211 1060s
  6302  5134 1955.03537   44  352 1856.00000 2005.17241  8.04%   210 1065s
  6372  5187 1983.28808   30  334 1856.00000 2005.16361  8.04%   210 1070s
  6457  5272 1891.69373  115  307 1856.00000 2005.16361  8.04%   209 1075s
  6526  5329 1985.06976   30  348 1856.00000 2005.06584  8.03%   208 1080s
  6566  5369 1901.75132   70  268 1856.00000 2005.06584  8.03%   208 1085s
  6598  5392 1976.06605   26  341 1856.00000 2004.96655  8.03%   207 1090s
  6616  5410 1945.10666   34  304 1856.00000 2004.96655  8.03%   208 1095s
  6646  5440 1910.50558   44  277 1856.00000 2004.96655  8.03%   208 1100s
  6692  5472 1962.60320   38  343 1856.00000 2004.82905  8.02%   208 1105s
  6735  5515 1895.76015   81  296 1856.00000 2004.82905  8.02%   207 1110s
  6790  5554 1967.56968   34  334 1856.00000 2004.82242  8.02%   207 1115s
  6829  5593 1878.54203   73  251 1856.00000 2004.82242  8.02%   207 1120s
  6864  5621 1967.70162   38  333 1856.00000 2004.78570  8.02%   206 1125s
  6890  5647 1924.89397   64  291 1856.00000 2004.78570  8.02%   206 1142s
  6923  5680 1883.19632   97  253 1856.00000 2004.78570  8.02%   206 1145s
  6973  5717 1974.53555   44  367 1856.00000 2004.74075  8.01%   205 1150s
  7007  5751 1940.12185   78  344 1856.00000 2004.74075  8.01%   205 1155s
  7062  5806 1885.22261  133  299 1856.00000 2004.74075  8.01%   205 1160s
  7121  5851 1969.23880   32  350 1856.00000 2004.68878  8.01%   204 1165s
  7207  5927 1998.79276   21  363 1856.00000 2004.53054  8.00%   203 1170s
  7278  5998 1915.23453   92  320 1856.00000 2004.53054  8.00%   203 1175s
  7350  6070 1865.81616  164  290 1856.00000 2004.53054  8.00%   202 1180s
  7397  6105 1984.46690   34  349 1856.00000 2004.52867  8.00%   201 1185s
  7428  6136 1962.68247   53  330 1856.00000 2004.52867  8.00%   201 1190s
  7464  6172 1932.93887   70  300 1856.00000 2004.52867  8.00%   201 1195s
  7511  6219 1903.89233   98  270 1856.00000 2004.52867  8.00%   201 1200s
  7566  6274 1880.21554  124  249 1856.00000 2004.52867  8.00%   201 1205s
  7635  6325 1993.04794   22  358 1856.00000 2004.50503  8.00%   200 1210s
  7684  6374 1931.96443   71  345 1856.00000 2004.50503  8.00%   200 1215s
  7742  6432 1885.44595  129  315 1856.00000 2004.50503  8.00%   199 1220s
  7781  6471 1862.92436  168  298 1856.00000 2004.50503  8.00%   199 1225s
  7814  6492 1969.79536   38  334 1856.00000 2004.48101  8.00%   199 1230s
  7839  6517 1915.13653   63  252 1856.00000 2004.48101  8.00%   199 1235s
  7887  6556 1995.44280   33  356 1856.00000 2004.46388  8.00%   198 1240s
  7915  6584 1960.51026   61  335 1856.00000 2004.46388  8.00%   198 1245s
  7945  6614 1923.00893   91  330 1856.00000 2004.46388  8.00%   198 1250s
  7982  6651 1892.29545  128  299 1856.00000 2004.46388  8.00%   197 1255s
  8037  6694 1999.43222   27  356 1856.00000 2004.43613  8.00%   197 1260s
  8051  6708 1943.56491   41  325 1856.00000 2004.43613  8.00%   197 1265s
  8082  6739 1889.76734   72  280 1856.00000 2004.43613  8.00%   197 1270s
  8104  6753 1993.16251   25  365 1856.00000 2004.39369  8.00%   197 1275s
  8117  6766 1978.94475   31  341 1856.00000 2004.39369  8.00%   197 1280s
  8145  6794 1949.15957   45  319 1856.00000 2004.39369  8.00%   197 1285s
  8162  6811 1941.47257   54  307 1856.00000 2004.39369  8.00%   197 1290s
  8181  6830 1919.92393   63  300 1856.00000 2004.39369  8.00%   198 1295s
  8204  6853 1919.56852   75  289 1856.00000 2004.39369  8.00%   198 1300s
  8225  6874 1892.24218   85  270 1856.00000 2004.39369  8.00%   198 1305s
  8273  6922 1877.34122  109  255 1856.00000 2004.39369  8.00%   198 1310s
  8328  6957 1994.84806   23  363 1856.00000 2004.37879  7.99%   198 1315s
  8348  6977 1945.69477   36  302 1856.00000 2004.37879  7.99%   198 1320s
  8366  6995 1908.77171   44  268 1856.00000 2004.37879  7.99%   198 1325s
  8393  7022 1888.22831   50  246 1856.00000 2004.37879  7.99%   198 1330s
  8446  7052 1988.33556   36  367 1856.00000 2004.23012  7.99%   198 1335s
  8481  7087 1949.26977   71  340 1856.00000 2004.23012  7.99%   198 1340s
  8521  7127 1905.85905  111  326 1856.00000 2004.23012  7.99%   197 1345s
  8571  7177 1873.97313  161  297 1856.00000 2004.23012  7.99%   197 1350s
  8625  7220 1976.55794   28  335 1856.00000 2004.22983  7.99%   196 1355s
  8649  7244 1928.98942   52  302 1856.00000 2004.22983  7.99%   196 1360s
  8692  7287 1865.74475   95  275 1856.00000 2004.22983  7.99%   196 1365s
  8729  7312 1957.73727   41  323 1856.00000 2004.16414  7.98%   196 1370s
  8768  7351 1867.70429   80  208 1856.00000 2004.16414  7.98%   196 1375s
  8812  7379 1968.59527   49  358 1856.00000 2004.10957  7.98%   195 1380s
  8832  7399 1930.37014   69  334 1856.00000 2004.10957  7.98%   195 1385s
  8887  7444     cutoff  118      1856.00000 2004.10957  7.98%   195 1390s
  8914  7469 1982.01209   38  348 1856.00000 2004.08919  7.98%   195 1395s
  8935  7490 1960.19355   48  333 1856.00000 2004.08919  7.98%   195 1400s
  8953  7508 1955.09297   61  338 1856.00000 2004.08919  7.98%   195 1405s
  8972  7527 1939.73572   66  309 1856.00000 2004.08919  7.98%   195 1410s
  8998  7553 1922.80605   82  274 1856.00000 2004.08919  7.98%   195 1415s
  9043  7598 1894.70168  108  261 1856.00000 2004.08919  7.98%   195 1420s
  9080  7635 1880.97776  132  257 1856.00000 2004.08919  7.98%   195 1425s
  9156  7697 1961.02896   49  334 1856.00000 2003.93677  7.97%   194 1430s
  9197  7738 1914.52904   90  314 1856.00000 2003.93677  7.97%   194 1435s
  9245  7780     cutoff  135      1856.00000 2003.93677  7.97%   194 1440s
