
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:23:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0x2cb27904
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1458.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.18s
Presolved: 3502 rows, 4133 columns, 35369 nonzeros
Variable types: 0 continuous, 4133 integer (1050 binary)

Root relaxation: objective 2.065136e+03, 3349 iterations, 1.64 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   238   240 1994.48993  189  313 1894.00000 2060.31735  8.78%   174   45s
   294   296 1957.35208  230  298 1894.00000 2060.31735  8.78%   184   50s
   406   408 1921.92408  323  274 1894.00000 2060.31735  8.78%   173   55s
   517   509 2019.19842   93  378 1894.00000 2060.31644  8.78%   148   62s
   519   510 2059.59308    3  369 1894.00000 2060.31644  8.78%   147   65s
   524   514 1959.45251  271  375 1894.00000 2060.31644  8.78%   146   71s
   527   516 1979.70074  224  373 1894.00000 2060.31644  8.78%   145   75s
   531   518 1909.38328  394  373 1894.00000 2060.31644  8.78%   144   86s
   539   526 2059.15620   18  357 1894.00000 2060.31644  8.78%   155   90s
   555   536 2049.21802   26  356 1894.00000 2059.15507  8.72%   160   95s
   570   546 2048.50452   34  361 1894.00000 2059.15507  8.72%   165  100s
   585   556 2033.88311   41  352 1894.00000 2059.15507  8.72%   172  105s
   597   564 2036.50658   47  352 1894.00000 2059.15507  8.72%   176  110s
   609   572 2019.82696   53  346 1894.00000 2059.15507  8.72%   181  120s
   621   580 2010.10432   59  335 1894.00000 2059.15507  8.72%   187  125s
   635   590 2006.16442   66  326 1894.00000 2059.15507  8.72%   192  130s
H  637   562                    1897.0000000 2059.15507  8.55%   192  135s
   637   564 2002.22966   67  326 1897.00000 2059.15507  8.55%   193  152s
   646   570 2012.99591   72  344 1897.00000 2059.15507  8.55%   195  155s
   661   580 1995.56043   79  327 1897.00000 2059.15507  8.55%   200  160s
   675   589 1997.51748   86  326 1897.00000 2059.15507  8.55%   204  165s
   689   599 1985.31924   93  320 1897.00000 2059.15507  8.55%   207  170s
   690   599 1997.58632   94  327 1897.00000 2059.15507  8.55%   207  179s
   691   600 1987.67174   94  319 1897.00000 2059.15507  8.55%   208  180s
   701   607 1978.78748   99  311 1897.00000 2059.15507  8.55%   210  185s
   713   615 1989.76901  105  315 1897.00000 2059.15507  8.55%   211  190s
   728   625 1982.03813  113  309 1897.00000 2059.15507  8.55%   213  195s
   744   635 1976.04905  121  305 1897.00000 2059.15507  8.55%   214  200s
   758   645 1972.31411  128  299 1897.00000 2059.15507  8.55%   216  205s
   775   656 1963.44576  136  290 1897.00000 2059.15507  8.55%   217  210s
H  785   637                    1898.0000000 2059.15507  8.49%   218  215s
H  785   613                    1901.0000000 2059.15507  8.32%   218  216s
H  785   590                    1902.0000000 2059.15507  8.26%   218  216s
H  785   569                    1905.0000000 2059.15507  8.09%   218  216s
H  785   549                    1906.0000000 2059.15507  8.04%   218  218s
H  785   530                    1916.0000000 2059.15507  7.47%   218  219s
H  785   511                    1917.0000000 2059.15507  7.42%   218  219s
H  785   494                    1920.0000000 2059.15507  7.25%   218  219s
H  785   478                    1923.0000000 2059.15507  7.08%   218  220s
   798   488 1957.98582  148  285 1923.00000 2059.15507  7.08%   219  225s
   838   514 1945.18165  168  285 1923.00000 2059.15507  7.08%   220  230s
   890   522 1924.11544  194  279 1923.00000 2059.15507  7.08%   216  235s
   911   529 2043.63332   27  340 1923.00000 2059.14771  7.08%   217  240s
   932   543 2023.50761   37  311 1923.00000 2059.14771  7.08%   218  245s
   952   556 2016.33463   47  304 1923.00000 2059.14771  7.08%   221  251s
   974   571 1990.95415   58  281 1923.00000 2059.14771  7.08%   221  255s
  1002   589 1982.14331   72  276 1923.00000 2059.14771  7.08%   223  260s
  1030   608 1964.44416   86  269 1923.00000 2059.14771  7.08%   224  265s
  1069   634 1956.55506  106  273 1923.00000 2059.14771  7.08%   224  270s
  1105   658 1945.01578  124  267 1923.00000 2059.14771  7.08%   225  275s
  1169   667 2049.64731   19  348 1923.00000 2059.10606  7.08%   221  280s
  1185   677 2027.40584   27  345 1923.00000 2059.10606  7.08%   222  285s
  1209   693 2010.75054   39  315 1923.00000 2059.10606  7.08%   224  290s
  1231   708 1998.87698   50  298 1923.00000 2059.10606  7.08%   225  295s
  1261   728 1974.46419   65  281 1923.00000 2059.10606  7.08%   226  300s
  1287   745 1957.96489   78  266 1923.00000 2059.10606  7.08%   227  305s
  1318   766 1957.37999   94  266 1923.00000 2059.10606  7.08%   227  310s
  1353   788 1931.07143  111  254 1923.00000 2059.10606  7.08%   227  315s
  1394   786 2054.33686   22  363 1923.00000 2059.04754  7.07%   225  320s
  1413   798 2039.36153   32  352 1923.00000 2059.04754  7.07%   226  325s
  1435   813 2024.20148   43  331 1923.00000 2059.04754  7.07%   227  330s
  1455   826 2016.87103   53  325 1923.00000 2059.04754  7.07%   228  335s
  1477   848 2005.28432   64  316 1923.00000 2059.04754  7.07%   230  340s
  1502   873 1977.71563   76  283 1923.00000 2059.04754  7.07%   230  345s
  1529   900 1965.40796   90  262 1923.00000 2059.04754  7.07%   231  350s
  1556   927 1952.73077  103  262 1923.00000 2059.04754  7.07%   231  355s
  1616   980 1924.44455  133  254 1923.00000 2059.04754  7.07%   231  360s
  1682  1007 2028.11027   32  317 1923.00000 2056.89043  6.96%   228  365s
  1709  1034 2017.88281   46  314 1923.00000 2056.89043  6.96%   229  370s
  1734  1059 1994.78850   58  294 1923.00000 2056.89043  6.96%   230  375s
  1762  1087 1978.48695   72  276 1923.00000 2056.89043  6.96%   231  380s
  1788  1113 1972.63575   85  291 1923.00000 2056.89043  6.96%   231  385s
  1818  1143 1960.34934  100  281 1923.00000 2056.89043  6.96%   232  390s
  1853  1178 1952.21974  118  271 1923.00000 2056.89043  6.96%   232  395s
  1894  1217 1931.09669  138  253 1923.00000 2056.89043  6.96%   232  400s
  1911  1225 1928.20314  147  250 1923.00000 2056.89043  6.96%   231  417s
  1935  1227 2047.36939   25  371 1923.00000 2056.87082  6.96%   230  420s
  1959  1251 2025.41252   37  326 1923.00000 2056.87082  6.96%   231  425s
H 1969  1247                    1924.0000000 2056.87082  6.91%   231  430s
  1969  1249 2019.18973   42  337 1924.00000 2056.87082  6.91%   231  445s
H 1975  1247                    1925.0000000 2056.87082  6.85%   231  452s
H 1975  1224                    1927.0000000 2056.87082  6.74%   231  455s
  1983  1234 2015.02402   49  337 1927.00000 2056.87082  6.74%   232  460s
  2006  1257 2008.18008   61  324 1927.00000 2056.87082  6.74%   233  465s
  2032  1283 1991.88374   74  333 1927.00000 2056.87082  6.74%   234  470s
  2061  1312 1974.60915   88  316 1927.00000 2056.87082  6.74%   234  475s
  2089  1340 1960.05518  102  302 1927.00000 2056.87082  6.74%   235  480s
  2114  1365 1965.82375  115  311 1927.00000 2056.87082  6.74%   235  485s
  2132  1383 1955.27043  124  279 1927.00000 2056.87082  6.74%   236  490s
  2153  1404 1940.39681  134  271 1927.00000 2056.87082  6.74%   236  495s
  2177  1422 1933.40798  146  273 1927.00000 2056.87082  6.74%   236  500s
  2217  1438 2044.03213   25  362 1927.00000 2056.58300  6.72%   234  505s
  2231  1452 2035.75463   32  356 1927.00000 2056.58300  6.72%   235  510s
  2245  1466 2029.97518   39  357 1927.00000 2056.58300  6.72%   235  515s
  2256  1477 2028.15478   45  356 1927.00000 2056.58300  6.72%   236  520s
  2267  1488 2021.07093   50  342 1927.00000 2056.58300  6.72%   236  525s
  2279  1500 2012.02825   56  344 1927.00000 2056.58300  6.72%   237  530s
  2301  1522 1998.44778   67  332 1927.00000 2056.58300  6.72%   238  535s
  2315  1536 1989.88023   74  317 1927.00000 2056.58300  6.72%   238  540s
  2329  1550 1975.77648   81  310 1927.00000 2056.58300  6.72%   238  545s
  2345  1566 1976.68827   89  297 1927.00000 2056.58300  6.72%   239  550s
  2354  1575 1979.91721   94  302 1927.00000 2056.58300  6.72%   239  555s
  2373  1594 1964.06151  103  286 1927.00000 2056.58300  6.72%   239  560s
  2407  1628 1950.18509  120  285 1927.00000 2056.58300  6.72%   239  565s
  2431  1652 1936.16186  132  286 1927.00000 2056.58300  6.72%   239  570s
  2453  1672 1938.27278  143  269 1927.00000 2056.58300  6.72%   239  575s
  2487  1691     cutoff  160      1927.00000 2056.58300  6.72%   238  580s
  2514  1703 2043.55038   24  349 1927.00000 2056.55823  6.72%   238  586s
  2524  1713 2038.04514   29  353 1927.00000 2056.55823  6.72%   238  590s
  2541  1730 2011.30310   37  314 1927.00000 2056.55823  6.72%   239  596s
  2552  1741 2021.03587   43  332 1927.00000 2056.55823  6.72%   239  600s
  2569  1758 2006.07379   51  311 1927.00000 2056.55823  6.72%   240  605s
  2588  1777 2001.16791   61  302 1927.00000 2056.55823  6.72%   240  610s
  2609  1798 1974.87213   71  271 1927.00000 2056.55823  6.72%   240  615s
  2627  1816 1971.63266   80  277 1927.00000 2056.55823  6.72%   240  620s
  2651  1840 1957.26786   92  274 1927.00000 2056.55823  6.72%   241  625s
  2677  1866 1948.58321  105  263 1927.00000 2056.55823  6.72%   240  630s
  2710  1899 1943.18252  122  261 1927.00000 2056.55823  6.72%   241  635s
  2743  1921     cutoff  138      1927.00000 2056.55823  6.72%   240  640s
  2806  1946 2033.92973   29  329 1927.00000 2055.56378  6.67%   238  645s
  2826  1966 2019.56116   39  314 1927.00000 2055.56378  6.67%   238  650s
  2843  1983 2008.04515   46  300 1927.00000 2055.56378  6.67%   238  655s
  2867  2007 1992.46264   65  288 1927.00000 2055.56378  6.67%   238  660s
  2898  2038 1972.42826   81  283 1927.00000 2055.56378  6.67%   237  665s
  2931  2071 1951.54172   98  253 1927.00000 2055.56378  6.67%   236  670s
  2973  2113 1933.99221  122  258 1927.00000 2055.56378  6.67%   235  675s
  3016  2139 2029.19174   28  330 1927.00000 2055.55691  6.67%   233  680s
  3036  2159 2017.24613   34  317 1927.00000 2055.55691  6.67%   234  685s
  3059  2182 2006.52870   46  300 1927.00000 2055.55691  6.67%   233  690s
  3085  2208 1982.65944   62  283 1927.00000 2055.55691  6.67%   233  695s
  3107  2230 1968.55950   67  292 1927.00000 2055.55691  6.67%   233  700s
  3136  2259 1958.38358   84  281 1927.00000 2055.55691  6.67%   233  705s
  3163  2286 1938.95466   96  249 1927.00000 2055.55691  6.67%   232  710s
  3203  2306 2048.89810   24  357 1927.00000 2055.53309  6.67%   231  715s
  3218  2321 2032.43300   31  330 1927.00000 2055.53309  6.67%   231  720s
  3237  2340 2015.97880   40  320 1927.00000 2055.53309  6.67%   231  725s
  3283  2386 1989.33536   66  282 1927.00000 2055.53309  6.67%   231  730s
  3333  2436 1956.92621   91  243 1927.00000 2055.53309  6.67%   230  735s
  3373  2476 1939.25743  113  239 1927.00000 2055.53309  6.67%   229  740s
  3407  2500 2041.38840   26  341 1927.00000 2055.25858  6.66%   229  745s
  3430  2523 2022.90903   39  314 1927.00000 2055.25858  6.66%   229  750s
  3449  2542 2013.86544   50  323 1927.00000 2055.25858  6.66%   229  755s
  3478  2571 1996.26077   65  306 1927.00000 2055.25858  6.66%   229  760s
  3516  2609 1973.96009   85  272 1927.00000 2055.25858  6.66%   228  765s
  3564  2657 1949.27687  112  265 1927.00000 2055.25858  6.66%   227  770s
  3624  2703 2047.14133   26  353 1927.00000 2055.21326  6.65%   225  775s
  3653  2732 2017.16495   41  300 1927.00000 2055.21326  6.65%   225  780s
  3690  2769 1992.02184   64  271 1927.00000 2055.21326  6.65%   225  785s
  3717  2796 1977.18898   75  241 1927.00000 2055.21326  6.65%   225  790s
  3772  2851 1945.43488  108  233 1927.00000 2055.21326  6.65%   224  795s
  3831  2892 2037.00861   28  348 1927.00000 2054.42163  6.61%   222  800s
  3861  2922 2012.97891   44  329 1927.00000 2054.42163  6.61%   222  805s
  3894  2955 1992.00864   63  284 1927.00000 2054.42163  6.61%   222  810s
  3930  2991 1971.72324   83  279 1927.00000 2054.42163  6.61%   221  815s
  3941  3002 1967.13019   89  276 1927.00000 2054.42163  6.61%   221  827s
  3963  3024 1953.56611   98  264 1927.00000 2054.42163  6.61%   221  830s
  4003  3064 1932.18531  112  247 1927.00000 2054.42163  6.61%   220  835s
  4040  3085 2035.09777   27  337 1927.00000 2053.92261  6.59%   220  840s
  4062  3107 2014.24351   39  335 1927.00000 2053.92261  6.59%   220  845s
  4084  3129 2006.63110   51  335 1927.00000 2053.92261  6.59%   220  850s
  4108  3153 1991.91737   70  315 1927.00000 2053.92261  6.59%   219  855s
  4133  3178 1971.13413   82  300 1927.00000 2053.92261  6.59%   220  860s
  4164  3209 1947.36119   99  292 1927.00000 2053.92261  6.59%   219  865s
  4205  3250 1935.07687  131  285 1927.00000 2053.92261  6.59%   219  870s
  4248  3276 2032.65636   30  346 1927.00000 2053.91908  6.59%   218  875s
  4273  3301 2016.18188   42  313 1927.00000 2053.91908  6.59%   218  880s
  4298  3326 1999.22076   54  296 1927.00000 2053.91908  6.59%   218  885s
  4319  3347 1982.80380   64  286 1927.00000 2053.91908  6.59%   218  890s
  4356  3384 1958.73172   87  256 1927.00000 2053.91908  6.59%   217  895s
  4421  3443     cutoff  133      1927.00000 2053.91908  6.59%   216  900s
  4453  3463 2016.36813   45  331 1927.00000 2053.87928  6.58%   215  905s
  4484  3494 1955.20970   76  284 1927.00000 2053.87928  6.58%   215  910s
  4532  3525 2034.71512   35  364 1927.00000 2053.86209  6.58%   214  915s
  4566  3559 2003.00140   69  341 1927.00000 2053.86209  6.58%   214  920s
  4590  3583 1981.40488   93  332 1927.00000 2053.86209  6.58%   213  925s
  4656  3649 1938.70735  159  306 1927.00000 2053.86209  6.58%   212  930s
  4693  3674 2029.81391   29  347 1927.00000 2053.36909  6.56%   211  935s
  4718  3699 1991.88985   41  306 1927.00000 2053.36909  6.56%   212  940s
  4738  3719 1985.96494   51  306 1927.00000 2053.36909  6.56%   212  945s
  4758  3739 1967.89124   61  282 1927.00000 2053.36909  6.56%   212  950s
  4778  3759 1957.25310   71  262 1927.00000 2053.36909  6.56%   213  955s
  4806  3787 1944.07554   85  254 1927.00000 2053.36909  6.56%   213  960s
  4834  3814 1929.26903   99  261 1927.00000 2053.36909  6.56%   213  965s
  4875  3835 2029.65252   43  345 1927.00000 2053.36519  6.56%   212  970s
  4909  3869 1994.67761   77  325 1927.00000 2053.36519  6.56%   212  975s
  4963  3923 1958.28860  131  329 1927.00000 2053.36519  6.56%   211  980s
  5029  3977 2042.05647   22  340 1927.00000 2053.36248  6.56%   209  985s
  5054  4002 2001.28617   47  315 1927.00000 2053.36248  6.56%   209  990s
  5103  4038 2047.72883   19  359 1927.00000 2053.36245  6.56%   208  995s
  5122  4057 2034.23296   24  342 1927.00000 2053.36245  6.56%   209 1000s
  5151  4086 2010.27005   40  321 1927.00000 2053.36245  6.56%   209 1005s
  5182  4117 1987.28548   59  286 1927.00000 2053.36245  6.56%   209 1010s
  5224  4159 1960.16610   82  263 1927.00000 2053.36245  6.56%   208 1015s
  5298  4221 2049.25913   25  352 1927.00000 2053.34013  6.56%   207 1020s
  5325  4248 2011.84367   52  324 1927.00000 2053.34013  6.56%   207 1025s
  5373  4296 1948.75344  100  290 1927.00000 2053.34013  6.56%   207 1030s
  5423  4333 2024.12844   43  355 1927.00000 2053.33895  6.56%   206 1035s
  5470  4380 1981.97491   90  324 1927.00000 2053.33895  6.56%   205 1040s
  5523  4433 1948.50068  143  315 1927.00000 2053.33895  6.56%   204 1045s
  5581  4479 2027.18058   36  353 1927.00000 2053.20612  6.55%   203 1050s
  5618  4516 1982.25968   73  311 1927.00000 2053.20612  6.55%   203 1055s
  5667  4555 2043.11853   26  355 1927.00000 2053.05038  6.54%   202 1060s
  5683  4571 2019.57963   32  333 1927.00000 2053.05038  6.54%   203 1065s
  5718  4606 1958.51397   47  271 1927.00000 2053.05038  6.54%   203 1070s
  5746  4626 1999.82436   32  319 1927.00000 2053.04859  6.54%   204 1075s
  5797  4670 2017.23772   40  313 1927.00000 2052.19066  6.50%   203 1080s
  5859  4722 2038.56670   30  352 1927.00000 2052.17046  6.50%   203 1085s
  5890  4753 1999.18204   61  323 1927.00000 2052.17046  6.50%   202 1090s
  5946  4809 1938.12542  117  297 1927.00000 2052.17046  6.50%   202 1095s
  5986  4839 2011.30415   44  334 1927.00000 2052.15250  6.49%   201 1100s
  6030  4883 1973.56821   88  320 1927.00000 2052.15250  6.49%   201 1105s
  6095  4928     cutoff  137      1927.00000 2052.15250  6.49%   200 1110s
  6124  4955 1980.37847   49  288 1927.00000 2052.12225  6.49%   200 1115s
  6166  4989 2037.87415   32  341 1927.00000 2051.77377  6.48%   199 1120s
  6195  5018 2004.68443   61  344 1927.00000 2051.77377  6.48%   199 1125s
  6238  5061 1968.24480  104  326 1927.00000 2051.77377  6.48%   199 1130s
  6301  5124 1930.16131  167  310 1927.00000 2051.77377  6.48%   197 1135s
  6327  5140 2028.15778   32  335 1927.00000 2051.66957  6.47%   198 1140s
  6360  5173 2003.31748   49  309 1927.00000 2051.66957  6.47%   198 1145s
  6409  5222 1972.25141   81  280 1927.00000 2051.66957  6.47%   198 1150s
  6480  5292 1935.36595  121  225 1927.00000 2051.66957  6.47%   197 1155s
  6534  5333 2006.09461   56  336 1927.00000 2051.41801  6.46%   197 1160s
  6605  5404 1950.88810  127  315 1927.00000 2051.41801  6.46%   196 1165s
  6678  5461 1985.60937   54  268 1927.00000 2051.36521  6.45%   195 1170s
  6758  5519 2011.08171   50  324 1927.00000 2051.24125  6.45%   194 1175s
  6820  5581 1951.03524  112  294 1927.00000 2051.24125  6.45%   194 1180s
  6884  5636 2001.11580   45  310 1927.00000 2051.18623  6.44%   193 1185s
H 6890  5564                    1929.0000000 2051.18623  6.33%   193 1187s
  6890  5566 1984.65294   51  308 1929.00000 2051.18623  6.33%   193 1197s
  6924  5600 1934.31988   85  270 1929.00000 2051.18623  6.33%   193 1200s
  6956  5621 2009.79479   36  301 1929.00000 2051.14698  6.33%   193 1205s
  6970  5635 2007.03210   43  295 1929.00000 2051.14698  6.33%   193 1210s
  6988  5653 1998.29579   52  277 1929.00000 2051.14698  6.33%   193 1215s
  7006  5671 1982.11835   61  282 1929.00000 2051.14698  6.33%   194 1220s
  7018  5683 1976.29791   67  269 1929.00000 2051.14698  6.33%   194 1225s
  7039  5704 1972.84256   78  267 1929.00000 2051.14698  6.33%   194 1230s
  7068  5733 1950.55902   92  239 1929.00000 2051.14698  6.33%   194 1235s
  7130  5771 2046.52074   21  340 1929.00000 2050.67929  6.31%   193 1240s
  7151  5792 2016.61595   33  306 1929.00000 2050.67929  6.31%   194 1245s
  7167  5808 1984.79722   38  280 1929.00000 2050.67929  6.31%   194 1250s
  7189  5829 1943.72510   48  243 1929.00000 2050.67929  6.31%   194 1255s
  7214  5841 2038.44827   33  357 1929.00000 2050.66977  6.31%   194 1260s
  7237  5864 2011.95188   56  324 1929.00000 2050.66977  6.31%   194 1265s
  7268  5895 1978.95042   87  312 1929.00000 2050.66977  6.31%   193 1270s
  7315  5942 1947.58523  134  310 1929.00000 2050.66977  6.31%   193 1275s
  7367  5981 2038.40056   31  358 1929.00000 2050.64306  6.31%   192 1280s
  7390  6004 2003.88679   54  332 1929.00000 2050.64306  6.31%   192 1285s
  7416  6030 1977.39501   80  314 1929.00000 2050.64306  6.31%   192 1290s
  7460  6068     cutoff  121      1929.00000 2050.64306  6.31%   191 1295s
  7486  6090 2006.58049   39  287 1929.00000 2050.61133  6.30%   191 1300s
  7539  6134 2024.24201   22  331 1929.00000 2050.47380  6.30%   191 1305s
  7573  6168 1981.36970   56  302 1929.00000 2050.47380  6.30%   191 1310s
  7605  6200 1932.86786   88  255 1929.00000 2050.47380  6.30%   190 1315s
  7629  6212 2032.03343   35  349 1929.00000 2050.47178  6.30%   190 1320s
  7644  6227 2018.79034   45  330 1929.00000 2050.47178  6.30%   190 1325s
  7668  6251 1998.46023   60  294 1929.00000 2050.47178  6.30%   190 1330s
  7697  6280 1977.41501   74  272 1929.00000 2050.47178  6.30%   190 1335s
  7736  6319 1951.43996  100  231 1929.00000 2050.47178  6.30%   190 1340s
  7795  6363 2036.42783   21  355 1929.00000 2050.38700  6.29%   190 1345s
  7823  6391 1975.99391   49  280 1929.00000 2050.38700  6.29%   190 1350s
  7869  6424 2033.88877   29  332 1929.00000 2050.35508  6.29%   189 1355s
  7896  6451 2005.03006   56  327 1929.00000 2050.35508  6.29%   189 1360s
  7933  6488 1975.42189   93  330 1929.00000 2050.35508  6.29%   189 1365s
  8008  6554 2031.03201   34  345 1929.00000 2050.34221  6.29%   188 1370s
  8058  6600 1942.61510   81  275 1929.00000 2050.34221  6.29%   188 1375s
  8109  6642 2006.41846   61  319 1929.00000 2050.28711  6.29%   188 1380s
  8155  6688 1965.71333  107  312 1929.00000 2050.28711  6.29%   188 1385s
  8205  6737 1930.63536  157  287 1929.00000 2050.28711  6.29%   187 1390s
  8230  6754 1988.74394   35  274 1929.00000 2050.25096  6.29%   187 1395s
