
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:53:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35784 nonzeros
Model fingerprint: 0x44286c3a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1556.0000000
Presolve removed 0 rows and 76 columns
Presolve time: 0.15s
Presolved: 3502 rows, 4124 columns, 35632 nonzeros
Variable types: 0 continuous, 4124 integer (1019 binary)

Root relaxation: objective 2.014694e+03, 2766 iterations, 1.39 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   65    65                    1798.0000000 2007.53743  11.7%   220   34s
H   65    65                    1804.0000000 2007.53743  11.3%   220   34s
H   65    65                    1805.0000000 2007.53743  11.2%   220   34s
H   65    65                    1806.0000000 2007.53743  11.2%   220   47s
H   66    66                    1807.0000000 2007.53743  11.1%   217   48s
H   66    66                    1813.0000000 2007.53743  10.7%   217   48s
H   66    66                    1816.0000000 2007.53743  10.5%   217   49s
H   66    66                    1820.0000000 2007.53743  10.3%   217   49s
    66    68 1991.35373   50  363 1820.00000 2007.53743  10.3%   219   50s
   112   114 1967.20390   91  341 1820.00000 2007.53743  10.3%   189   56s
   155   157 1968.23685  127  333 1820.00000 2007.53743  10.3%   176   60s
   202   204 1951.50742  163  319 1820.00000 2007.53743  10.3%   178   65s
H  228   228                    1821.0000000 2007.53743  10.2%   179   70s
H  228   228                    1825.0000000 2007.53743  10.0%   179   70s
H  228   228                    1826.0000000 2007.53743  9.94%   179   70s
H  228   228                    1827.0000000 2007.53743  9.88%   179   71s
H  228   228                    1829.0000000 2007.53743  9.76%   179   72s
   265   267 1925.93022  215  300 1829.00000 2007.53743  9.76%   176   75s
   342   344 1882.58609  275  289 1829.00000 2007.53743  9.76%   164   80s
   468   462     cutoff  383      1829.00000 2007.53743  9.76%   140   85s
   494   484 1986.26799   24  344 1829.00000 2007.32344  9.75%   142   93s
   511   501 1970.17566   38  336 1829.00000 2007.32344  9.75%   142   95s
   519   508 1918.55330  250  370 1829.00000 2007.32344  9.75%   141  102s
   521   509 1959.20479  127  343 1829.00000 2007.32344  9.75%   141  107s
   522   510 1890.63616  293  371 1829.00000 2007.32344  9.75%   140  115s
   527   513 2007.29128    2  371 1829.00000 2007.32344  9.75%   139  120s
   531   516 1957.93605  132  373 1829.00000 2007.32344  9.75%   138  125s
   532   517 1837.30658  367  373 1829.00000 2007.32344  9.75%   138  131s
   540   524 2000.79075   19  351 1829.00000 2007.32344  9.75%   149  135s
   554   533 1995.56193   26  340 1829.00000 2005.99111  9.68%   155  140s
   570   544 1985.59477   34  337 1829.00000 2005.99111  9.68%   160  145s
   582   552 1980.27472   40  329 1829.00000 2005.99111  9.68%   165  150s
   598   563 1982.74054   48  333 1829.00000 2005.99111  9.68%   169  155s
   610   571 1966.71479   54  310 1829.00000 2005.99111  9.68%   173  162s
   619   577 1977.19625   59  329 1829.00000 2005.99111  9.68%   176  165s
   637   589 1971.84259   68  316 1829.00000 2005.99111  9.68%   180  170s
   655   601 1963.16489   77  321 1829.00000 2005.99111  9.68%   184  175s
   672   612 1946.85466   85  303 1829.00000 2005.99111  9.68%   188  180s
H  674   584                    1833.0000000 2005.99111  9.44%   187  185s
H  674   560                    1839.0000000 2005.99111  9.08%   187  187s
H  674   536                    1844.0000000 2005.99111  8.78%   187  200s
   674   538 1953.10184   86  316 1844.00000 2005.99111  8.78%   188  205s
   688   548 1943.38369   93  304 1844.00000 2005.99111  8.78%   191  217s
   697   554 1950.37379   98  304 1844.00000 2005.99111  8.78%   194  220s
   709   562 1945.56187  104  296 1844.00000 2005.99111  8.78%   196  225s
   727   574 1943.12994  113  286 1844.00000 2005.99111  8.78%   201  230s
   748   588 1927.86442  123  289 1844.00000 2005.99111  8.78%   206  235s
   768   601 1925.47984  133  286 1844.00000 2005.99111  8.78%   211  240s
   788   614 1910.46745  143  279 1844.00000 2005.99111  8.78%   216  245s
   810   629 1911.07986  154  283 1844.00000 2005.99111  8.78%   220  250s
   836   646 1898.75776  167  284 1844.00000 2005.99111  8.78%   226  255s
   862   664 1896.89915  180  269 1844.00000 2005.99111  8.78%   228  260s
   888   681 1883.47731  193  261 1844.00000 2005.99111  8.78%   233  265s
   910   696 1890.64925  204  260 1844.00000 2005.99111  8.78%   236  270s
   945   719 1880.07475  222  248 1844.00000 2005.99111  8.78%   239  275s
   974   738 1865.13274  236  251 1844.00000 2005.99111  8.78%   240  280s
  1008   755 1850.81343  253  227 1844.00000 2005.99111  8.78%   240  285s
  1042   753 1987.30099   23  334 1844.00000 2005.98598  8.78%   238  290s
  1050   758 1980.56130   27  326 1844.00000 2005.98598  8.78%   240  295s
  1066   769 1974.85325   35  319 1844.00000 2005.98598  8.78%   243  300s
  1074   774 1974.03444   39  311 1844.00000 2005.98598  8.78%   244  306s
  1084   781 1968.81606   44  328 1844.00000 2005.98598  8.78%   245  310s
  1096   789 1962.59619   50  313 1844.00000 2005.98598  8.78%   248  315s
  1111   799 1962.87222   58  314 1844.00000 2005.98598  8.78%   250  320s
  1123   807 1957.17867   64  318 1844.00000 2005.98598  8.78%   252  325s
  1138   817 1947.90304   71  305 1844.00000 2005.98598  8.78%   253  330s
  1156   829 1935.35338   80  300 1844.00000 2005.98598  8.78%   256  335s
  1176   842 1917.85972   90  269 1844.00000 2005.98598  8.78%   258  340s
  1224   874 1900.80060  114  255 1844.00000 2005.98598  8.78%   261  345s
  1255   895 1893.56343  130  271 1844.00000 2005.98598  8.78%   264  350s
  1288   917 1872.40492  146  244 1844.00000 2005.98598  8.78%   265  355s
  1312   933 1866.35009  158  239 1844.00000 2005.98598  8.78%   265  360s
  1353   958 1863.42895  179  229 1844.00000 2005.98598  8.78%   265  365s
  1412   958 1994.31132   23  349 1844.00000 2002.60492  8.60%   261  370s
  1436   974 1982.03487   35  349 1844.00000 2001.44684  8.54%   264  375s
  1462   992 1967.37799   48  320 1844.00000 2001.44684  8.54%   267  381s
  1486  1008 1959.70655   60  321 1844.00000 2001.44684  8.54%   270  385s
  1521  1031 1950.56108   78  323 1844.00000 2001.44684  8.54%   273  390s
  1549  1050 1938.63602   92  294 1844.00000 2001.44684  8.54%   275  395s
H 1576  1038                    1846.0000000 2001.44684  8.42%   276  406s
  1576  1040 1922.01352  105  293 1846.00000 2001.44684  8.42%   277  410s
  1616  1066 1905.16273  125  276 1846.00000 2001.44684  8.42%   279  415s
  1651  1090 1908.78014  143  291 1846.00000 2001.44684  8.42%   280  420s
  1686  1113 1886.55723  160  256 1846.00000 2001.44684  8.42%   281  426s
  1716  1133 1876.92436  175  239 1846.00000 2001.44684  8.42%   282  430s
  1752  1157 1872.18801  193  245 1846.00000 2001.44684  8.42%   283  435s
  1796  1188 1853.23377  215  234 1846.00000 2001.44684  8.42%   284  440s
  1850  1205 1978.73006   22  348 1846.00000 2001.44002  8.42%   281  446s
  1865  1220 1988.90592   30  352 1846.00000 2001.44002  8.42%   282  450s
  1886  1241 1975.60140   40  328 1846.00000 2001.44002  8.42%   284  455s
  1904  1259 1963.44155   49  321 1846.00000 2001.44002  8.42%   285  460s
  1932  1287 1946.88185   63  314 1846.00000 2001.44002  8.42%   288  465s
  1954  1309 1939.18548   74  312 1846.00000 2001.44002  8.42%   289  470s
H 1975  1318                    1848.0000000 2001.44002  8.30%   290  478s
  1975  1320 1932.46848   85  311 1848.00000 2001.44002  8.30%   291  485s
  2008  1353 1908.78529  101  280 1848.00000 2001.44002  8.30%   293  490s
  2038  1383 1900.35865  116  272 1848.00000 2001.44002  8.30%   294  495s
  2080  1425 1887.06648  137  268 1848.00000 2001.44002  8.30%   295  500s
  2122  1467 1871.62980  158  253 1848.00000 2001.44002  8.30%   296  505s
  2169  1514 1866.39675  182  257 1848.00000 2001.44002  8.30%   297  510s
  2230  1530 1988.15513   19  359 1848.00000 2000.78479  8.27%   294  515s
  2247  1547 1976.28139   27  341 1848.00000 2000.78479  8.27%   295  520s
  2282  1582 1956.94108   45  322 1848.00000 2000.78479  8.27%   297  525s
  2301  1601 1944.25162   54  310 1848.00000 2000.78479  8.27%   298  530s
  2327  1627 1922.36291   67  296 1848.00000 2000.78479  8.27%   299  535s
  2357  1657 1916.24700   82  281 1848.00000 2000.78479  8.27%   300  540s
  2391  1691 1900.31764   99  281 1848.00000 2000.78479  8.27%   301  545s
  2425  1725 1890.28952  116  279 1848.00000 2000.78479  8.27%   301  550s
  2459  1759 1872.13224  133  271 1848.00000 2000.78479  8.27%   302  555s
  2491  1791 1857.87882  149  248 1848.00000 2000.78479  8.27%   302  560s
  2526  1823 1858.90010  167  269 1848.00000 2000.78479  8.27%   302  565s
  2581  1840 1991.03234   23  349 1848.00000 2000.76390  8.27%   299  570s
  2601  1860 1981.32484   33  340 1848.00000 2000.76390  8.27%   301  575s
  2620  1879 1973.22522   43  339 1848.00000 2000.76390  8.27%   301  580s
  2638  1897 1962.91703   52  330 1848.00000 2000.76390  8.27%   302  585s
  2660  1919 1951.08520   63  314 1848.00000 2000.76390  8.27%   303  590s
  2675  1934 1941.69465   70  308 1848.00000 2000.76390  8.27%   304  595s
  2697  1956 1928.34046   81  292 1848.00000 2000.76390  8.27%   305  600s
  2721  1980 1920.37451   93  298 1848.00000 2000.76390  8.27%   305  605s
  2745  2004 1906.15951  105  290 1848.00000 2000.76390  8.27%   306  610s
  2777  2036 1900.10897  121  268 1848.00000 2000.76390  8.27%   307  615s
  2821  2080 1881.14970  143  257 1848.00000 2000.76390  8.27%   307  620s
  2866  2125 1875.78589  166  249 1848.00000 2000.76390  8.27%   307  625s
  2905  2164 1856.73653  185  243 1848.00000 2000.76390  8.27%   307  630s
  2974  2188 1980.63377   23  338 1848.00000 2000.06139  8.23%   305  635s
  3006  2220 1954.58059   39  307 1848.00000 2000.06139  8.23%   306  640s
  3058  2272 1930.06226   65  283 1848.00000 2000.06139  8.23%   307  645s
  3110  2324 1908.07934   91  263 1848.00000 2000.06139  8.23%   308  650s
  3162  2376 1885.01309  117  248 1848.00000 2000.06139  8.23%   308  655s
  3224  2438 1859.67795  148  224 1848.00000 2000.06139  8.23%   307  660s
  3295  2461 1992.91891   26  353 1848.00000 2000.02188  8.23%   304  665s
  3322  2488 1972.39827   39  323 1848.00000 2000.02188  8.23%   305  670s
  3351  2517 1966.68529   54  332 1848.00000 2000.02188  8.23%   306  675s
  3388  2554 1941.44525   72  310 1848.00000 2000.02188  8.23%   307  680s
  3428  2594 1930.01468   92  314 1848.00000 2000.02188  8.23%   308  685s
  3467  2633 1916.90666  112  304 1848.00000 2000.02188  8.23%   309  690s
  3500  2666 1898.66352  128  289 1848.00000 2000.02188  8.23%   310  695s
  3570  2736 1882.53095  163  256 1848.00000 2000.02188  8.23%   310  700s
  3634  2800 1850.69174  195  236 1848.00000 2000.02188  8.23%   311  705s
  3693  2826 1987.58359   25  348 1848.00000 1998.76357  8.16%   309  710s
  3722  2855 1965.80779   41  332 1848.00000 1998.76357  8.16%   309  715s
  3759  2892 1945.90718   64  315 1848.00000 1998.76357  8.16%   310  720s
  3790  2923 1924.56225   75  280 1848.00000 1998.76357  8.16%   310  726s
  3819  2952 1907.76720   93  272 1848.00000 1998.76357  8.16%   309  730s
  3868  3001 1891.14267  118  255 1848.00000 1998.76357  8.16%   309  735s
  3954  3079 1852.22528  171  208 1848.00000 1998.76357  8.16%   306  740s
  4003  3115 1968.05233   46  326 1848.00000 1998.75638  8.16%   305  745s
  4045  3157 1942.86753   70  306 1848.00000 1998.75638  8.16%   304  750s
  4091  3203 1919.44069  100  300 1848.00000 1998.75638  8.16%   304  755s
  4152  3264 1887.03729  136  278 1848.00000 1998.75638  8.16%   303  760s
  4239  3351 1852.43794  204  239 1848.00000 1998.75638  8.16%   300  765s
  4327  3417 1961.82830   48  316 1848.00000 1998.46836  8.14%   297  770s
  4378  3468 1933.09602   76  316 1848.00000 1998.46836  8.14%   297  775s
  4428  3518 1906.35370  108  292 1848.00000 1998.46836  8.14%   297  780s
  4504  3594 1873.88721  161  252 1848.00000 1998.46836  8.14%   295  785s
  4599  3668 1985.50082   35  355 1848.00000 1998.45763  8.14%   292  790s
  4644  3713 1954.63994   67  324 1848.00000 1998.45763  8.14%   292  795s
  4680  3749 1939.44232   92  312 1848.00000 1998.45763  8.14%   292  800s
  4738  3807 1913.87836  130  299 1848.00000 1998.45763  8.14%   291  805s
  4800  3869 1889.33513  167  273 1848.00000 1998.45763  8.14%   290  810s
  4885  3950 1853.49269  226  225 1848.00000 1998.45763  8.14%   288  815s
  4924  3967 1991.84045   32  353 1848.00000 1998.12014  8.12%   287  827s
  4934  3977 1987.32463   36  346 1848.00000 1998.12014  8.12%   287  830s
  4978  4021 1963.71820   60  332 1848.00000 1998.12014  8.12%   287  835s
  5022  4065 1936.03883   87  323 1848.00000 1998.12014  8.12%   287  840s
  5067  4110 1923.96491  102  302 1848.00000 1998.12014  8.12%   288  845s
  5117  4160 1904.95947  127  289 1848.00000 1998.12014  8.12%   288  850s
  5182  4225 1877.26514  164  268 1848.00000 1998.12014  8.12%   287  855s
  5257  4284 1995.10479   29  348 1848.00000 1998.10004  8.12%   285  860s
  5288  4315 1972.16391   47  332 1848.00000 1998.10004  8.12%   286  865s
  5330  4357 1946.33029   67  308 1848.00000 1998.10004  8.12%   286  870s
  5368  4395 1925.75467   90  302 1848.00000 1998.10004  8.12%   286  875s
  5404  4431 1901.22641  108  277 1848.00000 1998.10004  8.12%   286  880s
  5468  4495 1877.80019  150  252 1848.00000 1998.10004  8.12%   285  885s
  5548  4560 1982.66231   28  328 1848.00000 1997.92636  8.11%   283  890s
  5576  4588 1959.39467   46  313 1848.00000 1997.92636  8.11%   284  895s
  5600  4612 1942.38055   61  295 1848.00000 1997.92636  8.11%   283  900s
  5631  4643 1922.91888   77  284 1848.00000 1997.92636  8.11%   283  905s
  5667  4679 1902.38325   98  263 1848.00000 1997.92636  8.11%   283  910s
  5716  4728 1875.08181  133  246 1848.00000 1997.92636  8.11%   283  915s
  5769  4779 1860.84029  162  241 1848.00000 1997.92636  8.11%   282  920s
  5838  4832 1976.19205   42  332 1848.00000 1997.85936  8.11%   280  925s
  5867  4861 1949.93646   58  285 1848.00000 1997.85936  8.11%   281  930s
  5897  4891 1936.80985   72  284 1848.00000 1997.85936  8.11%   281  935s
  5921  4915 1922.07579   86  283 1848.00000 1997.85936  8.11%   281  954s
  5923  4917 1920.75186   86  282 1848.00000 1997.85936  8.11%   281  955s
  5960  4954 1901.27180   97  255 1848.00000 1997.85936  8.11%   281  960s
  5993  4987 1881.89828  114  254 1848.00000 1997.85936  8.11%   281  965s
  6047  5041 1865.45712  144  231 1848.00000 1997.85936  8.11%   280  970s
  6105  5078 1972.12873   33  318 1848.00000 1997.83200  8.11%   279  975s
  6138  5111 1881.26191   66  243 1848.00000 1997.83200  8.11%   278  980s
  6181  5144 1979.71896   37  345 1848.00000 1997.71460  8.10%   277  985s
  6241  5204 1928.73692   97  319 1848.00000 1997.71460  8.10%   276  990s
  6312  5275 1871.63927  168  289 1848.00000 1997.71460  8.10%   274  995s
  6360  5311 1990.24793   26  340 1848.00000 1997.69331  8.10%   273 1000s
  6378  5329 1977.43452   35  327 1848.00000 1997.69331  8.10%   273 1005s
  6396  5347 1971.68989   44  333 1848.00000 1997.69331  8.10%   274 1010s
  6412  5363 1955.53016   52  309 1848.00000 1997.69331  8.10%   274 1015s
  6436  5387 1936.39789   64  291 1848.00000 1997.69331  8.10%   275 1020s
  6460  5411 1926.30558   76  296 1848.00000 1997.69331  8.10%   275 1025s
  6486  5437 1908.90588   89  280 1848.00000 1997.69331  8.10%   275 1031s
  6510  5461 1901.29147  101  281 1848.00000 1997.69331  8.10%   276 1035s
  6544  5495 1894.35143  118  268 1848.00000 1997.69331  8.10%   276 1040s
  6581  5532 1880.18546  137  255 1848.00000 1997.69331  8.10%   276 1045s
  6618  5569 1851.67468  155  239 1848.00000 1997.69331  8.10%   276 1050s
  6690  5589 1984.88831   26  327 1848.00000 1997.67262  8.10%   275 1055s
  6716  5615 1955.68432   52  317 1848.00000 1997.67262  8.10%   275 1060s
  6766  5665 1916.40216  102  293 1848.00000 1997.67262  8.10%   273 1065s
  6875  5762 1997.15427   19  357 1848.00000 1997.66395  8.10%   271 1070s
  6890  5777 1954.71936   34  307 1848.00000 1997.66395  8.10%   270 1088s
  6901  5788 1928.90647   45  282 1848.00000 1997.66395  8.10%   270 1090s
  6971  5844 1986.69295   19  352 1848.00000 1997.32127  8.08%   269 1095s
  6992  5865 1965.30523   33  335 1848.00000 1997.32127  8.08%   269 1100s
  7021  5894 1947.03316   51  322 1848.00000 1997.32127  8.08%   269 1105s
  7050  5923 1931.23908   66  310 1848.00000 1997.32127  8.08%   269 1110s
  7091  5964 1897.25019   91  278 1848.00000 1997.32127  8.08%   269 1115s
  7142  6015 1883.59903  125  279 1848.00000 1997.32127  8.08%   269 1120s
  7197  6070 1859.21817  163  249 1848.00000 1997.32127  8.08%   268 1125s
  7245  6105 1948.83461   44  283 1848.00000 1997.31132  8.08%   268 1130s
  7273  6133 1895.03238   72  261 1848.00000 1997.31132  8.08%   267 1135s
  7327  6175 1982.25671   38  341 1848.00000 1997.13685  8.07%   266 1140s
  7372  6220 1942.02685   83  322 1848.00000 1997.13685  8.07%   266 1145s
  7424  6272 1899.26296  135  295 1848.00000 1997.13685  8.07%   265 1150s
  7493  6341 1857.98934  204  258 1848.00000 1997.13685  8.07%   264 1155s
  7543  6376 1959.89983   34  310 1848.00000 1996.36453  8.03%   263 1160s
  7570  6403 1925.91770   61  288 1848.00000 1996.36453  8.03%   262 1165s
  7597  6430 1890.18410   88  268 1848.00000 1996.36453  8.03%   262 1170s
  7628  6452 1985.29550   26  344 1848.00000 1996.35067  8.03%   261 1175s
  7646  6470 1921.86386   38  271 1848.00000 1996.35067  8.03%   262 1180s
  7685  6509 1862.75371   54  215 1848.00000 1996.35067  8.03%   262 1185s
  7747  6557 1943.67319   69  296 1848.00000 1996.28450  8.02%   261 1190s
  7781  6591 1880.12011  103  249 1848.00000 1996.28450  8.02%   261 1195s
  7823  6621 1989.00816   25  330 1848.00000 1996.25674  8.02%   260 1200s
  7849  6647 1926.87386   51  272 1848.00000 1996.25674  8.02%   260 1205s
  7908  6696 1984.55467   25  335 1848.00000 1995.84979  8.00%   259 1210s
  7941  6729 1938.90687   58  294 1848.00000 1995.84979  8.00%   258 1215s
  7983  6771 1883.35694  100  260 1848.00000 1995.84979  8.00%   258 1220s
  8029  6792 1982.91218   33  346 1848.00000 1995.73590  7.99%   257 1225s
  8061  6824 1955.95342   65  335 1848.00000 1995.73590  7.99%   257 1230s
  8092  6855 1932.93797   96  319 1848.00000 1995.73590  7.99%   256 1235s
  8138  6901 1897.46577  142  284 1848.00000 1995.73590  7.99%   256 1240s
  8214  6977 1849.89756  218  238 1848.00000 1995.73590  7.99%   255 1245s
  8247  6996 1958.36910   47  315 1848.00000 1995.72928  7.99%   254 1250s
  8283  7032 1877.55960   83  235 1848.00000 1995.72928  7.99%   254 1255s
  8326  7065 1963.81956   40  315 1848.00000 1995.56726  7.99%   253 1260s
  8388  7127 1910.91898  102  295 1848.00000 1995.56726  7.99%   253 1265s
  8445  7184 1871.50149  159  264 1848.00000 1995.56726  7.99%   252 1270s
  8507  7234 1979.99198   29  341 1848.00000 1995.54965  7.98%   251 1275s
  8539  7266 1954.14597   49  318 1848.00000 1995.54965  7.98%   251 1280s
  8572  7299 1935.95324   65  305 1848.00000 1995.54965  7.98%   252 1285s
  8611  7338 1912.56019   83  263 1848.00000 1995.54965  7.98%   252 1290s
  8675  7402 1883.76576  110  272 1848.00000 1995.54965  7.98%   252 1295s
  8744  7471 1853.03273  143  242 1848.00000 1995.54965  7.98%   252 1300s
  8795  7514 1954.35821   61  320 1848.00000 1995.52691  7.98%   251 1305s
  8845  7564 1914.02959  111  296 1848.00000 1995.52691  7.98%   250 1310s
  8906  7625 1871.07485  172  264 1848.00000 1995.52691  7.98%   249 1315s
  8966  7673 1955.74096   39  301 1848.00000 1995.52603  7.98%   248 1320s
  9016  7723 1869.54568   89  183 1848.00000 1995.52603  7.98%   248 1325s
  9065  7761 1964.53151   45  339 1848.00000 1995.51174  7.98%   247 1330s
  9088  7784 1945.54272   68  326 1848.00000 1995.51174  7.98%   247 1335s
  9136  7832 1905.74019  116  302 1848.00000 1995.51174  7.98%   246 1340s
  9190  7886 1860.03401  170  271 1848.00000 1995.51174  7.98%   245 1345s
  9241  7926 1959.76774   44  326 1848.00000 1995.23354  7.97%   244 1350s
  9284  7969 1889.53750   87  248 1848.00000 1995.23354  7.97%   244 1355s
  9327  8002 1981.86510   25  336 1848.00000 1995.15525  7.96%   244 1360s
  9346  8021 1964.03376   34  322 1848.00000 1995.15525  7.96%   244 1365s
  9357  8032 1962.56131   40  306 1848.00000 1995.15525  7.96%   244 1370s
  9375  8050 1954.15336   49  314 1848.00000 1995.15525  7.96%   245 1375s
  9397  8072 1940.12974   60  304 1848.00000 1995.15525  7.96%   245 1380s
