
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:53:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x3e5901f9
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1246.0000000
Presolve removed 0 rows and 68 columns
Presolve time: 0.19s
Presolved: 3502 rows, 4132 columns, 35642 nonzeros
Variable types: 0 continuous, 4132 integer (1054 binary)

Root relaxation: objective 2.019083e+03, 3309 iterations, 1.80 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  105   105                    1824.0000000 2014.00248  10.4%   195   52s
   105   107 1985.32220   86  358 1824.00000 2014.00248  10.4%   196   59s
   107   109 1983.62782   88  364 1824.00000 2014.00248  10.4%   194   60s
   161   163 1969.28998  132  348 1824.00000 2014.00248  10.4%   186   65s
   235   237 1949.88301  197  322 1824.00000 2014.00248  10.4%   161   70s
   293   295 1929.17708  243  302 1824.00000 2014.00248  10.4%   157   75s
   392   394 1863.98227  321  269 1824.00000 2014.00248  10.4%   144   80s
H  522   506                    1827.0000000 2014.00248  10.2%   127   85s
H  522   501                    1831.0000000 2014.00248  10.0%   127   86s
   522   503 2010.29268    3  386 1831.00000 2012.91333  9.94%   128   91s
   524   504 1953.89645  184  397 1831.00000 2012.91333  9.94%   127   97s
   526   505 1843.91772  398  383 1831.00000 2012.91333  9.94%   127  100s
   527   506 2001.71891   34  399 1831.00000 2012.91333  9.94%   127  105s
   532   509 2007.52242   17  396 1831.00000 2012.91333  9.94%   125  110s
   536   512 1977.49372  108  402 1831.00000 2012.91333  9.94%   124  116s
   537   513 1910.33838  268  402 1831.00000 2012.91333  9.94%   124  124s
   538   515 2012.91333   12  404 1831.00000 2012.91333  9.94%   133  125s
   549   523 2004.23298   17  372 1831.00000 2011.02186  9.83%   138  130s
   561   531 2002.35337   23  380 1831.00000 2010.29536  9.79%   146  135s
   573   539 1997.56723   29  373 1831.00000 2010.29536  9.79%   151  140s
   587   548 1985.02762   36  370 1831.00000 2010.29536  9.79%   156  145s
   599   556 1984.60501   42  345 1831.00000 2010.29536  9.79%   160  150s
   611   564 1976.79847   48  356 1831.00000 2010.29536  9.79%   166  155s
H  615   539                    1833.0000000 2010.29536  9.67%   166  157s
H  615   514                    1835.0000000 2010.29536  9.55%   166  158s
H  615   491                    1836.0000000 2010.29536  9.49%   166  159s
H  615   469                    1838.0000000 2010.29536  9.37%   166  159s
H  615   448                    1840.0000000 2010.29536  9.26%   166  160s
   622   454 1981.01444   54  384 1840.00000 2010.29536  9.26%   170  165s
   635   463 1964.04716   60  358 1840.00000 2010.29536  9.26%   174  194s
   639   466 1968.39358   62  357 1840.00000 2010.29536  9.26%   175  195s
   647   471 1966.60760   66  354 1840.00000 2010.29536  9.26%   178  200s
   659   479 1962.90095   72  350 1840.00000 2010.29536  9.26%   181  205s
   672   488 1962.89422   79  365 1840.00000 2010.29536  9.26%   184  210s
   678   492 1961.14673   82  372 1840.00000 2010.29536  9.26%   186  215s
   689   499 1945.36457   87  347 1840.00000 2010.29536  9.26%   189  220s
   697   504 1945.60555   91  343 1840.00000 2010.29536  9.26%   192  225s
   707   511 1943.28920   96  348 1840.00000 2010.29536  9.26%   195  230s
   719   519 1935.17073  102  329 1840.00000 2010.29536  9.26%   197  235s
   731   527 1934.28093  108  338 1840.00000 2010.29536  9.26%   201  240s
   745   536 1930.51038  115  334 1840.00000 2010.29536  9.26%   206  245s
   762   548 1937.20250  124  344 1840.00000 2010.29536  9.26%   211  250s
   774   556 1934.48963  130  342 1840.00000 2010.29536  9.26%   215  255s
   783   562 1918.22274  134  324 1840.00000 2010.29536  9.26%   217  260s
   785   563 1922.10288  135  333 1840.00000 2010.29536  9.26%   218  274s
   787   564 1921.13872  136  321 1840.00000 2010.29536  9.26%   218  275s
   797   571 1923.61996  141  334 1840.00000 2010.29536  9.26%   220  291s
   808   578 1927.10620  147  339 1840.00000 2010.29536  9.26%   222  295s
   829   592 1906.73841  157  308 1840.00000 2010.29536  9.26%   226  300s
   848   605 1916.62414  167  308 1840.00000 2010.29536  9.26%   229  305s
   869   619 1899.77489  177  300 1840.00000 2010.29536  9.26%   233  310s
   895   636 1896.67247  190  310 1840.00000 2010.29536  9.26%   236  315s
   921   654 1881.34619  203  295 1840.00000 2010.29536  9.26%   239  320s
   945   670 1882.46346  215  300 1840.00000 2010.29536  9.26%   241  325s
   972   688 1874.65013  229  287 1840.00000 2010.29536  9.26%   244  330s
   999   706 1846.98973  242  274 1840.00000 2010.29536  9.26%   246  335s
  1040   716 1842.28995  263  259 1840.00000 2010.29536  9.26%   244  340s
  1059   719 2002.02836   19  358 1840.00000 2010.28409  9.25%   246  345s
  1072   727 1996.35369   26  377 1840.00000 2010.28409  9.25%   249  350s
  1085   736 1981.79708   32  350 1840.00000 2010.28409  9.25%   252  355s
  1098   745 1979.47407   39  354 1840.00000 2010.28409  9.25%   253  360s
  1122   761 1963.32466   51  336 1840.00000 2010.28409  9.25%   258  365s
  1137   771 1948.34921   58  311 1840.00000 2010.28409  9.25%   259  370s
  1153   781 1935.33528   66  297 1840.00000 2010.28409  9.25%   261  375s
  1169   792 1918.95441   74  298 1840.00000 2010.28409  9.25%   263  380s
  1190   806 1923.12206   85  300 1840.00000 2010.28409  9.25%   265  385s
  1211   820 1911.26521   95  298 1840.00000 2010.28409  9.25%   267  390s
  1226   830 1910.97409  103  303 1840.00000 2010.28409  9.25%   268  395s
  1249   845 1890.45912  114  297 1840.00000 2010.28409  9.25%   270  400s
  1274   862 1887.93966  127  282 1840.00000 2010.28409  9.25%   272  405s
  1305   883 1858.65839  142  254 1840.00000 2010.28409  9.25%   273  410s
  1333   901 1846.06304  156  258 1840.00000 2010.28409  9.25%   274  415s
  1399   913 2004.44064   13  373 1840.00000 2010.25249  9.25%   269  420s
  1415   924 1987.67764   21  354 1840.00000 2010.25249  9.25%   272  425s
  1428   933 1983.56269   28  347 1840.00000 2010.25249  9.25%   274  430s
  1445   944 1965.23157   36  336 1840.00000 2010.25249  9.25%   276  435s
  1464   957 1956.08608   46  313 1840.00000 2010.25249  9.25%   278  440s
  1482   969 1949.78815   55  306 1840.00000 2010.25249  9.25%   279  445s
  1504   983 1932.16111   66  298 1840.00000 2010.25249  9.25%   281  450s
  1527   999 1916.21575   77  294 1840.00000 2010.25249  9.25%   283  455s
  1545  1011 1911.35560   86  292 1840.00000 2010.25249  9.25%   284  460s
  1573  1029 1893.40529  100  281 1840.00000 2010.25249  9.25%   286  465s
  1597  1045 1873.35742  112  271 1840.00000 2010.25249  9.25%   287  470s
  1617  1059 1875.97586  122  268 1840.00000 2010.25249  9.25%   287  475s
  1653  1083 1863.72282  140  236 1840.00000 2010.25249  9.25%   288  480s
  1693  1109 1847.04256  160  230 1840.00000 2010.25249  9.25%   287  485s
  1744  1137     cutoff  186      1840.00000 2010.25249  9.25%   284  490s
  1757  1144 1998.96790   18  363 1840.00000 2010.19105  9.25%   284  495s
  1768  1155 1998.26650   24  389 1840.00000 2010.19105  9.25%   286  500s
  1787  1174 1978.60199   33  337 1840.00000 2010.19105  9.25%   288  505s
  1801  1188 1965.02956   40  339 1840.00000 2010.19105  9.25%   289  510s
  1816  1203 1953.05891   48  322 1840.00000 2010.19105  9.25%   290  515s
  1834  1221 1941.03436   57  311 1840.00000 2010.19105  9.25%   291  520s
  1852  1239 1934.68556   66  302 1840.00000 2010.19105  9.25%   292  525s
  1869  1256 1918.76134   74  287 1840.00000 2010.19105  9.25%   293  530s
  1898  1285 1918.42691   89  289 1840.00000 2010.19105  9.25%   294  535s
  1919  1306 1906.11544   99  286 1840.00000 2010.19105  9.25%   295  540s
  1939  1326 1892.39798  109  283 1840.00000 2010.19105  9.25%   296  545s
  1962  1349 1893.45006  121  277 1840.00000 2010.19105  9.25%   296  550s
  1983  1370 1871.50642  131  265 1840.00000 2010.19105  9.25%   297  555s
  1993  1380 1872.40411  136  258 1840.00000 2010.19105  9.25%   297  583s
  2005  1392 1876.84163  142  251 1840.00000 2010.19105  9.25%   297  585s
  2029  1416 1865.99572  154  246 1840.00000 2010.19105  9.25%   297  600s
  2070  1450 1850.02404  175  237 1840.00000 2010.19105  9.25%   296  605s
  2112  1458 1999.03435   18  376 1840.00000 2009.79006  9.23%   294  610s
  2127  1473 1985.53558   25  347 1840.00000 2009.79006  9.23%   295  615s
  2143  1489 1970.30245   33  335 1840.00000 2009.79006  9.23%   296  620s
  2162  1508 1964.10664   43  334 1840.00000 2009.79006  9.23%   298  626s
  2179  1525 1951.45915   51  315 1840.00000 2009.79006  9.23%   299  630s
  2204  1550 1942.86572   64  319 1840.00000 2009.79006  9.23%   300  635s
  2227  1573 1927.79229   75  308 1840.00000 2009.79006  9.23%   302  640s
  2251  1597 1918.24391   87  316 1840.00000 2009.79006  9.23%   303  645s
  2277  1623 1909.34903  100  306 1840.00000 2009.79006  9.23%   304  650s
  2301  1647 1902.40514  112  296 1840.00000 2009.79006  9.23%   305  655s
  2325  1671 1880.31677  124  280 1840.00000 2009.79006  9.23%   305  660s
  2377  1723 1866.10178  150  272 1840.00000 2009.79006  9.23%   306  665s
  2440  1782 1854.02972  182  258 1840.00000 2009.79006  9.23%   306  670s
  2479  1797 2002.27709   20  373 1840.00000 2009.78317  9.23%   305  675s
  2496  1814 1984.07431   28  344 1840.00000 2009.78317  9.23%   306  680s
  2514  1832 1965.44501   37  331 1840.00000 2009.78317  9.23%   307  685s
  2531  1849 1961.19101   46  341 1840.00000 2009.78317  9.23%   308  690s
  2549  1867 1955.05299   55  331 1840.00000 2009.78317  9.23%   309  695s
  2572  1890 1938.08968   66  310 1840.00000 2009.78317  9.23%   310  700s
  2600  1918 1915.88002   80  281 1840.00000 2009.78317  9.23%   311  705s
  2626  1944 1905.00722   93  281 1840.00000 2009.78317  9.23%   312  711s
  2646  1964 1899.84959  103  292 1840.00000 2009.78317  9.23%   313  715s
  2672  1990 1870.37799  116  275 1840.00000 2009.78317  9.23%   313  720s
  2702  2020 1879.27343  131  257 1840.00000 2009.78317  9.23%   314  725s
  2724  2042 1869.95339  142  265 1840.00000 2009.78317  9.23%   314  730s
  2772  2079 1844.56426  166  236 1840.00000 2009.78317  9.23%   312  735s
  2797  2088 1993.01316   20  353 1840.00000 2008.03536  9.13%   312  740s
  2822  2113 1976.36494   33  345 1840.00000 2008.03536  9.13%   313  745s
  2839  2130 1964.74052   41  346 1840.00000 2008.03536  9.13%   314  750s
  2859  2150 1939.82238   51  304 1840.00000 2008.03536  9.13%   315  755s
  2873  2164 1934.69429   58  324 1840.00000 2008.03536  9.13%   316  760s
  2898  2189 1922.76610   71  296 1840.00000 2008.03536  9.13%   316  765s
  2918  2209 1911.80317   81  287 1840.00000 2008.03536  9.13%   317  770s
  2944  2235 1893.08415   94  261 1840.00000 2008.03536  9.13%   317  775s
  2958  2249 1883.85536  101  264 1840.00000 2008.03536  9.13%   317  791s
  2971  2262 1871.65197  107  248 1840.00000 2008.03536  9.13%   317  795s
  2977  2268 1862.52612  110  238 1840.00000 2008.03536  9.13%   317  813s
  2993  2284 1860.75330  118  241 1840.00000 2008.03536  9.13%   317  815s
  3070  2337 1989.97692   18  360 1840.00000 2008.03513  9.13%   314  820s
  3097  2364 1975.41365   32  340 1840.00000 2008.03513  9.13%   315  825s
  3114  2381 1956.13194   40  317 1840.00000 2008.03513  9.13%   316  830s
  3137  2404 1949.90524   52  308 1840.00000 2008.03513  9.13%   316  835s
  3164  2431 1932.23956   65  287 1840.00000 2008.03513  9.13%   317  840s
  3193  2460 1918.47331   80  295 1840.00000 2008.03513  9.13%   318  845s
  3222  2489 1903.66256   94  279 1840.00000 2008.03513  9.13%   318  850s
  3254  2521 1882.42385  110  255 1840.00000 2008.03513  9.13%   319  855s
  3282  2549 1873.86542  124  251 1840.00000 2008.03513  9.13%   319  860s
  3326  2593 1852.84124  146  248 1840.00000 2008.03513  9.13%   318  865s
  3379  2625 2002.93520   17  377 1840.00000 2005.08422  8.97%   316  870s
  3406  2652 1982.13783   28  349 1840.00000 2005.07324  8.97%   317  875s
  3426  2672 1971.54605   35  326 1840.00000 2005.07324  8.97%   318  880s
  3452  2698 1956.26678   46  324 1840.00000 2005.07324  8.97%   318  885s
  3484  2730 1932.96007   58  286 1840.00000 2005.07324  8.97%   318  890s
  3537  2783 1900.64793   87  266 1840.00000 2005.07324  8.97%   317  895s
  3581  2827 1880.93728  102  261 1840.00000 2005.07324  8.97%   316  900s
  3629  2875 1849.53180  121  230 1840.00000 2005.07324  8.97%   315  905s
  3679  2913 1990.99651   22  344 1840.00000 2004.87585  8.96%   314  910s
  3710  2944 1968.80444   42  351 1840.00000 2004.87585  8.96%   314  915s
  3736  2970 1952.91531   54  321 1840.00000 2004.87585  8.96%   314  920s
  3767  3001 1925.95764   72  292 1840.00000 2004.87585  8.96%   314  925s
  3796  3030 1904.38804   86  287 1840.00000 2004.87585  8.96%   314  930s
  3841  3075 1880.22090  103  279 1840.00000 2004.87585  8.96%   314  935s
  3891  3125 1847.79088  128  237 1840.00000 2004.87585  8.96%   313  940s
  3939  3155 1980.47563   32  354 1840.00000 2004.87494  8.96%   311  945s
  3966  3182 1965.12915   42  337 1840.00000 2004.87494  8.96%   312  950s
  3993  3209 1945.27635   56  311 1840.00000 2004.87494  8.96%   312  955s
  4019  3235 1934.09524   72  335 1840.00000 2004.87494  8.96%   311  960s
  4043  3259 1911.46092   83  307 1840.00000 2004.87494  8.96%   312  965s
  4066  3282 1907.96673   98  313 1840.00000 2004.87494  8.96%   312  970s
  4111  3327 1884.53880  120  272 1840.00000 2004.87494  8.96%   311  975s
  4145  3361 1868.82819  135  259 1840.00000 2004.87494  8.96%   311  980s
  4219  3430 1842.74571  176  236 1840.00000 2004.87494  8.96%   309  985s
  4245  3438 1988.92035   33  356 1840.00000 2004.50947  8.94%   308  990s
  4254  3447 1984.65430   35  358 1840.00000 2004.50947  8.94%   309  995s
  4274  3467 1975.04443   46  340 1840.00000 2004.50947  8.94%   308 1000s
  4301  3494 1957.83932   57  345 1840.00000 2004.50947  8.94%   308 1005s
  4324  3517 1943.95985   68  312 1840.00000 2004.50947  8.94%   308 1010s
  4344  3537 1929.70074   80  316 1840.00000 2004.50947  8.94%   309 1015s
  4372  3565 1912.47856   95  280 1840.00000 2004.50947  8.94%   308 1021s
  4391  3584 1904.79061  104  279 1840.00000 2004.50947  8.94%   308 1025s
  4421  3614 1890.69303  118  270 1840.00000 2004.50947  8.94%   307 1030s
  4463  3656 1869.97650  143  263 1840.00000 2004.50947  8.94%   306 1035s
  4501  3694 1853.34421  163  259 1840.00000 2004.50947  8.94%   306 1040s
  4541  3719 1988.44832   23  366 1840.00000 2004.49615  8.94%   305 1045s
  4557  3735 1975.04287   30  357 1840.00000 2004.49615  8.94%   305 1050s
  4567  3745 1973.92066   32  367 1840.00000 2004.49615  8.94%   305 1055s
  4587  3765 1959.93673   47  357 1840.00000 2004.49615  8.94%   305 1061s
  4610  3788 1945.53736   60  334 1840.00000 2004.49615  8.94%   305 1065s
  4637  3815 1926.83948   75  307 1840.00000 2004.49615  8.94%   304 1070s
  4663  3841 1913.06336   90  295 1840.00000 2004.49615  8.94%   304 1077s
  4679  3857 1909.90018   94  285 1840.00000 2004.49615  8.94%   304 1080s
  4724  3902 1892.33884  123  283 1840.00000 2004.49615  8.94%   303 1085s
  4764  3942 1862.09469  144  233 1840.00000 2004.49615  8.94%   302 1090s
  4815  3989 1847.40162  182  241 1840.00000 2004.49615  8.94%   301 1095s
  4855  4011 1985.90472   26  349 1840.00000 2004.31893  8.93%   300 1100s
  4878  4034 1967.35417   33  330 1840.00000 2004.31893  8.93%   301 1105s
  4901  4057 1956.62468   45  308 1840.00000 2004.31893  8.93%   301 1110s
  4924  4080 1937.89721   57  325 1840.00000 2004.31893  8.93%   302 1125s
  4952  4108 1918.37784   74  291 1840.00000 2004.31893  8.93%   302 1130s
  4993  4149 1898.52483   93  271 1840.00000 2004.31893  8.93%   301 1135s
  5053  4209 1859.61710  133  256 1840.00000 2004.31893  8.93%   300 1140s
  5108  4254 1996.44753   28  375 1840.00000 2004.23100  8.93%   299 1145s
  5128  4274 1978.53405   37  356 1840.00000 2004.23100  8.93%   299 1150s
  5152  4298 1961.12344   47  329 1840.00000 2004.23100  8.93%   299 1155s
  5183  4329 1938.20564   62  289 1840.00000 2004.23100  8.93%   299 1160s
  5225  4371 1909.70019   86  261 1840.00000 2004.23100  8.93%   299 1165s
  5285  4431 1871.53910  120  240 1840.00000 2004.23100  8.93%   298 1170s
  5359  4505 1847.16529  170  224 1840.00000 2004.23100  8.93%   296 1175s
  5402  4529 1992.13068   26  368 1840.00000 2004.21474  8.92%   295 1180s
  5424  4551 1978.08543   38  356 1840.00000 2004.21474  8.92%   295 1185s
  5452  4579 1956.18586   56  343 1840.00000 2004.21474  8.92%   296 1190s
  5475  4602 1944.77043   69  336 1840.00000 2004.21474  8.92%   296 1195s
  5515  4642 1920.04948   91  307 1840.00000 2004.21474  8.92%   296 1200s
  5552  4679 1895.95621  103  272 1840.00000 2004.21474  8.92%   296 1205s
  5608  4735 1871.88243  140  255 1840.00000 2004.21474  8.92%   295 1210s
  5684  4795 1986.48911   19  362 1840.00000 2003.59763  8.89%   293 1215s
  5710  4821 1938.03871   45  322 1840.00000 2003.59763  8.89%   292 1220s
  5749  4860 1867.79014   84  237 1840.00000 2003.59763  8.89%   292 1225s
  5802  4897 1967.13168   31  347 1840.00000 2003.52588  8.89%   290 1230s
  5848  4943 1927.12715   77  331 1840.00000 2003.52588  8.89%   289 1235s
  5910  5005 1878.51752  139  294 1840.00000 2003.52588  8.89%   287 1240s
  5990  5073 1994.97149   19  365 1840.00000 2003.44467  8.88%   285 1245s
  6020  5103 1965.83070   34  330 1840.00000 2003.44467  8.88%   285 1250s
  6045  5128 1951.94551   47  319 1840.00000 2003.44467  8.88%   286 1255s
  6085  5168 1922.04376   67  282 1840.00000 2003.44467  8.88%   287 1260s
  6128  5211 1886.93331   88  256 1840.00000 2003.44467  8.88%   287 1265s
  6172  5255 1877.55917  110  236 1840.00000 2003.44467  8.88%   287 1270s
  6218  5301 1850.37650  133  223 1840.00000 2003.44467  8.88%   287 1275s
  6276  5330 1982.95543   30  364 1840.00000 2003.43675  8.88%   286 1280s
  6304  5358 1950.18752   58  345 1840.00000 2003.43675  8.88%   285 1285s
  6348  5402 1910.69921  102  323 1840.00000 2003.43675  8.88%   284 1290s
  6396  5450 1872.86281  150  287 1840.00000 2003.43675  8.88%   283 1295s
  6466  5508 1978.77994   23  326 1840.00000 2003.03401  8.86%   281 1300s
  6495  5537 1909.85755   52  245 1840.00000 2003.03401  8.86%   280 1305s
  6542  5574 1985.54161   25  348 1840.00000 2002.82263  8.85%   279 1310s
  6561  5593 1965.60086   35  327 1840.00000 2002.82263  8.85%   280 1315s
  6579  5611 1959.17695   48  323 1840.00000 2002.82263  8.85%   280 1320s
  6600  5632 1945.26688   57  308 1840.00000 2002.82263  8.85%   280 1325s
  6627  5659 1922.45730   74  289 1840.00000 2002.82263  8.85%   280 1330s
  6660  5692 1897.04226   91  258 1840.00000 2002.82263  8.85%   280 1335s
  6704  5736 1878.26128  121  240 1840.00000 2002.82263  8.85%   279 1340s
  6758  5788 1845.89362  153  228 1840.00000 2002.82263  8.85%   278 1345s
  6796  5804 1955.32783   33  328 1840.00000 2002.64924  8.84%   278 1350s
  6828  5836 1899.00237   65  295 1840.00000 2002.64924  8.84%   277 1355s
  6866  5874 1849.66639  103  250 1840.00000 2002.64924  8.84%   276 1360s
  6914  5910 1959.30926   57  347 1840.00000 2002.58314  8.84%   275 1365s
  6954  5950 1920.24936   97  326 1840.00000 2002.58314  8.84%   274 1370s
  7018  6014 1870.47960  161  292 1840.00000 2002.58314  8.84%   273 1375s
  7088  6072 1986.61934   29  362 1840.00000 2002.57846  8.84%   271 1380s
  7112  6096 1955.41013   53  336 1840.00000 2002.57846  8.84%   271 1385s
  7136  6120 1914.97223   77  318 1840.00000 2002.57846  8.84%   270 1390s
  7160  6144 1891.16903  101  304 1840.00000 2002.57846  8.84%   270 1395s
  7200  6170 1986.86903   27  352 1840.00000 2002.57664  8.84%   269 1400s
  7216  6186 1966.83525   33  329 1840.00000 2002.57664  8.84%   270 1405s
  7238  6208 1913.29551   45  262 1840.00000 2002.57664  8.84%   270 1410s
  7267  6237 1906.72128   52  259 1840.00000 2002.57664  8.84%   270 1415s
  7306  6274 1846.57445   67  193 1840.00000 2002.57664  8.84%   270 1420s
  7331  6287 1970.06511   34  347 1840.00000 2002.56544  8.84%   270 1425s
  7363  6319 1935.61649   66  333 1840.00000 2002.56544  8.84%   269 1430s
  7398  6354 1900.25687  101  301 1840.00000 2002.56544  8.84%   268 1435s
  7457  6403 1969.78145   26  332 1840.00000 2002.42756  8.83%   267 1440s
  7486  6432 1901.39274   55  246 1840.00000 2002.42756  8.83%   267 1445s
  7544  6478 1947.01295   47  307 1840.00000 2002.33929  8.82%   266 1450s
  7603  6537 1866.95286  106  263 1840.00000 2002.33929  8.82%   265 1455s
  7661  6579 1970.20679   42  340 1840.00000 2002.32835  8.82%   264 1460s
  7747  6665 1886.25964  128  292 1840.00000 2002.32835  8.82%   263 1465s
