
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:23:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35575 nonzeros
Model fingerprint: 0x4a699df3
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1330.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.14s
Presolved: 3502 rows, 4141 columns, 35457 nonzeros
Variable types: 0 continuous, 4141 integer (1052 binary)

Root relaxation: objective 2.003929e+03, 2977 iterations, 1.18 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  245   245                    1811.0000000 1999.80597  10.4%   149   38s
H  245   245                    1813.0000000 1999.80597  10.3%   149   38s
H  245   245                    1815.0000000 1999.80597  10.2%   149   41s
H  245   245                    1825.0000000 1999.80597  9.58%   149   41s
H  245   245                    1827.0000000 1999.80597  9.46%   149   41s
H  245   245                    1835.0000000 1999.80597  8.98%   149   42s
   245   247 1936.73815  209  307 1835.00000 1999.80597  8.98%   149   47s
   269   271 1922.02339  228  286 1835.00000 1999.80597  8.98%   153   50s
   369   371 1885.36867  316  272 1835.00000 1999.80597  8.98%   141   55s
   447   449 1855.18134  383  254 1835.00000 1999.80597  8.98%   137   60s
   517   506 1979.60718   18  361 1835.00000 1999.71252  8.98%   133   65s
   519   507 1943.03049  173  373 1835.00000 1999.71252  8.98%   133   71s
   521   508 1888.82533  321  360 1835.00000 1999.71252  8.98%   132   77s
   522   509 1955.61800  114  363 1835.00000 1999.71252  8.98%   132   86s
   525   511 1889.82114  319  370 1835.00000 1999.71252  8.98%   131   94s
   526   512 1916.41800  261  366 1835.00000 1999.71252  8.98%   131   98s
   527   512 1900.75590  280  370 1835.00000 1999.71252  8.98%   131  100s
   531   515 1921.90504  231  375 1835.00000 1999.71252  8.98%   130  110s
   537   521 1996.27219   15  363 1835.00000 1999.21214  8.95%   140  115s
   545   526 1993.48351   19  365 1835.00000 1999.21214  8.95%   144  120s
   552   531 1992.02369   23  357 1835.00000 1999.21214  8.95%   146  125s
   559   536 1982.16160   26  347 1835.00000 1999.21214  8.95%   150  130s
   567   541 1982.90528   30  345 1835.00000 1999.21214  8.95%   154  135s
   573   545 1979.50348   33  347 1835.00000 1999.21214  8.95%   156  140s
   582   551 1982.00347   38  349 1835.00000 1999.21214  8.95%   158  145s
   591   557 1972.85902   42  344 1835.00000 1999.21214  8.95%   161  150s
   599   562 1967.05349   46  331 1835.00000 1999.21214  8.95%   164  155s
   605   566 1965.72680   49  333 1835.00000 1999.21214  8.95%   166  160s
H  609   541                    1836.0000000 1999.21214  8.89%   166  165s
H  609   516                    1837.0000000 1999.21214  8.83%   166  165s
   619   525 1958.64555   56  317 1837.00000 1999.21214  8.83%   170  170s
H  627   504                    1840.0000000 1999.21214  8.65%   172  186s
   627   506 1962.27173   60  322 1840.00000 1999.21214  8.65%   173  204s
   629   507 1949.47763   61  309 1840.00000 1999.21214  8.65%   173  205s
   641   515 1949.48618   67  307 1840.00000 1999.21214  8.65%   176  210s
   655   525 1937.99262   74  310 1840.00000 1999.21214  8.65%   180  215s
   667   533 1937.83419   80  313 1840.00000 1999.21214  8.65%   183  220s
   677   539 1931.55985   85  300 1840.00000 1999.21214  8.65%   185  225s
   690   548 1938.14173   92  309 1840.00000 1999.21214  8.65%   188  230s
H  696   528                    1842.0000000 1999.21214  8.53%   190  232s
   696   530 1937.49294   95  306 1842.00000 1999.21214  8.53%   190  236s
   706   537 1934.48602  100  309 1842.00000 1999.21214  8.53%   193  240s
   722   547 1927.77565  108  300 1842.00000 1999.21214  8.53%   197  245s
   737   557 1911.84507  115  296 1842.00000 1999.21214  8.53%   202  250s
   749   565 1915.17436  121  288 1842.00000 1999.21214  8.53%   204  255s
   762   574 1917.91679  128  291 1842.00000 1999.21214  8.53%   206  260s
   780   586 1912.62582  137  285 1842.00000 1999.21214  8.53%   209  265s
   801   600 1893.85514  147  252 1842.00000 1999.21214  8.53%   213  270s
   829   619 1877.75610  161  247 1842.00000 1999.21214  8.53%   216  275s
   881   653 1851.75568  187  211 1842.00000 1999.21214  8.53%   219  280s
   882   654 1863.86335  188  210 1842.00000 1999.21214  8.53%   219  291s
   932   663 1991.17173   14  344 1842.00000 1999.20599  8.53%   216  295s
   944   671 1972.97519   20  333 1842.00000 1999.20599  8.53%   219  300s
   957   680 1974.91034   27  335 1842.00000 1999.20599  8.53%   222  305s
   980   695 1962.31901   38  317 1842.00000 1999.20599  8.53%   227  310s
  1006   713 1946.50366   51  301 1842.00000 1999.20599  8.53%   231  315s
  1030   729 1935.75348   63  287 1842.00000 1999.20599  8.53%   236  320s
  1053   744 1920.94128   75  263 1842.00000 1999.20599  8.53%   238  325s
  1087   767 1907.08250   92  250 1842.00000 1999.20599  8.53%   241  330s
  1128   794 1880.78021  112  243 1842.00000 1999.20599  8.53%   243  335s
H 1154   786                    1843.0000000 1999.20599  8.48%   244  339s
H 1154   764                    1844.0000000 1999.20599  8.42%   244  339s
H 1154   739                    1849.0000000 1999.20599  8.12%   244  340s
  1156   743 1867.04572  126  227 1849.00000 1999.20599  8.12%   244  345s
  1222   761 1850.77159  157  201 1849.00000 1999.20599  8.12%   243  350s
  1247   773 1976.97496   25  341 1849.00000 1996.27085  7.96%   247  355s
  1265   785 1967.81607   34  311 1849.00000 1996.27085  7.96%   250  360s
  1289   801 1945.20837   46  302 1849.00000 1996.27085  7.96%   253  365s
  1323   824 1931.50865   63  287 1849.00000 1996.27085  7.96%   257  370s
  1358   847 1919.16965   81  276 1849.00000 1996.27085  7.96%   259  375s
  1405   879 1894.63911  104  254 1849.00000 1996.27085  7.96%   262  380s
  1463   917 1868.71140  133  208 1849.00000 1996.27085  7.96%   263  385s
  1540   941 1980.13289   20  346 1849.00000 1996.26712  7.96%   259  391s
  1558   953 1968.45823   29  335 1849.00000 1996.26712  7.96%   262  395s
  1589   973 1959.57763   45  319 1849.00000 1996.26712  7.96%   266  400s
  1620   999 1937.32616   60  301 1849.00000 1996.26712  7.96%   269  405s
  1653  1032 1929.65605   77  307 1849.00000 1996.26712  7.96%   271  410s
  1678  1057 1916.14041   89  292 1849.00000 1996.26712  7.96%   272  415s
  1710  1089 1899.68421  105  258 1849.00000 1996.26712  7.96%   273  420s
  1748  1127 1881.67562  124  243 1849.00000 1996.26712  7.96%   273  425s
  1808  1187 1850.79947  154  244 1849.00000 1996.26712  7.96%   274  430s
  1863  1213 1963.05534   21  334 1849.00000 1995.30127  7.91%   273  435s
  1893  1243 1943.83591   36  314 1849.00000 1995.30127  7.91%   276  440s
  1914  1264 1939.05008   47  313 1849.00000 1995.30127  7.91%   277  445s
  1933  1283 1926.97670   56  304 1849.00000 1995.30127  7.91%   279  450s
  1961  1311 1914.34829   70  283 1849.00000 1995.30127  7.91%   280  455s
  1987  1337 1907.18578   83  290 1849.00000 1995.30127  7.91%   282  460s
  2025  1375 1881.41760  102  276 1849.00000 1995.30127  7.91%   283  465s
  2069  1419 1866.90968  124  245 1849.00000 1995.30127  7.91%   283  470s
  2132  1454 1979.39809   21  339 1849.00000 1995.25276  7.91%   281  475s
  2157  1479 1967.86948   34  323 1849.00000 1995.25276  7.91%   283  480s
  2184  1506 1948.38121   47  290 1849.00000 1995.25276  7.91%   285  485s
  2220  1542 1933.26591   65  285 1849.00000 1995.25276  7.91%   287  490s
  2238  1560 1917.74245   74  272 1849.00000 1995.25276  7.91%   287  495s
  2281  1603 1899.11147   96  245 1849.00000 1995.25276  7.91%   288  507s
  2282  1604 1892.08656   96  236 1849.00000 1995.25276  7.91%   288  513s
  2294  1616 1890.92325  102  227 1849.00000 1995.25276  7.91%   288  515s
  2352  1672 1857.14732  131  207 1849.00000 1995.25276  7.91%   287  520s
  2400  1696 1960.17072   22  328 1849.00000 1993.46790  7.81%   285  525s
  2428  1724 1946.15333   36  311 1849.00000 1993.46790  7.81%   287  530s
  2456  1752 1936.52213   50  291 1849.00000 1993.46790  7.81%   289  535s
  2518  1814 1902.70137   81  273 1849.00000 1993.46790  7.81%   290  540s
  2570  1866 1879.33996  107  251 1849.00000 1993.46790  7.81%   290  545s
  2620  1916 1854.42197  132  231 1849.00000 1993.46790  7.81%   290  550s
  2671  1948 1968.31313   28  340 1849.00000 1993.45837  7.81%   289  555s
  2685  1962 1965.27946   35  326 1849.00000 1993.45837  7.81%   290  560s
  2708  1985 1960.85007   47  322 1849.00000 1993.45837  7.81%   291  565s
  2726  2003 1949.08210   56  302 1849.00000 1993.45837  7.81%   293  570s
  2752  2029 1936.95337   69  302 1849.00000 1993.45837  7.81%   294  575s
  2783  2060 1914.40380   84  290 1849.00000 1993.45837  7.81%   295  580s
  2813  2090 1896.00053   99  280 1849.00000 1993.45837  7.81%   296  585s
  2841  2118 1884.32505  113  268 1849.00000 1993.45837  7.81%   296  590s
  2869  2146 1862.64001  127  255 1849.00000 1993.45837  7.81%   297  595s
  2934  2183 1991.46280   20  365 1849.00000 1993.23369  7.80%   295  600s
  2958  2207 1966.81816   36  330 1849.00000 1993.23369  7.80%   295  612s
  2974  2223 1953.63563   47  314 1849.00000 1993.23369  7.80%   295  615s
  3016  2265 1924.27545   69  260 1849.00000 1993.23369  7.80%   295  620s
  3068  2317 1899.32198   94  256 1849.00000 1993.23369  7.80%   293  625s
  3155  2404 1856.13108  146  185 1849.00000 1993.23369  7.80%   290  630s
  3207  2441 1962.64931   35  333 1849.00000 1993.21444  7.80%   289  635s
  3264  2498 1923.98108   63  267 1849.00000 1993.21444  7.80%   288  640s
  3342  2576 1885.47541  107  221 1849.00000 1993.21444  7.80%   286  645s
  3434  2651 1984.24301   20  347 1849.00000 1992.25255  7.75%   282  650s
  3473  2690 1949.85403   44  310 1849.00000 1992.25255  7.75%   283  655s
  3511  2728 1922.04261   60  291 1849.00000 1992.25255  7.75%   283  660s
  3571  2788 1886.33735   94  242 1849.00000 1992.25255  7.75%   283  665s
  3651  2868 1854.61680  133  203 1849.00000 1992.25255  7.75%   281  670s
  3705  2910 1957.77277   43  331 1849.00000 1992.23787  7.75%   281  675s
  3746  2951 1929.97644   61  274 1849.00000 1992.23787  7.75%   282  680s
  3799  3004 1903.76945   86  280 1849.00000 1992.23787  7.75%   281  685s
  3872  3077 1869.78070  122  239 1849.00000 1992.23787  7.75%   280  690s
  3946  3135 1961.70008   36  320 1849.00000 1992.21670  7.75%   278  695s
  4029  3218 1907.43887   79  276 1849.00000 1992.21670  7.75%   278  700s
  4095  3284 1878.27878  107  253 1849.00000 1992.21670  7.75%   278  705s
  4189  3361 1975.26028   26  332 1849.00000 1992.21486  7.75%   275  710s
  4221  3393 1945.35509   39  304 1849.00000 1992.21486  7.75%   276  715s
  4270  3442 1909.79683   61  273 1849.00000 1992.21486  7.75%   276  720s
  4321  3493 1893.63719   91  264 1849.00000 1992.21486  7.75%   275  725s
  4433  3589 1977.44037   28  330 1849.00000 1991.82484  7.72%   273  730s
  4463  3619 1952.31899   41  301 1849.00000 1991.82484  7.72%   274  735s
  4499  3655 1933.81371   59  310 1849.00000 1991.82484  7.72%   274  740s
  4548  3704 1906.69486   86  280 1849.00000 1991.82484  7.72%   274  745s
  4603  3759 1878.20017  109  237 1849.00000 1991.82484  7.72%   273  750s
  4694  3842 1851.12636  147  208 1849.00000 1991.82484  7.72%   271  755s
  4730  3868 1961.37178   37  332 1849.00000 1991.44328  7.70%   271  760s
  4767  3905 1932.73866   58  300 1849.00000 1991.44328  7.70%   271  765s
  4822  3960 1896.24273   90  270 1849.00000 1991.44328  7.70%   270  770s
  4898  4036 1864.16108  134  238 1849.00000 1991.44328  7.70%   269  775s
  4969  4096 1953.19935   45  314 1849.00000 1991.38846  7.70%   267  780s
  5020  4147 1884.78991   96  257 1849.00000 1991.38846  7.70%   266  785s
  5078  4196 1949.09750   47  313 1849.00000 1991.34092  7.70%   265  790s
  5121  4239 1901.69209   90  286 1849.00000 1991.34092  7.70%   264  795s
  5211  4319 1975.19181   24  340 1849.00000 1991.06638  7.68%   261  800s
  5245  4353 1957.55931   41  312 1849.00000 1991.06638  7.68%   262  805s
  5276  4384 1926.07341   56  247 1849.00000 1991.06638  7.68%   263  810s
  5327  4435 1897.16625   82  254 1849.00000 1991.06638  7.68%   264  815s
  5382  4490 1856.15665  109  233 1849.00000 1991.06638  7.68%   264  820s
  5449  4530 1948.67906   44  293 1849.00000 1991.02535  7.68%   263  825s
  5513  4594 1885.75639  108  256 1849.00000 1991.02535  7.68%   261  830s
  5578  4647 1922.85199   45  278 1849.00000 1991.01481  7.68%   260  835s
  5638  4700 1958.75577   33  309 1849.00000 1991.00398  7.68%   259  840s
  5696  4758 1923.36197   66  275 1849.00000 1991.00398  7.68%   260  845s
  5761  4823 1888.53411   98  225 1849.00000 1991.00398  7.68%   259  850s
  5861  4909 1954.87792   29  322 1849.00000 1990.99016  7.68%   257  855s
  5902  4950 1892.90811   70  287 1849.00000 1990.99016  7.68%   257  860s
H 5907  4893                    1851.0000000 1990.99016  7.56%   257  868s
  5907  4895 1888.35983   75  279 1851.00000 1990.99016  7.56%   257  873s
  5940  4917 1988.42052   18  345 1851.00000 1990.64065  7.54%   256  875s
  6074  5051 1864.20237  152  251 1851.00000 1990.64065  7.54%   253  880s
  6184  5149 1871.04334  101  261 1851.00000 1989.94056  7.51%   251  885s
  6242  5190 1955.30831   28  301 1851.00000 1989.93658  7.51%   251  890s
  6273  5221 1909.00767   41  267 1851.00000 1989.93658  7.51%   251  895s
  6324  5263 1942.58404   40  299 1851.00000 1989.88426  7.50%   251  900s
  6391  5322 1975.27249   23  357 1851.00000 1989.81724  7.50%   250  905s
  6450  5381 1856.34621   82  172 1851.00000 1989.81724  7.50%   249  910s
  6497  5419 1892.67483   55  255 1851.00000 1989.69587  7.49%   249  915s
  6553  5468 1948.70608   52  336 1851.00000 1989.63822  7.49%   248  920s
  6604  5519 1897.47065  103  296 1851.00000 1989.63822  7.49%   247  925s
  6674  5575 1978.31887   18  332 1851.00000 1989.42303  7.48%   246  930s
  6725  5626 1906.52312   69  272 1851.00000 1989.42303  7.48%   245  935s
  6796  5683 1962.02460   35  325 1851.00000 1989.41219  7.48%   244  940s
  6898  5785 1869.95387  137  249 1851.00000 1989.41219  7.48%   242  945s
  6946  5816 1975.95652   22  344 1851.00000 1989.18270  7.47%   241  950s
  6974  5844 1952.28973   38  325 1851.00000 1989.18270  7.47%   242  955s
  7003  5873 1927.39150   55  280 1851.00000 1989.18270  7.47%   242  960s
  7041  5911 1898.44745   76  263 1851.00000 1989.18270  7.47%   242  965s
  7112  5982 1862.96546  121  200 1851.00000 1989.18270  7.47%   242  970s
  7182  6038 1942.89657   48  302 1851.00000 1989.06431  7.46%   240  975s
  7241  6097 1877.22738  107  262 1851.00000 1989.06431  7.46%   239  980s
  7305  6145 1956.96889   37  313 1851.00000 1989.04457  7.46%   238  985s
  7354  6194 1870.69749   86  195 1851.00000 1989.04457  7.46%   238  990s
  7389  6220 1947.83751   44  325 1851.00000 1989.02031  7.46%   237  995s
  7438  6269 1900.04895   93  293 1851.00000 1989.02031  7.46%   237 1000s
  7504  6326 1966.74832   28  334 1851.00000 1988.64786  7.44%   235 1005s
  7550  6372 1896.85766   74  262 1851.00000 1988.64786  7.44%   235 1010s
  7596  6408 1977.11369   25  322 1851.00000 1988.55304  7.43%   235 1015s
  7622  6434 1944.11441   38  300 1851.00000 1988.55304  7.43%   235 1020s
  7660  6472 1922.18490   57  280 1851.00000 1988.55304  7.43%   236 1025s
  7692  6504 1909.69270   73  261 1851.00000 1988.55304  7.43%   237 1030s
  7738  6550 1869.43272   96  218 1851.00000 1988.55304  7.43%   237 1035s
  7802  6609 1858.62759  128  194 1851.00000 1988.55304  7.43%   237 1040s
  7838  6613 1981.20867   20  343 1851.00000 1988.51649  7.43%   236 1045s
  7860  6635 1951.60610   27  308 1851.00000 1988.51649  7.43%   237 1050s
  7905  6680 1867.85655   54  231 1851.00000 1988.51649  7.43%   237 1055s
  7956  6715 1945.93724   55  314 1851.00000 1988.49157  7.43%   237 1060s
  8022  6781 1878.65419  121  279 1851.00000 1988.49157  7.43%   236 1065s
  8073  6823 1929.54427   41  303 1851.00000 1988.46572  7.43%   235 1070s
  8121  6862 1979.24208   26  343 1851.00000 1988.41390  7.42%   235 1075s
  8171  6912 1888.81260   76  221 1851.00000 1988.41390  7.42%   234 1080s
  8234  6959 1925.02047   54  320 1851.00000 1988.39753  7.42%   234 1085s
  8293  7008 1975.49848   25  346 1851.00000 1988.33554  7.42%   233 1090s
  8320  7035 1953.64145   37  300 1851.00000 1988.33554  7.42%   234 1095s
  8419  7134 1874.78041   90  207 1851.00000 1988.33554  7.42%   234 1100s
  8497  7203 1941.61743   42  283 1851.00000 1988.25320  7.42%   233 1105s
  8564  7258 1960.64161   25  331 1851.00000 1988.19825  7.41%   232 1110s
  8635  7329 1895.38421   96  276 1851.00000 1988.19825  7.41%   232 1115s
  8706  7390 1942.24241   44  320 1851.00000 1987.88839  7.40%   231 1120s
  8779  7461     cutoff  117      1851.00000 1987.88839  7.40%   230 1125s
  8853  7524 1907.26811   89  295 1851.00000 1987.84559  7.39%   229 1130s
  8917  7579 1971.68948   28  334 1851.00000 1987.78103  7.39%   229 1147s
  8931  7593 1950.35557   42  294 1851.00000 1987.78103  7.39%   228 1151s
  8990  7637 1973.86066   21  335 1851.00000 1987.77853  7.39%   228 1155s
  9047  7694 1916.38700   78  303 1851.00000 1987.77853  7.39%   228 1160s
  9129  7766 1987.34251   21  352 1851.00000 1987.56689  7.38%   226 1165s
  9195  7832 1904.76335   87  287 1851.00000 1987.56689  7.38%   226 1170s
  9254  7879 1969.90662   23  327 1851.00000 1987.54284  7.38%   226 1175s
  9296  7921 1906.35072   42  287 1851.00000 1987.54284  7.38%   226 1180s
  9354  7963 1965.25525   35  331 1851.00000 1987.52361  7.38%   226 1185s
  9420  8029 1883.78816  101  265 1851.00000 1987.52361  7.38%   226 1190s
  9452  8043 1852.01187  120  224 1851.00000 1987.52361  7.38%   225 1207s
  9484  8071 1951.31469   50  332 1851.00000 1987.33987  7.37%   225 1210s
  9560  8147 1880.43638  126  275 1851.00000 1987.33987  7.37%   224 1215s
  9646  8222 1966.94587   38  318 1851.00000 1987.30825  7.36%   223 1220s
  9706  8282 1922.54778   80  277 1851.00000 1987.30825  7.36%   224 1225s
  9745  8321 1899.26849   99  247 1851.00000 1987.30825  7.36%   224 1230s
  9839  8414 1861.09841  153  179 1851.00000 1987.30825  7.36%   223 1242s
  9873  8435 1945.28774   29  303 1851.00000 1987.26595  7.36%   223 1245s
  9932  8486 1970.57158   22  327 1851.00000 1987.20462  7.36%   223 1250s
  9960  8514 1954.00117   36  307 1851.00000 1987.20462  7.36%   223 1255s
  9991  8545 1938.44708   52  287 1851.00000 1987.20462  7.36%   224 1261s
 10020  8574 1915.56021   66  263 1851.00000 1987.20462  7.36%   224 1265s
 10060  8614 1893.40979   86  228 1851.00000 1987.20462  7.36%   224 1270s
 10140  8680 1852.63311  126  180 1851.00000 1987.20462  7.36%   224 1275s
 10198  8721 1930.39226   60  316 1851.00000 1987.17013  7.36%   224 1280s
 10203  8725 1908.83140   92  373 1851.00000 1987.17013  7.36%   224 1535s
 10205  8726 1924.52750   55  360 1851.00000 1987.17013  7.36%   224 1541s
 10206  8727 1941.30049   47  384 1851.00000 1987.17013  7.36%   224 1554s
 10209  8729 1867.48523  100  387 1851.00000 1987.17013  7.36%   223 1556s
 10210  8730 1923.16131   75  388 1851.00000 1987.17013  7.36%   223 1564s
 10211  8730 1905.50230   89  388 1851.00000 1987.17013  7.36%   223 1571s
 10212  8731 1970.14099   25  387 1851.00000 1987.17013  7.36%   223 1578s
 10213  8732 1911.19068   53  384 1851.00000 1987.17013  7.36%   223 1587s
 10214  8732 1916.22090   93  387 1851.00000 1987.17013  7.36%   223 1596s
 10216  8734 1874.33594  101  391 1851.00000 1987.17013  7.36%   223 1605s
 10217  8734 1957.33246   47  387 1851.00000 1987.17013  7.36%   223 1614s
 10218  8735 1935.41241   51  389 1851.00000 1987.17013  7.36%   223 1622s
H10218  8298                    1854.0000000 1987.17013  7.18%   223 1633s
 10220  8299 1862.78271  130  393 1854.00000 1987.17013  7.18%   223 1641s
 10221  8300 1897.86479   85  388 1854.00000 1987.17013  7.18%   223 1650s
 10222  8301 1881.50840  116  391 1854.00000 1987.17013  7.18%   223 1655s
 10223  8301 1940.67919   48  384 1854.00000 1987.17013  7.18%   223 1665s
 10224  8302 1883.80212   98  383 1854.00000 1987.17013  7.18%   223 1674s
 10225  8303 1911.76626   83  384 1854.00000 1987.17013  7.18%   223 1681s
 10226  8303 1924.92870   56  387 1854.00000 1987.17013  7.18%   223 1688s
 10227  8304 1892.84898   88  386 1854.00000 1987.17013  7.18%   223 1697s
 10228  8305 1894.85482  146  388 1854.00000 1987.17013  7.18%   223 1704s
 10229  8305 1865.92219   90  387 1854.00000 1987.17013  7.18%   223 1711s
 10230  8306 1876.34038  123  387 1854.00000 1987.17013  7.18%   223 1717s
 10231  8307 1970.66501   30  384 1854.00000 1987.17013  7.18%   223 1723s
 10232  8307 1961.99695   27  388 1854.00000 1987.17013  7.18%   223 1727s
 10233  8308 1894.49838   79  388 1854.00000 1987.17013  7.18%   223 1731s
