
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0xc40d49b6
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1223.0000000
Presolve removed 1 rows and 73 columns
Presolve time: 0.32s
Presolved: 3501 rows, 4127 columns, 35419 nonzeros
Variable types: 0 continuous, 4127 integer (1034 binary)

Root relaxation: objective 2.019282e+03, 3153 iterations, 3.64 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   522   510 1902.50226  315  372 1858.00000 2015.65533  8.49%   121   93s
   525   512 1972.94822  130  375 1858.00000 2015.65533  8.49%   120   96s
   527   513 2014.98610    4  371 1858.00000 2015.65533  8.49%   119  101s
   528   514 1983.54945  116  371 1858.00000 2015.65533  8.49%   119  107s
   534   520 2012.14464   15  359 1858.00000 2015.65533  8.49%   129  110s
   548   529 2006.21082   22  345 1858.00000 2014.86077  8.44%   135  115s
   561   538 2002.66576   29  350 1858.00000 2014.86077  8.44%   140  120s
   572   545 1975.14516   34  351 1858.00000 2014.86077  8.44%   145  125s
   586   555 1992.06935   41  349 1858.00000 2014.86077  8.44%   150  130s
   597   562 1990.23644   47  345 1858.00000 2014.86077  8.44%   153  135s
   612   572 1978.71009   54  328 1858.00000 2014.86077  8.44%   158  140s
   629   583 1976.30098   63  336 1858.00000 2014.86077  8.44%   163  145s
   642   592 1966.67573   69  321 1858.00000 2014.86077  8.44%   167  150s
   655   601 1962.89762   76  321 1858.00000 2014.86077  8.44%   170  155s
H  664   579                    1859.0000000 2014.86077  8.38%   173  164s
H  664   554                    1862.0000000 2014.86077  8.21%   173  168s
   664   556 1955.30873   80  314 1862.00000 2014.86077  8.21%   174  177s
   671   560 1959.70100   84  316 1862.00000 2014.86077  8.21%   176  180s
   686   570 1947.70393   91  309 1862.00000 2014.86077  8.21%   179  185s
   701   580 1944.68936   99  297 1862.00000 2014.86077  8.21%   181  190s
H  710   561                    1863.0000000 2014.86077  8.15%   182  196s
   719   569 1937.24670  108  300 1863.00000 2014.86077  8.15%   183  200s
   744   586 1920.55971  120  284 1863.00000 2014.86077  8.15%   186  205s
   775   607 1918.59699  136  285 1863.00000 2014.86077  8.15%   188  210s
   798   622 1900.39612  147  271 1863.00000 2014.86077  8.15%   190  215s
   826   641 1891.32969  161  262 1863.00000 2014.86077  8.15%   191  220s
   851   657 1892.05150  174  253 1863.00000 2014.86077  8.15%   192  225s
   880   675 1873.42313  188  254 1863.00000 2014.86077  8.15%   193  230s
   882   676 1875.56808  189  247 1863.00000 2014.86077  8.15%   193  240s
   933   681 2007.02939   16  352 1863.00000 2014.79715  8.15%   189  245s
   951   693 1984.44167   25  336 1863.00000 2014.79715  8.15%   192  250s
   973   708 1974.95911   36  327 1863.00000 2014.79715  8.15%   195  255s
   997   724 1961.14260   48  319 1863.00000 2014.79715  8.15%   197  260s
  1023   741 1950.08942   61  323 1863.00000 2014.79715  8.15%   199  266s
  1043   754 1947.13336   71  319 1863.00000 2014.79715  8.15%   201  270s
  1065   769 1930.97076   82  299 1863.00000 2014.79715  8.15%   203  275s
  1088   784 1928.47700   94  291 1863.00000 2014.79715  8.15%   204  280s
  1105   796 1901.39502  102  271 1863.00000 2014.79715  8.15%   205  285s
  1127   810 1893.52012  113  278 1863.00000 2014.79715  8.15%   206  290s
  1156   830 1903.08235  128  274 1863.00000 2014.79715  8.15%   206  295s
  1181   846 1885.68211  140  270 1863.00000 2014.79715  8.15%   206  300s
  1211   866 1869.20466  155  255 1863.00000 2014.79715  8.15%   207  305s
H 1232   854                    1864.0000000 2014.79715  8.09%   206  311s
  1232   856 1872.37082  166  256 1864.00000 2014.79715  8.09%   206  319s
  1246   857 1867.39085  173  254 1864.00000 2014.79715  8.09%   205  320s
  1283   867 1989.26688   28  336 1864.00000 2014.23923  8.06%   206  325s
  1300   879 1975.82976   36  338 1864.00000 2014.23923  8.06%   207  330s
  1316   889 1968.82960   44  322 1864.00000 2014.23923  8.06%   208  335s
  1333   901 1958.71171   53  317 1864.00000 2014.23923  8.06%   209  340s
  1353   914 1942.29340   63  300 1864.00000 2014.23923  8.06%   210  345s
  1377   930 1930.74988   75  294 1864.00000 2014.23923  8.06%   210  350s
  1398   944 1919.53347   85  273 1864.00000 2014.23923  8.06%   211  355s
  1418   957 1908.05254   95  272 1864.00000 2014.23923  8.06%   212  360s
  1440   972 1891.01186  106  259 1864.00000 2014.23923  8.06%   212  365s
  1465   989 1892.54958  119  261 1864.00000 2014.23923  8.06%   212  370s
  1494  1008 1877.02031  133  253 1864.00000 2014.23923  8.06%   212  375s
  1537  1018 2007.48530   16  345 1864.00000 2014.21961  8.06%   210  380s
  1552  1028 1993.19308   23  334 1864.00000 2014.21961  8.06%   211  385s
  1567  1038 1985.68685   31  353 1864.00000 2014.21961  8.06%   212  390s
  1593  1055 1965.08549   44  321 1864.00000 2014.21961  8.06%   214  395s
  1607  1064 1958.12304   51  307 1864.00000 2014.21961  8.06%   214  400s
  1627  1078 1944.79017   61  302 1864.00000 2014.21961  8.06%   215  405s
  1650  1093 1928.15760   72  293 1864.00000 2014.21961  8.06%   216  410s
  1676  1110 1912.83617   85  267 1864.00000 2014.21961  8.06%   216  415s
  1702  1128 1895.18268   98  254 1864.00000 2014.21961  8.06%   216  420s
  1729  1146 1901.41172  112  253 1864.00000 2014.21961  8.06%   217  425s
  1758  1165 1885.58669  126  239 1864.00000 2014.21961  8.06%   217  430s
  1790  1187 1870.09360  142  225 1864.00000 2014.21961  8.06%   216  435s
  1834  1205 2004.73343   18  354 1864.00000 2012.14394  7.95%   214  440s
  1845  1216 1991.10730   23  331 1864.00000 2012.14394  7.95%   216  445s
  1862  1233 1987.20521   32  340 1864.00000 2012.14394  7.95%   217  450s
  1868  1239 1982.12304   35  319 1864.00000 2012.14394  7.95%   217  472s
  1875  1246 1976.56869   38  311 1864.00000 2012.14394  7.95%   217  475s
  1899  1270 1959.02893   50  304 1864.00000 2012.14394  7.95%   218  480s
  1925  1296 1947.09101   63  292 1864.00000 2012.14394  7.95%   219  485s
  1951  1322 1928.52616   76  285 1864.00000 2012.14394  7.95%   219  490s
  1977  1348 1912.26498   89  280 1864.00000 2012.14394  7.95%   220  495s
  1995  1366 1909.36766   98  283 1864.00000 2012.14394  7.95%   220  500s
  2025  1396 1898.62507  113  259 1864.00000 2012.14394  7.95%   221  505s
  2061  1432 1887.93940  131  257 1864.00000 2012.14394  7.95%   221  510s
  2133  1479 2011.40420   16  361 1864.00000 2012.14228  7.95%   219  515s
  2151  1497 1982.97875   25  335 1864.00000 2012.14228  7.95%   220  520s
  2172  1518 1978.43486   36  326 1864.00000 2012.14228  7.95%   221  525s
  2195  1541 1956.56956   47  317 1864.00000 2012.14228  7.95%   221  530s
  2215  1561 1935.10916   57  273 1864.00000 2012.14228  7.95%   222  535s
  2238  1584 1927.08483   69  271 1864.00000 2012.14228  7.95%   222  540s
  2263  1609 1905.70081   81  263 1864.00000 2012.14228  7.95%   223  545s
  2295  1641 1896.36957   97  259 1864.00000 2012.14228  7.95%   223  550s
  2333  1679 1880.96416  116  249 1864.00000 2012.14228  7.95%   222  555s
  2372  1714 1876.76558  136  244 1864.00000 2012.14228  7.95%   222  560s
  2419  1728 1989.60181   20  327 1864.00000 2012.11014  7.95%   220  566s
  2432  1741 1982.67024   27  340 1864.00000 2012.11014  7.95%   221  570s
  2449  1758 1969.94064   35  312 1864.00000 2012.11014  7.95%   221  575s
  2466  1775 1965.14525   44  319 1864.00000 2012.11014  7.95%   222  580s
  2487  1796 1950.19451   54  307 1864.00000 2012.11014  7.95%   222  585s
  2509  1818 1937.27941   65  296 1864.00000 2012.11014  7.95%   223  590s
  2529  1838 1926.57955   75  281 1864.00000 2012.11014  7.95%   223  596s
  2540  1849 1917.60162   81  286 1864.00000 2012.11014  7.95%   223  600s
  2567  1876 1904.29657   94  259 1864.00000 2012.11014  7.95%   223  605s
  2590  1899 1895.22666  106  249 1864.00000 2012.11014  7.95%   223  619s
  2595  1904 1878.45765  108  233 1864.00000 2012.11014  7.95%   223  620s
  2634  1939 1870.09117  128  219 1864.00000 2012.11014  7.95%   222  625s
  2666  1951 1989.00017   27  321 1864.00000 2012.03042  7.94%   221  630s
  2678  1963 1975.84025   33  313 1864.00000 2012.03042  7.94%   222  635s
  2696  1981 1953.56645   42  312 1864.00000 2012.03042  7.94%   222  640s
  2719  2004 1955.86420   54  308 1864.00000 2012.03042  7.94%   223  645s
  2744  2029 1941.89950   66  294 1864.00000 2012.03042  7.94%   223  650s
  2768  2053 1926.61749   78  292 1864.00000 2012.03042  7.94%   223  655s
  2794  2079 1912.75958   91  271 1864.00000 2012.03042  7.94%   224  660s
  2820  2105 1899.70087  104  276 1864.00000 2012.03042  7.94%   224  666s
  2842  2127 1884.56653  115  254 1864.00000 2012.03042  7.94%   223  670s
  2876  2161 1880.95856  132  243 1864.00000 2012.03042  7.94%   223  675s
  2912  2192 1871.58916  150  232 1864.00000 2012.03042  7.94%   222  680s
  2950  2208 1994.53672   30  338 1864.00000 2010.01629  7.83%   222  685s
  2958  2216 1988.43104   36  329 1864.00000 2010.01629  7.83%   222  699s
  2959  2217 1986.79770   37  329 1864.00000 2010.01629  7.83%   222  700s
  2976  2234 1968.58513   45  313 1864.00000 2010.01629  7.83%   222  705s
  3004  2262 1948.20689   55  292 1864.00000 2010.01629  7.83%   222  710s
  3032  2290 1927.14957   69  268 1864.00000 2010.01629  7.83%   222  715s
  3075  2333 1904.25151   91  257 1864.00000 2010.01629  7.83%   221  720s
  3110  2368 1891.40194  107  254 1864.00000 2010.01629  7.83%   221  725s
  3165  2420     cutoff  130      1864.00000 2010.01629  7.83%   219  730s
  3195  2435 1992.31608   28  343 1864.00000 2009.99124  7.83%   219  735s
  3220  2460 1974.25914   42  327 1864.00000 2009.99124  7.83%   219  740s
  3241  2481 1958.38702   52  313 1864.00000 2009.99124  7.83%   219  745s
  3271  2511 1940.01186   69  294 1864.00000 2009.99124  7.83%   219  750s
  3299  2539 1919.17422   86  276 1864.00000 2009.99124  7.83%   218  755s
  3329  2569 1905.63474  103  285 1864.00000 2009.99124  7.83%   218  760s
  3344  2584 1897.21009  112  282 1864.00000 2009.99124  7.83%   218  775s
  3385  2625 1872.62988  129  257 1864.00000 2009.99124  7.83%   218  780s
  3429  2655 1992.69735   19  347 1864.00000 2009.94217  7.83%   217  785s
  3455  2681 1966.73080   37  323 1864.00000 2009.94217  7.83%   217  790s
  3485  2711 1942.46774   51  294 1864.00000 2009.94217  7.83%   217  795s
  3508  2734 1924.35548   62  287 1864.00000 2009.94217  7.83%   217  800s
  3549  2775 1896.92203   87  255 1864.00000 2009.94217  7.83%   216  805s
  3589  2815 1883.82861   99  238 1864.00000 2009.94217  7.83%   215  810s
  3650  2861 2008.62943   22  358 1864.00000 2009.93969  7.83%   214  815s
  3676  2887 1985.40317   37  340 1864.00000 2009.93969  7.83%   214  820s
  3704  2915 1967.12226   53  333 1864.00000 2009.93969  7.83%   214  825s
  3733  2944 1948.89529   68  311 1864.00000 2009.93969  7.83%   214  830s
  3763  2974 1933.13990   85  299 1864.00000 2009.93969  7.83%   213  835s
  3812  3023 1905.30858  107  261 1864.00000 2009.93969  7.83%   213  840s
  3885  3094 1876.10379  139  245 1864.00000 2009.93969  7.83%   212  845s
  3939  3134 1984.18365   36  324 1864.00000 2009.38078  7.80%   211  850s
  3967  3162 1959.71496   51  315 1864.00000 2009.38078  7.80%   212  855s
  4003  3198 1933.13590   70  276 1864.00000 2009.38078  7.80%   211  860s
  4042  3237 1916.59551   90  260 1864.00000 2009.38078  7.80%   211  866s
  4082  3277 1897.92908  114  240 1864.00000 2009.38078  7.80%   210  870s
  4137  3332 1867.20422  141  205 1864.00000 2009.38078  7.80%   209  875s
  4177  3360 1972.12891   31  320 1864.00000 2009.19602  7.79%   209  880s
  4207  3390 1952.44362   49  310 1864.00000 2009.19602  7.79%   209  885s
  4240  3423 1934.18854   65  296 1864.00000 2009.19602  7.79%   209  890s
  4275  3458 1911.31610   84  268 1864.00000 2009.19602  7.79%   209  895s
  4304  3487 1896.54850   98  264 1864.00000 2009.19602  7.79%   208  900s
  4350  3533 1874.43457  125  253 1864.00000 2009.19602  7.79%   208  905s
  4394  3562 1989.30739   26  327 1864.00000 2009.02085  7.78%   207  910s
  4417  3585 1966.79574   37  308 1864.00000 2009.02085  7.78%   207  915s
  4441  3609 1951.29093   53  312 1864.00000 2009.02085  7.78%   207  920s
  4466  3634 1936.06010   68  281 1864.00000 2009.02085  7.78%   207  925s
  4490  3658 1920.19970   81  281 1864.00000 2009.02085  7.78%   207  930s
  4510  3678 1907.22338   91  264 1864.00000 2009.02085  7.78%   207  935s
  4537  3705 1896.57578  105  264 1864.00000 2009.02085  7.78%   207  940s
  4567  3735 1884.04073  119  267 1864.00000 2009.02085  7.78%   206  945s
  4613  3760 2004.15579   19  340 1864.00000 2009.00520  7.78%   206  950s
  4635  3782 1974.66458   34  313 1864.00000 2009.00520  7.78%   206  955s
  4661  3808 1962.81144   48  303 1864.00000 2009.00520  7.78%   206  960s
  4689  3836 1948.14372   62  294 1864.00000 2009.00520  7.78%   205  965s
  4714  3861 1931.34439   74  265 1864.00000 2009.00520  7.78%   205  970s
  4760  3907 1907.03486   95  242 1864.00000 2009.00520  7.78%   205  975s
  4822  3969 1871.94432  120  217 1864.00000 2009.00520  7.78%   205  980s
  4874  4011 1967.25376   40  320 1864.00000 2008.61215  7.76%   204  985s
  4907  4044 1916.56007   73  269 1864.00000 2008.61215  7.76%   203  990s
  4924  4061 1870.36829   90  247 1864.00000 2008.61215  7.76%   203 1008s
  4939  4065 1994.96803   27  360 1864.00000 2008.03974  7.73%   203 1010s
  4983  4109 1947.79556   71  328 1864.00000 2008.03974  7.73%   202 1015s
  5041  4167 1903.33171  129  299 1864.00000 2008.03974  7.73%   201 1020s
  5119  4233 2001.19846   23  344 1864.00000 2007.59580  7.70%   200 1025s
  5142  4256 1981.10207   34  320 1864.00000 2007.59580  7.70%   200 1030s
  5164  4278 1964.75301   45  313 1864.00000 2007.59580  7.70%   201 1035s
  5192  4306 1950.27114   59  306 1864.00000 2007.59580  7.70%   201 1040s
  5226  4340 1924.33525   76  280 1864.00000 2007.59580  7.70%   201 1045s
  5262  4376 1904.83122   94  270 1864.00000 2007.59580  7.70%   202 1050s
  5308  4422 1879.89929  117  243 1864.00000 2007.59580  7.70%   201 1055s
  5359  4466 1872.23658  143  236 1864.00000 2007.59580  7.70%   201 1060s
  5424  4504 1954.81798   56  307 1864.00000 2007.45158  7.70%   200 1065s
  5482  4562 1901.02640  114  292 1864.00000 2007.45158  7.70%   199 1070s
  5552  4622 1966.57048   31  311 1864.00000 2007.42474  7.69%   198 1075s
  5609  4672 1989.57639   24  323 1864.00000 2007.01844  7.67%   198 1080s
  5649  4712 1955.84736   46  301 1864.00000 2007.01844  7.67%   198 1085s
  5710  4773 1916.23796   88  267 1864.00000 2007.01844  7.67%   198 1090s
  5817  4880 1874.32876  140  225 1864.00000 2007.01844  7.67%   197 1095s
  5889  4936 1913.95571   66  288 1864.00000 2007.01794  7.67%   196 1100s
  5955  4987 1997.05890   19  335 1864.00000 2006.93581  7.67%   195 1105s
  6014  5046 1923.13592   78  303 1864.00000 2006.93581  7.67%   195 1110s
  6105  5128 1986.07982   22  329 1864.00000 2006.91658  7.67%   193 1115s
  6161  5184 1895.03051   78  244 1864.00000 2006.91658  7.67%   193 1120s
  6218  5224 1977.51151   26  312 1864.00000 2006.79446  7.66%   192 1125s
  6248  5254 1933.45530   35  275 1864.00000 2006.79446  7.66%   193 1130s
  6285  5291 1903.56983   51  259 1864.00000 2006.79446  7.66%   193 1135s
  6337  5332 1976.55628   35  323 1864.00000 2006.66313  7.65%   193 1140s
  6403  5398 1874.68789  101  247 1864.00000 2006.66313  7.65%   192 1145s
  6459  5442 1898.42875   56  242 1864.00000 2006.61918  7.65%   192 1150s
  6516  5490 1904.83084   51  285 1864.00000 2006.46501  7.64%   192 1155s
  6582  5549 1965.16746   65  338 1864.00000 2006.46491  7.64%   191 1160s
  6657  5624 1896.49730  140  305 1864.00000 2006.46491  7.64%   190 1165s
  6731  5684 1986.75523   32  343 1864.00000 2006.19788  7.63%   189 1170s
  6788  5741 1893.48674   89  268 1864.00000 2006.19788  7.63%   189 1175s
  6861  5798 1952.14035   65  310 1864.00000 2006.19486  7.63%   188 1180s
  6937  5874 1885.42859  141  270 1864.00000 2006.19486  7.63%   187 1185s
  7004  5929 1978.72771   41  318 1864.00000 2006.06088  7.62%   187 1190s
  7050  5975 1941.87014   75  285 1864.00000 2006.06088  7.62%   187 1195s
  7125  6050 1902.55996  115  248 1864.00000 2006.06088  7.62%   186 1200s
  7177  6102 1876.70205  139  235 1864.00000 2006.06088  7.62%   186 1205s
  7249  6158 1944.15494   62  311 1864.00000 2006.05310  7.62%   186 1210s
  7318  6227 1891.58832  131  280 1864.00000 2006.05310  7.62%   185 1215s
  7379  6276 1983.02644   24  324 1864.00000 2005.85545  7.61%   184 1220s
  7432  6321 2001.91953   19  345 1864.00000 2005.85393  7.61%   184 1225s
  7489  6378 1937.84821   76  335 1864.00000 2005.85393  7.61%   184 1230s
  7561  6450 1886.51194  148  290 1864.00000 2005.85393  7.61%   183 1235s
  7618  6496 1953.15772   40  304 1864.00000 2005.84061  7.61%   183 1240s
  7690  6566     cutoff  112      1864.00000 2005.84061  7.61%   182 1245s
  7724  6588 1975.25764   30  306 1864.00000 2005.83909  7.61%   182 1250s
  7750  6614 1965.66541   43  322 1864.00000 2005.83909  7.61%   182 1255s
  7770  6634 1948.11502   53  299 1864.00000 2005.83909  7.61%   183 1260s
  7802  6666 1932.80111   69  279 1864.00000 2005.83909  7.61%   183 1265s
  7828  6692 1918.05835   82  272 1864.00000 2005.83909  7.61%   183 1270s
  7862  6726 1897.46140   99  248 1864.00000 2005.83909  7.61%   183 1275s
  7887  6751 1892.42334  112  254 1864.00000 2005.83909  7.61%   183 1280s
  7925  6786 1875.12046  131  254 1864.00000 2005.83909  7.61%   184 1285s
  7965  6803 1966.38613   27  315 1864.00000 2005.79287  7.61%   184 1290s
  7994  6832 1905.34190   42  251 1864.00000 2005.79287  7.61%   184 1295s
  8055  6860 1990.90136   27  347 1864.00000 2005.49424  7.59%   183 1300s
  8081  6886 1967.01628   53  340 1864.00000 2005.49424  7.59%   183 1305s
  8158  6963 1905.53765  130  315 1864.00000 2005.49424  7.59%   183 1310s
  8249  7039 1938.27205   50  300 1864.00000 2005.36876  7.58%   182 1315s
  8313  7095 1964.40386   29  315 1864.00000 2005.36517  7.58%   182 1320s
  8359  7133 1979.17307   26  328 1864.00000 2005.07195  7.57%   182 1325s
  8414  7188 1866.99891   81  231 1864.00000 2005.07195  7.57%   182 1330s
  8446  7212 1971.48323   42  324 1864.00000 2004.82066  7.55%   182 1336s
  8477  7243 1949.86394   63  301 1864.00000 2004.82066  7.55%   182 1340s
  8512  7278 1917.84395   75  254 1864.00000 2004.82066  7.55%   182 1345s
  8574  7340 1894.20510  108  250 1864.00000 2004.82066  7.55%   182 1350s
  8661  7408 1976.26722   32  339 1864.00000 2004.71741  7.55%   181 1355s
  8716  7463 1899.76157   87  283 1864.00000 2004.71741  7.55%   181 1360s
  8778  7513 1973.95887   44  327 1864.00000 2004.71710  7.55%   180 1365s
  8821  7556 1928.91088   87  307 1864.00000 2004.71710  7.55%   180 1370s
  8856  7591 1898.47270  122  300 1864.00000 2004.71710  7.55%   180 1386s
  8918  7641 1985.01214   34  339 1864.00000 2004.69397  7.55%   179 1390s
  8968  7691 1918.22662   84  283 1864.00000 2004.69397  7.55%   179 1395s
  9049  7760 1982.21936   40  340 1864.00000 2004.68234  7.55%   178 1400s
  9105  7816 1927.82386   96  315 1864.00000 2004.68234  7.55%   178 1405s
  9212  7913 1984.22273   38  336 1864.00000 2004.19481  7.52%   177 1410s
  9301  7992 1972.55402   51  327 1864.00000 2004.15067  7.52%   177 1415s
  9391  8082 1901.54209  141  309 1864.00000 2004.15067  7.52%   176 1420s
  9477  8156 1971.98576   38  315 1864.00000 2004.10187  7.52%   176 1425s
  9540  8219 1886.15165  101  268 1864.00000 2004.10187  7.52%   175 1430s
  9580  8249 1955.03185   35  295 1864.00000 2004.03550  7.51%   176 1435s
  9608  8277 1934.66932   45  271 1864.00000 2004.03550  7.51%   176 1440s
  9665  8324 1997.39013   21  348 1864.00000 2003.80344  7.50%   176 1445s
  9717  8376 1922.43618   73  308 1864.00000 2003.80344  7.50%   176 1450s
  9802  8434 1982.12122   34  326 1864.00000 2003.78467  7.50%   175 1455s
  9868  8500 1918.03884  100  299 1864.00000 2003.78467  7.50%   175 1460s
  9959  8578 1987.33460   22  339 1864.00000 2003.74911  7.50%   174 1465s
  9982  8601 1967.41862   37  322 1864.00000 2003.74911  7.50%   174 1470s
 10030  8649 1935.50124   65  285 1864.00000 2003.74911  7.50%   174 1475s
