
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:53:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35624 nonzeros
Model fingerprint: 0x67298932
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1260.0000000
Presolve removed 0 rows and 74 columns
Presolve time: 0.21s
Presolved: 3502 rows, 4126 columns, 35476 nonzeros
Variable types: 0 continuous, 4126 integer (1018 binary)

Root relaxation: objective 1.993300e+03, 3199 iterations, 2.33 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  525   480                    1801.0000000 1989.79125  10.5%   142  134s
   526   481 1858.00875  294  387 1801.00000 1989.79125  10.5%   142  136s
   529   483 1960.53779   75  378 1801.00000 1989.79125  10.5%   141  141s
   531   484 1812.47459  369  390 1801.00000 1989.79125  10.5%   140  145s
   535   487 1943.25918  134  386 1801.00000 1989.79125  10.5%   139  151s
   537   488 1804.81167  379  386 1801.00000 1989.79125  10.5%   139  160s
   543   494 1983.29654   17  370 1801.00000 1989.09396  10.4%   149  165s
   552   500 1985.11058   22  382 1801.00000 1987.88728  10.4%   154  170s
   561   506 1978.89425   26  374 1801.00000 1987.88728  10.4%   158  175s
   569   512 1969.99858   30  357 1801.00000 1987.88728  10.4%   162  180s
   577   517 1968.43640   34  360 1801.00000 1987.88728  10.4%   165  185s
   585   522 1973.22483   38  361 1801.00000 1987.88728  10.4%   167  190s
   594   528 1967.56221   43  358 1801.00000 1987.88728  10.4%   170  195s
   601   533 1958.55355   46  352 1801.00000 1987.88728  10.4%   173  200s
   609   538 1955.95502   50  345 1801.00000 1987.88728  10.4%   176  205s
   615   542 1954.98535   53  339 1801.00000 1987.88728  10.4%   177  212s
   625   549 1948.64767   58  342 1801.00000 1987.88728  10.4%   180  215s
   638   558 1941.35780   65  334 1801.00000 1987.88728  10.4%   183  220s
   651   566 1921.73589   71  312 1801.00000 1987.88728  10.4%   186  225s
H  655   542                    1803.0000000 1987.88728  10.3%   186  243s
   655   544 1912.78940   73  299 1803.00000 1987.88728  10.3%   187  256s
   662   549 1929.10746   77  307 1803.00000 1987.88728  10.3%   188  260s
   671   555 1913.10931   81  311 1803.00000 1987.88728  10.3%   190  265s
   683   563 1918.17747   87  302 1803.00000 1987.88728  10.3%   194  270s
   699   573 1902.80465   95  286 1803.00000 1987.88728  10.3%   199  275s
   715   584 1901.53818  103  288 1803.00000 1987.88728  10.3%   203  280s
   731   595 1891.75724  111  286 1803.00000 1987.88728  10.3%   208  285s
   747   605 1893.51499  119  274 1803.00000 1987.88728  10.3%   212  290s
   762   615 1895.28935  127  285 1803.00000 1987.88728  10.3%   215  296s
   776   625 1889.24519  134  283 1803.00000 1987.88728  10.3%   217  300s
   797   639 1873.15154  144  273 1803.00000 1987.88728  10.3%   221  305s
   814   650 1878.04915  153  274 1803.00000 1987.88728  10.3%   224  318s
   822   655 1875.04640  157  271 1803.00000 1987.88728  10.3%   225  320s
   850   674 1862.81545  171  262 1803.00000 1987.88728  10.3%   229  325s
   876   691 1852.84222  184  256 1803.00000 1987.88728  10.3%   232  330s
   911   715 1838.90129  201  255 1803.00000 1987.88728  10.3%   233  335s
   957   744 1807.91751  224  234 1803.00000 1987.88728  10.3%   234  340s
   996   750 1971.41167   20  338 1803.00000 1987.86126  10.3%   233  345s
  1006   757 1971.82547   25  345 1803.00000 1987.86126  10.3%   235  350s
  1021   767 1963.65096   33  346 1803.00000 1987.86126  10.3%   239  355s
  1036   777 1949.30477   40  320 1803.00000 1987.86126  10.3%   242  360s
  1052   788 1934.90295   48  308 1803.00000 1987.86126  10.3%   245  365s
  1078   805 1926.17577   61  292 1803.00000 1987.86126  10.3%   248  370s
  1098   818 1919.48570   71  306 1803.00000 1987.86126  10.3%   251  375s
  1118   832 1905.77707   81  309 1803.00000 1987.86126  10.3%   254  380s
  1156   857 1896.44783  100  292 1803.00000 1987.86126  10.3%   259  385s
  1186   877 1892.31775  115  286 1803.00000 1987.86126  10.3%   261  390s
  1214   896 1876.17454  129  276 1803.00000 1987.86126  10.3%   263  395s
  1240   913 1871.49451  142  265 1803.00000 1987.86126  10.3%   265  400s
  1280   940 1846.49893  162  244 1803.00000 1987.86126  10.3%   267  405s
  1320   966 1825.63966  182  239 1803.00000 1987.86126  10.3%   268  410s
  1355   988 1822.29645  200  227 1803.00000 1987.86126  10.3%   269  415s
  1390   990 1970.09696   17  339 1803.00000 1986.30154  10.2%   267  420s
  1399   996 1969.43254   22  348 1803.00000 1986.30154  10.2%   268  425s
  1409  1003 1962.22409   27  337 1803.00000 1986.30154  10.2%   270  430s
  1426  1014 1951.38902   35  313 1803.00000 1986.30154  10.2%   272  435s
  1444  1026 1936.18168   44  299 1803.00000 1986.30154  10.2%   275  440s
  1462  1038 1912.87049   53  281 1803.00000 1986.30154  10.2%   276  451s
  1480  1050 1902.91931   62  283 1803.00000 1986.30154  10.2%   278  455s
  1506  1067 1896.26022   75  274 1803.00000 1986.30154  10.2%   279  460s
  1530  1083 1885.82125   87  257 1803.00000 1986.30154  10.2%   281  465s
  1562  1105 1871.96455  103  247 1803.00000 1986.30154  10.2%   282  470s
  1607  1135 1850.92753  126  237 1803.00000 1986.30154  10.2%   282  475s
  1662  1169 1807.02287  153  209 1803.00000 1986.30154  10.2%   282  480s
  1746  1177 1982.85410   23  371 1803.00000 1986.30136  10.2%   277  485s
  1761  1187 1966.48951   30  336 1803.00000 1986.30136  10.2%   279  490s
  1776  1197 1957.53681   38  333 1803.00000 1986.30136  10.2%   281  495s
  1789  1206 1941.15423   44  327 1803.00000 1986.30136  10.2%   282  500s
  1808  1219 1928.65345   54  315 1803.00000 1986.30136  10.2%   283  505s
  1829  1233 1916.27303   64  297 1803.00000 1986.30136  10.2%   284  510s
  1849  1246 1901.06271   74  294 1803.00000 1986.30136  10.2%   286  515s
  1877  1265 1875.66053   88  281 1803.00000 1986.30136  10.2%   287  520s
  1914  1289 1866.90430  107  262 1803.00000 1986.30136  10.2%   288  525s
  1939  1310 1851.80751  119  264 1803.00000 1986.30136  10.2%   288  530s
  1971  1342 1838.30150  135  250 1803.00000 1986.30136  10.2%   289  535s
  1975  1346 1841.44915  137  254 1803.00000 1986.30136  10.2%   288  553s
  1983  1354 1831.60208  141  253 1803.00000 1986.30136  10.2%   288  555s
  2011  1382 1817.16761  155  243 1803.00000 1986.30136  10.2%   289  560s
  2035  1406 1816.07443  167  241 1803.00000 1986.30136  10.2%   288  565s
  2078  1416 1966.39733   24  345 1803.00000 1985.33327  10.1%   286  570s
  2086  1424 1962.75533   28  337 1803.00000 1985.33327  10.1%   287  603s
  2088  1426 1961.57600   29  346 1803.00000 1985.33327  10.1%   287  605s
  2098  1436 1962.42367   34  330 1803.00000 1985.33327  10.1%   288  610s
  2110  1448 1952.61428   40  323 1803.00000 1985.33327  10.1%   289  615s
  2126  1464 1936.27997   48  309 1803.00000 1985.33327  10.1%   290  620s
  2146  1484 1927.10997   58  299 1803.00000 1985.33327  10.1%   291  625s
  2160  1498 1927.68693   65  297 1803.00000 1985.33327  10.1%   291  630s
  2176  1514 1911.58858   73  285 1803.00000 1985.33327  10.1%   292  635s
  2199  1537 1905.47190   85  292 1803.00000 1985.33327  10.1%   293  640s
  2224  1562 1884.80022   97  269 1803.00000 1985.33327  10.1%   294  645s
  2260  1598 1873.89243  115  256 1803.00000 1985.33327  10.1%   295  650s
  2286  1624 1869.14472  128  258 1803.00000 1985.33327  10.1%   296  655s
  2312  1650 1859.18496  141  247 1803.00000 1985.33327  10.1%   296  660s
  2332  1670 1841.43731  151  242 1803.00000 1985.33327  10.1%   297  665s
H 2356  1688                    1804.0000000 1985.33327  10.1%   297  669s
  2362  1696 1842.51301  166  234 1804.00000 1985.33327  10.1%   297  670s
  2390  1724 1832.74837  180  237 1804.00000 1985.33327  10.1%   298  675s
  2418  1752 1818.04751  194  240 1804.00000 1985.33327  10.1%   298  680s
  2448  1780 1807.36575  209  221 1804.00000 1985.33327  10.1%   298  685s
  2489  1793 1965.19925   19  342 1804.00000 1985.32228  10.1%   296  690s
  2506  1810 1964.91074   28  346 1804.00000 1985.32228  10.1%   297  695s
  2517  1821 1948.48968   33  335 1804.00000 1985.32228  10.1%   298  700s
  2535  1839 1943.79017   42  324 1804.00000 1985.32228  10.1%   299  705s
H 2537  1773                    1810.0000000 1985.32228  9.69%   299  723s
H 2537  1749                    1812.0000000 1985.32228  9.57%   299  727s
  2537  1751 1930.89802   43  319 1812.00000 1985.32228  9.57%   299  734s
  2538  1752 1944.20806   44  321 1812.00000 1985.32228  9.57%   299  735s
  2563  1777 1925.58264   56  305 1812.00000 1985.32228  9.57%   300  740s
  2592  1806 1916.27394   71  313 1812.00000 1985.32228  9.57%   301  745s
  2627  1841 1888.01603   88  266 1812.00000 1985.32228  9.57%   301  750s
  2663  1877 1875.85699  106  262 1812.00000 1985.32228  9.57%   302  755s
  2699  1913 1856.99455  124  252 1812.00000 1985.32228  9.57%   302  760s
  2726  1940 1847.64406  138  244 1812.00000 1985.32228  9.57%   302  765s
  2771  1985 1820.27557  160  217 1812.00000 1985.32228  9.57%   302  770s
  2809  2001 1972.35852   26  357 1812.00000 1983.29295  9.45%   301  775s
  2825  2017 1956.98739   34  334 1812.00000 1983.29295  9.45%   302  780s
  2844  2036 1938.31107   43  302 1812.00000 1983.29295  9.45%   303  785s
  2867  2059 1919.81141   55  278 1812.00000 1983.29295  9.45%   304  790s
  2891  2083 1905.18940   67  268 1812.00000 1983.29295  9.45%   304  795s
  2914  2106 1880.20534   78  246 1812.00000 1983.29295  9.45%   305  800s
  2942  2134 1869.06479   92  242 1812.00000 1983.29295  9.45%   305  805s
  2976  2168 1857.18243  109  239 1812.00000 1983.29295  9.45%   304  810s
  3022  2214 1832.00554  132  205 1812.00000 1983.29295  9.45%   304  815s
  3092  2249 1964.45680   25  343 1812.00000 1983.28127  9.45%   302  820s
  3108  2265 1942.61333   33  329 1812.00000 1983.28127  9.45%   302  825s
  3128  2285 1937.82928   43  321 1812.00000 1983.28127  9.45%   303  831s
  3144  2301 1921.57819   51  295 1812.00000 1983.28127  9.45%   304  835s
  3165  2322 1916.69285   62  310 1812.00000 1983.28127  9.45%   304  840s
  3188  2345 1894.12773   73  292 1812.00000 1983.28127  9.45%   305  845s
  3214  2371 1882.15030   86  273 1812.00000 1983.28127  9.45%   306  850s
  3253  2410 1872.55653  106  265 1812.00000 1983.28127  9.45%   306  855s
  3307  2464 1844.79437  133  232 1812.00000 1983.28127  9.45%   306  860s
  3346  2500 1821.57762  152  228 1812.00000 1983.28127  9.45%   306  865s
  3398  2516 1961.67983   25  345 1812.00000 1982.81350  9.43%   303  870s
  3427  2545 1938.04630   43  328 1812.00000 1982.81350  9.43%   304  875s
  3459  2577 1920.60643   56  312 1812.00000 1982.81350  9.43%   304  880s
  3498  2616 1899.37051   74  292 1812.00000 1982.81350  9.43%   304  885s
  3537  2655 1875.08794   92  251 1812.00000 1982.81350  9.43%   304  890s
  3582  2700 1857.64090  112  234 1812.00000 1982.81350  9.43%   303  895s
  3609  2727 1836.12889  121  228 1812.00000 1982.81350  9.43%   302  900s
  3675  2773 1977.94297   21  376 1812.00000 1982.79925  9.43%   300  905s
  3697  2795 1958.87314   34  349 1812.00000 1982.79925  9.43%   300  910s
  3722  2820 1936.86076   49  320 1812.00000 1982.79925  9.43%   301  915s
  3758  2856 1916.77545   70  295 1812.00000 1982.79925  9.43%   301  920s
  3803  2901 1896.20027   91  280 1812.00000 1982.79925  9.43%   300  925s
  3841  2939 1874.17904  109  264 1812.00000 1982.79925  9.43%   300  930s
  3879  2977 1856.81600  126  253 1812.00000 1982.79925  9.43%   300  935s
  3934  3032 1834.19405  165  232 1812.00000 1982.79925  9.43%   299  940s
  4009  3084 1967.74923   23  362 1812.00000 1981.69294  9.36%   297  945s
  4035  3110 1946.23518   33  337 1812.00000 1981.69294  9.36%   297  950s
  4067  3142 1923.83646   51  319 1812.00000 1981.69294  9.36%   297  955s
  4126  3201 1890.05483   81  278 1812.00000 1981.69294  9.36%   297  960s
  4161  3236 1874.77014   94  255 1812.00000 1981.69294  9.36%   297  965s
  4185  3260 1861.58748  108  250 1812.00000 1981.69294  9.36%   297  970s
  4232  3307 1836.31703  126  232 1812.00000 1981.69294  9.36%   296  975s
  4288  3351 1976.66657   26  363 1812.00000 1981.63260  9.36%   295  980s
  4312  3375 1959.06134   39  344 1812.00000 1981.63260  9.36%   295  985s
  4336  3399 1943.30269   50  330 1812.00000 1981.63260  9.36%   295  990s
  4365  3428 1923.67861   69  302 1812.00000 1981.63260  9.36%   295  995s
  4378  3441 1918.68260   76  317 1812.00000 1981.63260  9.36%   295 1000s
  4410  3473 1903.34921   93  293 1812.00000 1981.63260  9.36%   295 1005s
  4442  3505 1886.49045  111  268 1812.00000 1981.63260  9.36%   295 1010s
  4476  3539 1871.37523  128  263 1812.00000 1981.63260  9.36%   294 1015s
  4510  3573 1850.68716  145  240 1812.00000 1981.63260  9.36%   294 1020s
  4558  3621 1821.39150  174  215 1812.00000 1981.63260  9.36%   293 1025s
  4602  3644 1959.32278   27  334 1812.00000 1981.10799  9.33%   292 1030s
  4618  3660 1944.41168   34  325 1812.00000 1981.10799  9.33%   292 1035s
  4643  3685 1922.54431   48  292 1812.00000 1981.10799  9.33%   292 1040s
  4663  3705 1909.25203   55  273 1812.00000 1981.10799  9.33%   292 1048s
  4672  3714 1901.42430   61  273 1812.00000 1981.10799  9.33%   292 1050s
  4701  3743 1883.47709   74  261 1812.00000 1981.10799  9.33%   292 1055s
  4757  3799 1851.33418  106  246 1812.00000 1981.10799  9.33%   292 1060s
  4802  3844 1833.53056  135  220 1812.00000 1981.10799  9.33%   291 1065s
  4856  3883 1968.59922   28  378 1812.00000 1981.06172  9.33%   289 1070s
  4870  3897 1960.30688   37  352 1812.00000 1981.06172  9.33%   289 1075s
  4887  3914 1945.19579   47  347 1812.00000 1981.06172  9.33%   290 1080s
  4901  3928 1934.91537   53  330 1812.00000 1981.06172  9.33%   290 1085s
  4923  3950 1920.92453   63  320 1812.00000 1981.06172  9.33%   290 1090s
  4952  3979 1907.22861   76  295 1812.00000 1981.06172  9.33%   290 1095s
  4987  4014 1885.92789   93  285 1812.00000 1981.06172  9.33%   290 1100s
  5023  4050 1868.96273  113  262 1812.00000 1981.06172  9.33%   290 1105s
  5060  4087 1855.53200  131  252 1812.00000 1981.06172  9.33%   290 1110s
  5108  4135 1832.26991  153  226 1812.00000 1981.06172  9.33%   289 1115s
  5168  4172 1971.60663   29  367 1812.00000 1980.94961  9.32%   288 1120s
  5194  4198 1950.82645   47  355 1812.00000 1980.94961  9.32%   288 1125s
  5239  4243 1920.61787   67  306 1812.00000 1980.94961  9.32%   288 1130s
  5261  4265 1909.72677   76  282 1812.00000 1980.94961  9.32%   288 1135s
  5326  4330 1878.16321  116  252 1812.00000 1980.94961  9.32%   287 1140s
  5369  4373 1845.67735  128  212 1812.00000 1980.94961  9.32%   287 1145s
  5442  4446 1819.29896  150  201 1812.00000 1980.94961  9.32%   286 1150s
  5483  4469 1958.88525   38  351 1812.00000 1980.57449  9.30%   285 1155s
  5511  4497 1938.33173   51  330 1812.00000 1980.57449  9.30%   285 1160s
  5536  4522 1926.65604   68  315 1812.00000 1980.57449  9.30%   285 1165s
  5565  4551 1909.97458   82  308 1812.00000 1980.57449  9.30%   286 1170s
  5596  4582 1897.68489   91  299 1812.00000 1980.57449  9.30%   286 1175s
  5633  4619 1880.34681  109  272 1812.00000 1980.57449  9.30%   286 1181s
  5664  4650 1868.69542  129  254 1812.00000 1980.57449  9.30%   285 1185s
  5740  4726 1829.83363  166  232 1812.00000 1980.57449  9.30%   285 1190s
  5801  4765 1961.38082   39  351 1812.00000 1980.57159  9.30%   283 1195s
  5820  4784 1923.37476   58  321 1812.00000 1980.57159  9.30%   283 1200s
  5846  4810 1870.16531   84  272 1812.00000 1980.57159  9.30%   283 1205s
  5889  4840 1972.62021   30  358 1812.00000 1980.56352  9.30%   281 1210s
H 5907  4812                    1814.0000000 1980.56352  9.18%   281 1221s
  5907  4814 1948.84470   48  347 1814.00000 1980.56352  9.18%   281 1227s
  5922  4829 1928.59334   63  330 1814.00000 1980.56352  9.18%   281 1230s
  5957  4864 1895.87478   98  310 1814.00000 1980.56352  9.18%   280 1235s
  6008  4915 1851.67606  149  283 1814.00000 1980.56352  9.18%   279 1240s
  6092  4987 1971.34701   25  372 1814.00000 1980.50015  9.18%   276 1245s
  6106  5001 1955.74118   32  369 1814.00000 1980.50015  9.18%   276 1250s
  6121  5016 1951.78268   40  354 1814.00000 1980.50015  9.18%   277 1255s
  6136  5031 1937.20428   47  339 1814.00000 1980.50015  9.18%   278 1260s
  6149  5044 1932.28691   54  342 1814.00000 1980.50015  9.18%   278 1265s
  6169  5064 1914.03988   64  316 1814.00000 1980.50015  9.18%   278 1270s
  6188  5083 1893.54996   73  282 1814.00000 1980.50015  9.18%   279 1275s
  6211  5106 1885.34254   85  266 1814.00000 1980.50015  9.18%   279 1280s
  6238  5133 1873.34376   98  270 1814.00000 1980.50015  9.18%   279 1285s
  6268  5163 1847.46544  113  263 1814.00000 1980.50015  9.18%   280 1290s
  6302  5197 1830.55491  130  251 1814.00000 1980.50015  9.18%   280 1295s
  6329  5223 1838.57045  144  256 1814.00000 1980.50015  9.18%   280 1300s
  6392  5260     cutoff  175      1814.00000 1980.50015  9.18%   279 1305s
  6459  5311 1916.41641   77  314 1814.00000 1980.17253  9.16%   278 1310s
  6520  5372 1861.10212  138  305 1814.00000 1980.17253  9.16%   276 1315s
  6592  5444 1815.52009  210  280 1814.00000 1980.17253  9.16%   275 1320s
  6621  5461 1911.02575   41  289 1814.00000 1980.09184  9.16%   274 1325s
  6668  5494 1968.81338   20  355 1814.00000 1980.07943  9.16%   273 1330s
  6691  5517 1945.50626   36  332 1814.00000 1980.07943  9.16%   273 1335s
  6732  5558 1917.99216   66  312 1814.00000 1980.07943  9.16%   273 1340s
  6774  5600 1888.39974   90  279 1814.00000 1980.07943  9.16%   273 1345s
  6806  5632 1877.03192   96  274 1814.00000 1980.07943  9.16%   273 1350s
  6876  5702 1844.74293  121  253 1814.00000 1980.07943  9.16%   273 1355s
  6976  5789 1943.38464   49  323 1814.00000 1979.68436  9.13%   271 1360s
  7027  5840 1859.57008  100  261 1814.00000 1979.68436  9.13%   270 1365s
  7090  5889 1946.07345   43  342 1814.00000 1979.67900  9.13%   269 1370s
  7130  5929 1907.86987   83  331 1814.00000 1979.67900  9.13%   269 1375s
  7173  5972 1867.24167  126  307 1814.00000 1979.67900  9.13%   268 1380s
  7223  6022 1828.64940  176  286 1814.00000 1979.67900  9.13%   266 1385s
  7265  6052 1948.60817   32  336 1814.00000 1979.58421  9.13%   266 1390s
  7291  6078 1904.63560   58  311 1814.00000 1979.58421  9.13%   265 1395s
  7316  6103 1860.86733   83  274 1814.00000 1979.58421  9.13%   265 1400s
  7364  6136 1964.13224   24  367 1814.00000 1979.33990  9.11%   264 1405s
  7382  6154 1926.15825   31  329 1814.00000 1979.33990  9.11%   265 1410s
  7401  6173 1906.06935   37  308 1814.00000 1979.33990  9.11%   265 1415s
  7431  6203 1863.18456   47  242 1814.00000 1979.33990  9.11%   265 1420s
  7472  6234 1975.65490   26  358 1814.00000 1978.95989  9.09%   265 1425s
  7488  6250 1917.87551   42  313 1814.00000 1978.95989  9.09%   265 1430s
  7518  6280 1856.64399   72  275 1814.00000 1978.95989  9.09%   265 1435s
  7562  6311 1963.65379   25  339 1814.00000 1978.89353  9.09%   264 1440s
  7582  6331 1905.08325   45  267 1814.00000 1978.89353  9.09%   264 1445s
  7646  6385 1948.96521   43  339 1814.00000 1978.87598  9.09%   263 1450s
  7682  6421 1898.24537   79  292 1814.00000 1978.87598  9.09%   262 1455s
  7743  6474 1818.44334  134  255 1814.00000 1978.87598  9.09%   261 1460s
  7773  6496 1936.98413   50  344 1814.00000 1978.19747  9.05%   261 1465s
  7830  6553 1882.40397  107  296 1814.00000 1978.19747  9.05%   260 1470s
  7907  6630 1820.54322  184  265 1814.00000 1978.19747  9.05%   259 1475s
  7951  6661 1914.47397   54  303 1814.00000 1978.14451  9.05%   258 1480s
  8005  6715 1823.16884  108  236 1814.00000 1978.14451  9.05%   257 1485s
  8042  6743 1939.42505   56  358 1814.00000 1977.91699  9.04%   257 1490s
  8076  6777 1905.60341   90  327 1814.00000 1977.91699  9.04%   257 1495s
  8146  6847 1856.16891  160  282 1814.00000 1977.91699  9.04%   256 1500s
  8232  6922 1966.60828   23  356 1814.00000 1977.90613  9.04%   254 1505s
  8254  6944 1949.14270   38  344 1814.00000 1977.90613  9.04%   254 1510s
  8282  6972 1930.31588   55  312 1814.00000 1977.90613  9.04%   254 1515s
  8326  7016 1901.92621   81  285 1814.00000 1977.90613  9.04%   254 1520s
  8362  7052 1881.49767   97  261 1814.00000 1977.90613  9.04%   254 1525s
  8405  7095 1855.45490  112  239 1814.00000 1977.90613  9.04%   254 1531s
  8441  7131 1843.89546  123  227 1814.00000 1977.90613  9.04%   254 1535s
  8508  7182 1960.22038   29  348 1814.00000 1977.82620  9.03%   254 1540s
  8554  7228 1903.75159   75  303 1814.00000 1977.82620  9.03%   253 1545s
