
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66296 nonzeros
Model fingerprint: 0xf26f99a3
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1524.0000000
Presolve removed 0 rows and 402 columns
Presolve time: 0.35s
Presolved: 5002 rows, 5598 columns, 65492 nonzeros
Variable types: 0 continuous, 5598 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3984    2.7072165e+03   7.324071e+03   0.000000e+00      5s
    5823    2.6659762e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.665976e+03, 5823 iterations, 7.61 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2665.40500    0  468 2353.00000 2665.40500  13.3%     -   51s
H    0     0                    2356.0000000 2665.40464  13.1%     -   51s
H    0     0                    2361.0000000 2665.40464  12.9%     -   51s
H    0     0                    2362.0000000 2665.40464  12.8%     -   52s
H    0     0                    2368.0000000 2665.40464  12.6%     -   53s
H    0     0                    2370.0000000 2665.40464  12.5%     -   56s
H    0     0                    2371.0000000 2665.40464  12.4%     -   56s
     0     0 2665.39648    0  466 2371.00000 2665.39648  12.4%     -   57s
     0     0 2665.39252    0  466 2371.00000 2665.39252  12.4%     -   57s
     0     0 2665.39211    0  465 2371.00000 2665.39211  12.4%     -   57s
     0     0 2665.37725    0  465 2371.00000 2665.37725  12.4%     -   59s
     0     0 2665.37239    0  468 2371.00000 2665.37239  12.4%     -   59s
     0     0 2665.37213    0  468 2371.00000 2665.37213  12.4%     -   59s
     0     0 2665.35652    0  472 2371.00000 2665.35652  12.4%     -   61s
     0     0 2665.35370    0  472 2371.00000 2665.35370  12.4%     -   61s
     0     0 2665.35224    0  475 2371.00000 2665.35224  12.4%     -   66s
     0     2 2665.35103    0  475 2371.00000 2665.35103  12.4%     -   68s
     4     6 2651.20193    2  449 2371.00000 2663.97336  12.4%   490   70s
    19    21 2659.74720   13  453 2371.00000 2662.71918  12.3%   358   75s
H   35    35                    2386.0000000 2662.71918  11.6%   328   80s
H   35    35                    2388.0000000 2662.71918  11.5%   328   81s
H   35    35                    2389.0000000 2662.71918  11.5%   328   83s
H   35    35                    2392.0000000 2662.71918  11.3%   328   83s
H   35    35                    2393.0000000 2662.71918  11.3%   328   86s
    35    37 2649.54828   25  447 2393.00000 2662.71918  11.3%   348   91s
    47    49 2635.28673   35  461 2393.00000 2662.71918  11.3%   339   96s
    57    59 2645.71837   44  453 2393.00000 2662.71918  11.3%   309  100s
    81    83 2639.87717   65  433 2393.00000 2662.71918  11.3%   268  105s
   100   102 2622.94576   80  433 2393.00000 2662.71918  11.3%   262  111s
   122   124 2627.65292   99  434 2393.00000 2662.71918  11.3%   244  115s
   148   150 2619.37398  120  436 2393.00000 2662.71918  11.3%   242  120s
H  149   149                    2403.0000000 2662.71918  10.8%   241  124s
H  149   149                    2409.0000000 2662.71918  10.5%   241  141s
H  149   149                    2414.0000000 2662.71918  10.3%   241  143s
H  149   149                    2421.0000000 2662.71918  10.0%   241  146s
H  149   149                    2423.0000000 2662.71918  9.89%   241  150s
H  149   149                    2428.0000000 2662.71918  9.67%   241  162s
   149   151 2614.97269  120  437 2428.00000 2662.71918  9.67%   246  178s
   151   153 2603.29234  121  423 2428.00000 2662.71918  9.67%   249  180s
   165   167 2609.22950  132  434 2428.00000 2662.71918  9.67%   248  185s
   183   185 2611.08285  148  429 2428.00000 2662.71918  9.67%   244  190s
   200   202 2602.20595  162  423 2428.00000 2662.71918  9.67%   240  195s
   222   224 2591.77008  180  415 2428.00000 2662.71918  9.67%   235  200s
   237   239 2595.14646  193  422 2428.00000 2662.71918  9.67%   233  205s
   255   257 2584.81649  207  416 2428.00000 2662.71918  9.67%   229  210s
   275   277 2585.58483  222  420 2428.00000 2662.71918  9.67%   230  215s
   289   291 2574.16078  234  425 2428.00000 2662.71918  9.67%   229  220s
   314   316 2576.03461  257  414 2428.00000 2662.71918  9.67%   224  225s
   341   343 2570.38240  280  405 2428.00000 2662.71918  9.67%   222  230s
   364   366 2563.31663  300  394 2428.00000 2662.71918  9.67%   222  236s
   382   384 2553.87254  314  382 2428.00000 2662.71918  9.67%   224  240s
   413   415 2547.73409  340  397 2428.00000 2662.71918  9.67%   222  245s
   456   458 2523.22249  375  371 2428.00000 2662.71918  9.67%   221  250s
   498   500 2508.21191  408  352 2428.00000 2662.71918  9.67%   221  255s
   557   559 2468.82820  458  324 2428.00000 2662.71918  9.67%   211  260s
   618   620 2472.95352  511  304 2428.00000 2662.71918  9.67%   202  265s
   653   655 2459.76903  537  291 2428.00000 2662.71918  9.67%   199  270s
   720   714     cutoff  595      2428.00000 2662.71918  9.67%   189  275s
   770   747 2570.32121  282  475 2428.00000 2662.71506  9.67%   180  300s
   772   748 2549.61620  326  463 2428.00000 2662.71506  9.67%   179  323s
   773   749 2573.75134  265  459 2428.00000 2662.71506  9.67%   179  342s
   778   752 2648.25969   40  473 2428.00000 2662.71506  9.67%   178  364s
   779   755 2662.71506   10  459 2428.00000 2662.71506  9.67%   186  367s
   782   757 2650.85761   11  455 2428.00000 2662.71506  9.67%   188  370s
   786   760 2653.15859   13  446 2428.00000 2662.31659  9.65%   189  376s
   791   763 2658.50326   16  454 2428.00000 2659.21709  9.52%   191  380s
   796   766 2654.14674   18  457 2428.00000 2659.08218  9.52%   194  385s
   801   770 2653.64028   21  454 2428.00000 2659.08218  9.52%   195  390s
   806   773 2644.04016   23  448 2428.00000 2659.08218  9.52%   197  395s
   811   776 2647.26112   26  455 2428.00000 2659.08218  9.52%   198  400s
   816   780 2639.86172   28  430 2428.00000 2659.08218  9.52%   199  405s
   819   782 2644.16984   30  432 2428.00000 2659.08218  9.52%   200  410s
   824   785 2640.92568   32  429 2428.00000 2659.08218  9.52%   202  415s
   829   788 2639.24246   35  443 2428.00000 2659.08218  9.52%   204  420s
   835   792 2636.70412   38  445 2428.00000 2659.08218  9.52%   205  425s
   840   796 2627.81058   40  429 2428.00000 2659.08218  9.52%   207  430s
   844   798 2630.95873   42  439 2428.00000 2659.08218  9.52%   208  435s
   849   802 2629.51924   45  436 2428.00000 2659.08218  9.52%   209  442s
   852   804 2626.37308   46  431 2428.00000 2659.08218  9.52%   210  445s
H  856   766                    2430.0000000 2659.08218  9.43%   210  458s
   856   768 2621.31049   48  422 2430.00000 2659.08218  9.43%   211  460s
   861   772 2622.72091   51  425 2430.00000 2659.08218  9.43%   212  465s
   864   774 2615.63683   52  425 2430.00000 2659.08218  9.43%   213  470s
   868   776 2612.31569   54  409 2430.00000 2659.08218  9.43%   214  476s
   873   780 2613.51263   57  427 2430.00000 2659.08218  9.43%   215  481s
   877   782 2608.95590   59  405 2430.00000 2659.08218  9.43%   216  486s
   881   785 2607.32120   61  409 2430.00000 2659.08218  9.43%   217  490s
   886   788 2599.38911   63  407 2430.00000 2659.08218  9.43%   218  495s
   890   791 2594.88343   65  418 2430.00000 2659.08218  9.43%   220  500s
   895   794 2599.64048   68  397 2430.00000 2659.08218  9.43%   220  505s
   900   798 2594.23368   70  397 2430.00000 2659.08218  9.43%   222  510s
   907   802 2591.87497   74  390 2430.00000 2659.08218  9.43%   223  515s
   914   807 2585.00291   77  388 2430.00000 2659.08218  9.43%   225  520s
   920   811 2575.68289   80  389 2430.00000 2659.08218  9.43%   226  525s
   928   816 2563.67139   84  369 2430.00000 2659.08218  9.43%   228  530s
   938   823 2569.09060   89  381 2430.00000 2659.08218  9.43%   230  535s
H  944   789                    2436.0000000 2659.08218  9.16%   231  545s
H  944   755                    2442.0000000 2659.08218  8.89%   231  559s
H  944   722                    2446.0000000 2659.08218  8.71%   231  581s
   944   724 2559.76638   92  368 2446.00000 2659.08218  8.71%   232  591s
   947   726 2570.17859   94  383 2446.00000 2659.08218  8.71%   232  595s
   952   729 2563.73420   96  377 2446.00000 2659.08218  8.71%   233  600s
   956   732 2545.54264   98  362 2446.00000 2659.08218  8.71%   234  607s
   961   735 2566.23273  101  383 2446.00000 2659.08218  8.71%   236  610s
   967   739 2561.08058  104  367 2446.00000 2659.08218  8.71%   236  615s
   974   744 2560.05803  107  370 2446.00000 2659.08218  8.71%   237  620s
   982   749 2552.59906  111  370 2446.00000 2659.08218  8.71%   239  625s
   989   754 2557.26123  115  367 2446.00000 2659.08218  8.71%   239  630s
   995   758 2554.75215  118  350 2446.00000 2659.08218  8.71%   241  635s
  1004   764 2551.17825  122  345 2446.00000 2659.08218  8.71%   242  640s
  1014   771 2541.01344  127  353 2446.00000 2659.08218  8.71%   244  645s
  1020   775 2539.61996  130  350 2446.00000 2659.08218  8.71%   246  650s
  1028   780 2536.63383  134  344 2446.00000 2659.08218  8.71%   247  655s
  1034   784 2524.39722  137  350 2446.00000 2659.08218  8.71%   249  661s
  1039   787 2532.24395  140  351 2446.00000 2659.08218  8.71%   249  665s
  1045   791 2531.48060  143  349 2446.00000 2659.08218  8.71%   251  670s
  1050   795 2518.11175  145  336 2446.00000 2659.08218  8.71%   252  675s
  1058   800 2520.13297  149  331 2446.00000 2659.08218  8.71%   253  682s
  1062   803 2524.59872  151  337 2446.00000 2659.08218  8.71%   253  685s
  1068   807 2509.97512  154  326 2446.00000 2659.08218  8.71%   254  690s
  1076   812 2509.51684  158  334 2446.00000 2659.08218  8.71%   256  695s
  1090   821 2509.09521  165  326 2446.00000 2659.08218  8.71%   258  700s
  1102   829 2504.05307  171  313 2446.00000 2659.08218  8.71%   260  705s
  1119   841 2509.58687  180  312 2446.00000 2659.08218  8.71%   260  710s
  1128   847 2498.87071  184  309 2446.00000 2659.08218  8.71%   261  716s
  1136   852 2485.70073  188  310 2446.00000 2659.08218  8.71%   262  721s
  1146   859 2496.39634  193  304 2446.00000 2659.08218  8.71%   263  725s
  1160   868 2476.54303  200  299 2446.00000 2659.08218  8.71%   264  730s
  1176   879 2490.45355  208  281 2446.00000 2659.08218  8.71%   266  735s
  1187   886 2487.06070  214  306 2446.00000 2659.08218  8.71%   267  740s
  1202   896 2470.82565  221  287 2446.00000 2659.08218  8.71%   268  745s
  1218   907 2466.79300  229  278 2446.00000 2659.08218  8.71%   269  751s
  1231   915 2472.45910  236  293 2446.00000 2659.08218  8.71%   269  755s
H 1244   892                    2447.0000000 2659.08218  8.67%   270  767s
H 1244   862                    2448.0000000 2659.08218  8.62%   270  777s
  1248   867 2458.73380  244  276 2448.00000 2659.08218  8.62%   271  780s
  1266   870     cutoff  253      2448.00000 2659.08218  8.62%   270  785s
  1298   867 2643.29431   16  441 2448.00000 2659.07348  8.62%   268  790s
  1303   870 2632.85412   18  440 2448.00000 2659.07348  8.62%   270  795s
  1308   874 2635.97979   21  433 2448.00000 2659.07348  8.62%   271  800s
  1313   877 2631.32344   23  438 2448.00000 2659.07348  8.62%   273  805s
  1318   880 2623.32023   26  441 2448.00000 2659.07348  8.62%   273  810s
  1326   886 2615.35613   30  433 2448.00000 2659.07348  8.62%   275  815s
  1333   890 2606.93546   33  433 2448.00000 2659.07348  8.62%   276  820s
  1340   895 2602.12527   37  425 2448.00000 2659.07348  8.62%   278  825s
  1347   900 2590.43493   40  408 2448.00000 2659.07348  8.62%   279  830s
  1356   906 2591.42500   45  418 2448.00000 2659.07348  8.62%   280  835s
  1365   912 2584.51487   49  402 2448.00000 2659.07348  8.62%   281  844s
  1367   913 2576.28943   50  396 2448.00000 2659.07348  8.62%   282  845s
  1377   920 2570.81596   55  381 2448.00000 2659.07348  8.62%   283  850s
  1384   924 2572.70191   59  379 2448.00000 2659.07348  8.62%   284  855s
  1405   938 2561.21946   69  365 2448.00000 2659.07348  8.62%   287  860s
  1425   952 2543.31380   79  354 2448.00000 2659.07348  8.62%   289  865s
  1445   965 2528.20198   89  349 2448.00000 2659.07348  8.62%   291  870s
  1462   976 2533.95372   98  362 2448.00000 2659.07348  8.62%   293  875s
  1475   985 2517.79715  104  361 2448.00000 2659.07348  8.62%   295  880s
  1491   996 2513.67832  112  347 2448.00000 2659.07348  8.62%   297  885s
  1499  1001 2500.98420  116  347 2448.00000 2659.07348  8.62%   298  890s
  1511  1009 2493.76365  122  351 2448.00000 2659.07348  8.62%   300  895s
  1523  1017 2492.87717  128  334 2448.00000 2659.07348  8.62%   301  900s
  1539  1028 2490.91790  136  340 2448.00000 2659.07348  8.62%   302  905s
  1556  1039 2492.26745  145  340 2448.00000 2659.07348  8.62%   304  910s
  1563  1044 2463.50043  148  327 2448.00000 2659.07348  8.62%   305  915s
  1577  1053 2477.49519  155  332 2448.00000 2659.07348  8.62%   306  920s
  1587  1060 2469.99041  160  326 2448.00000 2659.07348  8.62%   307  925s
  1621  1081 2460.79431  177  326 2448.00000 2659.07348  8.62%   309  930s
  1659  1101     cutoff  196      2448.00000 2659.07348  8.62%   310  935s
  1711  1090 2648.72036   18  435 2448.00000 2656.30730  8.51%   306  940s
  1719  1096 2641.74076   22  445 2448.00000 2656.30730  8.51%   307  945s
  1727  1101 2636.77169   26  442 2448.00000 2656.30730  8.51%   309  950s
  1733  1105 2629.88764   29  433 2448.00000 2656.30730  8.51%   310  957s
  1737  1108 2627.89604   31  446 2448.00000 2656.30730  8.51%   310  960s
  1744  1112 2625.65059   35  448 2448.00000 2656.30730  8.51%   312  965s
  1751  1117 2615.82369   38  445 2448.00000 2656.30730  8.51%   313  970s
  1753  1118 2606.73845   39  432 2448.00000 2656.30730  8.51%   313  976s
  1758  1122 2610.54625   42  440 2448.00000 2656.30730  8.51%   314  980s
  1765  1126 2606.16623   45  436 2448.00000 2656.30730  8.51%   315  985s
  1771  1130 2596.13158   48  430 2448.00000 2656.30730  8.51%   316  991s
  1778  1135 2590.69195   52  429 2448.00000 2656.30730  8.51%   317  995s
  1788  1142 2580.06517   57  414 2448.00000 2656.30730  8.51%   318 1000s
  1803  1152 2571.55618   64  405 2448.00000 2656.30730  8.51%   319 1005s
  1816  1160 2561.20774   71  376 2448.00000 2656.30730  8.51%   320 1010s
  1825  1166 2551.10603   75  368 2448.00000 2656.30730  8.51%   321 1015s
  1835  1173 2538.84310   80  378 2448.00000 2656.30730  8.51%   322 1020s
  1842  1178 2545.83437   84  379 2448.00000 2656.30730  8.51%   323 1025s
  1850  1183 2542.10251   88  379 2448.00000 2656.30730  8.51%   324 1034s
  1852  1184 2535.20863   89  370 2448.00000 2656.30730  8.51%   324 1035s
  1864  1192 2535.45872   95  368 2448.00000 2656.30730  8.51%   324 1040s
  1876  1200 2528.64625  101  357 2448.00000 2656.30730  8.51%   325 1045s
  1895  1213 2513.72447  110  359 2448.00000 2656.30730  8.51%   326 1050s
  1907  1221 2514.44518  116  366 2448.00000 2656.30730  8.51%   327 1055s
  1919  1229 2486.25244  122  344 2448.00000 2656.30730  8.51%   328 1060s
  1933  1238 2496.53718  129  352 2448.00000 2656.30730  8.51%   328 1065s
  1945  1246 2494.06108  135  339 2448.00000 2656.30730  8.51%   329 1070s
  1954  1252 2499.24121  140  361 2448.00000 2656.30730  8.51%   329 1075s
  1965  1260 2483.43589  145  350 2448.00000 2656.30730  8.51%   330 1080s
H 1975  1229                    2450.0000000 2656.30730  8.42%   330 1099s
H 1975  1198                    2452.0000000 2656.30730  8.33%   330 1102s
H 1975  1165                    2453.0000000 2656.30730  8.29%   330 1115s
  1975  1167 2486.52147  150  353 2453.00000 2656.30730  8.29%   330 1130s
  1987  1175 2480.31296  156  353 2453.00000 2656.30730  8.29%   330 1135s
  1997  1182 2477.52529  161  346 2453.00000 2656.30730  8.29%   331 1140s
  2013  1193 2476.00232  169  348 2453.00000 2656.30730  8.29%   332 1145s
  2025  1201 2475.89687  175  340 2453.00000 2656.30730  8.29%   332 1150s
  2045  1210 2459.84098  185  319 2453.00000 2656.30730  8.29%   332 1155s
  2059  1214 2455.21759  192  325 2453.00000 2656.30730  8.29%   333 1162s
  2069  1217 2455.63703  197  326 2453.00000 2656.30730  8.29%   332 1165s
  2102  1209 2644.92222   14  453 2453.00000 2656.30131  8.29%   329 1171s
  2106  1212 2639.40561   16  437 2453.00000 2656.30131  8.29%   330 1175s
  2111  1215 2648.15335   19  457 2453.00000 2656.30131  8.29%   331 1180s
  2116  1218 2639.44604   21  429 2453.00000 2656.30131  8.29%   332 1185s
  2118  1220 2638.04476   22  432 2453.00000 2656.30131  8.29%   332 1241s
  2122  1222 2636.62388   24  437 2453.00000 2656.30131  8.29%   332 1245s
  2130  1228 2625.02992   28  436 2453.00000 2656.30131  8.29%   333 1251s
  2136  1232 2629.42833   31  440 2453.00000 2656.30131  8.29%   333 1255s
  2144  1237 2619.76058   35  436 2453.00000 2656.30131  8.29%   334 1260s
  2151  1242 2617.07692   39  424 2453.00000 2656.30131  8.29%   335 1265s
  2164  1250 2607.87605   45  422 2453.00000 2656.30131  8.29%   336 1270s
  2174  1257 2599.15260   50  414 2453.00000 2656.30131  8.29%   337 1275s
  2182  1262 2587.21558   54  410 2453.00000 2656.30131  8.29%   338 1281s
  2189  1267 2589.83503   58  405 2453.00000 2656.30131  8.29%   338 1285s
  2197  1273 2583.13270   62  397 2453.00000 2656.30131  8.29%   339 1290s
  2207  1283 2576.94952   67  385 2453.00000 2656.30131  8.29%   340 1295s
  2214  1290 2562.42218   70  381 2453.00000 2656.30131  8.29%   340 1300s
  2223  1299 2566.69637   75  382 2453.00000 2656.30131  8.29%   341 1305s
  2234  1310 2550.94071   80  368 2453.00000 2656.30131  8.29%   342 1310s
  2244  1320 2545.88034   85  360 2453.00000 2656.30131  8.29%   343 1315s
  2261  1337 2540.35677   94  361 2453.00000 2656.30131  8.29%   343 1320s
  2274  1350 2515.24318  100  349 2453.00000 2656.30131  8.29%   344 1325s
  2296  1372 2515.01450  111  331 2453.00000 2656.30131  8.29%   345 1330s
  2304  1380 2508.27062  115  329 2453.00000 2656.30131  8.29%   345 1335s
  2316  1392 2497.45618  121  330 2453.00000 2656.30131  8.29%   346 1340s
  2331  1407 2491.42241  129  297 2453.00000 2656.30131  8.29%   346 1345s
  2344  1420 2469.53459  135  288 2453.00000 2656.30131  8.29%   346 1350s
  2362  1436     cutoff  144      2453.00000 2656.30131  8.29%   346 1355s
  2378  1447 2469.12947  152  275 2453.00000 2656.30131  8.29%   346 1360s
  2403  1459 2459.93610  165  268 2453.00000 2656.30131  8.29%   345 1366s
  2429  1461 2645.62546   13  444 2453.00000 2654.14338  8.20%   342 1370s
  2433  1465 2637.23408   15  437 2453.00000 2654.14338  8.20%   343 1375s
  2441  1473 2634.68186   19  446 2453.00000 2654.14338  8.20%   344 1380s
  2453  1485 2612.04333   25  426 2453.00000 2654.14338  8.20%   345 1385s
  2467  1499 2601.07683   32  421 2453.00000 2654.14338  8.20%   347 1390s
  2477  1509 2606.33431   37  421 2453.00000 2654.14338  8.20%   348 1395s
  2483  1515 2600.02199   40  417 2453.00000 2654.14338  8.20%   348 1401s
  2488  1520 2603.37252   43  429 2453.00000 2654.14338  8.20%   348 1405s
  2495  1527 2596.92418   46  416 2453.00000 2654.14338  8.20%   349 1410s
  2502  1534 2593.07957   50  425 2453.00000 2654.14338  8.20%   350 1415s
  2509  1541 2586.30168   53  407 2453.00000 2654.14338  8.20%   350 1420s
  2516  1548 2582.45760   57  413 2453.00000 2654.14338  8.20%   351 1425s
  2523  1555 2571.67870   60  406 2453.00000 2654.14338  8.20%   352 1430s
  2529  1561 2557.83028   63  393 2453.00000 2654.14338  8.20%   352 1435s
  2537  1569 2563.88795   67  393 2453.00000 2654.14338  8.20%   353 1440s
  2545  1577 2559.38990   71  387 2453.00000 2654.14338  8.20%   353 1445s
  2553  1585 2549.73083   75  389 2453.00000 2654.14338  8.20%   354 1450s
  2561  1593 2543.98610   79  384 2453.00000 2654.14338  8.20%   355 1455s
  2570  1602 2547.28033   84  394 2453.00000 2654.14338  8.20%   355 1460s
  2577  1609 2527.28594   87  380 2453.00000 2654.14338  8.20%   356 1465s
  2582  1614 2539.45115   90  384 2453.00000 2654.14338  8.20%   356 1470s
  2599  1631 2528.37783   98  398 2453.00000 2654.14338  8.20%   357 1475s
  2617  1649 2508.74465  107  370 2453.00000 2654.14338  8.20%   358 1480s
  2629  1661 2506.96444  113  388 2453.00000 2654.14338  8.20%   359 1485s
  2641  1673 2502.12079  119  373 2453.00000 2654.14338  8.20%   359 1490s
  2658  1690 2506.54928  128  371 2453.00000 2654.14338  8.20%   360 1495s
  2668  1700 2504.32538  133  373 2453.00000 2654.14338  8.20%   361 1500s
  2675  1707 2495.56621  136  359 2453.00000 2654.14338  8.20%   361 1505s
  2687  1719 2496.20472  142  363 2453.00000 2654.14338  8.20%   361 1510s
  2701  1733 2480.52593  149  353 2453.00000 2654.14338  8.20%   361 1515s
  2713  1745 2471.91792  155  355 2453.00000 2654.14338  8.20%   362 1520s
  2727  1759 2475.35129  162  340 2453.00000 2654.14338  8.20%   362 1525s
  2739  1771 2471.71871  168  336 2453.00000 2654.14338  8.20%   362 1530s
  2753  1785 2463.24357  175  328 2453.00000 2654.14338  8.20%   362 1535s
