
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65863 nonzeros
Model fingerprint: 0x0d5e0bcf
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 382 columns
Presolve time: 0.46s
Presolved: 5002 rows, 5618 columns, 65099 nonzeros
Variable types: 0 continuous, 5618 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2969    2.7748905e+03   1.621634e+04   0.000000e+00      5s
    5367    2.6569118e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.656912e+03, 5367 iterations, 9.24 seconds (2.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    13    15 2639.58577    7  457 2406.00000 2652.15444  10.2%   494   86s
    21    23 2641.07953   13  447 2406.00000 2652.15444  10.2%   417   90s
    27    29 2643.46369   17  458 2406.00000 2652.15444  10.2%   404   95s
    34    36 2640.72320   23  458 2406.00000 2652.15444  10.2%   388  100s
    41    43 2637.97566   28  456 2406.00000 2652.15444  10.2%   368  105s
    47    49 2633.66443   31  471 2406.00000 2652.15444  10.2%   373  110s
    56    58 2631.21122   38  449 2406.00000 2652.15444  10.2%   354  115s
    66    68 2619.22184   45  434 2406.00000 2652.15444  10.2%   348  121s
    71    73 2621.01926   48  438 2406.00000 2652.15444  10.2%   350  125s
    83    85 2624.03266   59  457 2406.00000 2652.15444  10.2%   325  130s
    92    94 2622.21117   66  455 2406.00000 2652.15444  10.2%   315  135s
   105   107 2617.14645   76  446 2406.00000 2652.15444  10.2%   303  140s
   121   123 2602.82404   89  440 2406.00000 2652.15444  10.2%   296  145s
   134   136 2607.04497  100  432 2406.00000 2652.15444  10.2%   284  150s
   148   150 2595.71349  110  426 2406.00000 2652.15444  10.2%   283  155s
   168   170 2589.48338  127  421 2406.00000 2652.15444  10.2%   267  160s
   190   192 2580.93079  146  424 2406.00000 2652.15444  10.2%   254  165s
   208   210 2585.57353  162  427 2406.00000 2652.15444  10.2%   243  170s
   235   237 2582.08580  186  420 2406.00000 2652.15444  10.2%   229  175s
H  271   271                    2407.0000000 2652.15444  10.2%   211  181s
   271   273 2565.73685  218  406 2407.00000 2652.15444  10.2%   213  188s
   281   283 2568.56113  227  405 2407.00000 2652.15444  10.2%   210  190s
   298   300 2557.55710  239  403 2407.00000 2652.15444  10.2%   209  195s
   323   325 2554.35091  261  412 2407.00000 2652.15444  10.2%   201  201s
   336   338 2550.56887  271  407 2407.00000 2652.15444  10.2%   201  205s
   362   364 2536.10434  292  400 2407.00000 2652.15444  10.2%   196  210s
   385   387 2520.42680  311  390 2407.00000 2652.15444  10.2%   193  215s
   406   408 2510.63341  327  386 2407.00000 2652.15444  10.2%   192  220s
   435   437 2502.54584  352  375 2407.00000 2652.15444  10.2%   186  225s
   457   459 2500.52190  370  368 2407.00000 2652.15444  10.2%   184  230s
   477   479 2490.28098  387  349 2407.00000 2652.15444  10.2%   182  235s
   501   503 2482.75225  406  357 2407.00000 2652.15444  10.2%   179  240s
   547   549 2460.91048  448  328 2407.00000 2652.15444  10.2%   171  245s
   591   593 2454.03808  489  311 2407.00000 2652.15444  10.2%   164  261s
   625   627 2438.08645  517  293 2407.00000 2652.15444  10.2%   159  265s
   676   665 2439.23793  518  479 2407.00000 2652.15171  10.2%   152  296s
   678   666 2523.31500  328  469 2407.00000 2652.15171  10.2%   152  320s
   679   667 2436.30052  523  479 2407.00000 2652.15171  10.2%   152  347s
   685   671 2620.21707   68  480 2407.00000 2652.15171  10.2%   150  350s
   686   672 2591.22987  149  480 2407.00000 2652.15171  10.2%   150  372s
H  686   638                    2410.0000000 2652.15171  10.0%   159  372s
   687   640 2652.15171   14  477 2410.00000 2652.15171  10.0%   159  384s
   688   641 2648.25480   14  458 2410.00000 2652.15171  10.0%   160  386s
   691   643 2651.77392   16  465 2410.00000 2652.15171  10.0%   161  391s
   694   645 2647.51391   17  463 2410.00000 2651.42434  10.0%   162  395s
   697   647 2649.79325   19  463 2410.00000 2651.42434  10.0%   164  401s
   699   648 2648.66409   20  470 2410.00000 2651.42434  10.0%   165  406s
   702   650 2642.12266   21  436 2410.00000 2651.42434  10.0%   167  412s
   704   652 2632.44021   22  465 2410.00000 2651.42434  10.0%   168  415s
   707   654 2643.54916   24  463 2410.00000 2651.42434  10.0%   169  420s
   710   656 2637.55695   25  450 2410.00000 2651.42434  10.0%   170  426s
   713   658 2640.18973   27  459 2410.00000 2651.42434  10.0%   171  430s
   717   660 2639.04488   29  457 2410.00000 2651.42434  10.0%   172  435s
   721   663 2637.45241   31  450 2410.00000 2651.42434  10.0%   174  440s
   725   666 2635.05968   33  447 2410.00000 2651.42434  10.0%   176  445s
   732   670 2629.93597   36  435 2410.00000 2651.42434  10.0%   178  450s
   738   674 2623.43893   39  431 2410.00000 2651.42434  10.0%   180  455s
   743   678 2626.65042   42  455 2410.00000 2651.42434  10.0%   181  460s
   749   682 2623.58797   45  440 2410.00000 2651.42434  10.0%   183  465s
   754   685 2617.97532   47  435 2410.00000 2651.42434  10.0%   184  470s
   757   687 2620.64129   49  437 2410.00000 2651.42434  10.0%   185  476s
   759   688 2619.84989   50  440 2410.00000 2651.42434  10.0%   185  480s
   763   691 2617.53981   52  439 2410.00000 2651.42434  10.0%   186  485s
   767   694 2612.78155   54  416 2410.00000 2651.42434  10.0%   187  490s
   770   696 2602.82019   55  433 2410.00000 2651.42434  10.0%   188  495s
   773   698 2613.68543   57  437 2410.00000 2651.42434  10.0%   189  501s
   776   700 2610.50757   58  420 2410.00000 2651.42434  10.0%   190  507s
   778   701 2608.12646   59  424 2410.00000 2651.42434  10.0%   190  510s
   783   704 2606.92741   62  429 2410.00000 2651.42434  10.0%   192  515s
   788   708 2602.96200   64  432 2410.00000 2651.42434  10.0%   193  520s
   794   712 2593.06866   67  428 2410.00000 2651.42434  10.0%   195  526s
   799   715 2600.95389   70  426 2410.00000 2651.42434  10.0%   196  530s
   805   719 2600.36023   73  429 2410.00000 2651.42434  10.0%   198  535s
   809   722 2599.13888   75  425 2410.00000 2651.42434  10.0%   199  541s
   816   726 2580.07213   78  409 2410.00000 2651.42434  10.0%   201  546s
   822   730 2585.44073   81  390 2410.00000 2651.42434  10.0%   203  550s
   828   734 2576.27574   84  393 2410.00000 2651.42434  10.0%   204  556s
   833   738 2585.86796   87  409 2410.00000 2651.42434  10.0%   205  560s
   839   742 2583.98753   90  400 2410.00000 2651.42434  10.0%   205  565s
   846   746 2569.64057   93  385 2410.00000 2651.42434  10.0%   207  572s
   848   748 2569.71398   94  394 2410.00000 2651.42434  10.0%   208  575s
H  852   716                    2413.0000000 2651.42434  9.88%   208  582s
H  852   685                    2416.0000000 2651.42434  9.74%   208  583s
H  852   656                    2419.0000000 2651.42434  9.61%   208  584s
H  852   629                    2421.0000000 2651.42434  9.52%   208  586s
H  852   603                    2424.0000000 2651.42434  9.38%   208  587s
   853   606 2577.52237   97  401 2424.00000 2651.42434  9.38%   209  590s
   860   611 2565.12538  100  393 2424.00000 2651.42434  9.38%   211  595s
   864   613 2571.88957  102  391 2424.00000 2651.42434  9.38%   212  600s
   871   618 2569.28159  106  394 2424.00000 2651.42434  9.38%   214  605s
   876   621 2556.55412  108  386 2424.00000 2651.42434  9.38%   214  610s
   881   625 2567.36928  111  398 2424.00000 2651.42434  9.38%   215  615s
   885   627 2564.94956  113  388 2424.00000 2651.42434  9.38%   217  620s
   890   631 2561.59335  115  389 2424.00000 2651.42434  9.38%   217  625s
H  892   605                    2443.0000000 2651.42434  8.53%   217  665s
   892   607 2556.36507  116  390 2443.00000 2651.42434  8.53%   218  696s
   896   610 2557.69396  118  396 2443.00000 2651.42434  8.53%   219  700s
   902   614 2549.34446  121  383 2443.00000 2651.42434  8.53%   220  705s
   906   616 2552.15882  123  376 2443.00000 2651.42434  8.53%   220  710s
   912   620 2546.26186  126  385 2443.00000 2651.42434  8.53%   221  715s
   918   624 2544.63097  129  400 2443.00000 2651.42434  8.53%   222  721s
   923   628 2549.18436  132  388 2443.00000 2651.42434  8.53%   222  725s
   929   632 2547.65823  135  390 2443.00000 2651.42434  8.53%   223  730s
   934   635 2532.05018  137  381 2443.00000 2651.42434  8.53%   225  735s
   940   639 2532.67162  140  376 2443.00000 2651.42434  8.53%   225  740s
   944   642 2541.52541  142  373 2443.00000 2651.42434  8.53%   226  745s
   950   646 2535.84480  145  382 2443.00000 2651.42434  8.53%   226  750s
   956   650 2530.39142  148  372 2443.00000 2651.42434  8.53%   227  755s
   963   654 2537.43980  152  381 2443.00000 2651.42434  8.53%   228  760s
   970   659 2523.60346  155  366 2443.00000 2651.42434  8.53%   228  766s
   975   662 2534.22362  158  383 2443.00000 2651.42434  8.53%   229  770s
   981   666 2531.54004  161  382 2443.00000 2651.42434  8.53%   230  775s
   988   671 2525.74984  164  365 2443.00000 2651.42434  8.53%   230  780s
   996   676 2514.00722  168  365 2443.00000 2651.42434  8.53%   231  785s
  1006   683 2517.06162  173  372 2443.00000 2651.42434  8.53%   232  790s
  1014   688 2513.52628  177  362 2443.00000 2651.42434  8.53%   233  795s
  1019   692 2516.73238  180  369 2443.00000 2651.42434  8.53%   233  800s
  1025   696 2512.26522  183  360 2443.00000 2651.42434  8.53%   234  805s
  1032   700 2509.77242  186  377 2443.00000 2651.42434  8.53%   234  811s
  1038   704 2492.84930  189  347 2443.00000 2651.42434  8.53%   234  815s
  1045   709 2506.59958  193  353 2443.00000 2651.42434  8.53%   234  820s
  1052   714 2495.29664  196  344 2443.00000 2651.42434  8.53%   235  825s
  1058   718 2499.65140  199  344 2443.00000 2651.42434  8.53%   235  830s
  1064   722 2490.87481  202  326 2443.00000 2651.42434  8.53%   235  835s
  1070   726 2483.14210  205  342 2443.00000 2651.42434  8.53%   236  841s
  1074   728 2480.81263  207  334 2443.00000 2651.42434  8.53%   236  845s
  1080   732 2488.98286  210  336 2443.00000 2651.42434  8.53%   237  850s
  1086   736 2487.54792  213  333 2443.00000 2651.42434  8.53%   237  855s
  1093   741 2487.11650  217  323 2443.00000 2651.42434  8.53%   237  860s
  1100   746 2478.43860  220  334 2443.00000 2651.42434  8.53%   238  866s
  1106   750 2479.61132  223  324 2443.00000 2651.42434  8.53%   238  870s
  1112   754 2469.67356  226  313 2443.00000 2651.42434  8.53%   238  875s
  1117   757 2476.33457  229  325 2443.00000 2651.42434  8.53%   238  880s
  1126   763 2468.65230  233  314 2443.00000 2651.42434  8.53%   238  885s
  1134   768 2457.75374  237  307 2443.00000 2651.42434  8.53%   238  890s
  1140   772 2463.01949  240  303 2443.00000 2651.42434  8.53%   239  895s
  1148   778 2460.66331  244  297 2443.00000 2651.42434  8.53%   239  900s
  1159   785 2460.22724  250  299 2443.00000 2651.42434  8.53%   239  905s
  1169   790 2459.53394  255  300 2443.00000 2651.42434  8.53%   239  910s
  1181   791 2455.77419  261  292 2443.00000 2651.42434  8.53%   238  915s
  1199   797 2450.36463  270  293 2443.00000 2651.42434  8.53%   237  920s
  1222   793 2648.36700   16  445 2443.00000 2651.42269  8.53%   235  925s
  1226   796 2633.17216   18  435 2443.00000 2651.42269  8.53%   235  932s
  1228   797 2637.89070   19  445 2443.00000 2651.42269  8.53%   235  935s
  1232   800 2635.23659   21  435 2443.00000 2651.42269  8.53%   236  941s
  1235   802 2635.61203   23  428 2443.00000 2651.42269  8.53%   236  945s
  1238   804 2626.85420   24  434 2443.00000 2651.42269  8.53%   237  951s
  1242   806 2615.42373   26  407 2443.00000 2651.42269  8.53%   237  955s
  1248   810 2617.47138   29  414 2443.00000 2651.42269  8.53%   239  961s
  1254   814 2621.90917   32  425 2443.00000 2651.42269  8.53%   239  965s
  1261   819 2618.77790   36  403 2443.00000 2651.42269  8.53%   240  970s
  1268   824 2612.31714   39  409 2443.00000 2651.42269  8.53%   240  988s
  1272   826 2602.29249   41  395 2443.00000 2651.42269  8.53%   241  990s
  1281   832 2601.53139   46  403 2443.00000 2651.42269  8.53%   242  995s
  1290   838 2596.36092   50  397 2443.00000 2651.42269  8.53%   243 1000s
H 1292   814                    2444.0000000 2651.42269  8.49%   243 1013s
  1292   816 2592.02912   51  387 2444.00000 2651.42269  8.49%   243 1026s
  1296   818 2581.87206   53  384 2444.00000 2651.42269  8.49%   243 1031s
  1302   822 2577.97014   56  380 2444.00000 2651.42269  8.49%   244 1035s
  1310   828 2574.55978   60  371 2444.00000 2651.42269  8.49%   245 1041s
  1316   832 2575.59189   63  385 2444.00000 2651.42269  8.49%   245 1045s
  1322   836 2567.80229   66  367 2444.00000 2651.42269  8.49%   246 1050s
  1331   842 2568.61986   71  361 2444.00000 2651.42269  8.49%   246 1055s
  1338   846 2555.82121   74  362 2444.00000 2651.42269  8.49%   246 1060s
  1345   851 2561.49614   78  361 2444.00000 2651.42269  8.49%   246 1065s
  1352   856 2546.31273   81  359 2444.00000 2651.42269  8.49%   247 1070s
  1359   860 2553.87576   85  355 2444.00000 2651.42269  8.49%   247 1075s
  1367   866 2549.06561   89  362 2444.00000 2651.42269  8.49%   248 1080s
  1375   871 2544.71658   93  363 2444.00000 2651.42269  8.49%   248 1085s
  1383   876 2541.07649   97  351 2444.00000 2651.42269  8.49%   248 1090s
  1392   882 2523.68142  101  346 2444.00000 2651.42269  8.49%   249 1095s
  1401   888 2532.64585  106  357 2444.00000 2651.42269  8.49%   250 1100s
  1410   894 2527.91784  110  356 2444.00000 2651.42269  8.49%   250 1105s
  1420   901 2510.38425  115  361 2444.00000 2651.42269  8.49%   251 1111s
  1428   906 2495.88250  119  328 2444.00000 2651.42269  8.49%   252 1116s
  1433   910 2517.73813  122  349 2444.00000 2651.42269  8.49%   252 1120s
  1440   914 2502.07108  125  335 2444.00000 2651.42269  8.49%   252 1125s
  1450   921 2499.56124  130  334 2444.00000 2651.42269  8.49%   253 1130s
  1460   928 2485.78473  135  326 2444.00000 2651.42269  8.49%   253 1135s
  1468   933 2483.53844  139  314 2444.00000 2651.42269  8.49%   254 1140s
  1482   942 2484.44796  146  310 2444.00000 2651.42269  8.49%   254 1145s
  1492   949 2486.79399  151  316 2444.00000 2651.42269  8.49%   254 1150s
  1504   957 2480.03180  157  315 2444.00000 2651.42269  8.49%   255 1155s
  1524   970 2464.16411  167  290 2444.00000 2651.42269  8.49%   255 1160s
  1536   978 2463.11520  173  294 2444.00000 2651.42269  8.49%   255 1165s
  1546   985 2450.35530  178  294 2444.00000 2651.42269  8.49%   255 1171s
  1562   996 2454.96940  186  287 2444.00000 2651.42269  8.49%   255 1175s
  1574  1004 2452.15755  192  266 2444.00000 2651.42269  8.49%   254 1180s
  1584  1008 2446.25590  197  262 2444.00000 2651.42269  8.49%   254 1185s
  1606  1016 2445.51978  208  244 2444.00000 2651.42269  8.49%   253 1190s
  1622  1011 2645.39196   18  460 2444.00000 2650.51367  8.45%   251 1195s
  1628  1015 2639.56089   21  457 2444.00000 2650.51367  8.45%   252 1200s
  1635  1019 2629.82787   24  436 2444.00000 2650.51367  8.45%   252 1205s
  1641  1023 2625.16333   27  431 2444.00000 2650.51367  8.45%   253 1210s
  1647  1027 2624.41097   30  434 2444.00000 2650.51367  8.45%   253 1215s
  1653  1031 2619.39581   33  425 2444.00000 2650.51367  8.45%   254 1220s
  1660  1036 2614.02667   37  415 2444.00000 2650.51367  8.45%   254 1225s
  1668  1041 2608.13673   41  401 2444.00000 2650.51367  8.45%   255 1230s
  1677  1047 2593.76881   45  391 2444.00000 2650.51367  8.45%   255 1235s
  1683  1051 2591.48535   48  377 2444.00000 2650.51367  8.45%   256 1240s
  1697  1061 2582.28251   55  374 2444.00000 2650.51367  8.45%   256 1245s
  1711  1070 2574.77315   62  377 2444.00000 2650.51367  8.45%   257 1250s
  1719  1075 2565.63755   66  368 2444.00000 2650.51367  8.45%   258 1255s
  1731  1083 2561.40541   72  370 2444.00000 2650.51367  8.45%   258 1260s
  1745  1093 2554.50705   79  370 2444.00000 2650.51367  8.45%   259 1265s
  1756  1100 2560.60163   85  379 2444.00000 2650.51367  8.45%   259 1270s
  1769  1109 2546.98950   91  372 2444.00000 2650.51367  8.45%   260 1275s
  1781  1117 2548.14260   97  379 2444.00000 2650.51367  8.45%   260 1280s
  1797  1127 2531.69037  105  358 2444.00000 2650.51367  8.45%   261 1285s
  1809  1135 2532.48515  111  367 2444.00000 2650.51367  8.45%   261 1290s
  1821  1143 2525.01039  117  370 2444.00000 2650.51367  8.45%   261 1295s
  1833  1151 2518.61357  123  352 2444.00000 2650.51367  8.45%   262 1300s
  1845  1159 2510.80301  129  360 2444.00000 2650.51367  8.45%   262 1305s
  1857  1167 2517.09191  135  350 2444.00000 2650.51367  8.45%   263 1310s
  1868  1175 2516.39811  141  354 2444.00000 2650.51367  8.45%   263 1315s
  1882  1184 2510.29844  148  347 2444.00000 2650.51367  8.45%   264 1320s
  1897  1194 2494.49191  155  345 2444.00000 2650.51367  8.45%   264 1325s
  1913  1205 2478.74316  163  330 2444.00000 2650.51367  8.45%   264 1330s
  1931  1217 2471.95723  172  315 2444.00000 2650.51367  8.45%   264 1335s
  1945  1226 2482.39742  179  314 2444.00000 2650.51367  8.45%   264 1340s
  1961  1237 2463.13806  187  313 2444.00000 2650.51367  8.45%   265 1345s
  1975  1246 2465.54956  194  321 2444.00000 2650.51367  8.45%   265 1350s
  1989  1255 2459.41207  201  315 2444.00000 2650.51367  8.45%   265 1355s
  2003  1263 2458.90669  208  305 2444.00000 2650.51367  8.45%   265 1360s
  2025  1273 2446.80191  219  308 2444.00000 2650.51367  8.45%   265 1365s
  2053  1275 2640.47712   18  438 2444.00000 2650.49626  8.45%   263 1370s
  2061  1283 2635.58187   22  451 2444.00000 2650.49626  8.45%   263 1375s
  2069  1291 2633.47135   26  440 2444.00000 2650.49626  8.45%   264 1380s
  2080  1302 2625.81437   32  428 2444.00000 2650.49626  8.45%   264 1385s
  2089  1311 2616.31674   36  414 2444.00000 2650.49626  8.45%   265 1390s
  2097  1319 2611.77285   40  415 2444.00000 2650.49626  8.45%   265 1395s
  2107  1329 2600.80501   45  401 2444.00000 2650.49626  8.45%   266 1400s
  2117  1339 2603.24213   50  395 2444.00000 2650.49626  8.45%   266 1405s
  2125  1347 2594.26049   54  405 2444.00000 2650.49626  8.45%   267 1410s
  2133  1355 2583.78676   58  388 2444.00000 2650.49626  8.45%   267 1415s
  2141  1363 2579.70692   62  384 2444.00000 2650.49626  8.45%   267 1429s
  2143  1365 2580.71961   63  394 2444.00000 2650.49626  8.45%   267 1430s
  2153  1375 2571.94860   68  394 2444.00000 2650.49626  8.45%   268 1435s
  2158  1380 2574.37144   71  391 2444.00000 2650.49626  8.45%   268 1483s
  2161  1383 2564.56355   72  383 2444.00000 2650.49626  8.45%   268 1485s
  2166  1388 2572.35325   75  390 2444.00000 2650.49626  8.45%   268 1490s
  2173  1395 2562.24636   78  366 2444.00000 2650.49626  8.45%   268 1495s
  2181  1403 2562.11423   82  386 2444.00000 2650.49626  8.45%   269 1500s
  2189  1411 2553.21579   86  379 2444.00000 2650.49626  8.45%   269 1505s
  2196  1418 2557.13374   90  382 2444.00000 2650.49626  8.45%   269 1510s
  2205  1427 2541.41713   94  368 2444.00000 2650.49626  8.45%   270 1515s
  2212  1434 2552.59438   98  389 2444.00000 2650.49626  8.45%   270 1520s
  2219  1441 2545.41361  101  370 2444.00000 2650.49626  8.45%   270 1525s
  2228  1450 2548.07828  106  369 2444.00000 2650.49626  8.45%   270 1530s
  2237  1459 2535.60048  110  367 2444.00000 2650.49626  8.45%   270 1535s
  2245  1467 2536.87102  114  363 2444.00000 2650.49626  8.45%   270 1540s
  2253  1475 2526.09879  118  351 2444.00000 2650.49626  8.45%   270 1545s
  2262  1484 2532.29368  123  357 2444.00000 2650.49626  8.45%   271 1550s
  2272  1494 2524.87777  128  350 2444.00000 2650.49626  8.45%   271 1555s
  2280  1502 2518.55275  132  345 2444.00000 2650.49626  8.45%   271 1560s
  2290  1512 2514.37733  137  342 2444.00000 2650.49626  8.45%   271 1565s
  2299  1521 2506.49987  141  325 2444.00000 2650.49626  8.45%   271 1570s
  2311  1533 2494.82349  147  304 2444.00000 2650.49626  8.45%   271 1576s
  2322  1544 2504.05867  153  326 2444.00000 2650.49626  8.45%   271 1580s
  2331  1553 2490.00482  157  320 2444.00000 2650.49626  8.45%   271 1585s
  2343  1565 2490.35157  163  317 2444.00000 2650.49626  8.45%   271 1590s
  2353  1575 2480.26246  168  307 2444.00000 2650.49626  8.45%   271 1595s
  2363  1585 2487.13287  173  299 2444.00000 2650.49626  8.45%   271 1600s
  2373  1595 2473.60507  178  300 2444.00000 2650.49626  8.45%   271 1605s
  2385  1607 2476.21879  184  305 2444.00000 2650.49626  8.45%   271 1610s
  2399  1621 2464.62163  191  291 2444.00000 2650.49626  8.45%   271 1615s
  2410  1632 2474.35577  197  291 2444.00000 2650.49626  8.45%   271 1620s
  2423  1645 2460.03952  203  285 2444.00000 2650.49626  8.45%   271 1625s
