
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0xf3bb4f0e
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1465.0000000
Presolve removed 1 rows and 430 columns
Presolve time: 0.83s
Presolved: 5001 rows, 5570 columns, 64848 nonzeros
Variable types: 0 continuous, 5570 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3244    2.7274733e+03   8.256706e+03   0.000000e+00      5s
    5608    2.6382602e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.638260e+03, 5608 iterations, 8.17 seconds (2.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2636.49489    0  478 2344.00000 2636.49489  12.5%     -   54s
     0     0 2636.48199    0  480 2344.00000 2636.48199  12.5%     -   57s
     0     2 2636.48165    0  480 2344.00000 2636.48165  12.5%     -   61s
     5     7 2630.38344    3  474 2344.00000 2632.77759  12.3%   396   65s
    13    15 2619.80475    7  465 2344.00000 2632.55277  12.3%   444   71s
    18    20 2626.37785   10  482 2344.00000 2632.55277  12.3%   454   75s
    24    26 2621.90847   14  462 2344.00000 2632.55277  12.3%   419   80s
    36    38 2613.77023   24  471 2344.00000 2632.55277  12.3%   373   86s
    44    46 2613.13050   30  477 2344.00000 2632.55277  12.3%   367   90s
    60    62 2615.36488   43  468 2344.00000 2632.55277  12.3%   329   95s
    83    85 2609.27903   63  462 2344.00000 2632.55277  12.3%   297  100s
    99   101 2604.89548   75  462 2344.00000 2632.55277  12.3%   294  105s
   110   112 2597.59701   83  457 2344.00000 2632.55277  12.3%   292  110s
   119   121 2599.04182   91  460 2344.00000 2632.55277  12.3%   282  115s
   129   131 2592.00329   98  459 2344.00000 2632.55277  12.3%   283  120s
   147   149 2579.67888  114  446 2344.00000 2632.55277  12.3%   271  125s
   167   169 2575.85854  132  441 2344.00000 2632.55277  12.3%   264  131s
   177   179 2573.36239  140  432 2344.00000 2632.55277  12.3%   263  136s
   191   193 2573.17365  151  446 2344.00000 2632.55277  12.3%   264  140s
   205   207 2575.44133  162  436 2344.00000 2632.55277  12.3%   261  145s
   217   219 2572.87826  172  438 2344.00000 2632.55277  12.3%   255  150s
   225   227 2567.83514  176  429 2344.00000 2632.55277  12.3%   259  155s
   241   243 2561.51339  188  434 2344.00000 2632.55277  12.3%   255  160s
   263   265 2556.63455  207  420 2344.00000 2632.55277  12.3%   247  165s
   295   297 2531.87677  235  416 2344.00000 2632.55277  12.3%   236  170s
   333   335 2519.93983  270  413 2344.00000 2632.55277  12.3%   223  175s
H  347   347                    2349.0000000 2632.55277  12.1%   221  183s
H  347   347                    2350.0000000 2632.55277  12.0%   221  184s
H  347   347                    2351.0000000 2632.55277  12.0%   221  185s
H  347   347                    2355.0000000 2632.55277  11.8%   221  186s
H  347   347                    2364.0000000 2632.55277  11.4%   221  187s
H  347   347                    2366.0000000 2632.55277  11.3%   221  188s
H  347   347                    2367.0000000 2632.55277  11.2%   221  192s
   355   357 2513.99513  288  413 2367.00000 2632.55277  11.2%   220  195s
   364   366 2511.11162  294  411 2367.00000 2632.55277  11.2%   221  200s
   383   385 2514.44121  310  399 2367.00000 2632.55277  11.2%   217  205s
   402   404 2507.32591  325  387 2367.00000 2632.55277  11.2%   214  210s
   423   425 2498.66606  341  378 2367.00000 2632.55277  11.2%   211  215s
   439   441 2479.84128  354  390 2367.00000 2632.55277  11.2%   208  220s
   459   461 2479.01990  370  378 2367.00000 2632.55277  11.2%   205  225s
   483   485 2461.67262  386  369 2367.00000 2632.55277  11.2%   205  230s
   526   528 2448.44690  420  352 2367.00000 2632.55277  11.2%   199  235s
   593   595 2409.78787  476  341 2367.00000 2632.55277  11.2%   188  240s
   637   639 2410.31191  514  324 2367.00000 2632.55277  11.2%   181  245s
   684   686 2382.56471  553  295 2367.00000 2632.55277  11.2%   175  251s
   736   732 2374.98365  599  267 2367.00000 2632.55277  11.2%   167  255s
H  755   736                    2370.0000000 2632.53339  11.1%   164  271s
   756   737 2619.30956   10  480 2370.00000 2632.53339  11.1%   164  287s
H  757   701                    2376.0000000 2632.53339  10.8%   164  299s
   758   701 2435.96749  432  459 2376.00000 2632.53339  10.8%   164  311s
   759   702 2428.05827  469  471 2376.00000 2632.53339  10.8%   164  345s
   764   705 2493.84757  335  480 2376.00000 2632.53339  10.8%   162  369s
   765   708 2632.53339   13  470 2376.00000 2632.53339  10.8%   171  373s
   766   709 2627.41485   13  459 2376.00000 2632.53339  10.8%   172  375s
   769   711 2632.53339   15  459 2376.00000 2632.53339  10.8%   173  380s
   773   713 2629.99024   17  460 2376.00000 2632.02983  10.8%   173  385s
   775   715 2629.02296   18  461 2376.00000 2632.02983  10.8%   174  390s
   778   717 2617.27648   19  470 2376.00000 2632.02983  10.8%   176  395s
   783   720 2623.82837   22  453 2376.00000 2632.02983  10.8%   178  400s
   787   723 2621.36088   24  459 2376.00000 2632.02983  10.8%   180  405s
   790   725 2610.53646   25  442 2376.00000 2632.02983  10.8%   182  410s
   794   727 2610.48523   27  461 2376.00000 2632.02983  10.8%   184  416s
   797   729 2616.16369   29  457 2376.00000 2632.02983  10.8%   184  422s
   800   731 2607.24623   30  458 2376.00000 2632.02983  10.8%   186  426s
   803   733 2613.69230   32  458 2376.00000 2632.02983  10.8%   187  430s
   806   735 2606.65280   33  442 2376.00000 2632.02983  10.8%   188  435s
   810   738 2609.09914   35  451 2376.00000 2632.02983  10.8%   189  440s
H  816   704                    2377.0000000 2632.02983  10.7%   190  445s
H  816   671                    2385.0000000 2632.02983  10.4%   190  445s
H  816   639                    2388.0000000 2632.02983  10.2%   190  445s
   819   643 2604.63971   40  447 2388.00000 2632.02983  10.2%   191  451s
   822   645 2599.64347   41  432 2388.00000 2632.02983  10.2%   192  456s
   825   647 2601.33982   43  455 2388.00000 2632.02983  10.2%   193  460s
   829   650 2599.66408   45  447 2388.00000 2632.02983  10.2%   194  465s
   832   652 2584.26355   46  444 2388.00000 2632.02983  10.2%   196  470s
   836   654 2591.41091   48  436 2388.00000 2632.02983  10.2%   196  475s
   840   657 2584.61814   50  428 2388.00000 2632.02983  10.2%   198  481s
H  842   625                    2391.0000000 2632.02983  10.1%   198  483s
H  842   596                    2392.0000000 2632.02983  10.0%   198  483s
H  842   569                    2394.0000000 2632.02983  9.94%   198  483s
H  842   543                    2398.0000000 2632.02983  9.76%   198  484s
H  842   518                    2399.0000000 2632.02983  9.71%   198  484s
   842   520 2589.35172   51  432 2399.00000 2632.02983  9.71%   199  485s
   844   522 2589.50590   52  454 2399.00000 2632.02983  9.71%   200  490s
   848   524 2577.10955   54  428 2399.00000 2632.02983  9.71%   202  495s
   854   528 2579.96172   57  434 2399.00000 2632.02983  9.71%   203  500s
   859   532 2585.61371   60  441 2399.00000 2632.02983  9.71%   204  505s
   862   534 2579.33747   61  429 2399.00000 2632.02983  9.71%   206  510s
   866   536 2580.98887   63  439 2399.00000 2632.02983  9.71%   207  515s
   869   538 2580.17737   65  445 2399.00000 2632.02983  9.71%   209  520s
   871   540 2579.02374   66  444 2399.00000 2632.02983  9.71%   209  525s
   875   542 2576.16364   68  426 2399.00000 2632.02983  9.71%   210  530s
   880   546 2566.23313   70  425 2399.00000 2632.02983  9.71%   212  536s
   883   548 2572.95843   72  428 2399.00000 2632.02983  9.71%   212  540s
   888   551 2565.01602   74  424 2399.00000 2632.02983  9.71%   214  545s
   894   555 2563.62208   77  432 2399.00000 2632.02983  9.71%   215  550s
   898   558 2551.57802   79  404 2399.00000 2632.02983  9.71%   217  556s
   900   559 2555.77467   80  431 2399.00000 2632.02983  9.71%   217  560s
   905   562 2564.08427   83  432 2399.00000 2632.02983  9.71%   218  565s
   910   566 2560.79775   85  424 2399.00000 2632.02983  9.71%   219  570s
   916   570 2556.74711   88  428 2399.00000 2632.02983  9.71%   220  575s
   920   572 2553.94428   90  408 2399.00000 2632.02983  9.71%   221  593s
   921   573 2551.72143   91  416 2399.00000 2632.02983  9.71%   221  595s
   926   576 2542.31341   93  398 2399.00000 2632.02983  9.71%   222  601s
   930   579 2539.25841   95  400 2399.00000 2632.02983  9.71%   223  605s
   935   582 2542.82422   98  409 2399.00000 2632.02983  9.71%   224  610s
   939   585 2541.47264  100  408 2399.00000 2632.02983  9.71%   225  615s
   946   590 2535.70396  103  406 2399.00000 2632.02983  9.71%   226  620s
   950   592 2533.28505  105  384 2399.00000 2632.02983  9.71%   227  627s
   953   594 2537.14990  107  403 2399.00000 2632.02983  9.71%   228  630s
   956   596 2524.07258  108  392 2399.00000 2632.02983  9.71%   229  635s
H  960   574                    2404.0000000 2632.02983  9.49%   229  655s
H  960   551                    2406.0000000 2632.02983  9.39%   229  660s
   960   553 2525.31972  110  385 2406.00000 2632.02983  9.39%   230  691s
   963   555 2532.82608  112  403 2406.00000 2632.02983  9.39%   230  695s
   971   560 2530.09649  116  395 2406.00000 2632.02983  9.39%   232  700s
   975   563 2529.50777  118  386 2406.00000 2632.02983  9.39%   233  705s
   980   566 2520.12139  120  381 2406.00000 2632.02983  9.39%   234  710s
   985   570 2524.36570  123  393 2406.00000 2632.02983  9.39%   235  715s
   990   573 2519.73572  125  384 2406.00000 2632.02983  9.39%   237  720s
   994   576 2513.91562  127  384 2406.00000 2632.02983  9.39%   238  725s
   997   578 2517.38210  129  391 2406.00000 2632.02983  9.39%   239  730s
  1001   580 2516.06924  131  390 2406.00000 2632.02983  9.39%   240  735s
  1006   584 2498.17566  133  383 2406.00000 2632.02983  9.39%   241  741s
  1010   586 2501.39279  135  384 2406.00000 2632.02983  9.39%   243  745s
  1016   590 2507.99612  138  381 2406.00000 2632.02983  9.39%   244  750s
  1025   596 2505.85990  143  377 2406.00000 2632.02983  9.39%   246  755s
  1030   600 2497.09205  145  378 2406.00000 2632.02983  9.39%   247  760s
  1034   602 2484.96839  147  379 2406.00000 2632.02983  9.39%   248  765s
  1043   608 2494.24061  152  379 2406.00000 2632.02983  9.39%   251  770s
  1048   612 2487.42945  154  384 2406.00000 2632.02983  9.39%   252  775s
  1052   614 2482.05949  156  380 2406.00000 2632.02983  9.39%   253  780s
  1058   618 2472.34976  159  375 2406.00000 2632.02983  9.39%   255  785s
  1063   622 2485.42973  162  377 2406.00000 2632.02983  9.39%   256  790s
  1068   625 2471.07781  164  369 2406.00000 2632.02983  9.39%   257  798s
  1071   627 2482.90094  166  372 2406.00000 2632.02983  9.39%   257  800s
  1076   630 2476.45463  168  362 2406.00000 2632.02983  9.39%   258  805s
  1082   634 2469.65256  171  361 2406.00000 2632.02983  9.39%   259  810s
  1090   640 2459.57769  175  359 2406.00000 2632.02983  9.39%   261  815s
  1099   646 2471.55695  180  360 2406.00000 2632.02983  9.39%   262  820s
  1110   653 2444.48307  185  346 2406.00000 2632.02983  9.39%   265  825s
  1120   660 2448.22896  190  341 2406.00000 2632.02983  9.39%   266  831s
  1126   664 2451.82974  193  358 2406.00000 2632.02983  9.39%   267  835s
  1136   670 2439.91146  198  348 2406.00000 2632.02983  9.39%   268  840s
  1144   676 2422.20074  202  346 2406.00000 2632.02983  9.39%   270  845s
  1153   682 2444.53561  207  347 2406.00000 2632.02983  9.39%   271  850s
  1165   690 2439.47930  213  330 2406.00000 2632.02983  9.39%   272  855s
  1178   698 2427.61269  219  320 2406.00000 2632.02983  9.39%   272  860s
  1186   704 2411.81862  223  319 2406.00000 2632.02983  9.39%   273  865s
  1197   711 2421.75866  229  334 2406.00000 2632.02983  9.39%   274  870s
  1210   717 2419.46510  235  325 2406.00000 2632.02983  9.39%   274  875s
  1235   723 2409.33306  248  309 2406.00000 2632.02983  9.39%   273  880s
  1246   722 2622.76161   18  465 2406.00000 2631.98869  9.39%   273  885s
  1247   722 2613.20775   18  449 2406.00000 2631.98869  9.39%   274  908s
  1249   724 2611.83847   19  473 2406.00000 2631.98869  9.39%   275  912s
  1251   725 2612.16693   20  458 2406.00000 2631.98869  9.39%   276  915s
  1255   728 2614.42617   22  443 2406.00000 2631.98869  9.39%   277  920s
  1259   730 2615.81920   24  446 2406.00000 2631.98869  9.39%   277  925s
  1263   733 2608.31479   26  451 2406.00000 2631.98869  9.39%   278  930s
  1265   734 2598.13815   27  429 2406.00000 2631.98869  9.39%   279  935s
  1268   736 2608.68417   29  454 2406.00000 2631.98869  9.39%   279  943s
  1269   737 2604.15866   29  439 2406.00000 2631.98869  9.39%   280  945s
  1274   740 2604.66133   32  450 2406.00000 2631.98869  9.39%   281  950s
  1279   744 2589.46759   34  442 2406.00000 2631.98869  9.39%   283  955s
  1288   750 2591.06207   39  428 2406.00000 2631.98869  9.39%   285  960s
  1299   757 2576.37978   44  418 2406.00000 2631.98869  9.39%   288  965s
  1305   761 2566.25040   47  417 2406.00000 2631.98869  9.39%   289  970s
  1311   765 2573.67207   50  425 2406.00000 2631.98869  9.39%   290  975s
  1316   768 2569.11355   53  409 2406.00000 2631.98869  9.39%   291  980s
  1323   773 2558.27139   56  398 2406.00000 2631.98869  9.39%   293  985s
  1330   778 2563.85943   60  410 2406.00000 2631.98869  9.39%   294  990s
  1337   782 2547.53732   63  392 2406.00000 2631.98869  9.39%   296  995s
  1343   786 2552.25618   66  407 2406.00000 2631.98869  9.39%   297 1000s
  1349   790 2545.20361   69  392 2406.00000 2631.98869  9.39%   298 1005s
  1359   797 2532.90203   74  381 2406.00000 2631.98869  9.39%   300 1010s
  1365   801 2535.79585   77  393 2406.00000 2631.98869  9.39%   301 1022s
  1369   804 2532.40314   79  391 2406.00000 2631.98869  9.39%   302 1025s
  1381   812 2519.05598   85  384 2406.00000 2631.98869  9.39%   303 1030s
  1397   822 2502.65026   93  367 2406.00000 2631.98869  9.39%   306 1037s
  1408   830 2519.47208   99  377 2406.00000 2631.98869  9.39%   307 1040s
  1425   841 2506.06230  107  372 2406.00000 2631.98869  9.39%   309 1045s
  1437   849 2495.22414  113  366 2406.00000 2631.98869  9.39%   310 1050s
  1447   856 2496.80611  118  372 2406.00000 2631.98869  9.39%   311 1055s
  1459   864 2481.04590  124  362 2406.00000 2631.98869  9.39%   313 1060s
  1469   870 2496.78774  129  358 2406.00000 2631.98869  9.39%   314 1065s
  1477   876 2489.42440  133  367 2406.00000 2631.98869  9.39%   315 1071s
  1483   880 2476.83602  136  355 2406.00000 2631.98869  9.39%   316 1075s
  1497   889 2478.64253  143  358 2406.00000 2631.98869  9.39%   317 1080s
  1509   897 2469.67452  149  339 2406.00000 2631.98869  9.39%   318 1085s
  1521   905 2463.20613  155  350 2406.00000 2631.98869  9.39%   320 1090s
  1533   913 2467.49251  161  356 2406.00000 2631.98869  9.39%   321 1095s
  1545   921 2448.44375  167  341 2406.00000 2631.98869  9.39%   322 1100s
  1559   930 2444.96602  174  343 2406.00000 2631.98869  9.39%   324 1105s
  1575   941 2431.61345  182  336 2406.00000 2631.98869  9.39%   325 1110s
  1595   954 2437.19093  192  346 2406.00000 2631.98869  9.39%   327 1115s
  1611   965 2435.01332  200  333 2406.00000 2631.98869  9.39%   327 1120s
  1623   973 2430.24476  206  350 2406.00000 2631.98869  9.39%   328 1125s
  1638   983 2436.76170  214  339 2406.00000 2631.98869  9.39%   329 1130s
  1653   993 2418.08374  221  331 2406.00000 2631.98869  9.39%   330 1135s
  1661   998 2427.86617  225  333 2406.00000 2631.98869  9.39%   330 1140s
  1677  1005     cutoff  233      2406.00000 2631.98869  9.39%   331 1145s
  1697  1010     cutoff  243      2406.00000 2631.98869  9.39%   331 1150s
  1719  1007 2627.48537   17  473 2406.00000 2630.14249  9.32%   329 1155s
  1723  1010 2625.14189   19  471 2406.00000 2630.14249  9.32%   330 1160s
  1729  1014 2621.50592   22  463 2406.00000 2630.14249  9.32%   331 1165s
  1732  1016 2608.88936   23  468 2406.00000 2630.14249  9.32%   332 1170s
  1735  1018 2619.11704   25  461 2406.00000 2630.14249  9.32%   333 1175s
  1738  1020 2616.35965   26  463 2406.00000 2630.14249  9.32%   333 1180s
  1744  1024 2605.99288   29  461 2406.00000 2630.14249  9.32%   334 1186s
  1748  1026 2605.40041   31  464 2406.00000 2630.14249  9.32%   335 1190s
  1752  1029 2605.38996   33  466 2406.00000 2630.14249  9.32%   336 1195s
  1753  1030 2604.72907   34  466 2406.00000 2630.14249  9.32%   336 1202s
  1755  1031 2601.89042   35  461 2406.00000 2630.14249  9.32%   336 1205s
  1758  1033 2598.53827   36  451 2406.00000 2630.14249  9.32%   336 1210s
  1768  1040 2588.16818   41  446 2406.00000 2630.14249  9.32%   337 1215s
  1776  1045 2582.10208   45  440 2406.00000 2630.14249  9.32%   339 1220s
  1784  1050 2573.37946   49  431 2406.00000 2630.14249  9.32%   340 1225s
  1791  1055 2572.17698   53  432 2406.00000 2630.14249  9.32%   341 1230s
  1797  1059 2566.60670   56  424 2406.00000 2630.14249  9.32%   342 1235s
  1802  1062 2555.96106   58  416 2406.00000 2630.14249  9.32%   343 1242s
  1806  1065 2553.92037   60  411 2406.00000 2630.14249  9.32%   344 1245s
  1812  1069 2556.50244   63  417 2406.00000 2630.14249  9.32%   344 1250s
  1818  1073 2541.22019   66  410 2406.00000 2630.14249  9.32%   345 1255s
  1825  1078 2548.47745   70  420 2406.00000 2630.14249  9.32%   346 1260s
  1831  1082 2546.00753   73  415 2406.00000 2630.14249  9.32%   347 1265s
  1837  1086 2542.45883   76  414 2406.00000 2630.14249  9.32%   348 1270s
  1846  1092 2533.64749   80  392 2406.00000 2630.14249  9.32%   349 1276s
  1850  1094 2524.58457   82  384 2406.00000 2630.14249  9.32%   349 1285s
  1858  1100 2529.12091   86  390 2406.00000 2630.14249  9.32%   350 1290s
  1866  1105 2518.17134   90  377 2406.00000 2630.14249  9.32%   350 1295s
  1874  1110 2516.05700   94  372 2406.00000 2630.14249  9.32%   351 1300s
  1882  1116 2497.10129   98  353 2406.00000 2630.14249  9.32%   352 1305s
  1888  1120 2504.96208  101  367 2406.00000 2630.14249  9.32%   352 1310s
  1894  1124 2500.04110  104  360 2406.00000 2630.14249  9.32%   353 1315s
  1900  1128 2498.76142  107  369 2406.00000 2630.14249  9.32%   354 1320s
  1910  1134 2496.10053  112  362 2406.00000 2630.14249  9.32%   355 1325s
  1924  1144 2494.87056  119  362 2406.00000 2630.14249  9.32%   356 1330s
  1935  1151 2493.93794  125  367 2406.00000 2630.14249  9.32%   356 1335s
  1944  1157 2481.32741  129  350 2406.00000 2630.14249  9.32%   357 1340s
  1950  1161 2476.56113  132  350 2406.00000 2630.14249  9.32%   357 1345s
  1958  1166 2473.61441  136  336 2406.00000 2630.14249  9.32%   358 1350s
  1969  1174 2479.27469  142  341 2406.00000 2630.14249  9.32%   359 1355s
  1980  1181 2454.06273  147  333 2406.00000 2630.14249  9.32%   359 1360s
  1992  1189 2458.60623  153  343 2406.00000 2630.14249  9.32%   360 1365s
  2002  1196 2445.51617  158  328 2406.00000 2630.14249  9.32%   361 1370s
  2017  1206 2457.74807  166  329 2406.00000 2630.14249  9.32%   361 1375s
  2023  1210 2456.70459  169  326 2406.00000 2630.14249  9.32%   361 1380s
  2038  1224 2429.31353  176  325 2406.00000 2630.14249  9.32%   362 1385s
  2048  1234 2441.88782  181  320 2406.00000 2630.14249  9.32%   362 1390s
  2066  1252 2429.71532  190  320 2406.00000 2630.14249  9.32%   363 1395s
  2091  1275 2435.53853  203  312 2406.00000 2630.14249  9.32%   363 1400s
  2108  1290 2419.95215  211  308 2406.00000 2630.14249  9.32%   364 1405s
  2124  1306 2417.44463  219  317 2406.00000 2630.14249  9.32%   364 1410s
  2136  1316 2412.03406  225  321 2406.00000 2630.14249  9.32%   364 1415s
  2158  1325     cutoff  236      2406.00000 2630.14249  9.32%   363 1420s
  2177  1328 2625.49042   19  454 2406.00000 2630.14167  9.32%   361 1425s
  2182  1333 2616.78073   21  449 2406.00000 2630.14167  9.32%   362 1430s
  2187  1338 2619.71266   24  458 2406.00000 2630.14167  9.32%   363 1435s
  2190  1341 2613.65187   25  448 2406.00000 2630.14167  9.32%   364 1492s
  2194  1345 2609.18393   27  451 2406.00000 2630.14167  9.32%   364 1496s
  2198  1349 2607.58284   29  445 2406.00000 2630.14167  9.32%   364 1500s
  2204  1355 2597.54733   32  446 2406.00000 2630.14167  9.32%   365 1505s
  2210  1361 2595.34217   35  435 2406.00000 2630.14167  9.32%   366 1510s
  2214  1365 2591.68688   37  439 2406.00000 2630.14167  9.32%   367 1516s
  2221  1372 2594.68456   41  431 2406.00000 2630.14167  9.32%   367 1520s
  2231  1382 2586.60494   46  441 2406.00000 2630.14167  9.32%   369 1525s
  2238  1389 2576.69368   49  416 2406.00000 2630.14167  9.32%   369 1546s
  2242  1393 2577.68612   51  433 2406.00000 2630.14167  9.32%   370 1550s
  2251  1402 2572.27969   56  417 2406.00000 2630.14167  9.32%   370 1555s
  2258  1409 2561.77339   59  420 2406.00000 2630.14167  9.32%   371 1560s
  2266  1417 2562.25955   63  396 2406.00000 2630.14167  9.32%   372 1565s
