
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0x677e0fd5
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1415.0000000
Presolve removed 0 rows and 409 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5591 columns, 64477 nonzeros
Variable types: 0 continuous, 5591 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5009    2.6630782e+03   2.273275e+03   0.000000e+00      5s
    5619    2.6582356e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.658236e+03, 5619 iterations, 5.15 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2334.0000000 2656.59359  13.8%     -   47s
H    0     0                    2343.0000000 2656.59359  13.4%     -   47s
H    0     0                    2346.0000000 2656.59359  13.2%     -   48s
H    0     0                    2357.0000000 2656.59359  12.7%     -   48s
     0     0 2656.58368    0  498 2357.00000 2656.58368  12.7%     -   53s
     0     0 2656.58168    0  500 2357.00000 2656.58168  12.7%     -   53s
     0     0 2656.56158    0  507 2357.00000 2656.56158  12.7%     -   57s
     0     0 2656.56048    0  504 2357.00000 2656.56048  12.7%     -   57s
     0     0 2656.56014    0  507 2357.00000 2656.56014  12.7%     -   57s
     0     0 2656.55572    0  507 2357.00000 2656.55572  12.7%     -   61s
     0     0 2656.55508    0  506 2357.00000 2656.55508  12.7%     -   62s
     0     0 2656.55438    0  506 2357.00000 2656.55438  12.7%     -   62s
     0     2 2656.55277    0  506 2357.00000 2656.55277  12.7%     -   65s
     8    10 2646.14410    4  482 2357.00000 2654.06476  12.6%   470   70s
    20    22 2650.22389   14  492 2357.00000 2654.05712  12.6%   363   75s
H   26    26                    2360.0000000 2654.05712  12.5%   340   77s
H   26    26                    2363.0000000 2654.05712  12.3%   340   78s
H   26    26                    2364.0000000 2654.05712  12.3%   340   79s
    28    30 2641.66810   20  482 2364.00000 2654.05712  12.3%   343   80s
    39    41 2644.12958   30  483 2364.00000 2654.05712  12.3%   299   85s
H   52    52                    2370.0000000 2654.05712  12.0%   289   89s
H   52    52                    2374.0000000 2654.05712  11.8%   289   90s
    76    78 2628.04147   61  464 2374.00000 2654.05712  11.8%   263   95s
    89    91 2618.41044   70  459 2374.00000 2654.05712  11.8%   273  100s
   111   113 2617.71323   90  470 2374.00000 2654.05712  11.8%   257  105s
   124   126 2611.43697  100  476 2374.00000 2654.05712  11.8%   259  110s
   133   135 2602.02943  105  458 2374.00000 2654.05712  11.8%   268  115s
   145   147 2601.44914  115  460 2374.00000 2654.05712  11.8%   263  120s
H  156   156                    2377.0000000 2654.05712  11.7%   250  128s
H  156   156                    2383.0000000 2654.05712  11.4%   250  135s
   157   159 2602.11670  127  459 2383.00000 2654.05712  11.4%   250  191s
   166   168 2596.49140  134  452 2383.00000 2654.05712  11.4%   248  195s
   179   181 2585.81356  143  448 2383.00000 2654.05712  11.4%   251  200s
   202   204 2579.89039  162  447 2383.00000 2654.05712  11.4%   248  205s
   219   221 2581.75788  176  442 2383.00000 2654.05712  11.4%   246  210s
   227   229 2572.31048  181  434 2383.00000 2654.05712  11.4%   249  216s
   250   252 2575.05734  204  438 2383.00000 2654.05712  11.4%   232  221s
   258   260 2557.09019  209  425 2383.00000 2654.05712  11.4%   234  225s
   265   267 2558.93536  213  429 2383.00000 2654.05712  11.4%   237  230s
   277   279 2563.98867  222  424 2383.00000 2654.05712  11.4%   237  235s
   298   300 2543.20579  238  413 2383.00000 2654.05712  11.4%   239  240s
   314   316 2548.97685  252  417 2383.00000 2654.05712  11.4%   238  245s
   331   333 2541.09185  265  417 2383.00000 2654.05712  11.4%   239  250s
   355   357 2535.30743  285  400 2383.00000 2654.05712  11.4%   231  255s
   380   382 2516.08302  307  396 2383.00000 2654.05712  11.4%   225  260s
   392   394 2522.63046  316  402 2383.00000 2654.05712  11.4%   224  265s
   414   416 2502.07566  332  383 2383.00000 2654.05712  11.4%   222  270s
   437   439 2492.55320  351  373 2383.00000 2654.05712  11.4%   217  275s
   453   455 2493.74112  364  367 2383.00000 2654.05712  11.4%   216  280s
   488   490 2486.17926  396  359 2383.00000 2654.05712  11.4%   206  285s
   504   506 2481.78028  409  360 2383.00000 2654.05712  11.4%   203  290s
   519   521 2458.71047  420  349 2383.00000 2654.05712  11.4%   203  295s
   539   541 2460.17758  437  351 2383.00000 2654.05712  11.4%   200  300s
H  543   543                    2385.0000000 2654.05712  11.3%   199  313s
   543   545 2457.72376  440  353 2385.00000 2654.05712  11.3%   199  320s
   562   564 2441.11134  457  346 2385.00000 2654.05712  11.3%   196  325s
   586   588 2446.41269  478  330 2385.00000 2654.05712  11.3%   191  330s
   591   593 2444.64763  481  319 2385.00000 2654.05712  11.3%   191  351s
   632   634 2389.25657  514  307 2385.00000 2654.05712  11.3%   185  355s
   665   667 2410.29518  540  304 2385.00000 2654.05712  11.3%   182  360s
   715   706 2515.41144  322  506 2385.00000 2653.87721  11.3%   174  389s
   717   707 2486.12045  398  498 2385.00000 2653.87721  11.3%   174  413s
   718   708 2576.17430  200  499 2385.00000 2653.87721  11.3%   174  439s
   721   710 2596.06845  138  505 2385.00000 2653.87721  11.3%   173  444s
   722   711 2456.37240  446  497 2385.00000 2653.87721  11.3%   173  451s
   723   711 2560.24412  225  499 2385.00000 2653.87721  11.3%   172  456s
   724   712 2438.40237  461  497 2385.00000 2653.87721  11.3%   172  464s
   726   713 2441.10452  458  500 2385.00000 2653.87721  11.3%   172  469s
   727   714 2620.79854   82  498 2385.00000 2653.87721  11.3%   172  482s
   728   715 2585.69736  170  500 2385.00000 2653.87721  11.3%   171  493s
   729   715 2431.33202  502  500 2385.00000 2653.87721  11.3%   171  500s
   730   716 2451.29614  441  500 2385.00000 2653.87721  11.3%   171  544s
   731   719 2653.87721   11  490 2385.00000 2653.87721  11.3%   181  545s
   736   722 2643.06147   13  477 2385.00000 2653.87721  11.3%   183  552s
   739   724 2650.94402   15  496 2385.00000 2653.87721  11.3%   184  555s
   744   727 2644.27403   17  474 2385.00000 2653.87721  11.3%   187  561s
   746   729 2641.49273   18  484 2385.00000 2653.87721  11.3%   188  565s
   750   731 2643.52192   20  484 2385.00000 2653.87721  11.3%   189  570s
   755   735 2640.49133   23  479 2385.00000 2653.87721  11.3%   190  575s
   758   737 2635.02322   24  477 2385.00000 2653.87721  11.3%   192  643s
   760   738 2628.18139   25  471 2385.00000 2653.87721  11.3%   193  645s
   765   741 2636.36653   28  475 2385.00000 2653.87721  11.3%   195  650s
   768   743 2632.54472   29  478 2385.00000 2653.87721  11.3%   196  655s
   772   746 2620.91714   31  470 2385.00000 2653.87721  11.3%   198  660s
   775   748 2627.77601   33  484 2385.00000 2653.87721  11.3%   200  665s
   777   749 2626.04725   34  475 2385.00000 2653.87721  11.3%   201  670s
   782   753 2619.52085   36  468 2385.00000 2653.87721  11.3%   203  676s
   786   755 2614.92047   38  471 2385.00000 2653.87721  11.3%   205  681s
   790   758 2616.77498   40  485 2385.00000 2653.87721  11.3%   206  685s
   794   761 2609.03750   42  459 2385.00000 2653.87721  11.3%   208  690s
   799   764 2614.67589   45  469 2385.00000 2653.87721  11.3%   208  695s
   804   767 2609.99267   47  462 2385.00000 2653.87721  11.3%   210  702s
   806   769 2605.22500   48  471 2385.00000 2653.87721  11.3%   211  705s
H  808   731                    2386.0000000 2653.87721  11.2%   210  713s
   808   733 2601.25074   49  459 2386.00000 2653.87721  11.2%   212  721s
   812   736 2601.29191   51  457 2386.00000 2653.87721  11.2%   213  725s
   816   738 2602.80389   53  453 2386.00000 2653.87721  11.2%   214  730s
   820   741 2595.66150   55  431 2386.00000 2653.87721  11.2%   216  736s
   823   743 2600.57210   57  460 2386.00000 2653.87721  11.2%   216  740s
   828   746 2592.61398   59  441 2386.00000 2653.87721  11.2%   218  746s
   833   750 2594.20983   62  441 2386.00000 2653.87721  11.2%   220  750s
H  834   714                    2388.0000000 2653.87721  11.1%   220  757s
   834   716 2589.64331   62  447 2388.00000 2653.87721  11.1%   220  774s
   835   717 2593.78538   63  440 2388.00000 2653.87721  11.1%   220  775s
   840   720 2582.33788   65  430 2388.00000 2653.87721  11.1%   222  780s
   846   724 2586.44643   68  430 2388.00000 2653.87721  11.1%   223  785s
   854   730 2583.09402   72  438 2388.00000 2653.87721  11.1%   225  790s
   860   734 2571.79717   75  432 2388.00000 2653.87721  11.1%   226  796s
   863   736 2580.13483   77  433 2388.00000 2653.87721  11.1%   226  800s
   866   738 2574.46981   78  431 2388.00000 2653.87721  11.1%   227  805s
   871   741 2577.06499   81  434 2388.00000 2653.87721  11.1%   228  810s
   875   744 2575.08763   83  436 2388.00000 2653.87721  11.1%   228  815s
   880   747 2559.28827   85  427 2388.00000 2653.87721  11.1%   230  820s
   885   750 2568.30463   88  439 2388.00000 2653.87721  11.1%   231  825s
   890   754 2556.88813   90  423 2388.00000 2653.87721  11.1%   233  831s
   893   756 2564.84173   92  431 2388.00000 2653.87721  11.1%   233  835s
   896   758 2562.63393   93  430 2388.00000 2653.87721  11.1%   234  841s
   898   759 2555.72914   94  424 2388.00000 2653.87721  11.1%   234  845s
   902   762 2558.20452   96  431 2388.00000 2653.87721  11.1%   234  850s
   906   764 2541.59479   98  421 2388.00000 2653.87721  11.1%   235  855s
   912   768 2540.06945  101  427 2388.00000 2653.87721  11.1%   237  860s
   918   772 2539.66082  104  419 2388.00000 2653.87721  11.1%   239  865s
   924   776 2547.54833  107  414 2388.00000 2653.87721  11.1%   241  870s
   927   778 2553.51576  109  421 2388.00000 2653.87721  11.1%   242  875s
   931   781 2552.44827  111  429 2388.00000 2653.87721  11.1%   242  880s
   934   783 2549.09568  112  424 2388.00000 2653.87721  11.1%   243  885s
   938   786 2542.32299  114  425 2388.00000 2653.87721  11.1%   243  891s
   942   788 2541.21810  116  419 2388.00000 2653.87721  11.1%   244  897s
   946   791 2537.63076  118  421 2388.00000 2653.87721  11.1%   246  900s
   952   795 2540.14946  121  418 2388.00000 2653.87721  11.1%   246  907s
   955   797 2545.81481  123  424 2388.00000 2653.87721  11.1%   246  910s
   958   799 2530.11713  124  420 2388.00000 2653.87721  11.1%   248  915s
   963   802 2542.70646  127  428 2388.00000 2653.87721  11.1%   248  920s
   968   806 2530.65494  129  416 2388.00000 2653.87721  11.1%   250  925s
   973   809 2537.18897  132  418 2388.00000 2653.87721  11.1%   251  930s
   978   812 2534.42906  134  411 2388.00000 2653.87721  11.1%   252  935s
   981   814 2533.61431  136  413 2388.00000 2653.87721  11.1%   252  941s
   984   816 2525.60366  137  406 2388.00000 2653.87721  11.1%   253  946s
   987   818 2527.83829  139  394 2388.00000 2653.87721  11.1%   253  950s
   992   822 2519.04777  141  392 2388.00000 2653.87721  11.1%   254  955s
   998   826 2508.41147  144  392 2388.00000 2653.87721  11.1%   255  960s
  1003   829 2521.21466  147  402 2388.00000 2653.87721  11.1%   255  965s
  1008   832 2513.05223  149  385 2388.00000 2653.87721  11.1%   256  970s
  1010   834 2517.31796  150  398 2388.00000 2653.87721  11.1%   257  975s
  1014   836 2509.26555  152  393 2388.00000 2653.87721  11.1%   257  980s
  1018   839 2502.76210  154  391 2388.00000 2653.87721  11.1%   257  985s
  1023   842 2510.78539  157  394 2388.00000 2653.87721  11.1%   258  990s
  1028   846 2502.02087  159  374 2388.00000 2653.87721  11.1%   259  996s
  1032   848 2504.02188  161  387 2388.00000 2653.87721  11.1%   260 1001s
  1038   852 2499.19301  164  390 2388.00000 2653.87721  11.1%   260 1005s
  1042   855 2487.25358  166  377 2388.00000 2653.87721  11.1%   261 1011s
  1046   858 2499.19084  168  388 2388.00000 2653.87721  11.1%   262 1015s
  1052   862 2484.42434  171  381 2388.00000 2653.87721  11.1%   262 1021s
  1056   864 2489.84466  173  384 2388.00000 2653.87721  11.1%   262 1025s
  1062   868 2493.81951  176  389 2388.00000 2653.87721  11.1%   262 1030s
  1068   872 2484.14542  179  381 2388.00000 2653.87721  11.1%   263 1035s
  1074   876 2485.73060  182  372 2388.00000 2653.87721  11.1%   264 1040s
  1078   879 2476.10340  184  367 2388.00000 2653.87721  11.1%   264 1046s
  1084   883 2472.69906  187  365 2388.00000 2653.87721  11.1%   264 1051s
  1092   888 2463.97809  191  363 2388.00000 2653.87721  11.1%   265 1055s
  1100   894 2466.22655  195  361 2388.00000 2653.87721  11.1%   266 1060s
  1108   899 2465.57746  199  340 2388.00000 2653.87721  11.1%   266 1065s
  1116   904 2463.57184  203  355 2388.00000 2653.87721  11.1%   266 1070s
  1124   910 2455.30761  207  354 2388.00000 2653.87721  11.1%   267 1075s
  1132   915 2455.46702  211  346 2388.00000 2653.87721  11.1%   267 1080s
  1140   920 2446.76250  215  342 2388.00000 2653.87721  11.1%   268 1085s
  1150   927 2454.73108  220  353 2388.00000 2653.87721  11.1%   267 1090s
  1158   932 2431.25240  224  329 2388.00000 2653.87721  11.1%   268 1095s
  1166   938 2443.37845  228  349 2388.00000 2653.87721  11.1%   268 1100s
  1176   944 2437.04256  233  350 2388.00000 2653.87721  11.1%   268 1105s
  1186   951 2426.15792  238  343 2388.00000 2653.87721  11.1%   269 1110s
  1194   956 2417.03675  242  323 2388.00000 2653.87721  11.1%   269 1115s
  1210   967 2429.60792  250  329 2388.00000 2653.87721  11.1%   269 1120s
  1221   974 2429.20945  256  312 2388.00000 2653.87721  11.1%   269 1125s
  1230   980 2427.49396  260  315 2388.00000 2653.87721  11.1%   269 1130s
H 1232   948                    2389.0000000 2653.87721  11.1%   269 1140s
H 1232   917                    2391.0000000 2653.87721  11.0%   269 1160s
  1232   919 2412.80892  261  316 2391.00000 2653.87721  11.0%   269 1176s
  1233   919 2426.52943  262  330 2391.00000 2653.87721  11.0%   269 1195s
  1246   928 2408.75335  268  316 2391.00000 2653.87721  11.0%   269 1200s
  1258   934     cutoff  274      2391.00000 2653.87721  11.0%   269 1205s
  1272   940 2400.49036  281  307 2391.00000 2653.87721  11.0%   269 1210s
  1282   946 2392.34078  286  306 2391.00000 2653.87721  11.0%   269 1215s
  1320   940 2653.87721   12  499 2391.00000 2653.87721  11.0%   265 1220s
  1326   944 2638.88940   15  486 2391.00000 2653.87721  11.0%   266 1225s
  1332   948 2628.32641   18  481 2391.00000 2653.87721  11.0%   267 1230s
  1336   951 2633.61988   20  471 2391.00000 2653.87721  11.0%   267 1235s
  1342   955 2632.18332   23  477 2391.00000 2653.87721  11.0%   268 1240s
  1349   960 2624.33200   27  464 2391.00000 2653.87721  11.0%   269 1245s
  1354   963 2617.09734   29  461 2391.00000 2653.87721  11.0%   269 1250s
  1362   968 2605.38617   33  462 2391.00000 2653.87721  11.0%   271 1256s
  1365   970 2612.70369   35  469 2391.00000 2653.87721  11.0%   271 1261s
  1370   974 2604.22070   37  461 2391.00000 2653.87721  11.0%   271 1265s
  1375   977 2603.78614   40  462 2391.00000 2653.87721  11.0%   272 1270s
  1382   982 2591.87176   43  445 2391.00000 2653.87721  11.0%   273 1275s
  1389   986 2595.55679   47  450 2391.00000 2653.87721  11.0%   274 1280s
  1394   990 2586.56674   49  445 2391.00000 2653.87721  11.0%   275 1285s
  1408   999 2580.71773   56  433 2391.00000 2653.87721  11.0%   276 1290s
  1422  1008 2562.56386   63  430 2391.00000 2653.87721  11.0%   277 1295s
  1433  1016 2564.85409   69  417 2391.00000 2653.87721  11.0%   278 1300s
  1442  1022 2548.99607   73  403 2391.00000 2653.87721  11.0%   279 1305s
  1454  1030 2537.19477   79  392 2391.00000 2653.87721  11.0%   279 1310s
  1462  1035 2530.71827   83  389 2391.00000 2653.87721  11.0%   280 1320s
  1470  1040 2526.48220   87  375 2391.00000 2653.87721  11.0%   280 1325s
  1483  1049 2532.83042   94  395 2391.00000 2653.87721  11.0%   281 1330s
  1494  1056 2522.56620   99  395 2391.00000 2653.87721  11.0%   282 1335s
  1508  1066 2517.25146  106  378 2391.00000 2653.87721  11.0%   282 1340s
  1528  1079 2500.19995  116  382 2391.00000 2653.87721  11.0%   283 1345s
  1538  1086 2492.55740  121  374 2391.00000 2653.87721  11.0%   283 1351s
  1545  1090 2499.74550  125  374 2391.00000 2653.87721  11.0%   284 1355s
  1554  1096 2491.29726  129  381 2391.00000 2653.87721  11.0%   284 1360s
  1566  1104 2480.85308  135  369 2391.00000 2653.87721  11.0%   284 1365s
  1582  1115 2472.64251  143  350 2391.00000 2653.87721  11.0%   284 1406s
  1592  1122 2471.15931  148  370 2391.00000 2653.87721  11.0%   285 1410s
  1602  1128 2468.41722  153  365 2391.00000 2653.87721  11.0%   285 1415s
  1610  1134 2465.52797  157  361 2391.00000 2653.87721  11.0%   285 1420s
  1626  1144 2454.97078  165  343 2391.00000 2653.87721  11.0%   285 1425s
  1638  1152 2443.91143  171  359 2391.00000 2653.87721  11.0%   285 1430s
  1648  1159 2436.23484  176  355 2391.00000 2653.87721  11.0%   286 1435s
  1661  1168 2456.58953  183  352 2391.00000 2653.87721  11.0%   285 1440s
  1674  1176 2439.43368  189  347 2391.00000 2653.87721  11.0%   286 1445s
  1687  1185 2447.05823  196  352 2391.00000 2653.87721  11.0%   286 1450s
  1692  1188 2439.10837  198  341 2391.00000 2653.87721  11.0%   286 1455s
  1701  1194 2436.03477  203  346 2391.00000 2653.87721  11.0%   286 1460s
  1710  1200 2426.83479  207  331 2391.00000 2653.87721  11.0%   286 1465s
  1719  1206 2431.20448  212  339 2391.00000 2653.87721  11.0%   286 1470s
  1735  1217 2421.29455  220  340 2391.00000 2653.87721  11.0%   286 1475s
  1752  1228 2398.56183  228  334 2391.00000 2653.87721  11.0%   285 1480s
  1766  1236 2415.03519  235  327 2391.00000 2653.87721  11.0%   285 1485s
  1775  1240 2412.92415  240  328 2391.00000 2653.87721  11.0%   284 1490s
  1792  1242 2400.80712  248  316 2391.00000 2653.87721  11.0%   284 1495s
  1823  1248 2404.31264  264  326 2391.00000 2653.87721  11.0%   282 1500s
  1850  1245 2647.34557   13  482 2391.00000 2649.04382  10.8%   280 1508s
  1852  1246 2644.93348   14  483 2391.00000 2649.04382  10.8%   280 1510s
  1858  1250 2633.98770   17  469 2391.00000 2649.04382  10.8%   281 1515s
  1864  1254 2626.18107   20  479 2391.00000 2649.04382  10.8%   281 1522s
  1868  1257 2622.06234   22  466 2391.00000 2649.04382  10.8%   281 1525s
  1873  1260 2613.74433   24  454 2391.00000 2649.04382  10.8%   282 1530s
  1883  1267 2603.07293   29  446 2391.00000 2649.04382  10.8%   283 1535s
  1888  1270 2607.96888   32  457 2391.00000 2649.04382  10.8%   283 1540s
  1893  1273 2601.27777   34  459 2391.00000 2649.04382  10.8%   284 1545s
  1901  1279 2596.44351   38  444 2391.00000 2649.04382  10.8%   284 1550s
  1911  1285 2585.38788   43  447 2391.00000 2649.04382  10.8%   286 1556s
  1917  1289 2589.34734   46  447 2391.00000 2649.04382  10.8%   286 1560s
  1927  1296 2576.07196   51  437 2391.00000 2649.04382  10.8%   286 1565s
  1937  1303 2576.10626   56  440 2391.00000 2649.04382  10.8%   287 1570s
  1947  1309 2567.96109   61  424 2391.00000 2649.04382  10.8%   287 1579s
  1949  1311 2559.00790   62  429 2391.00000 2649.04382  10.8%   287 1580s
  1962  1319 2557.58929   69  414 2391.00000 2649.04382  10.8%   288 1585s
  1971  1325 2540.62197   73  414 2391.00000 2649.04382  10.8%   288 1591s
  1981  1332 2544.29821   78  400 2391.00000 2649.04382  10.8%   289 1595s
  1991  1339 2534.34113   83  408 2391.00000 2649.04382  10.8%   289 1600s
  2002  1346 2540.52532   89  409 2391.00000 2649.04382  10.8%   290 1605s
  2010  1351 2534.20500   93  412 2391.00000 2649.04382  10.8%   290 1610s
  2021  1359 2530.40366   98  403 2391.00000 2649.04382  10.8%   291 1615s
  2032  1366 2524.93008  104  396 2391.00000 2649.04382  10.8%   291 1620s
  2038  1370 2520.20450  107  393 2391.00000 2649.04382  10.8%   291 1626s
  2047  1376 2514.11216  111  400 2391.00000 2649.04382  10.8%   291 1630s
  2055  1381 2510.94690  115  394 2391.00000 2649.04382  10.8%   292 1635s
  2065  1388 2503.14096  120  393 2391.00000 2649.04382  10.8%   292 1640s
  2076  1395 2508.21475  126  397 2391.00000 2649.04382  10.8%   292 1645s
  2084  1401 2507.40131  130  402 2391.00000 2649.04382  10.8%   292 1650s
  2093  1407 2494.72215  134  378 2391.00000 2649.04382  10.8%   293 1655s
  2097  1409 2492.13796  136  394 2391.00000 2649.04382  10.8%   293 1660s
  2105  1415 2488.20644  140  376 2391.00000 2649.04382  10.8%   293 1665s
  2115  1421 2493.92966  145  381 2391.00000 2649.04382  10.8%   293 1670s
  2122  1426 2493.06554  149  391 2391.00000 2649.04382  10.8%   294 1675s
  2129  1431 2483.68149  152  381 2391.00000 2649.04382  10.8%   294 1680s
  2137  1436 2474.82226  156  372 2391.00000 2649.04382  10.8%   294 1685s
  2145  1441 2486.32549  160  373 2391.00000 2649.04382  10.8%   294 1690s
