
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0x5ed6ad20
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1305.0000000
Presolve removed 1 rows and 382 columns
Presolve time: 0.94s
Presolved: 5001 rows, 5618 columns, 65847 nonzeros
Variable types: 0 continuous, 5618 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2654    2.7961403e+03   4.897950e+03   0.000000e+00      5s
    4722    2.6625331e+03   7.402049e+03   0.000000e+00     11s
    5337    2.6556500e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.655650e+03, 5337 iterations, 11.06 seconds (2.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2355.0000000 2654.33825  12.7%     -   71s
H    0     0                    2362.0000000 2654.33825  12.4%     -   72s
H    0     0                    2363.0000000 2654.33825  12.3%     -   72s
H    0     0                    2364.0000000 2654.33825  12.3%     -   72s
     0     0 2654.33825    0  479 2364.00000 2654.33825  12.3%     -   74s
     0     0 2654.30076    0  477 2364.00000 2654.30076  12.3%     -   80s
     0     0 2654.29732    0  474 2364.00000 2654.29732  12.3%     -   81s
     0     0 2654.27829    0  477 2364.00000 2654.27829  12.3%     -   85s
     0     0 2654.27679    0  481 2364.00000 2654.27679  12.3%     -   85s
     0     0 2654.25728    0  481 2364.00000 2654.25728  12.3%     -   90s
     0     0 2654.25563    0  485 2364.00000 2654.25563  12.3%     -   90s
     0     0 2654.23869    0  484 2364.00000 2654.23869  12.3%     -   94s
     0     0 2654.23739    0  484 2364.00000 2654.23739  12.3%     -   94s
     0     2 2654.23434    0  484 2364.00000 2654.23434  12.3%     -   98s
     1     3 2651.70994    1  480 2364.00000 2654.23434  12.3%   487  100s
     8    10 2642.59221    5  461 2364.00000 2649.94257  12.1%   377  105s
    16    18 2641.10526   10  465 2364.00000 2649.94257  12.1%   386  110s
    20    22 2638.93251   12  463 2364.00000 2649.94257  12.1%   415  115s
    30    32 2632.17786   20  461 2364.00000 2649.94257  12.1%   365  121s
    38    40 2632.79392   26  464 2364.00000 2649.94257  12.1%   343  126s
    45    47 2637.09789   32  470 2364.00000 2649.94257  12.1%   329  130s
    55    57 2631.26184   40  462 2364.00000 2649.94257  12.1%   318  136s
    62    64 2626.23326   45  454 2364.00000 2649.94257  12.1%   324  141s
H   66    66                    2371.0000000 2649.94257  11.8%   311  146s
H   66    66                    2372.0000000 2649.94257  11.7%   311  146s
H   66    66                    2376.0000000 2649.94257  11.5%   311  146s
H   66    66                    2378.0000000 2649.94257  11.4%   311  147s
H   66    66                    2379.0000000 2649.94257  11.4%   311  152s
H   66    66                    2380.0000000 2649.94257  11.3%   311  153s
H   66    66                    2381.0000000 2649.94257  11.3%   311  157s
    69    71 2628.85022   50  458 2381.00000 2649.94257  11.3%   327  160s
    86    88 2614.97041   64  456 2381.00000 2649.94257  11.3%   300  166s
    93    95 2617.36343   69  451 2381.00000 2649.94257  11.3%   304  171s
   104   106 2612.13461   79  464 2381.00000 2649.94257  11.3%   294  175s
   112   114 2618.52637   87  465 2381.00000 2649.94257  11.3%   282  180s
   117   119 2606.73881   90  446 2381.00000 2649.94257  11.3%   285  185s
   127   129 2614.07964   98  456 2381.00000 2649.94257  11.3%   282  190s
   139   141 2607.80584  107  452 2381.00000 2649.94257  11.3%   282  195s
   152   154 2595.36590  117  436 2381.00000 2649.94257  11.3%   279  201s
   158   160 2594.35748  121  438 2381.00000 2649.94257  11.3%   278  206s
   167   169 2595.95264  128  436 2381.00000 2649.94257  11.3%   277  210s
   178   180 2599.51204  138  438 2381.00000 2649.94257  11.3%   272  215s
   188   190 2597.09211  146  444 2381.00000 2649.94257  11.3%   269  220s
   200   202 2593.21580  155  437 2381.00000 2649.94257  11.3%   268  225s
H  211   211                    2392.0000000 2649.94257  10.8%   262  245s
H  211   211                    2397.0000000 2649.94257  10.6%   262  257s
H  211   211                    2398.0000000 2649.94257  10.5%   262  264s
   211   213 2582.62174  164  415 2398.00000 2649.94257  10.5%   264  302s
   225   227 2586.92504  178  434 2398.00000 2649.94257  10.5%   253  305s
   247   249 2579.47762  199  430 2398.00000 2649.94257  10.5%   240  310s
   259   261 2575.94878  209  424 2398.00000 2649.94257  10.5%   237  316s
   266   268 2565.68677  214  413 2398.00000 2649.94257  10.5%   238  320s
   285   287 2560.27032  231  400 2398.00000 2649.94257  10.5%   230  325s
   305   307 2546.10515  248  407 2398.00000 2649.94257  10.5%   224  331s
   311   313 2555.89954  252  407 2398.00000 2649.94257  10.5%   224  335s
   327   329 2535.81347  265  407 2398.00000 2649.94257  10.5%   222  341s
   337   339 2541.19477  272  394 2398.00000 2649.94257  10.5%   222  346s
   344   346 2543.25548  278  389 2398.00000 2649.94257  10.5%   221  350s
   358   360 2536.22724  289  388 2398.00000 2649.94257  10.5%   219  356s
   374   376 2532.07530  302  387 2398.00000 2649.94257  10.5%   217  360s
   395   397 2525.85523  319  378 2398.00000 2649.94257  10.5%   213  365s
   411   413 2523.66240  332  364 2398.00000 2649.94257  10.5%   210  370s
   422   424 2515.89973  338  369 2398.00000 2649.94257  10.5%   211  375s
   439   441 2511.11364  352  373 2398.00000 2649.94257  10.5%   208  380s
   451   453 2496.38082  362  355 2398.00000 2649.94257  10.5%   206  385s
   468   470 2494.13354  376  344 2398.00000 2649.94257  10.5%   203  390s
   490   492 2492.97128  392  348 2398.00000 2649.94257  10.5%   202  395s
   498   500 2472.71188  399  348 2398.00000 2649.94257  10.5%   200  412s
   510   512 2485.16727  410  346 2398.00000 2649.94257  10.5%   198  415s
   535   537 2477.02702  433  342 2398.00000 2649.94257  10.5%   192  420s
   583   585 2464.36570  475  312 2398.00000 2649.94257  10.5%   182  425s
   608   610 2450.36578  495  298 2398.00000 2649.94257  10.5%   179  430s
   657   659 2427.81927  538  274 2398.00000 2649.94257  10.5%   170  435s
   721   721 2417.00226  595  270 2398.00000 2649.94257  10.5%   160  440s
   781   766 2589.90184  162  484 2398.00000 2649.89778  10.5%   151  467s
   783   767 2516.03204  335  470 2398.00000 2649.89778  10.5%   150  480s
   784   768 2448.58601  519  476 2398.00000 2649.89778  10.5%   150  500s
   788   771 2535.62671  309  479 2398.00000 2649.89778  10.5%   149  538s
   789   773 2649.89778   10  477 2398.00000 2649.89778  10.5%   157  542s
   791   775 2649.66180   11  474 2398.00000 2649.89778  10.5%   158  545s
   794   777 2643.83035   12  461 2398.00000 2649.89778  10.5%   159  551s
   796   778 2643.87604   13  468 2398.00000 2649.89778  10.5%   160  556s
   798   779 2641.98806   14  475 2398.00000 2649.89778  10.5%   161  560s
   800   781 2636.99472   15  457 2398.00000 2649.89778  10.5%   162  565s
   803   783 2643.68852   17  469 2398.00000 2649.89778  10.5%   163  571s
   805   784 2642.03696   18  470 2398.00000 2649.89778  10.5%   164  575s
   808   786 2632.10271   19  469 2398.00000 2649.89778  10.5%   165  581s
   810   787 2636.61955   20  456 2398.00000 2649.89778  10.5%   166  585s
   812   789 2635.11453   21  459 2398.00000 2649.89778  10.5%   166  591s
   814   790 2633.83084   22  450 2398.00000 2649.89778  10.5%   167  595s
   817   792 2631.51830   24  459 2398.00000 2649.89778  10.5%   169  602s
   820   794 2628.89443   25  455 2398.00000 2649.89778  10.5%   170  605s
   823   796 2633.78041   27  472 2398.00000 2649.89778  10.5%   171  610s
   828   799 2625.67273   29  465 2398.00000 2649.89778  10.5%   173  616s
   832   802 2625.37194   31  461 2398.00000 2649.89778  10.5%   174  621s
   836   805 2626.32440   33  463 2398.00000 2649.89778  10.5%   175  625s
H  840   766                    2402.0000000 2649.89778  10.3%   175  630s
   843   770 2626.18462   37  473 2402.00000 2649.89778  10.3%   178  635s
   846   772 2620.52989   38  455 2402.00000 2649.89778  10.3%   179  640s
   849   774 2622.68645   40  474 2402.00000 2649.89778  10.3%   179  645s
   853   777 2621.24122   42  463 2402.00000 2649.89778  10.3%   181  650s
   856   779 2607.77803   43  464 2402.00000 2649.89778  10.3%   183  655s
   860   782 2612.82277   45  452 2402.00000 2649.89778  10.3%   184  660s
   864   784 2611.74738   47  456 2402.00000 2649.89778  10.3%   185  665s
H  866   747                    2403.0000000 2649.89778  10.3%   185  671s
H  866   712                    2404.0000000 2649.89778  10.2%   185  671s
   868   715 2609.17824   49  458 2404.00000 2649.89778  10.2%   187  675s
   870   716 2612.25105   50  456 2404.00000 2649.89778  10.2%   187  680s
   873   718 2611.32286   52  462 2404.00000 2649.89778  10.2%   188  685s
   875   720 2609.92972   53  460 2404.00000 2649.89778  10.2%   188  690s
   878   722 2606.59014   54  451 2404.00000 2649.89778  10.2%   189  696s
   881   724 2605.33510   56  453 2404.00000 2649.89778  10.2%   190  700s
   884   726 2596.68778   57  448 2404.00000 2649.89778  10.2%   192  705s
   887   728 2602.46819   59  446 2404.00000 2649.89778  10.2%   192  710s
   890   730 2598.23884   60  449 2404.00000 2649.89778  10.2%   193  716s
   893   732 2599.77534   62  447 2404.00000 2649.89778  10.2%   193  720s
   896   734 2596.66783   63  447 2404.00000 2649.89778  10.2%   194  726s
   898   735 2597.64763   64  440 2404.00000 2649.89778  10.2%   194  730s
H  899   701                    2405.0000000 2649.89778  10.2%   194  747s
H  899   670                    2406.0000000 2649.89778  10.1%   194  753s
H  899   640                    2407.0000000 2649.89778  10.1%   194  780s
H  899   611                    2411.0000000 2649.89778  9.91%   194  783s
   899   613 2596.88751   65  444 2411.00000 2649.89778  9.91%   194  804s
   900   613 2590.61970   65  449 2411.00000 2649.89778  9.91%   195  806s
   903   615 2593.29821   67  446 2411.00000 2649.89778  9.91%   195  810s
   906   617 2589.06060   68  425 2411.00000 2649.89778  9.91%   197  816s
   909   619 2589.18446   70  440 2411.00000 2649.89778  9.91%   197  820s
   912   621 2586.37377   71  434 2411.00000 2649.89778  9.91%   198  828s
   914   623 2580.93699   72  439 2411.00000 2649.89778  9.91%   199  831s
   917   625 2584.56911   74  421 2411.00000 2649.89778  9.91%   199  835s
   920   627 2581.60440   75  424 2411.00000 2649.89778  9.91%   200  841s
   924   629 2571.46008   77  436 2411.00000 2649.89778  9.91%   201  847s
   927   631 2576.92768   79  432 2411.00000 2649.89778  9.91%   201  850s
   930   633 2568.98107   80  427 2411.00000 2649.89778  9.91%   203  856s
   933   635 2574.99704   82  437 2411.00000 2649.89778  9.91%   204  861s
   936   637 2564.98910   83  424 2411.00000 2649.89778  9.91%   205  866s
   939   639 2573.04500   85  435 2411.00000 2649.89778  9.91%   205  870s
   943   642 2571.68136   87  436 2411.00000 2649.89778  9.91%   206  875s
H  944   614                    2414.0000000 2649.89778  9.77%   206  886s
H  944   589                    2415.0000000 2649.89778  9.73%   206  889s
   944   591 2571.79302   87  424 2415.00000 2649.89778  9.73%   206  900s
   948   593 2566.54774   89  419 2415.00000 2649.89778  9.73%   207  905s
   951   595 2567.15071   91  429 2415.00000 2649.89778  9.73%   208  910s
   954   597 2563.86309   92  423 2415.00000 2649.89778  9.73%   208  915s
   957   599 2564.33754   94  420 2415.00000 2649.89778  9.73%   209  920s
   960   601 2560.15724   95  406 2415.00000 2649.89778  9.73%   210  925s
   962   603 2551.43766   96  410 2415.00000 2649.89778  9.73%   210  930s
   965   605 2560.95355   98  426 2415.00000 2649.89778  9.73%   211  935s
   969   607 2558.19525  100  411 2415.00000 2649.89778  9.73%   211  941s
   972   609 2548.60917  101  421 2415.00000 2649.89778  9.73%   212  945s
   976   612 2549.50021  103  413 2415.00000 2649.89778  9.73%   213  950s
   980   615 2546.82155  105  415 2415.00000 2649.89778  9.73%   214  955s
   984   617 2547.51729  107  402 2415.00000 2649.89778  9.73%   215  962s
   987   619 2553.51911  109  416 2415.00000 2649.89778  9.73%   215  965s
   991   622 2552.54487  111  415 2415.00000 2649.89778  9.73%   216  970s
   994   624 2546.95224  112  412 2415.00000 2649.89778  9.73%   217  975s
   998   627 2543.48117  114  405 2415.00000 2649.89778  9.73%   218  981s
  1002   629 2539.38072  116  410 2415.00000 2649.89778  9.73%   218  986s
  1006   632 2536.57329  118  404 2415.00000 2649.89778  9.73%   220  990s
  1010   635 2541.14802  120  411 2415.00000 2649.89778  9.73%   220  996s
  1014   637 2538.73729  122  409 2415.00000 2649.89778  9.73%   221 1001s
  1018   640 2536.58684  124  401 2415.00000 2649.89778  9.73%   222 1005s
  1024   644 2535.59731  127  396 2415.00000 2649.89778  9.73%   223 1010s
  1029   647 2540.02878  130  407 2415.00000 2649.89778  9.73%   223 1015s
  1035   651 2537.08186  133  398 2415.00000 2649.89778  9.73%   224 1020s
  1042   656 2523.62925  136  383 2415.00000 2649.89778  9.73%   226 1025s
  1046   659 2527.49357  138  395 2415.00000 2649.89778  9.73%   226 1030s
  1050   661 2516.52244  140  390 2415.00000 2649.89778  9.73%   227 1035s
  1056   665 2518.20933  143  389 2415.00000 2649.89778  9.73%   228 1040s
  1062   669 2517.96614  146  395 2415.00000 2649.89778  9.73%   229 1045s
  1068   673 2520.11689  149  387 2415.00000 2649.89778  9.73%   230 1050s
  1075   678 2522.75191  153  393 2415.00000 2649.89778  9.73%   230 1055s
  1081   682 2521.07167  156  392 2415.00000 2649.89778  9.73%   231 1060s
  1086   685 2506.49643  158  397 2415.00000 2649.89778  9.73%   232 1065s
  1093   690 2517.13181  162  389 2415.00000 2649.89778  9.73%   232 1070s
  1100   695 2507.88552  165  381 2415.00000 2649.89778  9.73%   233 1075s
  1107   699 2511.67796  169  391 2415.00000 2649.89778  9.73%   234 1080s
  1115   705 2509.63629  173  381 2415.00000 2649.89778  9.73%   234 1085s
H 1122   682                    2421.0000000 2649.89778  9.45%   234 1090s
H 1122   659                    2423.0000000 2649.89778  9.36%   234 1099s
  1122   661 2502.47260  176  376 2423.00000 2649.89778  9.36%   234 1120s
  1128   665 2492.46313  179  381 2423.00000 2649.89778  9.36%   235 1126s
  1135   670 2502.05184  183  387 2423.00000 2649.89778  9.36%   235 1131s
  1140   673 2500.08843  185  396 2423.00000 2649.89778  9.36%   235 1135s
  1148   679 2478.66393  189  364 2423.00000 2649.89778  9.36%   236 1141s
  1152   681 2485.45602  191  383 2423.00000 2649.89778  9.36%   236 1145s
  1156   684 2487.05422  193  371 2423.00000 2649.89778  9.36%   236 1150s
  1162   688 2484.25030  196  368 2423.00000 2649.89778  9.36%   237 1155s
  1166   691 2482.76587  198  366 2423.00000 2649.89778  9.36%   237 1161s
  1170   693 2486.44822  200  367 2423.00000 2649.89778  9.36%   238 1166s
  1171   694 2490.52418  201  377 2423.00000 2649.89778  9.36%   237 1171s
  1176   697 2483.02030  203  376 2423.00000 2649.89778  9.36%   238 1175s
  1182   701 2480.53238  206  368 2423.00000 2649.89778  9.36%   238 1180s
  1190   707 2471.17946  210  356 2423.00000 2649.89778  9.36%   239 1186s
  1196   711 2475.36432  213  359 2423.00000 2649.89778  9.36%   240 1190s
  1202   715 2455.70374  216  353 2423.00000 2649.89778  9.36%   241 1195s
  1210   720 2472.95797  220  361 2423.00000 2649.89778  9.36%   241 1200s
  1218   725 2461.89216  224  357 2423.00000 2649.89778  9.36%   241 1205s
  1224   729 2451.60279  227  359 2423.00000 2649.89778  9.36%   242 1211s
  1228   732 2447.77954  229  355 2423.00000 2649.89778  9.36%   242 1216s
  1232   735 2453.63788  231  339 2423.00000 2649.89778  9.36%   243 1220s
  1238   739 2455.69576  234  348 2423.00000 2649.89778  9.36%   243 1225s
  1245   743 2460.18577  238  355 2423.00000 2649.89778  9.36%   243 1230s
  1250   747 2447.98864  240  342 2423.00000 2649.89778  9.36%   244 1236s
  1256   751 2446.48413  243  345 2423.00000 2649.89778  9.36%   244 1241s
  1261   754 2454.96889  246  349 2423.00000 2649.89778  9.36%   244 1245s
  1266   757 2435.38956  248  345 2423.00000 2649.89778  9.36%   245 1250s
  1272   761 2433.01180  251  341 2423.00000 2649.89778  9.36%   245 1255s
  1280   767 2441.01480  255  339 2423.00000 2649.89778  9.36%   245 1260s
  1286   771 2437.64474  258  341 2423.00000 2649.89778  9.36%   245 1265s
  1291   774 2446.06392  261  344 2423.00000 2649.89778  9.36%   245 1270s
  1297   777 2443.92242  264  346 2423.00000 2649.89778  9.36%   245 1275s
  1304   782 2427.52528  267  332 2423.00000 2649.89778  9.36%   246 1280s
  1316   783     cutoff  273      2423.00000 2649.89778  9.36%   245 1285s
  1332   780 2645.46236   13  461 2423.00000 2649.89112  9.36%   244 1292s
  1334   782 2643.94228   14  470 2423.00000 2649.89112  9.36%   244 1295s
  1337   784 2642.12386   15  471 2423.00000 2649.89112  9.36%   245 1302s
  1339   785 2633.47761   16  452 2423.00000 2649.89112  9.36%   245 1306s
  1342   787 2639.24088   18  460 2423.00000 2649.89112  9.36%   245 1310s
  1347   790 2626.08272   20  451 2423.00000 2649.89112  9.36%   246 1316s
  1351   793 2628.76896   22  465 2423.00000 2649.89112  9.36%   247 1320s
  1357   797 2627.82410   25  461 2423.00000 2649.89112  9.36%   247 1325s
  1363   801 2623.88596   28  453 2423.00000 2649.89112  9.36%   248 1330s
  1365   802 2616.54073   29  443 2423.00000 2649.89112  9.36%   248 1338s
  1367   804 2621.16236   30  448 2423.00000 2649.89112  9.36%   249 1340s
  1375   809 2616.69320   34  453 2423.00000 2649.89112  9.36%   249 1345s
  1382   814 2615.67656   38  457 2423.00000 2649.89112  9.36%   250 1350s
  1390   819 2612.89895   42  443 2423.00000 2649.89112  9.36%   251 1355s
  1401   826 2601.58394   47  429 2423.00000 2649.89112  9.36%   252 1360s
  1409   832 2593.01845   51  417 2423.00000 2649.89112  9.36%   253 1365s
  1417   837 2585.92007   55  429 2423.00000 2649.89112  9.36%   253 1370s
  1425   842 2582.00346   59  419 2423.00000 2649.89112  9.36%   254 1375s
  1437   850 2561.78482   65  408 2423.00000 2649.89112  9.36%   254 1380s
  1447   857 2565.89738   70  398 2423.00000 2649.89112  9.36%   255 1385s
  1457   864 2557.00582   75  392 2423.00000 2649.89112  9.36%   256 1390s
  1462   867 2560.56586   78  401 2423.00000 2649.89112  9.36%   256 1398s
  1466   870 2559.74259   80  396 2423.00000 2649.89112  9.36%   256 1400s
  1474   875 2555.79349   84  397 2423.00000 2649.89112  9.36%   257 1405s
  1483   881 2541.53065   88  380 2423.00000 2649.89112  9.36%   258 1410s
  1493   888 2540.27117   93  384 2423.00000 2649.89112  9.36%   258 1415s
  1505   896 2533.33877   99  377 2423.00000 2649.89112  9.36%   259 1420s
  1515   902 2534.79168  104  384 2423.00000 2649.89112  9.36%   260 1425s
  1529   912 2533.99715  111  380 2423.00000 2649.89112  9.36%   260 1430s
  1539   918 2528.24494  116  379 2423.00000 2649.89112  9.36%   261 1435s
  1551   926 2518.09375  122  387 2423.00000 2649.89112  9.36%   262 1440s
  1559   932 2525.62653  126  392 2423.00000 2649.89112  9.36%   262 1445s
  1569   938 2508.16234  131  371 2423.00000 2649.89112  9.36%   262 1450s
  1579   945 2497.42173  136  370 2423.00000 2649.89112  9.36%   263 1455s
  1589   952 2503.11914  141  366 2423.00000 2649.89112  9.36%   263 1460s
  1597   957 2505.83968  145  389 2423.00000 2649.89112  9.36%   264 1465s
  1605   962 2492.88808  149  372 2423.00000 2649.89112  9.36%   264 1470s
  1609   965 2497.51048  151  378 2423.00000 2649.89112  9.36%   264 1475s
  1617   970 2495.23471  155  374 2423.00000 2649.89112  9.36%   264 1480s
  1623   974 2486.54799  158  367 2423.00000 2649.89112  9.36%   265 1485s
  1633   981 2476.50441  163  371 2423.00000 2649.89112  9.36%   265 1491s
  1637   984 2466.93758  165  373 2423.00000 2649.89112  9.36%   265 1543s
  1641   986 2474.78119  167  355 2423.00000 2649.89112  9.36%   266 1545s
  1649   992 2479.92155  171  365 2423.00000 2649.89112  9.36%   266 1550s
  1659   998 2477.08777  176  371 2423.00000 2649.89112  9.36%   266 1555s
  1669  1005 2473.88385  181  367 2423.00000 2649.89112  9.36%   267 1560s
  1682  1014 2479.92999  188  369 2423.00000 2649.89112  9.36%   267 1565s
  1693  1021 2462.68053  193  353 2423.00000 2649.89112  9.36%   268 1570s
  1703  1028 2455.63526  198  368 2423.00000 2649.89112  9.36%   268 1575s
  1715  1036 2454.92129  204  359 2423.00000 2649.89112  9.36%   268 1580s
  1727  1044 2458.14640  210  366 2423.00000 2649.89112  9.36%   268 1585s
  1738  1051 2459.28909  216  352 2423.00000 2649.89112  9.36%   268 1590s
  1748  1058 2455.50051  221  352 2423.00000 2649.89112  9.36%   268 1595s
  1759  1065 2433.32525  226  325 2423.00000 2649.89112  9.36%   269 1600s
  1771  1073 2435.06290  232  325 2423.00000 2649.89112  9.36%   269 1605s
  1782  1080 2446.47592  238  341 2423.00000 2649.89112  9.36%   269 1610s
  1796  1088 2442.33822  245  335 2423.00000 2649.89112  9.36%   269 1615s
  1808  1094 2437.27190  251  336 2423.00000 2649.89112  9.36%   269 1620s
  1834  1089 2642.95468   11  455 2423.00000 2648.98730  9.33%   268 1626s
