
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0x57e3a5b5
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1406.0000000
Presolve removed 0 rows and 397 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5603 columns, 65328 nonzeros
Variable types: 0 continuous, 5603 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3486    2.7043208e+03   3.232113e+03   0.000000e+00      5s
    5548    2.6362003e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.636200e+03, 5548 iterations, 8.15 seconds (2.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2635.17947    0  462 2341.00000 2635.17947  12.6%     -   54s
     0     0 2635.10773    0  463 2341.00000 2635.10773  12.6%     -   56s
H    0     0                    2347.0000000 2635.10580  12.3%     -   57s
H    0     0                    2350.0000000 2635.10580  12.1%     -   58s
H    0     0                    2354.0000000 2635.10580  11.9%     -   58s
     0     0 2635.10370    0  465 2354.00000 2635.10370  11.9%     -   60s
     0     0 2635.07586    0  468 2354.00000 2635.07586  11.9%     -   62s
     0     0 2635.07408    0  466 2354.00000 2635.07408  11.9%     -   62s
     0     0 2635.06478    0  464 2354.00000 2635.06478  11.9%     -   65s
     0     0 2635.06357    0  464 2354.00000 2635.06357  11.9%     -   65s
     0     0 2635.06157    0  464 2354.00000 2635.06157  11.9%     -   67s
     0     0 2635.06064    0  464 2354.00000 2635.06064  11.9%     -   67s
     0     2 2635.06045    0  464 2354.00000 2635.06045  11.9%     -   71s
     6     8 2629.79619    3  456 2354.00000 2631.82003  11.8%   391   75s
    14    16 2620.14050    8  464 2354.00000 2630.60642  11.8%   380   80s
    22    24 2626.49662   14  469 2354.00000 2630.60642  11.8%   338   85s
    28    30 2617.57440   17  453 2354.00000 2630.60642  11.8%   383   90s
    37    39 2610.48373   23  452 2354.00000 2630.60642  11.8%   373   95s
    43    45 2618.03969   27  475 2354.00000 2630.60642  11.8%   382  100s
    53    55 2607.32810   34  466 2354.00000 2630.60642  11.8%   362  105s
    71    73 2601.56472   50  464 2354.00000 2630.60642  11.8%   321  110s
    84    86 2604.08751   61  458 2354.00000 2630.60642  11.8%   305  115s
   107   109 2598.20218   82  432 2354.00000 2630.60642  11.8%   273  120s
H  110   110                    2360.0000000 2630.60642  11.5%   267  124s
H  110   110                    2361.0000000 2630.60642  11.4%   267  129s
   110   112 2596.57880   85  436 2361.00000 2630.60642  11.4%   268  130s
   129   131 2591.13470  100  445 2361.00000 2630.60642  11.4%   260  135s
   157   159 2583.38572  122  439 2361.00000 2630.60642  11.4%   243  140s
   180   182 2574.46659  140  419 2361.00000 2630.60642  11.4%   239  145s
   201   203 2570.08006  157  427 2361.00000 2630.60642  11.4%   236  150s
   231   233 2559.73045  182  414 2361.00000 2630.60642  11.4%   233  155s
   265   267 2535.67061  209  409 2361.00000 2630.60642  11.4%   236  160s
   295   297 2533.25072  234  405 2361.00000 2630.60642  11.4%   235  165s
   320   322 2527.20666  255  408 2361.00000 2630.60642  11.4%   234  170s
   351   353 2524.03286  284  401 2361.00000 2630.60642  11.4%   226  175s
   377   379 2503.62854  305  383 2361.00000 2630.60642  11.4%   226  180s
   397   399 2503.83991  321  383 2361.00000 2630.60642  11.4%   226  185s
   418   420 2477.16422  337  381 2361.00000 2630.60642  11.4%   227  190s
   449   451 2474.97563  365  365 2361.00000 2630.60642  11.4%   222  195s
   473   475 2471.24266  385  340 2361.00000 2630.60642  11.4%   221  200s
   496   498 2443.70026  402  324 2361.00000 2630.60642  11.4%   221  205s
   552   554 2441.35916  453  307 2361.00000 2630.60642  11.4%   209  210s
   633   635 2405.47448  527  265 2361.00000 2630.60642  11.4%   192  215s
   718   716 2362.75952  598  250 2361.00000 2630.60642  11.4%   177  220s
   727   718 2449.84892  435  464 2361.00000 2630.58327  11.4%   176  248s
   729   719 2523.02114  284  456 2361.00000 2630.58327  11.4%   175  266s
H  729   683                    2363.0000000 2630.58327  11.3%   175  280s
H  729   648                    2368.0000000 2630.58327  11.1%   175  284s
   733   651 2458.32739  424  461 2368.00000 2630.58327  11.1%   174  285s
   736   653 2602.62943   70  464 2368.00000 2630.58327  11.1%   174  305s
   737   656 2630.58327   13  467 2368.00000 2630.58327  11.1%   182  310s
   742   659 2627.41331   15  464 2368.00000 2630.58327  11.1%   184  315s
   747   662 2627.51173   18  467 2368.00000 2630.58327  11.1%   185  320s
   751   665 2626.22069   20  470 2368.00000 2630.58327  11.1%   187  325s
   756   668 2617.22717   22  468 2368.00000 2630.58327  11.1%   189  331s
   760   671 2614.09077   24  454 2368.00000 2630.58327  11.1%   191  335s
   766   675 2613.78917   27  463 2368.00000 2630.58327  11.1%   192  340s
   771   678 2612.49920   30  470 2368.00000 2630.58327  11.1%   194  345s
   775   681 2610.32644   32  467 2368.00000 2630.58327  11.1%   195  350s
   779   684 2608.23168   34  468 2368.00000 2630.58327  11.1%   197  355s
   783   686 2605.63723   36  468 2368.00000 2630.58327  11.1%   199  360s
   788   690 2594.49922   38  454 2368.00000 2630.58327  11.1%   200  365s
   792   692 2601.53089   40  476 2368.00000 2630.58327  11.1%   202  370s
   798   696 2598.05078   43  448 2368.00000 2630.58327  11.1%   202  375s
   803   700 2595.24226   46  455 2368.00000 2630.58327  11.1%   204  380s
   808   703 2584.40858   48  453 2368.00000 2630.58327  11.1%   206  385s
   811   705 2590.33283   50  463 2368.00000 2630.58327  11.1%   206  390s
   813   706 2589.75526   51  465 2368.00000 2630.58327  11.1%   207  395s
H  814   672                    2372.0000000 2630.58327  10.9%   207  401s
H  814   641                    2375.0000000 2630.58327  10.8%   207  401s
H  814   612                    2382.0000000 2630.58327  10.4%   207  412s
   816   615 2585.69216   52  451 2382.00000 2630.58327  10.4%   208  415s
   819   617 2585.91016   54  457 2382.00000 2630.58327  10.4%   209  420s
   823   620 2584.53376   56  464 2382.00000 2630.58327  10.4%   210  425s
   826   622 2575.07875   57  446 2382.00000 2630.58327  10.4%   211  431s
   829   624 2582.23658   59  469 2382.00000 2630.58327  10.4%   212  435s
   832   626 2569.05106   60  437 2382.00000 2630.58327  10.4%   213  440s
   836   629 2575.95847   62  463 2382.00000 2630.58327  10.4%   214  445s
   841   632 2575.46368   65  458 2382.00000 2630.58327  10.4%   216  450s
   847   636 2572.95629   68  455 2382.00000 2630.58327  10.4%   217  455s
   852   639 2568.78826   70  446 2382.00000 2630.58327  10.4%   218  461s
   856   642 2564.91236   72  450 2382.00000 2630.58327  10.4%   219  465s
   861   645 2566.94953   75  454 2382.00000 2630.58327  10.4%   220  470s
   867   649 2564.07276   78  449 2382.00000 2630.58327  10.4%   222  475s
   872   653 2559.19094   80  443 2382.00000 2630.58327  10.4%   223  480s
   877   656 2562.07270   83  446 2382.00000 2630.58327  10.4%   224  485s
   881   659 2560.01735   85  444 2382.00000 2630.58327  10.4%   225  490s
   886   662 2547.00434   87  436 2382.00000 2630.58327  10.4%   226  495s
   892   666 2550.41118   90  437 2382.00000 2630.58327  10.4%   228  500s
   898   670 2546.73823   93  445 2382.00000 2630.58327  10.4%   229  505s
   904   674 2545.08667   96  428 2382.00000 2630.58327  10.4%   230  510s
   909   677 2545.48953   99  429 2382.00000 2630.58327  10.4%   231  515s
   915   681 2542.54144  102  431 2382.00000 2630.58327  10.4%   232  520s
   921   685 2536.97563  105  431 2382.00000 2630.58327  10.4%   233  525s
H  922   655                    2383.0000000 2630.58327  10.4%   233  543s
H  922   629                    2397.0000000 2630.58327  9.74%   233  547s
H  922   603                    2399.0000000 2630.58327  9.65%   233  576s
   926   608 2531.39520  107  434 2399.00000 2630.58327  9.65%   234  580s
   931   611 2533.17752  110  424 2399.00000 2630.58327  9.65%   235  585s
   935   614 2532.33970  112  426 2399.00000 2630.58327  9.65%   236  590s
   940   617 2521.80354  114  426 2399.00000 2630.58327  9.65%   237  596s
   944   620 2525.70270  116  424 2399.00000 2630.58327  9.65%   237  600s
   949   623 2526.71002  119  428 2399.00000 2630.58327  9.65%   238  605s
   953   626 2524.44300  121  427 2399.00000 2630.58327  9.65%   239  610s
   958   629 2517.66743  123  431 2399.00000 2630.58327  9.65%   240  615s
   962   632 2516.72448  125  429 2399.00000 2630.58327  9.65%   240  621s
   966   634 2505.44297  127  424 2399.00000 2630.58327  9.65%   242  627s
   968   636 2502.01061  128  427 2399.00000 2630.58327  9.65%   242  631s
   972   638 2515.20141  130  434 2399.00000 2630.58327  9.65%   242  635s
   976   641 2512.62209  132  415 2399.00000 2630.58327  9.65%   243  640s
   979   643 2512.22667  134  412 2399.00000 2630.58327  9.65%   243  645s
   983   646 2509.45095  136  414 2399.00000 2630.58327  9.65%   243  650s
   988   649 2493.84492  138  408 2399.00000 2630.58327  9.65%   245  656s
   992   652 2499.36727  140  403 2399.00000 2630.58327  9.65%   246  661s
   996   654 2496.64397  142  403 2399.00000 2630.58327  9.65%   247  665s
  1001   658 2501.86171  145  415 2399.00000 2630.58327  9.65%   248  670s
  1006   661 2490.24782  147  399 2399.00000 2630.58327  9.65%   249  675s
H 1007   636                    2403.0000000 2630.58327  9.47%   249  680s
H 1007   613                    2408.0000000 2630.58327  9.24%   249  688s
  1007   615 2496.57825  148  406 2408.00000 2630.58327  9.24%   249  701s
  1011   617 2496.03388  150  402 2408.00000 2630.58327  9.24%   250  705s
  1016   621 2486.65282  152  411 2408.00000 2630.58327  9.24%   251  710s
  1021   624 2492.94765  155  398 2408.00000 2630.58327  9.24%   252  715s
  1026   627 2487.79914  157  399 2408.00000 2630.58327  9.24%   254  721s
  1029   629 2488.07098  159  396 2408.00000 2630.58327  9.24%   254  725s
  1033   632 2486.54908  161  397 2408.00000 2630.58327  9.24%   255  730s
  1037   635 2485.94379  163  405 2408.00000 2630.58327  9.24%   256  735s
  1041   637 2482.27141  165  398 2408.00000 2630.58327  9.24%   258  740s
  1046   641 2473.04772  167  395 2408.00000 2630.58327  9.24%   258  745s
  1054   646 2472.48782  171  394 2408.00000 2630.58327  9.24%   260  750s
  1059   649 2476.29117  174  396 2408.00000 2630.58327  9.24%   261  755s
  1066   654 2469.21064  177  393 2408.00000 2630.58327  9.24%   263  760s
  1071   657 2473.91569  180  394 2408.00000 2630.58327  9.24%   263  765s
  1075   660 2472.01476  182  393 2408.00000 2630.58327  9.24%   264  770s
  1084   666 2458.52361  186  374 2408.00000 2630.58327  9.24%   265  775s
  1092   671 2460.44936  190  381 2408.00000 2630.58327  9.24%   267  780s
  1098   675 2458.08140  193  365 2408.00000 2630.58327  9.24%   268  785s
  1104   679 2457.55803  196  378 2408.00000 2630.58327  9.24%   269  790s
  1113   685 2460.16570  201  368 2408.00000 2630.58327  9.24%   270  795s
  1122   691 2443.04038  205  379 2408.00000 2630.58327  9.24%   271  800s
  1132   698 2437.99421  210  360 2408.00000 2630.58327  9.24%   273  805s
  1140   703 2442.06456  214  359 2408.00000 2630.58327  9.24%   274  810s
  1148   709 2425.91245  218  368 2408.00000 2630.58327  9.24%   275  815s
  1155   713 2445.12919  222  367 2408.00000 2630.58327  9.24%   276  820s
  1162   718 2430.59572  225  357 2408.00000 2630.58327  9.24%   277  826s
  1168   722 2418.99279  228  347 2408.00000 2630.58327  9.24%   277  830s
  1178   729 2424.95548  233  349 2408.00000 2630.58327  9.24%   278  835s
  1187   733 2428.26896  238  343 2408.00000 2630.58327  9.24%   279  840s
  1196   737     cutoff  242      2408.00000 2630.58327  9.24%   280  845s
  1212   740 2415.25652  250  345 2408.00000 2630.58327  9.24%   279  850s
  1229   745 2414.83055  259  343 2408.00000 2630.58327  9.24%   278  855s
  1245   738 2630.45630   14  468 2408.00000 2630.58327  9.24%   276  860s
  1249   741 2620.32983   16  452 2408.00000 2630.58327  9.24%   277  865s
  1252   743 2621.91686   18  460 2408.00000 2630.58327  9.24%   278  871s
  1255   745 2613.12648   19  448 2408.00000 2630.58327  9.24%   278  876s
  1258   747 2614.29931   21  446 2408.00000 2630.58327  9.24%   279  880s
  1261   749 2606.80822   22  434 2408.00000 2630.58327  9.24%   280  886s
  1265   752 2607.99517   24  441 2408.00000 2630.58327  9.24%   281  891s
  1268   754 2607.88772   26  442 2408.00000 2630.58327  9.24%   281  908s
  1269   754 2596.73055   26  445 2408.00000 2630.58327  9.24%   282  910s
  1275   758 2599.71951   29  453 2408.00000 2630.58327  9.24%   284  915s
  1282   763 2592.92312   33  431 2408.00000 2630.58327  9.24%   285  920s
  1288   767 2589.64525   36  429 2408.00000 2630.58327  9.24%   286  925s
  1295   772 2575.32403   39  413 2408.00000 2630.58327  9.24%   288  930s
  1303   777 2568.25868   43  398 2408.00000 2630.58327  9.24%   289  935s
  1313   784 2556.87077   48  386 2408.00000 2630.58327  9.24%   290  940s
  1321   789 2558.93138   52  387 2408.00000 2630.58327  9.24%   292  945s
  1331   796 2555.89368   57  383 2408.00000 2630.58327  9.24%   293  950s
  1342   803 2550.20389   63  381 2408.00000 2630.58327  9.24%   295  955s
  1348   807 2547.08072   66  382 2408.00000 2630.58327  9.24%   295  960s
  1357   813 2531.75723   70  370 2408.00000 2630.58327  9.24%   297  965s
  1369   821 2529.40130   76  382 2408.00000 2630.58327  9.24%   298  970s
  1380   828 2535.37943   82  381 2408.00000 2630.58327  9.24%   299  975s
  1391   836 2519.93154   87  375 2408.00000 2630.58327  9.24%   301  980s
  1399   841 2520.37505   91  389 2408.00000 2630.58327  9.24%   302  985s
  1407   846 2523.26777   95  375 2408.00000 2630.58327  9.24%   304  990s
  1413   850 2520.72871   98  371 2408.00000 2630.58327  9.24%   304  995s
  1420   855 2521.20987  102  378 2408.00000 2630.58327  9.24%   305 1000s
  1431   862 2506.45544  107  365 2408.00000 2630.58327  9.24%   307 1005s
  1441   869 2507.01360  112  366 2408.00000 2630.58327  9.24%   308 1010s
  1451   876 2503.24739  117  351 2408.00000 2630.58327  9.24%   309 1015s
  1461   882 2495.08516  122  382 2408.00000 2630.58327  9.24%   310 1020s
  1469   888 2492.06007  126  355 2408.00000 2630.58327  9.24%   312 1025s
  1477   893 2499.66721  130  372 2408.00000 2630.58327  9.24%   312 1030s
  1486   899 2507.61320  135  374 2408.00000 2630.58327  9.24%   313 1035s
  1497   906 2490.51822  140  350 2408.00000 2630.58327  9.24%   315 1041s
  1505   912 2491.20240  144  360 2408.00000 2630.58327  9.24%   316 1045s
  1513   917 2481.98284  148  357 2408.00000 2630.58327  9.24%   317 1050s
  1527   926 2485.69409  155  344 2408.00000 2630.58327  9.24%   318 1055s
  1535   932 2463.48418  159  325 2408.00000 2630.58327  9.24%   319 1061s
  1542   936 2481.82557  163  352 2408.00000 2630.58327  9.24%   320 1065s
  1551   942 2470.68205  167  345 2408.00000 2630.58327  9.24%   321 1070s
  1565   952 2461.35489  174  336 2408.00000 2630.58327  9.24%   322 1075s
  1579   961 2467.67328  181  355 2408.00000 2630.58327  9.24%   323 1080s
  1593   970 2456.80813  188  335 2408.00000 2630.58327  9.24%   323 1085s
  1603   977 2441.96372  193  339 2408.00000 2630.58327  9.24%   324 1090s
  1611   982 2440.56463  197  329 2408.00000 2630.58327  9.24%   325 1095s
  1623   990 2437.92508  203  344 2408.00000 2630.58327  9.24%   325 1101s
  1633   997 2439.12820  208  324 2408.00000 2630.58327  9.24%   326 1105s
  1643  1004 2430.75689  213  320 2408.00000 2630.58327  9.24%   327 1110s
  1655  1012 2428.99383  219  327 2408.00000 2630.58327  9.24%   327 1115s
  1668  1020 2434.01059  226  312 2408.00000 2630.58327  9.24%   328 1120s
  1681  1029 2421.00504  232  305 2408.00000 2630.58327  9.24%   328 1125s
  1694  1038 2422.46230  239  318 2408.00000 2630.58327  9.24%   327 1130s
  1725  1038 2418.90196  254  304 2408.00000 2630.58327  9.24%   324 1135s
  1744  1038 2621.88098   15  452 2408.00000 2629.87067  9.21%   323 1140s
  1749  1041 2620.46353   18  458 2408.00000 2629.87067  9.21%   324 1145s
  1754  1045 2611.67650   20  457 2408.00000 2629.87067  9.21%   325 1150s
  1759  1048 2610.13843   23  453 2408.00000 2629.87067  9.21%   326 1155s
  1765  1052 2606.62524   26  459 2408.00000 2629.87067  9.21%   326 1160s
  1768  1054 2599.98255   27  437 2408.00000 2629.87067  9.21%   327 1165s
  1774  1058 2597.04213   30  453 2408.00000 2629.87067  9.21%   328 1170s
  1781  1063 2592.50879   34  449 2408.00000 2629.87067  9.21%   328 1175s
  1786  1066 2583.48028   36  438 2408.00000 2629.87067  9.21%   329 1180s
  1791  1069 2583.45763   39  438 2408.00000 2629.87067  9.21%   330 1185s
  1798  1074 2577.68980   42  440 2408.00000 2629.87067  9.21%   331 1191s
  1803  1077 2577.47889   45  436 2408.00000 2629.87067  9.21%   331 1196s
  1807  1080 2574.18910   47  426 2408.00000 2629.87067  9.21%   332 1200s
  1812  1083 2563.88407   49  410 2408.00000 2629.87067  9.21%   333 1205s
  1818  1087 2559.16954   52  421 2408.00000 2629.87067  9.21%   334 1210s
  1825  1092 2560.73727   56  422 2408.00000 2629.87067  9.21%   334 1215s
  1833  1097 2555.75143   60  420 2408.00000 2629.87067  9.21%   335 1220s
  1839  1101 2551.48190   63  434 2408.00000 2629.87067  9.21%   336 1225s
  1846  1106 2537.37225   66  400 2408.00000 2629.87067  9.21%   336 1230s
  1850  1109 2538.91433   68  400 2408.00000 2629.87067  9.21%   337 1236s
  1855  1112 2541.90466   71  395 2408.00000 2629.87067  9.21%   337 1240s
  1863  1117 2536.04343   75  402 2408.00000 2629.87067  9.21%   338 1245s
  1871  1123 2532.03610   79  396 2408.00000 2629.87067  9.21%   338 1250s
  1879  1128 2528.58613   83  396 2408.00000 2629.87067  9.21%   339 1255s
  1886  1133 2518.67371   86  396 2408.00000 2629.87067  9.21%   340 1260s
  1894  1138 2521.77413   90  407 2408.00000 2629.87067  9.21%   340 1265s
  1902  1143 2508.35407   94  394 2408.00000 2629.87067  9.21%   341 1270s
  1910  1149 2508.10106   98  376 2408.00000 2629.87067  9.21%   341 1275s
  1919  1155 2507.57823  103  385 2408.00000 2629.87067  9.21%   342 1280s
  1929  1161 2502.12001  108  386 2408.00000 2629.87067  9.21%   343 1285s
  1938  1167 2492.93296  112  381 2408.00000 2629.87067  9.21%   343 1290s
  1946  1173 2492.12404  116  387 2408.00000 2629.87067  9.21%   344 1295s
  1948  1174 2489.34656  117  388 2408.00000 2629.87067  9.21%   344 1300s
  1956  1179 2477.15674  121  379 2408.00000 2629.87067  9.21%   345 1305s
  1963  1184 2489.71727  125  389 2408.00000 2629.87067  9.21%   345 1310s
  1972  1190 2481.00121  129  372 2408.00000 2629.87067  9.21%   345 1315s
  1981  1196 2481.55698  134  383 2408.00000 2629.87067  9.21%   346 1320s
  1988  1201 2467.82130  137  369 2408.00000 2629.87067  9.21%   346 1346s
  1989  1201 2478.65977  138  373 2408.00000 2629.87067  9.21%   346 1386s
  1994  1205 2462.46875  140  365 2408.00000 2629.87067  9.21%   347 1392s
  1998  1207 2468.41857  142  352 2408.00000 2629.87067  9.21%   347 1395s
  2002  1210 2462.16053  144  368 2408.00000 2629.87067  9.21%   347 1400s
  2006  1213 2465.87309  146  373 2408.00000 2629.87067  9.21%   348 1405s
  2014  1218 2462.24840  150  379 2408.00000 2629.87067  9.21%   348 1410s
  2021  1223 2464.73753  154  370 2408.00000 2629.87067  9.21%   348 1415s
  2036  1234 2453.81746  161  364 2408.00000 2629.87067  9.21%   349 1420s
  2050  1248 2441.60095  168  343 2408.00000 2629.87067  9.21%   350 1425s
  2064  1262 2435.03931  175  352 2408.00000 2629.87067  9.21%   350 1430s
  2072  1270 2441.13164  179  351 2408.00000 2629.87067  9.21%   350 1435s
  2082  1280 2433.35384  184  336 2408.00000 2629.87067  9.21%   351 1440s
  2092  1290 2434.79359  189  339 2408.00000 2629.87067  9.21%   351 1445s
  2102  1300 2422.55237  194  345 2408.00000 2629.87067  9.21%   351 1450s
  2117  1313 2425.24970  202  340 2408.00000 2629.87067  9.21%   351 1455s
  2143  1333 2418.92111  215  331 2408.00000 2629.87067  9.21%   350 1460s
  2169  1334 2621.05335   16  456 2408.00000 2629.86958  9.21%   348 1465s
  2174  1339 2608.43270   18  439 2408.00000 2629.86958  9.21%   349 1471s
  2178  1343 2606.81147   20  432 2408.00000 2629.86958  9.21%   349 1476s
  2184  1349 2602.52501   23  435 2408.00000 2629.86958  9.21%   350 1480s
  2193  1358 2597.49855   28  439 2408.00000 2629.86958  9.21%   351 1485s
  2202  1367 2586.32560   32  416 2408.00000 2629.86958  9.21%   352 1490s
  2208  1373 2580.07889   35  415 2408.00000 2629.86958  9.21%   353 1495s
  2213  1378 2582.71310   38  425 2408.00000 2629.86958  9.21%   353 1500s
  2220  1385 2572.32685   41  410 2408.00000 2629.86958  9.21%   354 1505s
  2228  1393 2568.11894   45  417 2408.00000 2629.86958  9.21%   355 1510s
  2236  1401 2561.92965   49  401 2408.00000 2629.86958  9.21%   355 1515s
  2238  1403 2567.53576   50  419 2408.00000 2629.86958  9.21%   355 1523s
