
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:53:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0xe132d115
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1382.0000000
Presolve removed 0 rows and 406 columns
Presolve time: 0.27s
Presolved: 5002 rows, 5594 columns, 64871 nonzeros
Variable types: 0 continuous, 5594 integer (1000 binary)

Root relaxation: objective 2.620106e+03, 5605 iterations, 2.98 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2278.0000000 2619.44395  15.0%     -   33s
H    0     0                    2314.0000000 2619.44395  13.2%     -   33s
H    0     0                    2316.0000000 2619.44395  13.1%     -   33s
H    0     0                    2318.0000000 2619.44395  13.0%     -   34s
H    0     0                    2320.0000000 2619.44395  12.9%     -   34s
H    0     0                    2323.0000000 2619.44395  12.8%     -   34s
H    0     0                    2330.0000000 2619.44395  12.4%     -   34s
     0     2 2619.44393    0  495 2330.00000 2619.44393  12.4%     -   35s
    10    12 2612.92011    5  489 2330.00000 2614.72602  12.2%   439   40s
H   26    26                    2332.0000000 2614.72602  12.1%   396   45s
H   26    26                    2333.0000000 2614.72602  12.1%   396   45s
H   26    26                    2336.0000000 2614.72602  11.9%   396   45s
H   26    26                    2338.0000000 2614.72602  11.8%   396   45s
    38    40 2604.38855   26  486 2338.00000 2614.72602  11.8%   383   50s
    54    56 2590.31718   37  469 2338.00000 2614.72602  11.8%   373   55s
    84    86 2591.22440   65  480 2338.00000 2614.72602  11.8%   303   60s
   101   103 2586.23512   77  483 2338.00000 2614.72602  11.8%   299   65s
   134   136 2568.91087  103  469 2338.00000 2614.72602  11.8%   285   70s
H  139   139                    2340.0000000 2614.72602  11.7%   285   72s
H  139   139                    2341.0000000 2614.72602  11.7%   285   74s
H  139   139                    2344.0000000 2614.72602  11.5%   285   75s
   139   141 2574.95288  106  479 2344.00000 2614.72602  11.5%   287   80s
   154   156 2561.38263  116  461 2344.00000 2614.72602  11.5%   293   85s
   179   181 2548.62336  138  447 2344.00000 2614.72602  11.5%   286   90s
   201   203 2548.08122  155  443 2344.00000 2614.72602  11.5%   285   95s
   219   221 2544.33226  169  451 2344.00000 2614.72602  11.5%   290  100s
   248   250 2533.57101  194  441 2344.00000 2614.72602  11.5%   282  105s
   267   269 2518.30451  206  452 2344.00000 2614.72602  11.5%   284  110s
   299   301 2506.00293  232  438 2344.00000 2614.72602  11.5%   278  115s
   321   323 2497.23278  248  440 2344.00000 2614.72602  11.5%   275  120s
   347   349 2488.22358  268  415 2344.00000 2614.72602  11.5%   269  125s
   373   375 2466.96788  287  406 2344.00000 2614.72602  11.5%   272  130s
   408   410 2454.85247  313  387 2344.00000 2614.72602  11.5%   263  135s
   441   443 2447.36370  339  383 2344.00000 2614.72602  11.5%   256  140s
   475   477 2430.40200  364  359 2344.00000 2614.72602  11.5%   249  145s
   539   541 2404.27039  420  329 2344.00000 2614.72602  11.5%   230  150s
H  564   564                    2351.0000000 2614.72602  11.2%   223  152s
H  564   564                    2355.0000000 2614.72602  11.0%   223  157s
H  564   564                    2358.0000000 2614.72602  10.9%   223  160s
H  564   564                    2359.0000000 2614.72602  10.8%   223  161s
   564   566 2397.08554  442  324 2359.00000 2614.72602  10.8%   223  175s
   591   593 2382.59570  464  321 2359.00000 2614.72602  10.8%   218  188s
   614   614     cutoff  482      2359.00000 2614.72602  10.8%   213  190s
   646   631 2512.19357  240  495 2359.00000 2614.72494  10.8%   205  208s
   648   632 2506.00266  233  486 2359.00000 2614.72494  10.8%   204  215s
   649   633 2525.86822  195  490 2359.00000 2614.72494  10.8%   204  223s
   653   636 2409.93612  404  495 2359.00000 2614.72494  10.8%   202  225s
   654   636 2497.79588  267  495 2359.00000 2614.72494  10.8%   202  237s
   657   640 2614.72494   13  488 2359.00000 2614.72494  10.8%   212  240s
   664   645 2606.47549   16  470 2359.00000 2614.72494  10.8%   215  245s
   672   650 2593.16436   20  480 2359.00000 2614.72494  10.8%   220  251s
   678   654 2606.77055   23  492 2359.00000 2614.72494  10.8%   222  255s
   684   658 2599.10730   26  468 2359.00000 2614.72494  10.8%   224  260s
   694   665 2592.46845   31  462 2359.00000 2614.72494  10.8%   228  265s
   702   670 2590.77623   35  473 2359.00000 2614.72494  10.8%   231  270s
   706   673 2585.68558   37  469 2359.00000 2614.72494  10.8%   233  275s
   713   678 2587.72200   41  488 2359.00000 2614.72494  10.8%   235  280s
   719   682 2584.96813   44  485 2359.00000 2614.72494  10.8%   238  285s
   728   688 2572.13157   48  471 2359.00000 2614.72494  10.8%   242  290s
   733   691 2577.75140   51  467 2359.00000 2614.72494  10.8%   243  295s
   740   696 2571.56271   54  463 2359.00000 2614.72494  10.8%   246  300s
   742   697 2547.29773   55  451 2359.00000 2614.72494  10.8%   248  328s
   745   699 2573.67545   57  470 2359.00000 2614.72494  10.8%   248  330s
   752   704 2567.70515   60  468 2359.00000 2614.72494  10.8%   251  335s
   758   708 2565.26412   63  456 2359.00000 2614.72494  10.8%   252  340s
   768   714 2559.85139   68  457 2359.00000 2614.72494  10.8%   254  345s
   776   720 2552.12334   72  440 2359.00000 2614.72494  10.8%   256  350s
   783   724 2562.40003   76  457 2359.00000 2614.72494  10.8%   258  355s
   784   725 2558.96291   76  451 2359.00000 2614.72494  10.8%   258  365s
   792   730 2547.89325   80  443 2359.00000 2614.72494  10.8%   260  370s
   800   736 2551.50449   84  448 2359.00000 2614.72494  10.8%   262  375s
   807   740 2550.67803   88  454 2359.00000 2614.72494  10.8%   264  380s
   817   747 2547.72643   93  450 2359.00000 2614.72494  10.8%   267  385s
   825   752 2542.08902   97  437 2359.00000 2614.72494  10.8%   268  390s
   835   759 2538.55654  102  429 2359.00000 2614.72494  10.8%   270  395s
   844   765 2525.47027  106  426 2359.00000 2614.72494  10.8%   272  400s
   852   770 2522.72284  110  428 2359.00000 2614.72494  10.8%   274  405s
   861   776 2531.13041  115  436 2359.00000 2614.72494  10.8%   275  410s
   868   781 2517.52840  118  433 2359.00000 2614.72494  10.8%   278  415s
   876   786 2524.65027  122  425 2359.00000 2614.72494  10.8%   279  420s
   882   790 2514.86949  125  444 2359.00000 2614.72494  10.8%   281  425s
   891   796 2519.79007  130  440 2359.00000 2614.72494  10.8%   282  430s
   899   802 2512.92179  134  437 2359.00000 2614.72494  10.8%   283  435s
   907   807 2509.44521  138  438 2359.00000 2614.72494  10.8%   285  440s
   920   816 2498.24555  144  412 2359.00000 2614.72494  10.8%   285  445s
   932   824 2492.82072  150  416 2359.00000 2614.72494  10.8%   287  450s
   940   829 2496.02753  154  418 2359.00000 2614.72494  10.8%   289  457s
   944   832 2482.47230  156  412 2359.00000 2614.72494  10.8%   289  460s
   951   836 2496.97257  160  421 2359.00000 2614.72494  10.8%   291  465s
   959   842 2493.78927  164  423 2359.00000 2614.72494  10.8%   292  470s
   966   846 2480.05925  167  414 2359.00000 2614.72494  10.8%   294  475s
   972   850 2481.19662  170  418 2359.00000 2614.72494  10.8%   294  480s
   980   856 2467.36485  174  400 2359.00000 2614.72494  10.8%   295  485s
   989   862 2481.90022  179  393 2359.00000 2614.72494  10.8%   297  490s
  1003   871 2475.49002  186  391 2359.00000 2614.72494  10.8%   300  495s
  1014   878 2453.16170  191  368 2359.00000 2614.72494  10.8%   303  500s
  1022   884 2459.05050  195  388 2359.00000 2614.72494  10.8%   305  505s
  1032   890 2451.91460  200  370 2359.00000 2614.72494  10.8%   306  510s
H 1041   862                    2362.0000000 2614.72494  10.7%   307  527s
H 1041   831                    2364.0000000 2614.72494  10.6%   307  532s
  1041   833 2460.93838  205  368 2364.00000 2614.72494  10.6%   307  541s
  1052   841 2449.73101  210  370 2364.00000 2614.72494  10.6%   309  545s
  1068   851 2442.63875  218  378 2364.00000 2614.72494  10.6%   312  550s
  1086   863 2441.99517  227  363 2364.00000 2614.72494  10.6%   314  555s
  1112   881 2422.32852  240  344 2364.00000 2614.72494  10.6%   316  560s
  1130   893 2417.08719  249  340 2364.00000 2614.72494  10.6%   318  565s
  1150   906 2410.44764  259  352 2364.00000 2614.72494  10.6%   319  570s
  1168   918 2394.28312  268  347 2364.00000 2614.72494  10.6%   321  575s
  1186   930 2379.44035  277  325 2364.00000 2614.72494  10.6%   322  580s
  1207   941 2381.29912  288  333 2364.00000 2614.72494  10.6%   323  585s
  1250   939 2609.16793   13  478 2364.00000 2614.72494  10.6%   318  590s
  1254   941 2603.58759   15  465 2364.00000 2614.72494  10.6%   320  595s
  1260   945 2587.05747   18  459 2364.00000 2614.72494  10.6%   322  600s
  1266   949 2582.98894   21  455 2364.00000 2614.72494  10.6%   324  605s
  1269   951 2592.14091   23  454 2364.00000 2614.72494  10.6%   324  610s
  1277   957 2586.16080   27  455 2364.00000 2614.72494  10.6%   326  615s
  1287   963 2571.64093   32  440 2364.00000 2614.72494  10.6%   328  620s
  1303   974 2560.35060   40  433 2364.00000 2614.72494  10.6%   331  625s
  1310   979 2549.78696   43  417 2364.00000 2614.72494  10.6%   333  656s
  1319   985 2552.78950   48  440 2364.00000 2614.72494  10.6%   335  660s
  1334   995 2541.66992   55  410 2364.00000 2614.72494  10.6%   338  665s
  1348  1004 2534.21232   62  403 2364.00000 2614.72494  10.6%   341  670s
  1360  1012 2524.16131   68  418 2364.00000 2614.72494  10.6%   343  675s
  1365  1015 2532.25714   71  422 2364.00000 2614.72494  10.6%   344  682s
  1371  1019 2530.23967   74  425 2364.00000 2614.72494  10.6%   345  685s
  1380  1025 2520.74944   78  413 2364.00000 2614.72494  10.6%   347  690s
  1392  1033 2511.63053   84  401 2364.00000 2614.72494  10.6%   349  695s
  1406  1043 2500.90835   91  411 2364.00000 2614.72494  10.6%   352  700s
  1420  1052 2496.62628   98  409 2364.00000 2614.72494  10.6%   354  705s
  1438  1064 2497.34527  107  394 2364.00000 2614.72494  10.6%   356  710s
  1452  1073 2490.96327  114  388 2364.00000 2614.72494  10.6%   357  715s
  1462  1080 2478.41891  119  383 2364.00000 2614.72494  10.6%   359  725s
  1485  1095 2474.56043  131  382 2364.00000 2614.72494  10.6%   361  730s
  1507  1110 2469.28030  142  367 2364.00000 2614.72494  10.6%   363  735s
  1520  1119 2445.90795  148  363 2364.00000 2614.72494  10.6%   365  740s
  1532  1127 2441.57879  154  362 2364.00000 2614.72494  10.6%   366  745s
  1546  1136 2427.90192  161  349 2364.00000 2614.72494  10.6%   368  750s
  1560  1145 2437.61122  168  359 2364.00000 2614.72494  10.6%   368  755s
  1576  1156 2414.01992  176  350 2364.00000 2614.72494  10.6%   369  760s
  1594  1168 2417.56335  185  343 2364.00000 2614.72494  10.6%   370  765s
  1616  1183 2404.19685  196  323 2364.00000 2614.72494  10.6%   370  770s
  1634  1195 2397.84868  205  323 2364.00000 2614.72494  10.6%   371  775s
  1660  1210 2371.40909  218  330 2364.00000 2614.72494  10.6%   371  780s
  1684  1221 2370.89150  230  316 2364.00000 2614.72494  10.6%   371  785s
  1714  1223 2601.29461   18  482 2364.00000 2613.57626  10.6%   370  790s
  1724  1230 2592.55942   23  475 2364.00000 2613.57626  10.6%   372  795s
  1731  1234 2585.66768   27  461 2364.00000 2613.57626  10.6%   373  800s
  1738  1239 2574.77243   30  447 2364.00000 2613.57626  10.6%   374  805s
  1746  1244 2561.51585   34  438 2364.00000 2613.57626  10.6%   375  810s
  1753  1249 2572.40668   38  453 2364.00000 2613.57626  10.6%   376  817s
  1758  1252 2564.72324   40  440 2364.00000 2613.57626  10.6%   377  820s
  1766  1258 2563.43997   44  440 2364.00000 2613.57626  10.6%   378  825s
  1775  1264 2553.11190   49  433 2364.00000 2613.57626  10.6%   380  830s
  1784  1270 2537.61311   53  418 2364.00000 2613.57626  10.6%   381  835s
  1791  1274 2542.21195   57  431 2364.00000 2613.57626  10.6%   382  840s
  1799  1280 2539.29242   61  423 2364.00000 2613.57626  10.6%   383  845s
  1809  1286 2535.29605   66  428 2364.00000 2613.57626  10.6%   384  850s
  1818  1292 2517.82979   70  415 2364.00000 2613.57626  10.6%   385  855s
  1831  1301 2522.78360   77  412 2364.00000 2613.57626  10.6%   387  860s
  1844  1310 2506.36398   83  407 2364.00000 2613.57626  10.6%   389  865s
  1854  1316 2497.48311   88  424 2364.00000 2613.57626  10.6%   390  870s
  1866  1324 2502.94354   94  406 2364.00000 2613.57626  10.6%   392  875s
  1879  1333 2505.38280  101  404 2364.00000 2613.57626  10.6%   392  880s
  1890  1340 2490.31285  106  394 2364.00000 2613.57626  10.6%   394  885s
  1903  1349 2498.42167  113  404 2364.00000 2613.57626  10.6%   395  890s
  1915  1357 2493.89366  119  403 2364.00000 2613.57626  10.6%   396  895s
  1928  1366 2478.92296  125  394 2364.00000 2613.57626  10.6%   398  900s
  1942  1375 2477.92581  132  389 2364.00000 2613.57626  10.6%   399  905s
  1956  1384 2466.60710  139  385 2364.00000 2613.57626  10.6%   400  910s
H 1975  1349                    2370.0000000 2613.57626  10.3%   401  919s
  1975  1351 2467.32319  149  381 2370.00000 2613.57626  10.3%   401  937s
  1988  1360 2456.38632  155  370 2370.00000 2613.57626  10.3%   402  940s
  2004  1370 2453.35745  163  369 2370.00000 2613.57626  10.3%   403  945s
  2022  1382 2446.71655  172  383 2370.00000 2613.57626  10.3%   404  950s
  2050  1401 2436.27671  186  376 2370.00000 2613.57626  10.3%   404  955s
  2076  1418 2404.87203  199  346 2370.00000 2613.57626  10.3%   405  960s
  2098  1433 2408.38386  210  328 2370.00000 2613.57626  10.3%   405  965s
  2124  1450 2382.02781  223  342 2370.00000 2613.57626  10.3%   404  970s
  2148  1464 2377.75591  235  330 2370.00000 2613.57626  10.3%   404  975s
  2178  1474     cutoff  250      2370.00000 2613.57626  10.3%   403  980s
  2214  1470 2602.59735   17  471 2370.00000 2613.57012  10.3%   400  985s
  2222  1476 2595.09258   21  467 2370.00000 2613.57012  10.3%   401  990s
  2232  1482 2593.82915   26  464 2370.00000 2613.57012  10.3%   402  995s
  2244  1490 2575.14020   32  445 2370.00000 2613.57012  10.3%   403 1000s
  2254  1497 2567.93019   37  428 2370.00000 2613.57012  10.3%   405 1005s
  2270  1508 2561.35935   45  434 2370.00000 2613.57012  10.3%   406 1010s
  2286  1518 2541.46174   53  418 2370.00000 2613.57012  10.3%   408 1015s
  2311  1543 2535.62790   66  428 2370.00000 2613.57012  10.3%   410 1020s
  2338  1570 2518.37240   79  421 2370.00000 2613.57012  10.3%   411 1025s
  2356  1588 2512.74772   88  417 2370.00000 2613.57012  10.3%   413 1030s
  2372  1604 2505.47445   96  422 2370.00000 2613.57012  10.3%   414 1035s
  2388  1620 2488.72109  104  411 2370.00000 2613.57012  10.3%   415 1040s
  2402  1634 2485.48410  111  413 2370.00000 2613.57012  10.3%   416 1045s
  2410  1642 2481.00560  115  394 2370.00000 2613.57012  10.3%   417 1071s
  2422  1654 2485.17041  121  401 2370.00000 2613.57012  10.3%   417 1075s
  2440  1672 2470.26247  130  393 2370.00000 2613.57012  10.3%   417 1080s
  2453  1685 2469.70051  137  382 2370.00000 2613.57012  10.3%   418 1085s
  2472  1704 2449.73199  146  367 2370.00000 2613.57012  10.3%   419 1090s
  2493  1725 2454.52838  157  387 2370.00000 2613.57012  10.3%   420 1095s
  2530  1762 2432.71017  175  357 2370.00000 2613.57012  10.3%   420 1100s
  2559  1791 2433.72691  190  359 2370.00000 2613.57012  10.3%   420 1105s
  2580  1812 2420.48799  200  357 2370.00000 2613.57012  10.3%   420 1110s
  2602  1834 2405.22438  211  335 2370.00000 2613.57012  10.3%   421 1115s
  2624  1856 2398.24811  222  331 2370.00000 2613.57012  10.3%   421 1120s
  2648  1880 2382.17696  234  339 2370.00000 2613.57012  10.3%   421 1125s
  2678  1904 2386.05637  249  327 2370.00000 2613.57012  10.3%   420 1130s
  2715  1914 2591.50005   17  473 2370.00000 2613.08946  10.3%   418 1135s
  2725  1924 2588.69133   22  459 2370.00000 2613.08946  10.3%   419 1140s
  2738  1937 2578.41803   29  448 2370.00000 2613.08946  10.3%   420 1145s
  2749  1948 2559.45633   34  436 2370.00000 2613.08946  10.3%   421 1150s
  2762  1961 2557.76836   41  435 2370.00000 2613.08946  10.3%   421 1155s
  2782  1981 2541.68139   51  430 2370.00000 2613.08946  10.3%   422 1160s
  2799  1998 2517.25350   59  413 2370.00000 2613.08946  10.3%   424 1165s
  2817  2016 2520.36695   68  409 2370.00000 2613.08946  10.3%   425 1170s
  2830  2029 2514.69821   75  422 2370.00000 2613.08946  10.3%   425 1175s
  2843  2042 2498.64295   81  393 2370.00000 2613.08946  10.3%   426 1180s
  2858  2057 2497.15142   89  403 2370.00000 2613.08946  10.3%   426 1185s
  2871  2070 2471.19474   95  394 2370.00000 2613.08946  10.3%   427 1190s
  2887  2086 2474.50554  103  399 2370.00000 2613.08946  10.3%   428 1195s
  2901  2100 2462.36297  110  393 2370.00000 2613.08946  10.3%   428 1200s
  2917  2116 2454.58715  118  394 2370.00000 2613.08946  10.3%   429 1205s
  2932  2131 2457.66359  126  403 2370.00000 2613.08946  10.3%   429 1210s
  2947  2146 2446.58011  133  400 2370.00000 2613.08946  10.3%   429 1215s
  2955  2154 2442.79842  137  392 2370.00000 2613.08946  10.3%   429 1236s
  2967  2166 2436.25330  143  389 2370.00000 2613.08946  10.3%   430 1240s
  2982  2181 2439.64241  151  389 2370.00000 2613.08946  10.3%   430 1245s
  3000  2199 2428.48544  160  377 2370.00000 2613.08946  10.3%   430 1250s
  3019  2218 2393.69161  169  367 2370.00000 2613.08946  10.3%   430 1255s
  3035  2234 2399.07931  177  350 2370.00000 2613.08946  10.3%   430 1260s
  3051  2250 2379.05278  185  343 2370.00000 2613.08946  10.3%   431 1265s
  3075  2274 2386.49951  197  335 2370.00000 2613.08946  10.3%   430 1270s
  3103  2291 2371.16929  211  326 2370.00000 2613.08946  10.3%   429 1275s
  3147  2295 2610.00660   16  484 2370.00000 2613.08726  10.3%   425 1280s
  3155  2303 2601.89476   20  483 2370.00000 2613.08726  10.3%   425 1285s
  3163  2311 2595.97669   24  474 2370.00000 2613.08726  10.3%   426 1290s
  3173  2321 2588.04006   29  459 2370.00000 2613.08726  10.3%   426 1295s
  3186  2334 2574.33966   35  446 2370.00000 2613.08726  10.3%   427 1300s
  3199  2347 2561.03507   42  442 2370.00000 2613.08726  10.3%   428 1305s
  3209  2357 2554.58629   47  428 2370.00000 2613.08726  10.3%   429 1310s
  3218  2366 2544.51930   51  410 2370.00000 2613.08726  10.3%   429 1315s
  3228  2376 2538.83905   56  427 2370.00000 2613.08726  10.3%   430 1320s
  3238  2386 2530.75075   61  429 2370.00000 2613.08726  10.3%   430 1325s
  3252  2400 2524.17325   68  425 2370.00000 2613.08726  10.3%   431 1330s
  3263  2411 2517.42758   74  405 2370.00000 2613.08726  10.3%   432 1335s
  3276  2424 2507.88774   80  405 2370.00000 2613.08726  10.3%   432 1340s
  3291  2439 2502.31186   88  398 2370.00000 2613.08726  10.3%   433 1345s
  3318  2466 2485.84965  101  396 2370.00000 2613.08726  10.3%   433 1350s
  3336  2484 2467.46028  110  391 2370.00000 2613.08726  10.3%   434 1355s
  3350  2498 2465.11191  117  392 2370.00000 2613.08726  10.3%   434 1360s
  3367  2515 2472.24092  126  393 2370.00000 2613.08726  10.3%   435 1365s
  3386  2534 2457.92755  135  375 2370.00000 2613.08726  10.3%   435 1370s
  3403  2551 2451.99249  144  380 2370.00000 2613.08726  10.3%   436 1396s
  3416  2564 2428.85548  150  353 2370.00000 2613.08726  10.3%   436 1400s
  3438  2586 2434.65870  161  358 2370.00000 2613.08726  10.3%   436 1405s
  3458  2606 2410.87784  171  346 2370.00000 2613.08726  10.3%   436 1410s
  3484  2632 2407.22101  184  327 2370.00000 2613.08726  10.3%   436 1415s
  3524  2672 2378.72878  204  301 2370.00000 2613.08726  10.3%   436 1420s
  3586  2698 2599.60531   15  475 2370.00000 2612.29124  10.2%   432 1425s
  3595  2707 2590.69342   19  479 2370.00000 2612.29124  10.2%   433 1430s
  3606  2718 2584.13304   25  466 2370.00000 2612.29124  10.2%   434 1435s
  3619  2731 2571.37773   31  457 2370.00000 2612.29124  10.2%   434 1440s
  3631  2743 2559.52249   37  436 2370.00000 2612.29124  10.2%   435 1445s
  3642  2754 2554.34689   43  431 2370.00000 2612.29124  10.2%   436 1450s
  3655  2767 2532.23896   49  421 2370.00000 2612.29124  10.2%   437 1455s
  3671  2783 2532.67148   57  411 2370.00000 2612.29124  10.2%   437 1460s
  3687  2799 2508.60114   65  392 2370.00000 2612.29124  10.2%   438 1465s
  3697  2809 2509.36306   70  402 2370.00000 2612.29124  10.2%   438 1470s
  3713  2825 2498.04045   78  386 2370.00000 2612.29124  10.2%   439 1475s
  3736  2848 2503.09820   90  415 2370.00000 2612.29124  10.2%   440 1480s
  3752  2864 2495.30527   98  412 2370.00000 2612.29124  10.2%   440 1485s
  3771  2883 2478.87214  107  401 2370.00000 2612.29124  10.2%   440 1490s
  3789  2901 2470.45081  116  392 2370.00000 2612.29124  10.2%   441 1495s
  3802  2914 2469.07209  123  392 2370.00000 2612.29124  10.2%   441 1500s
  3821  2933 2455.51378  132  381 2370.00000 2612.29124  10.2%   441 1505s
