
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0xc1020129
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1512.0000000
Presolve removed 1 rows and 429 columns
Presolve time: 0.66s
Presolved: 5001 rows, 5571 columns, 64553 nonzeros
Variable types: 0 continuous, 5571 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2649    2.7807455e+03   2.195688e+03   0.000000e+00      5s
    5253    2.6610330e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.661033e+03, 5253 iterations, 8.17 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2348.0000000 2659.96575  13.3%     -   73s
H    0     0                    2351.0000000 2659.96575  13.1%     -   73s
H    0     0                    2361.0000000 2659.96575  12.7%     -   74s
H    0     0                    2364.0000000 2659.96575  12.5%     -   74s
H    0     0                    2368.0000000 2659.96575  12.3%     -   75s
H    0     0                    2373.0000000 2659.96575  12.1%     -   75s
     0     0 2659.96575    0  488 2373.00000 2659.96575  12.1%     -   75s
     0     0 2659.96575    0  484 2373.00000 2659.96575  12.1%     -   75s
     0     0 2659.94089    0  492 2373.00000 2659.94089  12.1%     -   79s
     0     0 2659.93628    0  493 2373.00000 2659.93628  12.1%     -   79s
     0     0 2659.92663    0  489 2373.00000 2659.92663  12.1%     -   84s
     0     0 2659.92409    0  486 2373.00000 2659.92409  12.1%     -   84s
     0     0 2659.92407    0  487 2373.00000 2659.92407  12.1%     -   84s
     0     0 2659.90746    0  495 2373.00000 2659.90746  12.1%     -   88s
     0     2 2659.90118    0  495 2373.00000 2659.90118  12.1%     -   91s
     6     8 2653.55122    3  470 2373.00000 2657.65565  12.0%   444   95s
    15    17 2647.97152    8  460 2373.00000 2655.96617  11.9%   451  100s
H   26    26                    2378.0000000 2655.96617  11.7%   383  105s
H   26    26                    2379.0000000 2655.96617  11.6%   383  106s
H   26    26                    2382.0000000 2655.96617  11.5%   383  107s
H   26    26                    2383.0000000 2655.96617  11.5%   383  107s
    29    31 2644.69208   19  476 2383.00000 2655.96617  11.5%   377  110s
    41    43 2644.54129   30  479 2383.00000 2655.96617  11.5%   338  115s
    53    55 2641.33981   40  461 2383.00000 2655.96617  11.5%   314  120s
    69    71 2633.70826   54  458 2383.00000 2655.96617  11.5%   279  125s
    76    78 2629.50405   58  455 2383.00000 2655.96617  11.5%   295  131s
H   85    85                    2387.0000000 2655.96617  11.3%   274  134s
    85    87 2632.05251   66  470 2387.00000 2655.96617  11.3%   279  136s
    95    97 2621.66619   75  452 2387.00000 2655.96617  11.3%   272  140s
   109   111 2617.85422   87  450 2387.00000 2655.96617  11.3%   259  146s
   117   119 2624.12631   94  457 2387.00000 2655.96617  11.3%   257  150s
   128   130 2621.46583  103  468 2387.00000 2655.96617  11.3%   255  155s
   140   142 2607.50004  113  458 2387.00000 2655.96617  11.3%   255  161s
   150   152 2614.76128  122  464 2387.00000 2655.96617  11.3%   248  165s
   163   165 2605.62485  132  442 2387.00000 2655.96617  11.3%   248  170s
   168   170 2602.11127  135  444 2387.00000 2655.96617  11.3%   256  175s
   181   183 2603.93836  146  465 2387.00000 2655.96617  11.3%   252  180s
   193   195 2600.16359  157  446 2387.00000 2655.96617  11.3%   246  185s
H  203   203                    2390.0000000 2655.96617  11.1%   243  193s
H  203   203                    2391.0000000 2655.96617  11.1%   243  193s
   203   205 2590.18535  164  451 2391.00000 2655.96617  11.1%   246  197s
   214   216 2595.13033  174  447 2391.00000 2655.96617  11.1%   243  200s
   243   245 2589.38481  201  441 2391.00000 2655.96617  11.1%   233  205s
   258   260 2570.11870  213  429 2391.00000 2655.96617  11.1%   237  210s
   275   277 2580.16684  228  433 2391.00000 2655.96617  11.1%   236  215s
   289   291 2576.57812  240  441 2391.00000 2655.96617  11.1%   233  220s
   315   317 2561.92177  260  431 2391.00000 2655.96617  11.1%   236  225s
   347   349 2550.41451  286  418 2391.00000 2655.96617  11.1%   234  230s
   369   371 2524.39798  304  411 2391.00000 2655.96617  11.1%   234  236s
   385   387 2538.85026  318  410 2391.00000 2655.96617  11.1%   234  240s
   404   406 2526.32958  333  400 2391.00000 2655.96617  11.1%   236  245s
   423   425 2521.15489  349  394 2391.00000 2655.96617  11.1%   237  250s
   461   463 2505.52994  383  391 2391.00000 2655.96617  11.1%   230  255s
   489   491 2493.83589  407  382 2391.00000 2655.96617  11.1%   228  260s
   517   519 2476.61296  427  360 2391.00000 2655.96617  11.1%   229  265s
   565   567 2459.00614  470  347 2391.00000 2655.96617  11.1%   221  270s
   612   614 2446.36344  511  326 2391.00000 2655.96617  11.1%   213  275s
   652   654 2406.42422  543  332 2391.00000 2655.96617  11.1%   210  280s
   702   704 2414.55013  587  309 2391.00000 2655.96617  11.1%   202  285s
   767   756 2628.47630   84  495 2391.00000 2655.60476  11.1%   192  312s
   769   757 2522.47047  346  484 2391.00000 2655.60476  11.1%   191  340s
   770   758 2570.59521  247  486 2391.00000 2655.60476  11.1%   191  364s
   771   759 2566.12898  254  485 2391.00000 2655.60476  11.1%   191  365s
   775   761 2510.41026  379  490 2391.00000 2655.60476  11.1%   190  389s
   776   764 2655.60476   16  479 2391.00000 2655.60476  11.1%   197  392s
   778   765 2655.60476   17  483 2391.00000 2655.60476  11.1%   198  395s
   783   769 2650.15605   19  477 2391.00000 2655.60476  11.1%   200  400s
   788   772 2651.82964   22  480 2391.00000 2655.60476  11.1%   201  405s
   792   775 2649.47977   24  485 2391.00000 2655.60476  11.1%   204  410s
   797   778 2640.03208   26  469 2391.00000 2655.60476  11.1%   206  415s
   801   781 2634.61629   28  472 2391.00000 2655.60476  11.1%   209  420s
   805   783 2637.04461   30  459 2391.00000 2655.60476  11.1%   210  425s
   810   787 2642.64000   33  470 2391.00000 2655.60476  11.1%   211  430s
   814   789 2638.46860   35  471 2391.00000 2655.60476  11.1%   213  435s
   817   791 2635.36181   36  473 2391.00000 2655.60476  11.1%   214  440s
   821   794 2628.69272   38  460 2391.00000 2655.60476  11.1%   215  445s
   825   797 2616.27254   40  446 2391.00000 2655.60476  11.1%   217  452s
   827   798 2625.05488   41  450 2391.00000 2655.60476  11.1%   217  457s
   829   799 2626.59617   42  452 2391.00000 2655.60476  11.1%   218  460s
   833   802 2617.73396   44  449 2391.00000 2655.60476  11.1%   219  466s
   836   804 2625.12041   46  438 2391.00000 2655.60476  11.1%   220  470s
   840   807 2622.37342   48  436 2391.00000 2655.60476  11.1%   221  475s
   844   809 2621.25613   50  438 2391.00000 2655.60476  11.1%   222  480s
   847   811 2609.61820   51  437 2391.00000 2655.60476  11.1%   224  487s
   849   813 2615.54804   52  418 2391.00000 2655.60476  11.1%   225  490s
   854   816 2614.25155   55  430 2391.00000 2655.60476  11.1%   226  496s
   858   819 2612.25192   57  424 2391.00000 2655.60476  11.1%   228  500s
   863   822 2608.32592   59  426 2391.00000 2655.60476  11.1%   229  505s
   868   825 2608.55838   62  426 2391.00000 2655.60476  11.1%   230  510s
   873   829 2597.03432   64  422 2391.00000 2655.60476  11.1%   233  516s
   876   831 2602.12349   66  427 2391.00000 2655.60476  11.1%   233  520s
   880   833 2599.61686   68  426 2391.00000 2655.60476  11.1%   235  525s
   885   837 2592.14346   70  417 2391.00000 2655.60476  11.1%   237  530s
   891   841 2586.85636   73  417 2391.00000 2655.60476  11.1%   239  536s
   896   844 2591.51036   76  429 2391.00000 2655.60476  11.1%   240  540s
   902   848 2586.78573   79  422 2391.00000 2655.60476  11.1%   241  545s
H  905   809                    2392.0000000 2655.60476  11.0%   241  557s
H  905   773                    2395.0000000 2655.60476  10.9%   241  557s
H  905   739                    2398.0000000 2655.60476  10.7%   241  557s
H  905   706                    2399.0000000 2655.60476  10.7%   241  563s
   907   709 2578.97124   81  422 2399.00000 2655.60476  10.7%   241  565s
   913   713 2574.48975   84  407 2399.00000 2655.60476  10.7%   243  570s
   920   718 2578.17991   88  413 2399.00000 2655.60476  10.7%   244  575s
   926   722 2576.29033   91  417 2399.00000 2655.60476  10.7%   245  580s
   931   725 2566.41234   93  409 2399.00000 2655.60476  10.7%   247  585s
   936   729 2569.66609   96  417 2399.00000 2655.60476  10.7%   247  590s
   941   732 2560.28456   98  405 2399.00000 2655.60476  10.7%   248  596s
   945   735 2554.06080  100  399 2399.00000 2655.60476  10.7%   250  601s
   949   737 2557.17612  102  398 2399.00000 2655.60476  10.7%   250  606s
   952   739 2562.26354  104  415 2399.00000 2655.60476  10.7%   251  610s
   956   742 2560.17434  106  408 2399.00000 2655.60476  10.7%   252  615s
   960   745 2557.56647  108  402 2399.00000 2655.60476  10.7%   253  620s
   964   747 2555.31051  110  400 2399.00000 2655.60476  10.7%   253  625s
H  965   715                    2402.0000000 2655.60476  10.6%   253  689s
   965   717 2550.17220  110  406 2402.00000 2655.60476  10.6%   254  692s
   967   718 2548.20324  111  391 2402.00000 2655.60476  10.6%   254  695s
   971   721 2543.32041  113  400 2402.00000 2655.60476  10.6%   254  700s
   976   724 2551.40052  116  402 2402.00000 2655.60476  10.6%   255  705s
   981   728 2544.61461  118  414 2402.00000 2655.60476  10.6%   256  711s
   985   730 2539.91921  120  391 2402.00000 2655.60476  10.6%   256  716s
   988   732 2547.97537  122  410 2402.00000 2655.60476  10.6%   256  720s
   993   736 2538.82287  124  393 2402.00000 2655.60476  10.6%   257  726s
   996   738 2544.15184  126  399 2402.00000 2655.60476  10.6%   258  730s
   999   740 2527.74843  127  393 2402.00000 2655.60476  10.6%   258  735s
  1003   742 2535.72553  129  391 2402.00000 2655.60476  10.6%   259  740s
  1008   746 2540.56769  132  395 2402.00000 2655.60476  10.6%   260  745s
  1011   748 2524.10525  133  381 2402.00000 2655.60476  10.6%   261  750s
  1015   750 2533.46977  135  383 2402.00000 2655.60476  10.6%   261  755s
  1019   753 2530.57731  137  392 2402.00000 2655.60476  10.6%   262  761s
  1023   756 2530.27037  139  380 2402.00000 2655.60476  10.6%   263  766s
  1027   758 2524.62447  141  383 2402.00000 2655.60476  10.6%   264  770s
  1033   762 2516.04742  144  385 2402.00000 2655.60476  10.6%   265  776s
  1037   765 2525.13414  146  389 2402.00000 2655.60476  10.6%   266  780s
  1041   768 2518.77055  148  391 2402.00000 2655.60476  10.6%   266  785s
  1045   770 2520.61285  150  385 2402.00000 2655.60476  10.6%   267  790s
  1049   773 2522.69150  152  402 2402.00000 2655.60476  10.6%   268  795s
  1055   777 2508.86718  155  381 2402.00000 2655.60476  10.6%   269  800s
  1060   780 2521.56989  158  392 2402.00000 2655.60476  10.6%   270  805s
  1065   784 2505.67806  160  372 2402.00000 2655.60476  10.6%   271  810s
  1071   788 2510.15847  163  373 2402.00000 2655.60476  10.6%   272  816s
H 1077   760                    2403.0000000 2655.60476  10.5%   272  833s
  1077   762 2505.85463  166  387 2403.00000 2655.60476  10.5%   273  836s
  1083   766 2502.49136  169  383 2403.00000 2655.60476  10.5%   274  840s
  1089   770 2499.57602  172  371 2403.00000 2655.60476  10.5%   276  845s
  1097   775 2494.82538  176  374 2403.00000 2655.60476  10.5%   278  850s
  1105   780 2486.26197  180  373 2403.00000 2655.60476  10.5%   279  855s
  1111   784 2487.12419  183  373 2403.00000 2655.60476  10.5%   281  860s
  1118   789 2498.54590  187  388 2403.00000 2655.60476  10.5%   282  865s
  1125   794 2494.09284  190  379 2403.00000 2655.60476  10.5%   283  870s
  1133   799 2485.26042  194  367 2403.00000 2655.60476  10.5%   284  875s
  1141   804 2481.14849  198  367 2403.00000 2655.60476  10.5%   286  880s
  1151   811 2482.78985  203  361 2403.00000 2655.60476  10.5%   288  885s
  1160   817 2484.73173  208  375 2403.00000 2655.60476  10.5%   289  890s
  1171   824 2476.58849  213  370 2403.00000 2655.60476  10.5%   291  897s
  1177   828 2471.89981  216  357 2403.00000 2655.60476  10.5%   292  900s
  1190   837 2473.31186  223  375 2403.00000 2655.60476  10.5%   293  905s
  1205   847 2440.13675  230  345 2403.00000 2655.60476  10.5%   294  910s
  1219   856 2449.76128  237  346 2403.00000 2655.60476  10.5%   295  915s
  1231   864 2436.94330  243  340 2403.00000 2655.60476  10.5%   296  920s
  1241   871 2444.20194  248  353 2403.00000 2655.60476  10.5%   298  925s
  1251   878 2429.38326  253  342 2403.00000 2655.60476  10.5%   299  930s
  1263   886 2434.48143  259  332 2403.00000 2655.60476  10.5%   300  935s
  1273   892 2432.27850  264  353 2403.00000 2655.60476  10.5%   301  940s
  1288   902 2434.15246  272  349 2403.00000 2655.60476  10.5%   302  945s
  1303   912 2415.42683  279  334 2403.00000 2655.60476  10.5%   303  950s
  1321   924 2412.08921  288  330 2403.00000 2655.60476  10.5%   304  955s
  1345   934     cutoff  300      2403.00000 2655.60476  10.5%   304  960s
  1364   933 2644.10249   18  466 2403.00000 2655.60476  10.5%   302  965s
  1365   934 2651.23182   19  481 2403.00000 2655.60476  10.5%   302  979s
  1366   934 2643.46449   19  461 2403.00000 2655.60476  10.5%   303  980s
  1370   937 2642.04859   21  466 2403.00000 2655.60476  10.5%   304  985s
  1374   940 2637.95831   23  453 2403.00000 2655.60476  10.5%   305  990s
  1380   944 2637.81860   26  470 2403.00000 2655.60476  10.5%   306  995s
  1388   949 2627.09739   30  453 2403.00000 2655.60476  10.5%   308 1000s
  1396   954 2628.00879   34  458 2403.00000 2655.60476  10.5%   310 1005s
  1403   959 2629.59497   38  444 2403.00000 2655.60476  10.5%   312 1010s
  1412   965 2613.24063   42  431 2403.00000 2655.60476  10.5%   314 1015s
  1419   970 2616.21328   46  437 2403.00000 2655.60476  10.5%   316 1020s
  1427   975 2609.57343   50  435 2403.00000 2655.60476  10.5%   317 1025s
  1433   979 2607.10518   53  436 2403.00000 2655.60476  10.5%   318 1030s
  1441   984 2603.90463   57  442 2403.00000 2655.60476  10.5%   319 1035s
  1448   989 2596.66113   60  443 2403.00000 2655.60476  10.5%   320 1040s
  1455   994 2598.40184   64  432 2403.00000 2655.60476  10.5%   321 1045s
  1464  1000 2588.00330   68  445 2403.00000 2655.60476  10.5%   323 1051s
  1468  1002 2584.84804   70  424 2403.00000 2655.60476  10.5%   323 1056s
  1474  1006 2584.17548   73  435 2403.00000 2655.60476  10.5%   324 1060s
  1482  1012 2585.15670   77  448 2403.00000 2655.60476  10.5%   326 1065s
  1492  1018 2575.39700   82  438 2403.00000 2655.60476  10.5%   328 1070s
  1500  1024 2563.77652   86  429 2403.00000 2655.60476  10.5%   329 1076s
  1505  1027 2572.13214   89  437 2403.00000 2655.60476  10.5%   330 1080s
  1512  1032 2562.00548   92  429 2403.00000 2655.60476  10.5%   331 1085s
  1519  1036 2568.23481   96  433 2403.00000 2655.60476  10.5%   332 1090s
  1526  1041 2558.10143   99  426 2403.00000 2655.60476  10.5%   333 1095s
  1534  1046 2549.36659  103  423 2403.00000 2655.60476  10.5%   334 1100s
  1541  1051 2559.67571  107  425 2403.00000 2655.60476  10.5%   335 1105s
  1548  1056 2551.13693  110  416 2403.00000 2655.60476  10.5%   336 1110s
  1554  1060 2540.81854  113  410 2403.00000 2655.60476  10.5%   337 1115s
  1562  1065 2545.63880  117  413 2403.00000 2655.60476  10.5%   338 1120s
  1567  1068 2549.99326  120  425 2403.00000 2655.60476  10.5%   339 1125s
  1574  1073 2541.84685  123  417 2403.00000 2655.60476  10.5%   340 1130s
  1580  1077 2536.42463  126  417 2403.00000 2655.60476  10.5%   341 1135s
  1586  1081 2541.51964  129  408 2403.00000 2655.60476  10.5%   342 1140s
  1593  1086 2540.46863  133  421 2403.00000 2655.60476  10.5%   343 1145s
  1600  1090 2523.49056  136  395 2403.00000 2655.60476  10.5%   344 1150s
  1608  1096 2521.47757  140  414 2403.00000 2655.60476  10.5%   345 1156s
  1614  1100 2520.93775  143  405 2403.00000 2655.60476  10.5%   345 1160s
  1620  1104 2523.58760  146  406 2403.00000 2655.60476  10.5%   346 1165s
  1627  1108 2524.90891  150  406 2403.00000 2655.60476  10.5%   347 1171s
  1632  1112 2509.90641  152  399 2403.00000 2655.60476  10.5%   348 1175s
  1638  1116 2518.07520  155  415 2403.00000 2655.60476  10.5%   349 1180s
  1644  1120 2515.48688  158  402 2403.00000 2655.60476  10.5%   349 1185s
  1650  1124 2493.78289  161  399 2403.00000 2655.60476  10.5%   350 1191s
  1654  1126 2513.61877  163  401 2403.00000 2655.60476  10.5%   350 1195s
  1661  1131 2511.67464  167  402 2403.00000 2655.60476  10.5%   351 1200s
  1666  1134 2506.68017  169  404 2403.00000 2655.60476  10.5%   352 1205s
  1674  1140 2494.54975  173  392 2403.00000 2655.60476  10.5%   353 1210s
  1680  1144 2492.12382  176  388 2403.00000 2655.60476  10.5%   353 1215s
  1688  1149 2493.73302  180  375 2403.00000 2655.60476  10.5%   354 1220s
  1694  1153 2486.53353  183  386 2403.00000 2655.60476  10.5%   355 1225s
  1700  1157 2493.31547  186  389 2403.00000 2655.60476  10.5%   355 1230s
  1708  1162 2478.48805  190  373 2403.00000 2655.60476  10.5%   356 1236s
  1714  1166 2481.28211  193  384 2403.00000 2655.60476  10.5%   357 1241s
  1720  1170 2484.39290  196  378 2403.00000 2655.60476  10.5%   357 1245s
  1727  1175 2487.67197  200  389 2403.00000 2655.60476  10.5%   358 1250s
  1734  1180 2477.17045  203  380 2403.00000 2655.60476  10.5%   358 1255s
  1742  1185 2471.41598  207  380 2403.00000 2655.60476  10.5%   359 1260s
  1749  1190 2478.50223  211  389 2403.00000 2655.60476  10.5%   359 1265s
  1756  1194 2470.91313  214  369 2403.00000 2655.60476  10.5%   360 1270s
  1763  1199 2473.90480  218  375 2403.00000 2655.60476  10.5%   360 1275s
  1772  1205 2461.25390  222  374 2403.00000 2655.60476  10.5%   361 1280s
  1778  1209 2462.15090  225  374 2403.00000 2655.60476  10.5%   361 1285s
  1786  1214 2443.19984  229  359 2403.00000 2655.60476  10.5%   362 1290s
  1792  1218 2444.26972  232  367 2403.00000 2655.60476  10.5%   362 1295s
  1799  1223 2458.95484  236  379 2403.00000 2655.60476  10.5%   362 1300s
  1806  1228 2450.17156  239  358 2403.00000 2655.60476  10.5%   363 1305s
  1812  1232 2450.97158  242  377 2403.00000 2655.60476  10.5%   363 1310s
  1819  1236 2454.01702  246  373 2403.00000 2655.60476  10.5%   363 1315s
  1826  1241 2443.41991  249  349 2403.00000 2655.60476  10.5%   364 1320s
  1831  1244 2450.86203  252  371 2403.00000 2655.60476  10.5%   364 1353s
  1834  1246 2446.53993  253  369 2403.00000 2655.60476  10.5%   364 1356s
  1840  1250 2435.95093  256  356 2403.00000 2655.60476  10.5%   365 1360s
  1848  1256 2433.35124  260  364 2403.00000 2655.60476  10.5%   365 1365s
  1855  1260 2441.65171  264  359 2403.00000 2655.60476  10.5%   365 1370s
  1866  1268 2420.97478  269  342 2403.00000 2655.60476  10.5%   366 1375s
  1874  1273 2429.31882  273  328 2403.00000 2655.60476  10.5%   366 1380s
  1885  1280 2428.94758  279  332 2403.00000 2655.60476  10.5%   366 1385s
  1896  1288 2422.75796  284  340 2403.00000 2655.60476  10.5%   366 1390s
  1907  1292 2418.25016  290  334 2403.00000 2655.60476  10.5%   366 1395s
  1920  1298 2405.53349  296  335 2403.00000 2655.60476  10.5%   366 1400s
  1943  1296 2654.40118   17  473 2403.00000 2655.60476  10.5%   364 1406s
  1947  1299 2641.13022   19  458 2403.00000 2655.60476  10.5%   365 1427s
H 1948  1268                    2404.0000000 2655.60476  10.5%   364 1478s
  1948  1270 2650.28667   20  474 2404.00000 2655.60476  10.5%   365 1514s
  1949  1271 2646.85064   20  460 2404.00000 2655.60476  10.5%   365 1515s
  1953  1274 2640.18007   22  450 2404.00000 2655.60476  10.5%   366 1520s
  1957  1276 2638.15192   24  454 2404.00000 2655.60476  10.5%   366 1525s
  1961  1279 2637.82888   26  462 2404.00000 2655.60476  10.5%   367 1530s
  1967  1283 2632.80836   29  453 2404.00000 2655.60476  10.5%   368 1536s
  1972  1286 2634.11515   32  452 2404.00000 2655.60476  10.5%   368 1540s
  1977  1290 2625.04057   34  449 2404.00000 2655.60476  10.5%   369 1545s
  1981  1292 2621.25689   36  463 2404.00000 2655.60476  10.5%   369 1550s
  1989  1298 2620.81688   40  435 2404.00000 2655.60476  10.5%   370 1555s
  1994  1301 2623.76051   43  462 2404.00000 2655.60476  10.5%   371 1560s
  1998  1304 2621.52791   45  459 2404.00000 2655.60476  10.5%   371 1565s
  2003  1307 2609.29877   47  452 2404.00000 2655.60476  10.5%   372 1570s
  2009  1311 2608.72356   50  459 2404.00000 2655.60476  10.5%   373 1575s
  2015  1315 2602.85596   53  430 2404.00000 2655.60476  10.5%   374 1580s
  2025  1322 2602.53295   58  425 2404.00000 2655.60476  10.5%   375 1585s
  2033  1327 2600.15887   62  427 2404.00000 2655.60476  10.5%   375 1590s
  2041  1332 2588.67040   66  421 2404.00000 2655.60476  10.5%   376 1595s
  2044  1334 2595.61251   68  430 2404.00000 2655.60476  10.5%   376 1603s
