
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0xdffff107
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1288.0000000
Presolve removed 0 rows and 395 columns
Presolve time: 0.39s
Presolved: 5002 rows, 5605 columns, 64603 nonzeros
Variable types: 0 continuous, 5605 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3117    2.7980547e+03   5.473093e+03   0.000000e+00      5s
    5489    2.6951885e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.695189e+03, 5489 iterations, 8.40 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2691.79151    0  490 2439.00000 2691.79151  10.4%     -   48s
     0     0 2691.79084    0  490 2439.00000 2691.79084  10.4%     -   48s
     0     0 2691.78246    0  492 2439.00000 2691.78246  10.4%     -   51s
     0     0 2691.77627    0  494 2439.00000 2691.77627  10.4%     -   54s
     0     0 2691.77530    0  494 2439.00000 2691.77530  10.4%     -   54s
     0     2 2691.77257    0  494 2439.00000 2691.77257  10.4%     -   58s
     4     6 2688.73166    2  478 2439.00000 2688.73166  10.2%   419   60s
    16    18 2680.71994   10  480 2439.00000 2688.38921  10.2%   360   65s
    24    26 2678.92424   15  476 2439.00000 2688.38921  10.2%   376   70s
H   26    26                    2441.0000000 2688.38921  10.1%   353   73s
H   26    26                    2442.0000000 2688.38921  10.1%   353   75s
    37    39 2669.61712   26  460 2442.00000 2688.38921  10.1%   321   80s
    54    56 2670.35904   40  468 2442.00000 2688.38921  10.1%   282   85s
    77    79 2651.16985   61  462 2442.00000 2688.38921  10.1%   251   91s
    97    99 2657.91150   78  454 2442.00000 2688.38921  10.1%   233   95s
H  108   108                    2443.0000000 2688.38921  10.0%   218   98s
H  108   108                    2444.0000000 2688.38921  10.0%   218   98s
H  108   108                    2460.0000000 2688.38921  9.28%   218   98s
   116   118 2659.63710   96  458 2460.00000 2688.38921  9.28%   213  100s
   127   129 2650.87000  104  436 2460.00000 2688.38921  9.28%   217  107s
   132   134 2655.12419  107  446 2460.00000 2688.38921  9.28%   221  110s
   144   146 2651.91180  116  455 2460.00000 2688.38921  9.28%   223  115s
   157   159 2640.61081  126  452 2460.00000 2688.38921  9.28%   225  120s
   167   169 2625.64997  133  431 2460.00000 2688.38921  9.28%   233  125s
   186   188 2635.32857  150  429 2460.00000 2688.38921  9.28%   227  130s
   205   207 2616.00261  166  424 2460.00000 2688.38921  9.28%   223  135s
   220   222 2610.90367  177  428 2460.00000 2688.38921  9.28%   226  142s
   233   235 2618.93456  189  425 2460.00000 2688.38921  9.28%   223  145s
   252   254 2609.14579  202  419 2460.00000 2688.38921  9.28%   228  150s
   268   270 2607.30940  213  414 2460.00000 2688.38921  9.28%   229  155s
   286   288 2594.82669  227  410 2460.00000 2688.38921  9.28%   230  160s
   304   306 2592.79612  242  421 2460.00000 2688.38921  9.28%   229  165s
   331   333 2583.73259  267  423 2460.00000 2688.38921  9.28%   219  170s
   354   356 2579.31163  289  403 2460.00000 2688.38921  9.28%   210  176s
   363   365 2575.06799  295  410 2460.00000 2688.38921  9.28%   211  180s
   393   395 2554.66810  319  400 2460.00000 2688.38921  9.28%   207  185s
   419   421 2554.18305  340  391 2460.00000 2688.38921  9.28%   203  190s
   441   443 2545.36683  357  385 2460.00000 2688.38921  9.28%   201  195s
   468   470 2532.54497  379  375 2460.00000 2688.38921  9.28%   198  200s
   508   510 2506.91621  415  361 2460.00000 2688.38921  9.28%   189  205s
   518   520 2514.14092  422  363 2460.00000 2688.38921  9.28%   189  210s
   551   553 2488.97501  450  344 2460.00000 2688.38921  9.28%   184  215s
   590   592 2467.21800  483  329 2460.00000 2688.38921  9.28%   177  230s
   591   593 2495.75941  484  323 2460.00000 2688.38921  9.28%   177  242s
   616   618 2474.84041  505  317 2460.00000 2688.38921  9.28%   174  245s
   722   708 2622.97042  180  494 2460.00000 2688.33956  9.28%   158  264s
   724   709 2482.89869  508  479 2460.00000 2688.33956  9.28%   158  282s
   725   710 2592.52826  244  486 2460.00000 2688.33956  9.28%   157  300s
   730   713 2483.72600  511  486 2460.00000 2688.33956  9.28%   156  308s
   731   714 2464.78029  581  491 2460.00000 2688.33956  9.28%   156  314s
   732   715 2470.80807  515  486 2460.00000 2688.33956  9.28%   156  318s
   733   715 2568.51848  313  485 2460.00000 2688.33956  9.28%   156  322s
   734   716 2610.90167  178  485 2460.00000 2688.33956  9.28%   155  328s
   735   717 2465.38398  574  485 2460.00000 2688.33956  9.28%   155  332s
   736   717 2474.59059  506  485 2460.00000 2688.33956  9.28%   155  359s
   737   720 2688.33956   11  482 2460.00000 2688.33956  9.28%   165  362s
   740   722 2682.85065   12  472 2460.00000 2688.33956  9.28%   166  366s
   745   725 2685.38847   15  476 2460.00000 2688.33956  9.28%   167  370s
   749   728 2682.50166   17  473 2460.00000 2688.33956  9.28%   169  375s
   752   730 2675.65696   18  466 2460.00000 2688.33956  9.28%   171  381s
   755   732 2680.68627   20  467 2460.00000 2688.33956  9.28%   172  385s
   758   734 2678.03099   21  468 2460.00000 2688.33956  9.28%   174  390s
   762   737 2674.13088   23  481 2460.00000 2688.33956  9.28%   175  396s
   767   740 2675.10394   26  471 2460.00000 2688.33956  9.28%   177  400s
   774   745 2668.37235   29  459 2460.00000 2688.33956  9.28%   178  405s
   780   749 2666.17101   32  452 2460.00000 2688.33956  9.28%   180  410s
   783   751 2666.86703   34  462 2460.00000 2688.33956  9.28%   180  415s
   786   753 2656.85425   35  462 2460.00000 2688.33956  9.28%   182  420s
   790   755 2650.91584   37  455 2460.00000 2688.33956  9.28%   183  426s
   794   758 2656.36918   39  451 2460.00000 2688.33956  9.28%   185  431s
   796   759 2658.47460   40  456 2460.00000 2688.33956  9.28%   186  435s
   800   762 2657.69415   42  460 2460.00000 2688.33956  9.28%   187  440s
   804   765 2657.95737   44  465 2460.00000 2688.33956  9.28%   188  446s
   806   766 2650.68097   45  453 2460.00000 2688.33956  9.28%   189  450s
   810   769 2647.63454   47  451 2460.00000 2688.33956  9.28%   191  455s
H  814   732                    2461.0000000 2688.33956  9.24%   191  463s
H  814   698                    2463.0000000 2688.33956  9.15%   191  466s
H  814   666                    2464.0000000 2688.33956  9.10%   191  468s
H  814   635                    2468.0000000 2688.33956  8.93%   191  471s
   814   637 2644.51520   49  451 2468.00000 2688.33956  8.93%   192  476s
   817   639 2648.94668   51  457 2468.00000 2688.33956  8.93%   193  480s
   820   641 2642.27785   52  451 2468.00000 2688.33956  8.93%   194  486s
   823   643 2645.77740   54  455 2468.00000 2688.33956  8.93%   195  490s
   828   647 2632.59844   56  459 2468.00000 2688.33956  8.93%   197  495s
   833   650 2641.51082   59  453 2468.00000 2688.33956  8.93%   198  500s
   838   653 2637.76753   61  441 2468.00000 2688.33956  8.93%   199  505s
   842   656 2636.81327   63  458 2468.00000 2688.33956  8.93%   201  510s
   846   659 2629.33479   65  435 2468.00000 2688.33956  8.93%   202  515s
   849   661 2636.07922   67  443 2468.00000 2688.33956  8.93%   203  520s
   853   663 2635.39548   69  446 2468.00000 2688.33956  8.93%   204  525s
   857   666 2632.17381   71  443 2468.00000 2688.33956  8.93%   206  530s
   860   668 2625.04244   72  442 2468.00000 2688.33956  8.93%   206  596s
   864   671 2615.30470   74  429 2468.00000 2688.33956  8.93%   207  601s
   868   673 2619.92458   76  432 2468.00000 2688.33956  8.93%   208  605s
   872   676 2610.06351   78  418 2468.00000 2688.33956  8.93%   210  610s
   877   679 2615.03546   81  423 2468.00000 2688.33956  8.93%   211  615s
   881   682 2616.02040   83  436 2468.00000 2688.33956  8.93%   212  620s
   886   685 2603.77427   85  422 2468.00000 2688.33956  8.93%   213  625s
   892   689 2605.91155   88  420 2468.00000 2688.33956  8.93%   214  631s
   896   692 2594.64300   90  406 2468.00000 2688.33956  8.93%   216  635s
   901   695 2602.65988   93  420 2468.00000 2688.33956  8.93%   216  640s
   907   699 2600.84867   96  421 2468.00000 2688.33956  8.93%   217  646s
   910   701 2587.21042   97  405 2468.00000 2688.33956  8.93%   219  650s
   914   704 2591.72593   99  416 2468.00000 2688.33956  8.93%   220  655s
   921   709 2592.82221  103  417 2468.00000 2688.33956  8.93%   221  660s
   926   712 2582.18381  105  398 2468.00000 2688.33956  8.93%   222  665s
   932   716 2581.09164  108  402 2468.00000 2688.33956  8.93%   223  670s
   939   721 2584.49898  112  403 2468.00000 2688.33956  8.93%   225  675s
   944   724 2575.30923  114  387 2468.00000 2688.33956  8.93%   227  681s
   948   727 2561.24785  116  396 2468.00000 2688.33956  8.93%   228  687s
   951   729 2579.64356  118  391 2468.00000 2688.33956  8.93%   229  690s
   956   732 2571.75264  120  386 2468.00000 2688.33956  8.93%   230  696s
   960   735 2565.18503  122  383 2468.00000 2688.33956  8.93%   230  700s
   964   737 2575.53754  124  404 2468.00000 2688.33956  8.93%   230  705s
   968   740 2558.80097  126  394 2468.00000 2688.33956  8.93%   231  710s
   973   743 2572.77186  129  395 2468.00000 2688.33956  8.93%   231  715s
   980   748 2562.04431  132  400 2468.00000 2688.33956  8.93%   232  722s
   984   751 2560.45099  134  393 2468.00000 2688.33956  8.93%   233  725s
   988   753 2559.96026  136  388 2468.00000 2688.33956  8.93%   233  730s
   993   757 2557.17654  139  375 2468.00000 2688.33956  8.93%   234  735s
   998   760 2542.06355  141  373 2468.00000 2688.33956  8.93%   234  741s
  1002   763 2543.58911  143  372 2468.00000 2688.33956  8.93%   235  745s
  1006   765 2544.97166  145  365 2468.00000 2688.33956  8.93%   235  750s
  1011   769 2553.96751  148  371 2468.00000 2688.33956  8.93%   236  755s
  1015   771 2550.22817  150  383 2468.00000 2688.33956  8.93%   236  760s
  1020   775 2545.15181  152  368 2468.00000 2688.33956  8.93%   237  765s
  1028   780 2536.12696  156  356 2468.00000 2688.33956  8.93%   238  770s
  1033   783 2541.67015  159  366 2468.00000 2688.33956  8.93%   238  775s
  1040   788 2535.53733  162  371 2468.00000 2688.33956  8.93%   238  780s
  1048   793 2533.71938  166  364 2468.00000 2688.33956  8.93%   239  785s
  1052   796 2516.84569  168  351 2468.00000 2688.33956  8.93%   239  790s
  1058   800 2520.08480  171  347 2468.00000 2688.33956  8.93%   239  795s
  1064   804 2512.19385  174  344 2468.00000 2688.33956  8.93%   240  800s
  1072   809 2519.43091  178  345 2468.00000 2688.33956  8.93%   240  805s
  1078   813 2511.68401  181  345 2468.00000 2688.33956  8.93%   241  810s
  1093   823 2514.04076  189  343 2468.00000 2688.33956  8.93%   240  815s
  1108   833 2505.09856  196  343 2468.00000 2688.33956  8.93%   241  820s
  1116   839 2496.46587  200  336 2468.00000 2688.33956  8.93%   241  825s
  1127   846 2500.05263  206  326 2468.00000 2688.33956  8.93%   241  830s
  1136   852 2480.57029  210  326 2468.00000 2688.33956  8.93%   242  835s
  1148   860 2485.43663  216  312 2468.00000 2688.33956  8.93%   242  840s
  1160   868 2481.26010  222  304 2468.00000 2688.33956  8.93%   241  845s
  1173   876 2478.55320  229  301 2468.00000 2688.33956  8.93%   241  850s
  1198   873 2470.14004  237  289 2468.00000 2688.33956  8.93%   239  855s
  1215   868 2684.84572   13  468 2468.00000 2688.33956  8.93%   237  860s
  1220   871 2675.31763   15  460 2468.00000 2688.33956  8.93%   238  866s
  1222   872 2676.03347   16  457 2468.00000 2688.33956  8.93%   239  870s
  1226   875 2672.43490   18  462 2468.00000 2688.33956  8.93%   239  876s
  1230   878 2674.64996   20  447 2468.00000 2688.33956  8.93%   240  880s
  1236   882 2669.56809   23  451 2468.00000 2688.33956  8.93%   241  885s
  1242   886 2662.36474   26  434 2468.00000 2688.33956  8.93%   242  892s
  1245   888 2661.42950   28  440 2468.00000 2688.33956  8.93%   242  895s
  1250   891 2646.91810   30  441 2468.00000 2688.33956  8.93%   243  901s
  1254   894 2650.68614   32  438 2468.00000 2688.33956  8.93%   244  923s
  1256   895 2648.45308   33  425 2468.00000 2688.33956  8.93%   244  926s
  1263   900 2649.77293   37  433 2468.00000 2688.33956  8.93%   245  930s
  1268   903 2644.18152   39  431 2468.00000 2688.33956  8.93%   245  940s
  1280   911 2632.93219   45  423 2468.00000 2688.33956  8.93%   246  945s
  1291   918 2625.70006   51  407 2468.00000 2688.33956  8.93%   247  950s
  1307   929 2616.42826   59  397 2468.00000 2688.33956  8.93%   249  955s
  1314   934 2610.61046   62  395 2468.00000 2688.33956  8.93%   249  960s
  1323   940 2610.03569   67  396 2468.00000 2688.33956  8.93%   250  965s
  1338   950 2594.02141   74  384 2468.00000 2688.33956  8.93%   251  970s
  1354   960 2586.26992   82  367 2468.00000 2688.33956  8.93%   252  975s
  1369   970 2583.58521   90  382 2468.00000 2688.33956  8.93%   252  980s
  1382   979 2568.32048   96  373 2468.00000 2688.33956  8.93%   253  985s
  1394   987 2570.51852  102  371 2468.00000 2688.33956  8.93%   254  990s
  1404   994 2554.27683  107  364 2468.00000 2688.33956  8.93%   255  995s
  1414  1000 2562.61110  112  381 2468.00000 2688.33956  8.93%   255 1000s
  1432  1012 2548.41001  121  361 2468.00000 2688.33956  8.93%   256 1005s
  1446  1022 2545.60915  128  361 2468.00000 2688.33956  8.93%   256 1010s
  1456  1028 2535.85930  133  344 2468.00000 2688.33956  8.93%   256 1015s
  1467  1036 2546.91490  139  352 2468.00000 2688.33956  8.93%   257 1020s
  1488  1050 2529.97765  149  341 2468.00000 2688.33956  8.93%   258 1025s
  1503  1060 2533.09638  157  346 2468.00000 2688.33956  8.93%   258 1030s
  1516  1068 2510.25552  163  342 2468.00000 2688.33956  8.93%   258 1035s
  1528  1076 2521.33215  169  335 2468.00000 2688.33956  8.93%   258 1040s
  1541  1085 2515.25717  176  325 2468.00000 2688.33956  8.93%   258 1045s
  1550  1091 2499.40167  180  320 2468.00000 2688.33956  8.93%   259 1050s
  1564  1100 2508.90893  187  323 2468.00000 2688.33956  8.93%   259 1055s
  1576  1108 2487.35476  193  324 2468.00000 2688.33956  8.93%   259 1062s
  1584  1114 2480.50141  197  313 2468.00000 2688.33956  8.93%   259 1065s
  1596  1122 2490.17291  203  308 2468.00000 2688.33956  8.93%   259 1070s
  1623  1136 2471.35974  217  289 2468.00000 2688.33956  8.93%   258 1075s
  1651  1136 2677.06745   15  455 2468.00000 2686.86361  8.87%   257 1080s
  1656  1140 2678.78713   18  455 2468.00000 2686.86361  8.87%   257 1085s
  1661  1143 2672.70542   20  458 2468.00000 2686.86361  8.87%   258 1090s
  1667  1147 2671.49575   23  451 2468.00000 2686.86361  8.87%   259 1097s
  1672  1150 2668.30546   26  457 2468.00000 2686.86361  8.87%   259 1100s
  1678  1154 2663.26587   29  447 2468.00000 2686.86361  8.87%   260 1105s
  1684  1158 2658.19164   32  450 2468.00000 2686.86361  8.87%   260 1110s
  1691  1163 2644.52111   35  441 2468.00000 2686.86361  8.87%   261 1115s
  1699  1168 2651.88668   39  445 2468.00000 2686.86361  8.87%   261 1120s
  1706  1173 2644.23764   43  436 2468.00000 2686.86361  8.87%   262 1125s
  1711  1176 2639.20231   45  423 2468.00000 2686.86361  8.87%   262 1130s
  1720  1182 2633.54386   50  420 2468.00000 2686.86361  8.87%   263 1135s
  1729  1188 2621.15918   54  405 2468.00000 2686.86361  8.87%   264 1140s
  1738  1194 2617.63278   59  408 2468.00000 2686.86361  8.87%   264 1145s
  1747  1200 2611.97196   63  406 2468.00000 2686.86361  8.87%   264 1150s
  1753  1204 2601.84427   66  383 2468.00000 2686.86361  8.87%   265 1161s
  1758  1208 2599.70523   69  373 2468.00000 2686.86361  8.87%   265 1165s
  1769  1215 2584.89934   74  355 2468.00000 2686.86361  8.87%   265 1170s
  1779  1222 2582.46777   79  354 2468.00000 2686.86361  8.87%   265 1175s
  1793  1231 2562.92544   86  353 2468.00000 2686.86361  8.87%   266 1180s
  1804  1238 2564.03728   92  337 2468.00000 2686.86361  8.87%   266 1185s
  1819  1248 2550.80963   99  338 2468.00000 2686.86361  8.87%   266 1190s
  1827  1254 2550.52769  103  344 2468.00000 2686.86361  8.87%   267 1195s
  1833  1258 2537.96714  106  349 2468.00000 2686.86361  8.87%   267 1200s
  1843  1264 2533.67766  111  327 2468.00000 2686.86361  8.87%   267 1205s
  1854  1272 2536.86324  117  335 2468.00000 2686.86361  8.87%   268 1210s
  1880  1289 2524.22169  130  318 2468.00000 2686.86361  8.87%   267 1215s
  1897  1300 2506.20569  138  322 2468.00000 2686.86361  8.87%   268 1220s
  1919  1315 2499.58388  149  316 2468.00000 2686.86361  8.87%   268 1225s
  1937  1327 2502.48524  158  302 2468.00000 2686.86361  8.87%   267 1230s
  1944  1332 2500.86485  162  307 2468.00000 2686.86361  8.87%   267 1235s
  1963  1344 2493.73896  171  312 2468.00000 2686.86361  8.87%   267 1240s
  1977  1354 2475.03891  178  294 2468.00000 2686.86361  8.87%   268 1245s
  1995  1365 2473.91733  187  318 2468.00000 2686.86361  8.87%   267 1250s
  2007  1369 2470.10944  193  295 2468.00000 2686.86361  8.87%   267 1255s
  2031  1371     cutoff  205      2468.00000 2686.86361  8.87%   266 1260s
  2054  1370 2668.82154   16  452 2468.00000 2686.83299  8.87%   265 1268s
  2057  1372 2682.24237   18  471 2468.00000 2686.83299  8.87%   265 1270s
  2062  1375 2677.40895   20  458 2468.00000 2686.83299  8.87%   265 1275s
  2069  1380 2670.73729   24  458 2468.00000 2686.83299  8.87%   266 1280s
  2076  1385 2664.76582   27  455 2468.00000 2686.83299  8.87%   266 1285s
  2084  1390 2646.08597   31  438 2468.00000 2686.83299  8.87%   267 1290s
  2094  1397 2650.23041   36  448 2468.00000 2686.83299  8.87%   268 1295s
  2105  1404 2643.69663   42  449 2468.00000 2686.83299  8.87%   268 1300s
  2110  1407 2637.86557   44  435 2468.00000 2686.83299  8.87%   269 1305s
  2119  1413 2631.33830   49  436 2468.00000 2686.83299  8.87%   269 1310s
  2125  1417 2627.09733   52  434 2468.00000 2686.83299  8.87%   270 1315s
  2131  1421 2623.27739   55  430 2468.00000 2686.83299  8.87%   270 1320s
  2140  1427 2612.25244   59  422 2468.00000 2686.83299  8.87%   270 1325s
  2145  1431 2615.66941   62  436 2468.00000 2686.83299  8.87%   270 1330s
  2152  1435 2609.18889   65  428 2468.00000 2686.83299  8.87%   271 1337s
  2156  1438 2598.99671   67  424 2468.00000 2686.83299  8.87%   271 1340s
  2163  1443 2604.09446   71  420 2468.00000 2686.83299  8.87%   271 1345s
  2171  1448 2595.94753   75  407 2468.00000 2686.83299  8.87%   271 1350s
  2178  1453 2588.69052   78  409 2468.00000 2686.83299  8.87%   272 1356s
  2185  1457 2590.30569   82  405 2468.00000 2686.83299  8.87%   272 1360s
  2194  1463 2584.21926   86  401 2468.00000 2686.83299  8.87%   272 1365s
  2204  1470 2569.69457   91  407 2468.00000 2686.83299  8.87%   273 1372s
  2210  1474 2565.69198   94  386 2468.00000 2686.83299  8.87%   273 1376s
  2220  1481 2565.12277   99  379 2468.00000 2686.83299  8.87%   273 1380s
  2228  1486 2566.66693  103  393 2468.00000 2686.83299  8.87%   273 1385s
  2236  1491 2566.27796  107  387 2468.00000 2686.83299  8.87%   274 1390s
  2243  1496 2563.37689  111  392 2468.00000 2686.83299  8.87%   274 1395s
  2251  1501 2560.24049  115  388 2468.00000 2686.83299  8.87%   274 1400s
  2256  1505 2547.75509  117  370 2468.00000 2686.83299  8.87%   274 1405s
  2264  1510 2552.07392  121  378 2468.00000 2686.83299  8.87%   274 1410s
  2275  1517 2548.72374  127  370 2468.00000 2686.83299  8.87%   274 1415s
  2288  1526 2535.17013  133  367 2468.00000 2686.83299  8.87%   275 1420s
  2298  1533 2529.11233  138  363 2468.00000 2686.83299  8.87%   275 1425s
  2307  1539 2534.41068  143  370 2468.00000 2686.83299  8.87%   275 1430s
  2316  1545 2520.03537  147  352 2468.00000 2686.83299  8.87%   275 1435s
  2320  1547 2522.46405  149  355 2468.00000 2686.83299  8.87%   275 1440s
  2329  1553 2523.97790  154  372 2468.00000 2686.83299  8.87%   275 1445s
  2341  1561 2517.80567  160  365 2468.00000 2686.83299  8.87%   275 1450s
  2354  1570 2509.48233  166  347 2468.00000 2686.83299  8.87%   275 1455s
  2368  1579 2506.04732  173  350 2468.00000 2686.83299  8.87%   275 1460s
  2388  1593 2490.43612  183  334 2468.00000 2686.83299  8.87%   275 1465s
  2405  1602 2492.12951  192  341 2468.00000 2686.83299  8.87%   275 1470s
  2416  1609 2472.35215  197  331 2468.00000 2686.83299  8.87%   275 1475s
  2434  1620 2473.27196  206  324 2468.00000 2686.83299  8.87%   275 1480s
  2471  1613 2681.95578   14  478 2468.00000 2685.11237  8.80%   273 1485s
  2475  1616 2673.89962   16  464 2468.00000 2685.11237  8.80%   274 1491s
  2480  1619 2676.57557   19  463 2468.00000 2685.11237  8.80%   274 1495s
  2490  1627 2663.41379   24  442 2468.00000 2685.11237  8.80%   275 1500s
  2499  1636 2652.12275   28  442 2468.00000 2685.11237  8.80%   275 1506s
