
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0x203e9cf2
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1516.0000000
Presolve removed 0 rows and 413 columns
Presolve time: 0.68s
Presolved: 5002 rows, 5587 columns, 64895 nonzeros
Variable types: 0 continuous, 5587 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3218    2.7411759e+03   9.598965e+03   0.000000e+00      5s
    4893    2.6855601e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.685560e+03, 4893 iterations, 7.33 seconds (1.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2683.63872    0  482 2405.00000 2683.63872  11.6%     -   57s
     0     0 2683.63796    0  479 2405.00000 2683.63796  11.6%     -   57s
     0     0 2683.63410    0  481 2405.00000 2683.63410  11.6%     -   59s
     0     0 2683.62407    0  476 2405.00000 2683.62407  11.6%     -   63s
     0     2 2683.61948    0  476 2405.00000 2683.61948  11.6%     -   65s
     6     8 2677.22035    3  460 2405.00000 2679.84717  11.4%   436   70s
    15    17 2667.73109    9  454 2405.00000 2678.05493  11.4%   423   75s
    26    28 2670.79295   19  458 2405.00000 2678.05493  11.4%   319   80s
    35    37 2669.02550   26  456 2405.00000 2678.05493  11.4%   306   85s
    50    52 2666.76113   39  456 2405.00000 2678.05493  11.4%   261   90s
    61    63 2656.48824   47  449 2405.00000 2678.05493  11.4%   263   96s
    67    69 2656.57434   51  449 2405.00000 2678.05493  11.4%   272  100s
    74    76 2649.94090   56  445 2405.00000 2678.05493  11.4%   274  105s
    81    83 2655.08222   60  442 2405.00000 2678.05493  11.4%   284  110s
    93    95 2649.12334   69  451 2405.00000 2678.05493  11.4%   282  116s
   105   107 2644.27028   80  453 2405.00000 2678.05493  11.4%   271  120s
   112   114 2638.50967   84  451 2405.00000 2678.05493  11.4%   272  125s
   119   121 2642.10144   89  452 2405.00000 2678.05493  11.4%   274  130s
   130   132 2636.75603   98  438 2405.00000 2678.05493  11.4%   270  136s
   143   145 2639.27407  110  442 2405.00000 2678.05493  11.4%   262  140s
   155   157 2625.17450  120  430 2405.00000 2678.05493  11.4%   255  145s
   167   169 2627.35291  129  430 2405.00000 2678.05493  11.4%   255  150s
   179   181 2619.17586  137  432 2405.00000 2678.05493  11.4%   260  155s
   200   202 2619.22207  155  437 2405.00000 2678.05493  11.4%   246  160s
   217   219 2608.72662  170  431 2405.00000 2678.05493  11.4%   238  165s
   230   232 2602.47386  181  429 2405.00000 2678.05493  11.4%   234  170s
   242   244 2598.04472  191  430 2405.00000 2678.05493  11.4%   231  175s
   259   261 2603.61986  205  421 2405.00000 2678.05493  11.4%   225  180s
   272   274 2598.82341  214  417 2405.00000 2678.05493  11.4%   224  185s
   290   292 2594.16002  230  418 2405.00000 2678.05493  11.4%   219  190s
   310   312 2583.85637  246  421 2405.00000 2678.05493  11.4%   215  195s
   332   334 2572.28555  265  412 2405.00000 2678.05493  11.4%   210  200s
H  344   344                    2412.0000000 2678.05493  11.0%   208  208s
H  344   344                    2417.0000000 2678.05493  10.8%   208  209s
H  344   344                    2423.0000000 2678.05493  10.5%   208  211s
H  344   344                    2428.0000000 2678.05493  10.3%   208  215s
   358   360 2574.75710  287  411 2428.00000 2678.05493  10.3%   205  220s
   382   384 2565.11277  308  406 2428.00000 2678.05493  10.3%   200  225s
   402   404 2554.16098  323  399 2428.00000 2678.05493  10.3%   199  230s
   422   424 2551.10743  339  399 2428.00000 2678.05493  10.3%   196  235s
   448   450 2540.91464  359  392 2428.00000 2678.05493  10.3%   195  240s
   476   478 2516.53024  381  377 2428.00000 2678.05493  10.3%   193  245s
   503   505 2513.95470  402  373 2428.00000 2678.05493  10.3%   191  250s
   538   540 2502.10801  431  366 2428.00000 2678.05493  10.3%   186  255s
H  578   578                    2429.0000000 2678.05493  10.3%   179  267s
H  578   578                    2430.0000000 2678.05493  10.2%   179  290s
H  578   578                    2436.0000000 2678.05493  9.94%   179  295s
   591   593 2489.03663  479  341 2436.00000 2678.05493  9.94%   176  308s
   618   620 2483.39997  503  325 2436.00000 2678.05493  9.94%   171  310s
   685   687 2466.37208  561  297 2436.00000 2678.05493  9.94%   162  315s
   778   774 2442.67197  643  266 2436.00000 2678.05493  9.94%   149  320s
H  812   785                    2438.0000000 2677.59264  9.83%   144  330s
H  812   766                    2444.0000000 2677.59264  9.56%   144  335s
H  812   753                    2447.0000000 2677.59264  9.42%   144  340s
   813   754 2621.32089  160  476 2447.00000 2677.59264  9.42%   144  350s
   815   755 2628.78702  131  469 2447.00000 2677.59264  9.42%   144  369s
   816   756 2651.96465   50  476 2447.00000 2677.59264  9.42%   144  387s
   822   760 2576.30410  286  475 2447.00000 2677.59264  9.42%   143  418s
H  822   721                    2448.0000000 2677.59264  9.38%   150  418s
H  822   685                    2452.0000000 2677.59264  9.20%   150  419s
   823   688 2677.59264   15  476 2452.00000 2677.59264  9.20%   150  422s
   824   688 2676.10042   15  471 2452.00000 2677.59264  9.20%   151  425s
   829   692 2677.59264   18  470 2452.00000 2677.59264  9.20%   152  431s
   831   693 2677.59264   19  474 2452.00000 2677.59264  9.20%   153  435s
   834   695 2672.41058   20  458 2452.00000 2677.59264  9.20%   154  440s
   840   699 2667.04439   23  459 2452.00000 2676.09291  9.14%   157  446s
   844   702 2664.11891   25  453 2452.00000 2676.09291  9.14%   158  451s
   848   704 2662.19651   27  452 2452.00000 2676.09291  9.14%   160  459s
   849   705 2667.82412   28  451 2452.00000 2676.09291  9.14%   160  460s
   852   707 2664.66674   29  452 2452.00000 2676.09291  9.14%   161  465s
   856   710 2659.45238   31  454 2452.00000 2676.09291  9.14%   162  470s
   860   712 2658.33136   33  446 2452.00000 2676.09291  9.14%   163  477s
   862   714 2657.50172   34  452 2452.00000 2676.09291  9.14%   164  480s
   866   716 2652.47823   36  436 2452.00000 2676.09291  9.14%   165  486s
   868   718 2648.43403   37  442 2452.00000 2676.09291  9.14%   166  490s
   872   720 2655.02502   39  443 2452.00000 2676.09291  9.14%   167  495s
   876   723 2639.86517   41  439 2452.00000 2676.09291  9.14%   169  501s
   879   725 2650.85336   43  448 2452.00000 2676.09291  9.14%   170  505s
   882   727 2644.28107   44  433 2452.00000 2676.09291  9.14%   172  512s
   884   728 2641.60517   45  431 2452.00000 2676.09291  9.14%   172  516s
   887   730 2646.28044   47  445 2452.00000 2676.09291  9.14%   173  521s
   889   732 2645.25997   48  441 2452.00000 2676.09291  9.14%   173  525s
   893   734 2643.27505   50  439 2452.00000 2676.09291  9.14%   175  530s
   897   737 2641.13981   52  439 2452.00000 2676.09291  9.14%   176  535s
   902   740 2630.08997   54  420 2452.00000 2676.09291  9.14%   178  540s
   907   744 2637.09816   57  431 2452.00000 2676.09291  9.14%   179  545s
   910   746 2628.43158   58  430 2452.00000 2676.09291  9.14%   181  550s
   916   750 2631.67966   61  435 2452.00000 2676.09291  9.14%   182  555s
   920   752 2619.68258   63  410 2452.00000 2676.09291  9.14%   183  560s
   926   756 2619.62695   66  429 2452.00000 2676.09291  9.14%   185  565s
   932   760 2624.27266   69  431 2452.00000 2676.09291  9.14%   187  589s
   933   761 2625.97186   70  434 2452.00000 2676.09291  9.14%   187  590s
   937   764 2624.35726   72  430 2452.00000 2676.09291  9.14%   187  595s
   942   767 2617.30146   74  415 2452.00000 2676.09291  9.14%   189  601s
   947   770 2615.54339   77  403 2452.00000 2676.09291  9.14%   190  605s
   952   774 2595.26709   79  398 2452.00000 2676.09291  9.14%   191  610s
   957   777 2610.91039   82  400 2452.00000 2676.09291  9.14%   191  615s
   962   780 2596.19609   84  377 2452.00000 2676.09291  9.14%   192  620s
   968   784 2602.14975   87  405 2452.00000 2676.09291  9.14%   194  625s
   976   790 2590.36557   91  381 2452.00000 2676.09291  9.14%   195  630s
   982   794 2594.08359   94  401 2452.00000 2676.09291  9.14%   197  635s
   989   798 2593.51847   98  390 2452.00000 2676.09291  9.14%   197  640s
   993   801 2592.51238  100  383 2452.00000 2676.09291  9.14%   198  677s
   995   802 2592.35675  101  383 2452.00000 2676.09291  9.14%   199  680s
  1001   806 2587.53419  104  384 2452.00000 2676.09291  9.14%   200  685s
  1006   810 2578.98006  106  372 2452.00000 2676.09291  9.14%   201  690s
  1012   814 2573.61157  109  373 2452.00000 2676.09291  9.14%   203  695s
  1018   818 2571.95043  112  368 2452.00000 2676.09291  9.14%   203  700s
  1024   822 2565.16625  115  380 2452.00000 2676.09291  9.14%   204  705s
  1031   826 2573.87953  119  380 2452.00000 2676.09291  9.14%   204  710s
  1036   830 2571.12116  121  379 2452.00000 2676.09291  9.14%   205  715s
  1040   832 2563.98534  123  376 2452.00000 2676.09291  9.14%   206  720s
  1044   835 2565.82788  125  380 2452.00000 2676.09291  9.14%   207  725s
  1047   837 2567.56459  127  385 2452.00000 2676.09291  9.14%   206  730s
  1050   839 2557.32433  128  374 2452.00000 2676.09291  9.14%   207  735s
  1053   841 2564.77691  130  384 2452.00000 2676.09291  9.14%   207  740s
  1057   844 2564.26843  132  383 2452.00000 2676.09291  9.14%   207  745s
  1061   846 2563.58500  134  380 2452.00000 2676.09291  9.14%   208  750s
  1065   849 2559.39347  136  362 2452.00000 2676.09291  9.14%   208  755s
  1068   851 2554.82472  137  352 2452.00000 2676.09291  9.14%   209  760s
  1072   854 2554.05143  139  364 2452.00000 2676.09291  9.14%   210  765s
  1076   856 2550.00627  141  371 2452.00000 2676.09291  9.14%   210  770s
  1082   860 2535.26040  144  363 2452.00000 2676.09291  9.14%   211  775s
  1089   865 2547.36483  148  361 2452.00000 2676.09291  9.14%   211  780s
  1096   870 2528.87138  151  343 2452.00000 2676.09291  9.14%   212  785s
  1103   874 2543.15817  155  360 2452.00000 2676.09291  9.14%   213  790s
  1110   879 2525.50825  158  357 2452.00000 2676.09291  9.14%   214  795s
  1116   883 2535.99756  161  350 2452.00000 2676.09291  9.14%   215  800s
  1120   886 2521.98967  163  340 2452.00000 2676.09291  9.14%   215  805s
  1124   888 2526.93214  165  353 2452.00000 2676.09291  9.14%   216  810s
  1129   892 2537.42660  168  349 2452.00000 2676.09291  9.14%   216  815s
  1134   895 2529.04405  170  351 2452.00000 2676.09291  9.14%   217  820s
  1140   899 2520.41562  173  340 2452.00000 2676.09291  9.14%   217  826s
  1146   903 2532.23577  176  347 2452.00000 2676.09291  9.14%   218  830s
  1154   908 2518.32670  180  349 2452.00000 2676.09291  9.14%   218  835s
  1160   912 2522.61505  183  339 2452.00000 2676.09291  9.14%   219  842s
  1164   915 2524.54124  185  334 2452.00000 2676.09291  9.14%   219  846s
  1168   918 2516.17665  187  323 2452.00000 2676.09291  9.14%   219  850s
  1174   922 2516.97299  190  326 2452.00000 2676.09291  9.14%   220  855s
  1180   926 2518.52291  193  332 2452.00000 2676.09291  9.14%   220  860s
  1186   930 2502.22988  196  332 2452.00000 2676.09291  9.14%   221  865s
  1194   935 2507.73680  200  317 2452.00000 2676.09291  9.14%   221  871s
  1200   939 2516.27611  203  339 2452.00000 2676.09291  9.14%   222  875s
  1208   944 2501.41612  207  330 2452.00000 2676.09291  9.14%   222  880s
  1220   952 2502.85889  213  324 2452.00000 2676.09291  9.14%   222  885s
  1232   960 2502.37659  219  324 2452.00000 2676.09291  9.14%   223  890s
  1244   968 2491.43519  225  314 2452.00000 2676.09291  9.14%   223  895s
  1254   975 2487.89567  230  324 2452.00000 2676.09291  9.14%   224  900s
  1268   984 2489.04717  237  318 2452.00000 2676.09291  9.14%   224  905s
  1279   992 2488.96776  243  312 2452.00000 2676.09291  9.14%   224  910s
  1292  1000 2478.15324  249  299 2452.00000 2676.09291  9.14%   224  915s
  1306  1010 2471.50342  256  302 2452.00000 2676.09291  9.14%   225  920s
  1318  1018 2473.00065  262  295 2452.00000 2676.09291  9.14%   225  925s
  1334  1028 2463.38955  270  302 2452.00000 2676.09291  9.14%   225  930s
  1375  1027 2674.98309   16  466 2452.00000 2676.06596  9.14%   223  935s
  1380  1030 2671.38559   19  458 2452.00000 2676.06596  9.14%   223  940s
  1384  1033 2668.96827   21  455 2452.00000 2676.06596  9.14%   224  945s
  1390  1037 2665.04046   24  452 2452.00000 2676.06596  9.14%   225  950s
  1395  1040 2660.91644   26  452 2452.00000 2676.06596  9.14%   225  955s
  1400  1043 2658.80024   29  446 2452.00000 2676.06596  9.14%   226  960s
  1405  1047 2650.86971   31  440 2452.00000 2676.06596  9.14%   227  965s
  1413  1052 2647.53568   35  431 2452.00000 2676.06596  9.14%   228  970s
  1422  1058 2644.14894   40  428 2452.00000 2676.06596  9.14%   228  975s
  1433  1065 2633.43194   45  434 2452.00000 2676.06596  9.14%   229  981s
  1439  1069 2631.37903   48  429 2452.00000 2676.06596  9.14%   230  985s
  1448  1075 2626.15750   53  421 2452.00000 2676.06596  9.14%   231  990s
  1461  1084 2615.73555   59  400 2452.00000 2676.06596  9.14%   232  995s
  1472  1091 2613.74792   65  415 2452.00000 2676.06596  9.14%   233 1000s
  1485  1100 2594.77695   71  396 2452.00000 2676.06596  9.14%   234 1005s
  1497  1108 2587.31338   77  392 2452.00000 2676.06596  9.14%   235 1010s
  1509  1116 2593.48634   83  373 2452.00000 2676.06596  9.14%   235 1015s
  1522  1125 2584.95306   90  391 2452.00000 2676.06596  9.14%   236 1020s
  1535  1133 2568.59333   96  387 2452.00000 2676.06596  9.14%   237 1025s
  1547  1141 2566.17724  102  388 2452.00000 2676.06596  9.14%   238 1030s
  1559  1149 2560.42941  108  369 2452.00000 2676.06596  9.14%   238 1042s
  1567  1155 2558.71428  112  391 2452.00000 2676.06596  9.14%   239 1045s
H 1569  1109                    2457.0000000 2676.06596  8.92%   239 1082s
  1569  1111 2556.85710  113  376 2457.00000 2676.06596  8.92%   239 1088s
  1573  1114 2560.02619  115  384 2457.00000 2676.06596  8.92%   239 1090s
  1585  1122 2555.61278  121  370 2457.00000 2676.06596  8.92%   240 1095s
  1599  1131 2557.08011  128  379 2457.00000 2676.06596  8.92%   240 1100s
  1609  1138 2549.74405  133  365 2457.00000 2676.06596  8.92%   241 1105s
  1615  1142 2549.63913  136  370 2457.00000 2676.06596  8.92%   241 1110s
  1625  1148 2539.18967  141  361 2457.00000 2676.06596  8.92%   241 1115s
  1633  1154 2542.24329  145  373 2457.00000 2676.06596  8.92%   242 1120s
  1643  1160 2540.43669  150  363 2457.00000 2676.06596  8.92%   242 1125s
  1654  1168 2536.53547  156  357 2457.00000 2676.06596  8.92%   243 1130s
  1664  1174 2535.46613  161  351 2457.00000 2676.06596  8.92%   243 1135s
  1678  1184 2526.88733  168  347 2457.00000 2676.06596  8.92%   243 1140s
  1686  1189 2525.47484  172  345 2457.00000 2676.06596  8.92%   244 1145s
  1699  1198 2503.41149  178  345 2457.00000 2676.06596  8.92%   244 1150s
  1711  1206 2508.05427  184  338 2457.00000 2676.06596  8.92%   244 1155s
  1725  1215 2501.22742  191  340 2457.00000 2676.06596  8.92%   244 1160s
  1739  1224 2487.83669  198  326 2457.00000 2676.06596  8.92%   244 1166s
  1749  1231 2500.17428  203  329 2457.00000 2676.06596  8.92%   245 1170s
  1763  1240 2471.57591  210  312 2457.00000 2676.06596  8.92%   245 1175s
  1781  1252 2472.09130  219  320 2457.00000 2676.06596  8.92%   246 1180s
  1799  1264 2473.88327  228  315 2457.00000 2676.06596  8.92%   246 1185s
  1813  1274 2484.18710  235  312 2457.00000 2676.06596  8.92%   246 1190s
  1835  1286 2467.49506  246  311 2457.00000 2676.06596  8.92%   246 1195s
  1859  1289 2464.29792  258  306 2457.00000 2676.06596  8.92%   245 1200s
  1888  1284 2663.44286   17  450 2457.00000 2674.33894  8.85%   243 1205s
  1896  1289 2657.20686   21  443 2457.00000 2674.33894  8.85%   244 1210s
  1906  1296 2650.74022   26  446 2457.00000 2674.33894  8.85%   245 1215s
  1917  1303 2642.19049   32  433 2457.00000 2674.33894  8.85%   246 1220s
  1928  1310 2626.64886   37  432 2457.00000 2674.33894  8.85%   247 1225s
  1938  1317 2624.23363   42  416 2457.00000 2674.33894  8.85%   247 1230s
  1946  1322 2616.25978   46  415 2457.00000 2674.33894  8.85%   248 1235s
  1947  1323 2624.21008   47  422 2457.00000 2674.33894  8.85%   248 1254s
  1948  1324 2620.66215   47  427 2457.00000 2674.33894  8.85%   248 1255s
  1960  1332 2608.98838   53  410 2457.00000 2674.33894  8.85%   248 1260s
  1968  1337 2597.74092   57  400 2457.00000 2674.33894  8.85%   249 1265s
  1978  1344 2589.45672   62  389 2457.00000 2674.33894  8.85%   249 1270s
  1983  1347 2593.57457   65  403 2457.00000 2674.33894  8.85%   249 1335s
  1988  1350 2584.46346   67  380 2457.00000 2674.33894  8.85%   249 1340s
  1998  1357 2576.93788   72  377 2457.00000 2674.33894  8.85%   250 1345s
  2008  1364 2553.89802   77  365 2457.00000 2674.33894  8.85%   250 1351s
  2014  1368 2561.04327   80  372 2457.00000 2674.33894  8.85%   250 1355s
  2022  1373 2551.86719   84  355 2457.00000 2674.33894  8.85%   251 1360s
  2029  1378 2558.11718   88  375 2457.00000 2674.33894  8.85%   251 1365s
  2036  1382 2551.90117   91  358 2457.00000 2674.33894  8.85%   251 1370s
  2044  1388 2543.07420   95  357 2457.00000 2674.33894  8.85%   252 1375s
  2052  1393 2536.87639   99  363 2457.00000 2674.33894  8.85%   252 1380s
  2060  1398 2543.24804  103  358 2457.00000 2674.33894  8.85%   252 1385s
  2068  1404 2538.47036  107  349 2457.00000 2674.33894  8.85%   252 1390s
  2077  1410 2536.55293  112  335 2457.00000 2674.33894  8.85%   252 1395s
  2086  1416 2498.46687  116  324 2457.00000 2674.33894  8.85%   253 1401s
  2094  1421 2524.74470  120  340 2457.00000 2674.33894  8.85%   253 1405s
  2104  1428 2519.88245  125  331 2457.00000 2674.33894  8.85%   253 1410s
  2110  1432 2524.42510  128  338 2457.00000 2674.33894  8.85%   253 1415s
  2118  1437 2507.61995  132  329 2457.00000 2674.33894  8.85%   254 1420s
  2127  1443 2520.92741  137  336 2457.00000 2674.33894  8.85%   254 1425s
  2136  1449 2503.75629  141  332 2457.00000 2674.33894  8.85%   254 1430s
  2148  1457 2505.39588  147  325 2457.00000 2674.33894  8.85%   254 1435s
  2158  1464 2494.48952  152  319 2457.00000 2674.33894  8.85%   254 1440s
  2166  1469 2500.11587  156  316 2457.00000 2674.33894  8.85%   255 1445s
  2174  1474 2500.87664  160  313 2457.00000 2674.33894  8.85%   255 1450s
  2182  1480 2491.12867  164  317 2457.00000 2674.33894  8.85%   255 1455s
  2196  1489 2495.80744  171  312 2457.00000 2674.33894  8.85%   255 1460s
  2216  1502 2488.63791  181  307 2457.00000 2674.33894  8.85%   255 1465s
  2236  1516 2480.06806  191  277 2457.00000 2674.33894  8.85%   255 1470s
  2252  1526 2475.19918  199  287 2457.00000 2674.33894  8.85%   255 1475s
  2270  1534 2459.35841  208  288 2457.00000 2674.33894  8.85%   255 1480s
  2300  1532 2672.57494   17  463 2457.00000 2674.32315  8.85%   254 1485s
  2308  1538 2654.11086   21  439 2457.00000 2674.32315  8.85%   254 1491s
  2314  1542 2656.31306   24  436 2457.00000 2674.32315  8.85%   255 1495s
  2323  1548 2655.67922   29  437 2457.00000 2674.32315  8.85%   255 1500s
  2332  1554 2643.08432   33  428 2457.00000 2674.32315  8.85%   256 1505s
  2339  1558 2644.31186   37  442 2457.00000 2674.32315  8.85%   256 1510s
  2344  1562 2640.47259   39  434 2457.00000 2674.32315  8.85%   256 1515s
  2352  1567 2633.28988   43  441 2457.00000 2674.32315  8.85%   257 1520s
  2362  1574 2621.68635   48  405 2457.00000 2674.32315  8.85%   257 1526s
  2370  1579 2622.70792   52  402 2457.00000 2674.32315  8.85%   258 1530s
  2378  1584 2614.51399   56  389 2457.00000 2674.32315  8.85%   258 1535s
  2386  1590 2600.22647   60  397 2457.00000 2674.32315  8.85%   258 1540s
  2391  1593 2606.15000   63  406 2457.00000 2674.32315  8.85%   258 1545s
  2397  1597 2600.96476   66  399 2457.00000 2674.32315  8.85%   259 1550s
  2404  1602 2590.31312   69  393 2457.00000 2674.32315  8.85%   259 1555s
  2412  1607 2579.91481   73  375 2457.00000 2674.32315  8.85%   259 1560s
  2424  1615 2582.85988   79  380 2457.00000 2674.32315  8.85%   260 1565s
  2432  1620 2580.22408   83  384 2457.00000 2674.32315  8.85%   260 1579s
  2436  1623 2574.78573   85  379 2457.00000 2674.32315  8.85%   260 1580s
  2448  1631 2564.90587   91  374 2457.00000 2674.32315  8.85%   260 1585s
  2456  1636 2556.11191   95  369 2457.00000 2674.32315  8.85%   260 1591s
  2464  1642 2560.04982   99  363 2457.00000 2674.32315  8.85%   261 1595s
  2473  1648 2565.20905  104  365 2457.00000 2674.32315  8.85%   261 1600s
  2481  1653 2560.67891  108  357 2457.00000 2674.32315  8.85%   261 1605s
  2488  1658 2550.63173  111  363 2457.00000 2674.32315  8.85%   261 1610s
