
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:23:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44888 nonzeros
Model fingerprint: 0x0c630b0a
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 375 columns
Presolve time: 0.28s
Presolved: 4002 rows, 4425 columns, 44138 nonzeros
Variable types: 0 continuous, 4425 integer (800 binary)

Root relaxation: objective 2.231230e+03, 3493 iterations, 2.55 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   125   127 2198.75274  104  364 1994.00000 2226.79067  11.7%   185   45s
   196   198 2170.87235  161  349 1994.00000 2226.79067  11.7%   181   50s
   254   256 2147.77837  211  323 1994.00000 2226.79067  11.7%   182   55s
   320   322 2131.43036  267  304 1994.00000 2226.79067  11.7%   168   60s
   385   387 2105.17452  320  296 1994.00000 2226.79067  11.7%   160   65s
   463   465 2073.84019  381  273 1994.00000 2226.79067  11.7%   152   70s
   591   593 2021.13129  488  205 1994.00000 2226.79067  11.7%   135   78s
   665   651 2083.34017  350  398 1994.00000 2225.90094  11.6%   125   87s
   667   652 2133.65583  262  387 1994.00000 2225.90094  11.6%   124   94s
   668   653 2079.50616  363  393 1994.00000 2225.90094  11.6%   124  101s
   675   658 2070.37702  394  396 1994.00000 2225.90094  11.6%   123  106s
   678   660 2204.91501   74  397 1994.00000 2225.90094  11.6%   122  110s
   679   660 2056.37941  441  397 1994.00000 2225.90094  11.6%   122  115s
H  679   626                    1999.0000000 2225.90094  11.4%   129  115s
   691   636 2218.96555   18  370 1999.00000 2223.93508  11.3%   134  120s
   699   642 2216.39743   22  374 1999.00000 2223.38514  11.2%   137  125s
   705   646 2216.68471   25  381 1999.00000 2223.38514  11.2%   139  131s
   713   651 2198.40315   29  369 1999.00000 2223.38514  11.2%   142  135s
   723   658 2203.23135   34  373 1999.00000 2223.38514  11.2%   145  140s
   733   664 2196.46015   39  353 1999.00000 2223.38514  11.2%   149  145s
   749   675 2189.26712   47  359 1999.00000 2223.38514  11.2%   154  150s
   761   683 2187.91233   53  363 1999.00000 2223.38514  11.2%   158  155s
   770   689 2188.44249   58  355 1999.00000 2223.38514  11.2%   160  160s
   783   698 2172.66657   64  352 1999.00000 2223.38514  11.2%   163  165s
   795   706 2168.76537   70  339 1999.00000 2223.38514  11.2%   166  170s
   805   712 2164.21375   75  333 1999.00000 2223.38514  11.2%   169  175s
   816   720 2167.97461   81  340 1999.00000 2223.38514  11.2%   172  180s
H  829   695                    2002.0000000 2223.38514  11.1%   175  191s
H  829   665                    2009.0000000 2223.38514  10.7%   175  193s
H  829   636                    2014.0000000 2223.38514  10.4%   175  194s
H  829   609                    2015.0000000 2223.38514  10.3%   175  195s
   829   611 2161.47079   87  336 2015.00000 2223.38514  10.3%   175  211s
   839   618 2151.41518   92  328 2015.00000 2223.38514  10.3%   178  215s
   851   626 2151.85171   98  332 2015.00000 2223.38514  10.3%   179  220s
H  855   601                    2017.0000000 2223.38514  10.2%   179  229s
H  855   577                    2020.0000000 2223.38514  10.1%   179  234s
   855   579 2149.14738  100  330 2020.00000 2223.38514  10.1%   180  236s
   864   585 2158.33447  105  328 2020.00000 2223.38514  10.1%   182  240s
   869   588 2144.66485  107  323 2020.00000 2223.38514  10.1%   183  245s
   881   596 2143.10986  113  309 2020.00000 2223.38514  10.1%   185  250s
   893   604 2146.25626  119  318 2020.00000 2223.38514  10.1%   187  255s
   905   612 2140.73556  125  316 2020.00000 2223.38514  10.1%   189  260s
   917   620 2139.36286  131  311 2020.00000 2223.38514  10.1%   191  265s
   931   629 2130.63821  138  296 2020.00000 2223.38514  10.1%   193  270s
   961   649 2105.44576  153  290 2020.00000 2223.38514  10.1%   199  275s
   981   663 2111.85295  163  283 2020.00000 2223.38514  10.1%   202  280s
  1007   680 2103.33837  176  283 2020.00000 2223.38514  10.1%   206  285s
  1033   697 2098.95319  189  278 2020.00000 2223.38514  10.1%   210  290s
  1063   717 2088.29633  204  281 2020.00000 2223.38514  10.1%   214  295s
  1097   740 2072.11734  221  264 2020.00000 2223.38514  10.1%   217  300s
  1131   763 2074.50933  238  271 2020.00000 2223.38514  10.1%   221  305s
  1175   792 2047.71088  260  248 2020.00000 2223.38514  10.1%   223  310s
  1219   821 2025.51625  282  242 2020.00000 2223.38514  10.1%   226  315s
  1275   835 2220.33841   16  387 2020.00000 2223.37884  10.1%   224  320s
  1287   843 2214.21813   22  380 2020.00000 2223.37884  10.1%   227  325s
  1302   853 2196.61660   29  355 2020.00000 2223.37884  10.1%   230  330s
  1329   871 2184.63098   43  337 2020.00000 2223.37884  10.1%   235  335s
  1360   891 2158.16271   58  303 2020.00000 2223.37884  10.1%   239  340s
  1393   913 2149.12050   75  304 2020.00000 2223.37884  10.1%   243  345s
  1416   929 2126.62230   86  292 2020.00000 2223.37884  10.1%   247  350s
  1440   945 2115.88369   98  283 2020.00000 2223.37884  10.1%   249  355s
  1462   959 2115.43067  109  280 2020.00000 2223.37884  10.1%   251  362s
  1482   973 2104.74470  119  277 2020.00000 2223.37884  10.1%   253  365s
  1518   997 2096.30452  137  264 2020.00000 2223.37884  10.1%   255  370s
  1560  1025 2074.99786  158  244 2020.00000 2223.37884  10.1%   257  375s
  1602  1053 2052.68828  179  260 2020.00000 2223.37884  10.1%   258  380s
  1654  1087 2032.85031  205  233 2020.00000 2223.37884  10.1%   259  385s
  1714  1123     cutoff  235      2020.00000 2223.37884  10.1%   257  390s
  1776  1121 2202.70415   19  364 2020.00000 2223.31848  10.1%   254  395s
  1796  1134 2178.17924   29  346 2020.00000 2223.31848  10.1%   256  400s
  1818  1149 2174.94459   40  340 2020.00000 2223.31848  10.1%   259  405s
  1842  1165 2152.99005   52  314 2020.00000 2223.31848  10.1%   262  410s
  1850  1170 2154.37192   56  329 2020.00000 2223.31848  10.1%   263  415s
  1873  1185 2147.47437   68  311 2020.00000 2223.31848  10.1%   265  420s
  1900  1203 2131.90867   81  295 2020.00000 2223.31848  10.1%   267  425s
  1936  1227 2109.96374   99  270 2020.00000 2223.31848  10.1%   270  430s
  1998  1269 2076.88743  130  250 2020.00000 2223.31848  10.1%   272  435s
  2064  1315 2050.36168  163  236 2020.00000 2223.31848  10.1%   274  440s
  2107  1356 2038.94513  185  237 2020.00000 2223.31848  10.1%   275  445s
  2166  1386 2219.98661   19  376 2020.00000 2223.29804  10.1%   273  450s
  2187  1407 2200.79868   29  351 2020.00000 2223.29804  10.1%   276  455s
  2206  1426 2191.51595   39  334 2020.00000 2223.29804  10.1%   278  460s
  2226  1446 2178.05050   49  323 2020.00000 2223.29804  10.1%   279  465s
  2247  1467 2158.40757   59  314 2020.00000 2223.29804  10.1%   280  484s
  2248  1468 2168.63836   60  317 2020.00000 2223.29804  10.1%   280  485s
  2268  1488 2153.68112   70  310 2020.00000 2223.29804  10.1%   282  490s
  2297  1517 2126.92497   84  283 2020.00000 2223.29804  10.1%   283  495s
  2322  1542 2123.98061   97  287 2020.00000 2223.29804  10.1%   284  500s
  2335  1555 2114.11804  103  286 2020.00000 2223.29804  10.1%   285  507s
  2357  1577 2098.90953  114  263 2020.00000 2223.29804  10.1%   285  510s
  2415  1635 2067.75829  143  239 2020.00000 2223.29804  10.1%   286  515s
  2481  1701 2047.98836  176  230 2020.00000 2223.29804  10.1%   287  520s
  2579  1784 2024.98943  225  220 2020.00000 2223.29804  10.1%   285  525s
  2584  1787 2026.18264  228  221 2020.00000 2223.29804  10.1%   285  531s
  2612  1795 2192.24428   21  346 2020.00000 2222.43568  10.0%   285  535s
  2630  1813 2195.47712   30  345 2020.00000 2222.43568  10.0%   286  540s
  2655  1838 2184.88000   43  342 2020.00000 2222.43568  10.0%   288  545s
  2681  1864 2166.27468   56  311 2020.00000 2222.43568  10.0%   289  550s
  2709  1892 2151.44663   70  290 2020.00000 2222.43568  10.0%   291  555s
  2744  1927 2127.38955   87  273 2020.00000 2222.43568  10.0%   292  560s
  2782  1965 2099.39293  106  252 2020.00000 2222.43568  10.0%   293  565s
  2820  2003 2069.73995  125  242 2020.00000 2222.43568  10.0%   293  572s
  2850  2033 2058.17533  140  234 2020.00000 2222.43568  10.0%   294  575s
  2904  2087 2043.80381  167  219 2020.00000 2222.43568  10.0%   293  580s
  3000  2163     cutoff  215      2020.00000 2222.43568  10.0%   292  585s
  3050  2188 2199.63707   24  361 2020.00000 2222.42666  10.0%   291  590s
  3072  2210 2181.57227   35  345 2020.00000 2222.42666  10.0%   292  595s
  3098  2236 2169.54243   48  336 2020.00000 2222.42666  10.0%   294  600s
  3125  2263 2162.27768   62  324 2020.00000 2222.42666  10.0%   296  605s
  3160  2298 2139.57231   79  304 2020.00000 2222.42666  10.0%   297  610s
  3197  2335 2125.67891   98  303 2020.00000 2222.42666  10.0%   298  615s
  3208  2346 2120.24501  103  306 2020.00000 2222.42666  10.0%   298  621s
  3238  2376 2091.71656  118  288 2020.00000 2222.42666  10.0%   299  625s
  3284  2422 2088.93158  141  281 2020.00000 2222.42666  10.0%   300  630s
  3347  2485 2064.53605  173  236 2020.00000 2222.42666  10.0%   300  635s
  3444  2569 2023.43968  221  194 2020.00000 2222.42666  10.0%   299  640s
  3478  2583 2211.61476   22  380 2020.00000 2221.79353  10.0%   298  672s
  3487  2592 2200.51231   26  359 2020.00000 2221.79353  10.0%   299  675s
  3499  2604 2193.33689   32  358 2020.00000 2221.79353  10.0%   299  681s
  3512  2617 2180.87036   39  341 2020.00000 2221.79353  10.0%   300  685s
  3532  2637 2171.64247   49  337 2020.00000 2221.79353  10.0%   301  690s
  3554  2659 2157.12225   60  328 2020.00000 2221.79353  10.0%   302  695s
  3583  2688 2134.32271   74  292 2020.00000 2221.79353  10.0%   303  700s
  3612  2717 2125.29302   89  291 2020.00000 2221.79353  10.0%   303  705s
  3664  2769 2104.44189  115  282 2020.00000 2221.79353  10.0%   304  710s
  3707  2812 2058.12778  136  259 2020.00000 2221.79353  10.0%   305  715s
  3745  2850 2060.01655  155  248 2020.00000 2221.79353  10.0%   305  720s
  3795  2900 2051.10783  180  231 2020.00000 2221.79353  10.0%   305  725s
  3865  2945 2210.24082   18  370 2020.00000 2221.78018  10.0%   303  730s
  3884  2964 2198.69032   28  361 2020.00000 2221.78018  10.0%   304  735s
  3905  2985 2178.53912   38  350 2020.00000 2221.78018  10.0%   305  740s
  3941  3021 2147.22723   56  307 2020.00000 2221.78018  10.0%   307  768s
  3954  3034 2151.24867   63  315 2020.00000 2221.78018  10.0%   307  770s
  3996  3076 2132.20667   84  296 2020.00000 2221.78018  10.0%   308  775s
  4061  3141 2092.71116  116  255 2020.00000 2221.78018  10.0%   308  780s
  4113  3193 2074.60563  142  231 2020.00000 2221.78018  10.0%   308  785s
  4173  3253 2029.82686  172  204 2020.00000 2221.78018  10.0%   307  790s
  4282  3315 2214.81624   19  373 2020.00000 2221.05983  10.0%   304  795s
  4314  3347 2185.99593   37  346 2020.00000 2221.05983  10.0%   304  800s
  4348  3381 2170.55298   52  343 2020.00000 2221.05983  10.0%   305  805s
  4381  3414 2144.53618   70  324 2020.00000 2221.05983  10.0%   305  810s
  4426  3459 2121.33762   94  296 2020.00000 2221.05983  10.0%   305  815s
  4481  3514 2099.44652  113  294 2020.00000 2221.05983  10.0%   306  820s
  4547  3580 2070.93199  144  273 2020.00000 2221.05983  10.0%   305  825s
  4614  3647 2035.08018  185  246 2020.00000 2221.05983  10.0%   304  830s
  4693  3709 2210.00559   25  362 2020.00000 2221.05789  10.0%   302  835s
  4725  3741 2176.33183   41  330 2020.00000 2221.05789  10.0%   302  840s
  4782  3798 2138.64779   71  299 2020.00000 2221.05789  10.0%   303  845s
H 4807  3726                    2024.0000000 2221.05789  9.74%   302  847s
H 4807  3656                    2027.0000000 2221.05789  9.57%   302  861s
  4807  3658 2124.46719   82  275 2027.00000 2221.05789  9.57%   302  870s
  4852  3703 2095.63135  103  248 2027.00000 2221.05789  9.57%   302  875s
  4921  3772 2069.31311  140  224 2027.00000 2221.05789  9.57%   301  880s
  5011  3862 2033.67907  185  226 2027.00000 2221.05789  9.57%   298  885s
  5047  3884 2202.06453   32  356 2027.00000 2220.37733  9.54%   298  890s
  5075  3912 2181.18432   44  344 2027.00000 2220.37733  9.54%   298  895s
  5123  3960 2150.01019   75  310 2027.00000 2220.37733  9.54%   298  900s
  5193  4030 2108.08929  109  273 2027.00000 2220.37733  9.54%   298  905s
  5278  4115 2058.27306  158  250 2027.00000 2220.37733  9.54%   297  910s
  5355  4192 2034.28779  204  231 2027.00000 2220.37733  9.54%   296  915s
  5408  4227 2188.48990   24  342 2027.00000 2219.95954  9.52%   295  920s
  5436  4255 2167.79063   42  334 2027.00000 2219.95954  9.52%   295  925s
  5467  4286 2145.94550   57  321 2027.00000 2219.95954  9.52%   295  930s
  5517  4336 2113.47028   85  290 2027.00000 2219.95954  9.52%   295  935s
  5566  4385 2090.16469  110  254 2027.00000 2219.95954  9.52%   295  940s
  5623  4442 2060.39993  141  247 2027.00000 2219.95954  9.52%   295  945s
  5691  4508 2028.88857  173  229 2027.00000 2219.95954  9.52%   294  950s
  5746  4543 2181.17459   34  347 2027.00000 2218.96006  9.47%   293  955s
  5782  4579 2160.16601   53  309 2027.00000 2218.96006  9.47%   293  960s
  5824  4621 2135.88800   75  304 2027.00000 2218.96006  9.47%   293  965s
  5876  4673 2107.91006  104  283 2027.00000 2218.96006  9.47%   293  970s
  5932  4729 2081.40742  130  262 2027.00000 2218.96006  9.47%   293  975s
  6019  4816 2043.14689  182  235 2027.00000 2218.96006  9.47%   292  980s
  6102  4884 2177.81493   43  341 2027.00000 2218.95531  9.47%   291  985s
  6147  4929 2150.63767   68  328 2027.00000 2218.95531  9.47%   291  990s
  6194  4976 2125.33392   88  298 2027.00000 2218.95531  9.47%   291  995s
  6246  5028 2088.92215  117  255 2027.00000 2218.95531  9.47%   291 1000s
  6297  5079 2070.64856  146  252 2027.00000 2218.95531  9.47%   291 1005s
  6376  5156 2035.62352  188  197 2027.00000 2218.95531  9.47%   289 1010s
  6424  5186 2194.92825   30  360 2027.00000 2218.34196  9.44%   288 1015s
  6457  5219 2176.65797   48  335 2027.00000 2218.34196  9.44%   289 1020s
  6493  5255 2159.62386   68  326 2027.00000 2218.34196  9.44%   289 1025s
  6541  5303 2125.01128   91  277 2027.00000 2218.34196  9.44%   289 1030s
  6590  5352 2099.26922  116  266 2027.00000 2218.34196  9.44%   289 1035s
  6642  5404 2075.57292  141  251 2027.00000 2218.34196  9.44%   289 1040s
  6744  5506 2035.16611  189  240 2027.00000 2218.34196  9.44%   288 1045s
  6806  5548 2185.47622   40  347 2027.00000 2218.31001  9.44%   287 1050s
  6843  5585 2162.09788   51  330 2027.00000 2218.31001  9.44%   288 1055s
  6878  5620 2142.13306   69  303 2027.00000 2218.31001  9.44%   288 1060s
  6918  5660 2113.53571   88  274 2027.00000 2218.31001  9.44%   288 1065s
  6961  5703 2091.75387  108  270 2027.00000 2218.31001  9.44%   288 1070s
  7010  5752 2058.08134  135  257 2027.00000 2218.31001  9.44%   288 1075s
  7084  5826 2035.08468  180  240 2027.00000 2218.31001  9.44%   287 1080s
  7138  5862 2177.62905   34  356 2027.00000 2218.02684  9.42%   286 1085s
  7178  5902 2108.79619   74  317 2027.00000 2218.02684  9.42%   285 1090s
  7227  5951 2031.19743  123  256 2027.00000 2218.02684  9.42%   284 1095s
  7267  5981 2178.15466   50  371 2027.00000 2218.00530  9.42%   283 1100s
  7306  6020 2144.13640   89  346 2027.00000 2218.00530  9.42%   283 1105s
  7387  6101 2079.32261  170  310 2027.00000 2218.00530  9.42%   281 1110s
  7495  6197 2206.16603   23  378 2027.00000 2217.43628  9.39%   278 1115s
  7524  6226 2179.17534   38  322 2027.00000 2217.43628  9.39%   279 1120s
  7555  6257 2143.83008   53  302 2027.00000 2217.43628  9.39%   279 1125s
  7579  6281 2129.62208   65  283 2027.00000 2217.43628  9.39%   280 1130s
  7607  6309 2110.44007   79  277 2027.00000 2217.43628  9.39%   280 1135s
  7642  6344 2101.27242   97  250 2027.00000 2217.43628  9.39%   280 1140s
  7681  6383 2070.76964  116  217 2027.00000 2217.43628  9.39%   281 1145s
  7735  6437 2041.27462  143  223 2027.00000 2217.43628  9.39%   281 1150s
  7799  6484 2198.53622   31  368 2027.00000 2217.43562  9.39%   280 1155s
  7850  6535 2144.84409   82  355 2027.00000 2217.43562  9.39%   279 1160s
  7944  6629 2076.98313  176  292 2027.00000 2217.43562  9.39%   277 1165s
  8064  6737 2196.95485   24  362 2027.00000 2217.21312  9.38%   274 1170s
  8096  6769 2096.21515   56  223 2027.00000 2217.21312  9.38%   274 1175s
  8152  6809 2183.57448   26  347 2027.00000 2216.87929  9.37%   273 1180s
  8195  6852 2149.09074   48  301 2027.00000 2216.87929  9.37%   273 1185s
  8237  6894 2121.23758   76  285 2027.00000 2216.87929  9.37%   274 1190s
  8295  6952 2082.08819  100  257 2027.00000 2216.87929  9.37%   274 1195s
  8348  7005 2056.08272  125  227 2027.00000 2216.87929  9.37%   274 1200s
  8423  7062 2204.40596   24  373 2027.00000 2216.87575  9.37%   273 1205s
  8446  7085 2166.74898   47  334 2027.00000 2216.87575  9.37%   273 1212s
  8470  7109 2123.05605   71  287 2027.00000 2216.87575  9.37%   273 1215s
  8549  7172 2200.93964   26  364 2027.00000 2216.84676  9.37%   271 1220s
  8640  7263 2108.66572  117  301 2027.00000 2216.84676  9.37%   270 1225s
  8769  7380 2210.01816   20  364 2027.00000 2216.82767  9.36%   267 1230s
  8807  7418 2148.87079   58  338 2027.00000 2216.82767  9.36%   267 1235s
  8860  7471 2057.93580  111  284 2027.00000 2216.82767  9.36%   266 1240s
  8900  7501 2168.69489   23  337 2027.00000 2216.66554  9.36%   266 1245s
  8927  7528 2149.35485   30  334 2027.00000 2216.66554  9.36%   267 1250s
  8962  7563 2094.82966   45  262 2027.00000 2216.66554  9.36%   267 1255s
  9017  7602 2199.22408   35  362 2027.00000 2216.62382  9.35%   267 1260s
  9059  7644 2130.77154   77  311 2027.00000 2216.62382  9.35%   267 1265s
  9125  7710 2041.60474  143  263 2027.00000 2216.62382  9.35%   266 1270s
  9170  7742 2121.05444   45  258 2027.00000 2216.62276  9.35%   266 1275s
  9250  7807 2185.08319   32  344 2027.00000 2216.61113  9.35%   264 1280s
  9302  7859 2067.08598   84  268 2027.00000 2216.61113  9.35%   264 1285s
  9378  7926 2154.27015   67  353 2027.00000 2216.53539  9.35%   263 1290s
  9457  8005 2084.90291  146  298 2027.00000 2216.53539  9.35%   262 1295s
  9586  8116 2175.67097   43  348 2027.00000 2216.39221  9.34%   260 1300s
  9649  8179 2075.27712  106  264 2027.00000 2216.39221  9.34%   259 1305s
  9701  8221 2191.82392   34  361 2027.00000 2216.38354  9.34%   259 1310s
  9751  8271 2132.93550   84  321 2027.00000 2216.38354  9.34%   258 1315s
  9823  8343 2070.26917  156  293 2027.00000 2216.38354  9.34%   258 1320s
H 9839  8329                    2028.0000000 2216.38354  9.29%   257 1325s
H 9839  8045                    2033.0000000 2216.38354  9.02%   257 1326s
  9839  8047 2057.32805  172  288 2033.00000 2216.38354  9.02%   257 1340s
  9888  8084 2201.58661   31  375 2033.00000 2216.17288  9.01%   257 1345s
  9921  8117 2173.54554   49  350 2033.00000 2216.17288  9.01%   258 1350s
  9954  8150 2155.96760   60  334 2033.00000 2216.17288  9.01%   258 1355s
 10004  8200 2117.30518   85  300 2033.00000 2216.17288  9.01%   258 1360s
 10052  8248 2092.12650  104  273 2033.00000 2216.17288  9.01%   258 1365s
 10112  8308 2060.33545  126  240 2033.00000 2216.17288  9.01%   258 1370s
 10186  8367 2201.51380   25  371 2033.00000 2216.17223  9.01%   258 1375s
H10202  8323                    2034.0000000 2216.17223  8.96%   258 1572s
 10203  8324 2156.98782   53  398 2034.00000 2216.17223  8.96%   258 1586s
 10205  8325 2185.86353   38  387 2034.00000 2216.17223  8.96%   258 1592s
 10206  8326 2089.95807  140  401 2034.00000 2216.17223  8.96%   258 1601s
 10210  8329 2180.55358   38  404 2034.00000 2216.17223  8.96%   257 1609s
 10211  8329 2210.79648   24  401 2034.00000 2216.17223  8.96%   257 1613s
 10212  8330 2115.23615   81  405 2034.00000 2216.17223  8.96%   257 1617s
 10213  8331 2192.96132   31  414 2034.00000 2216.17223  8.96%   257 1622s
 10214  8331 2189.89698   55  413 2034.00000 2216.17223  8.96%   257 1627s
 10215  8332 2158.25501   61  409 2034.00000 2216.17223  8.96%   257 1632s
 10216  8333 2068.29103  172  412 2034.00000 2216.17223  8.96%   257 1637s
 10217  8333 2056.55742  119  414 2034.00000 2216.17223  8.96%   257 1642s
 10218  8334 2104.06355  127  417 2034.00000 2216.17223  8.96%   257 1648s
 10219  8335 2169.06233   53  418 2034.00000 2216.17223  8.96%   257 1653s
 10220  8335 2072.70663  163  419 2034.00000 2216.17223  8.96%   257 1661s
 10221  8336 2057.85620  146  413 2034.00000 2216.17223  8.96%   257 1667s
 10222  8337 2065.50561  141  412 2034.00000 2216.17223  8.96%   257 1670s
 10224  8338 2104.54825  102  411 2034.00000 2216.17223  8.96%   257 1679s
 10225  8339 2070.59393  178  408 2034.00000 2216.17223  8.96%   257 1684s
