
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:23:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0x6f8ccef4
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1273.0000000
Presolve removed 0 rows and 387 columns
Presolve time: 0.18s
Presolved: 4002 rows, 4413 columns, 44362 nonzeros
Variable types: 0 continuous, 4413 integer (800 binary)

Root relaxation: objective 2.239433e+03, 3692 iterations, 2.98 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  203   203                    2003.0000000 2236.22292  11.6%   177   83s
   212   214 2178.12189  180  362 2003.00000 2236.22292  11.6%   176   85s
   234   236 2162.26272  196  365 2003.00000 2236.22292  11.6%   183   90s
   255   257 2162.89928  214  366 2003.00000 2236.22292  11.6%   178   97s
   271   273 2157.66737  226  354 2003.00000 2236.22292  11.6%   180  100s
   300   302 2124.30495  247  341 2003.00000 2236.22292  11.6%   181  105s
   338   340 2128.93597  276  333 2003.00000 2236.22292  11.6%   178  110s
   381   383 2102.95450  310  324 2003.00000 2236.22292  11.6%   178  115s
   505   507 2063.14489  416  256 2003.00000 2236.22292  11.6%   167  120s
   641   626 2207.46073   91  409 2003.00000 2233.22624  11.5%   153  137s
   643   627 2230.92597   18  405 2003.00000 2233.22624  11.5%   152  142s
   644   628 2101.75404  316  407 2003.00000 2233.22624  11.5%   152  148s
   649   631 2083.14228  365  408 2003.00000 2233.22624  11.5%   151  160s
   655   637 2225.31169   12  397 2003.00000 2233.22624  11.5%   159  165s
   662   642 2233.22624   16  401 2003.00000 2233.22624  11.5%   163  170s
   670   647 2229.91597   20  411 2003.00000 2233.22624  11.5%   166  175s
   677   652 2216.90655   23  398 2003.00000 2233.22624  11.5%   168  180s
   687   659 2213.47031   28  381 2003.00000 2233.22624  11.5%   172  185s
   694   663 2222.07824   32  414 2003.00000 2233.22624  11.5%   174  190s
   700   667 2220.24141   35  409 2003.00000 2233.22624  11.5%   176  195s
   706   671 2217.50156   38  407 2003.00000 2233.22624  11.5%   178  200s
   714   677 2215.70909   42  401 2003.00000 2233.22624  11.5%   181  205s
H  727   651                    2004.0000000 2233.22624  11.4%   183  221s
H  727   621                    2006.0000000 2233.22624  11.3%   183  224s
H  727   592                    2008.0000000 2233.22624  11.2%   183  230s
H  727   565                    2009.0000000 2233.22624  11.2%   183  230s
H  727   539                    2010.0000000 2233.22624  11.1%   183  232s
   727   541 2202.62574   48  377 2010.00000 2233.22624  11.1%   184  237s
   732   545 2207.91464   51  382 2010.00000 2233.22624  11.1%   186  240s
   741   551 2200.72286   55  378 2010.00000 2233.22624  11.1%   188  245s
   751   557 2185.33988   60  368 2010.00000 2233.22624  11.1%   191  250s
   763   565 2184.63179   66  363 2010.00000 2233.22624  11.1%   194  255s
   774   573 2188.17783   72  376 2010.00000 2233.22624  11.1%   195  260s
   783   579 2175.38201   76  362 2010.00000 2233.22624  11.1%   198  265s
   802   591 2174.73033   86  362 2010.00000 2233.22624  11.1%   202  270s
   819   603 2160.29556   94  350 2010.00000 2233.22624  11.1%   206  275s
   830   610 2164.56334  100  349 2010.00000 2233.22624  11.1%   207  280s
   841   617 2143.76383  105  340 2010.00000 2233.22624  11.1%   209  285s
   853   625 2148.25074  111  333 2010.00000 2233.22624  11.1%   211  290s
   862   631 2149.16556  116  332 2010.00000 2233.22624  11.1%   212  295s
   872   638 2146.73970  121  334 2010.00000 2233.22624  11.1%   214  300s
   883   645 2124.62484  126  324 2010.00000 2233.22624  11.1%   216  305s
   895   653 2129.89342  132  307 2010.00000 2233.22624  11.1%   217  310s
   907   661 2125.88198  138  309 2010.00000 2233.22624  11.1%   218  315s
   918   669 2129.02258  144  312 2010.00000 2233.22624  11.1%   218  320s
   931   677 2121.38223  150  313 2010.00000 2233.22624  11.1%   220  325s
   944   686 2120.13118  157  299 2010.00000 2233.22624  11.1%   222  330s
   959   696 2110.97009  164  290 2010.00000 2233.22624  11.1%   226  335s
H  979   683                    2016.0000000 2233.22624  10.8%   228  344s
H  979   659                    2020.0000000 2233.22624  10.6%   228  349s
H  979   637                    2023.0000000 2233.22624  10.4%   228  351s
H  979   616                    2024.0000000 2233.22624  10.3%   228  351s
  1007   637 2086.84800  188  272 2024.00000 2233.22624  10.3%   231  355s
  1037   657 2069.72107  203  265 2024.00000 2233.22624  10.3%   233  360s
  1066   676 2064.15073  218  275 2024.00000 2233.22624  10.3%   235  365s
  1099   698 2047.62705  234  265 2024.00000 2233.22624  10.3%   237  370s
  1141   718     cutoff  255      2024.00000 2233.22624  10.3%   239  375s
H 1150   698                    2027.0000000 2233.22624  10.2%   238  394s
  1150   700 2033.45230  260  259 2027.00000 2233.22624  10.2%   238  395s
  1178   699 2225.72789   15  406 2027.00000 2233.22624  10.2%   238  400s
  1188   706 2203.11116   20  387 2027.00000 2233.22624  10.2%   240  405s
  1200   714 2203.85339   26  374 2027.00000 2233.22624  10.2%   244  410s
  1227   732 2193.20094   40  368 2027.00000 2233.22624  10.2%   248  415s
  1254   750 2169.41748   53  346 2027.00000 2233.22624  10.2%   254  420s
  1257   752 2178.49070   55  359 2027.00000 2233.22624  10.2%   254  449s
  1259   753 2177.76069   56  357 2027.00000 2233.22624  10.2%   255  450s
  1269   760 2169.01386   61  336 2027.00000 2233.22624  10.2%   257  455s
  1280   767 2158.14160   66  329 2027.00000 2233.22624  10.2%   259  460s
  1291   774 2158.53420   72  333 2027.00000 2233.22624  10.2%   260  465s
  1303   782 2152.78571   78  334 2027.00000 2233.22624  10.2%   262  470s
  1320   794 2134.14494   86  324 2027.00000 2233.22624  10.2%   264  475s
  1336   804 2135.92547   94  323 2027.00000 2233.22624  10.2%   265  480s
  1350   814 2131.15197  101  317 2027.00000 2233.22624  10.2%   267  485s
  1366   824 2109.19931  109  299 2027.00000 2233.22624  10.2%   268  490s
  1380   834 2106.73097  116  303 2027.00000 2233.22624  10.2%   269  495s
  1402   848 2101.10607  127  305 2027.00000 2233.22624  10.2%   271  500s
  1425   864 2104.43170  139  307 2027.00000 2233.22624  10.2%   273  505s
  1452   882 2084.85942  152  285 2027.00000 2233.22624  10.2%   275  510s
  1480   900 2073.04745  166  304 2027.00000 2233.22624  10.2%   276  515s
  1507   918 2070.37422  180  279 2027.00000 2233.22624  10.2%   277  520s
  1543   942 2055.77869  198  274 2027.00000 2233.22624  10.2%   278  525s
  1575   964 2044.74411  214  266 2027.00000 2233.22624  10.2%   279  530s
  1623   969 2211.05260   12  386 2027.00000 2230.84448  10.1%   278  535s
  1631   974 2209.97576   16  379 2027.00000 2230.84448  10.1%   279  540s
  1646   984 2202.50343   24  375 2027.00000 2230.84448  10.1%   281  545s
  1662   995 2191.98421   32  353 2027.00000 2230.84448  10.1%   283  550s
  1681  1007 2180.77689   41  354 2027.00000 2230.84448  10.1%   285  555s
  1697  1018 2164.84918   49  332 2027.00000 2230.84448  10.1%   287  560s
  1715  1030 2157.50037   58  338 2027.00000 2230.84448  10.1%   289  565s
  1735  1043 2149.57573   68  330 2027.00000 2230.84448  10.1%   290  570s
  1753  1055 2144.01720   77  320 2027.00000 2230.84448  10.1%   292  575s
  1774  1069 2134.69343   88  315 2027.00000 2230.84448  10.1%   293  580s
  1800  1094 2123.71316  101  314 2027.00000 2230.84448  10.1%   294  585s
  1827  1121 2111.97411  114  301 2027.00000 2230.84448  10.1%   296  590s
  1853  1147 2087.25867  127  296 2027.00000 2230.84448  10.1%   297  595s
  1877  1171 2079.01206  139  294 2027.00000 2230.84448  10.1%   299  600s
  1903  1197 2073.02654  152  301 2027.00000 2230.84448  10.1%   299  605s
  1932  1226 2077.55979  167  299 2027.00000 2230.84448  10.1%   300  610s
  1971  1265 2042.17573  186  281 2027.00000 2230.84448  10.1%   301  615s
  2003  1297 2049.78575  202  287 2027.00000 2230.84448  10.1%   301  620s
  2039  1329 2040.54617  220  275 2027.00000 2230.84448  10.1%   301  625s
  2093  1344 2224.77440   19  387 2027.00000 2230.80319  10.1%   298  630s
  2103  1354 2201.55540   24  366 2027.00000 2230.80319  10.1%   299  635s
  2113  1364 2202.09812   29  375 2027.00000 2230.80319  10.1%   300  640s
  2125  1376 2203.07574   35  357 2027.00000 2230.80319  10.1%   301  645s
  2140  1391 2192.83469   43  346 2027.00000 2230.80319  10.1%   302  650s
  2155  1406 2171.23007   50  339 2027.00000 2230.80319  10.1%   303  655s
  2169  1420 2164.07887   57  325 2027.00000 2230.80319  10.1%   305  660s
  2181  1432 2159.54721   63  326 2027.00000 2230.80319  10.1%   306  665s
  2195  1446 2156.18499   70  335 2027.00000 2230.80319  10.1%   307  670s
  2210  1461 2153.50335   78  334 2027.00000 2230.80319  10.1%   308  675s
  2225  1476 2141.97953   85  319 2027.00000 2230.80319  10.1%   309  680s
  2241  1492 2120.62048   93  304 2027.00000 2230.80319  10.1%   310  685s
  2257  1508 2123.07571  101  323 2027.00000 2230.80319  10.1%   311  690s
  2279  1530 2116.88370  112  309 2027.00000 2230.80319  10.1%   312  695s
  2301  1552 2111.05334  123  307 2027.00000 2230.80319  10.1%   313  700s
  2327  1578 2084.51184  136  299 2027.00000 2230.80319  10.1%   313  705s
  2355  1606 2074.31509  150  285 2027.00000 2230.80319  10.1%   314  710s
  2389  1640 2070.02105  167  290 2027.00000 2230.80319  10.1%   314  715s
  2421  1672 2066.05725  183  278 2027.00000 2230.80319  10.1%   315  720s
  2451  1702 2051.97381  198  269 2027.00000 2230.80319  10.1%   315  725s
  2497  1748 2041.98998  221  258 2027.00000 2230.80319  10.1%   315  730s
  2564  1778 2225.60486   18  402 2027.00000 2229.78897  10.0%   311  735s
  2574  1788 2210.20711   23  390 2027.00000 2229.78897  10.0%   312  740s
  2591  1805 2204.80039   32  383 2027.00000 2229.78897  10.0%   313  745s
  2606  1820 2195.81529   39  374 2027.00000 2229.78897  10.0%   314  750s
  2612  1826 2189.55079   42  369 2027.00000 2229.78897  10.0%   315  780s
  2626  1840 2169.65286   49  350 2027.00000 2229.78897  10.0%   316  786s
  2643  1857 2164.27206   58  326 2027.00000 2229.78897  10.0%   317  790s
  2664  1878 2142.43625   68  309 2027.00000 2229.78897  10.0%   318  795s
  2689  1903 2147.98600   81  309 2027.00000 2229.78897  10.0%   319  800s
  2718  1932 2134.46400   95  297 2027.00000 2229.78897  10.0%   320  805s
  2736  1950 2117.27021  104  274 2027.00000 2229.78897  10.0%   320  810s
  2768  1982 2102.16305  120  267 2027.00000 2229.78897  10.0%   321  815s
  2804  2018 2081.26208  138  257 2027.00000 2229.78897  10.0%   321  820s
  2836  2050 2064.68686  154  238 2027.00000 2229.78897  10.0%   321  825s
  2886  2094 2031.07509  179  234 2027.00000 2229.78897  10.0%   320  830s
  2933  2113 2202.82034   21  367 2027.00000 2229.68613  10.0%   318  835s
  2951  2131 2208.60720   30  381 2027.00000 2229.68613  10.0%   319  840s
  2958  2138 2204.66075   34  377 2027.00000 2229.68613  10.0%   319  864s
  2960  2140 2202.53344   35  382 2027.00000 2229.68613  10.0%   320  865s
  2977  2157 2186.91048   43  360 2027.00000 2229.68613  10.0%   321  870s
  2999  2179 2162.06621   54  345 2027.00000 2229.68613  10.0%   322  875s
  3021  2201 2153.63855   65  332 2027.00000 2229.68613  10.0%   323  880s
  3050  2230 2147.40580   80  319 2027.00000 2229.68613  10.0%   324  885s
  3076  2256 2134.89166   93  312 2027.00000 2229.68613  10.0%   325  890s
  3105  2285 2111.56371  107  291 2027.00000 2229.68613  10.0%   326  895s
  3141  2321 2093.88245  125  289 2027.00000 2229.68613  10.0%   326  900s
  3171  2351 2082.91004  140  280 2027.00000 2229.68613  10.0%   326  905s
  3203  2383 2075.58722  156  287 2027.00000 2229.68613  10.0%   326  910s
  3232  2412 2067.31424  171  285 2027.00000 2229.68613  10.0%   326  915s
H 3261  2430                    2028.0000000 2229.68613  9.95%   326  933s
  3261  2432 2053.84103  185  257 2028.00000 2229.68613  9.95%   326  937s
  3281  2448 2042.05873  195  256 2028.00000 2229.68613  9.95%   326  940s
  3347  2476 2225.05949   18  397 2028.00000 2229.40479  9.93%   323  945s
  3362  2491 2205.10275   25  372 2028.00000 2229.40479  9.93%   324  950s
  3377  2506 2197.31768   33  367 2028.00000 2229.40479  9.93%   325  955s
  3396  2525 2173.03431   42  352 2028.00000 2229.40479  9.93%   326  960s
  3412  2541 2164.03935   50  333 2028.00000 2229.40479  9.93%   326  965s
  3428  2557 2158.45914   58  337 2028.00000 2229.40479  9.93%   327  970s
  3446  2575 2154.02696   67  354 2028.00000 2229.40479  9.93%   327  975s
  3463  2592 2148.49264   76  348 2028.00000 2229.40479  9.93%   328  980s
  3482  2611 2127.29491   85  326 2028.00000 2229.40479  9.93%   328  985s
  3500  2629 2129.17800   94  324 2028.00000 2229.40479  9.93%   328  990s
  3518  2647 2117.92614  103  316 2028.00000 2229.40479  9.93%   329  995s
  3540  2669 2105.48080  114  321 2028.00000 2229.40479  9.93%   329 1000s
  3556  2685 2104.04800  122  298 2028.00000 2229.40479  9.93%   330 1005s
  3576  2705 2093.51044  132  302 2028.00000 2229.40479  9.93%   330 1010s
  3599  2728 2090.88451  144  296 2028.00000 2229.40479  9.93%   330 1015s
  3626  2755 2063.97554  157  289 2028.00000 2229.40479  9.93%   330 1020s
  3658  2785 2040.66513  173  254 2028.00000 2229.40479  9.93%   330 1025s
  3718  2816 2228.93679   12  399 2028.00000 2229.39352  9.93%   327 1030s
  3728  2826 2214.41219   17  379 2028.00000 2229.39352  9.93%   328 1035s
  3740  2838 2196.48448   23  370 2028.00000 2229.39352  9.93%   328 1040s
  3752  2850 2197.34250   29  374 2028.00000 2229.39352  9.93%   329 1045s
  3764  2862 2190.20377   35  355 2028.00000 2229.39352  9.93%   330 1050s
  3778  2876 2179.34735   42  344 2028.00000 2229.39352  9.93%   330 1055s
  3796  2894 2167.88685   51  336 2028.00000 2229.39352  9.93%   331 1060s
  3814  2912 2156.24220   60  332 2028.00000 2229.39352  9.93%   331 1065s
  3832  2930 2156.25194   69  330 2028.00000 2229.39352  9.93%   332 1070s
  3850  2948 2138.12240   78  337 2028.00000 2229.39352  9.93%   332 1075s
  3872  2970 2136.54905   89  318 2028.00000 2229.39352  9.93%   333 1080s
  3890  2988 2122.26111   98  312 2028.00000 2229.39352  9.93%   333 1085s
  3910  3008 2102.91779  108  304 2028.00000 2229.39352  9.93%   334 1090s
  3938  3036 2089.61648  122  281 2028.00000 2229.39352  9.93%   334 1095s
  3969  3067 2082.47847  138  292 2028.00000 2229.39352  9.93%   334 1100s
  4004  3102 2051.45791  155  276 2028.00000 2229.39352  9.93%   334 1105s
  4044  3142 2051.89842  175  272 2028.00000 2229.39352  9.93%   334 1110s
  4084  3181 2029.38974  195  251 2028.00000 2229.39352  9.93%   333 1115s
  4149  3210 2213.96450   15  383 2028.00000 2229.26298  9.92%   331 1120s
  4174  3235 2194.64514   27  362 2028.00000 2229.26298  9.92%   331 1125s
  4205  3266 2169.53122   44  345 2028.00000 2229.26298  9.92%   331 1130s
  4240  3301 2155.96471   66  339 2028.00000 2229.26298  9.92%   331 1135s
  4276  3337 2133.60894   86  321 2028.00000 2229.26298  9.92%   330 1140s
  4312  3373 2111.31327   99  326 2028.00000 2229.26298  9.92%   330 1145s
  4346  3407 2105.19183  112  309 2028.00000 2229.26298  9.92%   330 1150s
  4396  3457 2082.74463  137  289 2028.00000 2229.26298  9.92%   330 1155s
  4437  3498 2061.24430  161  270 2028.00000 2229.26298  9.92%   329 1172s
  4463  3524 2037.92839  170  276 2028.00000 2229.26298  9.92%   329 1175s
  4535  3573 2221.89510   16  378 2028.00000 2229.24615  9.92%   326 1180s
  4556  3594 2201.78022   30  371 2028.00000 2229.24615  9.92%   326 1185s
  4581  3619 2184.78123   42  355 2028.00000 2229.24615  9.92%   326 1190s
  4607  3645 2172.43843   53  353 2028.00000 2229.24615  9.92%   326 1195s
  4638  3676 2150.36056   70  330 2028.00000 2229.24615  9.92%   326 1200s
  4671  3709 2130.97724   94  330 2028.00000 2229.24615  9.92%   326 1205s
  4707  3745 2108.39563  113  296 2028.00000 2229.24615  9.92%   326 1210s
  4745  3783 2095.53505  131  305 2028.00000 2229.24615  9.92%   326 1215s
  4780  3818 2077.59711  146  286 2028.00000 2229.24615  9.92%   325 1220s
  4829  3867 2053.85665  178  264 2028.00000 2229.24615  9.92%   324 1225s
  4876  3904 2033.76734  200  253 2028.00000 2229.24615  9.92%   323 1230s
  4907  3917 2205.26085   25  386 2028.00000 2229.06603  9.91%   323 1235s
  4930  3940 2186.09036   35  361 2028.00000 2229.06603  9.91%   323 1240s
  4949  3959 2172.91778   44  353 2028.00000 2229.06603  9.91%   323 1245s
  4966  3976 2165.38117   56  346 2028.00000 2229.06603  9.91%   323 1250s
  4990  4000 2145.29204   66  326 2028.00000 2229.06603  9.91%   323 1255s
  5023  4033 2131.47990   87  316 2028.00000 2229.06603  9.91%   323 1260s
  5049  4059 2118.44259  103  316 2028.00000 2229.06603  9.91%   323 1265s
  5065  4075 2105.68621  108  301 2028.00000 2229.06603  9.91%   323 1270s
  5101  4111 2088.84626  125  289 2028.00000 2229.06603  9.91%   322 1275s
  5131  4141 2075.95109  137  282 2028.00000 2229.06603  9.91%   322 1280s
  5171  4181 2057.11697  157  284 2028.00000 2229.06603  9.91%   322 1285s
  5212  4222 2030.12558  176  284 2028.00000 2229.06603  9.91%   321 1290s
  5257  4244 2216.78276   22  390 2028.00000 2229.00297  9.91%   320 1295s
  5273  4260 2207.54872   29  383 2028.00000 2229.00297  9.91%   320 1300s
  5294  4281 2191.21651   42  352 2028.00000 2229.00297  9.91%   320 1305s
  5322  4309 2168.85511   61  359 2028.00000 2229.00297  9.91%   320 1310s
  5342  4329 2157.40214   72  345 2028.00000 2229.00297  9.91%   320 1315s
  5372  4359 2138.45146   93  346 2028.00000 2229.00297  9.91%   320 1320s
  5402  4389 2115.26933  109  321 2028.00000 2229.00297  9.91%   320 1325s
  5432  4419 2104.90366  123  316 2028.00000 2229.00297  9.91%   320 1330s
  5446  4433 2099.71851  134  320 2028.00000 2229.00297  9.91%   320 1349s
  5450  4437 2098.62794  136  320 2028.00000 2229.00297  9.91%   320 1350s
  5492  4479 2079.35483  158  295 2028.00000 2229.00297  9.91%   319 1355s
  5536  4523 2055.79094  176  289 2028.00000 2229.00297  9.91%   319 1360s
  5587  4574 2037.00272  207  262 2028.00000 2229.00297  9.91%   318 1365s
  5633  4599 2207.68164   23  376 2028.00000 2226.93814  9.81%   317 1371s
  5652  4618 2197.57676   31  366 2028.00000 2226.93814  9.81%   317 1375s
  5674  4640 2173.86858   43  351 2028.00000 2226.93814  9.81%   317 1380s
  5702  4668 2153.75722   63  336 2028.00000 2226.93814  9.81%   318 1385s
  5730  4696 2137.18959   78  311 2028.00000 2226.93814  9.81%   318 1394s
  5735  4701 2129.79838   80  298 2028.00000 2226.93814  9.81%   318 1395s
  5775  4741 2114.18284  103  303 2028.00000 2226.93814  9.81%   317 1400s
  5825  4791 2086.02656  137  288 2028.00000 2226.93814  9.81%   317 1405s
  5879  4845 2061.34999  172  273 2028.00000 2226.93814  9.81%   316 1410s
  5941  4904     cutoff  214      2028.00000 2226.93814  9.81%   314 1415s
  5979  4928 2208.77248   22  371 2028.00000 2226.84314  9.80%   314 1420s
  5995  4944 2197.60714   27  364 2028.00000 2226.84314  9.80%   314 1425s
  6021  4970 2176.88283   40  358 2028.00000 2226.84314  9.80%   314 1432s
  6041  4990 2163.34035   51  345 2028.00000 2226.84314  9.80%   314 1435s
  6084  5033 2139.09481   82  310 2028.00000 2226.84314  9.80%   314 1440s
  6121  5070 2121.70626  106  314 2028.00000 2226.84314  9.80%   313 1445s
  6162  5111 2099.42543  121  295 2028.00000 2226.84314  9.80%   313 1450s
  6210  5159 2076.41550  147  292 2028.00000 2226.84314  9.80%   313 1455s
  6300  5248 2029.95585  200  264 2028.00000 2226.84314  9.80%   311 1460s
  6343  5276 2201.54413   18  377 2028.00000 2226.71895  9.80%   311 1465s
  6367  5300 2190.80373   26  356 2028.00000 2226.71895  9.80%   311 1470s
  6392  5325 2172.28742   41  353 2028.00000 2226.71895  9.80%   311 1475s
  6409  5342 2160.72508   51  338 2028.00000 2226.71895  9.80%   311 1480s
  6440  5373 2134.75334   71  328 2028.00000 2226.71895  9.80%   311 1485s
  6483  5416 2118.73772   97  319 2028.00000 2226.71895  9.80%   311 1490s
  6542  5475 2089.87612  130  295 2028.00000 2226.71895  9.80%   310 1495s
  6615  5548 2049.68465  173  251 2028.00000 2226.71895  9.80%   309 1500s
  6702  5619 2208.31402   28  373 2028.00000 2226.53437  9.79%   308 1505s
  6730  5647 2185.65047   43  368 2028.00000 2226.53437  9.79%   308 1510s
  6765  5682 2164.75756   60  343 2028.00000 2226.53437  9.79%   309 1515s
  6787  5704 2147.80816   71  318 2028.00000 2226.53437  9.79%   309 1520s
  6812  5729 2138.12248   93  337 2028.00000 2226.53437  9.79%   309 1525s
  6851  5768 2117.47818  112  292 2028.00000 2226.53437  9.79%   308 1530s
  6886  5803 2097.21064  127  301 2028.00000 2226.53437  9.79%   308 1535s
  6936  5853 2063.63509  150  237 2028.00000 2226.53437  9.79%   308 1540s
