
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0xeb48b277
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1238.0000000
Presolve removed 2 rows and 381 columns
Presolve time: 0.23s
Presolved: 4000 rows, 4419 columns, 44211 nonzeros
Variable types: 0 continuous, 4419 integer (800 binary)

Root relaxation: objective 2.264674e+03, 3975 iterations, 1.93 seconds (1.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   26    26                    2009.0000000 2260.98738  12.5%   323   37s
H   26    26                    2013.0000000 2260.98738  12.3%   323   37s
H   26    26                    2014.0000000 2260.98738  12.3%   323   37s
    28    30 2237.20726   18  382 2014.00000 2260.98738  12.3%   335   40s
    51    53 2244.72292   39  398 2014.00000 2260.98738  12.3%   260   45s
H   52    52                    2015.0000000 2260.98738  12.2%   255   45s
H   52    52                    2019.0000000 2260.98738  12.0%   255   46s
    61    63 2235.91554   46  378 2019.00000 2260.98738  12.0%   261   50s
    91    93 2229.98942   67  386 2019.00000 2260.98738  12.0%   274   55s
H  104   104                    2024.0000000 2260.98738  11.7%   266   59s
H  104   104                    2025.0000000 2260.98738  11.7%   266   62s
H  104   104                    2029.0000000 2260.98738  11.4%   266   68s
H  104   104                    2037.0000000 2260.98738  11.0%   266   69s
   104   106 2217.36350   76  369 2037.00000 2260.98738  11.0%   272   80s
   131   133 2209.21424   97  376 2037.00000 2260.98738  11.0%   257   85s
   157   159 2205.75386  117  366 2037.00000 2260.98738  11.0%   248  101s
   172   174 2202.00302  129  365 2037.00000 2260.98738  11.0%   242  105s
   199   201 2191.30934  150  369 2037.00000 2260.98738  11.0%   236  110s
   237   239 2177.97902  182  367 2037.00000 2260.98738  11.0%   224  115s
   292   294 2158.48417  229  349 2037.00000 2260.98738  11.0%   218  120s
   388   390 2116.69449  308  314 2037.00000 2260.98738  11.0%   209  125s
   494   496 2061.49865  390  266 2037.00000 2260.98738  11.0%   201  133s
   528   530 2057.53272  420  255 2037.00000 2260.98738  11.0%   195  135s
   585   574 2167.60026  211  421 2037.00000 2260.77347  11.0%   184  151s
   587   575 2132.90051  286  411 2037.00000 2260.77347  11.0%   184  160s
   588   576 2156.99302  235  417 2037.00000 2260.77347  11.0%   183  172s
   591   578 2234.82987   51  419 2037.00000 2260.77347  11.0%   182  176s
   592   579 2192.92432  133  420 2037.00000 2260.77347  11.0%   182  181s
   594   580 2217.43328   91  413 2037.00000 2260.77347  11.0%   182  186s
   596   581 2154.56169  204  411 2037.00000 2260.77347  11.0%   181  192s
   598   583 2205.62980  118  413 2037.00000 2260.77347  11.0%   180  196s
   600   584 2157.00674  233  408 2037.00000 2260.77347  11.0%   180  201s
   602   585 2253.01358    3  408 2037.00000 2260.77347  11.0%   179  218s
   604   589 2254.15230   13  406 2037.00000 2260.77347  11.0%   189  220s
   611   593 2256.20370   17  420 2037.00000 2257.66031  10.8%   191  225s
   616   597 2250.34857   19  408 2037.00000 2257.36069  10.8%   194  230s
   622   601 2245.32032   22  405 2037.00000 2257.36069  10.8%   196  235s
   628   605 2241.01150   25  396 2037.00000 2257.36069  10.8%   199  240s
   633   608 2246.28846   28  407 2037.00000 2257.36069  10.8%   200  245s
   640   613 2237.95131   31  390 2037.00000 2257.36069  10.8%   203  250s
   647   617 2240.73151   35  396 2037.00000 2257.36069  10.8%   205  255s
H  654   590                    2041.0000000 2257.36069  10.6%   207  262s
H  654   562                    2045.0000000 2257.36069  10.4%   207  270s
   660   568 2228.71555   41  402 2045.00000 2257.36069  10.4%   209  275s
   672   576 2222.29171   47  383 2045.00000 2257.36069  10.4%   213  280s
   680   581 2215.50349   51  386 2045.00000 2257.36069  10.4%   215  285s
   686   585 2216.44551   54  383 2045.00000 2257.36069  10.4%   217  290s
   695   591 2214.55853   59  391 2045.00000 2257.36069  10.4%   220  295s
   701   595 2211.28966   62  383 2045.00000 2257.36069  10.4%   222  334s
   702   596 2209.24900   62  380 2045.00000 2257.36069  10.4%   222  335s
   710   601 2204.20063   66  378 2045.00000 2257.36069  10.4%   224  341s
   717   606 2205.59924   70  378 2045.00000 2257.36069  10.4%   225  345s
   725   611 2203.91322   74  376 2045.00000 2257.36069  10.4%   227  350s
   734   617 2191.07566   78  364 2045.00000 2257.36069  10.4%   228  355s
   750   628 2194.01933   86  370 2045.00000 2257.36069  10.4%   231  360s
   757   633 2192.48319   90  370 2045.00000 2257.36069  10.4%   233  365s
   766   639 2183.36021   94  357 2045.00000 2257.36069  10.4%   235  370s
   775   645 2186.79081   99  355 2045.00000 2257.36069  10.4%   236  375s
   784   651 2175.77395  103  337 2045.00000 2257.36069  10.4%   237  380s
   795   658 2180.33502  109  361 2045.00000 2257.36069  10.4%   239  385s
   813   670 2174.16163  118  355 2045.00000 2257.36069  10.4%   241  390s
   824   677 2150.42299  123  336 2045.00000 2257.36069  10.4%   242  395s
   833   683 2164.62045  128  346 2045.00000 2257.36069  10.4%   244  400s
   844   691 2159.37331  133  343 2045.00000 2257.36069  10.4%   245  405s
   855   698 2159.26919  139  342 2045.00000 2257.36069  10.4%   245  410s
   868   707 2144.81463  145  325 2045.00000 2257.36069  10.4%   247  415s
   873   710 2152.22393  148  333 2045.00000 2257.36069  10.4%   247  429s
   874   711 2144.43983  148  340 2045.00000 2257.36069  10.4%   248  430s
   881   715 2148.93396  152  332 2045.00000 2257.36069  10.4%   248  435s
   892   723 2138.01554  157  329 2045.00000 2257.36069  10.4%   249  441s
   902   729 2139.08815  162  324 2045.00000 2257.36069  10.4%   250  445s
   912   736 2130.27072  167  312 2045.00000 2257.36069  10.4%   250  450s
   925   745 2131.63265  174  330 2045.00000 2257.36069  10.4%   251  455s
   940   755 2126.37489  181  326 2045.00000 2257.36069  10.4%   251  460s
   966   772 2111.05997  194  307 2045.00000 2257.36069  10.4%   251  465s
   992   789 2090.53403  207  288 2045.00000 2257.36069  10.4%   252  470s
  1006   799 2091.28260  214  301 2045.00000 2257.36069  10.4%   252  475s
  1026   812 2098.05012  224  302 2045.00000 2257.36069  10.4%   252  480s
  1046   825 2081.51530  234  288 2045.00000 2257.36069  10.4%   252  485s
  1065   838 2079.73108  244  292 2045.00000 2257.36069  10.4%   252  490s
  1085   850 2068.34840  254  287 2045.00000 2257.36069  10.4%   253  495s
  1116   863     cutoff  269      2045.00000 2257.36069  10.4%   251  500s
  1154   859 2248.22738   17  394 2045.00000 2257.34457  10.4%   248  505s
  1164   866 2240.26159   22  387 2045.00000 2257.34457  10.4%   249  510s
  1171   871 2228.38791   25  378 2045.00000 2257.34457  10.4%   250  515s
  1193   885 2212.68352   36  384 2045.00000 2257.34457  10.4%   252  520s
  1217   901 2203.30563   48  363 2045.00000 2257.34457  10.4%   253  525s
  1231   911 2183.40294   55  362 2045.00000 2257.34457  10.4%   256  530s
  1247   921 2183.95548   63  350 2045.00000 2257.34457  10.4%   256  535s
  1263   932 2171.05597   71  339 2045.00000 2257.34457  10.4%   257  540s
  1280   943 2169.60324   80  348 2045.00000 2257.34457  10.4%   257  545s
  1296   954 2164.41709   88  338 2045.00000 2257.34457  10.4%   259  550s
  1313   965 2154.24003   96  341 2045.00000 2257.34457  10.4%   259  555s
  1335   980 2142.23282  107  339 2045.00000 2257.34457  10.4%   260  560s
  1355   993 2133.90020  117  328 2045.00000 2257.34457  10.4%   261  565s
  1373  1005 2099.67700  126  313 2045.00000 2257.34457  10.4%   261  570s
  1385  1013 2118.52853  132  325 2045.00000 2257.34457  10.4%   262  575s
  1402  1025 2113.17335  141  317 2045.00000 2257.34457  10.4%   262  580s
  1421  1037 2092.24337  150  296 2045.00000 2257.34457  10.4%   263  585s
  1453  1059 2078.49230  166  303 2045.00000 2257.34457  10.4%   262  590s
  1475  1073 2070.02127  177  294 2045.00000 2257.34457  10.4%   262  595s
  1503  1090     cutoff  191      2045.00000 2257.34457  10.4%   262  600s
  1552  1091 2243.62979   18  395 2045.00000 2254.14690  10.2%   259  605s
  1559  1095 2246.26640   22  411 2045.00000 2254.14690  10.2%   259  611s
  1567  1101 2237.59096   26  397 2045.00000 2254.14690  10.2%   260  615s
  1579  1109 2231.67144   32  393 2045.00000 2254.14690  10.2%   261  620s
  1591  1117 2225.80394   38  398 2045.00000 2254.14690  10.2%   261  625s
  1604  1125 2214.81139   44  388 2045.00000 2254.14690  10.2%   262  630s
  1618  1135 2209.86917   51  393 2045.00000 2254.14690  10.2%   263  635s
  1630  1143 2197.14417   57  372 2045.00000 2254.14690  10.2%   263  640s
  1644  1152 2192.96595   64  362 2045.00000 2254.14690  10.2%   264  645s
  1662  1164 2186.56952   73  358 2045.00000 2254.14690  10.2%   264  650s
  1680  1176 2170.07470   82  359 2045.00000 2254.14690  10.2%   265  655s
  1694  1185 2160.90503   89  350 2045.00000 2254.14690  10.2%   265  660s
  1710  1196 2162.95001   97  339 2045.00000 2254.14690  10.2%   266  665s
  1729  1209 2160.70188  107  359 2045.00000 2254.14690  10.2%   266  670s
  1744  1219 2149.93456  114  342 2045.00000 2254.14690  10.2%   267  675s
  1759  1229 2145.35487  122  339 2045.00000 2254.14690  10.2%   267  680s
  1776  1240 2137.13449  130  324 2045.00000 2254.14690  10.2%   267  685s
  1794  1252 2116.36689  139  319 2045.00000 2254.14690  10.2%   268  690s
  1812  1264 2121.47899  148  331 2045.00000 2254.14690  10.2%   268  695s
H 1826  1238                    2048.0000000 2254.14690  10.1%   268  708s
  1826  1240 2115.84262  155  317 2048.00000 2254.14690  10.1%   268  722s
  1840  1250 2105.89451  162  311 2048.00000 2254.14690  10.1%   268  725s
  1862  1264 2101.20382  173  304 2048.00000 2254.14690  10.1%   268  730s
  1884  1279 2083.40421  184  308 2048.00000 2254.14690  10.1%   268  735s
  1904  1292 2076.66154  194  293 2048.00000 2254.14690  10.1%   268  740s
  1931  1310 2074.51729  208  299 2048.00000 2254.14690  10.1%   268  745s
  1959  1323 2063.59916  222  295 2048.00000 2254.14690  10.1%   267  750s
  1960  1324 2060.64200  222  295 2048.00000 2254.14690  10.1%   267  764s
  1965  1325 2062.42235  225  292 2048.00000 2254.14690  10.1%   267  765s
  1975  1326 2056.99849  230  293 2048.00000 2254.14690  10.1%   266  776s
  2011  1318 2239.35544   16  387 2048.00000 2254.10186  10.1%   264  780s
  2025  1327 2231.88962   23  377 2048.00000 2254.10186  10.1%   264  785s
  2041  1338 2216.48983   31  377 2048.00000 2254.10186  10.1%   265  790s
  2055  1347 2210.69918   38  383 2048.00000 2254.10186  10.1%   266  795s
  2073  1359 2202.62257   47  368 2048.00000 2254.10186  10.1%   266  800s
  2091  1371 2191.83265   56  370 2048.00000 2254.10186  10.1%   267  805s
  2103  1379 2185.77842   62  352 2048.00000 2254.10186  10.1%   267  810s
  2123  1399 2177.30974   72  341 2048.00000 2254.10186  10.1%   268  815s
  2143  1419 2162.83269   82  354 2048.00000 2254.10186  10.1%   268  820s
  2162  1438 2169.10713   92  341 2048.00000 2254.10186  10.1%   268  825s
  2195  1471 2149.68935  108  328 2048.00000 2254.10186  10.1%   268  830s
  2219  1495 2140.06272  120  315 2048.00000 2254.10186  10.1%   269  835s
  2249  1525 2121.78424  135  320 2048.00000 2254.10186  10.1%   269  840s
  2277  1553 2114.57906  149  320 2048.00000 2254.10186  10.1%   269  845s
  2303  1579 2103.52313  162  318 2048.00000 2254.10186  10.1%   269  850s
  2329  1605 2083.72528  175  307 2048.00000 2254.10186  10.1%   269  855s
  2357  1633 2070.54488  189  313 2048.00000 2254.10186  10.1%   269  860s
  2383  1659 2065.27043  202  297 2048.00000 2254.10186  10.1%   268  865s
  2409  1683 2052.51601  215  298 2048.00000 2254.10186  10.1%   268  870s
  2456  1696 2234.94152   15  383 2048.00000 2252.02234  10.0%   266  875s
  2470  1710 2233.91466   22  389 2048.00000 2252.02234  10.0%   267  880s
  2486  1726 2217.13683   30  375 2048.00000 2252.02234  10.0%   267  885s
  2506  1746 2214.90434   40  371 2048.00000 2252.02234  10.0%   268  890s
  2522  1762 2198.26856   48  356 2048.00000 2252.02234  10.0%   269  895s
  2532  1772 2192.23066   53  369 2048.00000 2252.02234  10.0%   269  900s
  2546  1786 2187.86790   60  353 2048.00000 2252.02234  10.0%   269  905s
  2565  1805 2184.10521   70  355 2048.00000 2252.02234  10.0%   269  910s
  2584  1824 2170.28949   79  334 2048.00000 2252.02234  10.0%   270  915s
  2601  1841 2167.84588   88  348 2048.00000 2252.02234  10.0%   270  920s
  2620  1860 2144.46624   97  312 2048.00000 2252.02234  10.0%   270  925s
  2634  1874 2135.32503  104  326 2048.00000 2252.02234  10.0%   270  930s
  2653  1893 2140.36862  114  336 2048.00000 2252.02234  10.0%   270  935s
  2668  1908 2121.00608  121  318 2048.00000 2252.02234  10.0%   270  940s
  2704  1944 2095.28766  139  295 2048.00000 2252.02234  10.0%   270  945s
  2743  1983 2086.94165  159  288 2048.00000 2252.02234  10.0%   270  950s
  2778  2018 2052.67359  176  262 2048.00000 2252.02234  10.0%   269  955s
  2806  2042 2049.27444  190  264 2048.00000 2252.02234  10.0%   269  960s
  2852  2056 2235.51502   17  375 2048.00000 2252.01060  10.0%   267  965s
  2862  2066 2223.57491   22  376 2048.00000 2252.01060  10.0%   267  970s
  2875  2079 2220.95730   29  375 2048.00000 2252.01060  10.0%   268  975s
  2891  2095 2212.54022   37  377 2048.00000 2252.01060  10.0%   268  980s
  2908  2112 2192.36788   45  353 2048.00000 2252.01060  10.0%   268  985s
  2920  2124 2182.03479   51  335 2048.00000 2252.01060  10.0%   268  990s
  2937  2141 2183.80223   60  346 2048.00000 2252.01060  10.0%   269 1015s
  2954  2158 2169.81490   68  337 2048.00000 2252.01060  10.0%   269 1020s
  2958  2162 2160.43550   70  322 2048.00000 2252.01060  10.0%   269 1033s
  2964  2168 2162.31662   73  332 2048.00000 2252.01060  10.0%   269 1035s
  2980  2184 2158.60951   81  319 2048.00000 2252.01060  10.0%   269 1040s
  3000  2204 2146.74927   91  337 2048.00000 2252.01060  10.0%   269 1045s
  3018  2222 2129.97276  100  321 2048.00000 2252.01060  10.0%   269 1050s
  3037  2241 2131.11508  110  313 2048.00000 2252.01060  10.0%   269 1055s
  3057  2261 2123.52325  120  309 2048.00000 2252.01060  10.0%   269 1060s
  3076  2280 2110.45088  129  290 2048.00000 2252.01060  10.0%   269 1065s
  3098  2302 2093.76800  140  280 2048.00000 2252.01060  10.0%   269 1071s
  3120  2324 2080.62167  151  277 2048.00000 2252.01060  10.0%   269 1075s
  3154  2358 2061.70159  168  276 2048.00000 2252.01060  10.0%   269 1080s
  3180  2383 2052.86811  181  263 2048.00000 2252.01060  10.0%   268 1085s
  3218  2396 2241.75006   18  380 2048.00000 2250.81083  9.90%   267 1090s
  3229  2407 2237.13914   24  391 2048.00000 2250.81083  9.90%   267 1095s
  3242  2420 2224.42207   30  389 2048.00000 2250.81083  9.90%   268 1100s
  3254  2432 2210.59583   36  372 2048.00000 2250.81083  9.90%   268 1105s
  3268  2446 2205.95551   43  372 2048.00000 2250.81083  9.90%   268 1110s
  3286  2464 2194.67190   52  366 2048.00000 2250.81083  9.90%   268 1115s
  3300  2478 2191.13564   59  355 2048.00000 2250.81083  9.90%   269 1120s
  3320  2498 2177.96481   69  324 2048.00000 2250.81083  9.90%   269 1125s
  3338  2516 2147.76403   78  315 2048.00000 2250.81083  9.90%   269 1130s
  3361  2539 2147.49957   90  311 2048.00000 2250.81083  9.90%   269 1135s
  3392  2570 2128.50995  105  291 2048.00000 2250.81083  9.90%   269 1140s
  3426  2604 2109.12675  122  295 2048.00000 2250.81083  9.90%   269 1145s
  3452  2630 2090.72609  135  292 2048.00000 2250.81083  9.90%   269 1150s
  3476  2654 2073.67697  147  278 2048.00000 2250.81083  9.90%   269 1155s
  3498  2676 2062.97054  158  287 2048.00000 2250.81083  9.90%   269 1160s
  3520  2698 2050.85113  169  276 2048.00000 2250.81083  9.90%   269 1165s
  3546  2716     cutoff  182      2048.00000 2250.81083  9.90%   268 1170s
  3596  2724 2236.59352   20  386 2048.00000 2250.81077  9.90%   266 1175s
  3609  2737 2216.94842   26  367 2048.00000 2250.81077  9.90%   266 1180s
  3622  2750 2210.96022   33  368 2048.00000 2250.81077  9.90%   267 1185s
  3636  2764 2203.88010   40  360 2048.00000 2250.81077  9.90%   267 1190s
  3649  2777 2187.51458   46  350 2048.00000 2250.81077  9.90%   267 1195s
  3665  2793 2183.01275   54  340 2048.00000 2250.81077  9.90%   268 1200s
  3681  2809 2175.11745   62  343 2048.00000 2250.81077  9.90%   268 1205s
  3697  2825 2157.26460   70  339 2048.00000 2250.81077  9.90%   268 1210s
  3709  2837 2154.86060   76  333 2048.00000 2250.81077  9.90%   268 1215s
  3725  2853 2137.02827   84  325 2048.00000 2250.81077  9.90%   269 1220s
  3747  2875 2143.66857   95  320 2048.00000 2250.81077  9.90%   269 1225s
  3781  2909 2127.79151  112  318 2048.00000 2250.81077  9.90%   269 1230s
  3811  2939 2109.90872  127  317 2048.00000 2250.81077  9.90%   269 1235s
  3829  2957 2097.86129  136  299 2048.00000 2250.81077  9.90%   269 1240s
  3849  2977 2075.54241  146  268 2048.00000 2250.81077  9.90%   269 1245s
  3871  2999 2082.07895  157  293 2048.00000 2250.81077  9.90%   269 1250s
  3895  3023 2065.35148  169  260 2048.00000 2250.81077  9.90%   269 1255s
  3925  3049     cutoff  184      2048.00000 2250.81077  9.90%   268 1260s
  3961  3068     cutoff  202      2048.00000 2250.81077  9.90%   267 1265s
  3983  3080 2229.35221   24  386 2048.00000 2250.34211  9.88%   267 1270s
  4006  3103 2209.83328   38  360 2048.00000 2250.34211  9.88%   267 1275s
  4034  3131 2191.07052   55  341 2048.00000 2250.34211  9.88%   266 1280s
  4062  3159 2166.44070   72  320 2048.00000 2250.34211  9.88%   266 1285s
  4081  3178 2155.87833   83  317 2048.00000 2250.34211  9.88%   266 1290s
  4116  3213 2134.96700   95  281 2048.00000 2250.34211  9.88%   266 1295s
  4190  3287 2096.58424  138  265 2048.00000 2250.34211  9.88%   264 1300s
  4269  3366 2066.67009  194  244 2048.00000 2250.34211  9.88%   261 1305s
  4328  3404 2244.97591   23  407 2048.00000 2250.33083  9.88%   260 1310s
  4347  3423 2219.81698   33  366 2048.00000 2250.33083  9.88%   260 1315s
  4365  3441 2207.98022   42  373 2048.00000 2250.33083  9.88%   260 1320s
  4390  3466 2189.17655   56  334 2048.00000 2250.33083  9.88%   260 1325s
  4414  3490 2176.35721   71  326 2048.00000 2250.33083  9.88%   260 1330s
  4442  3518 2157.97905   86  318 2048.00000 2250.33083  9.88%   259 1335s
  4462  3538 2144.75110   93  306 2048.00000 2250.33083  9.88%   259 1340s
  4485  3561 2136.98563  108  310 2048.00000 2250.33083  9.88%   259 1345s
  4520  3596 2120.50526  127  295 2048.00000 2250.33083  9.88%   258 1350s
  4563  3639 2092.08722  150  267 2048.00000 2250.33083  9.88%   257 1355s
  4612  3688 2070.76766  179  259 2048.00000 2250.33083  9.88%   256 1360s
  4671  3729 2228.14612   23  386 2048.00000 2249.70915  9.85%   255 1365s
  4704  3762 2190.68056   43  329 2048.00000 2249.70915  9.85%   255 1370s
  4735  3793 2173.79284   63  332 2048.00000 2249.70915  9.85%   255 1375s
  4760  3818 2152.46684   76  306 2048.00000 2249.70915  9.85%   255 1380s
  4782  3840 2137.16636   87  306 2048.00000 2249.70915  9.85%   255 1385s
  4819  3877 2110.17338  101  282 2048.00000 2249.70915  9.85%   254 1390s
  4839  3897 2104.91634  111  277 2048.00000 2249.70915  9.85%   254 1395s
  4871  3929 2093.01394  124  277 2048.00000 2249.70915  9.85%   254 1400s
  4902  3960 2076.59749  138  268 2048.00000 2249.70915  9.85%   253 1405s
  4962  3996 2245.85567   23  410 2048.00000 2249.70018  9.85%   252 1410s
  4979  4013 2229.51026   32  389 2048.00000 2249.70018  9.85%   252 1415s
  5002  4036 2206.45461   44  359 2048.00000 2249.70018  9.85%   252 1420s
  5028  4062 2190.18754   59  354 2048.00000 2249.70018  9.85%   252 1425s
  5052  4086 2175.80518   75  355 2048.00000 2249.70018  9.85%   252 1430s
  5076  4110 2158.56230   86  340 2048.00000 2249.70018  9.85%   252 1435s
  5113  4147 2139.86416  113  308 2048.00000 2249.70018  9.85%   251 1440s
  5155  4189 2110.86932  133  302 2048.00000 2249.70018  9.85%   251 1445s
  5210  4244 2085.85806  168  278 2048.00000 2249.70018  9.85%   250 1450s
  5248  4282 2059.96027  184  261 2048.00000 2249.70018  9.85%   250 1455s
  5306  4318 2234.81226   26  398 2048.00000 2249.43854  9.84%   248 1460s
  5325  4337 2211.54717   35  371 2048.00000 2249.43854  9.84%   248 1465s
  5342  4354 2202.83483   48  358 2048.00000 2249.43854  9.84%   248 1470s
  5370  4382 2191.39301   61  375 2048.00000 2249.43854  9.84%   248 1475s
  5395  4407 2168.41684   76  351 2048.00000 2249.43854  9.84%   248 1480s
  5429  4441 2152.50932   95  338 2048.00000 2249.43854  9.84%   248 1485s
  5444  4456 2146.71489  103  335 2048.00000 2249.43854  9.84%   248 1490s
  5471  4483 2132.68696  113  319 2048.00000 2249.43854  9.84%   248 1495s
