
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:23:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x80c6f892
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1374.0000000
Presolve removed 0 rows and 398 columns
Presolve time: 0.51s
Presolved: 4002 rows, 4402 columns, 43857 nonzeros
Variable types: 0 continuous, 4402 integer (800 binary)

Root relaxation: objective 2.249321e+03, 3496 iterations, 3.57 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  197   197                    2021.0000000 2247.02199  11.2%   181   97s
H  197   197                    2033.0000000 2247.02199  10.5%   181   97s
H  197   197                    2036.0000000 2247.02199  10.4%   181   98s
H  197   197                    2038.0000000 2247.02199  10.3%   181   99s
   201   203 2187.46551  160  347 2038.00000 2247.02199  10.3%   183  100s
   242   244 2160.63375  192  335 2038.00000 2247.02199  10.3%   183  105s
   287   289 2145.35724  230  330 2038.00000 2247.02199  10.3%   181  110s
   328   330 2134.68376  260  324 2038.00000 2247.02199  10.3%   185  115s
   384   386 2109.28260  306  313 2038.00000 2247.02199  10.3%   180  120s
   504   506 2087.01516  414  263 2038.00000 2247.02199  10.3%   157  125s
   608   595 2178.81778  183  400 2038.00000 2247.01496  10.3%   143  140s
   611   597 2107.86860  348  395 2038.00000 2247.01496  10.3%   143  149s
   612   598 2209.50508   92  397 2038.00000 2247.01496  10.3%   142  150s
   616   600 2178.44358  172  395 2038.00000 2247.01374  10.3%   141  159s
   617   603 2247.01374   12  400 2038.00000 2247.01374  10.3%   148  160s
   625   608 2245.97246   16  387 2038.00000 2247.01374  10.3%   151  165s
   632   613 2234.17781   19  375 2038.00000 2245.26083  10.2%   154  170s
   639   618 2239.71060   23  382 2038.00000 2245.26083  10.2%   158  175s
   647   623 2237.70975   27  383 2038.00000 2245.26083  10.2%   159  180s
   653   627 2235.92428   30  383 2038.00000 2245.26083  10.2%   162  185s
   661   632 2231.87498   34  374 2038.00000 2245.26083  10.2%   164  190s
   667   636 2230.98419   37  372 2038.00000 2245.26083  10.2%   166  195s
   674   641 2220.86699   40  364 2038.00000 2245.26083  10.2%   169  200s
   679   644 2221.48535   43  365 2038.00000 2245.26083  10.2%   170  221s
   685   648 2219.31074   46  363 2038.00000 2245.26083  10.2%   171  225s
   692   653 2211.98082   49  353 2038.00000 2245.26083  10.2%   174  230s
   698   657 2208.31991   52  354 2038.00000 2245.26083  10.2%   176  235s
   707   663 2213.41869   57  358 2038.00000 2245.26083  10.2%   177  240s
   716   669 2203.51517   61  344 2038.00000 2245.26083  10.2%   180  245s
   723   674 2202.67865   65  347 2038.00000 2245.26083  10.2%   181  250s
   731   679 2200.02225   69  337 2038.00000 2245.26083  10.2%   183  255s
   740   685 2188.70061   73  326 2038.00000 2245.26083  10.2%   185  260s
   746   689 2186.84584   76  335 2038.00000 2245.26083  10.2%   187  279s
   747   690 2194.14765   77  341 2038.00000 2245.26083  10.2%   187  280s
   754   694 2169.32266   80  321 2038.00000 2245.26083  10.2%   189  285s
   762   700 2177.33468   84  326 2038.00000 2245.26083  10.2%   190  290s
   771   706 2185.14105   89  332 2038.00000 2245.26083  10.2%   192  295s
   780   712 2168.70726   93  326 2038.00000 2245.26083  10.2%   193  300s
   788   717 2156.70947   97  327 2038.00000 2245.26083  10.2%   196  305s
   794   721 2169.78965  100  326 2038.00000 2245.26083  10.2%   197  310s
   802   726 2169.37709  104  315 2038.00000 2245.26083  10.2%   198  315s
   810   732 2166.97619  108  325 2038.00000 2245.26083  10.2%   199  320s
   819   738 2166.16918  113  331 2038.00000 2245.26083  10.2%   200  325s
   832   746 2152.51751  119  316 2038.00000 2245.26083  10.2%   202  330s
   844   754 2142.60342  125  306 2038.00000 2245.26083  10.2%   204  335s
   856   762 2144.58237  131  310 2038.00000 2245.26083  10.2%   206  340s
   866   769 2133.88260  136  319 2038.00000 2245.26083  10.2%   208  345s
   876   776 2131.24761  141  307 2038.00000 2245.26083  10.2%   209  350s
   887   783 2136.00456  147  315 2038.00000 2245.26083  10.2%   211  355s
   898   790 2124.60326  152  308 2038.00000 2245.26083  10.2%   214  361s
   909   798 2128.26881  158  313 2038.00000 2245.26083  10.2%   215  365s
   923   807 2120.01152  165  297 2038.00000 2245.26083  10.2%   217  370s
   948   824 2094.69103  177  279 2038.00000 2245.26083  10.2%   221  375s
   973   840 2096.76391  190  284 2038.00000 2245.26083  10.2%   222  380s
   993   854 2090.10972  200  278 2038.00000 2245.26083  10.2%   224  385s
  1016   869 2068.51762  211  284 2038.00000 2245.26083  10.2%   226  390s
  1046   889 2061.17882  226  262 2038.00000 2245.26083  10.2%   227  395s
  1076   907 2051.10957  241  260 2038.00000 2245.26083  10.2%   228  400s
  1121   914 2223.87880   21  375 2038.00000 2245.25047  10.2%   227  405s
  1133   922 2227.80904   27  377 2038.00000 2245.25047  10.2%   230  410s
  1145   930 2215.74655   33  354 2038.00000 2245.25047  10.2%   232  415s
  1161   941 2193.22313   41  347 2038.00000 2245.25047  10.2%   235  420s
  1173   949 2192.23635   47  359 2038.00000 2245.25047  10.2%   237  425s
  1189   959 2187.74393   55  361 2038.00000 2245.25047  10.2%   240  430s
  1202   968 2185.34716   62  362 2038.00000 2245.25047  10.2%   242  453s
  1208   972 2181.86005   65  356 2038.00000 2245.25047  10.2%   243  455s
  1227   985 2158.70755   74  344 2038.00000 2245.25047  10.2%   247  460s
  1241   994 2155.76205   81  332 2038.00000 2245.25047  10.2%   249  465s
  1255  1003 2144.24311   88  334 2038.00000 2245.25047  10.2%   250  470s
  1268  1012 2149.06427   95  328 2038.00000 2245.25047  10.2%   252  475s
  1279  1019 2132.04606  100  314 2038.00000 2245.25047  10.2%   253  480s
  1296  1031 2139.38060  109  327 2038.00000 2245.25047  10.2%   254  485s
  1308  1039 2137.09211  115  326 2038.00000 2245.25047  10.2%   256  490s
  1323  1049 2130.40112  122  315 2038.00000 2245.25047  10.2%   258  495s
  1340  1060 2121.65484  131  314 2038.00000 2245.25047  10.2%   259  500s
  1361  1074 2097.86623  141  294 2038.00000 2245.25047  10.2%   260  505s
  1377  1085 2104.33362  149  289 2038.00000 2245.25047  10.2%   261  510s
  1391  1094 2094.18668  156  302 2038.00000 2245.25047  10.2%   262  515s
  1409  1106 2084.33272  165  291 2038.00000 2245.25047  10.2%   264  520s
  1429  1119 2078.59092  175  289 2038.00000 2245.25047  10.2%   266  525s
  1457  1138 2056.43892  189  295 2038.00000 2245.25047  10.2%   268  530s
  1503  1163 2048.49587  212  276 2038.00000 2245.25047  10.2%   268  535s
  1569  1155 2236.41624   18  388 2038.00000 2241.83683  10.0%   262  540s
  1580  1162 2217.37267   23  381 2038.00000 2241.83683  10.0%   264  546s
  1590  1169 2217.14679   28  363 2038.00000 2241.83683  10.0%   265  550s
  1606  1179 2208.99070   36  364 2038.00000 2241.83683  10.0%   267  555s
  1622  1190 2199.54692   44  340 2038.00000 2241.83683  10.0%   270  560s
  1639  1201 2201.92339   53  358 2038.00000 2241.83683  10.0%   272  565s
  1656  1213 2189.61849   61  359 2038.00000 2241.83683  10.0%   274  572s
  1666  1219 2185.11181   66  336 2038.00000 2241.83683  10.0%   275  575s
  1686  1233 2154.32188   76  326 2038.00000 2241.83683  10.0%   277  580s
  1704  1245 2156.36078   85  340 2038.00000 2241.83683  10.0%   278  585s
  1726  1259 2147.76249   96  331 2038.00000 2241.83683  10.0%   280  590s
  1752  1277 2139.69237  109  320 2038.00000 2241.83683  10.0%   282  595s
  1782  1297 2132.82129  124  341 2038.00000 2241.83683  10.0%   284  600s
  1808  1314 2116.18130  137  323 2038.00000 2241.83683  10.0%   286  605s
H 1832  1293                    2041.0000000 2241.83683  9.84%   287  624s
  1832  1295 2117.32099  149  316 2041.00000 2241.83683  9.84%   287  626s
  1856  1311 2097.54047  161  310 2041.00000 2241.83683  9.84%   288  630s
  1887  1332 2094.07260  177  314 2041.00000 2241.83683  9.84%   289  635s
  1918  1352 2072.53683  192  299 2041.00000 2241.83683  9.84%   291  640s
  1948  1372 2073.65616  207  297 2041.00000 2241.83683  9.84%   292  645s
  1974  1390 2060.09191  220  288 2041.00000 2241.83683  9.84%   293  650s
H 1975  1348                    2043.0000000 2241.83683  9.73%   292  659s
  1975  1350 2065.94344  221  286 2043.00000 2241.83683  9.73%   293  662s
  2023  1361 2051.07480  245  281 2043.00000 2241.83683  9.73%   291  665s
  2066  1367 2228.25462   22  377 2043.00000 2241.82878  9.73%   290  670s
  2083  1378 2213.99160   30  364 2043.00000 2241.82878  9.73%   292  675s
  2096  1387 2212.64188   37  360 2043.00000 2241.82878  9.73%   293  680s
  2110  1396 2206.80326   44  354 2043.00000 2241.82878  9.73%   294  685s
  2127  1408 2190.05061   52  355 2043.00000 2241.82878  9.73%   295  690s
  2141  1417 2186.94682   59  349 2043.00000 2241.82878  9.73%   296  695s
  2163  1432 2176.97499   70  341 2043.00000 2241.82878  9.73%   297  700s
  2183  1445 2164.26363   80  328 2043.00000 2241.82878  9.73%   298  705s
H 2195  1429                    2044.0000000 2241.82878  9.68%   298  715s
H 2195  1418                    2046.0000000 2241.82878  9.57%   298  732s
  2201  1426 2154.35376   89  334 2046.00000 2241.82878  9.57%   299  735s
  2231  1456 2138.36350  104  328 2046.00000 2241.82878  9.57%   300  740s
  2251  1476 2143.56484  114  321 2046.00000 2241.82878  9.57%   301  745s
  2268  1493 2136.16552  123  323 2046.00000 2241.82878  9.57%   301  750s
  2283  1508 2127.93090  130  309 2046.00000 2241.82878  9.57%   302  755s
  2299  1524 2103.31201  138  312 2046.00000 2241.82878  9.57%   302  760s
  2315  1540 2112.92014  146  308 2046.00000 2241.82878  9.57%   303  765s
  2334  1559 2110.99252  156  316 2046.00000 2241.82878  9.57%   303  770s
  2357  1582 2096.13097  167  305 2046.00000 2241.82878  9.57%   304  775s
  2377  1602 2087.33695  177  291 2046.00000 2241.82878  9.57%   304  780s
  2415  1640 2076.09340  196  282 2046.00000 2241.82878  9.57%   305  785s
  2455  1680 2066.03510  216  277 2046.00000 2241.82878  9.57%   305  790s
  2481  1706 2053.81351  229  284 2046.00000 2241.82878  9.57%   305  795s
  2518  1737 2055.33021  248  278 2046.00000 2241.82878  9.57%   305  800s
  2548  1749 2218.18101   18  353 2046.00000 2241.80330  9.57%   305  805s
  2566  1767 2209.21615   27  338 2046.00000 2241.80330  9.57%   306  810s
  2579  1780 2205.38341   34  344 2046.00000 2241.80330  9.57%   306  815s
  2596  1797 2189.90657   42  341 2046.00000 2241.80330  9.57%   308  820s
  2618  1819 2175.10755   53  324 2046.00000 2241.80330  9.57%   309  825s
  2650  1851 2145.21915   69  306 2046.00000 2241.80330  9.57%   310  830s
  2687  1888 2134.44380   88  310 2046.00000 2241.80330  9.57%   311  835s
  2720  1921 2107.57067  104  282 2046.00000 2241.80330  9.57%   312  840s
  2757  1958 2104.18398  123  281 2046.00000 2241.80330  9.57%   312  845s
  2806  2007 2066.55049  147  254 2046.00000 2241.80330  9.57%   313  850s
  2845  2046 2066.03887  167  252 2046.00000 2241.80330  9.57%   312  855s
  2901  2070 2230.46364   18  371 2046.00000 2241.76123  9.57%   310  860s
  2917  2086 2216.34118   26  349 2046.00000 2241.76123  9.57%   311  866s
  2931  2100 2209.93417   33  358 2046.00000 2241.76123  9.57%   312  870s
  2953  2122 2193.83643   44  338 2046.00000 2241.76123  9.57%   313  875s
  2971  2140 2185.43603   53  332 2046.00000 2241.76123  9.57%   314  880s
  2995  2164 2173.03804   65  336 2046.00000 2241.76123  9.57%   315  885s
  3024  2193 2165.05790   80  326 2046.00000 2241.76123  9.57%   315  890s
  3053  2222 2137.87915   94  326 2046.00000 2241.76123  9.57%   316  895s
  3079  2248 2135.96546  107  321 2046.00000 2241.76123  9.57%   316  900s
  3109  2278 2113.09539  122  316 2046.00000 2241.76123  9.57%   317  905s
  3125  2294 2104.40228  130  312 2046.00000 2241.76123  9.57%   317  910s
  3146  2315 2112.14454  141  313 2046.00000 2241.76123  9.57%   317  915s
  3170  2339 2104.39824  153  288 2046.00000 2241.76123  9.57%   318  920s
  3196  2365 2094.46975  166  301 2046.00000 2241.76123  9.57%   318  925s
  3232  2401 2083.22934  184  278 2046.00000 2241.76123  9.57%   318  930s
  3277  2446 2054.79950  206  272 2046.00000 2241.76123  9.57%   318  935s
  3338  2469 2223.15577   19  366 2046.00000 2241.11824  9.54%   316  940s
  3354  2485 2208.74130   27  346 2046.00000 2241.11824  9.54%   317  945s
  3367  2498 2208.94366   34  361 2046.00000 2241.11824  9.54%   318  950s
  3383  2514 2199.01066   42  351 2046.00000 2241.11824  9.54%   319  955s
  3401  2532 2189.95292   51  345 2046.00000 2241.11824  9.54%   320  960s
  3410  2541 2179.16302   55  330 2046.00000 2241.11824  9.54%   320  965s
  3426  2557 2166.97535   63  335 2046.00000 2241.11824  9.54%   320  970s
  3442  2573 2145.45023   71  318 2046.00000 2241.11824  9.54%   321  975s
  3452  2583 2153.41653   76  328 2046.00000 2241.11824  9.54%   321 1000s
  3470  2601 2140.10890   85  305 2046.00000 2241.11824  9.54%   322 1005s
H 3479  2546                    2051.0000000 2241.11824  9.27%   322 1012s
  3479  2548 2145.64854   90  318 2051.00000 2241.11824  9.27%   322 1019s
  3480  2549 2143.34483   90  319 2051.00000 2241.11824  9.27%   322 1020s
  3499  2568 2138.08798  100  316 2051.00000 2241.11824  9.27%   323 1025s
  3515  2584 2133.15074  108  318 2051.00000 2241.11824  9.27%   323 1030s
  3534  2603 2117.20713  117  303 2051.00000 2241.11824  9.27%   324 1035s
  3557  2626 2117.74637  129  301 2051.00000 2241.11824  9.27%   324 1040s
  3578  2647 2094.36322  139  300 2051.00000 2241.11824  9.27%   325 1045s
  3604  2673 2083.98401  152  291 2051.00000 2241.11824  9.27%   325 1050s
  3642  2711 2071.40123  171  289 2051.00000 2241.11824  9.27%   325 1055s
  3682  2751 2057.26277  191  283 2051.00000 2241.11824  9.27%   326 1060s
  3723  2784 2065.78010  212  271 2051.00000 2241.11824  9.27%   325 1065s
  3789  2799 2226.19866   20  355 2051.00000 2241.10852  9.27%   322 1070s
  3799  2809 2217.89467   25  350 2051.00000 2241.10852  9.27%   322 1075s
  3813  2823 2200.18968   32  339 2051.00000 2241.10852  9.27%   323 1080s
  3833  2843 2192.93197   42  331 2051.00000 2241.10852  9.27%   324 1085s
  3855  2865 2182.29105   53  311 2051.00000 2241.10852  9.27%   324 1090s
  3879  2889 2162.93753   65  302 2051.00000 2241.10852  9.27%   325 1095s
  3899  2909 2143.57003   75  297 2051.00000 2241.10852  9.27%   325 1100s
  3941  2951 2130.91914   96  288 2051.00000 2241.10852  9.27%   326 1126s
  3955  2965 2133.05642  103  297 2051.00000 2241.10852  9.27%   326 1130s
  3982  2992 2124.92909  117  281 2051.00000 2241.10852  9.27%   327 1135s
  4009  3019 2099.68627  130  269 2051.00000 2241.10852  9.27%   327 1140s
  4037  3047 2098.51722  144  259 2051.00000 2241.10852  9.27%   327 1145s
  4083  3093 2077.08489  167  238 2051.00000 2241.10852  9.27%   326 1150s
  4135  3145 2057.82789  193  231 2051.00000 2241.10852  9.27%   326 1155s
  4188  3180 2222.42276   36  367 2051.00000 2240.89976  9.26%   324 1160s
  4217  3209 2196.66915   49  346 2051.00000 2240.89976  9.26%   324 1165s
  4259  3251 2168.22644   74  320 2051.00000 2240.89976  9.26%   324 1170s
  4313  3305 2139.20763  107  307 2051.00000 2240.89976  9.26%   323 1175s
  4345  3337 2117.43228  118  301 2051.00000 2240.89976  9.26%   323 1180s
  4414  3406 2085.46183  169  272 2051.00000 2240.89976  9.26%   322 1185s
  4468  3460 2059.96444  193  253 2051.00000 2240.89976  9.26%   321 1190s
  4519  3491 2212.39965   36  366 2051.00000 2240.61565  9.25%   319 1195s
  4549  3521 2190.09097   52  336 2051.00000 2240.61565  9.25%   320 1200s
  4580  3552 2171.34634   69  325 2051.00000 2240.61565  9.25%   320 1205s
  4607  3579 2155.62836   83  309 2051.00000 2240.61565  9.25%   320 1210s
  4665  3637 2117.02533  113  298 2051.00000 2240.61565  9.25%   319 1215s
  4742  3714 2091.96189  153  297 2051.00000 2240.61565  9.25%   318 1220s
  4823  3795 2060.73744  194  276 2051.00000 2240.61565  9.25%   316 1225s
  4874  3830 2224.97658   25  359 2051.00000 2240.10860  9.22%   314 1253s
  4886  3842 2217.04663   35  355 2051.00000 2240.10860  9.22%   314 1255s
  4908  3864 2204.81612   42  351 2051.00000 2240.10860  9.22%   314 1260s
  4930  3886 2189.71719   53  338 2051.00000 2240.10860  9.22%   314 1265s
  4964  3920 2157.04186   73  311 2051.00000 2240.10860  9.22%   314 1270s
  4998  3954 2135.67031   90  311 2051.00000 2240.10860  9.22%   314 1275s
  5031  3987 2119.71163  106  294 2051.00000 2240.10860  9.22%   314 1280s
  5081  4037 2088.51650  123  286 2051.00000 2240.10860  9.22%   314 1285s
  5182  4132     cutoff  188      2051.00000 2240.10860  9.22%   311 1290s
  5217  4159 2206.48510   33  348 2051.00000 2240.04541  9.22%   311 1295s
  5243  4185 2188.67782   44  332 2051.00000 2240.04541  9.22%   311 1300s
  5274  4216 2166.53534   58  315 2051.00000 2240.04541  9.22%   311 1305s
  5306  4248 2147.32481   76  301 2051.00000 2240.04541  9.22%   311 1310s
  5349  4291 2127.93286   96  300 2051.00000 2240.04541  9.22%   311 1315s
  5405  4347 2098.90388  130  295 2051.00000 2240.04541  9.22%   310 1320s
  5457  4399 2073.15550  154  267 2051.00000 2240.04541  9.22%   309 1325s
  5509  4435 2214.11865   23  367 2051.00000 2239.58513  9.19%   308 1330s
  5537  4463 2192.73140   37  332 2051.00000 2239.58513  9.19%   308 1335s
  5568  4494 2172.41953   52  324 2051.00000 2239.58513  9.19%   308 1340s
  5598  4524 2154.54679   64  321 2051.00000 2239.58513  9.19%   308 1345s
  5654  4580 2120.90071   99  291 2051.00000 2239.58513  9.19%   308 1350s
  5720  4646 2087.49186  125  283 2051.00000 2239.58513  9.19%   307 1355s
  5809  4714 2229.58597   18  384 2051.00000 2239.42512  9.19%   305 1360s
  5836  4741 2199.79818   31  352 2051.00000 2239.42512  9.19%   305 1365s
  5875  4780 2170.42749   57  329 2051.00000 2239.42512  9.19%   305 1370s
  5917  4822 2141.96729   85  317 2051.00000 2239.42512  9.19%   305 1375s
  5948  4853 2129.01839  100  301 2051.00000 2239.42512  9.19%   305 1390s
  6018  4923 2086.63713  132  274 2051.00000 2239.42512  9.19%   305 1395s
  6082  4987 2054.57155  173  256 2051.00000 2239.42512  9.19%   304 1400s
  6136  5021 2219.61339   23  369 2051.00000 2239.04482  9.17%   302 1405s
  6150  5035 2208.95488   29  355 2051.00000 2239.04482  9.17%   303 1410s
  6178  5063 2193.21613   45  342 2051.00000 2239.04482  9.17%   303 1415s
  6203  5088 2175.78114   55  335 2051.00000 2239.04482  9.17%   303 1420s
  6238  5123 2152.20613   83  313 2051.00000 2239.04482  9.17%   303 1425s
  6267  5152 2135.82943   95  301 2051.00000 2239.04482  9.17%   303 1430s
  6294  5179 2122.83180   98  298 2051.00000 2239.04482  9.17%   303 1435s
  6341  5226 2103.09349  127  281 2051.00000 2239.04482  9.17%   302 1440s
  6386  5271 2083.70014  153  260 2051.00000 2239.04482  9.17%   301 1445s
  6474  5338 2225.44937   20  358 2051.00000 2239.04063  9.17%   299 1450s
  6491  5355 2217.17670   33  367 2051.00000 2239.04063  9.17%   299 1455s
  6516  5380 2198.00913   49  359 2051.00000 2239.04063  9.17%   299 1460s
  6547  5411 2175.26070   60  333 2051.00000 2239.04063  9.17%   299 1465s
  6592  5456 2152.95740   89  321 2051.00000 2239.04063  9.17%   299 1470s
  6617  5481 2139.02057  103  323 2051.00000 2239.04063  9.17%   299 1475s
  6656  5520 2123.25267  123  319 2051.00000 2239.04063  9.17%   299 1480s
  6707  5571 2095.19783  156  316 2051.00000 2239.04063  9.17%   298 1485s
  6758  5622 2078.44921  181  278 2051.00000 2239.04063  9.17%   297 1490s
  6840  5686 2231.44642   21  373 2051.00000 2238.77731  9.16%   295 1495s
  6876  5722 2171.55867   57  326 2051.00000 2238.77731  9.16%   295 1500s
  6890  5736 2149.52050   71  319 2051.00000 2238.77731  9.16%   294 1528s
  6901  5747 2120.13399   82  297 2051.00000 2238.77731  9.16%   294 1530s
  6955  5791 2224.55393   25  368 2051.00000 2238.41820  9.14%   293 1535s
  7000  5836 2175.95086   70  345 2051.00000 2238.41820  9.14%   292 1540s
  7035  5871 2147.58100  105  337 2051.00000 2238.41820  9.14%   291 1545s
  7091  5927 2101.23432  161  315 2051.00000 2238.41820  9.14%   290 1550s
  7153  5989 2054.95403  223  283 2051.00000 2238.41820  9.14%   288 1555s
  7175  5999 2215.43934   23  339 2051.00000 2238.15567  9.13%   288 1560s
  7190  6014 2200.48240   31  338 2051.00000 2238.15567  9.13%   288 1565s
  7207  6031 2182.14761   39  322 2051.00000 2238.15567  9.13%   289 1570s
  7221  6045 2172.41573   46  307 2051.00000 2238.15567  9.13%   289 1575s
  7252  6076 2155.82458   62  300 2051.00000 2238.15567  9.13%   289 1580s
  7271  6095 2141.34587   71  273 2051.00000 2238.15567  9.13%   290 1585s
