
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:23:00 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0xeb7cba2c
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1165.0000000
Presolve removed 2 rows and 398 columns
Presolve time: 0.38s
Presolved: 4000 rows, 4402 columns, 44018 nonzeros
Variable types: 0 continuous, 4402 integer (800 binary)

Root relaxation: objective 2.245598e+03, 3699 iterations, 1.77 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   194   196 2173.69286  159  341 2043.00000 2241.34333  9.71%   186   55s
   241   243 2160.18798  198  330 2043.00000 2241.34333  9.71%   190   60s
   325   327 2132.07993  267  301 2043.00000 2241.34333  9.71%   186   65s
H  377   377                    2044.0000000 2241.34333  9.65%   178   69s
H  377   377                    2048.0000000 2241.34333  9.44%   178   70s
   377   379 2129.81207  312  294 2048.00000 2241.34333  9.44%   178   81s
   424   426 2111.82370  350  268 2048.00000 2241.34333  9.44%   176   85s
   542   544 2068.40944  451  218 2048.00000 2241.34333  9.44%   159   90s
   602   591 2151.87256  249  406 2048.00000 2241.33447  9.44%   147  101s
   604   592 2050.92485  440  399 2048.00000 2241.33447  9.44%   147  108s
   605   593 2084.13722  402  402 2048.00000 2241.33447  9.44%   147  120s
   608   595 2085.97973  406  402 2048.00000 2241.33447  9.44%   146  128s
   609   596 2116.70390  339  401 2048.00000 2241.33447  9.44%   146  130s
   611   597 2205.04507   89  406 2048.00000 2241.33447  9.44%   145  135s
   614   599 2192.43001  142  408 2048.00000 2241.33447  9.44%   144  146s
   618   604 2233.44631   13  379 2048.00000 2241.33447  9.44%   153  150s
   627   610 2234.89447   18  384 2048.00000 2241.33447  9.44%   156  155s
   632   613 2228.08823   20  383 2048.00000 2241.33447  9.44%   158  160s
   639   618 2230.75280   24  387 2048.00000 2241.33447  9.44%   161  165s
   645   622 2227.55345   27  380 2048.00000 2241.33447  9.44%   163  170s
   653   627 2224.36088   31  379 2048.00000 2241.33447  9.44%   165  175s
   660   632 2215.20067   34  374 2048.00000 2241.33447  9.44%   168  180s
   667   636 2220.88027   38  370 2048.00000 2241.33447  9.44%   170  185s
   673   640 2218.84679   41  375 2048.00000 2241.33447  9.44%   172  190s
   680   645 2211.28679   44  363 2048.00000 2241.33447  9.44%   174  195s
   685   648 2211.76574   47  375 2048.00000 2241.33447  9.44%   176  200s
   692   653 2206.79562   50  372 2048.00000 2241.33447  9.44%   177  214s
   694   654 2200.67311   51  370 2048.00000 2241.33447  9.44%   178  215s
   702   660 2202.69726   55  383 2048.00000 2241.33447  9.44%   180  220s
   709   664 2200.95854   59  376 2048.00000 2241.33447  9.44%   181  225s
   716   669 2185.78328   62  351 2048.00000 2241.33447  9.44%   184  230s
   723   674 2196.35288   66  365 2048.00000 2241.33447  9.44%   185  235s
   732   680 2184.82416   70  364 2048.00000 2241.33447  9.44%   188  240s
   734   681 2186.04002   71  364 2048.00000 2241.33447  9.44%   189  278s
   738   684 2177.71196   73  353 2048.00000 2241.33447  9.44%   190  280s
   746   689 2172.13639   77  339 2048.00000 2241.33447  9.44%   193  285s
   754   694 2179.14194   81  341 2048.00000 2241.33447  9.44%   195  290s
   769   704 2179.53189   89  349 2048.00000 2241.33447  9.44%   198  295s
   778   710 2173.05703   93  351 2048.00000 2241.33447  9.44%   201  300s
   785   715 2175.21145   97  357 2048.00000 2241.33447  9.44%   201  316s
   792   720 2165.51568  100  336 2048.00000 2241.33447  9.44%   203  320s
   803   727 2168.79201  106  334 2048.00000 2241.33447  9.44%   204  325s
   813   734 2164.86190  111  340 2048.00000 2241.33447  9.44%   207  330s
   822   740 2156.00000  115  335 2048.00000 2241.33447  9.44%   209  335s
   833   747 2156.59359  121  340 2048.00000 2241.33447  9.44%   210  340s
   849   758 2152.67492  129  325 2048.00000 2241.33447  9.44%   213  345s
   868   770 2137.16844  138  338 2048.00000 2241.33447  9.44%   215  350s
   880   778 2126.33586  144  324 2048.00000 2241.33447  9.44%   216  355s
   893   787 2140.65479  151  325 2048.00000 2241.33447  9.44%   218  360s
   905   795 2138.12303  157  325 2048.00000 2241.33447  9.44%   220  365s
   917   803 2134.09287  163  325 2048.00000 2241.33447  9.44%   222  370s
   932   813 2116.74365  170  313 2048.00000 2241.33447  9.44%   225  375s
   950   825 2117.39828  179  313 2048.00000 2241.33447  9.44%   228  380s
   967   836 2122.49124  188  319 2048.00000 2241.33447  9.44%   231  385s
   986   849 2109.02769  197  307 2048.00000 2241.33447  9.44%   234  390s
  1008   864 2098.37046  208  305 2048.00000 2241.33447  9.44%   237  395s
  1027   876 2101.72020  218  304 2048.00000 2241.33447  9.44%   240  400s
  1056   896 2085.91491  232  298 2048.00000 2241.33447  9.44%   243  405s
H 1076   876                    2050.0000000 2241.33447  9.33%   244  427s
  1076   878 2074.04033  242  292 2050.00000 2241.33447  9.33%   245  430s
  1094   890 2065.60517  251  286 2050.00000 2241.33447  9.33%   245  435s
  1118   906 2069.64589  263  271 2050.00000 2241.33447  9.33%   247  440s
  1159   918 2054.63693  284  263 2050.00000 2241.33447  9.33%   247  445s
  1187   913 2221.95469   16  382 2050.00000 2241.33447  9.33%   245  450s
  1197   920 2215.63433   21  372 2050.00000 2241.33447  9.33%   248  455s
  1209   928 2219.28611   27  375 2050.00000 2241.33447  9.33%   250  460s
  1220   935 2208.96552   33  363 2050.00000 2241.33447  9.33%   253  465s
  1229   941 2186.65683   37  358 2050.00000 2241.33447  9.33%   255  470s
  1246   952 2197.13380   46  361 2050.00000 2241.33447  9.33%   258  475s
  1264   964 2183.73709   55  353 2050.00000 2241.33447  9.33%   261  480s
  1277   973 2164.75532   61  336 2050.00000 2241.33447  9.33%   264  485s
  1291   982 2166.02545   68  328 2050.00000 2241.33447  9.33%   266  490s
  1306   992 2168.00307   76  331 2050.00000 2241.33447  9.33%   267  495s
  1318  1000 2162.12257   82  332 2050.00000 2241.33447  9.33%   269  500s
  1335  1012 2143.91778   90  321 2050.00000 2241.33447  9.33%   271  505s
  1354  1024 2149.08069  100  333 2050.00000 2241.33447  9.33%   273  510s
  1377  1040 2129.38720  111  324 2050.00000 2241.33447  9.33%   276  515s
  1397  1053 2130.10641  121  308 2050.00000 2241.33447  9.33%   278  520s
  1425  1072 2118.62907  135  303 2050.00000 2241.33447  9.33%   281  525s
  1457  1093 2099.38334  151  297 2050.00000 2241.33447  9.33%   283  530s
  1479  1108 2096.33045  162  286 2050.00000 2241.33447  9.33%   284  535s
  1503  1124 2085.73683  174  277 2050.00000 2241.33447  9.33%   286  540s
  1531  1142 2059.38843  188  281 2050.00000 2241.33447  9.33%   287  545s
  1563  1162 2064.06841  204  271 2050.00000 2241.33447  9.33%   288  550s
  1623  1159 2232.76524   13  391 2050.00000 2237.42257  9.14%   284  555s
  1631  1164 2217.30511   17  376 2050.00000 2237.42257  9.14%   285  560s
  1647  1175 2211.04869   25  367 2050.00000 2237.42257  9.14%   287  565s
  1656  1181 2212.07995   30  388 2050.00000 2237.42257  9.14%   288  570s
  1675  1193 2196.20359   39  349 2050.00000 2237.42257  9.14%   290  575s
  1691  1204 2187.83177   47  338 2050.00000 2237.42257  9.14%   293  580s
  1713  1219 2176.09660   58  343 2050.00000 2237.42257  9.14%   294  585s
  1735  1233 2160.33942   69  337 2050.00000 2237.42257  9.14%   296  590s
  1761  1251 2137.92890   82  319 2050.00000 2237.42257  9.14%   298  595s
  1781  1264 2140.21279   92  322 2050.00000 2237.42257  9.14%   299  600s
  1805  1280 2119.75577  104  303 2050.00000 2237.42257  9.14%   301  605s
  1837  1301 2111.99301  120  293 2050.00000 2237.42257  9.14%   302  610s
  1857  1315 2096.84891  130  280 2050.00000 2237.42257  9.14%   303  615s
  1886  1334 2092.36557  145  280 2050.00000 2237.42257  9.14%   304  620s
  1934  1366 2077.60213  169  271 2050.00000 2237.42257  9.14%   305  625s
  2015  1387 2234.32022   18  398 2050.00000 2237.40890  9.14%   303  630s
  2027  1395 2223.23378   24  385 2050.00000 2237.40890  9.14%   304  635s
  2038  1402 2211.67985   29  380 2050.00000 2237.40890  9.14%   306  640s
  2048  1409 2205.30810   34  364 2050.00000 2237.40890  9.14%   307  645s
  2062  1418 2191.91912   41  369 2050.00000 2237.40890  9.14%   308  650s
  2072  1425 2191.44235   46  368 2050.00000 2237.40890  9.14%   309  682s
  2078  1429 2192.14120   49  359 2050.00000 2237.40890  9.14%   309  685s
  2099  1443 2188.21420   60  375 2050.00000 2237.40890  9.14%   311  690s
  2120  1457 2162.35468   70  344 2050.00000 2237.40890  9.14%   312  695s
  2130  1464 2166.32574   75  350 2050.00000 2237.40890  9.14%   313  700s
  2143  1472 2162.52340   82  355 2050.00000 2237.40890  9.14%   314  705s
  2161  1484 2155.24494   91  336 2050.00000 2237.40890  9.14%   315  710s
  2176  1494 2143.39562   98  341 2050.00000 2237.40890  9.14%   316  715s
  2192  1505 2137.43612  106  335 2050.00000 2237.40890  9.14%   317  720s
  2208  1516 2113.58646  114  330 2050.00000 2237.40890  9.14%   318  725s
  2228  1529 2114.16870  124  328 2050.00000 2237.40890  9.14%   319  730s
  2240  1537 2111.24495  130  324 2050.00000 2237.40890  9.14%   320  735s
  2258  1549 2106.89212  139  306 2050.00000 2237.40890  9.14%   320  740s
  2276  1561 2100.05379  148  310 2050.00000 2237.40890  9.14%   321  745s
  2298  1576 2093.57529  159  310 2050.00000 2237.40890  9.14%   322  750s
  2320  1591 2083.01556  170  294 2050.00000 2237.40890  9.14%   323  755s
  2356  1627 2067.92035  188  294 2050.00000 2237.40890  9.14%   324  760s
  2396  1667 2060.41203  208  288 2050.00000 2237.40890  9.14%   324  765s
  2471  1687 2229.13976   16  402 2050.00000 2236.64942  9.10%   320  770s
  2480  1696 2221.59200   21  392 2050.00000 2236.64942  9.10%   321  775s
  2491  1707 2209.66081   26  371 2050.00000 2236.64942  9.10%   322  780s
  2503  1719 2204.32867   32  364 2050.00000 2236.64942  9.10%   323  785s
  2517  1733 2194.55985   39  370 2050.00000 2236.64942  9.10%   324  790s
  2529  1745 2182.00025   45  363 2050.00000 2236.64942  9.10%   324  795s
  2541  1757 2175.32765   51  349 2050.00000 2236.64942  9.10%   325  800s
  2558  1774 2171.20434   60  360 2050.00000 2236.64942  9.10%   326  805s
  2573  1789 2158.83586   67  342 2050.00000 2236.64942  9.10%   327  810s
  2589  1805 2158.22678   75  346 2050.00000 2236.64942  9.10%   327  815s
  2605  1821 2149.28435   83  344 2050.00000 2236.64942  9.10%   328  820s
  2621  1837 2146.18368   91  351 2050.00000 2236.64942  9.10%   329  825s
  2637  1853 2132.88744   99  335 2050.00000 2236.64942  9.10%   330  830s
  2651  1867 2123.61965  106  333 2050.00000 2236.64942  9.10%   331  835s
  2671  1887 2120.84348  116  338 2050.00000 2236.64942  9.10%   332  840s
  2701  1917 2107.05733  131  327 2050.00000 2236.64942  9.10%   333  845s
  2725  1941 2091.02807  143  303 2050.00000 2236.64942  9.10%   334  850s
  2743  1959 2081.33760  152  316 2050.00000 2236.64942  9.10%   335  855s
  2760  1976 2095.77998  161  327 2050.00000 2236.64942  9.10%   336  860s
  2778  1994 2085.29388  170  318 2050.00000 2236.64942  9.10%   336  865s
  2801  2017 2066.65254  181  309 2050.00000 2236.64942  9.10%   337  870s
  2821  2037 2070.82918  191  311 2050.00000 2236.64942  9.10%   338  875s
  2853  2061     cutoff  207      2050.00000 2236.64942  9.10%   338  880s
  2885  2073 2224.65051   20  373 2050.00000 2236.64436  9.10%   337  885s
  2899  2087 2211.91848   27  360 2050.00000 2236.64436  9.10%   338  890s
  2917  2105 2204.95651   36  361 2050.00000 2236.64436  9.10%   339  895s
  2930  2118 2195.06815   42  351 2050.00000 2236.64436  9.10%   339  900s
  2949  2137 2186.58834   52  354 2050.00000 2236.64436  9.10%   340  905s
  2958  2146 2179.81107   56  339 2050.00000 2236.64436  9.10%   340  924s
  2960  2148 2169.26384   57  324 2050.00000 2236.64436  9.10%   340  925s
  2980  2168 2164.79346   67  326 2050.00000 2236.64436  9.10%   341  930s
  3000  2188 2161.19979   77  316 2050.00000 2236.64436  9.10%   342  935s
  3018  2206 2159.01186   86  315 2050.00000 2236.64436  9.10%   342  940s
  3040  2228 2149.58723   97  328 2050.00000 2236.64436  9.10%   343  945s
  3064  2252 2134.64102  109  309 2050.00000 2236.64436  9.10%   343  950s
  3088  2276 2128.52866  121  298 2050.00000 2236.64436  9.10%   343  955s
  3114  2302 2112.45301  134  289 2050.00000 2236.64436  9.10%   344  960s
  3135  2323 2106.10518  145  302 2050.00000 2236.64436  9.10%   344  965s
  3162  2350 2075.02833  158  286 2050.00000 2236.64436  9.10%   344  970s
  3186  2374 2075.13957  170  282 2050.00000 2236.64436  9.10%   344  975s
  3210  2398 2078.48269  182  262 2050.00000 2236.64436  9.10%   344  980s
  3235  2423 2073.84147  195  262 2050.00000 2236.64436  9.10%   344  985s
  3272  2457 2064.45597  213  259 2050.00000 2236.64436  9.10%   344  990s
  3338  2477 2231.54188   16  379 2050.00000 2236.15616  9.08%   340  995s
  3348  2487 2225.74281   21  381 2050.00000 2236.15616  9.08%   340 1000s
  3365  2504 2207.42056   29  364 2050.00000 2236.15616  9.08%   341 1005s
  3387  2526 2199.87171   40  361 2050.00000 2236.15616  9.08%   342 1010s
  3407  2546 2186.73775   50  354 2050.00000 2236.15616  9.08%   343 1015s
  3423  2562 2179.37050   58  348 2050.00000 2236.15616  9.08%   344 1020s
  3443  2582 2172.93243   68  337 2050.00000 2236.15616  9.08%   344 1025s
  3454  2593 2174.51792   74  332 2050.00000 2236.15616  9.08%   344 1030s
  3475  2614 2156.89399   84  328 2050.00000 2236.15616  9.08%   345 1035s
  3485  2624 2140.25558   89  323 2050.00000 2236.15616  9.08%   345 1063s
  3489  2628 2147.53987   91  327 2050.00000 2236.15616  9.08%   345 1065s
  3507  2646 2131.97312  100  311 2050.00000 2236.15616  9.08%   346 1070s
  3523  2662 2119.63529  108  302 2050.00000 2236.15616  9.08%   346 1075s
  3543  2682 2114.60467  118  309 2050.00000 2236.15616  9.08%   347 1080s
  3563  2702 2104.98656  128  294 2050.00000 2236.15616  9.08%   347 1085s
  3592  2731 2094.20809  143  303 2050.00000 2236.15616  9.08%   348 1090s
  3631  2770 2060.89130  162  288 2050.00000 2236.15616  9.08%   348 1095s
  3665  2800 2053.78571  179  287 2050.00000 2236.15616  9.08%   348 1100s
  3693  2804 2225.15425   18  378 2050.00000 2236.15601  9.08%   346 1107s
  3696  2807 2215.48356   19  365 2050.00000 2236.15601  9.08%   347 1140s
  3708  2819 2203.58700   25  342 2050.00000 2236.15601  9.08%   347 1145s
  3726  2837 2193.86635   34  340 2050.00000 2236.15601  9.08%   348 1150s
  3746  2857 2181.61645   44  328 2050.00000 2236.15601  9.08%   348 1155s
  3766  2877 2165.73169   54  320 2050.00000 2236.15601  9.08%   349 1160s
  3784  2895 2140.15314   63  290 2050.00000 2236.15601  9.08%   349 1165s
  3794  2905 2135.97898   68  313 2050.00000 2236.15601  9.08%   349 1170s
  3824  2935 2141.60305   83  286 2050.00000 2236.15601  9.08%   349 1175s
  3858  2969 2109.47225  100  275 2050.00000 2236.15601  9.08%   349 1180s
  3910  3021 2083.53495  126  243 2050.00000 2236.15601  9.08%   349 1185s
  3955  3066 2072.87399  149  225 2050.00000 2236.15601  9.08%   348 1190s
  4025  3097 2051.96811  184  199 2050.00000 2236.15601  9.08%   345 1195s
  4058  3122 2209.40095   33  344 2050.00000 2235.34774  9.04%   344 1200s
  4081  3145 2193.15147   49  363 2050.00000 2235.34774  9.04%   344 1205s
  4107  3171 2179.57263   62  347 2050.00000 2235.34774  9.04%   344 1210s
  4137  3201 2156.88032   84  333 2050.00000 2235.34774  9.04%   344 1215s
  4173  3237 2139.75587   94  311 2050.00000 2235.34774  9.04%   344 1220s
  4223  3287 2109.75675  119  302 2050.00000 2235.34774  9.04%   344 1225s
  4253  3317 2100.66643  130  297 2050.00000 2235.34774  9.04%   344 1230s
  4301  3365 2064.42502  163  252 2050.00000 2235.34774  9.04%   342 1235s
  4359  3421 2057.64286  198  249 2050.00000 2235.34774  9.04%   340 1240s
  4403  3445 2208.73189   29  354 2050.00000 2234.50318  9.00%   339 1245s
  4434  3476 2183.53687   48  345 2050.00000 2234.50318  9.00%   339 1250s
  4454  3496 2172.52538   59  350 2050.00000 2234.50318  9.00%   339 1255s
  4472  3514 2161.35858   71  338 2050.00000 2234.50318  9.00%   339 1260s
  4493  3535 2143.44962   83  326 2050.00000 2234.50318  9.00%   339 1265s
  4513  3555 2134.02771   89  325 2050.00000 2234.50318  9.00%   339 1270s
  4539  3581 2130.30605  103  324 2050.00000 2234.50318  9.00%   339 1275s
  4566  3608 2117.46668  110  307 2050.00000 2234.50318  9.00%   339 1281s
  4594  3636 2100.11065  124  294 2050.00000 2234.50318  9.00%   338 1285s
  4644  3686 2074.01416  151  275 2050.00000 2234.50318  9.00%   338 1290s
  4671  3713 2066.84694  163  285 2050.00000 2234.50318  9.00%   337 1295s
  4723  3747 2226.14625   20  384 2050.00000 2234.47922  9.00%   335 1300s
  4743  3767 2210.81089   33  360 2050.00000 2234.47922  9.00%   335 1305s
  4761  3785 2194.10453   44  344 2050.00000 2234.47922  9.00%   335 1310s
  4782  3806 2186.94553   53  348 2050.00000 2234.47922  9.00%   335 1315s
  4803  3827 2173.46648   65  335 2050.00000 2234.47922  9.00%   335 1320s
  4831  3855 2152.67018   81  327 2050.00000 2234.47922  9.00%   335 1325s
  4850  3874 2141.14203   92  310 2050.00000 2234.47922  9.00%   335 1330s
  4873  3897 2128.24884  103  308 2050.00000 2234.47922  9.00%   335 1335s
  4889  3913 2121.52680  109  274 2050.00000 2234.47922  9.00%   334 1352s
  4912  3936 2107.97750  123  294 2050.00000 2234.47922  9.00%   334 1355s
  4924  3948 2097.55777  127  288 2050.00000 2234.47922  9.00%   334 1375s
  4963  3987 2082.63779  154  270 2050.00000 2234.47922  9.00%   333 1380s
  5019  4043 2057.70017  190  237 2050.00000 2234.47922  9.00%   331 1385s
  5067  4059 2217.10340   22  373 2050.00000 2233.69350  8.96%   330 1390s
  5083  4075 2200.41372   28  346 2050.00000 2233.69350  8.96%   330 1395s
  5105  4097 2186.91104   37  333 2050.00000 2233.69350  8.96%   330 1400s
  5131  4123 2175.04929   52  328 2050.00000 2233.69350  8.96%   330 1405s
  5160  4152 2150.62353   67  318 2050.00000 2233.69350  8.96%   330 1410s
  5197  4189 2125.90523   85  279 2050.00000 2233.69350  8.96%   329 1415s
  5251  4243 2099.98107  120  284 2050.00000 2233.69350  8.96%   328 1420s
  5330  4322 2072.10430  184  261 2050.00000 2233.69350  8.96%   325 1425s
  5398  4368 2224.85180   18  388 2050.00000 2233.43612  8.95%   323 1430s
  5422  4392 2201.36363   31  348 2050.00000 2233.43612  8.95%   323 1435s
  5447  4417 2182.43300   52  346 2050.00000 2233.43612  8.95%   323 1440s
  5470  4440 2167.64526   66  348 2050.00000 2233.43612  8.95%   323 1445s
  5510  4480 2145.25141   89  322 2050.00000 2233.43612  8.95%   323 1450s
  5554  4524 2118.42956  104  310 2050.00000 2233.43612  8.95%   323 1455s
  5604  4574 2097.88017  131  305 2050.00000 2233.43612  8.95%   323 1460s
  5674  4644 2065.88854  174  273 2050.00000 2233.43612  8.95%   322 1465s
  5722  4672 2210.28188   23  366 2050.00000 2233.43251  8.95%   321 1470s
  5757  4707 2178.06723   46  332 2050.00000 2233.43251  8.95%   320 1475s
  5783  4733 2160.97911   59  312 2050.00000 2233.43251  8.95%   321 1480s
  5815  4765 2137.93816   80  317 2050.00000 2233.43251  8.95%   321 1485s
  5846  4796 2118.55501   94  277 2050.00000 2233.43251  8.95%   321 1490s
  5879  4829 2100.19397  104  270 2050.00000 2233.43251  8.95%   321 1495s
  5927  4877 2082.08373  131  267 2050.00000 2233.43251  8.95%   320 1500s
  5988  4936 2055.18825  168  267 2050.00000 2233.43251  8.95%   319 1505s
  6023  4957 2204.07147   29  350 2050.00000 2233.41904  8.95%   319 1510s
  6051  4985 2177.31275   44  327 2050.00000 2233.41904  8.95%   319 1515s
  6075  5009 2166.90059   59  325 2050.00000 2233.41904  8.95%   319 1520s
  6104  5038 2148.11349   76  327 2050.00000 2233.41904  8.95%   319 1525s
  6132  5066 2132.70272   95  327 2050.00000 2233.41904  8.95%   319 1530s
  6164  5098 2113.29883  108  290 2050.00000 2233.41904  8.95%   319 1535s
  6223  5157 2085.07542  144  281 2050.00000 2233.41904  8.95%   318 1540s
  6317  5238 2222.37927   20  380 2050.00000 2232.75474  8.91%   316 1545s
  6341  5262 2206.97682   33  359 2050.00000 2232.75474  8.91%   316 1550s
  6365  5286 2186.56830   44  334 2050.00000 2232.75474  8.91%   316 1555s
  6387  5308 2173.61365   55  342 2050.00000 2232.75474  8.91%   316 1560s
  6439  5360 2142.92339   88  312 2050.00000 2232.75474  8.91%   316 1565s
  6467  5388 2126.78826  104  307 2050.00000 2232.75474  8.91%   316 1570s
  6513  5434 2109.01357  124  308 2050.00000 2232.75474  8.91%   316 1575s
  6551  5472 2087.47483  144  304 2050.00000 2232.75474  8.91%   316 1580s
