
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x9a68b1dc
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1248.0000000
Presolve removed 1 rows and 415 columns
Presolve time: 0.41s
Presolved: 4001 rows, 4385 columns, 43858 nonzeros
Variable types: 0 continuous, 4385 integer (800 binary)

Root relaxation: objective 2.224405e+03, 3468 iterations, 3.02 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    96    98 2194.15095   76  379 1947.00000 2221.88603  14.1%   207   50s
H  104   104                    1955.0000000 2221.88603  13.7%   205   53s
H  104   104                    1961.0000000 2221.88603  13.3%   205   53s
H  104   104                    1974.0000000 2221.88603  12.6%   205   55s
H  104   104                    1975.0000000 2221.88603  12.5%   205   55s
H  104   104                    1982.0000000 2221.88603  12.1%   205   57s
H  108   108                    1983.0000000 2221.88603  12.0%   200   70s
H  108   108                    1989.0000000 2221.88603  11.7%   200   70s
H  108   108                    1996.0000000 2221.88603  11.3%   200   73s
H  108   108                    2001.0000000 2221.88603  11.0%   200   75s
   108   110 2191.93026   87  373 2001.00000 2221.88603  11.0%   201   84s
   116   118 2181.62894   94  362 2001.00000 2221.88603  11.0%   196   85s
   151   153 2169.46351  123  362 2001.00000 2221.88603  11.0%   193   90s
   183   185 2167.96670  148  356 2001.00000 2221.88603  11.0%   196   95s
   220   222 2154.74542  177  348 2001.00000 2221.88603  11.0%   195  100s
   239   241 2148.95877  190  342 2001.00000 2221.88603  11.0%   197  112s
   274   276 2133.07749  219  329 2001.00000 2221.88603  11.0%   187  115s
   319   321 2099.72634  253  325 2001.00000 2221.88603  11.0%   189  120s
   461   463 2039.76308  371  292 2001.00000 2221.88603  11.0%   175  125s
   522   524 2028.14818  424  268 2001.00000 2221.88603  11.0%   166  130s
   606   594 2028.31813  395  412 2001.00000 2221.73687  11.0%   151  142s
   608   595 2118.01585  246  393 2001.00000 2221.73687  11.0%   150  150s
   609   596 2015.64298  464  399 2001.00000 2221.73687  11.0%   150  160s
   613   599 2033.89362  416  405 2001.00000 2221.73687  11.0%   149  165s
   617   601 2017.98334  414  405 2001.00000 2221.73687  11.0%   148  170s
   619   603 2154.26281  158  405 2001.00000 2221.70950  11.0%   148  184s
H  619   572                    2004.0000000 2221.70950  10.9%   155  184s
H  619   543                    2005.0000000 2221.70950  10.8%   155  185s
   627   550 2213.23274   18  386 2005.00000 2220.79212  10.8%   158  190s
   637   557 2206.81677   23  388 2005.00000 2217.37713  10.6%   164  195s
   649   565 2204.26566   29  374 2005.00000 2217.37713  10.6%   167  200s
   661   573 2200.94461   35  378 2005.00000 2217.37713  10.6%   171  205s
   671   579 2183.85147   40  363 2005.00000 2217.37713  10.6%   174  210s
   679   585 2193.93326   44  377 2005.00000 2217.37713  10.6%   176  215s
   689   591 2185.73572   49  376 2005.00000 2217.37713  10.6%   179  220s
   699   598 2180.41455   54  362 2005.00000 2217.37713  10.6%   181  225s
   709   605 2176.88815   59  355 2005.00000 2217.37713  10.6%   183  230s
   721   613 2162.34851   65  360 2005.00000 2217.37713  10.6%   186  235s
   723   614 2167.11504   66  357 2005.00000 2217.37713  10.6%   187  245s
   730   619 2171.83062   70  368 2005.00000 2217.37713  10.6%   188  274s
   731   619 2161.50144   70  361 2005.00000 2217.37713  10.6%   189  275s
   739   625 2169.36650   74  357 2005.00000 2217.37713  10.6%   191  280s
   749   631 2148.98331   79  341 2005.00000 2217.37713  10.6%   193  285s
   757   637 2149.24239   83  345 2005.00000 2217.37713  10.6%   196  290s
   769   645 2147.86942   89  334 2005.00000 2217.37713  10.6%   198  295s
   779   651 2149.37560   94  334 2005.00000 2217.37713  10.6%   200  300s
   789   658 2149.66263   99  339 2005.00000 2217.37713  10.6%   202  305s
   798   664 2149.00961  104  343 2005.00000 2217.37713  10.6%   204  310s
   809   671 2136.02785  109  337 2005.00000 2217.37713  10.6%   206  315s
   819   678 2140.90591  114  332 2005.00000 2217.37713  10.6%   207  320s
   831   686 2121.39822  120  335 2005.00000 2217.37713  10.6%   209  325s
   849   698 2120.73529  129  319 2005.00000 2217.37713  10.6%   213  330s
   869   711 2114.86646  139  307 2005.00000 2217.37713  10.6%   217  335s
   888   724 2119.93169  149  305 2005.00000 2217.37713  10.6%   219  340s
   901   733 2107.24320  155  315 2005.00000 2217.37713  10.6%   222  345s
   911   739 2107.57317  160  302 2005.00000 2217.37713  10.6%   224  350s
   926   749 2103.16813  168  301 2005.00000 2217.37713  10.6%   224  355s
   939   758 2093.64680  174  284 2005.00000 2217.37713  10.6%   225  360s
   954   768 2091.70773  182  303 2005.00000 2217.37713  10.6%   226  365s
   972   780 2078.52073  191  291 2005.00000 2217.37713  10.6%   227  370s
   987   790 2069.34326  198  287 2005.00000 2217.37713  10.6%   227  375s
  1004   801 2072.04559  207  282 2005.00000 2217.37713  10.6%   227  380s
  1031   819 2048.17275  220  272 2005.00000 2217.37713  10.6%   227  385s
  1061   839 2035.82288  235  263 2005.00000 2217.37713  10.6%   226  390s
H 1069   816                    2008.0000000 2217.37713  10.4%   225  403s
H 1069   790                    2011.0000000 2217.37713  10.3%   225  405s
H 1069   765                    2014.0000000 2217.37713  10.1%   225  410s
  1097   785 2023.24078  253  262 2014.00000 2217.37713  10.1%   225  415s
  1138   786 2204.23971   23  381 2014.00000 2217.32070  10.1%   221  420s
  1150   794 2204.32256   29  375 2014.00000 2217.32070  10.1%   222  425s
  1166   804 2190.90155   37  362 2014.00000 2217.32070  10.1%   224  430s
  1171   808 2194.55399   40  369 2014.00000 2217.32070  10.1%   224  437s
  1184   816 2182.43116   46  365 2014.00000 2217.32070  10.1%   224  440s
  1210   834 2162.39687   59  359 2014.00000 2217.32070  10.1%   226  445s
  1240   854 2150.92576   74  352 2014.00000 2217.32070  10.1%   228  450s
  1272   875 2128.39068   90  323 2014.00000 2217.32070  10.1%   230  455s
  1290   887 2128.07607   99  327 2014.00000 2217.32070  10.1%   231  460s
  1306   898 2112.21438  107  323 2014.00000 2217.32070  10.1%   232  465s
  1322   908 2110.42081  115  315 2014.00000 2217.32070  10.1%   233  470s
  1338   919 2106.42749  123  309 2014.00000 2217.32070  10.1%   234  475s
  1351   928 2111.59281  130  311 2014.00000 2217.32070  10.1%   234  480s
  1369   940 2108.70740  139  315 2014.00000 2217.32070  10.1%   234  485s
  1388   952 2090.25648  148  315 2014.00000 2217.32070  10.1%   235  490s
  1406   964 2084.37638  157  288 2014.00000 2217.32070  10.1%   236  495s
  1423   976 2090.91514  166  293 2014.00000 2217.32070  10.1%   236  500s
  1444   990 2074.73192  176  292 2014.00000 2217.32070  10.1%   236  505s
  1464  1003 2067.62038  186  290 2014.00000 2217.32070  10.1%   237  510s
  1486  1018 2055.12786  197  284 2014.00000 2217.32070  10.1%   237  515s
  1508  1032 2060.35125  208  285 2014.00000 2217.32070  10.1%   237  520s
  1530  1047 2037.73314  219  284 2014.00000 2217.32070  10.1%   237  525s
  1551  1061 2051.42280  230  289 2014.00000 2217.32070  10.1%   237  530s
  1596  1089     cutoff  252      2014.00000 2217.32070  10.1%   236  535s
  1645  1091 2205.63937   23  381 2014.00000 2213.23237  9.89%   233  540s
  1656  1098 2201.24316   29  380 2014.00000 2213.23237  9.89%   234  545s
  1668  1106 2192.83654   35  372 2014.00000 2213.23237  9.89%   235  550s
  1681  1115 2181.17900   41  359 2014.00000 2213.23237  9.89%   235  555s
  1694  1123 2177.07141   48  350 2014.00000 2213.23237  9.89%   236  560s
  1713  1136 2155.84866   57  334 2014.00000 2213.23237  9.89%   237  565s
  1731  1148 2142.74194   66  317 2014.00000 2213.23237  9.89%   237  570s
  1747  1159 2131.41025   74  323 2014.00000 2213.23237  9.89%   238  575s
  1755  1164 2135.45723   78  321 2014.00000 2213.23237  9.89%   238  580s
  1775  1177 2118.17537   88  300 2014.00000 2213.23237  9.89%   238  585s
  1795  1191 2104.53924   98  303 2014.00000 2213.23237  9.89%   239  590s
  1814  1203 2107.84296  108  315 2014.00000 2213.23237  9.89%   239  595s
  1850  1227 2090.41608  126  284 2014.00000 2213.23237  9.89%   239  601s
  1867  1239 2065.30896  134  267 2014.00000 2213.23237  9.89%   239  605s
  1891  1255 2061.92953  146  272 2014.00000 2213.23237  9.89%   240  610s
  1921  1275 2046.25398  161  264 2014.00000 2213.23237  9.89%   239  615s
  1953  1296 2040.81160  177  246 2014.00000 2213.23237  9.89%   239  620s
  1999  1318     cutoff  200      2014.00000 2213.23237  9.89%   237  625s
  2045  1333 2196.83989   24  374 2014.00000 2213.22574  9.89%   236  630s
  2073  1361 2188.78618   38  373 2014.00000 2213.22574  9.89%   237  635s
  2095  1383 2173.36509   49  352 2014.00000 2213.22574  9.89%   237  640s
  2115  1403 2155.85679   59  335 2014.00000 2213.22574  9.89%   238  645s
  2141  1429 2133.75133   72  318 2014.00000 2213.22574  9.89%   238  651s
  2159  1447 2116.49891   81  307 2014.00000 2213.22574  9.89%   239  655s
  2183  1471 2105.96008   93  300 2014.00000 2213.22574  9.89%   239  660s
  2211  1499 2086.44747  107  305 2014.00000 2213.22574  9.89%   239  665s
  2238  1526 2093.46704  121  304 2014.00000 2213.22574  9.89%   239  671s
  2257  1545 2073.01945  130  291 2014.00000 2213.22574  9.89%   240  675s
  2280  1568 2069.08806  142  306 2014.00000 2213.22574  9.89%   240  680s
  2291  1579 2052.79018  147  285 2014.00000 2213.22574  9.89%   240  693s
  2299  1587 2056.11355  151  292 2014.00000 2213.22574  9.89%   240  695s
  2327  1615 2033.27385  165  287 2014.00000 2213.22574  9.89%   240  700s
  2351  1639 2036.83378  177  290 2014.00000 2213.22574  9.89%   240  705s
  2377  1665 2037.08561  190  276 2014.00000 2213.22574  9.89%   239  710s
  2409  1694 2020.76084  206  277 2014.00000 2213.22574  9.89%   239  715s
  2458  1703 2203.83208   19  369 2014.00000 2212.12134  9.84%   237  720s
  2480  1725 2177.37023   30  344 2014.00000 2212.12134  9.84%   238  725s
  2501  1746 2171.56931   41  354 2014.00000 2212.12134  9.84%   238  730s
  2518  1763 2159.36013   49  336 2014.00000 2212.12134  9.84%   239  735s
  2531  1776 2148.41138   56  337 2014.00000 2212.12134  9.84%   239  740s
  2546  1791 2132.97946   63  343 2014.00000 2212.12134  9.84%   239  745s
  2566  1811 2123.99435   73  312 2014.00000 2212.12134  9.84%   239  750s
  2584  1829 2102.29011   82  315 2014.00000 2212.12134  9.84%   239  755s
  2604  1849 2103.83603   92  314 2014.00000 2212.12134  9.84%   239  760s
  2626  1871 2096.31336  103  309 2014.00000 2212.12134  9.84%   239  765s
  2647  1892 2085.45110  114  292 2014.00000 2212.12134  9.84%   239  770s
  2667  1912 2079.77148  124  298 2014.00000 2212.12134  9.84%   239  775s
  2688  1933 2057.75718  134  299 2014.00000 2212.12134  9.84%   239  780s
  2710  1955 2061.92020  145  301 2014.00000 2212.12134  9.84%   239  785s
  2740  1985 2040.68713  160  272 2014.00000 2212.12134  9.84%   240  790s
  2768  2013 2040.56418  174  269 2014.00000 2212.12134  9.84%   239  795s
  2792  2037 2036.45774  186  276 2014.00000 2212.12134  9.84%   239  800s
  2818  2063 2027.55710  199  255 2014.00000 2212.12134  9.84%   239  805s
  2842  2080 2025.93562  211  258 2014.00000 2212.12134  9.84%   238  810s
  2888  2091 2209.27836   19  382 2014.00000 2212.07345  9.83%   236  815s
  2900  2103 2199.47344   25  381 2014.00000 2212.07345  9.83%   237  820s
  2914  2117 2192.28459   32  365 2014.00000 2212.07345  9.83%   237  825s
  2921  2124 2185.58951   35  364 2014.00000 2212.07345  9.83%   237  830s
  2939  2142 2168.58767   44  347 2014.00000 2212.07345  9.83%   238  835s
H 2958  2120                    2019.0000000 2212.07345  9.56%   238  840s
  2958  2122 2157.08809   54  325 2019.00000 2212.07345  9.56%   238  857s
  2969  2133 2147.20176   59  318 2019.00000 2212.07345  9.56%   238  860s
  2984  2148 2148.89513   67  333 2019.00000 2212.07345  9.56%   239  865s
  3003  2167 2130.79131   76  315 2019.00000 2212.07345  9.56%   239  870s
  3022  2186 2128.98161   86  322 2019.00000 2212.07345  9.56%   239  875s
  3045  2209 2109.75652   97  309 2019.00000 2212.07345  9.56%   239  880s
  3069  2233 2087.37017  109  292 2019.00000 2212.07345  9.56%   240  885s
  3111  2275 2065.91879  130  280 2019.00000 2212.07345  9.56%   240  890s
  3145  2309 2061.94739  147  269 2019.00000 2212.07345  9.56%   240  895s
  3177  2339 2043.38530  163  246 2019.00000 2212.07345  9.56%   240  900s
  3210  2365 2035.85870  180  246 2019.00000 2212.07345  9.56%   240  905s
  3270  2378 2191.46091   21  369 2019.00000 2211.88254  9.55%   238  910s
  3286  2394 2184.51978   29  361 2019.00000 2211.88254  9.55%   238  915s
  3308  2416 2150.03585   40  332 2019.00000 2211.88254  9.55%   239  920s
  3332  2440 2136.96115   52  303 2019.00000 2211.88254  9.55%   239  925s
  3354  2462 2118.82943   63  305 2019.00000 2211.88254  9.55%   239  930s
  3378  2486 2101.64330   75  303 2019.00000 2211.88254  9.55%   239  935s
  3411  2519 2094.35886   92  292 2019.00000 2211.88254  9.55%   239  940s
  3446  2554 2057.11392  109  277 2019.00000 2211.88254  9.55%   240  945s
  3476  2584 2061.78469  124  274 2019.00000 2211.88254  9.55%   239  950s
  3514  2622 2040.49666  143  250 2019.00000 2211.88254  9.55%   239  955s
  3562  2655     cutoff  167      2019.00000 2211.88254  9.55%   238  960s
  3613  2670 2197.34591   29  368 2019.00000 2211.82020  9.55%   236  965s
  3631  2688 2181.27771   38  363 2019.00000 2211.82020  9.55%   237  970s
  3647  2704 2170.66709   46  349 2019.00000 2211.82020  9.55%   237  975s
  3675  2732 2145.64084   60  316 2019.00000 2211.82020  9.55%   237  980s
  3715  2772 2106.17551   80  305 2019.00000 2211.82020  9.55%   238  985s
  3742  2799 2098.54929   94  305 2019.00000 2211.82020  9.55%   238  990s
  3767  2824 2073.11363  106  282 2019.00000 2211.82020  9.55%   238  995s
  3795  2852 2063.42939  120  303 2019.00000 2211.82020  9.55%   238 1000s
  3821  2878 2044.53170  133  286 2019.00000 2211.82020  9.55%   238 1005s
  3848  2905 2047.69856  147  303 2019.00000 2211.82020  9.55%   238 1010s
  3876  2929 2033.31112  161  293 2019.00000 2211.82020  9.55%   238 1015s
  3910  2943 2193.30071   26  376 2019.00000 2211.44825  9.53%   238 1020s
  3935  2968 2173.50599   37  357 2019.00000 2211.44825  9.53%   238 1025s
  3966  2999 2155.30970   55  350 2019.00000 2211.44825  9.53%   237 1030s
  3990  3023 2138.88965   66  340 2019.00000 2211.44825  9.53%   237 1035s
  4015  3048 2119.02027   84  309 2019.00000 2211.44825  9.53%   237 1040s
  4061  3094 2093.72628  106  291 2019.00000 2211.44825  9.53%   237 1045s
  4104  3137 2075.41893  124  285 2019.00000 2211.44825  9.53%   236 1050s
  4131  3164 2061.87831  135  284 2019.00000 2211.44825  9.53%   236 1055s
  4193  3226 2036.23123  176  250 2019.00000 2211.44825  9.53%   234 1060s
  4269  3287 2192.69663   30  368 2019.00000 2211.43486  9.53%   232 1065s
  4287  3305 2179.52253   39  352 2019.00000 2211.43486  9.53%   232 1070s
  4309  3327 2167.70300   49  355 2019.00000 2211.43486  9.53%   232 1075s
  4336  3354 2148.52875   64  334 2019.00000 2211.43486  9.53%   232 1080s
  4363  3381 2130.62928   74  318 2019.00000 2211.43486  9.53%   232 1085s
  4392  3410 2109.93997   86  300 2019.00000 2211.43486  9.53%   232 1090s
  4424  3442 2092.48260  105  292 2019.00000 2211.43486  9.53%   232 1095s
  4463  3481 2069.01816  127  292 2019.00000 2211.43486  9.53%   232 1100s
  4506  3524 2047.36153  152  267 2019.00000 2211.43486  9.53%   231 1105s
  4600  3595 2204.79353   22  372 2019.00000 2211.05161  9.51%   228 1110s
  4631  3626 2178.35480   35  361 2019.00000 2211.05161  9.51%   228 1115s
  4658  3653 2161.78048   44  348 2019.00000 2211.05161  9.51%   229 1120s
  4683  3678 2144.65014   57  343 2019.00000 2211.05161  9.51%   229 1125s
  4708  3703 2125.52162   71  311 2019.00000 2211.05161  9.51%   229 1130s
  4742  3737 2101.91333   86  313 2019.00000 2211.05161  9.51%   229 1135s
  4776  3771 2079.21107  108  318 2019.00000 2211.05161  9.51%   229 1140s
  4815  3810 2067.56757  132  302 2019.00000 2211.05161  9.51%   228 1145s
  4892  3887 2039.95625  177  280 2019.00000 2211.05161  9.51%   227 1150s
  4952  3930 2206.46966   31  390 2019.00000 2211.03127  9.51%   226 1155s
  4967  3945 2193.03029   40  374 2019.00000 2211.03127  9.51%   226 1160s
  4991  3969 2175.48487   49  349 2019.00000 2211.03127  9.51%   226 1165s
  5008  3986 2164.44897   64  349 2019.00000 2211.03127  9.51%   226 1170s
  5027  4005 2143.73458   71  322 2019.00000 2211.03127  9.51%   226 1175s
  5050  4028 2132.91051   85  325 2019.00000 2211.03127  9.51%   226 1180s
  5076  4054 2121.70308   91  326 2019.00000 2211.03127  9.51%   226 1185s
  5108  4086 2100.32127  113  295 2019.00000 2211.03127  9.51%   226 1190s
  5134  4112 2088.49394  117  289 2019.00000 2211.03127  9.51%   226 1195s
  5159  4137 2071.91809  127  289 2019.00000 2211.03127  9.51%   226 1200s
  5201  4179 2057.29469  152  280 2019.00000 2211.03127  9.51%   226 1205s
  5246  4224 2027.38646  166  269 2019.00000 2211.03127  9.51%   225 1210s
  5306  4264 2194.82970   33  377 2019.00000 2210.23966  9.47%   224 1215s
  5336  4294 2169.30006   43  344 2019.00000 2210.23966  9.47%   224 1220s
  5342  4300 2161.91920   44  328 2019.00000 2210.23966  9.47%   224 1226s
  5378  4336 2144.28101   62  325 2019.00000 2210.23966  9.47%   224 1230s
  5412  4370 2121.94962   83  302 2019.00000 2210.23966  9.47%   224 1235s
  5454  4412 2096.12686  104  291 2019.00000 2210.23966  9.47%   224 1240s
  5498  4456 2071.78350  126  265 2019.00000 2210.23966  9.47%   224 1245s
  5554  4512 2037.45081  166  272 2019.00000 2210.23966  9.47%   223 1250s
  5625  4567 2204.15722   29  391 2019.00000 2209.71110  9.45%   221 1255s
  5645  4587 2187.47244   39  384 2019.00000 2209.71110  9.45%   222 1260s
  5670  4612 2172.74216   50  362 2019.00000 2209.71110  9.45%   222 1265s
  5696  4638 2150.76934   65  357 2019.00000 2209.71110  9.45%   222 1270s
  5733  4675 2131.79046   85  335 2019.00000 2209.71110  9.45%   222 1275s
  5776  4718 2110.17434  104  316 2019.00000 2209.71110  9.45%   222 1280s
  5831  4773 2078.13235  131  301 2019.00000 2209.71110  9.45%   222 1285s
  5873  4815 2058.59332  158  302 2019.00000 2209.71110  9.45%   221 1290s
  5935  4875 2032.80146  199  298 2019.00000 2209.71110  9.45%   221 1295s
  5998  4916 2185.77652   24  345 2019.00000 2209.70982  9.45%   220 1300s
  6029  4947 2165.37563   46  338 2019.00000 2209.70982  9.45%   220 1305s
  6065  4983 2134.47953   60  315 2019.00000 2209.70982  9.45%   220 1310s
  6098  5016 2115.52823   79  304 2019.00000 2209.70982  9.45%   220 1315s
  6138  5056 2089.00208  101  288 2019.00000 2209.70982  9.45%   220 1320s
  6181  5099 2063.55455  121  265 2019.00000 2209.70982  9.45%   220 1325s
  6245  5161     cutoff  157      2019.00000 2209.70982  9.45%   219 1330s
  6298  5194 2183.86577   26  358 2019.00000 2209.27521  9.42%   218 1335s
  6330  5226 2157.37206   40  334 2019.00000 2209.27521  9.42%   218 1340s
  6386  5282 2121.46412   74  304 2019.00000 2209.27521  9.42%   218 1345s
  6434  5330 2093.59260   95  277 2019.00000 2209.27521  9.42%   218 1350s
  6485  5381 2059.62740  120  260 2019.00000 2209.27521  9.42%   218 1355s
  6524  5420 2047.22444  136  278 2019.00000 2209.27521  9.42%   217 1360s
  6604  5481 2201.70577   24  381 2019.00000 2209.22199  9.42%   216 1365s
  6648  5525 2126.92141   68  310 2019.00000 2209.22199  9.42%   216 1370s
  6699  5566 2185.55221   27  377 2019.00000 2209.11881  9.42%   215 1375s
  6753  5620 2114.22092   81  341 2019.00000 2209.11881  9.42%   215 1380s
  6830  5697 2040.87251  158  310 2019.00000 2209.11881  9.42%   214 1385s
  6875  5729 2190.94450   26  370 2019.00000 2209.01582  9.41%   213 1390s
  6890  5744 2165.83595   33  360 2019.00000 2209.01582  9.41%   214 1411s
  6903  5757 2164.24863   40  359 2019.00000 2209.01582  9.41%   214 1415s
  6924  5778 2137.55141   50  339 2019.00000 2209.01582  9.41%   214 1420s
  6948  5802 2129.06358   62  336 2019.00000 2209.01582  9.41%   214 1425s
  6972  5826 2106.38641   74  326 2019.00000 2209.01582  9.41%   215 1430s
  6993  5847 2102.44171   85  324 2019.00000 2209.01582  9.41%   215 1435s
  7025  5879 2081.39427  101  298 2019.00000 2209.01582  9.41%   215 1440s
  7072  5926 2051.15090  124  266 2019.00000 2209.01582  9.41%   215 1445s
  7110  5964 2022.31161  143  246 2019.00000 2209.01582  9.41%   215 1450s
  7174  5991 2202.46880   30  364 2019.00000 2209.01464  9.41%   214 1455s
  7214  6031 2147.79972   70  356 2019.00000 2209.01464  9.41%   214 1460s
  7274  6091 2086.66842  130  326 2019.00000 2209.01464  9.41%   213 1465s
