
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:23:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0x850cdc70
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1259.0000000
Presolve removed 0 rows and 414 columns
Presolve time: 0.14s
Presolved: 4002 rows, 4386 columns, 43960 nonzeros
Variable types: 0 continuous, 4386 integer (800 binary)

Root relaxation: objective 2.243450e+03, 3723 iterations, 1.47 seconds (1.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    75    77 2222.27110   60  362 2012.00000 2236.31567  11.1%   216   35s
H   85    85                    2019.0000000 2236.31567  10.8%   200   36s
H   85    85                    2023.0000000 2236.31567  10.5%   200   38s
H   85    85                    2027.0000000 2236.31567  10.3%   200   38s
H   85    85                    2028.0000000 2236.31567  10.3%   200   38s
H   85    85                    2034.0000000 2236.31567  9.95%   200   39s
H   85    85                    2036.0000000 2236.31567  9.84%   200   39s
H   85    85                    2040.0000000 2236.31567  9.62%   200   42s
H   85    85                    2041.0000000 2236.31567  9.57%   200   42s
    90    92 2207.91997   73  339 2041.00000 2236.31567  9.57%   207   45s
   149   151 2202.31452  125  340 2041.00000 2236.31567  9.57%   189   50s
   201   203 2186.06673  169  332 2041.00000 2236.31567  9.57%   181   55s
   246   248 2174.33919  205  325 2041.00000 2236.31567  9.57%   181   60s
   320   322 2157.81496  266  306 2041.00000 2236.31567  9.57%   178   65s
   408   410 2113.39599  336  281 2041.00000 2236.31567  9.57%   175   70s
   524   526 2065.78757  430  235 2041.00000 2236.31567  9.57%   167   75s
   597   583 2176.73047  198  382 2041.00000 2235.83928  9.55%   156   84s
   599   584 2172.46785  186  380 2041.00000 2235.83928  9.55%   155   90s
   600   585 2207.91743   74  377 2041.00000 2235.83928  9.55%   155   99s
   603   587 2137.02559  280  379 2041.00000 2235.83928  9.55%   154  100s
   607   590 2228.12531   34  385 2041.00000 2235.83928  9.55%   153  105s
   610   592 2167.33939  233  383 2041.00000 2235.83928  9.55%   152  111s
   615   597 2235.75562   17  378 2041.00000 2235.83928  9.55%   162  115s
   626   604 2221.48170   22  374 2041.00000 2235.83928  9.55%   168  120s
   634   610 2224.37435   26  367 2041.00000 2235.83928  9.55%   171  125s
   644   616 2212.86993   31  366 2041.00000 2235.83928  9.55%   174  130s
   654   623 2213.29310   36  347 2041.00000 2235.83928  9.55%   177  135s
   665   630 2214.56979   42  361 2041.00000 2235.83928  9.55%   180  140s
   674   636 2204.70705   46  348 2041.00000 2235.83928  9.55%   184  145s
   682   642 2196.87087   50  344 2041.00000 2235.83928  9.55%   187  150s
H  688   614                    2042.0000000 2235.83928  9.49%   189  155s
H  688   585                    2043.0000000 2235.83928  9.44%   189  155s
H  688   558                    2044.0000000 2235.83928  9.39%   189  158s
   688   560 2193.49634   53  336 2044.00000 2235.83928  9.39%   189  160s
   700   568 2189.73487   59  336 2044.00000 2235.83928  9.39%   193  165s
   710   574 2186.94158   64  329 2044.00000 2235.83928  9.39%   196  170s
   722   582 2172.11715   70  321 2044.00000 2235.83928  9.39%   199  175s
   734   590 2173.13042   76  310 2044.00000 2235.83928  9.39%   202  180s
   746   598 2170.82503   82  314 2044.00000 2235.83928  9.39%   204  185s
   750   601 2165.67855   84  307 2044.00000 2235.83928  9.39%   206  213s
   755   604 2178.13692   87  322 2044.00000 2235.83928  9.39%   207  215s
   767   612 2175.87547   93  321 2044.00000 2235.83928  9.39%   209  220s
   778   620 2167.06467   98  302 2044.00000 2235.83928  9.39%   212  225s
   785   624 2168.36201  102  321 2044.00000 2235.83928  9.39%   213  238s
   789   627 2164.44701  104  315 2044.00000 2235.83928  9.39%   214  240s
   810   641 2155.78661  114  301 2044.00000 2235.83928  9.39%   217  245s
   831   655 2150.97953  125  313 2044.00000 2235.83928  9.39%   220  250s
   854   670 2129.31107  136  298 2044.00000 2235.83928  9.39%   223  255s
   867   679 2137.71142  143  293 2044.00000 2235.83928  9.39%   226  260s
   881   688 2132.78090  150  302 2044.00000 2235.83928  9.39%   228  265s
   898   700 2113.35900  158  286 2044.00000 2235.83928  9.39%   231  270s
   920   714 2106.87319  169  275 2044.00000 2235.83928  9.39%   235  275s
   947   732 2102.95313  183  283 2044.00000 2235.83928  9.39%   238  280s
   980   754 2080.56612  199  258 2044.00000 2235.83928  9.39%   241  285s
  1005   771 2079.47972  212  264 2044.00000 2235.83928  9.39%   243  290s
  1040   794 2063.07109  229  245 2044.00000 2235.83928  9.39%   244  295s
  1103   798 2233.50040   19  377 2044.00000 2235.83928  9.39%   240  300s
  1114   806 2217.53631   24  362 2044.00000 2235.83928  9.39%   243  305s
  1125   813 2216.87072   30  376 2044.00000 2235.83928  9.39%   245  310s
  1140   823 2203.68579   37  373 2044.00000 2235.83928  9.39%   249  315s
  1157   834 2199.79240   46  369 2044.00000 2235.83928  9.39%   252  320s
  1170   843 2182.84762   52  351 2044.00000 2235.83928  9.39%   255  325s
  1189   856 2176.79745   62  341 2044.00000 2235.83928  9.39%   259  330s
  1206   867 2160.45127   70  328 2044.00000 2235.83928  9.39%   261  335s
  1224   879 2154.33583   79  319 2044.00000 2235.83928  9.39%   264  340s
H 1228   851                    2046.0000000 2235.83928  9.28%   264  351s
  1234   857 2143.63342   84  331 2046.00000 2235.83928  9.28%   265  355s
  1249   867 2149.15088   92  325 2046.00000 2235.83928  9.28%   267  360s
  1268   879 2133.47599  101  318 2046.00000 2235.83928  9.28%   269  365s
  1288   893 2118.69007  111  304 2046.00000 2235.83928  9.28%   272  370s
  1311   908 2118.23177  123  296 2046.00000 2235.83928  9.28%   274  375s
  1333   923 2106.69466  134  286 2046.00000 2235.83928  9.28%   276  380s
  1360   941 2089.69855  147  266 2046.00000 2235.83928  9.28%   277  385s
  1382   955 2070.52484  158  288 2046.00000 2235.83928  9.28%   278  390s
  1407   972 2080.36583  171  285 2046.00000 2235.83928  9.28%   280  395s
  1438   993 2069.89122  186  278 2046.00000 2235.83928  9.28%   281  400s
  1499  1008 2048.21180  217  237 2046.00000 2235.83928  9.28%   278  405s
  1519  1010 2228.64222   22  378 2046.00000 2233.44031  9.16%   278  410s
  1534  1020 2215.52789   30  353 2046.00000 2233.44031  9.16%   280  415s
  1553  1032 2198.17016   39  340 2046.00000 2233.44031  9.16%   283  420s
  1571  1044 2188.51602   48  317 2046.00000 2233.44031  9.16%   285  425s
  1599  1063 2172.67065   62  311 2046.00000 2233.44031  9.16%   287  430s
  1625  1080 2155.42529   75  303 2046.00000 2233.44031  9.16%   290  435s
  1647  1095 2140.60752   86  284 2046.00000 2233.44031  9.16%   292  440s
  1675  1114 2127.73044  100  286 2046.00000 2233.44031  9.16%   294  445s
  1709  1136 2112.21592  117  274 2046.00000 2233.44031  9.16%   295  450s
  1753  1166 2087.06547  139  245 2046.00000 2233.44031  9.16%   295  456s
  1785  1187 2074.45709  155  225 2046.00000 2233.44031  9.16%   295  460s
  1835  1220 2071.11968  180  221 2046.00000 2233.44031  9.16%   293  465s
  1922  1234 2225.81781   18  369 2046.00000 2233.43358  9.16%   287  470s
  1936  1244 2203.69322   25  350 2046.00000 2233.43358  9.16%   290  475s
  1950  1253 2198.85145   32  352 2046.00000 2233.43358  9.16%   291  480s
  1972  1268 2180.38213   43  342 2046.00000 2233.43358  9.16%   293  485s
  1996  1284 2155.04263   55  302 2046.00000 2233.43358  9.16%   295  490s
  2024  1302 2132.53465   69  259 2046.00000 2233.43358  9.16%   297  495s
  2044  1316 2129.10212   79  278 2046.00000 2233.43358  9.16%   298  502s
  2064  1333 2118.17164   89  263 2046.00000 2233.43358  9.16%   299  505s
  2095  1364 2112.60496  105  263 2046.00000 2233.43358  9.16%   299  510s
  2129  1398 2102.99340  122  266 2046.00000 2233.43358  9.16%   300  515s
  2162  1431 2069.87959  138  231 2046.00000 2233.43358  9.16%   300  520s
  2193  1462 2073.63883  154  242 2046.00000 2233.43358  9.16%   300  525s
  2230  1497 2049.88351  172  235 2046.00000 2233.43358  9.16%   300  530s
  2296  1517 2217.93884   20  368 2046.00000 2231.60565  9.07%   297  535s
H 2309  1471                    2052.0000000 2231.60565  8.75%   298  548s
H 2309  1419                    2057.0000000 2231.60565  8.49%   298  548s
  2309  1421 2216.68462   27  363 2057.00000 2231.60565  8.49%   298  565s
  2327  1439 2204.66649   36  351 2057.00000 2231.60565  8.49%   300  570s
  2336  1448 2194.59288   40  354 2057.00000 2231.60565  8.49%   301  575s
  2355  1467 2188.43017   50  332 2057.00000 2231.60565  8.49%   302  580s
  2370  1482 2171.11655   57  310 2057.00000 2231.60565  8.49%   303  585s
  2386  1498 2163.76250   65  287 2057.00000 2231.60565  8.49%   304  590s
  2405  1517 2153.54777   75  285 2057.00000 2231.60565  8.49%   304  595s
  2428  1540 2125.29338   86  277 2057.00000 2231.60565  8.49%   306  600s
  2460  1572 2118.02032  102  264 2057.00000 2231.60565  8.49%   306  605s
  2493  1605 2105.67512  119  260 2057.00000 2231.60565  8.49%   306  610s
  2526  1638 2083.45707  135  247 2057.00000 2231.60565  8.49%   306  615s
  2555  1667 2080.15565  150  220 2057.00000 2231.60565  8.49%   306  620s
  2617  1707 2224.17061   19  357 2057.00000 2231.60400  8.49%   303  625s
  2628  1718 2205.33465   25  340 2057.00000 2231.60400  8.49%   304  630s
  2645  1735 2189.62785   33  329 2057.00000 2231.60400  8.49%   305  635s
  2667  1757 2160.31754   44  294 2057.00000 2231.60400  8.49%   306  640s
  2698  1788 2146.84335   60  291 2057.00000 2231.60400  8.49%   307  645s
  2723  1813 2124.52141   72  270 2057.00000 2231.60400  8.49%   308  654s
  2729  1819 2129.21692   75  269 2057.00000 2231.60400  8.49%   308  655s
  2764  1854 2110.20140   93  255 2057.00000 2231.60400  8.49%   308  660s
  2801  1891 2085.75371  111  236 2057.00000 2231.60400  8.49%   308  665s
  2849  1935 2061.50053  135  216 2057.00000 2231.60400  8.49%   307  670s
  2902  1950 2219.39991   24  360 2057.00000 2231.48157  8.48%   305  675s
  2919  1967 2195.86169   32  325 2057.00000 2231.48157  8.48%   306  680s
  2939  1987 2190.55884   42  334 2057.00000 2231.48157  8.48%   307  685s
  2959  2007 2175.97616   52  311 2057.00000 2231.48157  8.48%   308  690s
  2981  2029 2159.41145   63  304 2057.00000 2231.48157  8.48%   309  695s
  3006  2054 2149.47446   76  297 2057.00000 2231.48157  8.48%   310  700s
H 3019  2045                    2059.0000000 2231.48157  8.38%   310  704s
H 3019  2008                    2061.0000000 2231.48157  8.27%   310  709s
  3019  2010 2138.26425   82  303 2061.00000 2231.48157  8.27%   310  717s
  3035  2026 2128.72911   90  301 2061.00000 2231.48157  8.27%   311  720s
  3065  2056 2110.24208  105  288 2061.00000 2231.48157  8.27%   311  725s
  3103  2094 2092.05145  124  273 2061.00000 2231.48157  8.27%   311  730s
  3148  2139 2080.36459  147  259 2061.00000 2231.48157  8.27%   311  735s
  3207  2172 2217.97795   24  352 2061.00000 2231.47180  8.27%   309  740s
  3220  2185 2204.96643   30  331 2061.00000 2231.47180  8.27%   310  745s
  3242  2207 2172.18858   41  303 2061.00000 2231.47180  8.27%   311  750s
  3262  2227 2165.32330   51  302 2061.00000 2231.47180  8.27%   312  755s
  3296  2261 2127.61314   68  248 2061.00000 2231.47180  8.27%   313  760s
  3307  2272 2129.37230   74  264 2061.00000 2231.47180  8.27%   313  765s
  3340  2305 2105.18390   90  231 2061.00000 2231.47180  8.27%   313  770s
  3377  2342 2091.02150  109  223 2061.00000 2231.47180  8.27%   313  775s
  3424  2382 2065.64094  132  226 2061.00000 2231.47180  8.27%   312  780s
  3476  2404 2218.19863   29  360 2061.00000 2230.70388  8.23%   310  785s
  3498  2426 2193.88725   43  342 2061.00000 2230.70388  8.23%   310  790s
  3519  2447 2186.65948   53  325 2061.00000 2230.70388  8.23%   310  795s
  3546  2474 2163.88290   71  330 2061.00000 2230.70388  8.23%   311  800s
  3571  2499 2145.11682   80  317 2061.00000 2230.70388  8.23%   311  805s
  3603  2531 2124.76798   93  288 2061.00000 2230.70388  8.23%   311  810s
  3638  2566 2111.45544  111  283 2061.00000 2230.70388  8.23%   310  815s
  3684  2612 2095.88419  147  291 2061.00000 2230.70388  8.23%   309  820s
  3746  2674 2069.92723  185  255 2061.00000 2230.70388  8.23%   307  825s
  3790  2691 2206.80714   25  351 2061.00000 2230.69116  8.23%   305  835s
  3815  2716 2188.18843   36  337 2061.00000 2230.69116  8.23%   305  840s
  3837  2738 2175.12274   45  338 2061.00000 2230.69116  8.23%   306  845s
  3868  2769 2152.61646   60  323 2061.00000 2230.69116  8.23%   306  850s
  3897  2798 2131.10840   76  286 2061.00000 2230.69116  8.23%   306  855s
  3953  2854 2100.25388   97  246 2061.00000 2230.69116  8.23%   305  860s
  4004  2905 2078.11192  122  232 2061.00000 2230.69116  8.23%   304  865s
  4058  2948 2221.88028   24  364 2061.00000 2230.44409  8.22%   302  870s
  4083  2973 2200.78933   35  351 2061.00000 2230.44409  8.22%   303  875s
  4119  3009 2179.65879   55  337 2061.00000 2230.44409  8.22%   303  880s
  4163  3053 2150.88906   82  306 2061.00000 2230.44409  8.22%   303  885s
  4192  3082 2132.49913   91  286 2061.00000 2230.44409  8.22%   303  890s
  4238  3128 2106.71192  111  258 2061.00000 2230.44409  8.22%   303  895s
  4287  3177 2079.57032  134  234 2061.00000 2230.44409  8.22%   302  900s
  4351  3225 2210.83834   26  352 2061.00000 2230.43798  8.22%   300  905s
  4375  3249 2194.92222   36  346 2061.00000 2230.43798  8.22%   301  910s
  4401  3275 2177.46801   46  323 2061.00000 2230.43798  8.22%   302  915s
  4432  3306 2156.35854   63  294 2061.00000 2230.43798  8.22%   302  920s
  4474  3348 2120.22650   91  278 2061.00000 2230.43798  8.22%   301  925s
  4524  3398 2084.20121  117  249 2061.00000 2230.43798  8.22%   301  930s
  4588  3450 2209.66192   22  343 2061.00000 2229.25663  8.16%   300  935s
  4616  3478 2179.65299   35  317 2061.00000 2229.25663  8.16%   300  940s
  4649  3511 2161.14785   47  315 2061.00000 2229.25663  8.16%   301  945s
  4663  3525 2150.98768   57  303 2061.00000 2229.25663  8.16%   301  950s
  4692  3554 2128.04127   69  264 2061.00000 2229.25663  8.16%   301  955s
  4748  3610 2096.37485   99  240 2061.00000 2229.25663  8.16%   301  960s
  4833  3678 2226.87062   25  382 2061.00000 2229.24644  8.16%   299  965s
  4859  3704 2194.22632   36  328 2061.00000 2229.24644  8.16%   299  970s
  4892  3737 2173.79800   49  324 2061.00000 2229.24644  8.16%   300  975s
  4930  3775 2140.01845   72  297 2061.00000 2229.24644  8.16%   300  980s
  4961  3806 2120.20083   85  275 2061.00000 2229.24644  8.16%   300  985s
  5007  3852 2096.94798  115  258 2061.00000 2229.24644  8.16%   300  990s
  5056  3901 2068.86498  144  226 2061.00000 2229.24644  8.16%   300  995s
  5101  3932 2201.50327   34  348 2061.00000 2228.62743  8.13%   299 1000s
  5125  3956 2183.90562   43  340 2061.00000 2228.62743  8.13%   300 1005s
  5146  3977 2163.99837   50  314 2061.00000 2228.62743  8.13%   300 1010s
  5172  4003 2147.59846   66  320 2061.00000 2228.62743  8.13%   300 1015s
  5194  4025 2131.92771   77  307 2061.00000 2228.62743  8.13%   300 1020s
  5232  4063 2108.99028  100  279 2061.00000 2228.62743  8.13%   300 1025s
  5275  4106 2075.45242  118  268 2061.00000 2228.62743  8.13%   300 1030s
  5337  4149 2227.92578   23  381 2061.00000 2228.62174  8.13%   298 1035s
  5348  4160 2217.23446   27  363 2061.00000 2228.62174  8.13%   298 1040s
  5367  4179 2205.38713   34  364 2061.00000 2228.62174  8.13%   298 1045s
  5390  4202 2188.93597   50  364 2061.00000 2228.62174  8.13%   298 1050s
  5412  4224 2173.06219   63  346 2061.00000 2228.62174  8.13%   298 1055s
  5435  4247 2153.63479   76  327 2061.00000 2228.62174  8.13%   299 1060s
  5453  4265 2143.33647   85  323 2061.00000 2228.62174  8.13%   299 1065s
  5482  4294 2130.27005   99  316 2061.00000 2228.62174  8.13%   299 1070s
  5508  4320 2118.08514  106  295 2061.00000 2228.62174  8.13%   299 1075s
  5541  4353 2103.19267  118  300 2061.00000 2228.62174  8.13%   299 1080s
  5573  4385 2091.30679  135  290 2061.00000 2228.62174  8.13%   299 1085s
  5615  4427 2072.10481  158  271 2061.00000 2228.62174  8.13%   299 1090s
  5661  4455 2194.45858   42  361 2061.00000 2228.38642  8.12%   297 1095s
  5687  4481 2142.77779   68  327 2061.00000 2228.38642  8.12%   297 1100s
  5730  4524 2076.00903  111  275 2061.00000 2228.38642  8.12%   296 1105s
  5766  4548 2194.81401   39  359 2061.00000 2228.37346  8.12%   295 1110s
  5802  4584 2155.10088   75  350 2061.00000 2228.37346  8.12%   294 1115s
  5827  4609 2130.97751  100  320 2061.00000 2228.37346  8.12%   294 1121s
  5864  4646 2105.13659  137  319 2061.00000 2228.37346  8.12%   292 1125s
  5938  4708 2223.73228   20  365 2061.00000 2228.33717  8.12%   290 1130s
  5953  4723 2202.94531   28  336 2061.00000 2228.33717  8.12%   291 1135s
  5971  4741 2178.21335   37  298 2061.00000 2228.33717  8.12%   291 1140s
  5985  4755 2167.87461   44  276 2061.00000 2228.33717  8.12%   291 1146s
  6000  4770 2148.64129   51  263 2061.00000 2228.33717  8.12%   292 1150s
  6028  4798 2125.84023   65  242 2061.00000 2228.33717  8.12%   292 1155s
  6065  4835 2100.82905   84  215 2061.00000 2228.33717  8.12%   292 1160s
  6116  4883 2066.01681  109  197 2061.00000 2228.33717  8.12%   291 1165s
  6160  4903 2192.99221   42  367 2061.00000 2228.12619  8.11%   290 1170s
  6195  4938 2158.45880   77  339 2061.00000 2228.12619  8.11%   290 1175s
  6231  4974 2120.19263  113  325 2061.00000 2228.12619  8.11%   289 1180s
  6269  5012 2087.87886  151  302 2061.00000 2228.12619  8.11%   288 1185s
  6314  5045 2211.79879   27  342 2061.00000 2228.11687  8.11%   287 1190s
  6336  5067 2149.91890   49  282 2061.00000 2228.11687  8.11%   286 1195s
  6376  5107 2075.80941   89  221 2061.00000 2228.11687  8.11%   286 1200s
  6407  5126 2199.11242   32  334 2061.00000 2228.06377  8.11%   285 1205s
  6427  5146 2175.25679   43  323 2061.00000 2228.06377  8.11%   286 1210s
  6458  5177 2152.28603   59  294 2061.00000 2228.06377  8.11%   286 1215s
  6490  5209 2125.64806   79  282 2061.00000 2228.06377  8.11%   286 1220s
  6514  5233 2112.06533   89  278 2061.00000 2228.06377  8.11%   286 1225s
  6557  5276 2081.68827  103  277 2061.00000 2228.06377  8.11%   286 1230s
  6612  5326 2063.38356  133  229 2061.00000 2228.06377  8.11%   285 1235s
  6644  5349 2174.60007   44  324 2061.00000 2227.91620  8.10%   285 1240s
  6679  5384 2102.26282   79  284 2061.00000 2227.91620  8.10%   285 1245s
  6716  5407 2209.63986   32  356 2061.00000 2227.66953  8.09%   284 1250s
  6751  5442 2167.31524   67  351 2061.00000 2227.66953  8.09%   283 1255s
  6794  5485 2127.10778  110  329 2061.00000 2227.66953  8.09%   282 1260s
  6831  5522 2093.18423  147  306 2061.00000 2227.66953  8.09%   282 1265s
  6887  5567 2220.60584   24  354 2061.00000 2227.58146  8.08%   280 1270s
  6890  5570 2208.65297   27  349 2061.00000 2227.58146  8.08%   280 1291s
  6909  5589 2168.38658   46  332 2061.00000 2227.58146  8.08%   280 1295s
  6948  5628 2082.62241   85  286 2061.00000 2227.58146  8.08%   279 1300s
  6978  5646 2204.96864   18  333 2061.00000 2227.57315  8.08%   279 1305s
  7002  5670 2171.61823   28  308 2061.00000 2227.57315  8.08%   280 1310s
  7026  5694 2114.25659   41  256 2061.00000 2227.57315  8.08%   280 1315s
  7067  5735 2086.28557   58  225 2061.00000 2227.57315  8.08%   280 1320s
  7107  5769 2196.39648   39  362 2061.00000 2227.47540  8.08%   280 1325s
  7145  5807 2139.35015   77  327 2061.00000 2227.47540  8.08%   279 1330s
  7202  5855 2221.24287   24  371 2061.00000 2227.42414  8.07%   278 1335s
  7235  5888 2135.40378   57  261 2061.00000 2227.42414  8.07%   278 1340s
  7292  5933 2199.76785   32  348 2061.00000 2227.39307  8.07%   277 1345s
  7332  5973 2141.35959   72  321 2061.00000 2227.39307  8.07%   276 1350s
  7397  6028 2220.88474   21  370 2061.00000 2226.89262  8.05%   275 1355s
  7431  6062 2168.07971   55  322 2061.00000 2226.89262  8.05%   274 1360s
  7481  6112 2122.31439  105  303 2061.00000 2226.89262  8.05%   273 1365s
  7541  6172 2069.27364  165  282 2061.00000 2226.89262  8.05%   272 1370s
  7585  6194 2175.90845   40  314 2061.00000 2226.86147  8.05%   272 1375s
  7623  6232 2106.44165   78  276 2061.00000 2226.86147  8.05%   271 1380s
  7680  6273 2220.92034   23  363 2061.00000 2226.84844  8.05%   270 1385s
  7713  6306 2175.22541   56  337 2061.00000 2226.84844  8.05%   269 1390s
  7764  6357 2122.80037  107  313 2061.00000 2226.84844  8.05%   268 1395s
  7820  6413 2068.84653  163  275 2061.00000 2226.84844  8.05%   267 1400s
  7855  6436 2198.40316   28  335 2061.00000 2226.81206  8.05%   267 1405s
  7881  6462 2176.90056   38  319 2061.00000 2226.81206  8.05%   268 1410s
