
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x2084de37
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1324.0000000
Presolve removed 0 rows and 419 columns
Presolve time: 0.17s
Presolved: 4002 rows, 4381 columns, 43560 nonzeros
Variable types: 0 continuous, 4381 integer (800 binary)

Root relaxation: objective 2.228854e+03, 3756 iterations, 2.11 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  156   156                    2015.0000000 2225.91444  10.5%   214   41s
H  156   156                    2018.0000000 2225.91444  10.3%   214   41s
H  156   156                    2020.0000000 2225.91444  10.2%   214   44s
   156   158 2176.34399  127  353 2020.00000 2225.91444  10.2%   215   47s
H  162   162                    2021.0000000 2225.91444  10.1%   213   56s
H  162   162                    2024.0000000 2225.91444  10.0%   213   58s
H  162   162                    2028.0000000 2225.91444  9.76%   213   60s
   162   164 2169.69901  131  350 2028.00000 2225.91444  9.76%   216   67s
   172   174 2171.52746  139  365 2028.00000 2225.91444  9.76%   213   70s
   218   220 2134.69198  175  348 2028.00000 2225.91444  9.76%   214   75s
   317   319 2124.05377  258  325 2028.00000 2225.91444  9.76%   190   80s
   397   399 2099.16145  326  302 2028.00000 2225.91444  9.76%   171   87s
H  398   398                    2030.0000000 2225.91444  9.65%   171   88s
   398   400 2098.84277  327  306 2030.00000 2225.91444  9.65%   171   94s
   408   410 2096.00902  337  294 2030.00000 2225.91444  9.65%   168   95s
   526   526 2050.06920  437  249 2030.00000 2225.91444  9.65%   148  100s
   571   556 2203.18668   52  415 2030.00000 2225.71624  9.64%   143  113s
   573   557 2170.12399  145  400 2030.00000 2225.71624  9.64%   143  121s
   574   558 2185.14488  105  408 2030.00000 2225.71624  9.64%   142  134s
   575   559 2135.68542  219  416 2030.00000 2225.71624  9.64%   142  135s
   580   562 2182.06555   80  405 2030.00000 2225.71624  9.64%   141  140s
   583   564 2200.29785   61  408 2030.00000 2225.71624  9.64%   140  146s
   585   565 2032.07306  468  409 2030.00000 2225.71624  9.64%   140  150s
   586   566 2185.03790  106  409 2030.00000 2225.66878  9.64%   139  159s
   587   569 2225.66878   12  412 2030.00000 2225.66878  9.64%   148  160s
   596   575 2207.80557   16  384 2030.00000 2223.64730  9.54%   153  165s
   610   584 2210.29006   23  396 2030.00000 2221.73039  9.44%   160  170s
   625   594 2207.82607   31  380 2030.00000 2221.73039  9.44%   165  175s
   643   606 2198.18144   40  366 2030.00000 2221.73039  9.44%   172  180s
   654   613 2189.94664   45  355 2030.00000 2221.73039  9.44%   176  185s
   663   619 2188.53806   50  364 2030.00000 2221.73039  9.44%   179  190s
   664   620 2181.84446   50  364 2030.00000 2221.73039  9.44%   179  200s
   674   627 2168.51178   55  349 2030.00000 2221.73039  9.44%   183  205s
   685   634 2178.40914   61  371 2030.00000 2221.73039  9.44%   186  210s
   696   641 2165.99716   66  353 2030.00000 2221.73039  9.44%   190  215s
   709   650 2167.49069   73  360 2030.00000 2221.73039  9.44%   194  220s
   722   659 2151.95311   79  357 2030.00000 2221.73039  9.44%   198  225s
   733   666 2160.45368   85  362 2030.00000 2221.73039  9.44%   201  230s
   745   674 2157.20391   91  349 2030.00000 2221.73039  9.44%   205  235s
   754   680 2147.40200   95  342 2030.00000 2221.73039  9.44%   208  259s
   756   681 2142.29225   96  332 2030.00000 2221.73039  9.44%   208  260s
   771   691 2152.48676  104  343 2030.00000 2221.73039  9.44%   212  265s
   785   701 2148.79279  111  338 2030.00000 2221.73039  9.44%   215  270s
   808   716 2140.06639  122  333 2030.00000 2221.73039  9.44%   220  275s
   822   725 2129.53089  129  327 2030.00000 2221.73039  9.44%   222  280s
   838   736 2128.42314  137  326 2030.00000 2221.73039  9.44%   226  285s
   856   748 2122.71969  146  320 2030.00000 2221.73039  9.44%   229  290s
   874   760 2121.99785  155  319 2030.00000 2221.73039  9.44%   233  295s
   908   783 2115.68326  172  319 2030.00000 2221.73039  9.44%   240  300s
   926   795 2110.90140  181  315 2030.00000 2221.73039  9.44%   243  305s
   962   819 2086.83273  199  296 2030.00000 2221.73039  9.44%   250  310s
   997   842 2090.30709  217  299 2030.00000 2221.73039  9.44%   253  315s
  1028   863 2058.00232  232  281 2030.00000 2221.73039  9.44%   257  320s
  1062   885 2054.74101  249  262 2030.00000 2221.73039  9.44%   260  325s
  1100   911 2035.64292  268  265 2030.00000 2221.73039  9.44%   262  330s
  1143   914 2217.19703   17  388 2030.00000 2221.71863  9.44%   260  335s
  1144   915 2216.53943   17  384 2030.00000 2221.71863  9.44%   260  347s
  1151   920 2209.45223   21  395 2030.00000 2221.71863  9.44%   262  350s
  1171   933 2197.46213   31  376 2030.00000 2221.71863  9.44%   267  356s
  1181   940 2188.32363   36  364 2030.00000 2221.71863  9.44%   269  360s
  1196   950 2172.90076   43  336 2030.00000 2221.71863  9.44%   273  365s
  1216   963 2169.65466   53  343 2030.00000 2221.71863  9.44%   275  370s
  1235   976 2165.93888   63  344 2030.00000 2221.71863  9.44%   278  375s
  1252   987 2150.26836   71  345 2030.00000 2221.71863  9.44%   282  380s
  1268   998 2142.38852   79  327 2030.00000 2221.71863  9.44%   284  386s
  1284  1008 2145.74487   87  339 2030.00000 2221.71863  9.44%   286  390s
  1318  1031 2106.33354  104  311 2030.00000 2221.71863  9.44%   291  395s
  1342  1047 2107.96803  116  295 2030.00000 2221.71863  9.44%   294  400s
  1390  1079 2099.20355  140  296 2030.00000 2221.71863  9.44%   297  405s
  1432  1107 2075.57272  161  272 2030.00000 2221.71863  9.44%   298  410s
  1468  1131 2058.30170  179  278 2030.00000 2221.71863  9.44%   299  415s
  1508  1158 2034.68607  199  267 2030.00000 2221.71863  9.44%   300  420s
  1564  1172     cutoff  227      2030.00000 2221.71863  9.44%   297  425s
  1598  1174 2191.20962   21  358 2030.00000 2218.45133  9.28%   297  430s
  1617  1186 2193.11285   31  366 2030.00000 2218.45133  9.28%   299  435s
  1640  1202 2178.61006   42  347 2030.00000 2218.45133  9.28%   303  440s
  1656  1212 2174.24386   50  335 2030.00000 2218.45133  9.28%   305  448s
  1666  1219 2151.71147   55  325 2030.00000 2218.45133  9.28%   305  450s
  1708  1247 2127.88919   76  308 2030.00000 2218.45133  9.28%   311  455s
  1760  1282 2112.29111  102  289 2030.00000 2218.45133  9.28%   314  460s
  1786  1299 2088.47379  115  277 2030.00000 2218.45133  9.28%   315  465s
  1821  1322 2089.74358  133  271 2030.00000 2218.45133  9.28%   316  470s
  1864  1351 2061.61588  154  243 2030.00000 2218.45133  9.28%   316  475s
  1910  1382 2046.01336  177  237 2030.00000 2218.45133  9.28%   316  480s
  1956  1385 2198.79298   25  366 2030.00000 2218.43140  9.28%   314  485s
  1970  1395 2193.46260   32  364 2030.00000 2218.43140  9.28%   316  490s
  1984  1404 2177.66768   39  366 2030.00000 2218.43140  9.28%   318  495s
  2011  1422 2174.24158   53  361 2030.00000 2218.43140  9.28%   319  500s
  2042  1443 2149.47027   68  346 2030.00000 2218.43140  9.28%   322  505s
  2064  1457 2133.06548   79  345 2030.00000 2218.43140  9.28%   323  510s
  2083  1470 2133.61024   89  340 2030.00000 2218.43140  9.28%   324  515s
  2100  1481 2125.50987   97  334 2030.00000 2218.43140  9.28%   325  520s
  2122  1496 2104.95593  108  300 2030.00000 2218.43140  9.28%   326  525s
  2142  1509 2096.11406  118  322 2030.00000 2218.43140  9.28%   327  530s
  2166  1525 2100.39239  130  294 2030.00000 2218.43140  9.28%   327  535s
  2195  1545 2091.00106  145  297 2030.00000 2218.43140  9.28%   327  540s
  2219  1561 2077.98099  157  279 2030.00000 2218.43140  9.28%   328  553s
  2238  1573 2058.63924  166  282 2030.00000 2218.43140  9.28%   328  555s
  2273  1597 2061.13123  184  272 2030.00000 2218.43140  9.28%   328  560s
  2330  1650 2041.59426  212  280 2030.00000 2218.43140  9.28%   328  565s
  2407  1689 2210.42985   24  384 2030.00000 2217.44271  9.23%   325  570s
  2424  1706 2192.77962   32  369 2030.00000 2217.44271  9.23%   327  575s
  2436  1718 2188.44980   38  376 2030.00000 2217.44271  9.23%   328  580s
  2461  1743 2171.60508   51  370 2030.00000 2217.44271  9.23%   329  585s
  2482  1764 2149.20962   61  355 2030.00000 2217.44271  9.23%   331  590s
  2513  1795 2148.55962   77  334 2030.00000 2217.44271  9.23%   332  595s
  2529  1811 2135.96761   85  326 2030.00000 2217.44271  9.23%   333  600s
  2550  1832 2111.93679   95  307 2030.00000 2217.44271  9.23%   334  605s
  2576  1858 2108.26942  108  308 2030.00000 2217.44271  9.23%   335  610s
  2608  1890 2095.00635  124  295 2030.00000 2217.44271  9.23%   335  615s
  2634  1916 2081.36216  137  296 2030.00000 2217.44271  9.23%   336  620s
  2670  1952 2073.32878  155  285 2030.00000 2217.44271  9.23%   336  625s
  2704  1986 2047.45169  172  279 2030.00000 2217.44271  9.23%   337  630s
  2760  2042 2043.19668  200  289 2030.00000 2217.44271  9.23%   338  635s
  2854  2074 2211.96576   19  385 2030.00000 2217.41371  9.23%   334  640s
  2882  2102 2191.03225   33  370 2030.00000 2217.41371  9.23%   336  645s
  2909  2129 2165.92017   46  347 2030.00000 2217.41371  9.23%   338  650s
  2924  2144 2169.98534   54  341 2030.00000 2217.41371  9.23%   338  655s
  2944  2164 2162.24845   64  341 2030.00000 2217.41371  9.23%   339  698s
  2949  2169 2152.02984   66  352 2030.00000 2217.41371  9.23%   339  700s
  2958  2178 2155.14972   71  348 2030.00000 2217.41371  9.23%   340  718s
  2963  2183 2146.13899   73  345 2030.00000 2217.41371  9.23%   340  720s
  2984  2204 2143.72825   84  327 2030.00000 2217.41371  9.23%   341  725s
  3003  2223 2122.45504   93  311 2030.00000 2217.41371  9.23%   341  730s
  3037  2257 2102.64769  110  304 2030.00000 2217.41371  9.23%   342  735s
  3088  2308 2088.68533  136  290 2030.00000 2217.41371  9.23%   342  740s
  3119  2339 2053.72980  151  258 2030.00000 2217.41371  9.23%   342  745s
  3152  2372 2067.27931  168  259 2030.00000 2217.41371  9.23%   342  750s
  3153  2373 2054.53772  168  247 2030.00000 2217.41371  9.23%   342  765s
  3187  2407 2053.66690  185  249 2030.00000 2217.41371  9.23%   342  770s
  3233  2449 2052.26047  208  235 2030.00000 2217.41371  9.23%   342  775s
  3291  2478 2181.72935   18  356 2030.00000 2217.19201  9.22%   340  780s
  3310  2497 2178.04484   28  366 2030.00000 2217.19201  9.22%   341  785s
  3329  2516 2165.34407   37  339 2030.00000 2217.19201  9.22%   342  790s
  3354  2541 2144.35711   50  331 2030.00000 2217.19201  9.22%   342  795s
  3393  2580 2121.67208   69  314 2030.00000 2217.19201  9.22%   344  800s
  3429  2616 2091.40477   87  283 2030.00000 2217.19201  9.22%   344  805s
  3458  2645 2086.04206  102  290 2030.00000 2217.19201  9.22%   344  810s
  3498  2685 2066.97348  122  273 2030.00000 2217.19201  9.22%   344  815s
  3543  2730 2041.90006  144  246 2030.00000 2217.19201  9.22%   343  820s
  3612  2762 2210.02961   19  380 2030.00000 2217.16816  9.22%   340  825s
  3626  2776 2193.31965   26  361 2030.00000 2217.16816  9.22%   341  830s
  3642  2792 2181.56900   34  372 2030.00000 2217.16816  9.22%   342  835s
  3660  2810 2178.32140   43  356 2030.00000 2217.16816  9.22%   343  840s
  3684  2834 2160.81323   55  329 2030.00000 2217.16816  9.22%   344  845s
  3711  2861 2155.47032   69  318 2030.00000 2217.16816  9.22%   344  850s
  3740  2890 2140.89013   83  310 2030.00000 2217.16816  9.22%   345  855s
  3768  2918 2117.88833   97  288 2030.00000 2217.16816  9.22%   346  860s
  3805  2955 2106.83984  116  290 2030.00000 2217.16816  9.22%   346  865s
  3856  3006 2081.13154  141  283 2030.00000 2217.16816  9.22%   346  870s
  3924  3074 2048.21700  175  279 2030.00000 2217.16816  9.22%   346  875s
  3944  3094 2037.04872  185  262 2030.00000 2217.16816  9.22%   346  884s
  3954  3102     cutoff  190      2030.00000 2217.16816  9.22%   346  885s
  4021  3138 2031.69583  224  262 2030.00000 2217.16816  9.22%   344  890s
  4052  3161 2176.80613   32  334 2030.00000 2217.13884  9.22%   344  895s
  4084  3193 2158.65179   54  341 2030.00000 2217.13884  9.22%   344  900s
  4126  3235 2136.42932   71  314 2030.00000 2217.13884  9.22%   343  905s
  4172  3281 2109.21384   96  296 2030.00000 2217.13884  9.22%   342  910s
  4217  3326 2090.33243  113  289 2030.00000 2217.13884  9.22%   342  915s
  4302  3411 2050.40394  157  260 2030.00000 2217.13884  9.22%   340  920s
  4372  3460 2202.85232   25  378 2030.00000 2217.11928  9.22%   337  925s
  4408  3496 2166.20092   50  347 2030.00000 2217.11928  9.22%   337  930s
  4451  3539 2144.06207   72  325 2030.00000 2217.11928  9.22%   337  935s
  4496  3584 2123.22509   93  322 2030.00000 2217.11928  9.22%   337  940s
  4561  3649 2083.32256  126  276 2030.00000 2217.11928  9.22%   336  945s
  4631  3719 2051.62324  167  277 2030.00000 2217.11928  9.22%   335  950s
  4695  3779 2032.89985  200  263 2030.00000 2217.11928  9.22%   333  955s
  4730  3800 2182.61152   37  352 2030.00000 2216.70034  9.20%   332  960s
  4760  3830 2162.34734   54  345 2030.00000 2216.70034  9.20%   332  966s
  4786  3856 2152.42926   71  351 2030.00000 2216.70034  9.20%   332  970s
  4812  3882 2135.49347   83  323 2030.00000 2216.70034  9.20%   332  975s
  4850  3920 2110.96170  104  298 2030.00000 2216.70034  9.20%   332  980s
  4892  3962 2094.13817  125  289 2030.00000 2216.70034  9.20%   331  985s
  4937  4007 2072.99750  149  277 2030.00000 2216.70034  9.20%   331 1001s
  4984  4054 2046.48402  170  263 2030.00000 2216.70034  9.20%   330 1005s
  5050  4101 2205.96267   20  380 2030.00000 2216.61824  9.19%   328 1010s
  5076  4127 2178.74161   35  363 2030.00000 2216.61824  9.19%   328 1015s
  5104  4155 2161.93879   51  342 2030.00000 2216.61824  9.19%   328 1020s
  5144  4195 2139.30910   71  330 2030.00000 2216.61824  9.19%   328 1025s
  5190  4241 2110.62835   95  301 2030.00000 2216.61824  9.19%   329 1030s
  5264  4315 2080.64929  135  286 2030.00000 2216.61824  9.19%   328 1035s
  5342  4393 2032.77172  179  235 2030.00000 2216.61824  9.19%   326 1040s
  5388  4421 2175.23196   24  351 2030.00000 2216.11280  9.17%   326 1045s
  5418  4451 2158.97860   37  342 2030.00000 2216.11280  9.17%   326 1050s
  5443  4476 2140.08357   49  327 2030.00000 2216.11280  9.17%   326 1055s
  5483  4516 2105.42553   71  284 2030.00000 2216.11280  9.17%   326 1060s
  5530  4563 2087.17774   98  287 2030.00000 2216.11280  9.17%   326 1065s
  5582  4615 2058.23578  128  276 2030.00000 2216.11280  9.17%   325 1070s
  5653  4660 2214.24295   20  391 2030.00000 2216.11132  9.17%   323 1075s
  5679  4686 2186.96810   38  374 2030.00000 2216.11132  9.17%   323 1080s
  5712  4719 2161.90376   60  341 2030.00000 2216.11132  9.17%   323 1085s
  5730  4737 2152.89334   68  336 2030.00000 2216.11132  9.17%   324 1090s
  5758  4765 2138.99297   81  335 2030.00000 2216.11132  9.17%   324 1095s
  5793  4800 2122.03267   97  319 2030.00000 2216.11132  9.17%   324 1100s
  5853  4860 2098.67291  129  315 2030.00000 2216.11132  9.17%   323 1105s
  5907  4914 2068.57650  159  293 2030.00000 2216.11132  9.17%   323 1124s
  5918  4925 2063.11038  165  282 2030.00000 2216.11132  9.17%   323 1125s
  5994  4985 2210.73309   20  384 2030.00000 2215.97268  9.16%   321 1130s
  6021  5012 2180.28742   39  372 2030.00000 2215.97268  9.16%   321 1135s
  6059  5050 2146.25913   63  328 2030.00000 2215.97268  9.16%   321 1140s
  6095  5086 2123.53622   83  310 2030.00000 2215.97268  9.16%   321 1145s
  6146  5137 2101.37302  109  312 2030.00000 2215.97268  9.16%   321 1150s
  6197  5188 2077.26003  137  292 2030.00000 2215.97268  9.16%   320 1155s
  6260  5251 2043.37512  168  268 2030.00000 2215.97268  9.16%   320 1160s
  6333  5306 2184.08184   29  360 2030.00000 2215.86027  9.16%   319 1165s
  6395  5368 2148.45020   63  328 2030.00000 2215.86027  9.16%   319 1170s
  6471  5444 2103.31947  102  294 2030.00000 2215.86027  9.16%   319 1175s
  6538  5511 2067.90532  136  287 2030.00000 2215.86027  9.16%   319 1180s
  6611  5584 2035.33465  173  254 2030.00000 2215.86027  9.16%   318 1185s
  6666  5617 2173.04465   41  368 2030.00000 2215.85096  9.16%   317 1190s
  6719  5670 2088.54273   94  294 2030.00000 2215.85096  9.16%   315 1195s
  6781  5721 2191.72265   36  384 2030.00000 2214.81973  9.10%   314 1200s
  6819  5759 2150.53838   74  360 2030.00000 2214.81973  9.10%   313 1205s
  6872  5812 2107.41174  127  338 2030.00000 2214.81973  9.10%   311 1210s
  6935  5875 2060.16897  190  326 2030.00000 2214.81973  9.10%   310 1215s
  7006  5934 2187.92141   21  351 2030.00000 2214.81432  9.10%   308 1220s
  7022  5950 2170.48002   29  345 2030.00000 2214.81432  9.10%   309 1225s
  7048  5976 2155.39850   42  317 2030.00000 2214.81432  9.10%   309 1230s
  7078  6006 2132.45190   57  289 2030.00000 2214.81432  9.10%   310 1235s
  7129  6057 2101.12537   83  250 2030.00000 2214.81432  9.10%   310 1240s
  7216  6142 2051.13031  126  228 2030.00000 2214.81432  9.10%   310 1245s
  7325  6195 2180.59069   39  373 2030.00000 2214.32283  9.08%   307 1250s
  7362  6232 2143.07141   76  327 2030.00000 2214.32283  9.08%   306 1255s
  7420  6290 2098.25304  134  326 2030.00000 2214.32283  9.08%   305 1260s
  7489  6359 2045.25093  203  323 2030.00000 2214.32283  9.08%   303 1265s
  7539  6397 2157.25803   31  321 2030.00000 2214.29510  9.08%   302 1270s
  7603  6461 2054.85130   95  162 2030.00000 2214.29510  9.08%   301 1275s
H 7630  6312                    2035.0000000 2214.29510  8.81%   300 1275s
  7651  6329 2192.19796   32  377 2035.00000 2214.22230  8.81%   300 1280s
  7680  6358 2170.74498   52  343 2035.00000 2214.22230  8.81%   300 1285s
  7712  6390 2156.44747   68  331 2035.00000 2214.22230  8.81%   300 1290s
  7744  6422 2136.74811   84  324 2035.00000 2214.22230  8.81%   300 1295s
  7788  6466 2108.12181  111  304 2035.00000 2214.22230  8.81%   299 1300s
  7838  6516 2085.16807  137  299 2035.00000 2214.22230  8.81%   299 1305s
  7920  6598 2044.06116  186  262 2035.00000 2214.22230  8.81%   299 1310s
  7981  6645 2153.79131   50  342 2035.00000 2213.74093  8.78%   298 1315s
  8009  6673 2089.62787   78  295 2035.00000 2213.74093  8.78%   297 1320s
  8054  6704 2195.82604   31  390 2035.00000 2213.73517  8.78%   297 1325s
  8089  6739 2149.75710   66  352 2035.00000 2213.73517  8.78%   296 1330s
  8147  6797 2101.95743  124  339 2035.00000 2213.73517  8.78%   295 1335s
  8221  6871 2042.57563  198  310 2035.00000 2213.73517  8.78%   293 1340s
  8271  6910 2149.75704   55  327 2035.00000 2213.65400  8.78%   292 1345s
  8317  6956 2055.14141  101  254 2035.00000 2213.65400  8.78%   292 1350s
  8350  6979 2135.21374   30  287 2035.00000 2213.64979  8.78%   292 1355s
  8408  7027     cutoff   51      2035.00000 2213.64979  8.78%   292 1360s
  8453  7057 2144.17544   55  327 2035.00000 2213.62840  8.78%   291 1365s
  8501  7105 2054.08982  103  285 2035.00000 2213.62840  8.78%   291 1370s
  8551  7137 2155.72905   31  330 2035.00000 2213.59242  8.78%   290 1375s
  8615  7191 2186.10572   18  345 2035.00000 2213.33672  8.76%   289 1380s
  8673  7249 2059.96861   76  274 2035.00000 2213.33672  8.76%   288 1385s
  8726  7293 2174.84553   42  356 2035.00000 2213.26833  8.76%   287 1390s
  8787  7354 2115.01569  103  345 2035.00000 2213.26833  8.76%   286 1395s
  8856  7423 2071.34517  172  304 2035.00000 2213.26833  8.76%   285 1415s
  8946  7499 2194.23189   34  375 2035.00000 2213.06942  8.75%   283 1420s
  9009  7562 2096.27725   97  310 2035.00000 2213.06942  8.75%   282 1425s
  9095  7640 2152.81864   69  360 2035.00000 2213.04520  8.75%   281 1430s
  9176  7721 2078.60511  150  335 2035.00000 2213.04520  8.75%   280 1435s
  9244  7777 2194.75075   22  360 2035.00000 2212.85837  8.74%   279 1440s
  9298  7831 2144.76138   59  309 2035.00000 2212.85837  8.74%   279 1445s
  9348  7881 2108.82197   83  288 2035.00000 2212.85837  8.74%   280 1450s
  9401  7934 2078.64447  103  264 2035.00000 2212.85837  8.74%   280 1455s
  9496  8029 2041.79131  169  230 2035.00000 2212.85837  8.74%   279 1460s
  9568  8076 2165.84821   63  361 2035.00000 2212.85465  8.74%   278 1465s
  9626  8134 2112.84631  121  329 2035.00000 2212.85465  8.74%   277 1470s
  9693  8201 2050.37157  188  302 2035.00000 2212.85465  8.74%   276 1475s
  9755  8251 2142.20261   59  331 2035.00000 2212.63882  8.73%   275 1480s
  9839  8325 2196.29723   34  386 2035.00000 2211.57796  8.68%   274 1485s
  9909  8395 2129.38116  104  345 2035.00000 2211.57796  8.68%   273 1490s
  9984  8470 2070.71009  179  321 2035.00000 2211.57796  8.68%   272 1495s
