
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:53:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0x0af3e7e8
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1582.0000000
Presolve removed 0 rows and 397 columns
Presolve time: 0.57s
Presolved: 4002 rows, 4403 columns, 44648 nonzeros
Variable types: 0 continuous, 4403 integer (800 binary)

Root relaxation: objective 2.233052e+03, 3798 iterations, 4.05 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    68    70 2192.83883   51  372 1987.00000 2229.87079  12.2%   252   55s
    94    96 2203.29632   74  384 1987.00000 2229.87079  12.2%   222   60s
H  139   139                    1989.0000000 2229.87079  12.1%   203   81s
H  139   139                    1990.0000000 2229.87079  12.1%   203   85s
H  139   139                    1995.0000000 2229.87079  11.8%   203   90s
   156   158 2186.16753  127  366 1995.00000 2229.87079  11.8%   201   99s
   158   160 2185.54491  129  362 1995.00000 2229.87079  11.8%   200  100s
   194   196 2179.40216  161  351 1995.00000 2229.87079  11.8%   186  105s
   240   242 2153.12025  201  333 1995.00000 2229.87079  11.8%   183  110s
   282   284 2144.17603  235  324 1995.00000 2229.87079  11.8%   182  115s
   332   334 2115.24067  275  310 1995.00000 2229.87079  11.8%   184  120s
   406   408 2085.87348  337  292 1995.00000 2229.87079  11.8%   178  125s
   529   531 2047.14417  444  236 1995.00000 2229.87079  11.8%   159  130s
   657   644 2090.91371  318  405 1995.00000 2226.38872  11.6%   142  146s
   659   645 2003.14542  537  396 1995.00000 2226.38872  11.6%   141  151s
   660   646 2101.82281  316  399 1995.00000 2226.38872  11.6%   141  156s
   667   651 2105.24193  312  397 1995.00000 2226.38872  11.6%   140  166s
   675   658 2222.80118   19  379 1995.00000 2226.38872  11.6%   149  170s
   681   662 2216.13374   22  386 1995.00000 2226.05405  11.6%   152  175s
   688   667 2221.60497   26  399 1995.00000 2223.80855  11.5%   154  180s
   696   672 2214.66706   30  393 1995.00000 2223.80855  11.5%   158  185s
   704   677 2207.74508   34  389 1995.00000 2223.80855  11.5%   160  190s
   711   682 2196.39107   37  386 1995.00000 2223.80855  11.5%   163  195s
   726   692 2194.02033   45  373 1995.00000 2223.80855  11.5%   167  200s
   734   697 2190.71348   49  366 1995.00000 2223.80855  11.5%   169  205s
H  740   666                    1997.0000014 2223.80855  11.4%   171  216s
H  740   635                    2000.0000000 2223.80855  11.2%   171  219s
H  740   605                    2005.0000000 2223.80855  10.9%   171  223s
H  740   577                    2006.0000000 2223.80855  10.9%   171  225s
H  745   555                    2009.0000000 2223.80855  10.7%   172  232s
H  745   529                    2011.0000000 2223.80855  10.6%   172  235s
H  745   505                    2012.0000000 2223.80855  10.5%   172  235s
H  745   482                    2018.0000000 2223.80855  10.2%   172  235s
   747   485 2168.35383   55  358 2018.00000 2223.80855  10.2%   174  240s
   759   493 2172.88087   61  353 2018.00000 2223.80855  10.2%   177  245s
   770   500 2174.46491   67  346 2018.00000 2223.80855  10.2%   180  250s
   779   506 2164.11572   71  329 2018.00000 2223.80855  10.2%   182  255s
   789   513 2156.32731   76  333 2018.00000 2223.80855  10.2%   184  260s
   801   521 2147.96373   82  328 2018.00000 2223.80855  10.2%   187  265s
   811   528 2142.96353   87  325 2018.00000 2223.80855  10.2%   189  270s
   819   533 2147.82643   91  325 2018.00000 2223.80855  10.2%   191  275s
   829   540 2141.90868   96  331 2018.00000 2223.80855  10.2%   193  280s
   838   546 2143.59739  101  327 2018.00000 2223.80855  10.2%   194  285s
   848   552 2141.44951  106  334 2018.00000 2223.80855  10.2%   196  290s
   859   560 2122.69084  111  316 2018.00000 2223.80855  10.2%   199  295s
   869   566 2114.94182  116  328 2018.00000 2223.80855  10.2%   201  300s
   883   576 2110.12664  123  311 2018.00000 2223.80855  10.2%   204  305s
   903   589 2109.87434  133  311 2018.00000 2223.80855  10.2%   208  310s
   911   594 2097.75951  137  305 2018.00000 2223.80855  10.2%   210  315s
   923   602 2097.39796  143  302 2018.00000 2223.80855  10.2%   212  320s
   935   610 2087.78170  149  292 2018.00000 2223.80855  10.2%   215  325s
   949   620 2083.13948  156  310 2018.00000 2223.80855  10.2%   218  330s
   965   630 2083.14995  164  288 2018.00000 2223.80855  10.2%   221  335s
   980   640 2079.87292  172  298 2018.00000 2223.80855  10.2%   223  340s
   997   652 2066.32639  180  283 2018.00000 2223.80855  10.2%   226  345s
  1017   665 2048.00670  190  267 2018.00000 2223.80855  10.2%   229  350s
  1041   681 2047.91202  202  285 2018.00000 2223.80855  10.2%   232  355s
  1067   698 2041.58686  215  261 2018.00000 2223.80855  10.2%   234  360s
  1093   716 2036.03154  228  265 2018.00000 2223.80855  10.2%   236  365s
  1119   731 2024.73949  241  250 2018.00000 2223.80855  10.2%   238  370s
  1158   734 2212.65072   25  389 2018.00000 2223.80487  10.2%   236  375s
  1171   743 2206.41615   32  383 2018.00000 2223.80487  10.2%   239  380s
  1182   750 2195.36153   37  363 2018.00000 2223.80487  10.2%   241  385s
  1198   761 2183.98563   45  362 2018.00000 2223.80487  10.2%   245  390s
  1214   771 2175.58331   53  348 2018.00000 2223.80487  10.2%   247  395s
H 1232   757                    2020.0000000 2223.80487  10.1%   250  403s
  1232   759 2152.98251   62  348 2020.00000 2223.80487  10.1%   251  409s
  1234   761 2158.79466   63  339 2020.00000 2223.80487  10.1%   251  410s
  1250   771 2144.88756   71  337 2020.00000 2223.80487  10.1%   254  415s
  1264   781 2141.69170   78  312 2020.00000 2223.80487  10.1%   256  420s
  1269   784 2143.73912   81  328 2020.00000 2223.80487  10.1%   257  425s
  1284   794 2133.82799   88  325 2020.00000 2223.80487  10.1%   259  430s
  1289   797 2134.93432   91  323 2020.00000 2223.80487  10.1%   259  448s
  1294   801 2129.25953   93  317 2020.00000 2223.80487  10.1%   260  450s
  1309   811 2127.89394  101  317 2020.00000 2223.80487  10.1%   262  455s
  1324   821 2116.43242  108  317 2020.00000 2223.80487  10.1%   264  460s
  1338   830 2115.15846  115  320 2020.00000 2223.80487  10.1%   265  465s
  1354   841 2104.16465  123  310 2020.00000 2223.80487  10.1%   267  470s
  1372   853 2096.48183  132  307 2020.00000 2223.80487  10.1%   268  475s
  1389   864 2097.63883  141  304 2020.00000 2223.80487  10.1%   270  480s
  1409   877 2092.03157  151  298 2020.00000 2223.80487  10.1%   271  485s
  1429   891 2084.15378  161  297 2020.00000 2223.80487  10.1%   273  490s
  1450   905 2070.82078  171  299 2020.00000 2223.80487  10.1%   274  495s
  1476   922 2057.78892  184  283 2020.00000 2223.80487  10.1%   276  500s
  1498   937 2041.04977  195  279 2020.00000 2223.80487  10.1%   277  505s
  1538   963 2042.63083  215  278 2020.00000 2223.80487  10.1%   279  510s
  1604   972 2222.92333   24  391 2020.00000 2223.52405  10.1%   277  515s
  1615   980 2212.01186   30  383 2020.00000 2223.52405  10.1%   278  520s
  1629   989 2199.34564   37  383 2020.00000 2223.52405  10.1%   280  525s
  1645  1000 2190.83049   45  379 2020.00000 2223.52405  10.1%   282  530s
  1656  1007 2178.74782   50  352 2020.00000 2223.52405  10.1%   284  536s
  1670  1016 2160.06524   57  352 2020.00000 2223.52405  10.1%   286  540s
  1689  1029 2166.12139   67  366 2020.00000 2223.52405  10.1%   287  545s
  1710  1043 2138.31113   77  335 2020.00000 2223.52405  10.1%   289  550s
  1732  1058 2126.12567   88  301 2020.00000 2223.52405  10.1%   291  555s
  1752  1071 2123.59387   98  319 2020.00000 2223.52405  10.1%   293  560s
  1782  1091 2108.62915  113  318 2020.00000 2223.52405  10.1%   295  565s
  1800  1103 2104.66712  122  326 2020.00000 2223.52405  10.1%   297  570s
  1820  1116 2089.59773  132  323 2020.00000 2223.52405  10.1%   298  575s
  1846  1134 2067.68938  145  304 2020.00000 2223.52405  10.1%   299  580s
  1875  1153 2069.94954  160  301 2020.00000 2223.52405  10.1%   300  585s
  1908  1180 2038.65167  176  296 2020.00000 2223.52405  10.1%   301  590s
  1942  1214 2038.02491  193  300 2020.00000 2223.52405  10.1%   301  595s
H 1975  1224                    2021.0000000 2223.52405  10.0%   300  604s
  1975  1226 2022.73290  210  281 2021.00000 2223.52405  10.0%   300  613s
  1983  1226 2216.19784   19  387 2021.00000 2223.52134  10.0%   299  615s
  1998  1241 2208.25811   27  386 2021.00000 2223.52134  10.0%   301  620s
  2015  1258 2196.94900   35  362 2021.00000 2223.52134  10.0%   303  625s
  2037  1280 2178.06829   46  357 2021.00000 2223.52134  10.0%   304  630s
  2053  1296 2168.86264   54  348 2021.00000 2223.52134  10.0%   306  635s
  2076  1319 2152.64890   66  331 2021.00000 2223.52134  10.0%   307  640s
  2095  1338 2141.32356   75  308 2021.00000 2223.52134  10.0%   308  645s
  2113  1356 2123.22180   84  303 2021.00000 2223.52134  10.0%   309  650s
  2130  1373 2130.54774   93  312 2021.00000 2223.52134  10.0%   310  655s
  2143  1386 2117.25792   99  301 2021.00000 2223.52134  10.0%   310  660s
  2163  1406 2105.54118  109  298 2021.00000 2223.52134  10.0%   311  665s
  2180  1423 2108.54947  118  311 2021.00000 2223.52134  10.0%   312  670s
  2213  1456 2086.75464  134  297 2021.00000 2223.52134  10.0%   313  675s
  2240  1483 2083.94605  148  296 2021.00000 2223.52134  10.0%   313  680s
  2247  1490 2073.81507  151  272 2021.00000 2223.52134  10.0%   313  699s
  2252  1495 2081.72243  154  305 2021.00000 2223.52134  10.0%   313  700s
  2272  1515 2077.26396  164  282 2021.00000 2223.52134  10.0%   314  705s
  2282  1525 2075.56359  169  280 2021.00000 2223.52134  10.0%   314  719s
  2285  1528 2064.66841  170  276 2021.00000 2223.52134  10.0%   314  720s
  2317  1560 2057.55708  186  279 2021.00000 2223.52134  10.0%   314  725s
  2347  1590 2051.75965  201  273 2021.00000 2223.52134  10.0%   314  730s
  2385  1625 2025.79866  220  271 2021.00000 2223.52134  10.0%   315  735s
  2438  1651 2196.17555   23  360 2021.00000 2222.79405  10.0%   313  740s
  2463  1676 2189.60640   36  356 2021.00000 2222.79405  10.0%   315  745s
  2484  1697 2165.91225   46  344 2021.00000 2222.79405  10.0%   316  750s
  2505  1718 2161.97334   57  342 2021.00000 2222.79405  10.0%   317  755s
  2527  1740 2148.52875   68  331 2021.00000 2222.79405  10.0%   318  760s
  2550  1763 2135.75631   79  324 2021.00000 2222.79405  10.0%   319  765s
  2568  1781 2124.13727   88  322 2021.00000 2222.79405  10.0%   320  770s
  2597  1810 2113.53872  103  307 2021.00000 2222.79405  10.0%   321  775s
  2630  1843 2095.48954  119  293 2021.00000 2222.79405  10.0%   321  780s
  2666  1879 2088.65023  137  289 2021.00000 2222.79405  10.0%   321  785s
  2706  1919 2073.51798  157  268 2021.00000 2222.79405  10.0%   321  790s
  2740  1953 2045.45730  174  242 2021.00000 2222.79405  10.0%   321  795s
  2770  1983 2045.43584  189  241 2021.00000 2222.79405  10.0%   321  800s
  2816  2025     cutoff  212      2021.00000 2222.79405  10.0%   321  805s
  2863  2045 2210.83075   22  361 2021.00000 2222.74418  10.0%   319  810s
  2885  2067 2183.63669   33  356 2021.00000 2222.74418  10.0%   321  815s
  2907  2089 2178.66368   44  348 2021.00000 2222.74418  10.0%   322  820s
  2931  2113 2156.02201   56  327 2021.00000 2222.74418  10.0%   323  825s
  2955  2137 2138.15491   68  312 2021.00000 2222.74418  10.0%   324  830s
  2981  2163 2127.92744   81  320 2021.00000 2222.74418  10.0%   325  835s
  3012  2194 2119.72870   97  288 2021.00000 2222.74418  10.0%   326  840s
  3041  2223 2102.72420  111  283 2021.00000 2222.74418  10.0%   326  845s
  3071  2253 2082.42998  126  278 2021.00000 2222.74418  10.0%   327  850s
  3098  2280 2072.69734  140  273 2021.00000 2222.74418  10.0%   327  855s
  3128  2310 2056.48056  155  260 2021.00000 2222.74418  10.0%   328  860s
  3167  2349 2028.11837  174  248 2021.00000 2222.74418  10.0%   327  865s
  3207  2384     cutoff  194      2021.00000 2222.74418  10.0%   326  870s
  3242  2399 2190.61306   27  361 2021.00000 2222.53601  10.0%   325  875s
  3259  2416 2191.34331   36  358 2021.00000 2222.53601  10.0%   326  880s
  3275  2432 2177.45333   44  350 2021.00000 2222.53601  10.0%   327  904s
  3276  2433 2173.20794   44  348 2021.00000 2222.53601  10.0%   327  905s
  3292  2449 2151.88883   52  329 2021.00000 2222.53601  10.0%   328  910s
  3305  2462 2157.57768   59  337 2021.00000 2222.53601  10.0%   328  916s
  3316  2473 2141.20339   64  334 2021.00000 2222.53601  10.0%   329  920s
  3332  2489 2133.97276   72  319 2021.00000 2222.53601  10.0%   330  925s
  3350  2507 2129.83495   81  327 2021.00000 2222.53601  10.0%   330  930s
  3365  2522 2119.69949   89  310 2021.00000 2222.53601  10.0%   330  935s
  3385  2542 2107.66020   99  311 2021.00000 2222.53601  10.0%   331  940s
  3404  2561 2090.59463  108  303 2021.00000 2222.53601  10.0%   331  945s
  3436  2593 2062.08435  124  277 2021.00000 2222.53601  10.0%   332  950s
  3468  2625 2045.91944  140  250 2021.00000 2222.53601  10.0%   332  955s
  3498  2655 2032.37589  155  234 2021.00000 2222.53601  10.0%   331  960s
  3541  2670 2025.25341  177  230 2021.00000 2222.53601  10.0%   330  965s
  3558  2679 2211.02734   27  386 2021.00000 2222.48480  10.0%   330  970s
  3567  2688 2202.69086   32  378 2021.00000 2222.48480  10.0%   330  975s
  3578  2699 2184.10461   37  357 2021.00000 2222.48480  10.0%   331  980s
  3588  2709 2181.34257   42  345 2021.00000 2222.48480  10.0%   332  985s
  3596  2717 2174.17726   46  330 2021.00000 2222.48480  10.0%   332  992s
  3604  2725 2168.48319   50  336 2021.00000 2222.48480  10.0%   332  995s
  3615  2736 2167.77826   56  341 2021.00000 2222.48480  10.0%   333 1000s
  3636  2757 2141.04050   66  321 2021.00000 2222.48480  10.0%   333 1005s
  3666  2787 2110.80687   81  313 2021.00000 2222.48480  10.0%   334 1010s
  3687  2808 2111.77030   92  321 2021.00000 2222.48480  10.0%   334 1015s
  3700  2821 2096.17886   98  309 2021.00000 2222.48480  10.0%   334 1020s
  3718  2839 2091.45336  107  303 2021.00000 2222.48480  10.0%   335 1025s
  3737  2858 2088.63267  117  300 2021.00000 2222.48480  10.0%   335 1030s
  3755  2876 2081.79081  126  306 2021.00000 2222.48480  10.0%   335 1035s
  3772  2893 2075.69405  134  299 2021.00000 2222.48480  10.0%   336 1040s
  3790  2911 2057.84302  143  284 2021.00000 2222.48480  10.0%   336 1045s
  3812  2933 2044.47455  154  284 2021.00000 2222.48480  10.0%   336 1050s
  3860  2968 2022.77925  178  262 2021.00000 2222.48480  10.0%   336 1055s
  3923  2989 2201.95199   31  368 2021.00000 2221.71610  9.93%   333 1060s
H 3941  2958                    2024.0000000 2221.71610  9.77%   333 1070s
  3941  2960 2179.68275   42  348 2024.00000 2221.71610  9.77%   333 1085s
  3961  2980 2161.02294   50  337 2024.00000 2221.71610  9.77%   334 1090s
  3987  3006 2142.39939   66  333 2024.00000 2221.71610  9.77%   334 1095s
  4024  3043 2123.78979   82  314 2024.00000 2221.71610  9.77%   333 1100s
  4079  3098 2099.21598  108  307 2024.00000 2221.71610  9.77%   333 1105s
  4117  3136 2082.04226  128  292 2024.00000 2221.71610  9.77%   332 1110s
  4153  3172 2063.98615  146  301 2024.00000 2221.71610  9.77%   331 1115s
  4189  3208 2039.46834  156  281 2024.00000 2221.71610  9.77%   331 1120s
  4247  3252 2221.34887   19  383 2024.00000 2221.71370  9.77%   329 1125s
  4264  3269 2201.53636   28  379 2024.00000 2221.71370  9.77%   329 1130s
  4287  3292 2184.98669   43  375 2024.00000 2221.71370  9.77%   329 1135s
  4312  3317 2160.31104   54  331 2024.00000 2221.71370  9.77%   329 1140s
  4341  3346 2144.77525   71  313 2024.00000 2221.71370  9.77%   329 1145s
H 4368  3342                    2025.0000000 2221.71370  9.71%   329 1149s
  4373  3349 2124.71148   92  314 2025.00000 2221.71370  9.71%   329 1150s
  4418  3394 2103.50003  115  308 2025.00000 2221.71370  9.71%   328 1155s
H 4420  3285                    2030.0000000 2221.71370  9.44%   328 1172s
  4420  3287 2101.93338  115  290 2030.00000 2221.71370  9.44%   328 1175s
  4468  3335 2081.32134  133  272 2030.00000 2221.71370  9.44%   327 1180s
  4514  3381 2056.89743  159  268 2030.00000 2221.71370  9.44%   326 1185s
  4559  3426 2038.91085  192  249 2030.00000 2221.71370  9.44%   325 1190s
  4594  3440 2203.47311   23  371 2030.00000 2221.31451  9.42%   324 1195s
  4615  3461 2184.52020   36  356 2030.00000 2221.31451  9.42%   324 1200s
  4636  3482 2169.31984   47  347 2030.00000 2221.31451  9.42%   324 1205s
  4663  3509 2151.31941   60  336 2030.00000 2221.31451  9.42%   323 1210s
  4702  3548 2129.76169   85  324 2030.00000 2221.31451  9.42%   323 1215s
  4747  3593 2101.40920  107  303 2030.00000 2221.31451  9.42%   323 1220s
  4798  3644 2077.20590  139  295 2030.00000 2221.31451  9.42%   322 1225s
  4839  3685 2053.80525  158  266 2030.00000 2221.31451  9.42%   321 1230s
  4914  3739 2212.59241   21  382 2030.00000 2220.90466  9.40%   319 1235s
  4950  3775 2177.04113   43  344 2030.00000 2220.90466  9.40%   319 1240s
  5001  3826 2140.10509   75  319 2030.00000 2220.90466  9.40%   319 1245s
  5040  3865 2116.09873   98  319 2030.00000 2220.90466  9.40%   319 1250s
  5073  3898 2097.40503  111  309 2030.00000 2220.90466  9.40%   318 1255s
  5099  3924 2085.70685  121  301 2030.00000 2220.90466  9.40%   318 1260s
  5124  3949 2074.26588  132  291 2030.00000 2220.90466  9.40%   318 1265s
  5156  3981 2051.50326  142  279 2030.00000 2220.90466  9.40%   317 1270s
  5202  4027 2038.89160  177  271 2030.00000 2220.90466  9.40%   316 1275s
  5260  4067 2203.98773   26  357 2030.00000 2220.88377  9.40%   314 1280s
  5278  4085 2185.27513   36  341 2030.00000 2220.88377  9.40%   315 1285s
  5311  4118 2156.35291   56  320 2030.00000 2220.88377  9.40%   314 1290s
  5360  4167 2132.37882   81  310 2030.00000 2220.88377  9.40%   314 1295s
  5410  4217 2108.91655  105  293 2030.00000 2220.88377  9.40%   314 1300s
  5465  4272 2078.00571  125  276 2030.00000 2220.88377  9.40%   313 1305s
  5504  4311 2064.19200  146  288 2030.00000 2220.88377  9.40%   313 1310s
  5550  4357 2048.32532  168  289 2030.00000 2220.88377  9.40%   312 1315s
  5607  4400 2202.25853   26  359 2030.00000 2219.24407  9.32%   311 1320s
  5628  4421 2182.43469   38  352 2030.00000 2219.24407  9.32%   311 1325s
  5652  4445 2163.74414   47  331 2030.00000 2219.24407  9.32%   311 1330s
  5673  4466 2143.60279   54  321 2030.00000 2219.24407  9.32%   312 1335s
  5701  4494 2125.41435   69  314 2030.00000 2219.24407  9.32%   312 1340s
  5737  4530 2093.72853   86  292 2030.00000 2219.24407  9.32%   312 1345s
  5773  4566 2079.19676  102  277 2030.00000 2219.24407  9.32%   312 1350s
  5820  4613 2060.70495  131  275 2030.00000 2219.24407  9.32%   311 1355s
  5865  4658 2032.06883  153  264 2030.00000 2219.24407  9.32%   311 1360s
  5897  4672 2193.07361   29  350 2030.00000 2219.16657  9.32%   310 1365s
H 5907  4564                    2034.0000000 2219.16657  9.10%   310 1379s
  5907  4566 2184.91790   32  343 2034.00000 2219.16657  9.10%   310 1381s
  5931  4590 2160.76133   50  348 2034.00000 2219.16657  9.10%   310 1385s
  5973  4632 2134.83519   69  332 2034.00000 2219.16657  9.10%   311 1390s
  5998  4657 2119.31408   82  325 2034.00000 2219.16657  9.10%   311 1395s
  6039  4698 2098.68608  106  314 2034.00000 2219.16657  9.10%   311 1400s
  6072  4731 2078.78692  122  305 2034.00000 2219.16657  9.10%   311 1405s
  6116  4775 2053.93380  146  291 2034.00000 2219.16657  9.10%   310 1410s
  6170  4817 2207.50592   20  369 2034.00000 2219.14940  9.10%   309 1415s
  6198  4845 2181.25152   35  350 2034.00000 2219.14940  9.10%   310 1420s
  6226  4873 2156.19909   48  333 2034.00000 2219.14940  9.10%   310 1425s
  6260  4907 2136.90562   64  330 2034.00000 2219.14940  9.10%   310 1430s
  6297  4944 2100.52163   87  277 2034.00000 2219.14940  9.10%   310 1435s
  6344  4991 2072.29338  110  272 2034.00000 2219.14940  9.10%   310 1440s
  6403  5050 2036.26107  133  252 2034.00000 2219.14940  9.10%   309 1445s
  6454  5086 2167.09012   36  346 2034.00000 2218.78114  9.08%   308 1450s
  6492  5124 2108.15779   74  323 2034.00000 2218.78114  9.08%   307 1455s
  6549  5169 2190.60537   28  366 2034.00000 2218.17639  9.05%   306 1460s
  6603  5223 2122.15430   82  339 2034.00000 2218.17639  9.05%   304 1465s
  6664  5284 2069.35908  143  304 2034.00000 2218.17639  9.05%   303 1470s
  6736  5345 2207.32388   25  389 2034.00000 2217.70666  9.03%   301 1475s
  6755  5364 2189.18023   34  365 2034.00000 2217.70666  9.03%   301 1480s
  6772  5381 2176.29915   43  359 2034.00000 2217.70666  9.03%   302 1485s
  6799  5408 2151.52342   56  326 2034.00000 2217.70666  9.03%   302 1490s
  6817  5426 2149.17072   65  345 2034.00000 2217.70666  9.03%   303 1495s
