
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:40:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0xeca0ead4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1069.0000000
Presolve removed 0 rows and 10 columns
Presolve time: 0.19s
Presolved: 2102 rows, 2790 columns, 43072 nonzeros
Variable types: 0 continuous, 2790 integer (790 binary)

Root relaxation: objective 1.844135e+03, 1686 iterations, 0.68 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  869   594                    1766.0000000 1840.63492  4.23%  94.3   77s
   885   604 1771.29196   86  119 1766.00000 1840.63492  4.23%  94.5   80s
   964   645 1798.93878   48  165 1766.00000 1838.33482  4.10%  99.4   85s
  1081   686 1822.98841   24  210 1766.00000 1838.32798  4.10%   103   90s
  1171   727 1833.14627   19  223 1766.00000 1838.24849  4.09%   105   96s
  1229   766 1795.89895   48  185 1766.00000 1838.24849  4.09%   109  100s
  1351   823 1815.97641   37  204 1766.00000 1838.18467  4.09%   111  105s
  1449   881 1771.57485   86  159 1766.00000 1838.18467  4.09%   115  110s
  1549   928 1791.38217   51  160 1766.00000 1837.87411  4.07%   116  115s
  1650   976 1822.66947   32  215 1766.00000 1837.83011  4.07%   117  120s
  1692  1004 1795.92248   53  169 1766.00000 1837.83011  4.07%   118  125s
  1764  1040     cutoff   89      1766.00000 1837.83011  4.07%   119  130s
  1839  1083 1809.93806   37  213 1766.00000 1836.71784  4.00%   119  135s
  1910  1154 1778.85539   74  164 1766.00000 1836.71784  4.00%   120  140s
  1989  1218 1798.51809   37  159 1766.00000 1836.71179  4.00%   120  145s
  2086  1302 1819.63992   25  212 1766.00000 1836.64279  4.00%   120  150s
  2185  1399 1769.57800   72  136 1766.00000 1836.64279  4.00%   121  155s
  2252  1456 1802.69207   42  183 1766.00000 1836.57514  4.00%   121  160s
  2372  1559 1803.79307   35  187 1766.00000 1836.47242  3.99%   122  165s
  2474  1649 1818.05743   29  202 1766.00000 1836.17699  3.97%   122  170s
  2582  1744 1826.20689   20  209 1766.00000 1835.90644  3.96%   122  175s
  2678  1840 1774.77489   74  150 1766.00000 1835.90644  3.96%   123  180s
  2770  1916 1792.58593   61  152 1766.00000 1835.89081  3.96%   123  185s
  2874  2009 1780.23367   65  177 1766.00000 1835.44163  3.93%   122  190s
  2920  2047 1808.73832   43  200 1766.00000 1835.40366  3.93%   121  195s
  3003  2118 1820.35994   30  226 1766.00000 1835.25978  3.92%   120  200s
  3056  2171 1775.81328   56  145 1766.00000 1835.25978  3.92%   121  205s
  3187  2267 1831.48458   22  218 1766.00000 1834.52250  3.88%   120  219s
  3196  2276 1815.36240   31  212 1766.00000 1834.52250  3.88%   120  220s
  3239  2319 1769.80080   74  161 1766.00000 1834.52250  3.88%   119  232s
  3273  2343 1815.29402   30  204 1766.00000 1834.50820  3.88%   119  235s
  3354  2424 1776.76657   77  153 1766.00000 1834.50820  3.88%   119  240s
  3460  2509 1820.03099   26  217 1766.00000 1834.37640  3.87%   118  245s
  3558  2598 1792.85846   51  189 1766.00000 1834.37558  3.87%   117  250s
  3642  2674 1775.61512   43  156 1766.00000 1834.34520  3.87%   117  255s
  3732  2754 1768.82862   81  172 1766.00000 1834.21340  3.86%   116  260s
  3880  2874 1789.39285   57  177 1766.00000 1833.82969  3.84%   114  265s
  4050  3009 1817.00935   23  208 1766.00000 1833.56621  3.83%   113  270s
  4192  3136 1817.49831   33  212 1766.00000 1833.54906  3.82%   112  275s
  4323  3247 1824.46448   29  209 1766.00000 1833.49395  3.82%   111  280s
  4457  3364 1832.06500   16  226 1766.00000 1833.40819  3.82%   110  285s
  4529  3436 1773.42956   52  150 1766.00000 1833.40819  3.82%   111  290s
  4618  3503 1769.44899   42  155 1766.00000 1833.36710  3.81%   112  295s
  4740  3610 1768.63314   70  154 1766.00000 1833.29840  3.81%   111  300s
  4860  3699 1821.50378   26  208 1766.00000 1833.17614  3.80%   110  305s
  5042  3861 1822.22661   29  218 1766.00000 1833.10198  3.80%   110  310s
  5170  3971 1821.26546   33  205 1766.00000 1833.05873  3.80%   109  315s
  5286  4077 1786.61167   51  158 1766.00000 1833.04859  3.80%   108  320s
  5373  4156 1769.94806   87  180 1766.00000 1833.02533  3.80%   108  325s
  5465  4227 1817.15098   31  194 1766.00000 1832.96815  3.79%   107  330s
  5555  4301 1804.18210   43  210 1766.00000 1832.93228  3.79%   108  335s
  5666  4390 1776.21347   75  163 1766.00000 1832.78367  3.78%   107  340s
  5745  4463 1793.05970   55  148 1766.00000 1832.77676  3.78%   107  345s
  5864  4553 1823.90260   24  208 1766.00000 1832.76433  3.78%   107  350s
  5936  4625 1781.28068   60  155 1766.00000 1832.76433  3.78%   107  355s
  6021  4692 1782.67742   71  175 1766.00000 1832.75671  3.78%   107  360s
  6125  4777 1811.06993   35  199 1766.00000 1832.66554  3.77%   107  365s
  6264  4899 1797.46624   42  195 1766.00000 1832.39467  3.76%   106  370s
  6394  5006 1779.85257   59  194 1766.00000 1832.23234  3.75%   106  375s
  6480  5076 1826.10760   26  211 1766.00000 1832.19621  3.75%   106  380s
  6555  5151 1777.81689   69  141 1766.00000 1832.19621  3.75%   106  388s
  6591  5181 1767.00079   86  146 1766.00000 1832.19621  3.75%   106  390s
  6688  5254 1809.80255   43  199 1766.00000 1832.16753  3.75%   106  395s
  6855  5390 1827.30281   29  203 1766.00000 1832.13801  3.75%   105  400s
  7022  5536 1787.63124   57  180 1766.00000 1832.09356  3.74%   104  405s
  7153  5651 1785.33447   62  182 1766.00000 1831.99577  3.74%   104  410s
  7253  5743 1773.84327   58  162 1766.00000 1831.94853  3.73%   104  415s
  7382  5840 1827.80613   26  224 1766.00000 1831.85808  3.73%   104  420s
  7468  5918 1779.49134   57  170 1766.00000 1831.83508  3.73%   105  425s
  7599  6026 1768.09380   60  175 1766.00000 1831.81743  3.73%   104  430s
  7730  6128 1827.63808   24  217 1766.00000 1831.77631  3.72%   104  435s
  7844  6224 1830.04044   19  206 1766.00000 1831.74407  3.72%   103  440s
  7955  6325 1779.26151   61  176 1766.00000 1831.73406  3.72%   103  445s
  7966  6336 1769.58285   72  170 1766.00000 1831.73406  3.72%   103  451s
  8060  6416 1778.33319   63  138 1766.00000 1831.68063  3.72%   103  455s
  8155  6486 1817.02803   33  221 1766.00000 1831.53657  3.71%   103  461s
  8211  6532 1827.36303   18  213 1766.00000 1831.51795  3.71%   103  478s
  8263  6574 1825.77665   21  210 1766.00000 1831.51078  3.71%   102  480s
  8393  6679 1828.08378   25  211 1766.00000 1831.44431  3.71%   102  485s
  8471  6743 1825.94050   25  213 1766.00000 1831.41123  3.70%   102  490s
  8513  6785 1796.46577   46  180 1766.00000 1831.41123  3.70%   102  495s
  8601  6858 1793.47451   51  201 1766.00000 1831.40802  3.70%   102  500s
  8681  6923 1817.50567   24  203 1766.00000 1831.38148  3.70%   102  505s
  8753  6987 1815.00339   29  199 1766.00000 1831.34584  3.70%   102  510s
  8807  7041 1808.69281   36  197 1766.00000 1831.34584  3.70%   102  515s
  8845  7079 1800.22218   46  196 1766.00000 1831.34584  3.70%   102  520s
  8892  7126 1775.60818   60  157 1766.00000 1831.34584  3.70%   102  525s
  8992  7206 1781.75621   72  184 1766.00000 1831.28424  3.70%   102  530s
  9097  7286 1807.46072   38  208 1766.00000 1831.12855  3.69%   102  535s
  9177  7358 1781.27188   55  163 1766.00000 1831.10755  3.69%   102  540s
  9249  7420 1769.65243   36  162 1766.00000 1831.10269  3.69%   102  545s
  9268  7430 1819.76803   28  203 1766.00000 1831.08476  3.69%   102  557s
  9327  7481 1815.51103   29  210 1766.00000 1831.03683  3.68%   102  560s
  9475  7609 1809.19779   42  211 1766.00000 1831.01551  3.68%   101  565s
  9601  7708 1828.56495   26  215 1766.00000 1831.01148  3.68%   101  570s
  9639  7746 1802.47759   51  177 1766.00000 1831.01148  3.68%   101  575s
  9721  7817 1815.51380   28  207 1766.00000 1830.99831  3.68%   101  580s
  9797  7886 1776.49833   63  155 1766.00000 1830.98135  3.68%   101  585s
  9876  7941 1825.23254   25  213 1766.00000 1830.97554  3.68%   101  590s
  9929  7994 1785.43902   51  162 1766.00000 1830.97554  3.68%   101  595s
 10023  8065 1770.69624   69  166 1766.00000 1830.91743  3.68%   101  600s
 10122  8146 1812.37171   28  197 1766.00000 1830.87790  3.67%   101  605s
 10199  8208 1814.93051   32  205 1766.00000 1830.85129  3.67%   101  610s
 10203  8211 1797.30074   52  237 1766.00000 1830.85129  3.67%   101  723s
 10205  8212 1805.59470   45  231 1766.00000 1830.85129  3.67%   101  728s
 10206  8213 1769.27587   78  238 1766.00000 1830.85129  3.67%   101  735s
 10211  8216 1807.30452   40  241 1766.00000 1830.85129  3.67%   101  742s
 10212  8217 1781.46369   64  243 1766.00000 1830.85129  3.67%   101  749s
 10213  8218 1788.80011   59  243 1766.00000 1830.85129  3.67%   101  754s
 10214  8218 1821.15268   24  243 1766.00000 1830.85129  3.67%   101  763s
 10215  8219 1826.72059   25  242 1766.00000 1830.85129  3.67%   101  768s
 10216  8220 1767.85690   98  242 1766.00000 1830.85129  3.67%   101  773s
 10217  8220 1803.16022   51  245 1766.00000 1830.85129  3.67%   101  780s
 10219  8222 1780.53169   61  248 1766.00000 1830.85129  3.67%   101  788s
 10220  8222 1788.80732   60  250 1766.00000 1830.85129  3.67%   101  792s
 10221  8223 1791.25692   52  246 1766.00000 1830.85129  3.67%   101  796s
 10222  8224 1819.12428   34  248 1766.00000 1830.85129  3.67%   101  802s
 10223  8224 1780.42459   76  252 1766.00000 1830.85129  3.67%   101  811s
 10224  8225 1829.33810   25  252 1766.00000 1830.85129  3.67%   101  816s
 10225  8226 1788.76917   63  252 1766.00000 1830.85129  3.67%   101  821s
 10226  8226 1789.41159   51  255 1766.00000 1830.85129  3.67%   101  827s
 10227  8227 1773.39465   77  253 1766.00000 1830.85129  3.67%   101  833s
 10228  8228 1780.34787   57  254 1766.00000 1830.85129  3.67%   101  838s
 10229  8228 1796.66471   62  254 1766.00000 1830.85129  3.67%   101  843s
 10232  8232 1830.85129   25  238 1766.00000 1830.85129  3.67%   101  845s
 10244  8240 1830.80132   31  221 1766.00000 1830.85129  3.67%   101  850s
 10256  8248 1821.56883   37  208 1766.00000 1830.85129  3.67%   101  862s
 10257  8249 1822.24009   38  204 1766.00000 1830.85129  3.67%   101  871s
 10271  8258 1811.54931   45  195 1766.00000 1830.85129  3.67%   102  875s
 10290  8271 1799.57116   54  175 1766.00000 1830.85129  3.67%   102  880s
 10308  8283 1785.36275   63  163 1766.00000 1830.85129  3.67%   102  885s
 10327  8296 1777.92467   73  148 1766.00000 1830.85129  3.67%   102  891s
 10343  8299 1768.16443   81  144 1766.00000 1830.85129  3.67%   102  895s
 10363  8309 1824.46945   35  199 1766.00000 1830.85129  3.67%   102  900s
 10382  8321 1808.34628   44  185 1766.00000 1830.85129  3.67%   102  905s
 10404  8336 1795.25193   55  171 1766.00000 1830.85129  3.67%   102  910s
 10429  8352 1782.21411   68  146 1766.00000 1830.85129  3.67%   102  915s
 10460  8357 1830.85129   26  228 1766.00000 1830.85129  3.67%   102  920s
 10471  8365 1830.85129   32  208 1766.00000 1830.85129  3.67%   102  925s
 10487  8375 1821.84301   40  193 1766.00000 1830.85129  3.67%   102  930s
 10508  8389 1803.35185   50  158 1766.00000 1830.85129  3.67%   102  935s
 10531  8405 1785.77690   62  139 1766.00000 1830.85129  3.67%   103  940s
 10561  8409 1767.38805   76  121 1766.00000 1830.85129  3.67%   103  945s
 10582  8421 1823.33036   37  202 1766.00000 1830.85129  3.67%   103  950s
 10602  8434 1807.83659   47  192 1766.00000 1830.85129  3.67%   103  955s
 10618  8445 1798.89149   55  180 1766.00000 1830.85129  3.67%   103  960s
 10644  8462 1790.75645   68  159 1766.00000 1830.85129  3.67%   103  965s
 10679  8472 1830.85129   28  221 1766.00000 1830.85129  3.67%   103  970s
 10715  8496 1810.84575   46  187 1766.00000 1830.85129  3.67%   103  975s
 10749  8519 1785.25307   63  165 1766.00000 1830.85129  3.67%   104  980s
 10750  8520 1778.64836   63  149 1766.00000 1830.85129  3.67%   104  988s
 10759  8526 1779.48696   68  156 1766.00000 1830.85129  3.67%   104  990s
 10779  8527 1830.85129   31  217 1766.00000 1830.85129  3.67%   104  995s
 10799  8540 1810.76331   41  181 1766.00000 1830.85129  3.67%   104 1000s
 10822  8556 1800.25718   52  171 1766.00000 1830.85129  3.67%   104 1018s
 10832  8562 1796.12644   57  160 1766.00000 1830.85129  3.67%   104 1020s
 10854  8576 1782.84049   68  153 1766.00000 1830.85129  3.67%   104 1025s
 10899  8579 1830.85129   30  222 1766.00000 1830.85129  3.67%   104 1030s
 10919  8592 1825.03852   40  214 1766.00000 1830.85129  3.67%   104 1035s
 10951  8614 1803.19020   56  174 1766.00000 1830.85129  3.67%   104 1040s
 11022  8637 1829.95890   32  215 1766.00000 1830.85129  3.67%   104 1045s
 11081  8676 1796.38485   62  152 1766.00000 1830.85129  3.67%   105 1050s
 11125  8691 1773.57731   84  134 1766.00000 1830.85129  3.67%   105 1055s
 11163  8699 1817.22931   39  198 1766.00000 1830.85129  3.67%   105 1060s
 11193  8719 1807.44190   52  194 1766.00000 1830.85129  3.67%   105 1065s
 11245  8754 1776.78816   79  165 1766.00000 1830.85129  3.67%   105 1070s
 11313  8788 1814.77278   49  199 1766.00000 1830.85129  3.67%   105 1075s
 11378  8831 1779.91722   83  148 1766.00000 1830.85129  3.67%   105 1080s
 11460  8872 1804.89310   46  174 1766.00000 1830.85129  3.67%   106 1085s
 11545  8917 1829.57863   33  220 1766.00000 1830.85129  3.67%   106 1090s
 11597  8951 1803.34454   51  183 1766.00000 1830.85129  3.67%   106 1095s
 11676  8999 1770.09203   93  145 1766.00000 1830.85129  3.67%   106 1100s
 11756  9040 1785.54997   69  158 1766.00000 1830.85129  3.67%   106 1105s
 11843  9088 1808.63825   51  185 1766.00000 1830.85129  3.67%   106 1110s
 11955  9148 1826.79270   36  216 1766.00000 1830.85129  3.67%   106 1115s
 12017  9189 1796.46918   63  187 1766.00000 1830.85129  3.67%   107 1120s
 12098  9219 1822.81974   35  217 1766.00000 1830.85129  3.67%   107 1125s
 12150  9254 1792.04593   57  156 1766.00000 1830.85129  3.67%   107 1130s
 12235  9300 1798.35713   69  197 1766.00000 1830.85129  3.67%   107 1135s
 12306  9338 1797.22924   75  194 1766.00000 1830.85129  3.67%   107 1140s
 12386  9376 1807.79878   48  187 1766.00000 1830.85129  3.67%   107 1145s
 12473  9417 1830.61737   32  220 1766.00000 1830.85129  3.67%   107 1150s
 12570  9472 1775.79481   64  146 1766.00000 1830.85129  3.67%   107 1155s
 12666  9527 1778.12454   68  140 1766.00000 1830.85129  3.67%   107 1160s
 12760  9570 1819.12310   40  209 1766.00000 1830.85129  3.67%   107 1165s
 12903  9644 1806.20619   43  197 1766.00000 1830.85129  3.67%   107 1170s
 12977  9671 1825.13518   35  214 1766.00000 1830.85129  3.67%   107 1175s
 13071  9714 1828.47040   31  211 1766.00000 1830.85129  3.67%   107 1180s
 13170  9772 1788.78531   66  185 1766.00000 1830.85129  3.67%   107 1185s
 13228  9791 1818.00580   42  192 1766.00000 1830.85129  3.67%   106 1199s
 13229  9791 1815.35721   43  186 1766.00000 1830.85129  3.67%   107 1208s
 13255  9809 1786.49533   69  177 1766.00000 1830.85129  3.67%   106 1210s
 13350  9861 1769.19628   95  179 1766.00000 1830.85129  3.67%   106 1215s
 13402  9887 1799.74531   49  192 1766.00000 1830.85129  3.67%   107 1220s
 13479  9923 1810.31455   48  221 1766.00000 1830.85129  3.67%   106 1225s
 13548  9960 1809.62493   41  202 1766.00000 1830.85129  3.67%   106 1230s
 13637 10010 1784.43307   79  179 1766.00000 1830.85129  3.67%   106 1235s
 13723 10046 1829.12192   37  209 1766.00000 1830.85129  3.67%   106 1240s
 13784 10086 1789.16981   67  153 1766.00000 1830.85129  3.67%   106 1245s
 13868 10118 1821.33287   42  213 1766.00000 1830.85129  3.67%   106 1250s
 13932 10148 1830.39658   31  214 1766.00000 1830.85129  3.67%   106 1255s
 13996 10191 1772.51944   95  184 1766.00000 1830.85129  3.67%   106 1260s
 14069 10217 1826.26713   39  223 1766.00000 1830.85129  3.67%   106 1265s
 14166 10274 1768.25691   71  170 1766.00000 1830.85129  3.67%   106 1270s
 14249 10319 1788.58142   67  165 1766.00000 1830.85129  3.67%   106 1275s
 14361 10374 1770.30777   83  180 1766.00000 1830.85129  3.67%   106 1280s
 14532 10457 1808.16812   52  194 1766.00000 1830.85129  3.67%   106 1285s
 14640 10505 1813.95537   47  201 1766.00000 1830.85129  3.67%   106 1290s
 14734 10558 1799.46680   57  196 1766.00000 1830.85129  3.67%   105 1295s
 14821 10601 1789.58242   54  178 1766.00000 1830.85129  3.67%   105 1300s
 14928 10638 1806.04292   51  197 1766.00000 1830.85129  3.67%   105 1305s
 15023 10691 1803.06983   45  185 1766.00000 1830.85129  3.67%   105 1310s
 15133 10740 1826.05124   34  222 1766.00000 1830.85129  3.67%   105 1315s
 15196 10782 1772.10780   65  142 1766.00000 1830.85129  3.67%   106 1320s
 15359 10853 1815.39744   46  213 1766.00000 1830.85129  3.67%   105 1325s
 15504 10933 1821.66814   41  200 1766.00000 1830.85129  3.67%   105 1330s
 15687 11021 1827.46612   32  224 1766.00000 1830.85129  3.67%   105 1335s
 15859 11112     cutoff   94      1766.00000 1830.85129  3.67%   105 1340s
 16002 11180 1827.59349   38  216 1766.00000 1830.85129  3.67%   105 1345s
 16103 11229 1826.45253   33  208 1766.00000 1830.85129  3.67%   105 1360s
 16261 11306 1804.67187   55  178 1766.00000 1830.85129  3.67%   104 1365s
 16438 11392 1828.04279   36  216 1766.00000 1830.85129  3.67%   104 1370s
 16556 11450 1811.15584   42  192 1766.00000 1830.85129  3.67%   104 1375s
 16683 11527 1793.79518   52  190 1766.00000 1830.85129  3.67%   104 1380s
 16845 11597 1830.11542   32  210 1766.00000 1830.85129  3.67%   104 1385s
 16982 11681 1767.89277  107  180 1766.00000 1830.85129  3.67%   104 1395s
 17129 11750 1777.22862   81  154 1766.00000 1830.85129  3.67%   104 1400s
 17297 11831 1827.62751   37  218 1766.00000 1830.85129  3.67%   104 1405s
 17439 11913 1786.49047   65  183 1766.00000 1830.85129  3.67%   104 1410s
 17682 12033 1820.22358   34  202 1766.00000 1830.85129  3.67%   103 1415s
 17895 12156     cutoff   76      1766.00000 1830.85129  3.67%   103 1420s
 18049 12220 1816.65276   34  222 1766.00000 1830.85129  3.67%   103 1425s
 18158 12274 1813.69013   42  184 1766.00000 1830.85129  3.67%   103 1430s
 18381 12388 1801.59625   53  185 1766.00000 1830.85129  3.67%   103 1435s
 18570 12484 1822.18503   38  191 1766.00000 1830.85129  3.67%   103 1440s
 18731 12566 1801.82162   53  186 1766.00000 1830.85129  3.67%   103 1445s
 18920 12668 1800.52036   63  180 1766.00000 1830.85129  3.67%   103 1450s
 19077 12742 1819.02426   42  208 1766.00000 1830.85129  3.67%   103 1455s
 19214 12818 1785.81683   72  190 1766.00000 1830.85129  3.67%   103 1460s
 19347 12883 1769.56070   84  124 1766.00000 1830.85129  3.67%   103 1465s
 19464 12933 1821.50012   38  204 1766.00000 1830.85129  3.67%   103 1470s
 19601 13007 1796.67924   52  184 1766.00000 1830.85129  3.67%   103 1475s
 19773 13103 1789.43730   71  171 1766.00000 1830.85129  3.67%   103 1480s
 19958 13191 1767.58314   83  171 1766.00000 1830.84325  3.67%   102 1485s
 20158 13290 1821.58291   35  206 1766.00000 1830.63436  3.66%   102 1490s
 20317 13377 1795.37830   56  191 1766.00000 1830.58051  3.66%   102 1495s
 20467 13443 1816.84732   36  200 1766.00000 1830.52687  3.65%   102 1500s
 20598 13522 1774.09995   76  181 1766.00000 1830.50022  3.65%   102 1505s
 20765 13602 1796.50403   61  202 1766.00000 1830.45561  3.65%   102 1510s
 20930 13674 1777.55416   83  180 1766.00000 1830.37622  3.65%   102 1515s
 21162 13782 1798.22735   54  172 1766.00000 1830.33497  3.64%   102 1520s
 21418 13885 1784.43320   71  192 1766.00000 1830.30810  3.64%   101 1525s
 21546 13951 1774.79250   89  184 1766.00000 1830.29540  3.64%   101 1530s
 21635 13992 1798.00069   60  204 1766.00000 1830.26517  3.64%   101 1539s
 21654 14005 1781.72552   79  200 1766.00000 1830.26517  3.64%   101 1540s
 21764 14058 1804.48283   53  182 1766.00000 1830.23136  3.64%   101 1545s
 21906 14131 1806.48188   44  172 1766.00000 1830.22904  3.64%   101 1550s
 22057 14207 1810.75788   34  192 1766.00000 1830.19407  3.63%   101 1555s
 22222 14287 1777.19987   77  178 1766.00000 1830.17387  3.63%   101 1561s
 22346 14345 1783.62288   78  179 1766.00000 1830.16265  3.63%   101 1565s
 22533 14440 1796.95400   61  191 1766.00000 1830.13240  3.63%   101 1570s
 22678 14522 1795.04988   59  190 1766.00000 1830.12837  3.63%   101 1575s
 22820 14594 1810.46009   49  211 1766.00000 1830.10114  3.63%   101 1580s
 22926 14640 1819.75101   38  195 1766.00000 1830.05194  3.63%   101 1585s
 23019 14689 1790.28755   74  193 1766.00000 1830.01389  3.62%   101 1590s
