
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:40:45 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0x2f6fc16f
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 994.0000000
Presolve removed 0 rows and 15 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2785 columns, 43571 nonzeros
Variable types: 0 continuous, 2785 integer (783 binary)

Root relaxation: objective 1.797222e+03, 1862 iterations, 1.00 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    87    89 1774.34469   71  196 1704.00000 1794.22476  5.29%  83.3   15s
   328   330 1710.24177  284  107 1704.00000 1794.22476  5.29%  52.8   20s
   465   459 1743.82405  102  163 1704.00000 1794.21380  5.29%  58.6   25s
   516   509 1758.32425  136  216 1704.00000 1794.21380  5.29%  58.2   30s
   518   510 1752.34509   79  215 1704.00000 1794.21380  5.29%  58.0   35s
   522   513 1770.69414   87  218 1704.00000 1794.21380  5.29%  57.5   40s
   529   518 1755.41301  155  222 1704.00000 1794.21380  5.29%  56.8   47s
H  529   491                    1705.0000000 1794.21380  5.23%  60.9   47s
   540   500 1792.46542   17  210 1705.00000 1794.21380  5.23%  63.1   50s
H  555   484                    1709.0000000 1794.21380  4.99%  65.4   51s
   586   507 1766.87994   40  175 1709.00000 1794.21380  4.99%  70.3   55s
   622   531 1743.90161   58  146 1709.00000 1794.21380  4.99%  76.2   60s
H  633   512                    1712.0000000 1794.21380  4.80%  77.3   63s
H  633   490                    1714.0000000 1794.21380  4.68%  77.3   63s
   645   500 1723.22998   69  136 1714.00000 1794.21380  4.68%  78.8   65s
H  659   483                    1717.0000000 1794.21380  4.50%  79.6   66s
   693   488 1788.00386   19  206 1717.00000 1794.21380  4.50%  81.2   70s
   747   524 1752.74997   46  159 1717.00000 1794.21380  4.50%  87.2   75s
   831   564 1787.80021   15  210 1717.00000 1790.76560  4.30%  91.6   80s
   880   597 1755.33403   39  164 1717.00000 1790.76560  4.30%  96.4   85s
   968   630 1787.69305   15  206 1717.00000 1790.74630  4.30%  98.5   90s
  1004   654 1763.22990   33  176 1717.00000 1790.74630  4.30%   101   95s
  1062   691     cutoff   62      1717.00000 1790.74630  4.30%   106  100s
  1165   717 1743.93378   37  165 1717.00000 1789.90318  4.25%   107  105s
  1261   752 1773.48898   27  183 1717.00000 1789.85691  4.24%   110  110s
H 1326   735                    1721.0000000 1789.85691  4.00%   113  114s
  1356   728 1785.00252   22  205 1721.00000 1789.22645  3.96%   111  115s
  1400   757 1747.79437   44  157 1721.00000 1789.22645  3.96%   113  120s
  1482   792 1761.43495   33  173 1721.00000 1789.22585  3.96%   115  125s
  1543   814 1787.75218   16  212 1721.00000 1788.87805  3.94%   115  130s
  1607   856 1746.58169   49  152 1721.00000 1788.87805  3.94%   116  135s
  1689   903 1765.41183   24  175 1721.00000 1788.87060  3.94%   116  140s
H 1710   902                    1722.0000000 1788.87060  3.88%   117  144s
  1710   904 1752.43391   30  168 1722.00000 1788.87060  3.88%   117  147s
  1750   944 1731.48014   51  143 1722.00000 1788.87060  3.88%   117  150s
  1823  1001 1754.03154   33  167 1722.00000 1788.86108  3.88%   117  155s
H 1828   954                    1725.0000000 1788.86108  3.70%   117  155s
  1828   956 1754.30801   36  168 1725.00000 1788.86108  3.70%   117  162s
  1854   982 1737.75173   47  153 1725.00000 1788.86108  3.70%   117  165s
  1928  1040 1751.89219   44  157 1725.00000 1788.84968  3.70%   117  170s
  1975  1087 1731.73894   72  126 1725.00000 1788.84968  3.70%   117  181s
  2100  1187 1777.87374   21  198 1725.00000 1788.79374  3.70%   116  185s
  2171  1258 1732.17932   57  149 1725.00000 1788.79374  3.70%   117  190s
  2237  1313 1749.98672   39  158 1725.00000 1788.63056  3.69%   117  195s
  2304  1366 1765.84504   34  175 1725.00000 1788.62120  3.69%   117  200s
  2392  1441 1767.73320   31  177 1725.00000 1788.55200  3.68%   118  205s
  2512  1539 1777.07189   26  195 1725.00000 1788.31533  3.67%   116  210s
  2593  1606 1771.65970   26  185 1725.00000 1787.93685  3.65%   116  215s
  2692  1683 1775.69553   25  187 1725.00000 1787.89234  3.65%   115  220s
  2703  1694 1768.16646   30  176 1725.00000 1787.89234  3.65%   116  227s
  2717  1708 1758.06857   35  167 1725.00000 1787.89234  3.65%   116  230s
  2823  1792 1770.71522   29  185 1725.00000 1787.68530  3.63%   116  235s
  2933  1886 1779.77098   26  187 1725.00000 1787.31280  3.61%   114  240s
  3012  1954 1726.67972   61  142 1725.00000 1787.29024  3.61%   114  245s
  3110  2028 1726.24490   72  154 1725.00000 1787.24042  3.61%   113  250s
  3195  2094 1773.37537   35  202 1725.00000 1787.15754  3.60%   112  255s
  3266  2158 1745.44877   61  196 1725.00000 1786.81417  3.58%   111  260s
  3321  2204 1762.48162   33  195 1725.00000 1786.67146  3.58%   111  265s
  3345  2228 1746.00247   52  169 1725.00000 1786.67146  3.58%   111  270s
  3493  2350 1778.61058   22  193 1725.00000 1786.56100  3.57%   110  275s
  3590  2437 1753.86698   39  187 1725.00000 1786.56077  3.57%   109  280s
  3651  2490 1756.92608   31  176 1725.00000 1786.51937  3.57%   109  285s
  3726  2541 1759.36299   26  178 1725.00000 1786.48959  3.56%   109  290s
  3802  2605 1744.52594   51  165 1725.00000 1786.36674  3.56%   109  295s
  3885  2678 1730.70689   73  157 1725.00000 1786.33946  3.56%   108  300s
  3969  2740 1745.93325   48  181 1725.00000 1786.32909  3.56%   107  305s
  4030  2793 1755.71022   34  172 1725.00000 1786.32325  3.55%   108  316s
  4097  2854 1726.04411   71  142 1725.00000 1786.32325  3.55%   108  320s
  4190  2930 1736.13797   56  159 1725.00000 1786.29855  3.55%   107  325s
  4278  2996 1772.81888   27  188 1725.00000 1786.07020  3.54%   106  330s
  4379  3072 1771.82557   30  197 1725.00000 1785.86030  3.53%   106  335s
  4482  3155 1777.05983   18  207 1725.00000 1785.77388  3.52%   105  340s
  4558  3211 1777.39695   29  202 1725.00000 1785.75619  3.52%   105  345s
  4672  3289 1781.64188   19  201 1725.00000 1785.63733  3.52%   105  350s
  4772  3378 1769.11161   25  173 1725.00000 1785.61531  3.51%   105  355s
  4906  3483 1765.74159   35  187 1725.00000 1785.54782  3.51%   106  360s
  5026  3575 1779.70878   25  196 1725.00000 1785.42574  3.50%   105  365s
  5137  3666 1780.78455   18  194 1725.00000 1785.39022  3.50%   104  370s
  5140  3669 1776.44565   21  193 1725.00000 1785.39022  3.50%   104  380s
  5250  3763 1774.36538   30  204 1725.00000 1785.35420  3.50%   104  385s
  5346  3852 1743.51490   41  171 1725.00000 1785.34654  3.50%   104  390s
  5444  3926 1730.30929   48  143 1725.00000 1785.31171  3.50%   104  395s
  5557  4017 1726.49147   67  165 1725.00000 1785.13267  3.49%   104  400s
  5663  4093 1753.49823   38  182 1725.00000 1785.05137  3.48%   103  405s
  5714  4136 1754.15006   50  184 1725.00000 1784.99952  3.48%   103  414s
  5725  4147 1744.74448   61  168 1725.00000 1784.99952  3.48%   103  415s
  5829  4233 1744.57793   63  183 1725.00000 1784.95094  3.48%   102  420s
  5920  4306 1771.13289   30  174 1725.00000 1784.87704  3.47%   102  425s
  5969  4355 1731.92968   54  150 1725.00000 1784.87704  3.47%   103  430s
  6041  4405 1764.30335   28  190 1725.00000 1784.67717  3.46%   103  435s
  6122  4474 1772.16986   23  187 1725.00000 1784.62579  3.46%   103  440s
  6198  4537 1757.05898   44  190 1725.00000 1784.60170  3.46%   103  445s
  6284  4612 1736.21043   78  152 1725.00000 1784.59229  3.45%   103  450s
  6380  4690 1757.19431   40  188 1725.00000 1784.55486  3.45%   102  455s
  6463  4757 1726.68360   49  167 1725.00000 1784.53070  3.45%   102  460s
  6524  4789 1726.46215   54  140 1725.00000 1784.52989  3.45%   102  465s
  6601  4854 1744.19630   56  180 1725.00000 1784.43411  3.45%   102  470s
  6683  4917 1773.19298   23  189 1725.00000 1784.39660  3.44%   101  475s
  6772  4997 1773.46798   31  211 1725.00000 1784.39185  3.44%   102  480s
  6873  5084 1771.39491   24  192 1725.00000 1784.34024  3.44%   101  485s
  6976  5169 1779.19766   19  191 1725.00000 1784.33154  3.44%   101  490s
  7071  5256 1751.25579   52  180 1725.00000 1784.27014  3.44%   100  495s
  7123  5301 1766.31796   32  174 1725.00000 1784.26657  3.44%   100  500s
  7211  5373 1770.82428   30  196 1725.00000 1784.17929  3.43%   101  505s
  7338  5482 1771.20455   30  191 1725.00000 1784.08332  3.43%   100  510s
  7422  5552 1760.09576   38  187 1725.00000 1784.06966  3.42%   101  515s
  7499  5629 1736.34014   61  166 1725.00000 1784.06966  3.42%   101  520s
  7593  5697 1777.42784   22  208 1725.00000 1783.97879  3.42%   101  525s
  7696  5785 1778.98775   25  201 1725.00000 1783.97159  3.42%   100  536s
  7754  5835 1761.03450   28  191 1725.00000 1783.96114  3.42%   101  540s
  7849  5902 1756.46871   41  187 1725.00000 1783.94174  3.42%   101  545s
  7969  6003 1743.28839   55  161 1725.00000 1783.93214  3.42%   100  550s
  8061  6078 1765.60261   33  193 1725.00000 1783.88371  3.41%   100  555s
  8146  6153 1766.74345   32  177 1725.00000 1783.84489  3.41%   101  560s
  8220  6211 1758.51099   29  178 1725.00000 1783.76634  3.41%   100  565s
  8296  6277 1735.42003   48  142 1725.00000 1783.72362  3.40%   101  570s
  8417  6360 1742.07061   56  149 1725.00000 1783.70458  3.40%   100  575s
  8497  6420 1781.31815   22  203 1725.00000 1783.69296  3.40%   101  580s
  8592  6507 1735.07016   45  150 1725.00000 1783.67475  3.40%   100  585s
  8708  6586 1769.74745   22  194 1725.00000 1783.65864  3.40%   100  590s
  8780  6649 1726.04157   56  150 1725.00000 1783.65864  3.40%   100  595s
  8872  6706 1777.52846   27  197 1725.00000 1783.63892  3.40%   100  600s
  9002  6819 1777.45510   16  200 1725.00000 1783.61400  3.40%  99.1  605s
  9074  6872 1756.87778   38  192 1725.00000 1783.58301  3.40%  99.1  610s
  9186  6976 1732.62824   82  159 1725.00000 1783.55952  3.39%  98.6  615s
  9272  7042 1760.60785   34  171 1725.00000 1783.55408  3.39%  98.5  620s
  9354  7105 1742.50479   52  162 1725.00000 1783.52824  3.39%  98.8  625s
  9456  7193     cutoff   54      1725.00000 1783.52136  3.39%  99.1  630s
  9545  7261 1741.49306   63  164 1725.00000 1783.51577  3.39%  98.9  635s
  9672  7370 1727.05160   82  170 1725.00000 1783.48431  3.39%  98.5  640s
  9768  7432 1752.66279   46  189 1725.00000 1783.36056  3.38%  98.4  645s
  9857  7502 1735.86294   46  183 1725.00000 1783.32840  3.38%  98.3  650s
  9965  7586 1764.22357   29  179 1725.00000 1783.27421  3.38%  98.3  655s
 10081  7686 1730.42043   73  189 1725.00000 1783.26083  3.38%  98.3  660s
 10203  7778 1760.14042   36  216 1725.00000 1783.22337  3.38%  97.9  800s
 10206  7780 1741.76502   43  220 1725.00000 1783.22337  3.38%  97.9  812s
 10211  7783 1778.51135   27  235 1725.00000 1783.22337  3.38%  97.9  823s
 10212  7784 1763.96886   38  236 1725.00000 1783.22337  3.38%  97.9  831s
 10213  7785 1764.16932   42  235 1725.00000 1783.22337  3.38%  97.8  838s
 10214  7785 1740.52118   67  238 1725.00000 1783.22337  3.38%  97.8  843s
 10215  7786 1750.71646   39  237 1725.00000 1783.22337  3.38%  97.8  848s
 10216  7787 1729.10840   70  238 1725.00000 1783.22337  3.38%  97.8  854s
 10217  7787 1730.57161   82  238 1725.00000 1783.22337  3.38%  97.8  858s
 10218  7788 1762.58468   41  236 1725.00000 1783.22337  3.38%  97.8  870s
 10219  7789 1742.92650   45  239 1725.00000 1783.22337  3.38%  97.8  880s
 10220  7789 1762.78876   41  237 1725.00000 1783.22337  3.38%  97.8  885s
 10221  7790 1740.97303   34  238 1725.00000 1783.22337  3.38%  97.8  891s
 10222  7791 1770.54764   27  235 1725.00000 1783.22337  3.38%  97.8  897s
 10223  7791 1751.98505   38  236 1725.00000 1783.22337  3.38%  97.7  903s
 10224  7792 1734.93138   37  236 1725.00000 1783.22337  3.38%  97.7  908s
 10225  7793 1737.77391   42  236 1725.00000 1783.22337  3.38%  97.7  912s
 10226  7793 1778.98381   27  239 1725.00000 1783.22337  3.38%  97.7  915s
 10227  7794 1741.76380   46  238 1725.00000 1783.22337  3.38%  97.7  923s
 10228  7795 1747.97485   31  234 1725.00000 1783.22337  3.38%  97.7  933s
 10229  7795 1775.23603   22  233 1725.00000 1783.22337  3.38%  97.7  938s
 10230  7796 1746.29131   52  233 1725.00000 1783.22337  3.38%  97.7  943s
 10231  7797 1760.65948   33  232 1725.00000 1783.22337  3.38%  97.7  946s
 10232  7797 1777.12853   23  235 1725.00000 1783.22337  3.38%  97.7  950s
 10234  7799 1741.13795   58  232 1725.00000 1783.22337  3.38%  97.6  958s
 10235  7799 1772.00775   26  232 1725.00000 1783.22337  3.38%  97.6  962s
 10236  7800 1742.97058   67  234 1725.00000 1783.22337  3.38%  97.6  966s
 10237  7801 1747.27182   52  234 1725.00000 1783.22337  3.38%  97.6  971s
 10238  7801 1740.24643   68  235 1725.00000 1783.22337  3.38%  97.6  979s
 10239  7802 1738.66004   54  239 1725.00000 1783.22337  3.38%  97.6  983s
 10240  7803 1735.35386   72  238 1725.00000 1783.22337  3.38%  97.6  988s
 10241  7803 1728.89930   65  238 1725.00000 1783.22337  3.38%  97.6  990s
 10242  7804 1779.70540   20  236 1725.00000 1783.22337  3.38%  97.6 1005s
 10244  7805 1735.16128   51  238 1725.00000 1783.22337  3.38%  97.5 1012s
 10245  7806 1737.65718   40  240 1725.00000 1783.22337  3.38%  97.5 1015s
 10247  7807 1736.71341   47  239 1725.00000 1783.22337  3.38%  97.5 1020s
 10249  7809 1778.24984   27  235 1725.00000 1783.22337  3.38%  97.5 1026s
 10251  7810 1727.64662   65  235 1725.00000 1783.22337  3.38%  97.5 1030s
 10259  7817 1782.34294   26  197 1725.00000 1783.22337  3.38%  97.9 1035s
 10271  7825 1773.45250   32  189 1725.00000 1783.22337  3.38%  98.0 1040s
 10291  7839 1763.22805   42  161 1725.00000 1783.22337  3.38%  98.2 1045s
 10310  7851 1744.38559   52  147 1725.00000 1783.22337  3.38%  98.2 1050s
 10338  7858 1728.52057   66  120 1725.00000 1783.22337  3.38%  98.3 1055s
 10359  7869 1771.99138   34  186 1725.00000 1783.22337  3.38%  98.3 1060s
 10390  7890 1756.51362   50  171 1725.00000 1783.22337  3.38%  98.5 1065s
 10417  7908 1739.96811   63  140 1725.00000 1783.22337  3.38%  98.7 1070s
 10449  7912 1783.22337   28  211 1725.00000 1783.22337  3.38%  98.7 1075s
H10466  7520                    1730.0000000 1783.22337  3.08%  98.8 1085s
 10466  7522 1771.60077   37  190 1730.00000 1783.22337  3.08%  98.8 1090s
 10485  7535 1759.16116   46  173 1730.00000 1783.22337  3.08%  98.9 1095s
 10512  7553 1742.94610   60  164 1730.00000 1783.22337  3.08%  99.1 1100s
 10538  7552 1783.22337   29  211 1730.00000 1783.22337  3.08%  99.1 1105s
 10562  7568 1764.64979   41  180 1730.00000 1783.22337  3.08%  99.3 1110s
 10590  7587 1746.52113   55  153 1730.00000 1783.22337  3.08%  99.4 1115s
 10624  7601 1778.85404   33  194 1730.00000 1783.22337  3.08%  99.4 1120s
 10649  7617 1763.52994   46  177 1730.00000 1783.22337  3.08%   100 1125s
 10679  7637 1743.98488   61  154 1730.00000 1783.22337  3.08%   100 1130s
 10717  7644 1783.22337   30  215 1730.00000 1783.22337  3.08%   100 1135s
 10733  7654 1773.36494   38  195 1730.00000 1783.22337  3.08%   100 1140s
 10760  7672 1751.51000   51  150 1730.00000 1783.22337  3.08%   100 1145s
 10803  7683 1783.22337   26  211 1730.00000 1783.22337  3.08%   100 1150s
 10830  7701 1766.04998   40  179 1730.00000 1783.22337  3.08%   101 1155s
 10866  7723 1739.14320   58  131 1730.00000 1783.22337  3.08%   101 1160s
 10906  7729 1770.03080   40  185 1730.00000 1783.22337  3.08%   101 1165s
 10933  7747 1746.83688   53  146 1730.00000 1783.22337  3.08%   101 1170s
 10970  7757 1770.34190   36  185 1730.00000 1783.22337  3.08%   101 1175s
 11010  7784 1748.46339   50  158 1730.00000 1783.22337  3.08%   101 1180s
 11062  7804 1781.31291   27  197 1730.00000 1783.22337  3.08%   101 1185s
 11118  7841 1752.04030   54  153 1730.00000 1783.22337  3.08%   102 1190s
 11183  7871 1765.06719   36  185 1730.00000 1783.22337  3.08%   102 1195s
 11269  7921 1780.53329   32  203 1730.00000 1783.22337  3.08%   102 1200s
 11312  7949 1756.65452   51  177 1730.00000 1783.22337  3.08%   102 1205s
 11417  8002 1750.89964   43  167 1730.00000 1783.22337  3.08%   103 1210s
 11551  8077 1735.59448   63  164 1730.00000 1783.22337  3.08%   103 1215s
 11635  8117 1740.90972   56  158 1730.00000 1783.22337  3.08%   103 1220s
 11750  8165 1783.22337   25  207 1730.00000 1783.22337  3.08%   104 1225s
 11805  8193 1769.99381   48  198 1730.00000 1783.22337  3.08%   104 1239s
 11825  8206 1746.44960   68  176 1730.00000 1783.22337  3.08%   104 1240s
 11901  8249 1756.97230   55  183 1730.00000 1783.22337  3.08%   104 1245s
 12013  8301 1765.38765   42  181 1730.00000 1783.22337  3.08%   104 1250s
 12125  8351 1783.22337   32  210 1730.00000 1783.22337  3.08%   104 1255s
 12255  8417 1764.30629   44  190 1730.00000 1783.22337  3.08%   104 1260s
 12351  8459 1773.26621   35  188 1730.00000 1783.22337  3.08%   104 1265s
 12504  8520 1783.22337   33  210 1730.00000 1783.22337  3.08%   104 1271s
 12634  8591 1760.92101   42  175 1730.00000 1783.22337  3.08%   103 1275s
 12767  8659 1781.34820   30  189 1730.00000 1783.22337  3.08%   103 1286s
 12851  8705 1736.00461   74  178 1730.00000 1783.22337  3.08%   103 1290s
 12964  8760 1748.22634   53  164 1730.00000 1783.22337  3.08%   103 1295s
 13084  8807 1746.86627   66  192 1730.00000 1783.22337  3.08%   103 1300s
 13178  8849 1758.30332   41  188 1730.00000 1783.22337  3.08%   103 1305s
 13273  8896 1767.21363   46  178 1730.00000 1783.22337  3.08%   103 1310s
 13402  8948 1775.98982   33  196 1730.00000 1783.22337  3.08%   103 1315s
 13543  9012 1779.98073   35  202 1730.00000 1783.22337  3.08%   103 1320s
 13680  9076 1782.92242   31  196 1730.00000 1783.22337  3.08%   103 1325s
 13812  9117 1776.08379   36  192 1730.00000 1783.22337  3.08%   103 1330s
 13938  9193 1734.93444   68  134 1730.00000 1783.22337  3.08%   103 1335s
 14012  9218 1750.27717   44  169 1730.00000 1783.22337  3.08%   103 1340s
 14136  9281 1737.81473   57  151 1730.00000 1783.22337  3.08%   103 1345s
 14284  9356 1747.16436   66  197 1730.00000 1783.22337  3.08%   102 1350s
 14415  9418 1773.67913   37  201 1730.00000 1783.22337  3.08%   102 1355s
 14507  9460 1779.10893   32  188 1730.00000 1783.22337  3.08%   103 1360s
 14624  9516 1783.22337   32  210 1730.00000 1783.22337  3.08%   103 1365s
 14764  9589 1732.40105   60  139 1730.00000 1783.22337  3.08%   102 1370s
 14862  9634 1734.28022   71  169 1730.00000 1783.22337  3.08%   102 1375s
 15010  9702 1781.74526   30  204 1730.00000 1783.22337  3.08%   102 1380s
 15121  9753 1768.52035   39  193 1730.00000 1783.22337  3.08%   102 1385s
 15238  9797 1777.37207   35  190 1730.00000 1783.22337  3.08%   103 1390s
 15384  9866 1732.76963   70  166 1730.00000 1783.22337  3.08%   103 1395s
 15576  9945 1782.48457   28  195 1730.00000 1783.22337  3.08%   102 1400s
 15787 10048 1773.67741   42  199 1730.00000 1783.22337  3.08%   102 1406s
 15934 10113 1778.55931   31  200 1730.00000 1783.22337  3.08%   102 1410s
 16043 10169 1766.38394   39  183 1730.00000 1783.22337  3.08%   102 1415s
 16163 10220 1768.53237   46  194 1730.00000 1783.22337  3.08%   102 1420s
 16274 10265 1749.75694   51  149 1730.00000 1783.22337  3.08%   102 1425s
 16370 10329 1735.44726   66  148 1730.00000 1783.22337  3.08%   102 1430s
 16520 10374 1767.74756   41  190 1730.00000 1783.22337  3.08%   102 1435s
 16619 10413 1773.92265   36  190 1730.00000 1783.22337  3.08%   102 1440s
 16709 10456 1752.98650   52  153 1730.00000 1783.22337  3.08%   102 1445s
 16834 10512 1774.51176   35  191 1730.00000 1783.22337  3.08%   102 1450s
 16963 10574 1769.29647   43  195 1730.00000 1783.22337  3.08%   102 1455s
 17085 10636 1734.57904   69  166 1730.00000 1783.22337  3.08%   102 1460s
 17200 10688 1772.64313   37  191 1730.00000 1783.22337  3.08%   101 1465s
 17296 10724 1776.43016   37  192 1730.00000 1783.22337  3.08%   102 1470s
 17371 10764 1747.47568   41  175 1730.00000 1783.22337  3.08%   101 1475s
 17495 10813 1775.40862   32  196 1730.00000 1783.22337  3.08%   101 1480s
 17606 10879 1738.31646   67  164 1730.00000 1783.22337  3.08%   102 1485s
 17740 10932 1777.27943   30  192 1730.00000 1783.22337  3.08%   101 1490s
