
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:10:46 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x50cb6016
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 877.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.39s
Presolved: 2102 rows, 2783 columns, 43300 nonzeros
Variable types: 0 continuous, 2783 integer (781 binary)

Root relaxation: objective 1.756654e+03, 1596 iterations, 1.00 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  609   517                    1680.0000000 1752.56029  4.32%  80.8   75s
H  609   493                    1683.0000000 1752.56029  4.13%  80.8   76s
   625   506 1708.28652   56  187 1683.00000 1752.56029  4.13%  83.3   80s
   651   523 1704.65749   69  157 1683.00000 1752.56029  4.13%  85.1   85s
   689   548 1693.37563   88  166 1683.00000 1752.56029  4.13%  87.5   95s
   756   572 1729.94013   26  205 1683.00000 1752.55369  4.13%  90.6  100s
   802   603 1718.33169   49  183 1683.00000 1752.55369  4.13%  94.4  105s
   868   646 1693.91637   82  154 1683.00000 1752.55369  4.13%  98.8  110s
   920   656 1728.76544   24  185 1683.00000 1750.69572  4.02%   100  115s
   979   696 1691.39189   53  144 1683.00000 1750.69572  4.02%   105  120s
  1057   727 1712.92250   37  188 1683.00000 1750.68413  4.02%   108  125s
  1162   769 1730.95389   32  191 1683.00000 1750.50806  4.01%   110  130s
  1259   820     cutoff   80      1683.00000 1750.50806  4.01%   111  135s
  1374   880 1693.32676   61  142 1683.00000 1750.46938  4.01%   114  140s
  1471   924 1701.65403   48  171 1683.00000 1749.45361  3.95%   116  145s
  1545   944 1740.06872   21  215 1683.00000 1749.45027  3.95%   117  150s
  1563   956 1719.64817   30  187 1683.00000 1749.45027  3.95%   118  155s
  1637   994 1739.57466   18  209 1683.00000 1749.14517  3.93%   118  160s
  1696  1034 1710.28683   42  168 1683.00000 1749.14517  3.93%   119  165s
  1761  1066 1736.34759   24  216 1683.00000 1749.14156  3.93%   119  170s
  1823  1107 1703.78393   56  158 1683.00000 1749.14156  3.93%   120  175s
  1905  1170 1715.32911   30  171 1683.00000 1749.05034  3.92%   119  180s
H 1975  1208                    1685.0000000 1749.05034  3.80%   119  194s
H 1975  1127                    1689.0000000 1749.05034  3.56%   119  196s
  2034  1180 1715.12237   45  172 1689.00000 1749.03341  3.55%   119  200s
  2083  1220 1744.14723   16  213 1689.00000 1748.43179  3.52%   119  210s
  2134  1271 1707.76285   34  169 1689.00000 1748.43179  3.52%   120  215s
  2213  1330 1717.49854   34  176 1689.00000 1748.02070  3.49%   120  220s
  2282  1385 1733.36370   23  201 1689.00000 1747.97310  3.49%   120  225s
  2377  1467 1737.15956   24  204 1689.00000 1747.94652  3.49%   120  230s
  2457  1546 1694.21429   56  179 1689.00000 1747.94652  3.49%   120  235s
  2594  1656 1744.60876   18  223 1689.00000 1747.79816  3.48%   118  240s
  2612  1674 1732.12743   27  210 1689.00000 1747.79816  3.48%   118  247s
  2661  1721 1695.81403   51  155 1689.00000 1747.79816  3.48%   119  250s
  2779  1807 1715.12286   25  185 1689.00000 1746.96749  3.43%   117  255s
  2891  1896 1712.41304   35  192 1689.00000 1746.79471  3.42%   117  260s
  3039  2008 1739.36594   23  206 1689.00000 1746.55842  3.41%   115  265s
  3131  2069 1721.81041   39  209 1689.00000 1746.55295  3.41%   115  270s
  3237  2160 1725.36331   39  202 1689.00000 1746.15664  3.38%   114  275s
  3350  2240 1718.78366   31  196 1689.00000 1746.11981  3.38%   112  280s
  3460  2333 1739.94335   20  208 1689.00000 1745.78214  3.36%   111  285s
  3519  2392 1706.31123   52  160 1689.00000 1745.78214  3.36%   112  290s
  3639  2493 1717.49555   28  162 1689.00000 1745.67526  3.36%   110  295s
  3747  2580 1702.79037   39  198 1689.00000 1745.56488  3.35%   110  300s
  3825  2649 1715.02762   46  178 1689.00000 1745.47717  3.34%   110  305s
  3914  2710 1733.94426   21  201 1689.00000 1745.44759  3.34%   110  310s
  3980  2768 1718.22168   36  200 1689.00000 1745.43483  3.34%   111  315s
  4070  2840 1734.50654   24  193 1689.00000 1745.27713  3.33%   110  320s
  4139  2901 1701.03039   58  183 1689.00000 1745.24670  3.33%   109  325s
  4221  2974 1696.86385   54  159 1689.00000 1745.23394  3.33%   110  333s
  4277  3022 1701.74968   43  176 1689.00000 1745.21558  3.33%   110  335s
  4438  3156 1702.84872   64  184 1689.00000 1744.98833  3.31%   108  340s
  4550  3249 1691.92957   74  198 1689.00000 1744.95272  3.31%   107  345s
  4642  3320 1716.68862   34  175 1689.00000 1744.69689  3.30%   107  350s
  4757  3401 1718.73498   43  195 1689.00000 1744.64523  3.29%   107  355s
  4847  3483 1707.21566   37  166 1689.00000 1744.61832  3.29%   107  360s
  4955  3570 1734.19316   22  192 1689.00000 1744.58803  3.29%   107  365s
  5065  3642 1735.81964   27  213 1689.00000 1744.56012  3.29%   107  370s
  5176  3734 1734.68218   26  203 1689.00000 1744.45893  3.28%   106  375s
  5292  3832 1731.19898   21  210 1689.00000 1744.39296  3.28%   105  380s
  5411  3931 1708.43539   58  178 1689.00000 1744.22661  3.27%   104  385s
  5500  3990 1735.89557   18  200 1689.00000 1744.15116  3.27%   104  390s
  5612  4078 1727.99078   31  214 1689.00000 1744.13356  3.26%   104  400s
  5763  4192 1714.02818   28  174 1689.00000 1744.06065  3.26%   103  405s
  5873  4286 1725.45716   33  210 1689.00000 1744.03104  3.26%   103  410s
  5969  4365 1742.96486   16  209 1689.00000 1743.97392  3.25%   102  415s
  6040  4428 1714.68846   35  177 1689.00000 1743.97321  3.25%   103  420s
  6107  4471 1737.54879   24  205 1689.00000 1743.92602  3.25%   103  425s
  6211  4564 1719.80414   22  195 1689.00000 1743.88165  3.25%   103  430s
  6361  4673 1719.37747   37  189 1689.00000 1743.85241  3.25%   103  435s
  6461  4758 1724.70647   38  197 1689.00000 1743.84275  3.25%   102  440s
  6577  4853 1696.77148   51  137 1689.00000 1743.82397  3.25%   102  445s
  6710  4969 1691.10329   90  160 1689.00000 1743.72295  3.24%   101  450s
  6813  5054 1703.10839   38  163 1689.00000 1743.58305  3.23%   101  456s
  6912  5134 1712.34358   44  192 1689.00000 1743.56006  3.23%   101  460s
  7033  5239 1698.37194   73  163 1689.00000 1743.44660  3.22%   100  465s
  7178  5357 1723.83134   27  187 1689.00000 1743.38426  3.22%   100  470s
H 7234  5186                    1692.0000000 1743.38426  3.04%   100  477s
  7245  5186 1742.26005   17  218 1692.00000 1743.38348  3.04%   100  480s
  7375  5302 1716.15756   33  182 1692.00000 1743.36836  3.04%  99.4  485s
  7455  5375 1716.47094   41  170 1692.00000 1743.36794  3.04%   100  490s
  7597  5490 1697.01488   57  195 1692.00000 1743.28951  3.03%   100  495s
  7777  5627 1734.42782   27  204 1692.00000 1743.23695  3.03%  98.9  500s
  7968  5780 1728.77613   33  215 1692.00000 1743.20584  3.03%  98.7  505s
  8085  5867 1735.60788   20  204 1692.00000 1743.19650  3.03%  98.3  514s
  8094  5876 1734.64472   23  206 1692.00000 1743.19650  3.03%  98.4  515s
  8184  5955 1717.99053   38  194 1692.00000 1743.18248  3.02%  98.4  520s
  8261  6007 1709.87709   26  180 1692.00000 1743.11473  3.02%  98.3  525s
  8357  6091 1694.00978   58  140 1692.00000 1743.08835  3.02%  98.7  530s
  8471  6184 1716.25500   24  192 1692.00000 1742.98012  3.01%  98.6  535s
  8589  6265 1735.68423   26  200 1692.00000 1742.92354  3.01%  98.5  540s
  8707  6367 1724.97757   34  188 1692.00000 1742.89340  3.01%  98.3  545s
  8836  6462 1719.73420   31  194 1692.00000 1742.87309  3.01%  98.1  550s
  8954  6556 1735.15083   18  203 1692.00000 1742.85803  3.01%  97.8  555s
  9098  6662 1701.14325   64  172 1692.00000 1742.81888  3.00%  97.3  560s
  9244  6766 1737.59196   24  202 1692.00000 1742.75861  3.00%  97.2  565s
  9396  6894 1712.99551   43  191 1692.00000 1742.72491  3.00%  97.2  570s
  9574  7031 1694.01447   60  164 1692.00000 1742.71264  3.00%  96.6  575s
  9757  7162 1710.93823   47  179 1692.00000 1742.64224  2.99%  96.3  580s
  9965  7336 1710.89261   45  194 1692.00000 1742.61919  2.99%  96.3  585s
 10103  7432 1703.55182   40  132 1692.00000 1742.61038  2.99%  96.0  590s
 10203  7515 1717.41573   40  237 1692.00000 1742.59999  2.99%  95.8  685s
 10206  7517 1712.17433   44  235 1692.00000 1742.59999  2.99%  95.7  692s
 10211  7520 1719.78545   40  237 1692.00000 1742.59999  2.99%  95.7  696s
 10213  7522 1708.70474   45  246 1692.00000 1742.59999  2.99%  95.7  702s
 10214  7522 1728.04647   28  245 1692.00000 1742.59999  2.99%  95.7  706s
 10215  7523 1704.85225   73  241 1692.00000 1742.59999  2.99%  95.7  710s
 10217  7524 1701.54398   47  248 1692.00000 1742.59999  2.99%  95.6  716s
 10219  7526 1717.61575   49  249 1692.00000 1742.59999  2.99%  95.6  720s
 10221  7527 1715.64850   43  245 1692.00000 1742.59999  2.99%  95.6  728s
 10222  7528 1727.11168   37  247 1692.00000 1742.59999  2.99%  95.6  736s
 10224  7529 1723.54312   29  248 1692.00000 1742.59999  2.99%  95.6  742s
 10225  7530 1706.27643   43  247 1692.00000 1742.59999  2.99%  95.6  745s
 10227  7531 1732.19626   23  247 1692.00000 1742.59999  2.99%  95.5  750s
 10229  7532 1741.29268   23  247 1692.00000 1742.59999  2.99%  95.5  761s
 10231  7534 1711.70538   45  249 1692.00000 1742.59999  2.99%  95.5  767s
 10232  7534 1701.49516   41  248 1692.00000 1742.59999  2.99%  95.5  770s
 10234  7536 1738.28426   19  248 1692.00000 1742.59999  2.99%  95.5  784s
 10235  7538 1742.59999   19  232 1692.00000 1742.59999  2.99%  95.8  795s
 10255  7552 1742.59999   29  217 1692.00000 1742.59999  2.99%  95.9  800s
 10287  7573 1717.87734   45  174 1692.00000 1742.59999  2.99%  96.1  805s
 10341  7595 1742.59999   30  212 1692.00000 1742.59999  2.99%  96.3  810s
 10377  7619 1717.87634   48  168 1692.00000 1742.59999  2.99%  96.5  815s
 10420  7647 1699.37429   70  150 1692.00000 1742.59999  2.99%  96.6  820s
 10446  7652 1739.41896   31  209 1692.00000 1742.59999  2.99%  96.7  825s
 10481  7675 1713.20964   48  174 1692.00000 1742.59999  2.99%  97.0  830s
 10527  7696 1694.77618   71  147 1692.00000 1742.59999  2.99%  97.1  835s
 10564  7713 1736.40075   39  203 1692.00000 1742.59999  2.99%  97.3  840s
 10602  7738 1715.10134   58  174 1692.00000 1742.59999  2.99%  97.5  845s
 10641  7753 1739.59900   26  220 1692.00000 1742.59999  2.99%  97.6  850s
 10675  7776 1714.78033   43  199 1692.00000 1742.59999  2.99%  97.9  855s
 10701  7792 1702.80414   56  185 1692.00000 1742.59999  2.99%  98.1  860s
 10740  7805 1736.51723   33  194 1692.00000 1742.59999  2.99%  98.2  865s
 10781  7832 1710.44212   53  159 1692.00000 1742.59999  2.99%  98.5  870s
 10835  7850 1734.76826   31  196 1692.00000 1742.59999  2.99%  98.6  875s
 10890  7887 1704.31844   58  150 1692.00000 1742.59999  2.99%  98.8  880s
 10956  7909 1724.92105   36  177 1692.00000 1742.59999  2.99%  99.0  885s
 11025  7945 1739.25302   30  214 1692.00000 1742.59999  2.99%  99.2  890s
 11074  7978 1710.61539   49  153 1692.00000 1742.59999  2.99%  99.4  895s
 11178  8018 1715.64089   44  185 1692.00000 1742.59999  2.99%   100  900s
 11259  8061 1715.37452   40  162 1692.00000 1742.59999  2.99%   100  905s
 11356  8116 1714.49820   43  165 1692.00000 1742.59999  2.99%   100  910s
 11470  8182 1701.77264   51  154 1692.00000 1742.59999  2.99%   100  915s
 11568  8229 1705.99007   53  166 1692.00000 1742.59999  2.99%   101  920s
 11652  8270 1714.62383   44  181 1692.00000 1742.59999  2.99%   101  925s
 11750  8324 1709.46204   53  174 1692.00000 1742.59999  2.99%   101  930s
 11797  8341 1734.25943   36  196 1692.00000 1742.59999  2.99%   101  942s
 11880  8387 1695.04035   78  179 1692.00000 1742.59999  2.99%   101  945s
 12018  8447 1705.95550   68  185 1692.00000 1742.59999  2.99%   101  950s
 12170  8521 1693.11303   81  136 1692.00000 1742.59999  2.99%   101  955s
 12332  8594 1719.86128   37  175 1692.00000 1742.59999  2.99%   101  960s
 12471  8646 1706.41350   57  166 1692.00000 1742.59999  2.99%   101  965s
 12697  8758 1699.99562   59  176 1692.00000 1742.59999  2.99%   101  970s
 12794  8800 1701.03197   38  170 1692.00000 1742.59999  2.99%   101  978s
 12859  8827 1701.96703   72  168 1692.00000 1742.59999  2.99%   101  980s
 12998  8882 1736.71493   30  198 1692.00000 1742.59999  2.99%   101  985s
 13124  8938 1721.84538   41  192 1692.00000 1742.59999  2.99%   101  990s
 13248  8985 1738.19311   34  207 1692.00000 1742.59999  2.99%   101  995s
 13397  9065 1719.66899   47  185 1692.00000 1742.59999  2.99%   101 1000s
 13569  9142 1724.51387   45  186 1692.00000 1742.59999  2.99%   100 1005s
 13706  9199 1738.37898   26  209 1692.00000 1742.59999  2.99%   101 1010s
 13867  9269 1711.82417   45  172 1692.00000 1742.59999  2.99%   100 1015s
 14016  9334 1721.21327   41  196 1692.00000 1742.59999  2.99%   100 1020s
 14159  9403 1720.25917   39  181 1692.00000 1742.59999  2.99%   100 1025s
 14253  9445 1736.11950   35  206 1692.00000 1742.59999  2.99%   100 1030s
 14363  9499 1708.55594   36  178 1692.00000 1742.59999  2.99%   100 1035s
 14467  9550 1742.59999   31  210 1692.00000 1742.59999  2.99%   100 1040s
 14581  9602 1719.73441   46  206 1692.00000 1742.59999  2.99%   100 1045s
 14705  9651 1721.60423   45  170 1692.00000 1742.59999  2.99%   100 1050s
 14822  9711 1693.70688   82  161 1692.00000 1742.59999  2.99%  99.4 1055s
 14895  9738 1718.62066   41  173 1692.00000 1742.59999  2.99%  99.4 1060s
 14990  9769 1721.44059   36  179 1692.00000 1742.59999  2.99%   100 1065s
 15077  9814 1713.96046   43  187 1692.00000 1742.59999  2.99%   100 1070s
 15171  9855 1713.49115   44  184 1692.00000 1742.59999  2.99%   100 1075s
 15285  9909 1728.94612   36  191 1692.00000 1742.59999  2.99%   100 1080s
 15386  9954 1701.36387   62  167 1692.00000 1742.59999  2.99%   100 1085s
 15467  9988 1712.82364   46  174 1692.00000 1742.59999  2.99%  99.4 1090s
 15528 10016 1716.62263   47  179 1692.00000 1742.59999  2.99%  99.4 1095s
 15682 10086 1724.16746   38  191 1692.00000 1742.51899  2.99%  99.4 1100s
 15871 10166 1736.56710   33  219 1692.00000 1742.45250  2.98%  99.1 1105s
 15953 10206 1739.92671   31  198 1692.00000 1742.44632  2.98%  99.3 1110s
 16073 10270 1710.77167   42  171 1692.00000 1742.39677  2.98%  99.1 1115s
 16200 10312 1737.86801   28  210 1692.00000 1742.36959  2.98%  99.2 1120s
 16317 10373 1721.80821   38  201 1692.00000 1742.27665  2.97%  99.0 1125s
 16405 10407 1734.56541   34  198 1692.00000 1742.22574  2.97%  98.9 1130s
 16422 10418 1703.48162   41  162 1692.00000 1742.22574  2.97%  99.0 1136s
 16498 10450 1717.29242   49  194 1692.00000 1742.21274  2.97%  99.0 1140s
 16629 10513 1723.06712   45  192 1692.00000 1742.17547  2.97%  98.7 1145s
 16739 10573 1695.08492   68  134 1692.00000 1742.09836  2.96%  98.8 1150s
 16850 10624 1698.56039   60  187 1692.00000 1742.02407  2.96%  98.7 1155s
 16915 10656     cutoff   57      1692.00000 1742.02328  2.96%  98.8 1160s
 17023 10703 1731.21117   32  192 1692.00000 1742.01291  2.96%  98.8 1165s
 17114 10750 1708.92538   56  176 1692.00000 1741.97241  2.95%  98.8 1170s
 17244 10814 1725.99114   34  176 1692.00000 1741.84464  2.95%  98.7 1175s
 17365 10863 1733.91886   35  209 1692.00000 1741.82686  2.94%  98.7 1180s
 17481 10925 1707.84020   44  184 1692.00000 1741.80004  2.94%  98.5 1185s
 17590 10963 1727.21034   44  205 1692.00000 1741.76816  2.94%  98.4 1190s
 17693 11007 1737.30227   27  195 1692.00000 1741.70978  2.94%  98.2 1195s
 17855 11085 1699.81620   72  153 1692.00000 1741.67885  2.94%  98.3 1200s
 17986 11147 1705.53785   66  175 1692.00000 1741.65892  2.93%  98.1 1205s
 18107 11195 1693.74905   65  187 1692.00000 1741.65133  2.93%  97.9 1210s
 18207 11231 1716.48100   41  192 1692.00000 1741.55543  2.93%  97.9 1215s
 18320 11287 1713.44698   37  181 1692.00000 1741.52697  2.93%  97.9 1220s
 18428 11329 1730.17433   34  203 1692.00000 1741.50034  2.93%  97.9 1225s
 18515 11373 1699.06260   71  166 1692.00000 1741.43384  2.92%  97.8 1230s
 18626 11416 1705.49531   52  189 1692.00000 1741.37270  2.92%  97.7 1235s
 18744 11464 1723.29998   31  194 1692.00000 1741.33953  2.92%  97.6 1240s
 18838 11506 1737.22226   22  212 1692.00000 1741.21950  2.91%  97.6 1245s
 18931 11554 1704.01378   54  178 1692.00000 1741.20153  2.91%  97.7 1250s
 19029 11598 1705.23636   56  164 1692.00000 1741.19530  2.91%  97.8 1255s
 19123 11634 1717.53612   46  187 1692.00000 1741.18254  2.91%  97.7 1260s
 19234 11679 1727.72299   41  180 1692.00000 1741.15645  2.91%  97.5 1265s
 19359 11742 1709.05094   63  174 1692.00000 1741.11885  2.90%  97.3 1270s
 19553 11819 1736.97660   29  198 1692.00000 1741.04303  2.90%  97.2 1275s
 19597 11828 1700.79116   53  131 1692.00000 1741.04303  2.90%  97.2 1280s
 19651 11835 1708.58622   44  171 1692.00000 1741.04278  2.90%  97.2 1285s
 19753 11880     cutoff   57      1692.00000 1741.03603  2.90%  97.3 1290s
 19839 11918 1701.33150   54  176 1692.00000 1741.03174  2.90%  97.2 1295s
 20012 12007     cutoff   62      1692.00000 1741.01523  2.90%  97.1 1300s
 20277 12120 1711.53446   35  162 1692.00000 1740.93911  2.89%  96.8 1305s
 20460 12200 1713.36640   49  146 1692.00000 1740.87107  2.89%  96.8 1310s
 20665 12286 1732.61226   31  192 1692.00000 1740.84860  2.89%  96.7 1315s
 20890 12361 1738.92084   30  212 1692.00000 1740.80202  2.88%  96.4 1320s
 21046 12426 1725.13667   34  194 1692.00000 1740.68736  2.88%  96.5 1325s
 21165 12482 1715.94763   40  186 1692.00000 1740.64654  2.88%  96.4 1335s
 21330 12550 1707.20332   54  190 1692.00000 1740.55372  2.87%  96.3 1340s
 21493 12619 1718.28409   38  192 1692.00000 1740.53096  2.87%  96.2 1345s
 21651 12679 1701.09303   52  168 1692.00000 1740.48769  2.87%  96.3 1350s
 21836 12739 1705.49509   52  178 1692.00000 1740.46333  2.86%  96.0 1355s
 21991 12809 1711.46118   42  191 1692.00000 1740.43814  2.86%  95.9 1360s
 22119 12879 1717.40427   40  175 1692.00000 1740.39223  2.86%  96.1 1365s
 22311 12966 1716.49052   54  197 1692.00000 1740.35726  2.86%  95.9 1370s
 22535 13065 1736.13398   29  197 1692.00000 1740.29397  2.85%  95.9 1375s
 22716 13151 1726.17606   38  194 1692.00000 1740.23654  2.85%  95.8 1380s
 22947 13249 1732.41431   32  182 1692.00000 1740.17624  2.85%  95.8 1385s
 23111 13328 1732.90884   33  194 1692.00000 1740.15309  2.85%  95.6 1390s
 23229 13386 1733.65494   35  211 1692.00000 1740.13891  2.85%  95.7 1395s
 23358 13449 1696.13954   80  162 1692.00000 1740.10914  2.84%  95.6 1400s
 23541 13534 1707.29816   64  183 1692.00000 1740.07111  2.84%  95.5 1405s
 23721 13608 1727.82042   44  196 1692.00000 1740.00551  2.84%  95.4 1410s
 23883 13679 1717.16221   48  190 1692.00000 1739.98117  2.84%  95.3 1415s
 24049 13755 1701.05405   48  170 1692.00000 1739.93404  2.83%  95.4 1420s
 24244 13823 1732.97307   31  208 1692.00000 1739.90892  2.83%  95.3 1425s
 24369 13888 1694.31238   56  124 1692.00000 1739.86965  2.83%  95.3 1430s
 24542 13953 1724.93507   31  210 1692.00000 1739.83638  2.83%  95.2 1435s
 24718 14031 1722.02066   41  193 1692.00000 1739.77668  2.82%  95.1 1440s
 24914 14122 1735.73315   32  212 1692.00000 1739.75388  2.82%  95.0 1445s
 25039 14170 1722.21436   46  188 1692.00000 1739.72270  2.82%  94.9 1450s
 25211 14230 1697.81800   43  173 1692.00000 1739.68860  2.82%  94.9 1455s
 25381 14303 1705.41280   63  176 1692.00000 1739.64136  2.82%  95.0 1460s
 25515 14349 1734.19702   37  220 1692.00000 1739.59277  2.81%  94.8 1465s
 25770 14473 1707.47693   60  186 1692.00000 1739.53897  2.81%  94.7 1470s
 25951 14560 1714.61078   50  184 1692.00000 1739.53475  2.81%  94.8 1475s
 26084 14623 1708.85920   54  169 1692.00000 1739.52560  2.81%  94.7 1480s
 26169 14669 1709.59641   60  175 1692.00000 1739.52053  2.81%  94.8 1485s
 26328 14719 1734.35900   31  193 1692.00000 1739.51397  2.81%  94.7 1490s
 26422 14773 1701.47704   61  159 1692.00000 1739.50574  2.81%  94.7 1495s
 26569 14815 1725.04235   37  215 1692.00000 1739.46928  2.81%  94.6 1500s
 26691 14875 1693.30751   79  155 1692.00000 1739.43642  2.80%  94.6 1505s
