
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:10:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0x40eb38a2
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 986.0000000
Presolve removed 0 rows and 27 columns
Presolve time: 0.26s
Presolved: 2102 rows, 2773 columns, 43277 nonzeros
Variable types: 0 continuous, 2773 integer (776 binary)

Root relaxation: objective 1.792714e+03, 1612 iterations, 1.57 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   529   474 1757.01700  107  211 1717.00000 1790.13664  4.26%  55.2   45s
   550   490 1781.68311   21  194 1717.00000 1790.13664  4.26%  62.3   50s
   594   519 1762.80575   43  184 1717.00000 1790.13664  4.26%  69.1   55s
   621   537 1746.41665   56  163 1717.00000 1790.13664  4.26%  72.5   60s
   686   558 1783.69082   15  196 1717.00000 1790.13664  4.26%  74.7   65s
   735   590 1753.38526   40  149 1717.00000 1790.13664  4.26%  78.3   70s
   802   634 1719.84837   73  139 1717.00000 1790.13664  4.26%  84.4   75s
   889   668 1746.41007   38  129 1717.00000 1787.37876  4.10%  88.2   80s
   968   704 1770.34027   25  182 1717.00000 1787.32339  4.10%  90.2   85s
  1047   756 1739.71816   65  147 1717.00000 1787.32339  4.10%  95.3   90s
  1138   796 1745.14865   38  149 1717.00000 1787.11249  4.08%  97.9   95s
H 1181   779                    1721.0000000 1787.11249  3.84%  99.2   97s
  1228   804 1755.07529   34  162 1721.00000 1787.07614  3.84%   101  100s
  1331   854 1764.66489   32  189 1721.00000 1787.03434  3.84%   102  105s
  1465   901 1779.26391   17  194 1721.00000 1786.97592  3.83%   104  110s
  1556   955 1728.27964   63  142 1721.00000 1786.97592  3.83%   106  115s
  1640  1002 1745.38246   54  162 1721.00000 1786.97497  3.83%   107  120s
  1713  1038 1752.47349   32  176 1721.00000 1786.75555  3.82%   108  125s
  1800  1084 1766.81494   26  180 1721.00000 1786.27006  3.79%   108  130s
  1824  1100 1751.67196   36  172 1721.00000 1786.27006  3.79%   109  137s
  1862  1126 1731.18941   53  149 1721.00000 1786.27006  3.79%   109  140s
  1947  1190 1740.80708   48  155 1721.00000 1786.17946  3.79%   109  145s
  1975  1218 1728.20367   59  136 1721.00000 1786.17946  3.79%   109  153s
  2008  1234 1776.98762   16  194 1721.00000 1785.29525  3.74%   109  155s
  2107  1323 1770.26664   27  193 1721.00000 1785.27256  3.73%   108  160s
  2227  1429 1764.51789   32  185 1721.00000 1785.26176  3.73%   108  165s
  2342  1530 1753.00061   35  186 1721.00000 1785.00508  3.72%   109  170s
  2495  1650 1745.45370   52  174 1721.00000 1784.90800  3.71%   107  175s
  2645  1777 1773.41507   22  195 1721.00000 1784.54287  3.69%   107  180s
  2774  1891 1754.59587   37  156 1721.00000 1784.44473  3.69%   106  185s
  3007  2088 1774.85973   25  194 1721.00000 1784.37382  3.68%   103  190s
  3140  2194 1763.03955   36  198 1721.00000 1784.20536  3.67%   103  195s
  3191  2233 1779.44850   22  199 1721.00000 1784.17079  3.67%   103  201s
  3243  2273 1774.05973   27  182 1721.00000 1784.13332  3.67%   102  210s
  3342  2365 1730.02270   71  150 1721.00000 1783.86380  3.65%   101  215s
  3486  2459 1742.64776   65  171 1721.00000 1783.73786  3.65%  99.5  220s
  3591  2550 1741.65305   47  156 1721.00000 1783.72036  3.64%   100  225s
  3716  2657 1760.48940   23  179 1721.00000 1783.45965  3.63%  98.8  230s
  3844  2767 1763.61937   34  192 1721.00000 1783.45165  3.63%  97.5  235s
  3956  2869 1737.05972   47  154 1721.00000 1783.45091  3.63%  97.7  240s
  4048  2933 1723.26415   46  157 1721.00000 1783.15853  3.61%  98.3  245s
  4150  3015 1777.95185   19  188 1721.00000 1783.04308  3.61%  97.8  250s
  4260  3109 1776.49245   22  195 1721.00000 1782.80458  3.59%  97.2  255s
  4381  3217 1756.85627   38  168 1721.00000 1782.63030  3.58%  97.1  260s
  4494  3311 1763.73580   28  180 1721.00000 1782.42467  3.57%  96.4  265s
  4617  3410 1774.00481   21  185 1721.00000 1782.40488  3.57%  95.4  270s
  4742  3517 1755.05096   26  184 1721.00000 1782.39195  3.57%  94.7  275s
  4858  3602 1777.55829   24  204 1721.00000 1781.98571  3.54%  94.9  280s
  4990  3701 1775.48320   25  193 1721.00000 1781.88261  3.54%  94.1  285s
  5100  3799 1749.51764   34  182 1721.00000 1781.86806  3.54%  94.5  290s
  5181  3870 1728.13901   44  138 1721.00000 1781.78760  3.53%  95.0  295s
  5305  3966 1742.35339   42  166 1721.00000 1781.69864  3.53%  94.4  300s
  5337  3990 1775.67930   24  196 1721.00000 1781.69013  3.53%  94.1  305s
  5494  4129 1757.33021   42  180 1721.00000 1781.67472  3.53%  93.2  310s
  5676  4281 1755.77919   35  172 1721.00000 1781.53131  3.52%  92.5  315s
  5823  4405 1750.59559   39  171 1721.00000 1781.46101  3.51%  92.8  320s
  5928  4490 1770.83226   23  193 1721.00000 1781.32348  3.51%  92.4  325s
  6023  4561 1744.68108   41  169 1721.00000 1781.28731  3.50%  92.2  330s
  6125  4646 1774.41663   23  197 1721.00000 1781.24225  3.50%  91.6  335s
  6247  4757 1723.29075   93  131 1721.00000 1781.23595  3.50%  91.1  340s
  6343  4833 1738.91478   42  143 1721.00000 1781.15838  3.50%  91.2  345s
  6443  4906 1744.57291   39  166 1721.00000 1781.14648  3.49%  91.6  350s
  6534  4984 1726.75328   40  151 1721.00000 1781.12714  3.49%  91.9  355s
  6638  5059 1754.06192   50  188 1721.00000 1781.09110  3.49%  91.7  360s
  6734  5137 1773.22987   28  195 1721.00000 1781.04602  3.49%  91.3  365s
  6844  5235 1723.23104   63  154 1721.00000 1780.92812  3.48%  91.0  370s
  6945  5311 1771.72790   22  176 1721.00000 1780.87566  3.48%  90.8  375s
  7068  5424 1723.50332   80  147 1721.00000 1780.86399  3.48%  90.3  380s
  7195  5529 1754.25126   42  179 1721.00000 1780.83506  3.48%  90.3  385s
  7343  5653 1762.53139   37  193 1721.00000 1780.73976  3.47%  89.9  390s
  7511  5791 1777.71291   19  189 1721.00000 1780.71816  3.47%  89.3  395s
  7603  5867 1774.25489   23  192 1721.00000 1780.69878  3.47%  89.9  400s
  7809  6039 1758.45228   31  178 1721.00000 1780.58093  3.46%  89.4  405s
  8089  6278 1766.72609   26  192 1721.00000 1780.54141  3.46%  89.0  413s
  8142  6323 1778.96235   19  190 1721.00000 1780.53713  3.46%  88.7  415s
  8301  6445 1771.04178   23  188 1721.00000 1780.47009  3.46%  88.6  420s
  8469  6588 1758.78668   27  193 1721.00000 1780.44104  3.45%  88.2  425s
  8600  6710 1734.18589   54  129 1721.00000 1780.43203  3.45%  88.4  430s
  8729  6808 1767.30860   29  189 1721.00000 1780.41914  3.45%  88.2  435s
  8866  6926 1766.79506   34  195 1721.00000 1780.40994  3.45%  88.4  440s
  9029  7072 1749.15605   37  165 1721.00000 1780.36922  3.45%  88.2  445s
  9181  7184 1769.75076   27  191 1721.00000 1780.30026  3.45%  88.0  450s
  9310  7301 1727.53551   59  138 1721.00000 1780.28673  3.44%  88.0  455s
  9470  7429 1769.55369   22  203 1721.00000 1780.25755  3.44%  87.6  460s
  9590  7531 1771.94928   29  182 1721.00000 1780.19869  3.44%  87.4  465s
  9737  7657 1729.87861   77  160 1721.00000 1780.12514  3.44%  87.1  470s
  9870  7757 1769.22140   21  204 1721.00000 1779.90870  3.42%  87.1  475s
  9999  7874 1732.09344   51  134 1721.00000 1779.90703  3.42%  87.1  480s
 10141  7980 1764.62004   34  193 1721.00000 1779.88282  3.42%  87.0  485s
 10203  8027 1772.42388   29  218 1721.00000 1779.86420  3.42%  86.9  594s
 10205  8028 1742.28691   40  206 1721.00000 1779.86420  3.42%  86.8  598s
 10206  8029 1745.72307   45  213 1721.00000 1779.86420  3.42%  86.8  603s
 10211  8032 1734.62978   65  227 1721.00000 1779.86420  3.42%  86.8  606s
 10213  8034 1751.42236   43  228 1721.00000 1779.86420  3.42%  86.8  611s
 10215  8035 1739.38487   44  228 1721.00000 1779.86420  3.42%  86.8  616s
 10217  8036 1761.20061   22  226 1721.00000 1779.86420  3.42%  86.7  622s
 10218  8037 1730.09251   69  227 1721.00000 1779.86420  3.42%  86.7  625s
 10220  8038 1777.37945   22  226 1721.00000 1779.86420  3.42%  86.7  631s
 10222  8040 1728.80671   62  224 1721.00000 1779.86420  3.42%  86.7  636s
 10224  8041 1749.22549   49  226 1721.00000 1779.86420  3.42%  86.7  642s
 10225  8042 1727.83676   86  229 1721.00000 1779.86420  3.42%  86.7  646s
 10227  8043 1760.60207   28  229 1721.00000 1779.86420  3.42%  86.7  651s
 10229  8044 1750.89793   38  230 1721.00000 1779.86420  3.42%  86.6  656s
 10231  8046 1774.32761   28  233 1721.00000 1779.86420  3.42%  86.6  666s
 10233  8047 1748.68246   37  230 1721.00000 1779.86420  3.42%  86.6  671s
 10235  8048 1763.37765   36  231 1721.00000 1779.86420  3.42%  86.6  676s
 10255  8064 1775.50375   30  201 1721.00000 1779.86420  3.42%  87.0  680s
H10263  7664                    1722.0000000 1779.86420  3.36%  87.1  686s
 10280  7677 1746.39344   42  167 1722.00000 1779.86420  3.36%  87.2  690s
 10316  7699 1724.49974   60  140 1722.00000 1779.86420  3.36%  87.3  696s
 10342  7709 1771.56830   30  181 1722.00000 1779.86420  3.36%  87.3  700s
 10379  7733 1755.18807   49  167 1722.00000 1779.86420  3.36%  87.5  705s
 10426  7760 1725.97193   73  115 1722.00000 1779.86420  3.36%  87.7  710s
 10462  7780 1753.35292   38  164 1722.00000 1779.86420  3.36%  87.9  715s
 10510  7804 1779.86420   26  200 1722.00000 1779.86420  3.36%  88.1  720s
 10549  7830 1742.55428   45  157 1722.00000 1779.86420  3.36%  88.3  725s
 10593  7847 1775.35943   29  196 1722.00000 1779.86420  3.36%  88.4  730s
 10659  7891 1730.79776   62  149 1722.00000 1779.86420  3.36%  88.8  735s
 10725  7923 1738.45644   50  152 1722.00000 1779.86420  3.36%  89.1  740s
 10774  7944 1767.65012   33  183 1722.00000 1779.86420  3.36%  89.3  745s
 10817  7972 1748.84637   55  148 1722.00000 1779.86420  3.36%  89.5  750s
 10866  7988 1772.04148   33  194 1722.00000 1779.86420  3.36%  89.7  755s
 10926  8009 1779.86420   26  208 1722.00000 1779.86420  3.36%  89.9  760s
 10986  8049 1739.40824   59  127 1722.00000 1779.86420  3.36%  90.2  765s
 11103  8112 1733.60491   74  139 1722.00000 1779.86420  3.36%  90.3  770s
 11202  8166 1734.06547   49  155 1722.00000 1779.86420  3.36%  90.7  775s
 11332  8228 1774.29116   34  198 1722.00000 1779.86420  3.36%  91.0  780s
 11453  8287 1759.08585   39  159 1722.00000 1779.86420  3.36%  91.2  785s
 11579  8359 1747.62193   42  166 1722.00000 1779.86420  3.36%  91.4  790s
 11692  8424 1747.64004   52  149 1722.00000 1779.86420  3.36%  91.7  795s
 11819  8483 1764.17446   43  187 1722.00000 1779.86420  3.36%  91.6  800s
 12004  8588 1733.86049   89  160 1722.00000 1779.86420  3.36%  91.6  805s
 12260  8705 1772.22374   35  201 1722.00000 1779.86420  3.36%  91.4  810s
H12382  8270                    1727.0000000 1779.86420  3.06%  91.2  820s
H12382  7803                    1730.0000000 1779.86420  2.88%  91.2  821s
 12399  7816 1764.27796   38  187 1730.00000 1779.86420  2.88%  91.3  832s
 12471  7852 1736.22473   57  194 1730.00000 1779.86420  2.88%  91.4  835s
 12629  7920 1779.52446   28  197 1730.00000 1779.86420  2.88%  91.1  840s
 12780  8000 1748.12193   57  172 1730.00000 1779.86420  2.88%  91.1  845s
 12788  8005 1743.07388   59  165 1730.00000 1779.86420  2.88%  91.2  852s
 12880  8047 1757.92746   43  179 1730.00000 1779.86420  2.88%  91.1  855s
 13059  8139 1741.81197   47  144 1730.00000 1779.86420  2.88%  90.9  860s
 13208  8206 1778.12098   26  193 1730.00000 1779.86420  2.88%  90.9  865s
 13363  8285 1749.81619   44  176 1730.00000 1779.86420  2.88%  90.9  870s
 13559  8370 1769.33733   33  190 1730.00000 1779.86420  2.88%  90.6  875s
 13764  8471 1753.70179   39  179 1730.00000 1779.86420  2.88%  90.4  880s
 14017  8558 1736.25051   48  175 1730.00000 1779.86420  2.88%  90.5  885s
 14265  8670 1771.98682   37  190 1730.00000 1779.86420  2.88%  90.3  890s
 14417  8742 1773.13567   32  198 1730.00000 1779.86420  2.88%  90.1  895s
 14552  8823 1746.39036   55  154 1730.00000 1779.86420  2.88%  90.4  900s
 14734  8911 1764.35408   36  170 1730.00000 1779.86420  2.88%  90.2  905s
 14922  8997 1773.59016   34  206 1730.00000 1779.86420  2.88%  89.9  910s
 15075  9083 1737.10929   53  141 1730.00000 1779.86420  2.88%  90.0  915s
 15245  9151 1776.42445   28  192 1730.00000 1779.86420  2.88%  90.3  920s
 15410  9236 1765.47372   46  192 1730.00000 1779.86420  2.88%  90.0  925s
 15575  9310 1775.21645   26  199 1730.00000 1779.86420  2.88%  89.8  930s
 15742  9404 1737.23096   54  146 1730.00000 1779.80293  2.88%  89.8  935s
 15925  9484 1736.27587   69  155 1730.00000 1779.74486  2.88%  89.6  940s
 16092  9569 1739.96464   50  127 1730.00000 1779.71445  2.87%  89.6  945s
 16291  9655 1756.57848   38  173 1730.00000 1779.65085  2.87%  89.5  950s
 16429  9718 1749.81730   55  189 1730.00000 1779.64881  2.87%  89.6  955s
 16609  9798 1731.77449   68  170 1730.00000 1779.48523  2.86%  89.4  960s
 16740  9851 1757.46904   50  184 1730.00000 1779.42656  2.86%  89.5  965s
 16935  9946 1757.57854   43  171 1730.00000 1779.34708  2.85%  89.3  970s
 17166 10035 1749.85334   52  186 1730.00000 1779.32560  2.85%  89.4  975s
 17328 10111 1759.13949   38  175 1730.00000 1779.27332  2.85%  89.5  980s
 17501 10203 1739.09344   52  157 1730.00000 1779.20030  2.84%  89.4  985s
 17689 10278 1769.09502   33  184 1730.00000 1779.06343  2.84%  89.2  990s
 17810 10338 1744.87025   67  152 1730.00000 1779.04587  2.84%  89.0  995s
 17932 10396 1755.42277   33  166 1730.00000 1778.98498  2.83%  88.9 1000s
 18051 10429 1757.80233   38  169 1730.00000 1778.91173  2.83%  89.0 1005s
 18178 10487 1737.06436   71  161 1730.00000 1778.88710  2.83%  88.9 1010s
 18313 10550 1745.70597   50  188 1730.00000 1778.83994  2.82%  88.7 1015s
 18438 10594 1766.94971   39  192 1730.00000 1778.79073  2.82%  88.7 1020s
 18568 10659 1763.34056   39  184 1730.00000 1778.72780  2.82%  88.5 1025s
 18677 10709 1771.48525   37  192 1730.00000 1778.66472  2.81%  88.5 1030s
 18809 10763 1733.73834   45  165 1730.00000 1778.65266  2.81%  88.3 1035s
 18950 10827 1752.02774   59  179 1730.00000 1778.61390  2.81%  88.1 1040s
 19056 10882 1745.92365   49  163 1730.00000 1778.58767  2.81%  88.2 1045s
 19150 10928 1741.95663   42  163 1730.00000 1778.56481  2.81%  88.3 1050s
 19256 10976 1745.53190   39  169 1730.00000 1778.53725  2.81%  88.3 1055s
 19382 11023 1733.88112   77  178 1730.00000 1778.50544  2.80%  88.2 1060s
 19494 11073 1736.69577   43  150 1730.00000 1778.46562  2.80%  88.2 1065s
 19721 11187 1749.36263   59  169 1730.00000 1778.38900  2.80%  88.0 1070s
 19933 11254 1753.33163   42  176 1730.00000 1778.31666  2.79%  88.0 1075s
 20042 11293 1759.91161   38  163 1730.00000 1778.30231  2.79%  88.1 1080s
 20156 11354 1755.04597   49  188 1730.00000 1778.27586  2.79%  88.1 1085s
 20189 11367 1764.32387   36  197 1730.00000 1778.27521  2.79%  88.1 1095s
 20298 11423 1756.59084   49  187 1730.00000 1778.25785  2.79%  88.1 1100s
 20433 11493 1746.41208   62  182 1730.00000 1778.24678  2.79%  88.0 1105s
 20575 11556 1763.79492   33  182 1730.00000 1778.19999  2.79%  87.9 1110s
 20741 11638 1750.89527   53  175 1730.00000 1778.11460  2.78%  87.7 1115s
 20884 11715 1734.22753   65  151 1730.00000 1778.09975  2.78%  87.7 1120s
 21008 11766 1744.01079   47  146 1730.00000 1778.05408  2.78%  87.7 1125s
 21142 11809 1740.67760   65  180 1730.00000 1778.00779  2.78%  87.6 1130s
 21296 11879 1741.32261   45  155 1730.00000 1777.96095  2.77%  87.6 1135s
 21458 11944 1772.95316   29  174 1730.00000 1777.93128  2.77%  87.6 1140s
 21606 12014 1747.59476   55  175 1730.00000 1777.90244  2.77%  87.5 1145s
 21760 12078 1773.88091   33  205 1730.00000 1777.83758  2.77%  87.4 1150s
 21874 12136 1747.88159   37  166 1730.00000 1777.82464  2.76%  87.3 1155s
 21959 12167 1739.26417   53  150 1730.00000 1777.77332  2.76%  87.4 1160s
 22074 12204 1744.76513   62  183 1730.00000 1777.74180  2.76%  87.4 1165s
 22194 12247 1766.70797   34  186 1730.00000 1777.72656  2.76%  87.2 1170s
 22398 12344 1764.48010   40  184 1730.00000 1777.66802  2.76%  87.1 1175s
 22497 12396 1748.12866   40  166 1730.00000 1777.66067  2.75%  87.2 1180s
 22604 12449 1738.94422   59  171 1730.00000 1777.61452  2.75%  87.2 1185s
 22618 12451 1761.52752   37  181 1730.00000 1777.60223  2.75%  87.2 1197s
 22672 12477 1732.88796   63  167 1730.00000 1777.57669  2.75%  87.2 1200s
 22790 12526 1765.55289   32  188 1730.00000 1777.51191  2.75%  87.1 1205s
 22885 12578 1737.31942   71  157 1730.00000 1777.50046  2.75%  87.2 1210s
 22994 12634 1746.37740   50  161 1730.00000 1777.47253  2.74%  87.2 1215s
 23167 12723 1757.43845   44  179 1730.00000 1777.43990  2.74%  87.2 1220s
 23266 12756 1776.20453   32  202 1730.00000 1777.42213  2.74%  87.2 1225s
 23362 12800 1731.66843   68  166 1730.00000 1777.42164  2.74%  87.1 1230s
 23481 12837 1741.54486   55  180 1730.00000 1777.40829  2.74%  87.0 1235s
 23593 12880 1776.52185   28  199 1730.00000 1777.37788  2.74%  87.0 1240s
 23697 12931 1743.01230   47  167 1730.00000 1777.36243  2.74%  86.9 1245s
 23810 12984 1759.13072   46  183 1730.00000 1777.34928  2.74%  86.9 1250s
 23950 13042 1772.05306   34  196 1730.00000 1777.27895  2.73%  86.8 1255s
 24045 13086 1753.01708   34  159 1730.00000 1777.27364  2.73%  86.7 1260s
 24166 13149 1740.15173   54  166 1730.00000 1777.26058  2.73%  86.7 1265s
 24305 13214 1758.02025   43  186 1730.00000 1777.23802  2.73%  86.6 1270s
 24421 13268 1759.50895   37  178 1730.00000 1777.22062  2.73%  86.6 1275s
 24536 13295     cutoff   52      1730.00000 1777.22062  2.73%  86.7 1280s
 24672 13356 1745.41292   43  163 1730.00000 1777.21198  2.73%  86.6 1285s
 24741 13389 1731.15744   55  128 1730.00000 1777.16096  2.73%  86.6 1291s
 24861 13427 1754.05902   47  190 1730.00000 1777.09216  2.72%  86.6 1295s
 25047 13512 1757.66616   52  184 1730.00000 1777.05755  2.72%  86.4 1300s
 25203 13589 1760.11342   48  180 1730.00000 1776.99398  2.72%  86.3 1305s
 25354 13660 1769.62855   38  179 1730.00000 1776.95475  2.71%  86.3 1310s
 25505 13725 1734.00279   57  160 1730.00000 1776.91776  2.71%  86.2 1315s
 25651 13788 1763.53698   35  171 1730.00000 1776.90133  2.71%  86.1 1320s
 25792 13853 1757.27763   39  172 1730.00000 1776.89158  2.71%  86.3 1325s
 25927 13912 1756.80039   49  194 1730.00000 1776.87191  2.71%  86.2 1330s
 26107 13995 1774.57793   32  189 1730.00000 1776.82684  2.71%  86.0 1335s
 26251 14066 1761.38183   38  173 1730.00000 1776.81599  2.71%  86.0 1340s
 26396 14139 1742.92159   48  155 1730.00000 1776.81396  2.71%  86.0 1345s
 26432 14143 1771.53942   41  198 1730.00000 1776.81302  2.71%  86.0 1353s
 26488 14173 1771.73342   33  194 1730.00000 1776.81220  2.71%  86.0 1355s
 26631 14239 1773.29403   34  199 1730.00000 1776.80864  2.71%  85.8 1360s
 26878 14344 1768.58861   34  179 1730.00000 1776.78320  2.70%  85.8 1365s
 27035 14409 1760.95119   32  199 1730.00000 1776.74318  2.70%  85.9 1370s
 27175 14476 1746.71318   68  174 1730.00000 1776.72689  2.70%  85.9 1375s
 27353 14560 1769.07729   43  193 1730.00000 1776.70145  2.70%  85.7 1380s
 27513 14641 1749.42923   58  181 1730.00000 1776.69818  2.70%  85.7 1385s
 27660 14708 1744.52410   47  150 1730.00000 1776.66023  2.70%  85.7 1390s
 27785 14754     cutoff   53      1730.00000 1776.64300  2.70%  85.7 1395s
 27942 14827 1749.36348   38  166 1730.00000 1776.63392  2.70%  85.6 1400s
 28079 14872 1761.63803   41  189 1730.00000 1776.62298  2.69%  85.7 1405s
 28226 14943 1747.54743   61  188 1730.00000 1776.59762  2.69%  85.6 1410s
 28376 15007 1767.54208   30  175 1730.00000 1776.58165  2.69%  85.5 1415s
 28520 15070 1760.36826   44  170 1730.00000 1776.55189  2.69%  85.5 1420s
 28617 15129 1740.31057   59  163 1730.00000 1776.55180  2.69%  85.7 1425s
 28752 15178 1774.98381   32  205 1730.00000 1776.52070  2.69%  85.6 1430s
 28969 15278 1764.44814   37  191 1730.00000 1776.49001  2.69%  85.6 1435s
