
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:10:45 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0x7b23ad8c
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1098.0000000
Presolve removed 0 rows and 16 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2784 columns, 45073 nonzeros
Variable types: 0 continuous, 2784 integer (762 binary)

Root relaxation: objective 1.805246e+03, 1730 iterations, 0.66 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   630   587 1758.98514   66  179 1717.00000 1802.54846  4.98%  93.5   50s
   639   593 1753.09050   70  178 1717.00000 1802.54846  4.98%  94.4   57s
H  653   574                    1718.0000000 1802.54846  4.92%  95.3   60s
   680   588 1724.99682   91  128 1718.00000 1802.54846  4.92%  96.6   65s
   723   597 1783.57040   24  205 1718.00000 1802.54846  4.92%  97.5   70s
   749   614 1753.64176   37  182 1718.00000 1802.54846  4.92%   100   75s
H  839   641                    1721.0000000 1802.54846  4.74%   106   80s
H  839   616                    1722.0000000 1802.54846  4.68%   106   80s
H  839   587                    1724.0000000 1802.54846  4.56%   106   81s
   876   592 1795.32458   17  228 1724.00000 1801.78418  4.51%   105   85s
   945   638 1731.14716   51  145 1724.00000 1801.78418  4.51%   111   90s
  1040   688 1757.68817   51  190 1724.00000 1801.76418  4.51%   114   95s
  1140   742 1773.61092   29  191 1724.00000 1800.55332  4.44%   118  100s
  1262   798 1793.75074   18  206 1724.00000 1800.55165  4.44%   119  105s
  1310   830 1754.56923   42  168 1724.00000 1800.55165  4.44%   121  110s
  1405   881 1758.28106   36  173 1724.00000 1800.43359  4.43%   123  115s
  1500   929 1777.39310   33  192 1724.00000 1800.36793  4.43%   125  120s
  1629   995 1778.82356   29  201 1724.00000 1799.85282  4.40%   125  125s
  1757  1071 1785.09464   28  222 1724.00000 1799.83829  4.40%   125  130s
  1874  1166 1788.76804   22  209 1724.00000 1799.40972  4.37%   125  135s
  1975  1267 1732.88122   87  161 1724.00000 1799.40972  4.37%   125  146s
  2063  1343 1757.26260   46  186 1724.00000 1799.40673  4.37%   125  150s
  2195  1459 1748.30537   46  179 1724.00000 1799.23888  4.36%   126  155s
  2308  1561 1743.40805   43  176 1724.00000 1799.11449  4.36%   127  160s
  2458  1699 1738.21553   62  143 1724.00000 1798.56357  4.33%   126  165s
  2584  1812 1741.73023   64  159 1724.00000 1798.37978  4.31%   126  170s
  2694  1893 1785.13060   24  209 1724.00000 1797.58996  4.27%   124  175s
  2811  2002 1754.73283   43  161 1724.00000 1797.54467  4.27%   123  180s
  2962  2119 1794.85101   21  210 1724.00000 1797.18080  4.24%   122  185s
  3077  2227 1745.84174   50  162 1724.00000 1797.18060  4.24%   121  190s
  3216  2350 1780.02294   26  213 1724.00000 1797.02933  4.24%   120  195s
  3335  2448 1784.70626   24  211 1724.00000 1797.00060  4.23%   119  200s
  3360  2473 1761.68900   35  194 1724.00000 1797.00060  4.23%   119  210s
  3455  2538 1790.44323   17  222 1724.00000 1796.95147  4.23%   119  215s
  3553  2621 1779.05146   33  201 1724.00000 1796.91361  4.23%   118  220s
H 3689  2706                    1725.0000001 1796.56877  4.15%   116  230s
  3792  2802 1771.87992   31  205 1725.00000 1796.28560  4.13%   115  235s
  4011  2993 1770.11157   41  216 1725.00000 1796.17922  4.13%   114  240s
  4129  3095 1772.58647   29  209 1725.00000 1795.96757  4.11%   113  245s
  4237  3176 1771.21505   31  212 1725.00000 1795.96589  4.11%   114  250s
  4345  3264 1742.66545   63  191 1725.00000 1795.93343  4.11%   114  255s
  4353  3272 1736.60439   71  183 1725.00000 1795.93343  4.11%   114  260s
  4475  3368 1783.48977   25  215 1725.00000 1795.83558  4.11%   113  265s
  4570  3449 1748.74742   42  178 1725.00000 1795.78079  4.10%   113  270s
  4653  3516 1726.46784   55  169 1725.00000 1795.73726  4.10%   113  275s
  4799  3639 1779.44044   29  201 1725.00000 1795.60450  4.09%   112  280s
  4943  3760 1769.39575   38  187 1725.00000 1795.60204  4.09%   110  285s
  5056  3857 1760.86236   23  192 1725.00000 1795.57765  4.09%   110  290s
  5151  3930 1727.80407   70  181 1725.00000 1795.57428  4.09%   110  295s
  5267  4016 1773.29791   31  208 1725.00000 1795.51120  4.09%   109  300s
  5336  4085 1744.48784   62  183 1725.00000 1795.51120  4.09%   110  305s
  5395  4133 1753.65222   44  156 1725.00000 1795.41798  4.08%   110  310s
  5461  4191 1744.67563   41  155 1725.00000 1795.36495  4.08%   110  315s
  5556  4263 1734.19473   57  200 1725.00000 1795.30355  4.08%   110  320s
  5647  4333 1780.37249   28  204 1725.00000 1795.20331  4.07%   109  325s
  5746  4417 1734.59614   52  162 1725.00000 1795.17455  4.07%   109  330s
  5859  4508 1738.50370   44  175 1725.00000 1795.02895  4.06%   108  335s
  5886  4527 1779.82466   32  203 1725.00000 1794.99479  4.06%   108  342s
  5922  4563 1730.23921   68  181 1725.00000 1794.99479  4.06%   108  345s
  5976  4605 1751.64863   35  186 1725.00000 1794.95538  4.06%   108  350s
  6045  4657 1771.73415   36  196 1725.00000 1794.94890  4.06%   109  355s
  6140  4741 1786.15554   22  208 1725.00000 1794.93499  4.05%   109  360s
  6240  4825 1744.86457   61  200 1725.00000 1794.92533  4.05%   108  365s
  6332  4900 1758.33065   34  188 1725.00000 1794.86811  4.05%   108  370s
  6421  4974 1772.02816   37  213 1725.00000 1794.83279  4.05%   108  375s
  6511  5055 1730.53010   61  182 1725.00000 1794.77319  4.04%   107  380s
  6619  5139 1749.61046   52  184 1725.00000 1794.56751  4.03%   107  385s
  6694  5206 1731.06225   49  179 1725.00000 1794.48686  4.03%   107  390s
  6779  5270 1752.29244   38  167 1725.00000 1794.48001  4.03%   108  395s
  6859  5338 1745.17077   37  175 1725.00000 1794.44799  4.03%   108  400s
  6952  5401 1783.43404   30  218 1725.00000 1794.40032  4.02%   108  405s
  7029  5468 1776.00197   36  221 1725.00000 1794.38856  4.02%   108  410s
  7141  5560 1787.44580   26  207 1725.00000 1794.36659  4.02%   107  415s
  7244  5642 1765.61220   38  212 1725.00000 1794.34708  4.02%   107  420s
  7373  5755 1747.47094   47  204 1725.00000 1794.32448  4.02%   106  425s
  7537  5901 1727.11434   74  190 1725.00000 1794.23972  4.01%   106  430s
  7739  6064 1779.77326   26  208 1725.00000 1794.14143  4.01%   105  435s
  7851  6157 1770.23759   30  191 1725.00000 1794.12511  4.01%   105  445s
  7953  6234 1764.77496   41  206 1725.00000 1794.07701  4.00%   105  450s
  8076  6332 1791.39938   23  229 1725.00000 1793.88979  3.99%   105  455s
  8161  6417 1748.37277   49  164 1725.00000 1793.88979  3.99%   105  460s
  8250  6490 1777.60927   28  199 1725.00000 1793.86304  3.99%   105  470s
  8363  6587 1773.87198   36  213 1725.00000 1793.75604  3.99%   105  476s
  8431  6641 1759.78218   37  206 1725.00000 1793.75273  3.99%   105  480s
  8495  6691 1766.19403   30  205 1725.00000 1793.72947  3.98%   105  485s
  8594  6771 1759.43557   40  189 1725.00000 1793.70163  3.98%   105  490s
  8699  6857 1786.51890   27  206 1725.00000 1793.63066  3.98%   104  495s
  8795  6945 1732.97495   55  188 1725.00000 1793.62554  3.98%   104  500s
  8885  7028 1739.87042   67  146 1725.00000 1793.59280  3.98%   104  505s
  8964  7091 1728.41534   64  169 1725.00000 1793.58438  3.98%   104  510s
  9062  7155 1790.61129   23  219 1725.00000 1793.48686  3.97%   104  515s
  9134  7212 1786.76383   20  217 1725.00000 1793.44827  3.97%   104  520s
  9217  7284 1751.28782   52  194 1725.00000 1793.44013  3.97%   104  525s
  9300  7349 1765.03900   32  187 1725.00000 1793.43228  3.97%   104  530s
  9394  7417 1729.89691   76  174 1725.00000 1793.40754  3.97%   104  535s
  9530  7513 1788.12634   21  210 1725.00000 1793.29795  3.96%   103  540s
  9659  7631 1741.86726   59  197 1725.00000 1793.27831  3.96%   103  545s
  9846  7771 1730.58677   54  165 1725.00000 1793.25619  3.96%   103  550s
  9960  7849 1788.25035   22  200 1725.00000 1793.22901  3.96%   103  555s
 10063  7935 1790.20571   25  211 1725.00000 1793.14847  3.95%   102  560s
 10138  7995 1774.73332   36  207 1725.00000 1793.13481  3.95%   103  565s
 10193  8040 1768.52079   37  197 1725.00000 1793.09345  3.95%   103  570s
 10203  8049 1745.09837   44  237 1725.00000 1793.09345  3.95%   103  711s
 10206  8051 1769.87660   31  234 1725.00000 1793.09345  3.95%   103  716s
 10211  8054 1778.82666   28  248 1725.00000 1793.09345  3.95%   103  720s
 10213  8056 1747.05787   37  248 1725.00000 1793.09345  3.95%   103  726s
 10226  8066 1791.21981   30  221 1725.00000 1793.09345  3.95%   103  730s
 10237  8074 1784.84984   36  218 1725.00000 1793.09345  3.95%   103  735s
 10250  8082 1772.77269   42  201 1725.00000 1793.09345  3.95%   103  740s
 10261  8090 1768.84098   48  200 1725.00000 1793.09345  3.95%   103  745s
 10280  8102 1755.74231   57  168 1725.00000 1793.09345  3.95%   103  750s
 10289  8108 1748.64836   62  167 1725.00000 1793.09345  3.95%   103  756s
 10295  8112 1744.80485   65  165 1725.00000 1793.09345  3.95%   103  772s
 10305  8119 1741.28012   70  156 1725.00000 1793.09345  3.95%   103  775s
 10318  8124 1732.29233   76  146 1725.00000 1793.09345  3.95%   103  784s
 10322  8126 1732.23480   78  148 1725.00000 1793.09345  3.95%   103  785s
 10342  8134 1785.32607   33  208 1725.00000 1793.09345  3.95%   103  790s
 10365  8149 1768.18555   44  197 1725.00000 1793.09345  3.95%   104  795s
 10389  8165 1753.23752   56  173 1725.00000 1793.09345  3.95%   104  800s
 10412  8179 1740.79442   68  155 1725.00000 1793.09345  3.95%   104  805s
 10437  8184 1793.09345   28  229 1725.00000 1793.09345  3.95%   104  810s
 10460  8199 1776.64452   39  195 1725.00000 1793.09345  3.95%   104  815s
 10488  8218 1754.41532   53  166 1725.00000 1793.09345  3.95%   104  820s
 10517  8236 1732.52692   68  147 1725.00000 1793.09345  3.95%   104  825s
 10548  8243 1774.12425   35  198 1725.00000 1793.09345  3.95%   104  830s
 10588  8269 1726.13011   55  159 1725.00000 1793.09345  3.95%   105  835s
 10615  8274 1793.09345   31  218 1725.00000 1793.09345  3.95%   105  840s
 10632  8285 1780.30206   39  186 1725.00000 1793.09345  3.95%   105  845s
 10653  8299 1770.88882   50  182 1725.00000 1793.09345  3.95%   105  850s
 10676  8314 1753.19678   61  174 1725.00000 1793.09345  3.95%   105  855s
 10688  8322 1743.68460   67  163 1725.00000 1793.09345  3.95%   105  860s
 10718  8330 1793.09345   30  217 1725.00000 1793.09345  3.95%   105  865s
 10735  8342 1778.37430   38  196 1725.00000 1793.09345  3.95%   106  870s
 10755  8355 1758.35794   48  177 1725.00000 1793.09345  3.95%   106  875s
 10779  8371 1744.96661   60  170 1725.00000 1793.09345  3.95%   106  880s
 10813  8383 1793.09345   31  223 1725.00000 1793.09345  3.95%   106  885s
 10833  8396 1775.29176   41  189 1725.00000 1793.09345  3.95%   106  890s
 10857  8412 1765.84754   53  185 1725.00000 1793.09345  3.95%   106  895s
 10876  8425 1756.86324   63  176 1725.00000 1793.09345  3.95%   106  913s
 10887  8432 1750.02230   68  163 1725.00000 1793.09345  3.95%   106  915s
 10944  8445 1793.09345   29  231 1725.00000 1793.09345  3.95%   106  920s
 10965  8459 1777.52775   39  213 1725.00000 1793.09345  3.95%   106  925s
 10972  8464 1779.75512   43  206 1725.00000 1793.09345  3.95%   107  930s
 11007  8487 1762.86669   60  193 1725.00000 1793.09345  3.95%   107  935s
 11078  8518 1728.48789   96  135 1725.00000 1793.09345  3.95%   107  940s
 11122  8540 1763.07703   48  174 1725.00000 1793.09345  3.95%   107  945s
 11203  8578 1790.36822   33  205 1725.00000 1793.09345  3.95%   107  950s
 11263  8618 1750.31930   59  167 1725.00000 1793.09345  3.95%   107  955s
 11325  8646 1787.22432   32  208 1725.00000 1793.09345  3.95%   108  960s
 11381  8683 1754.19787   57  182 1725.00000 1793.09345  3.95%   108  965s
 11461  8718 1785.55954   38  209 1725.00000 1793.09345  3.95%   108  970s
 11543  8772 1746.62978   81  161 1725.00000 1793.09345  3.95%   108  975s
 11630  8816 1758.02466   53  176 1725.00000 1793.09345  3.95%   108  980s
 11733  8864 1788.90975   34  208 1725.00000 1793.09345  3.95%   108  985s
 11814  8918 1743.04592   71  152 1725.00000 1793.09345  3.95%   109  990s
 11912  8966 1762.99163   51  181 1725.00000 1793.09345  3.95%   109  995s
 11981  8999 1793.09345   30  220 1725.00000 1793.09345  3.95%   109 1000s
 12054  9048 1754.70937   66  180 1725.00000 1793.09345  3.95%   109 1005s
 12122  9077 1793.09345   28  221 1725.00000 1793.09345  3.95%   109 1010s
 12201  9120 1754.03482   57  190 1725.00000 1793.09345  3.95%   109 1015s
 12269  9158 1769.55903   47  188 1725.00000 1793.09345  3.95%   109 1020s
 12347  9199 1769.37355   52  204 1725.00000 1793.09345  3.95%   109 1025s
 12449  9252 1787.07190   36  206 1725.00000 1793.09345  3.95%   109 1030s
 12565  9314 1762.41891   50  201 1725.00000 1793.09345  3.95%   109 1035s
 12675  9369 1770.55964   45  201 1725.00000 1793.09345  3.95%   108 1040s
 12757  9416 1739.10557   54  171 1725.00000 1793.09345  3.95%   109 1045s
 12888  9462 1729.06271   71  132 1725.00000 1793.09345  3.95%   108 1050s
 12952  9486 1792.45790   32  215 1725.00000 1793.09345  3.95%   108 1055s
 12977  9502 1761.77937   57  202 1725.00000 1793.09345  3.95%   108 1065s
 13082  9555 1734.83589   66  174 1725.00000 1793.09345  3.95%   108 1070s
 13157  9597 1727.13815   91  204 1725.00000 1793.09345  3.95%   108 1075s
 13251  9653 1740.35385   65  159 1725.00000 1793.09345  3.95%   108 1080s
 13376  9711 1738.62517   64  163 1725.00000 1793.09345  3.95%   108 1085s
 13504  9773 1783.49096   34  215 1725.00000 1793.09345  3.95%   107 1090s
 13605  9823 1779.18838   36  206 1725.00000 1793.09345  3.95%   108 1095s
 13716  9872 1746.13777   77  191 1725.00000 1793.09345  3.95%   108 1100s
 13856  9931 1785.50272   35  211 1725.00000 1793.09345  3.95%   107 1105s
 13946  9975 1765.06949   46  178 1725.00000 1793.09345  3.95%   107 1110s
 14075 10040 1775.04031   47  217 1725.00000 1793.09345  3.95%   107 1115s
 14192 10098 1752.08659   61  189 1725.00000 1793.09345  3.95%   107 1120s
 14266 10131 1781.77787   40  222 1725.00000 1793.09345  3.95%   107 1125s
 14378 10189 1789.43299   30  226 1725.00000 1793.09345  3.95%   107 1130s
 14545 10254 1781.58904   38  199 1725.00000 1793.09345  3.95%   107 1135s
 14667 10325 1736.62894   65  148 1725.00000 1793.09345  3.95%   107 1140s
 14768 10366 1764.50197   45  197 1725.00000 1793.09345  3.95%   107 1145s
 14883 10424 1791.29017   32  215 1725.00000 1793.09345  3.95%   107 1150s
 15017 10494 1790.83158   31  214 1725.00000 1793.09345  3.95%   107 1155s
 15141 10556 1780.82003   40  215 1725.00000 1792.98192  3.94%   106 1160s
 15265 10617 1785.48536   37  217 1725.00000 1792.89417  3.94%   106 1165s
 15336 10656 1774.41558   44  203 1725.00000 1792.85206  3.93%   106 1170s
 15422 10705 1777.12051   46  216 1725.00000 1792.82588  3.93%   107 1175s
 15520 10764 1734.14158   78  165 1725.00000 1792.79209  3.93%   106 1180s
 15650 10827 1765.28182   48  187 1725.00000 1792.71964  3.93%   106 1185s
 15783 10899 1726.78173   75  178 1725.00000 1792.55289  3.92%   106 1190s
 15934 10956 1772.27033   37  196 1725.00000 1792.48017  3.91%   105 1195s
 16048 11009 1753.53509   58  178 1725.00000 1792.43141  3.91%   106 1208s
 16098 11039 1726.87010   82  136 1725.00000 1792.43141  3.91%   106 1210s
 16188 11074 1755.91493   53  182 1725.00000 1792.38829  3.91%   106 1215s
 16309 11132 1732.49325   64  172 1725.00000 1792.23634  3.90%   106 1220s
 16417 11182 1784.01949   36  208 1725.00000 1792.21033  3.90%   105 1225s
 16497 11220 1778.07647   41  202 1725.00000 1792.11018  3.89%   105 1231s
 16594 11277 1734.01961   76  179 1725.00000 1792.10788  3.89%   105 1235s
 16702 11329 1726.94121   84  101 1725.00000 1792.06148  3.89%   105 1240s
 16822 11383 1739.92337   78  184 1725.00000 1792.00896  3.88%   105 1245s
 16992 11468 1743.49469   63  175 1725.00000 1791.89472  3.88%   105 1250s
 17189 11559 1781.60144   35  209 1725.00000 1791.83906  3.87%   104 1255s
 17320 11627 1752.19036   56  172 1725.00000 1791.81926  3.87%   104 1260s
 17414 11682 1754.36521   54  180 1725.00000 1791.80094  3.87%   104 1265s
 17548 11741 1741.23890   74  183 1725.00000 1791.78708  3.87%   104 1270s
 17648 11793 1753.51799   63  195 1725.00000 1791.71491  3.87%   104 1275s
 17767 11857 1767.58815   44  191 1725.00000 1791.69373  3.87%   104 1280s
 17855 11893 1753.12159   59  177 1725.00000 1791.47954  3.85%   104 1285s
 17972 11955 1735.94644   75  178 1725.00000 1791.33181  3.85%   104 1290s
 18088 12009 1757.49500   52  186 1725.00000 1791.31242  3.84%   104 1295s
 18206 12059 1737.32231   54  175 1725.00000 1791.30020  3.84%   104 1300s
 18320 12111 1749.67480   58  176 1725.00000 1791.27939  3.84%   104 1305s
 18425 12157 1777.83960   44  204 1725.00000 1791.27409  3.84%   104 1310s
 18566 12213 1760.84747   57  181 1725.00000 1791.26225  3.84%   104 1315s
 18701 12275 1780.94555   34  196 1725.00000 1791.22884  3.84%   104 1320s
 18817 12345 1755.79414   56  191 1725.00000 1791.19237  3.84%   104 1325s
 18919 12383 1787.55190   32  222 1725.00000 1791.17035  3.84%   104 1330s
 19048 12451 1758.11739   42  179 1725.00000 1791.15681  3.84%   104 1335s
 19180 12509 1785.31308   33  216 1725.00000 1791.05656  3.83%   103 1340s
 19303 12560 1788.45185   32  212 1725.00000 1791.01302  3.83%   103 1345s
 19414 12626 1747.46467   63  180 1725.00000 1790.99407  3.83%   103 1350s
 19570 12709 1729.88384   89  171 1725.00000 1790.93445  3.82%   103 1355s
 19731 12785 1759.09421   56  204 1725.00000 1790.87978  3.82%   103 1360s
 19828 12828 1739.78122   52  137 1725.00000 1790.84106  3.82%   103 1365s
 19908 12864 1757.55144   54  195 1725.00000 1790.80947  3.82%   103 1370s
 19989 12910 1757.68779   49  188 1725.00000 1790.80653  3.81%   103 1375s
 20106 12972 1745.30593   71  180 1725.00000 1790.79991  3.81%   103 1380s
 20288 13015 1743.90273   71  192 1725.00000 1790.77850  3.81%   103 1385s
 20471 13094 1777.46232   41  207 1725.00000 1790.75308  3.81%   103 1390s
 20637 13190 1733.60682   60  143 1725.00000 1790.72304  3.81%   103 1395s
 20757 13251 1754.97911   54  188 1725.00000 1790.65142  3.81%   103 1400s
 20864 13304 1759.69575   45  184 1725.00000 1790.61821  3.80%   103 1405s
 20961 13341 1784.06186   39  213 1725.00000 1790.60815  3.80%   103 1410s
 21103 13418 1757.60868   59  198 1725.00000 1790.59210  3.80%   102 1415s
 21263 13499 1768.67337   52  191 1725.00000 1790.53713  3.80%   102 1420s
 21387 13566 1758.58095   46  169 1725.00000 1790.51677  3.80%   102 1425s
 21539 13638 1768.28920   46  201 1725.00000 1790.50303  3.80%   102 1430s
 21635 13678 1764.82971   42  196 1725.00000 1790.48350  3.80%   102 1441s
 21692 13702 1771.81343   44  201 1725.00000 1790.43976  3.79%   102 1445s
 21793 13762 1740.30068   53  177 1725.00000 1790.39245  3.79%   102 1450s
 21906 13821 1770.71167   40  203 1725.00000 1790.32551  3.79%   102 1455s
 22035 13887 1756.41321   41  172 1725.00000 1790.26582  3.78%   102 1460s
 22141 13946 1730.58261   81  158 1725.00000 1790.23365  3.78%   102 1465s
 22287 14015 1788.38876   32  213 1725.00000 1790.22614  3.78%   102 1470s
 22380 14067 1743.31535   74  175 1725.00000 1790.20068  3.78%   102 1475s
 22493 14112 1767.78472   49  214 1725.00000 1790.18068  3.78%   102 1480s
 22599 14167 1786.56513   34  209 1725.00000 1790.16159  3.78%   101 1485s
 22707 14225 1732.85693   87  185 1725.00000 1790.14170  3.78%   101 1490s
 22812 14278     cutoff   83      1725.00000 1790.08310  3.77%   101 1495s
 22921 14326 1777.61051   39  200 1725.00000 1790.03259  3.77%   101 1500s
 23011 14376 1764.63403   44  192 1725.00000 1790.00537  3.77%   102 1505s
 23126 14408 1789.47389   34  224 1725.00000 1789.94995  3.77%   101 1510s
 23274 14488 1747.32593   40  177 1725.00000 1789.91503  3.76%   101 1515s
 23417 14541 1766.84416   43  188 1725.00000 1789.84442  3.76%   101 1520s
 23521 14598 1752.53338   52  188 1725.00000 1789.83446  3.76%   101 1525s
 23656 14659 1778.34991   39  212 1725.00000 1789.74626  3.75%   101 1530s
 23790 14732 1735.14683   84  164 1725.00000 1789.69094  3.75%   101 1535s
 23886 14778 1739.32769   72  176 1725.00000 1789.67433  3.75%   101 1540s
 23983 14826 1742.77230   56  185 1725.00000 1789.65484  3.75%   101 1545s
 24081 14879 1737.32420   72  160 1725.00000 1789.65001  3.75%   101 1550s
 24211 14938 1767.39858   50  212 1725.00000 1789.61775  3.75%   101 1555s
 24356 15012 1739.92420   77  199 1725.00000 1789.61250  3.75%   101 1560s
