
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:40:46 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0x396d23ae
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1050.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2783 columns, 43049 nonzeros
Variable types: 0 continuous, 2783 integer (792 binary)

Root relaxation: objective 1.891623e+03, 1546 iterations, 0.75 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   648   545 1850.08837   70  203 1811.00000 1887.58841  4.23%  97.9   70s
   671   560 1843.70943   82  197 1811.00000 1887.58841  4.23%   101   75s
   706   584 1823.39020   99  186 1811.00000 1887.58841  4.23%   104   80s
H  718   567                    1817.0000000 1887.58841  3.88%   104   81s
   718   569 1824.27400  105  184 1817.00000 1887.58841  3.88%   104   88s
H  719   545                    1818.0000000 1887.58841  3.83%   104   91s
H  719   520                    1823.0000000 1887.58841  3.54%   104   91s
   719   522 1827.13265  106  163 1823.00000 1887.58841  3.54%   104   95s
   763   530 1867.06808   23  209 1823.00000 1887.57795  3.54%   104  100s
   810   561 1852.13711   47  186 1823.00000 1887.57795  3.54%   106  105s
   871   600 1827.18870   77  159 1823.00000 1887.57795  3.54%   108  110s
   942   623 1858.79287   33  196 1823.00000 1887.10668  3.52%   109  115s
  1010   668 1837.87266   67  185 1823.00000 1887.10668  3.52%   110  120s
  1077   693 1878.52116   18  217 1823.00000 1887.09002  3.52%   109  125s
  1143   737 1841.60428   51  153 1823.00000 1887.09002  3.52%   111  130s
  1253   777 1858.52988   33  188 1823.00000 1886.19575  3.47%   112  135s
  1320   821 1832.75795   67  150 1823.00000 1886.19575  3.47%   112  140s
  1373   836 1875.20198   22  203 1823.00000 1885.26884  3.42%   112  145s
  1424   870 1845.25727   47  156 1823.00000 1885.26884  3.42%   113  150s
  1505   892 1883.16486   13  234 1823.00000 1885.09437  3.41%   112  155s
  1538   914 1868.30498   30  225 1823.00000 1885.09437  3.41%   113  160s
  1568   934 1855.46335   45  193 1823.00000 1885.09437  3.41%   114  165s
  1618   963 1826.59516   70  158 1823.00000 1885.09437  3.41%   114  170s
  1656   972 1870.56013   24  205 1823.00000 1885.07313  3.40%   114  175s
  1726  1023 1826.05668   59  160 1823.00000 1885.07313  3.40%   115  180s
  1803  1076 1855.25966   37  190 1823.00000 1884.69774  3.38%   114  185s
  1861  1134 1834.42961   67  185 1823.00000 1884.69774  3.38%   114  190s
  1919  1174 1869.34246   30  197 1823.00000 1884.66496  3.38%   114  195s
  1954  1209 1849.16314   48  176 1823.00000 1884.66496  3.38%   113  200s
  1975  1230 1838.64077   57  177 1823.00000 1884.66496  3.38%   114  212s
  2023  1269 1872.95086   22  215 1823.00000 1884.61543  3.38%   113  215s
  2076  1322 1848.73132   47  199 1823.00000 1884.61543  3.38%   113  220s
  2152  1384 1877.16260   17  212 1823.00000 1884.59613  3.38%   112  225s
  2203  1435 1849.59671   43  181 1823.00000 1884.59613  3.38%   112  230s
  2288  1504 1880.01929   16  214 1823.00000 1884.46300  3.37%   111  235s
  2352  1568 1843.97774   51  186 1823.00000 1884.46300  3.37%   111  240s
  2428  1630 1871.88171   17  216 1823.00000 1883.69143  3.33%   110  250s
  2486  1688 1837.36206   40  151 1823.00000 1883.69143  3.33%   110  255s
  2573  1764 1846.39553   50  162 1823.00000 1883.68758  3.33%   109  260s
  2655  1831 1875.29787   20  213 1823.00000 1883.24501  3.30%   108  265s
  2729  1905 1839.66437   55  167 1823.00000 1883.24501  3.30%   108  270s
  2855  2009 1856.64948   46  213 1823.00000 1883.06591  3.29%   107  275s
  2945  2085 1862.28353   36  212 1823.00000 1883.02772  3.29%   107  280s
  3059  2177 1852.16928   39  195 1823.00000 1882.89079  3.29%   107  285s
  3206  2308 1851.01730   36  174 1823.00000 1882.83431  3.28%   106  290s
  3335  2414 1878.16350   20  235 1823.00000 1882.77611  3.28%   105  295s
  3419  2485 1859.90869   27  198 1823.00000 1882.72119  3.28%   104  300s
  3524  2571 1868.45901   30  220 1823.00000 1882.53834  3.27%   104  305s
  3686  2697 1873.66703   24  214 1823.00000 1882.20131  3.25%   103  310s
  3916  2880 1875.75889   19  216 1823.00000 1882.15819  3.25%   101  315s
  4060  3017 1851.37258   50  213 1823.00000 1882.10970  3.24%   101  320s
  4215  3135 1842.62287   70  197 1823.00000 1882.02138  3.24%   100  325s
  4340  3240 1858.50841   35  214 1823.00000 1881.99212  3.24%   100  331s
  4385  3284 1832.77313   57  184 1823.00000 1881.99212  3.24%   100  335s
  4452  3337 1842.19472   38  168 1823.00000 1881.93137  3.23%   101  345s
  4554  3423 1867.51123   29  203 1823.00000 1881.82059  3.23%   100  356s
  4651  3494 1872.53890   14  215 1823.00000 1881.71214  3.22%   100  360s
  4733  3566 1866.27542   26  188 1823.00000 1881.69320  3.22%  99.3  365s
  4837  3660 1878.49834   14  216 1823.00000 1881.58853  3.21%  99.2  370s
  4968  3779 1826.56428   90  179 1823.00000 1881.58694  3.21%  98.5  375s
  5095  3878 1832.40669   78  197 1823.00000 1881.51003  3.21%  98.0  380s
  5224  3987 1829.80615   82  176 1823.00000 1881.40603  3.20%  97.4  385s
  5328  4074 1849.69428   30  196 1823.00000 1881.38151  3.20%  97.2  390s
  5448  4149 1874.56359   21  216 1823.00000 1881.36149  3.20%  97.0  395s
  5542  4234 1868.31941   24  203 1823.00000 1881.17602  3.19%  96.6  400s
  5679  4345     cutoff   52      1823.00000 1881.15396  3.19%  96.2  405s
  5744  4408 1843.26757   47  180 1823.00000 1881.09897  3.19%  96.7  410s
  5857  4497 1841.46012   67  194 1823.00000 1881.08398  3.19%  96.4  415s
  5975  4597 1848.91092   42  208 1823.00000 1880.83480  3.17%  96.0  420s
  6122  4716 1878.63537   16  223 1823.00000 1880.76442  3.17%  95.5  425s
  6255  4835 1867.52587   22  205 1823.00000 1880.75223  3.17%  95.3  430s
  6312  4882 1850.18436   43  188 1823.00000 1880.74262  3.17%  95.3  435s
  6440  4987     cutoff   59      1823.00000 1880.72227  3.17%  95.0  440s
  6550  5075 1846.33123   41  199 1823.00000 1880.63405  3.16%  94.7  445s
  6664  5169 1829.41095   63  163 1823.00000 1880.60421  3.16%  94.5  450s
  6776  5256 1859.38196   37  201 1823.00000 1880.55769  3.16%  94.1  455s
  6896  5351 1871.52549   22  218 1823.00000 1880.41917  3.15%  93.7  460s
  6954  5404 1826.84722   76  190 1823.00000 1880.41917  3.15%  93.6  470s
  7045  5486 1837.93992   56  167 1823.00000 1880.33476  3.15%  94.0  475s
  7185  5601 1828.56975   77  164 1823.00000 1880.31844  3.14%  94.0  480s
  7250  5655 1829.28497   35  185 1823.00000 1880.31142  3.14%  94.2  485s
  7406  5778 1873.54087   22  221 1823.00000 1880.25331  3.14%  93.7  490s
  7549  5903 1833.02954   44  184 1823.00000 1880.14572  3.13%  93.5  495s
  7638  5977 1857.26130   50  213 1823.00000 1880.11342  3.13%  93.3  500s
  7751  6072 1860.79096   29  223 1823.00000 1880.10724  3.13%  93.1  505s
  7851  6164 1832.03008   57  146 1823.00000 1880.08091  3.13%  93.1  510s
  7964  6258 1837.34187   63  210 1823.00000 1880.04501  3.13%  92.9  515s
  8070  6347 1850.55621   53  180 1823.00000 1879.99499  3.13%  92.6  520s
  8177  6429 1864.29389   34  196 1823.00000 1879.92694  3.12%  92.4  525s
  8282  6525 1849.99105   40  189 1823.00000 1879.90190  3.12%  92.3  530s
  8360  6583 1858.95054   37  226 1823.00000 1879.87641  3.12%  92.4  535s
  8511  6712 1824.16917   60  152 1823.00000 1879.85552  3.12%  92.0  540s
  8602  6794 1846.09847   38  162 1823.00000 1879.84906  3.12%  92.2  545s
  8724  6892 1825.44074   62  142 1823.00000 1879.84906  3.12%  92.2  550s
  8845  6985 1839.39396   45  204 1823.00000 1879.83676  3.12%  91.9  563s
  8856  6996 1829.39592   56  200 1823.00000 1879.83676  3.12%  91.8  565s
  8916  7039 1847.32626   52  199 1823.00000 1879.83355  3.12%  91.6  572s
  8990  7101 1844.10737   47  188 1823.00000 1879.83014  3.12%  91.5  575s
  9111  7186 1845.54190   38  181 1823.00000 1879.77805  3.11%  91.5  580s
  9216  7274 1873.06493   21  213 1823.00000 1879.72071  3.11%  91.2  585s
  9299  7349 1854.36774   49  209 1823.00000 1879.70991  3.11%  91.1  590s
  9400  7428 1874.39880   17  226 1823.00000 1879.66923  3.11%  90.9  595s
  9448  7476 1839.99088   40  180 1823.00000 1879.66923  3.11%  91.0  600s
  9532  7549 1850.16112   54  203 1823.00000 1879.60080  3.10%  91.0  605s
  9621  7621 1857.03130   33  205 1823.00000 1879.57382  3.10%  90.9  610s
  9690  7682 1861.31165   32  203 1823.00000 1879.56612  3.10%  91.0  615s
  9738  7730 1837.67689   56  189 1823.00000 1879.56612  3.10%  91.3  620s
  9827  7786 1847.34823   46  180 1823.00000 1879.53579  3.10%  91.2  625s
  9933  7868 1864.86439   19  193 1823.00000 1879.43524  3.10%  91.0  630s
  9976  7911 1827.92838   33  187 1823.00000 1879.43524  3.10%  91.2  635s
 10073  7978 1873.44199   21  208 1823.00000 1879.42121  3.09%  91.0  640s
 10170  8067 1830.53763   79  167 1823.00000 1879.40625  3.09%  90.9  645s
 10203  8084 1846.03928   59  238 1823.00000 1879.40517  3.09%  90.7  774s
 10205  8085 1855.59295   53  229 1823.00000 1879.40517  3.09%  90.7  777s
 10206  8086 1860.63483   22  233 1823.00000 1879.40517  3.09%  90.7  780s
 10212  8090 1838.13552   52  243 1823.00000 1879.40517  3.09%  90.7  787s
 10214  8091 1863.11115   19  245 1823.00000 1879.40517  3.09%  90.6  790s
 10217  8093 1840.40436   43  247 1823.00000 1879.40517  3.09%  90.6  795s
 10219  8095 1848.54797   51  242 1823.00000 1879.40517  3.09%  90.6  800s
 10221  8096 1847.40588   58  245 1823.00000 1879.40517  3.09%  90.6  805s
 10224  8098 1825.85746   75  249 1823.00000 1879.40517  3.09%  90.6  813s
 10225  8099 1848.84169   46  252 1823.00000 1879.40517  3.09%  90.5  815s
 10227  8100 1839.55207   52  250 1823.00000 1879.40517  3.09%  90.5  820s
 10232  8103 1849.54622   52  251 1823.00000 1879.40517  3.09%  90.5  825s
 10237  8107 1847.00879   43  250 1823.00000 1879.40517  3.09%  90.4  833s
 10239  8108 1824.27057  106  255 1823.00000 1879.40517  3.09%  90.4  835s
 10241  8109 1875.74514   22  255 1823.00000 1879.40517  3.09%  90.4  840s
 10269  8130 1874.32690   32  231 1823.00000 1879.40517  3.09%  91.0  855s
 10289  8143 1856.47348   42  201 1823.00000 1879.40517  3.09%  91.1  860s
 10312  8159 1834.82290   53  176 1823.00000 1879.40517  3.09%  91.2  865s
 10339  8170 1830.50310   67  173 1823.00000 1879.40517  3.09%  91.4  870s
 10367  8181 1875.30179   29  201 1823.00000 1879.40517  3.09%  91.5  875s
 10398  8202 1851.39083   45  178 1823.00000 1879.40517  3.09%  91.8  889s
 10399  8203 1850.62632   45  178 1823.00000 1879.40517  3.09%  91.8  890s
 10438  8227 1837.65718   65  137 1823.00000 1879.40517  3.09%  92.1  895s
 10473  8235 1879.40517   20  222 1823.00000 1879.40517  3.09%  92.2  900s
 10504  8256 1868.22405   36  204 1823.00000 1879.40517  3.09%  92.5  905s
 10535  8276 1851.00821   51  187 1823.00000 1879.40517  3.09%  92.8  910s
 10572  8301 1838.85592   70  153 1823.00000 1879.40517  3.09%  93.1  915s
 10612  8315 1871.30985   25  219 1823.00000 1879.40517  3.09%  93.3  920s
 10646  8337 1849.78588   42  189 1823.00000 1879.40517  3.09%  93.5  925s
 10688  8358 1826.35818   62  156 1823.00000 1879.40517  3.09%  93.8  930s
 10719  8364 1870.83333   30  204 1823.00000 1879.40517  3.09%  93.9  935s
 10753  8387 1849.35666   47  171 1823.00000 1879.40517  3.09%  94.2  940s
 10800  8418 1834.38648   71  145 1823.00000 1879.40517  3.09%  94.4  945s
 10864  8441 1855.15207   42  199 1823.00000 1879.40517  3.09%  94.7  950s
 10896  8462 1835.55788   58  171 1823.00000 1879.40517  3.09%  95.1  955s
 10946  8480 1871.92378   32  208 1823.00000 1879.40517  3.09%  95.3  960s
 10974  8499 1863.97684   46  205 1823.00000 1879.40517  3.09%  95.5  965s
 11043  8529 1879.40517   24  218 1823.00000 1879.40517  3.09%  95.8  970s
 11102  8568 1838.77868   53  179 1823.00000 1879.40517  3.09%  96.3  975s
 11170  8596 1875.03132   28  216 1823.00000 1879.40517  3.09%  96.5  980s
 11289  8662 1874.35642   27  206 1823.00000 1879.40517  3.09%  96.9  985s
 11437  8749 1844.98268   44  185 1823.00000 1879.40517  3.09%  97.5  990s
 11573  8817 1852.08248   44  188 1823.00000 1879.40517  3.09%  97.8  995s
 11660  8864 1870.95581   31  205 1823.00000 1879.40517  3.09%  98.1 1000s
 11795  8940 1861.05183   41  187 1823.00000 1879.40517  3.09%  98.6 1005s
 11922  9011 1856.62599   40  191 1823.00000 1879.40517  3.09%  98.9 1010s
 12065  9095 1840.89331   60  151 1823.00000 1879.40517  3.09%  99.2 1015s
 12209  9163 1828.25158   87  164 1823.00000 1879.40517  3.09%  99.1 1020s
 12326  9212 1871.58693   31  205 1823.00000 1879.40517  3.09%  99.3 1026s
 12428  9269 1839.42694   52  158 1823.00000 1879.40517  3.09%  99.1 1030s
 12511  9318 1846.00837   57  178 1823.00000 1879.40517  3.09%  99.3 1035s
 12731  9432 1865.64571   44  198 1823.00000 1879.40517  3.09%  99.2 1040s
 12866  9497 1831.88438   53  200 1823.00000 1879.40517  3.09%  99.4 1045s
 13018  9563 1860.54013   45  208 1823.00000 1879.40517  3.09%  99.2 1050s
 13080  9591 1879.40517   27  213 1823.00000 1879.40517  3.09%  99.0 1060s
 13226  9667 1879.40517   25  231 1823.00000 1879.40517  3.09%  98.8 1065s
 13299  9716 1841.95064   58  188 1823.00000 1879.40517  3.09%  99.3 1070s
 13455  9794 1831.62521   58  137 1823.00000 1879.40517  3.09%  99.1 1075s
 13619  9870 1860.52306   37  201 1823.00000 1879.40517  3.09%  99.0 1080s
 13765  9937 1879.40517   28  210 1823.00000 1879.40517  3.09%  99.4 1085s
 13942 10027 1875.89264   28  220 1823.00000 1879.40517  3.09%  99.1 1090s
 13987 10057 1831.90924   73  156 1823.00000 1879.40517  3.09%  99.0 1095s
 14063 10099 1845.61095   55  186 1823.00000 1879.40517  3.09%  99.3 1100s
 14270 10201 1877.18083   27  211 1823.00000 1879.40517  3.09%  99.2 1105s
 14460 10301 1875.35771   30  200 1823.00000 1879.40517  3.09%  98.8 1112s
 14537 10341 1853.20123   40  193 1823.00000 1879.40517  3.09%  98.9 1115s
 14720 10406 1829.60424   87  180 1823.00000 1879.40517  3.09%  98.7 1120s
 14862 10476 1869.09340   29  200 1823.00000 1879.40517  3.09%  99.0 1125s
 15002 10539     cutoff   71      1823.00000 1879.40517  3.09%  99.3 1130s
 15137 10601 1869.76263   35  229 1823.00000 1879.40517  3.09%  99.0 1135s
 15286 10684 1853.88175   57  199 1823.00000 1879.40517  3.09%  99.0 1140s
 15482 10776 1869.81575   31  216 1823.00000 1879.40517  3.09%  98.6 1145s
 15648 10854 1876.00015   25  222 1823.00000 1879.40517  3.09%  98.8 1150s
 15803 10940 1842.40730   47  200 1823.00000 1879.40517  3.09%  98.6 1155s
 15932 10997 1859.05678   43  207 1823.00000 1879.40517  3.09%  98.5 1160s
 16164 11109 1869.97114   29  211 1823.00000 1879.40517  3.09%  98.2 1166s
 16232 11154 1827.27166   63  186 1823.00000 1879.40517  3.09%  98.5 1170s
 16370 11210 1873.19149   31  222 1823.00000 1879.40517  3.09%  98.7 1175s
 16479 11262 1825.09748   68  174 1823.00000 1879.40517  3.09%  98.9 1180s
 16635 11341 1863.71466   43  187 1823.00000 1879.40517  3.09%  98.7 1185s
 16779 11413 1871.06604   30  203 1823.00000 1879.30007  3.09%  98.5 1190s
 16938 11500 1835.74111   69  166 1823.00000 1879.25980  3.09%  98.3 1195s
 17043 11562 1834.52272   72  139 1823.00000 1879.22392  3.08%  98.5 1200s
 17194 11634 1854.39171   41  184 1823.00000 1879.20825  3.08%  98.4 1205s
 17351 11714 1827.30185   70  161 1823.00000 1879.16602  3.08%  98.1 1210s
 17441 11756 1864.18973   36  206 1823.00000 1879.10790  3.08%  98.1 1215s
 17570 11819 1860.72864   49  210 1823.00000 1879.07463  3.08%  98.4 1220s
 17751 11907 1873.64541   36  219 1823.00000 1879.04369  3.07%  98.2 1225s
 17926 11989 1851.18467   57  191 1823.00000 1879.02958  3.07%  98.3 1230s
 18053 12055 1839.37938   69  198 1823.00000 1878.93442  3.07%  98.1 1235s
 18195 12103 1875.43195   25  218 1823.00000 1878.88865  3.07%  98.2 1240s
 18451 12236 1864.61298   34  197 1823.00000 1878.85882  3.06%  97.9 1245s
 18614 12322 1835.82293   59  178 1823.00000 1878.85144  3.06%  98.1 1250s
 18779 12397 1835.78755   49  163 1823.00000 1878.77057  3.06%  98.2 1255s
 18939 12476 1848.04561   33  179 1823.00000 1878.67668  3.05%  98.1 1260s
 19058 12534 1842.32515   51  179 1823.00000 1878.64844  3.05%  98.2 1268s
 19096 12550 1854.18392   44  201 1823.00000 1878.64342  3.05%  98.1 1270s
 19282 12655 1865.76639   38  204 1823.00000 1878.60127  3.05%  98.3 1275s
 19340 12677 1876.00400   29  225 1823.00000 1878.58906  3.05%  98.2 1290s
 19476 12750 1853.80330   41  185 1823.00000 1878.48609  3.04%  98.1 1295s
 19608 12810 1876.56450   30  212 1823.00000 1878.41261  3.04%  98.1 1300s
 19744 12883 1837.88680   36  179 1823.00000 1878.40067  3.04%  98.0 1305s
 19901 12953 1826.45324   73  134 1823.00000 1878.38122  3.04%  98.1 1310s
 20117 13052 1865.54109   41  196 1823.00000 1878.31565  3.03%  97.8 1315s
 20278 13133 1825.19502   74  171 1823.00000 1878.28410  3.03%  97.7 1320s
 20439 13206 1839.31159   81  188 1823.00000 1878.25664  3.03%  97.6 1325s
 20520 13250 1848.40913   52  174 1823.00000 1878.24942  3.03%  97.6 1330s
 20620 13307 1843.58384   67  202 1823.00000 1878.24043  3.03%  97.6 1335s
 20861 13421 1840.70958   69  180 1823.00000 1878.21941  3.03%  97.4 1340s
 21044 13512 1849.16084   49  179 1823.00000 1878.19697  3.03%  97.2 1345s
 21151 13577 1832.40480   65  162 1823.00000 1878.19610  3.03%  97.5 1350s
 21275 13622 1851.84024   45  179 1823.00000 1878.17412  3.03%  97.6 1355s
 21415 13690 1853.77971   36  195 1823.00000 1878.14483  3.02%  97.7 1360s
 21554 13752 1826.60111   85  170 1823.00000 1878.11862  3.02%  97.7 1365s
 21668 13801 1865.51991   32  200 1823.00000 1878.10999  3.02%  97.7 1370s
 21821 13883 1827.80272   80  181 1823.00000 1878.05888  3.02%  97.5 1375s
 21958 13956 1842.04456   53  177 1823.00000 1878.04193  3.02%  97.6 1380s
 22094 14025 1835.65105   58  190 1823.00000 1878.01190  3.02%  97.6 1385s
 22225 14068 1830.38156   52  153 1823.00000 1877.97232  3.02%  97.7 1390s
 22333 14123 1862.04262   38  197 1823.00000 1877.96370  3.02%  97.7 1395s
 22468 14198 1830.71853   80  183 1823.00000 1877.95825  3.01%  97.8 1400s
 22673 14299 1857.50683   44  194 1823.00000 1877.90049  3.01%  97.7 1405s
 22949 14442 1849.93773   55  202 1823.00000 1877.88841  3.01%  97.6 1410s
 23137 14528 1862.24310   49  221 1823.00000 1877.81376  3.01%  97.5 1415s
 23306 14616     cutoff   90      1823.00000 1877.78996  3.01%  97.3 1420s
 23479 14715 1830.36967   95  182 1823.00000 1877.77845  3.00%  97.3 1425s
 23601 14773 1833.32625   59  148 1823.00000 1877.76451  3.00%  97.4 1439s
 23628 14779 1864.26469   31  206 1823.00000 1877.74553  3.00%  97.4 1440s
 23808 14846 1863.96326   42  210 1823.00000 1877.70624  3.00%  97.4 1445s
 23963 14916 1865.77558   36  209 1823.00000 1877.70041  3.00%  97.4 1450s
 24129 14994 1864.78388   39  213 1823.00000 1877.67342  3.00%  97.4 1455s
 24323 15093 1860.91338   39  205 1823.00000 1877.63938  3.00%  97.2 1460s
 24509 15191 1836.52317   71  183 1823.00000 1877.56364  2.99%  97.0 1465s
 24630 15247 1866.80119   28  199 1823.00000 1877.54820  2.99%  97.1 1470s
 24753 15317 1867.49337   27  214 1823.00000 1877.54526  2.99%  97.4 1475s
 24926 15404 1850.57015   43  189 1823.00000 1877.49523  2.99%  97.3 1480s
 25204 15542 1849.86426   64  203 1823.00000 1877.44217  2.99%  97.1 1485s
 25398 15634 1858.78604   30  199 1823.00000 1877.41383  2.98%  97.1 1490s
 25560 15706 1875.94026   28  227 1823.00000 1877.40512  2.98%  97.1 1495s
 25727 15784 1876.63536   31  216 1823.00000 1877.37190  2.98%  97.1 1500s
 25846 15845 1857.25405   41  193 1823.00000 1877.36946  2.98%  97.2 1505s
 26012 15936 1828.25093   60  162 1823.00000 1877.35141  2.98%  97.3 1510s
 26169 16010 1848.45751   33  191 1823.00000 1877.34282  2.98%  97.3 1515s
 26357 16087 1859.61837   51  225 1823.00000 1877.26745  2.98%  97.2 1520s
