
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:52:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0xeb96fd32
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1458.0000000
Presolve removed 1 rows and 417 columns
Presolve time: 0.37s
Presolved: 3501 rows, 3783 columns, 34666 nonzeros
Variable types: 0 continuous, 3783 integer (700 binary)

Root relaxation: objective 2.058914e+03, 3074 iterations, 2.53 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  104   104                    1877.0000000 2054.84755  9.48%   221   49s
H  104   104                    1879.0000000 2054.84755  9.36%   221   52s
H  104   104                    1880.0000000 2054.84755  9.30%   221   52s
   105   107 2017.28012   78  310 1880.00000 2054.84755  9.30%   224   55s
   166   168 2000.20685  131  302 1880.00000 2054.84755  9.30%   195   60s
   228   230 1969.98273  184  298 1880.00000 2054.84755  9.30%   183   65s
   311   313 1951.30184  258  275 1880.00000 2054.84755  9.30%   165   70s
   449   451 1898.06649  380  238 1880.00000 2054.84755  9.30%   141   75s
   494   496 1903.25272  415  222 1880.00000 2054.84755  9.30%   138   80s
   554   537 1959.24499  262  359 1880.00000 2054.07803  9.26%   130   89s
   556   538 1960.31486  260  352 1880.00000 2054.07803  9.26%   130   95s
   557   539 1955.88734  284  350 1880.00000 2054.07803  9.26%   130  105s
   562   542 1951.83827  299  348 1880.00000 2054.07803  9.26%   129  111s
   563   543 1969.88547  185  348 1880.00000 2054.07803  9.26%   128  120s
   569   549 2029.78532   18  337 1880.00000 2054.07803  9.26%   140  126s
   576   554 2053.28583   22  353 1880.00000 2054.07803  9.26%   143  130s
   583   558 2044.96428   25  341 1880.00000 2054.07803  9.26%   147  135s
   591   564 2033.77236   29  331 1880.00000 2054.07803  9.26%   150  140s
   599   569 2040.78067   33  339 1880.00000 2054.07803  9.26%   153  145s
   607   574 2033.61556   37  317 1880.00000 2054.07803  9.26%   157  150s
   615   580 2035.21820   41  331 1880.00000 2054.07803  9.26%   160  155s
   623   585 2023.52424   45  324 1880.00000 2054.07803  9.26%   163  160s
   632   591 2028.57953   50  321 1880.00000 2054.07803  9.26%   166  165s
   640   596 2024.79398   54  324 1880.00000 2054.07803  9.26%   168  170s
H  641   567                    1884.0000000 2054.07803  9.03%   168  171s
H  641   541                    1888.0000000 2054.07803  8.80%   168  173s
H  641   517                    1890.0000000 2054.07803  8.68%   168  173s
   641   519 2015.95050   54  321 1890.00000 2054.07803  8.68%   169  178s
H  645   496                    1894.0000000 2054.07803  8.45%   169  188s
H  645   474                    1895.0000000 2054.07803  8.39%   169  193s
H  645   453                    1896.0000000 2054.07803  8.34%   169  195s
   651   459 2013.76297   59  320 1896.00000 2054.07803  8.34%   171  200s
   667   469 2011.05374   67  308 1896.00000 2054.07803  8.34%   175  205s
   683   480 1993.94214   75  295 1896.00000 2054.07803  8.34%   178  210s
   705   495 1994.89903   86  294 1896.00000 2054.07803  8.34%   183  215s
   724   507 1991.87852   96  296 1896.00000 2054.07803  8.34%   186  220s
   739   517 1975.03906  103  274 1896.00000 2054.07803  8.34%   188  225s
   756   529 1980.07209  112  276 1896.00000 2054.07803  8.34%   191  230s
   770   538 1974.86674  119  278 1896.00000 2054.07803  8.34%   195  235s
   787   549 1955.11091  127  273 1896.00000 2054.07803  8.34%   198  240s
   803   560 1959.88624  135  278 1896.00000 2054.07803  8.34%   200  245s
   831   579 1946.00315  149  262 1896.00000 2054.07803  8.34%   206  250s
   881   612 1909.45469  174  235 1896.00000 2054.07803  8.34%   212  255s
   945   638 1897.65502  206  215 1896.00000 2054.07803  8.34%   214  260s
   974   642 2032.02978   24  306 1896.00000 2054.07803  8.34%   216  265s
   986   650 2029.25496   30  317 1896.00000 2054.07803  8.34%   218  270s
  1024   675 2004.16715   49  259 1896.00000 2054.07803  8.34%   224  275s
  1064   702 1982.64962   69  268 1896.00000 2054.07803  8.34%   229  280s
  1094   722 1960.26309   84  270 1896.00000 2054.07803  8.34%   233  285s
  1129   745 1961.07825  102  268 1896.00000 2054.07803  8.34%   236  290s
  1166   770 1935.00398  120  235 1896.00000 2054.07803  8.34%   239  295s
  1197   791 1922.51138  136  243 1896.00000 2054.07803  8.34%   240  300s
H 1245   759                    1904.0000000 2054.07803  7.88%   240  307s
  1245   759 infeasible  160      1904.00000 2054.07803  7.88%   240  313s
  1255   755 2016.24835   19  311 1904.00000 2048.70798  7.60%   241  315s
  1274   768 2012.57397   29  304 1904.00000 2048.70798  7.60%   243  320s
  1300   785 1990.48308   42  276 1904.00000 2048.70798  7.60%   247  325s
  1335   809 1964.80349   59  250 1904.00000 2048.70798  7.60%   250  330s
  1365   829 1959.20361   74  255 1904.00000 2048.70798  7.60%   253  335s
  1409   858 1931.42089   96  232 1904.00000 2048.70798  7.60%   256  340s
  1463   888 1906.80962  123  217 1904.00000 2048.70798  7.60%   256  345s
  1505   899 2030.02770   33  305 1904.00000 2048.69363  7.60%   257  350s
  1538   921 2005.64764   50  295 1904.00000 2048.69363  7.60%   260  355s
  1574   945 1989.83994   68  284 1904.00000 2048.69363  7.60%   264  360s
  1619   975 1964.56247   90  273 1904.00000 2048.69363  7.60%   266  365s
  1657  1000 1948.62887  109  269 1904.00000 2048.69363  7.60%   268  370s
  1717  1047 1928.45760  139  239 1904.00000 2048.69363  7.60%   271  375s
  1784  1091 1910.96391  173  239 1904.00000 2048.69363  7.60%   270  380s
  1832  1115 2010.65187   35  301 1904.00000 2047.31477  7.53%   270  385s
  1858  1141 1990.81152   48  282 1904.00000 2047.31477  7.53%   271  390s
  1889  1172 1980.77125   64  287 1904.00000 2047.31477  7.53%   273  395s
  1917  1200 1967.81602   78  273 1904.00000 2047.31477  7.53%   274  400s
  1948  1231 1938.63550   93  240 1904.00000 2047.31477  7.53%   275  405s
  1975  1258 1940.03335  107  255 1904.00000 2047.31477  7.53%   276  419s
  1980  1263 1936.95348  109  246 1904.00000 2047.31477  7.53%   276  420s
  2012  1293 1907.50770  125  234 1904.00000 2047.31477  7.53%   277  425s
  2078  1316 2034.41397   25  326 1904.00000 2047.23441  7.52%   274  430s
  2102  1340 2013.20069   37  309 1904.00000 2047.23441  7.52%   276  435s
  2130  1368 1992.45654   51  292 1904.00000 2047.23441  7.52%   278  440s
  2160  1398 1975.87632   66  266 1904.00000 2047.23441  7.52%   280  445s
  2200  1438 1949.75378   86  252 1904.00000 2047.23441  7.52%   281  450s
  2242  1480 1927.14197  107  244 1904.00000 2047.23441  7.52%   282  455s
  2300  1524     cutoff  136      1904.00000 2047.23441  7.52%   282  460s
  2348  1551 2009.33451   33  293 1904.00000 2046.61883  7.49%   282  465s
  2381  1584 1979.55422   49  265 1904.00000 2046.61883  7.49%   283  470s
  2423  1626 1955.40686   70  250 1904.00000 2046.61883  7.49%   284  475s
  2477  1680 1925.16126   97  242 1904.00000 2046.61883  7.49%   285  480s
  2533  1728 1908.01171  125  195 1904.00000 2046.61883  7.49%   285  485s
  2609  1766 2032.27668   24  324 1904.00000 2046.59304  7.49%   282  490s
  2641  1798 2002.21920   40  306 1904.00000 2046.59304  7.49%   284  495s
  2681  1838 1984.03975   60  264 1904.00000 2046.59304  7.49%   285  501s
  2715  1872 1960.77982   77  267 1904.00000 2046.59304  7.49%   285  505s
  2769  1926 1929.03981  104  249 1904.00000 2046.59304  7.49%   287  510s
  2864  1987 2022.62642   26  305 1904.00000 2046.50119  7.48%   285  515s
  2903  2026 1999.17710   46  288 1904.00000 2046.50119  7.48%   285  520s
  2929  2052 1982.24082   59  303 1904.00000 2046.50119  7.48%   285  525s
  2955  2078 1974.66530   78  290 1904.00000 2046.50119  7.48%   284  530s
  2982  2105 1956.21058   98  284 1904.00000 2046.50119  7.48%   284  535s
  3018  2141 1937.05448  117  283 1904.00000 2046.50119  7.48%   283  540s
  3096  2199 2042.07654   23  334 1904.00000 2046.47621  7.48%   280  545s
  3113  2216 2025.01056   34  309 1904.00000 2046.47621  7.48%   280  550s
  3136  2239 2011.30131   46  306 1904.00000 2046.47621  7.48%   280  555s
  3160  2263 1992.43137   58  272 1904.00000 2046.47621  7.48%   280  560s
  3188  2291 1968.89733   70  272 1904.00000 2046.47621  7.48%   280  565s
  3213  2316 1959.54431   85  260 1904.00000 2046.47621  7.48%   279  570s
  3255  2358 1938.83504  110  237 1904.00000 2046.47621  7.48%   278  575s
  3293  2396 1913.85172  135  257 1904.00000 2046.47621  7.48%   278  580s
  3330  2413 2027.55498   34  327 1904.00000 2046.38653  7.48%   277  585s
  3348  2431 2013.63664   39  306 1904.00000 2046.38653  7.48%   277  590s
  3370  2453 1997.99904   50  299 1904.00000 2046.38653  7.48%   277  595s
  3388  2471 1982.94333   59  282 1904.00000 2046.38653  7.48%   277  601s
  3402  2485 1977.29659   65  282 1904.00000 2046.38653  7.48%   277  605s
  3462  2545 1946.42275  102  273 1904.00000 2046.38653  7.48%   276  610s
  3503  2586 1917.22330  127  240 1904.00000 2046.38653  7.48%   276  615s
  3552  2615 2034.87353   28  322 1904.00000 2046.34716  7.48%   274  620s
  3579  2642 2014.74125   42  301 1904.00000 2046.34716  7.48%   274  625s
  3603  2666 1994.18166   52  283 1904.00000 2046.34716  7.48%   275  630s
  3628  2691 1983.36949   67  281 1904.00000 2046.34716  7.48%   275  635s
  3670  2733 1953.52363   88  234 1904.00000 2046.34716  7.48%   275  640s
  3708  2771 1919.36216  103  231 1904.00000 2046.34716  7.48%   275  645s
  3760  2812 2039.41067   25  335 1904.00000 2045.77425  7.45%   274  650s
  3790  2842 2010.86130   44  300 1904.00000 2045.77425  7.45%   274  657s
  3807  2859 1998.92862   54  294 1904.00000 2045.77425  7.45%   274  660s
  3849  2901 1970.45039   77  271 1904.00000 2045.77425  7.45%   274  665s
  3892  2944 1941.07566  104  263 1904.00000 2045.77425  7.45%   274  670s
  3996  3028 2028.23939   37  322 1904.00000 2045.77165  7.45%   271  675s
  4044  3076 1990.87610   58  283 1904.00000 2045.77165  7.45%   272  680s
  4085  3117 1965.53526   82  276 1904.00000 2045.77165  7.45%   272  685s
  4132  3164 1938.47178  117  261 1904.00000 2045.77165  7.45%   271  690s
  4182  3214 1915.16705  151  241 1904.00000 2045.77165  7.45%   271  695s
  4229  3241 2011.36166   41  309 1904.00000 2045.46688  7.43%   270  700s
  4256  3268 1996.06814   55  290 1904.00000 2045.46688  7.43%   270  705s
  4287  3299 1967.05018   70  264 1904.00000 2045.46688  7.43%   270  710s
  4339  3351 1936.77547   96  253 1904.00000 2045.46688  7.43%   270  715s
  4416  3413 2034.03131   24  328 1904.00000 2044.96278  7.40%   268  720s
  4445  3442 2004.39238   43  316 1904.00000 2044.96278  7.40%   268  725s
  4475  3472 1987.50172   56  296 1904.00000 2044.96278  7.40%   269  730s
  4514  3511 1958.15012   81  253 1904.00000 2044.96278  7.40%   269  735s
  4561  3558 1927.08268  109  239 1904.00000 2044.96278  7.40%   268  740s
  4626  3602 2036.02272   29  337 1904.00000 2044.93654  7.40%   266  745s
  4660  3636 1970.08224   63  284 1904.00000 2044.93654  7.40%   265  750s
  4712  3679 2006.58198   47  307 1904.00000 2044.85963  7.40%   264  755s
  4760  3727 1959.55872   95  290 1904.00000 2044.85963  7.40%   263  760s
  4828  3795 1908.90792  163  264 1904.00000 2044.85963  7.40%   260  765s
  4847  3804 2024.96102   25  323 1904.00000 2044.83408  7.40%   261  770s
  4860  3817 2014.27043   32  326 1904.00000 2044.83408  7.40%   261  797s
  4870  3827 2006.60503   37  311 1904.00000 2044.83408  7.40%   261  800s
  4885  3842 1985.31710   44  294 1904.00000 2044.83408  7.40%   262  805s
  4907  3864 1970.18895   55  275 1904.00000 2044.83408  7.40%   262  810s
  4924  3881 1970.17757   64  281 1904.00000 2044.83408  7.40%   263  826s
  4962  3919 1948.27609   83  257 1904.00000 2044.83408  7.40%   263  830s
  5007  3964 1925.84824  105  241 1904.00000 2044.83408  7.40%   264  835s
  5046  3997 1914.11166  125  224 1904.00000 2044.83408  7.40%   264  840s
  5087  4021 1997.49933   49  312 1904.00000 2044.83294  7.40%   263  845s
  5133  4067 1953.49032   95  293 1904.00000 2044.83294  7.40%   262  850s
  5200  4134 1905.43309  162  262 1904.00000 2044.83294  7.40%   259  855s
  5232  4155 1968.18874   47  252 1904.00000 2044.81825  7.40%   259  860s
  5276  4185 2031.67324   29  337 1904.00000 2044.77014  7.39%   258  865s
  5291  4200 2018.40676   32  306 1904.00000 2044.77014  7.39%   259  870s
  5323  4232 2002.00880   49  317 1904.00000 2044.77014  7.39%   259  875s
  5364  4273 1978.71803   75  299 1904.00000 2044.77014  7.39%   258  880s
  5410  4319 1940.85094   97  259 1904.00000 2044.77014  7.39%   258  885s
  5455  4364 1913.81858  122  241 1904.00000 2044.77014  7.39%   258  890s
  5503  4396 2024.74570   31  337 1904.00000 2044.75894  7.39%   256  895s
  5538  4431 1955.41162   66  277 1904.00000 2044.75894  7.39%   256  900s
  5600  4481 2026.38202   30  318 1904.00000 2044.71065  7.39%   254  905s
  5647  4528 1976.18665   77  294 1904.00000 2044.71065  7.39%   253  910s
  5707  4588 1923.41162  137  280 1904.00000 2044.71065  7.39%   252  915s
  5755  4620 2004.84383   39  311 1904.00000 2044.62688  7.39%   251  920s
  5793  4658 1925.74371   77  244 1904.00000 2044.62688  7.39%   250  925s
  5833  4686 1998.31611   26  289 1904.00000 2044.58819  7.38%   250  930s
  5861  4714 1952.12397   37  258 1904.00000 2044.58819  7.38%   250  936s
  5902  4733 2043.56648   31  333 1904.00000 2044.58465  7.38%   250  940s
  5939  4770 1983.18297   68  309 1904.00000 2044.58465  7.38%   249  945s
  5984  4806 2037.20914   33  321 1904.00000 2044.43337  7.38%   249  950s
  6020  4842 1953.94367   69  254 1904.00000 2044.43337  7.38%   248  955s
  6077  4873 2003.91868   34  302 1904.00000 2044.29820  7.37%   247  960s
  6113  4909 1930.59719   70  245 1904.00000 2044.29820  7.37%   247  965s
  6146  4930 2030.18985   39  327 1904.00000 2044.27735  7.37%   246  970s
  6174  4958 1990.34380   67  317 1904.00000 2044.27735  7.37%   246  975s
  6237  5021 1948.12177  130  292 1904.00000 2044.27735  7.37%   245  980s
  6319  5089 2005.58870   47  313 1904.00000 2043.99969  7.35%   243  985s
  6370  5140 1911.69776   98  257 1904.00000 2043.99969  7.35%   242  990s
  6432  5190 1980.90502   70  305 1904.00000 2043.97385  7.35%   241  995s
  6489  5247 1934.46883  127  274 1904.00000 2043.97385  7.35%   241 1000s
  6541  5287 2029.03819   22  309 1904.00000 2043.84419  7.34%   240 1005s
  6569  5315 2000.70116   34  280 1904.00000 2043.84419  7.34%   240 1010s
  6639  5385 1954.78875   80  253 1904.00000 2043.84419  7.34%   240 1015s
  6715  5461 1913.15331  138  199 1904.00000 2043.84419  7.34%   239 1020s
  6761  5487 2002.29533   41  311 1904.00000 2043.83096  7.34%   238 1025s
  6808  5534 1963.04559   88  279 1904.00000 2043.83096  7.34%   238 1030s
  6886  5612 1911.45993  166  251 1904.00000 2043.83096  7.34%   236 1035s
H 6890  5490                    1908.0000000 2043.83096  7.12%   236 1044s
  6890  5490     cutoff  170      1908.00000 2043.83096  7.12%   236 1058s
  6897  5487 2026.77031   24  328 1908.00000 2043.72111  7.11%   236 1060s
  6928  5518 1925.89622   55  235 1908.00000 2043.72111  7.11%   236 1065s
  6952  5534 2008.09417   43  323 1908.00000 2043.71404  7.11%   236 1070s
  7002  5584 1960.21912   93  309 1908.00000 2043.71404  7.11%   235 1075s
  7068  5650 1912.91808  159  270 1908.00000 2043.71404  7.11%   233 1080s
  7100  5672 1992.50501   43  300 1908.00000 2043.53184  7.10%   233 1085s
  7154  5726 1922.48516   97  257 1908.00000 2043.53184  7.10%   232 1090s
  7191  5747 2013.74784   39  301 1908.00000 2043.36537  7.09%   232 1095s
  7216  5772 1995.57621   52  285 1908.00000 2043.36537  7.09%   233 1100s
  7245  5801 1977.16898   66  271 1908.00000 2043.36537  7.09%   233 1105s
  7282  5838 1963.27091   85  262 1908.00000 2043.36537  7.09%   234 1110s
  7315  5871 1935.68420  101  236 1908.00000 2043.36537  7.09%   234 1115s
  7358  5912 1922.84731  123  237 1908.00000 2043.36537  7.09%   235 1120s
  7427  5948 2009.52595   40  306 1908.00000 2043.32481  7.09%   234 1125s
  7467  5988 1941.09369   56  270 1908.00000 2043.32481  7.09%   235 1130s
  7509  6005 2019.80922   33  321 1908.00000 2043.19644  7.09%   235 1135s
  7539  6035 1983.15709   63  305 1908.00000 2043.19644  7.09%   235 1140s
  7593  6089 1948.42865  117  286 1908.00000 2043.19644  7.09%   234 1145s
  7662  6146 2032.85265   28  327 1908.00000 2042.85616  7.07%   233 1150s
  7692  6176 1985.99885   58  294 1908.00000 2042.85616  7.07%   232 1155s
  7736  6220 1932.04020  102  259 1908.00000 2042.85616  7.07%   232 1160s
  7772  6238 1989.43226   43  260 1908.00000 2042.84742  7.07%   231 1165s
  7815  6269 2033.89236   23  311 1908.00000 2042.70400  7.06%   231 1170s
  7851  6305 1975.18075   59  261 1908.00000 2042.70400  7.06%   231 1175s
  7900  6341 2027.95843   34  334 1908.00000 2042.69567  7.06%   230 1180s
  7923  6364 2008.21880   45  306 1908.00000 2042.69567  7.06%   230 1185s
  7956  6397 1983.32393   58  285 1908.00000 2042.69567  7.06%   230 1190s
  7991  6432 1957.34753   80  261 1908.00000 2042.69567  7.06%   230 1195s
  8030  6471 1933.66289  105  254 1908.00000 2042.69567  7.06%   230 1200s
  8086  6509 2041.33076   29  340 1908.00000 2042.63787  7.06%   230 1205s
  8121  6544 1995.55419   64  300 1908.00000 2042.63787  7.06%   229 1210s
  8163  6586 1929.07023  106  257 1908.00000 2042.63787  7.06%   229 1215s
H 8198  6376                    1912.0000000 2042.63787  6.83%   228 1225s
  8199  6379 2028.13468   32  332 1912.00000 2042.52355  6.83%   229 1257s
  8221  6401 1990.22101   54  304 1912.00000 2042.52355  6.83%   228 1260s
  8224  6404 1987.20723   57  306 1912.00000 2042.52355  6.83%   228 1270s
  8267  6447 1945.74559  100  285 1912.00000 2042.52355  6.83%   228 1275s
  8334  6505 2016.54897   39  306 1912.00000 2042.49016  6.82%   227 1280s
  8366  6537 1942.64019   71  273 1912.00000 2042.49016  6.82%   227 1285s
  8408  6568 2006.41949   43  305 1912.00000 2042.44659  6.82%   226 1290s
  8453  6613 1961.74913   88  271 1912.00000 2042.44659  6.82%   226 1295s
  8513  6670     cutoff  148      1912.00000 2042.44659  6.82%   225 1300s
  8544  6695 1968.92189   51  236 1912.00000 2042.40803  6.82%   225 1305s
  8591  6732 1998.21162   41  297 1912.00000 2042.40015  6.82%   224 1310s
  8642  6783 1950.59237   92  272 1912.00000 2042.40015  6.82%   224 1315s
  8703  6835 2019.27249   29  322 1912.00000 2042.24773  6.81%   223 1320s
  8736  6868 1961.79669   62  281 1912.00000 2042.24773  6.81%   222 1325s
  8780  6898 2023.10345   25  317 1912.00000 2042.17495  6.81%   222 1330s
  8794  6912 1999.22371   31  286 1912.00000 2042.17495  6.81%   223 1335s
  8812  6930 1979.63697   40  292 1912.00000 2042.17495  6.81%   223 1340s
  8836  6954 1942.23049   48  251 1912.00000 2042.17495  6.81%   223 1345s
  8866  6974 2018.37772   34  320 1912.00000 2042.06486  6.80%   223 1350s
  8896  7004 1959.14037   64  269 1912.00000 2042.06486  6.80%   223 1355s
  8946  7037 2025.64189   28  326 1912.00000 2042.05877  6.80%   223 1360s
  8978  7069 1982.08844   60  294 1912.00000 2042.05877  6.80%   222 1365s
  9021  7112 1945.52299  103  277 1912.00000 2042.05877  6.80%   222 1370s
  9098  7179 2011.81892   34  307 1912.00000 2041.76404  6.79%   222 1375s
  9133  7214 1987.24695   55  287 1912.00000 2041.76404  6.79%   222 1380s
  9187  7268 1952.61605   89  267 1912.00000 2041.76404  6.79%   222 1385s
  9233  7314 1929.73446  112  242 1912.00000 2041.76404  6.79%   222 1390s
  9275  7343 2025.17753   27  308 1912.00000 2041.70836  6.78%   222 1395s
  9303  7371 1955.84892   55  219 1912.00000 2041.70836  6.78%   222 1400s
  9344  7396 2028.07263   37  325 1912.00000 2041.27120  6.76%   222 1405s
  9363  7415 2009.05665   46  301 1912.00000 2041.27120  6.76%   222 1410s
  9387  7439 1991.85150   58  290 1912.00000 2041.27120  6.76%   223 1415s
  9411  7463 1979.78628   70  296 1912.00000 2041.27120  6.76%   223 1420s
  9447  7499 1957.70873   88  273 1912.00000 2041.27120  6.76%   224 1425s
  9487  7539 1941.20339  108  266 1912.00000 2041.27120  6.76%   224 1430s
  9520  7572 1932.73749  125  270 1912.00000 2041.27120  6.76%   224 1435s
  9579  7608 2023.90303   47  324 1912.00000 2041.24883  6.76%   224 1440s
  9655  7684 1947.72485  123  287 1912.00000 2041.24883  6.76%   224 1445s
  9725  7740 1994.47952   46  299 1912.00000 2041.22658  6.76%   223 1450s
  9805  7808 2014.22464   41  321 1912.00000 2041.22155  6.76%   222 1455s
  9884  7887 1941.55756  120  306 1912.00000 2041.22155  6.76%   222 1460s
