
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:22:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35621 nonzeros
Model fingerprint: 0xb955145d
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1298.0000000
Presolve removed 1 rows and 390 columns
Presolve time: 0.29s
Presolved: 3501 rows, 3810 columns, 34839 nonzeros
Variable types: 0 continuous, 3810 integer (700 binary)

Root relaxation: objective 2.025924e+03, 2889 iterations, 2.02 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    38    40 2008.73097   29  351 1785.00000 2022.54217  13.3%   218   30s
H   52    52                    1789.0000000 2022.54217  13.1%   203   32s
    68    70 1986.52163   52  327 1789.00000 2022.54217  13.1%   206   35s
H   78    78                    1793.0000000 2022.54217  12.8%   200   36s
H   78    78                    1800.0000000 2022.54217  12.4%   200   37s
H   78    78                    1803.0000000 2022.54217  12.2%   200   37s
    78    80 1998.11905   60  333 1803.00000 2022.54217  12.2%   202   40s
H  120   120                    1805.0000000 2022.54217  12.1%   166   49s
H  120   120                    1807.0000000 2022.54217  11.9%   166   54s
   120   122 1988.50388  100  328 1807.00000 2022.54217  11.9%   167   63s
   133   135 1978.26672  111  312 1807.00000 2022.54217  11.9%   163   65s
   172   174 1945.26682  141  312 1807.00000 2022.54217  11.9%   168   70s
H  173   173                    1814.0000000 2022.54217  11.5%   167   73s
   173   175 1969.96751  142  320 1814.00000 2022.54217  11.5%   168   78s
   184   186 1963.27979  149  316 1814.00000 2022.54217  11.5%   173   80s
   217   219 1951.31408  174  300 1814.00000 2022.54217  11.5%   177   85s
   257   259 1931.67607  202  284 1814.00000 2022.54217  11.5%   178   90s
   292   294 1914.54109  228  280 1814.00000 2022.54217  11.5%   177   95s
   375   377 1880.46859  297  262 1814.00000 2022.54217  11.5%   169  100s
   481   483 1821.05649  383  218 1814.00000 2022.54217  11.5%   157  105s
   516   509 1849.20027  343  358 1814.00000 2022.36973  11.5%   154  117s
   518   510 1849.52563  342  353 1814.00000 2022.36973  11.5%   154  123s
   519   511 1946.29998  181  352 1814.00000 2022.36973  11.5%   153  134s
   521   512 1997.76031   63  357 1814.00000 2022.36973  11.5%   153  135s
   523   514 1912.66482  216  355 1814.00000 2022.36973  11.5%   152  140s
   526   516 1911.50442  221  352 1814.00000 2022.36973  11.5%   151  146s
   528   517 2015.06707    8  352 1814.00000 2022.36973  11.5%   151  157s
   530   520 2015.60902   12  348 1814.00000 2022.36973  11.5%   158  160s
   538   526 2015.28749   16  344 1814.00000 2021.62223  11.4%   161  165s
   547   532 2018.62973   21  353 1814.00000 2019.07082  11.3%   164  170s
   556   538 2012.96787   25  340 1814.00000 2016.49678  11.2%   168  175s
   564   543 2004.36949   29  336 1814.00000 2016.49678  11.2%   170  180s
   572   548 2003.05893   33  335 1814.00000 2016.49678  11.2%   173  185s
   580   554 1995.99531   37  322 1814.00000 2016.49678  11.2%   176  190s
   586   558 1992.99903   40  325 1814.00000 2016.49678  11.2%   177  195s
   594   563 1992.67067   44  330 1814.00000 2016.49678  11.2%   179  200s
   602   568 1987.95962   48  316 1814.00000 2016.49678  11.2%   182  205s
   606   571 1991.26953   50  333 1814.00000 2016.49678  11.2%   183  216s
   612   575 1984.72680   53  331 1814.00000 2016.49678  11.2%   185  220s
   616   578 1979.47115   55  323 1814.00000 2016.49678  11.2%   187  249s
   618   579 1984.04218   56  321 1814.00000 2016.49678  11.2%   187  250s
   628   586 1973.37818   61  304 1814.00000 2016.49678  11.2%   190  255s
   634   590 1975.57786   64  307 1814.00000 2016.49678  11.2%   192  260s
   644   596 1967.70140   69  306 1814.00000 2016.49678  11.2%   194  265s
   653   602 1975.18235   74  316 1814.00000 2016.49678  11.2%   197  270s
   664   610 1963.67733   79  306 1814.00000 2016.49678  11.2%   199  275s
   673   616 1964.69831   84  314 1814.00000 2016.49678  11.2%   201  280s
   682   622 1955.29376   88  302 1814.00000 2016.49678  11.2%   203  285s
   692   628 1940.03303   93  301 1814.00000 2016.49678  11.2%   206  290s
   699   633 1955.49752   97  305 1814.00000 2016.49678  11.2%   207  295s
   708   639 1945.13461  101  288 1814.00000 2016.49678  11.2%   210  300s
   720   647 1938.01080  107  278 1814.00000 2016.49678  11.2%   212  305s
   731   654 1944.84735  113  290 1814.00000 2016.49678  11.2%   213  310s
   742   662 1930.55447  118  284 1814.00000 2016.49678  11.2%   215  315s
   756   671 1925.46056  125  275 1814.00000 2016.49678  11.2%   218  320s
   770   680 1913.34393  132  271 1814.00000 2016.49678  11.2%   220  325s
   779   686 1926.34080  137  277 1814.00000 2016.49678  11.2%   221  330s
   785   690 1924.76454  140  279 1814.00000 2016.49678  11.2%   223  350s
   796   698 1920.58449  145  276 1814.00000 2016.49678  11.2%   223  355s
   805   704 1918.29474  150  274 1814.00000 2016.49678  11.2%   223  360s
   818   712 1900.50116  156  263 1814.00000 2016.49678  11.2%   224  365s
   852   735 1888.64814  173  238 1814.00000 2016.49678  11.2%   229  370s
   884   756 1877.86850  189  259 1814.00000 2016.49678  11.2%   232  375s
   915   777 1878.88514  205  244 1814.00000 2016.49678  11.2%   235  380s
H  923   753                    1815.0000000 2016.49678  11.1%   235  383s
H  923   729                    1818.0000000 2016.49678  10.9%   235  386s
H  923   705                    1820.0000000 2016.49678  10.8%   235  391s
   923   707 1876.74528  209  253 1820.00000 2016.49678  10.8%   235  401s
   952   727 1865.59922  223  236 1820.00000 2016.49678  10.8%   236  405s
   992   751 1833.64748  243  235 1820.00000 2016.49678  10.8%   237  410s
  1026   773 1821.06471  260  229 1820.00000 2016.49678  10.8%   239  415s
  1069   775 2005.18875   22  332 1820.00000 2016.45188  10.8%   236  420s
  1085   785 1989.35082   30  321 1820.00000 2016.45188  10.8%   239  425s
  1098   794 1983.09358   37  327 1820.00000 2016.45188  10.8%   241  430s
  1117   807 1966.16817   46  301 1820.00000 2016.45188  10.8%   243  435s
  1135   819 1964.19449   55  310 1820.00000 2016.45188  10.8%   246  440s
  1154   831 1952.95084   65  289 1820.00000 2016.45188  10.8%   248  445s
  1175   845 1926.69700   75  253 1820.00000 2016.45188  10.8%   251  450s
  1199   861 1925.14974   87  261 1820.00000 2016.45188  10.8%   253  455s
  1223   877 1909.48368   99  248 1820.00000 2016.45188  10.8%   256  461s
  1249   895 1898.55455  112  251 1820.00000 2016.45188  10.8%   257  465s
  1297   927 1883.30154  136  239 1820.00000 2016.45188  10.8%   259  470s
  1329   948 1876.67330  152  248 1820.00000 2016.45188  10.8%   261  475s
  1357   967 1842.79208  166  237 1820.00000 2016.45188  10.8%   262  480s
  1391   989 1846.23433  183  237 1820.00000 2016.45188  10.8%   263  485s
  1429  1015 1850.57217  202  215 1820.00000 2016.45188  10.8%   263  490s
  1457  1028     cutoff  216      1820.00000 2016.45188  10.8%   263  495s
  1513  1022 2000.98081   21  334 1820.00000 2015.59589  10.7%   259  500s
  1531  1034 1994.28823   30  323 1820.00000 2015.59589  10.7%   261  505s
  1549  1046 1981.69755   39  317 1820.00000 2015.59589  10.7%   263  510s
  1569  1059 1971.83168   49  309 1820.00000 2015.59589  10.7%   265  515s
  1591  1074 1958.11075   60  298 1820.00000 2015.59589  10.7%   266  520s
  1613  1088 1942.38033   71  292 1820.00000 2015.59589  10.7%   268  525s
  1630  1100 1948.34738   80  287 1820.00000 2015.59589  10.7%   269  530s
  1657  1118 1926.92390   93  276 1820.00000 2015.59589  10.7%   271  535s
  1677  1131 1922.40523  103  264 1820.00000 2015.59589  10.7%   272  540s
  1708  1152 1908.79704  119  264 1820.00000 2015.59589  10.7%   274  545s
  1732  1168 1898.81848  131  258 1820.00000 2015.59589  10.7%   274  550s
  1758  1185 1889.68513  144  256 1820.00000 2015.59589  10.7%   275  555s
  1786  1204 1881.38397  158  254 1820.00000 2015.59589  10.7%   275  560s
  1807  1218 1868.15768  168  234 1820.00000 2015.59589  10.7%   275  565s
  1837  1238 1857.54012  183  243 1820.00000 2015.59589  10.7%   276  570s
  1889  1284 1832.57321  209  222 1820.00000 2015.59589  10.7%   276  575s
  1929  1311     cutoff  229      1820.00000 2015.59589  10.7%   276  580s
  1978  1327 2005.86103   17  330 1820.00000 2015.57579  10.7%   273  585s
  1994  1343 1986.76066   25  324 1820.00000 2015.57579  10.7%   274  590s
  2008  1357 1984.55521   32  336 1820.00000 2015.57579  10.7%   275  595s
  2024  1373 1972.03160   40  321 1820.00000 2015.57579  10.7%   276  600s
  2046  1395 1968.27018   51  324 1820.00000 2015.57579  10.7%   277  605s
  2070  1419 1947.30122   63  298 1820.00000 2015.57579  10.7%   278  610s
  2090  1439 1949.13488   73  298 1820.00000 2015.57579  10.7%   280  615s
  2114  1463 1925.46784   85  282 1820.00000 2015.57579  10.7%   281  620s
  2138  1487 1917.24105   97  270 1820.00000 2015.57579  10.7%   283  625s
  2149  1498 1916.54248  103  281 1820.00000 2015.57579  10.7%   283  643s
  2162  1511 1894.96806  109  273 1820.00000 2015.57579  10.7%   284  645s
  2196  1545 1879.29114  126  260 1820.00000 2015.57579  10.7%   284  650s
  2241  1590 1871.10693  149  247 1820.00000 2015.57579  10.7%   285  655s
  2272  1621 1840.22638  164  232 1820.00000 2015.57579  10.7%   285  660s
  2300  1649 1843.33307  178  224 1820.00000 2015.57579  10.7%   285  665s
  2340  1686     cutoff  198      1820.00000 2015.57579  10.7%   284  670s
  2392  1703 1990.00249   15  321 1820.00000 2015.28537  10.7%   282  675s
  2408  1719 1979.53667   23  326 1820.00000 2015.28537  10.7%   283  680s
  2426  1737 1973.82678   32  319 1820.00000 2015.28537  10.7%   284  685s
  2438  1749 1955.62160   38  295 1820.00000 2015.28537  10.7%   285  690s
  2460  1771 1941.22958   49  296 1820.00000 2015.28537  10.7%   286  696s
  2478  1789 1941.30367   58  286 1820.00000 2015.28537  10.7%   287  700s
  2502  1813 1922.78366   70  276 1820.00000 2015.28537  10.7%   288  705s
  2529  1840 1919.74342   84  285 1820.00000 2015.28537  10.7%   289  711s
  2551  1862 1909.50549   95  264 1820.00000 2015.28537  10.7%   289  715s
  2578  1889 1890.73999  108  262 1820.00000 2015.28537  10.7%   290  720s
  2609  1920 1883.21206  124  269 1820.00000 2015.28537  10.7%   290  725s
  2636  1947 1859.52307  137  249 1820.00000 2015.28537  10.7%   290  730s
  2670  1981 1825.86180  154  250 1820.00000 2015.28537  10.7%   290  735s
  2737  2012 2007.24032   20  337 1820.00000 2015.25725  10.7%   289  740s
  2759  2034 1989.22369   31  328 1820.00000 2015.25725  10.7%   290  745s
  2775  2050 1981.01229   39  319 1820.00000 2015.25725  10.7%   290  750s
  2791  2066 1970.64690   47  306 1820.00000 2015.25725  10.7%   291  755s
  2813  2088 1947.23980   58  286 1820.00000 2015.25725  10.7%   292  760s
  2820  2095 1955.08337   62  295 1820.00000 2015.25725  10.7%   292  765s
  2840  2115 1949.55810   72  287 1820.00000 2015.25725  10.7%   292  770s
  2865  2140 1927.35495   84  267 1820.00000 2015.25725  10.7%   293  775s
  2888  2163 1916.17703   96  278 1820.00000 2015.25725  10.7%   294  780s
  2917  2192 1894.27377  110  259 1820.00000 2015.25725  10.7%   294  786s
  2949  2224 1883.49481  126  262 1820.00000 2015.25725  10.7%   294  790s
  2958  2233 1882.25342  131  256 1820.00000 2015.25725  10.7%   295  805s
  3003  2278 1858.81007  153  244 1820.00000 2015.25725  10.7%   295  810s
  3053  2328 1843.47774  178  234 1820.00000 2015.25725  10.7%   295  815s
  3115  2383 1829.87570  209  225 1820.00000 2015.25725  10.7%   294  820s
  3192  2405 1991.10188   26  319 1820.00000 2015.05550  10.7%   291  825s
  3230  2443 1966.22047   45  301 1820.00000 2015.05550  10.7%   292  830s
  3285  2498 1925.32795   72  296 1820.00000 2015.05550  10.7%   294  835s
  3311  2524 1913.48779   85  269 1820.00000 2015.05550  10.7%   295  852s
  3337  2550 1906.78662   98  278 1820.00000 2015.05550  10.7%   295  855s
  3385  2598 1870.81339  122  244 1820.00000 2015.05550  10.7%   296  860s
  3427  2640 1852.24650  143  242 1820.00000 2015.05550  10.7%   295  865s
  3487  2699 1825.29895  173  210 1820.00000 2015.05550  10.7%   295  870s
  3494  2704 1831.57488  177  209 1820.00000 2015.05550  10.7%   295  884s
  3501  2706 1822.53508  180  219 1820.00000 2015.05550  10.7%   295  885s
  3559  2729 1983.52774   27  322 1820.00000 2015.02578  10.7%   293  890s
  3587  2757 1962.95913   41  290 1820.00000 2015.02578  10.7%   295  895s
  3617  2787 1945.85593   56  279 1820.00000 2015.02578  10.7%   295  900s
  3661  2831 1915.47187   78  261 1820.00000 2015.02578  10.7%   296  905s
  3705  2875 1894.73026  100  251 1820.00000 2015.02578  10.7%   297  910s
  3760  2930 1872.03832  128  240 1820.00000 2015.02578  10.7%   297  915s
  3817  2987 1831.23013  156  209 1820.00000 2015.02578  10.7%   296  920s
  3896  3029 1994.32611   27  318 1820.00000 2014.66955  10.7%   294  925s
  3937  3070 1965.79358   53  301 1820.00000 2014.66955  10.7%   294  930s
  3989  3122 1933.38655   79  282 1820.00000 2014.66955  10.7%   294  935s
  4067  3200 1890.16232  117  258 1820.00000 2014.66955  10.7%   293  940s
  4136  3269 1845.84293  155  242 1820.00000 2014.66955  10.7%   292  945s
  4237  3353 1977.15083   31  304 1820.00000 2014.66153  10.7%   290  950s
  4276  3392 1952.87580   56  284 1820.00000 2014.66153  10.7%   290  955s
  4323  3439 1920.61953   84  269 1820.00000 2014.66153  10.7%   289  960s
  4364  3480 1904.14599  101  254 1820.00000 2014.66153  10.7%   289  965s
  4426  3542 1869.35454  123  232 1820.00000 2014.66153  10.7%   288  970s
  4514  3630 1831.95742  166  199 1820.00000 2014.66153  10.7%   286  975s
  4579  3677 1975.47641   43  315 1820.00000 2014.19430  10.7%   284  980s
  4618  3716 1944.64233   65  285 1820.00000 2014.19430  10.7%   284  985s
  4657  3755 1925.43996   83  269 1820.00000 2014.19430  10.7%   285  990s
  4718  3816 1897.16966  117  259 1820.00000 2014.19430  10.7%   284  995s
  4765  3863 1872.53216  144  256 1820.00000 2014.19430  10.7%   283 1000s
  4855  3950 1827.50711  215  223 1820.00000 2014.19430  10.7%   281 1005s
  4916  3988 1979.28785   40  311 1820.00000 2014.16502  10.7%   279 1010s
  4967  4039 1945.36171   69  294 1820.00000 2014.16502  10.7%   279 1015s
  5015  4087 1908.55577   94  247 1820.00000 2014.16502  10.7%   280 1020s
  5080  4152 1877.79018  123  252 1820.00000 2014.16502  10.7%   280 1025s
  5230  4286 1821.31909  228  223 1820.00000 2014.16502  10.7%   276 1030s
  5266  4312 1980.67737   41  312 1820.00000 2013.75627  10.6%   276 1035s
  5323  4369 1950.79580   71  296 1820.00000 2013.75627  10.6%   276 1040s
  5388  4434 1912.91047  101  267 1820.00000 2013.75627  10.6%   275 1045s
  5462  4508 1870.33070  147  247 1820.00000 2013.75627  10.6%   275 1050s
  5583  4610 1992.89761   20  334 1820.00000 2013.48865  10.6%   272 1055s
  5633  4660 1957.78740   52  304 1820.00000 2013.48865  10.6%   272 1061s
  5659  4686 1937.19350   64  298 1820.00000 2013.48865  10.6%   272 1065s
  5716  4743 1900.39146   96  248 1820.00000 2013.48865  10.6%   272 1070s
  5786  4813 1857.39183  123  218 1820.00000 2013.48865  10.6%   272 1075s
  5896  4912 1978.19606   38  313 1820.00000 2013.14227  10.6%   270 1080s
  5907  4923 1967.31632   47  289 1820.00000 2013.14227  10.6%   270 1094s
  5908  4924 1968.75871   47  307 1820.00000 2013.14227  10.6%   270 1095s
  5948  4964 1943.02329   65  272 1820.00000 2013.14227  10.6%   270 1100s
  6009  5025 1905.49383   96  262 1820.00000 2013.14227  10.6%   270 1105s
  6099  5115 1845.61031  150  221 1820.00000 2013.14227  10.6%   269 1110s
  6185  5186 1978.74587   28  310 1820.00000 2013.08688  10.6%   268 1115s
  6234  5235 1937.91901   51  268 1820.00000 2013.08688  10.6%   268 1120s
  6294  5295 1904.19966   74  258 1820.00000 2013.08688  10.6%   268 1125s
  6361  5362 1862.98914  115  219 1820.00000 2013.08688  10.6%   268 1130s
  6418  5419 1825.57024  146  219 1820.00000 2013.08688  10.6%   267 1135s
  6485  5473 1932.30046   59  296 1820.00000 2013.04086  10.6%   266 1140s
  6542  5519 1992.20308   30  322 1820.00000 2012.96301  10.6%   264 1145s
  6601  5578 1924.29037   89  294 1820.00000 2012.96301  10.6%   263 1150s
  6694  5671 1839.82664  182  249 1820.00000 2012.96301  10.6%   261 1155s
  6758  5725 1974.09824   36  324 1820.00000 2012.95822  10.6%   260 1160s
  6779  5746 1962.89630   47  297 1820.00000 2012.95822  10.6%   261 1165s
  6814  5781 1932.83910   64  271 1820.00000 2012.95822  10.6%   261 1170s
  6852  5819 1904.28612   83  255 1820.00000 2012.95822  10.6%   262 1175s
  6906  5873 1875.47477  110  228 1820.00000 2012.95822  10.6%   262 1180s
  6969  5936 1860.42200  142  230 1820.00000 2012.95822  10.6%   262 1185s
  7044  6000     cutoff  179      1820.00000 2012.95822  10.6%   262 1190s
  7127  6050 1955.39772   70  305 1820.00000 2012.48191  10.6%   260 1195s
  7224  6147 1865.69734  167  259 1820.00000 2012.48191  10.6%   258 1200s
  7325  6238 1942.45929   42  259 1820.00000 2012.47749  10.6%   256 1205s
  7385  6287 1992.58409   36  327 1820.00000 2012.46859  10.6%   255 1210s
  7427  6329 1966.19133   55  322 1820.00000 2012.46859  10.6%   256 1215s
  7476  6378 1924.35843   78  273 1820.00000 2012.46859  10.6%   256 1220s
  7530  6432 1897.03300   98  258 1820.00000 2012.46859  10.6%   256 1225s
  7613  6515 1863.33828  141  240 1820.00000 2012.46859  10.6%   255 1230s
  7700  6586 2003.83983   18  332 1820.00000 2012.39123  10.6%   254 1235s
  7721  6607 1953.18330   39  298 1820.00000 2012.39123  10.6%   254 1240s
  7758  6644 1869.19156   76  232 1820.00000 2012.39123  10.6%   253 1245s
  7826  6702 1965.85863   55  312 1820.00000 2012.11960  10.6%   252 1250s
  7875  6751 1910.77849  104  290 1820.00000 2012.11960  10.6%   251 1255s
  7929  6805 1868.92989  158  270 1820.00000 2012.11960  10.6%   250 1260s
  7989  6865 1825.17817  218  238 1820.00000 2012.11960  10.6%   249 1265s
  8042  6907 1948.34340   50  302 1820.00000 2011.96836  10.5%   248 1270s
  8108  6959 1991.86940   26  336 1820.00000 2011.94925  10.5%   247 1275s
  8136  6987 1886.81433   39  256 1820.00000 2011.94925  10.5%   248 1280s
  8185  7017 2007.12138   26  347 1820.00000 2011.94410  10.5%   248 1285s
  8231  7063 1914.35361   72  288 1820.00000 2011.94410  10.5%   248 1290s
  8291  7114 1991.56935   24  327 1820.00000 2011.77262  10.5%   247 1295s
  8321  7144 1900.27293   54  241 1820.00000 2011.77262  10.5%   247 1300s
  8379  7186 1968.78265   49  321 1820.00000 2011.72758  10.5%   246 1305s
  8429  7236 1831.62814   99  235 1820.00000 2011.72758  10.5%   246 1310s
  8521  7318 1899.36550  107  291 1820.00000 2011.58548  10.5%   244 1315s
  8634  7418 2006.79236   23  347 1820.00000 2011.49664  10.5%   242 1320s
  8679  7463 1890.27050   68  275 1820.00000 2011.49664  10.5%   242 1325s
  8751  7523 1975.82552   45  317 1820.00000 2011.38029  10.5%   241 1330s
  8798  7570 1924.51878   92  302 1820.00000 2011.38029  10.5%   241 1335s
  8879  7651 1853.69807  173  271 1820.00000 2011.38029  10.5%   240 1340s
  8957  7717 1985.79614   41  310 1820.00000 2011.23807  10.5%   239 1345s
  8996  7756 1949.49714   58  281 1820.00000 2011.23807  10.5%   239 1350s
  9034  7794 1923.68005   77  272 1820.00000 2011.23807  10.5%   239 1355s
  9082  7842 1897.11160   99  256 1820.00000 2011.23807  10.5%   239 1360s
  9141  7901 1859.42708  130  232 1820.00000 2011.23807  10.5%   239 1366s
  9192  7952 1833.75023  157  226 1820.00000 2011.23807  10.5%   239 1370s
  9256  8002 1964.67515   53  309 1820.00000 2011.13081  10.5%   238 1375s
  9361  8107 1868.14312  158  276 1820.00000 2011.13081  10.5%   237 1380s
  9473  8207 1917.09475   49  234 1820.00000 2011.10026  10.5%   236 1385s
  9536  8256 1980.26054   46  329 1820.00000 2011.02302  10.5%   235 1390s
  9581  8301 1925.50572   91  295 1820.00000 2011.02302  10.5%   235 1395s
  9635  8355 1875.42915  145  272 1820.00000 2011.02302  10.5%   234 1400s
  9755  8461 1994.09834   33  335 1820.00000 2010.96326  10.5%   232 1405s
  9812  8518 1863.17905   90  259 1820.00000 2010.96326  10.5%   232 1410s
  9861  8549 1982.21937   27  344 1820.00000 2010.51213  10.5%   232 1415s
  9886  8574 1974.70030   40  323 1820.00000 2010.51213  10.5%   232 1420s
  9918  8606 1951.75044   56  307 1820.00000 2010.51213  10.5%   233 1425s
  9949  8637 1923.20761   71  284 1820.00000 2010.51213  10.5%   233 1430s
  9973  8661 1901.34364   83  275 1820.00000 2010.51213  10.5%   234 1435s
 10013  8701 1876.55842  103  271 1820.00000 2010.51213  10.5%   234 1440s
