
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:22:59 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35997 nonzeros
Model fingerprint: 0x7dfcf397
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1176.0000000
Presolve removed 1 rows and 409 columns
Presolve time: 0.20s
Presolved: 3501 rows, 3791 columns, 35177 nonzeros
Variable types: 0 continuous, 3791 integer (700 binary)

Root relaxation: objective 2.010610e+03, 3109 iterations, 2.43 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   153   155 1961.37415  120  344 1786.00000 2006.90773  12.4%   196   55s
   199   201 1945.86474  158  339 1786.00000 2006.90773  12.4%   189   60s
   230   232 1911.34019  181  318 1786.00000 2006.90773  12.4%   196   65s
   268   270 1910.28648  213  316 1786.00000 2006.90773  12.4%   185   70s
   312   314 1894.69472  249  295 1786.00000 2006.90773  12.4%   180   75s
H  342   342                    1790.0000000 2006.90773  12.1%   187   78s
H  342   342                    1792.0000141 2006.90773  12.0%   187   78s
H  342   342                    1796.0000000 2006.90773  11.7%   187   79s
H  342   342                    1797.0000000 2006.90773  11.7%   187   79s
   348   350 1869.74152  275  294 1797.00000 2006.90773  11.7%   187   80s
   415   417 1847.74550  329  268 1797.00000 2006.90773  11.7%   183   85s
   529   508 1903.59150  230  382 1797.00000 2006.42083  11.7%   163  101s
   531   509 1868.13803  292  371 1797.00000 2006.42083  11.7%   163  106s
   532   510 1975.47286   80  373 1797.00000 2006.42083  11.7%   163  112s
   539   515 1857.52542  309  382 1797.00000 2006.42083  11.7%   160  119s
   540   517 2006.42083   10  375 1797.00000 2006.42083  11.7%   167  120s
   546   521 2006.42083   13  369 1797.00000 2006.42083  11.7%   169  125s
   554   527 2004.22183   17  368 1797.00000 2005.04668  11.6%   172  130s
   564   533 1999.89920   22  361 1797.00000 2004.93756  11.6%   176  135s
   575   541 1985.13208   27  339 1797.00000 2004.93756  11.6%   180  140s
   587   549 1986.86088   33  353 1797.00000 2004.93756  11.6%   184  145s
   600   557 1987.99721   40  357 1797.00000 2004.93756  11.6%   187  150s
   613   566 1980.01994   46  341 1797.00000 2004.93756  11.6%   190  155s
H  617   541                    1798.0000000 2004.93756  11.5%   191  157s
H  617   516                    1801.0000000 2004.93756  11.3%   191  159s
H  617   493                    1802.0000000 2004.93756  11.3%   191  160s
   618   495 1980.73424   49  347 1802.00000 2004.93756  11.3%   191  176s
   628   502 1978.20881   54  346 1802.00000 2004.93756  11.3%   194  180s
   643   512 1963.81150   61  343 1802.00000 2004.93756  11.3%   198  185s
   656   521 1965.41448   68  338 1802.00000 2004.93756  11.3%   200  190s
   676   534 1953.20568   78  329 1802.00000 2004.93756  11.3%   204  195s
   689   543 1939.64940   84  327 1802.00000 2004.93756  11.3%   208  200s
   703   552 1932.78247   91  321 1802.00000 2004.93756  11.3%   210  205s
   717   561 1933.43586   98  317 1802.00000 2004.93756  11.3%   212  210s
   731   571 1917.69122  105  309 1802.00000 2004.93756  11.3%   214  215s
   746   581 1929.71536  113  320 1802.00000 2004.93756  11.3%   217  220s
   759   589 1914.57650  119  313 1802.00000 2004.93756  11.3%   219  225s
   775   600 1917.19366  127  307 1802.00000 2004.93756  11.3%   221  230s
   787   608 1916.78357  133  310 1802.00000 2004.93756  11.3%   222  235s
   802   618 1912.79921  141  302 1802.00000 2004.93756  11.3%   223  240s
   816   627 1906.79961  148  292 1802.00000 2004.93756  11.3%   224  245s
   839   643 1885.88013  159  284 1802.00000 2004.93756  11.3%   227  250s
   869   663 1872.94127  174  274 1802.00000 2004.93756  11.3%   231  255s
   905   687 1857.02920  192  235 1802.00000 2004.93756  11.3%   234  260s
   941   711 1843.52000  210  238 1802.00000 2004.93756  11.3%   237  265s
   975   733 1818.73062  227  225 1802.00000 2004.93756  11.3%   239  270s
H 1008   728                    1803.0000000 2004.93756  11.2%   239  283s
  1008   730 1815.13033  244  214 1803.00000 2004.93756  11.2%   239  285s
  1051   739 1994.49227   24  356 1803.00000 2004.92553  11.2%   240  290s
  1072   753 1973.65316   34  327 1803.00000 2004.92553  11.2%   245  295s
  1083   760 1976.31564   40  334 1803.00000 2004.92553  11.2%   247  300s
  1103   774 1967.58176   50  321 1803.00000 2004.92553  11.2%   250  305s
  1126   789 1948.77118   61  303 1803.00000 2004.92553  11.2%   253  310s
  1150   805 1933.48623   73  311 1803.00000 2004.92553  11.2%   257  315s
H 1167   785                    1811.0000000 2004.92553  10.7%   259  326s
  1167   787 1927.98538   82  303 1811.00000 2004.92553  10.7%   259  334s
  1170   789 1919.80906   83  291 1811.00000 2004.92553  10.7%   260  335s
  1194   805 1902.50587   95  268 1811.00000 2004.92553  10.7%   262  340s
  1224   825 1892.32751  110  278 1811.00000 2004.92553  10.7%   265  345s
  1266   853 1886.85316  131  262 1811.00000 2004.92553  10.7%   267  350s
  1300   876 1863.08581  148  260 1811.00000 2004.92553  10.7%   269  355s
  1342   904 1853.74874  169  241 1811.00000 2004.92553  10.7%   271  360s
  1398   941 1836.50539  197  254 1811.00000 2004.92553  10.7%   273  365s
  1438   966 1814.85684  217  237 1811.00000 2004.92553  10.7%   274  370s
  1485   973 1979.91755   20  322 1811.00000 2004.30071  10.7%   273  375s
  1509   989 1971.12229   32  325 1811.00000 2004.30071  10.7%   275  380s
  1539  1009 1938.59258   47  295 1811.00000 2004.30071  10.7%   278  385s
  1559  1023 1942.95276   57  313 1811.00000 2004.30071  10.7%   280  392s
  1571  1031 1938.60898   63  300 1811.00000 2004.30071  10.7%   281  395s
  1590  1043 1928.32735   73  285 1811.00000 2004.30071  10.7%   282  400s
  1612  1058 1913.62050   84  269 1811.00000 2004.30071  10.7%   284  405s
  1638  1075 1899.80176   97  268 1811.00000 2004.30071  10.7%   284  410s
  1661  1091 1875.34912  108  241 1811.00000 2004.30071  10.7%   284  415s
  1688  1109 1871.95883  122  236 1811.00000 2004.30071  10.7%   284  420s
  1713  1125 1843.16704  134  219 1811.00000 2004.30071  10.7%   284  425s
  1744  1151 1847.03917  150  225 1811.00000 2004.30071  10.7%   284  430s
  1785  1192 1823.43537  170  208 1811.00000 2004.30071  10.7%   284  435s
  1848  1221 1998.53657   18  342 1811.00000 2004.27280  10.7%   280  440s
  1862  1235 1981.58480   25  339 1811.00000 2004.27280  10.7%   282  445s
  1884  1257 1969.68487   36  321 1811.00000 2004.27280  10.7%   283  450s
  1898  1271 1957.52903   43  341 1811.00000 2004.27280  10.7%   284  455s
  1914  1287 1951.71729   51  324 1811.00000 2004.27280  10.7%   286  460s
  1931  1304 1951.82149   60  338 1811.00000 2004.27280  10.7%   287  465s
  1946  1319 1942.09362   67  330 1811.00000 2004.27280  10.7%   288  470s
  1959  1332 1934.77472   74  330 1811.00000 2004.27280  10.7%   289  475s
H 1975  1326                    1814.0000000 2004.27280  10.5%   290  482s
  1975  1328 1923.19986   82  321 1814.00000 2004.27280  10.5%   290  495s
  1991  1344 1911.77680   90  301 1814.00000 2004.27280  10.5%   291  500s
  2012  1365 1889.34670  100  290 1814.00000 2004.27280  10.5%   292  505s
  2035  1388 1896.43988  112  297 1814.00000 2004.27280  10.5%   293  510s
  2063  1416 1886.27860  126  285 1814.00000 2004.27280  10.5%   294  515s
  2098  1451 1866.20412  143  265 1814.00000 2004.27280  10.5%   295  520s
  2124  1477 1858.01410  156  274 1814.00000 2004.27280  10.5%   295  525s
  2160  1513 1826.58207  174  236 1814.00000 2004.27280  10.5%   296  530s
  2188  1541 1819.02907  188  238 1814.00000 2004.27280  10.5%   295  535s
  2252  1565 1995.10583   14  346 1814.00000 2003.39752  10.4%   292  540s
  2275  1588 1971.32559   25  332 1814.00000 2003.39752  10.4%   293  545s
  2303  1616 1964.50292   39  316 1814.00000 2003.39752  10.4%   295  550s
  2321  1634 1951.77738   48  327 1814.00000 2003.39752  10.4%   296  555s
  2341  1654 1941.92301   58  313 1814.00000 2003.39752  10.4%   297  560s
  2367  1680 1928.28261   71  301 1814.00000 2003.39752  10.4%   298  565s
  2385  1698 1913.36959   80  285 1814.00000 2003.39752  10.4%   299  590s
  2405  1718 1898.52733   90  263 1814.00000 2003.39752  10.4%   299  595s
  2429  1742 1897.21038  102  288 1814.00000 2003.39752  10.4%   300  600s
  2457  1770 1880.17478  116  277 1814.00000 2003.39752  10.4%   300  605s
  2492  1805 1876.73937  134  268 1814.00000 2003.39752  10.4%   300  610s
  2526  1839 1857.79254  151  256 1814.00000 2003.39752  10.4%   301  615s
  2577  1890 1819.97683  176  226 1814.00000 2003.39752  10.4%   301  620s
  2627  1910 1987.77604   18  325 1814.00000 2003.39107  10.4%   298  625s
  2651  1934 1970.89350   30  325 1814.00000 2003.39107  10.4%   299  630s
  2669  1952 1948.29057   39  295 1814.00000 2003.39107  10.4%   300  635s
  2693  1976 1940.53731   51  296 1814.00000 2003.39107  10.4%   301  640s
  2719  2002 1908.58940   64  272 1814.00000 2003.39107  10.4%   302  645s
  2747  2030 1897.57579   78  284 1814.00000 2003.39107  10.4%   302  650s
  2776  2059 1899.10258   93  269 1814.00000 2003.39107  10.4%   303  655s
  2777  2060 1892.09085   93  262 1814.00000 2003.39107  10.4%   303  665s
  2801  2084 1876.58805  105  253 1814.00000 2003.39107  10.4%   303  670s
  2835  2118 1845.75892  122  225 1814.00000 2003.39107  10.4%   303  675s
  2881  2164 1830.29993  145  212 1814.00000 2003.39107  10.4%   302  680s
  2956  2197 1994.21721   19  346 1814.00000 2000.09425  10.3%   299  685s
  2972  2213 1988.90348   27  342 1814.00000 2000.01136  10.3%   300  690s
  2988  2229 1968.54720   35  329 1814.00000 2000.01136  10.3%   300  695s
  3004  2245 1953.06102   43  313 1814.00000 2000.01136  10.3%   301  700s
  3024  2265 1952.60501   53  308 1814.00000 2000.01136  10.3%   302  705s
  3058  2299 1925.69261   70  276 1814.00000 2000.01136  10.3%   303  710s
  3084  2325 1908.95223   83  253 1814.00000 2000.01136  10.3%   304  715s
  3118  2359 1896.95046  100  253 1814.00000 2000.01136  10.3%   304  720s
  3154  2395 1876.17914  118  247 1814.00000 2000.01136  10.3%   304  725s
  3192  2433 1865.20687  137  243 1814.00000 2000.01136  10.3%   304  730s
  3226  2467 1851.61533  154  237 1814.00000 2000.01136  10.3%   304  735s
  3290  2529 1820.23916  186  227 1814.00000 2000.01136  10.3%   303  740s
  3349  2546 1986.73567   20  327 1814.00000 1999.99715  10.3%   301  745s
  3367  2564 1975.58858   29  330 1814.00000 1999.99715  10.3%   302  750s
  3386  2583 1959.31080   38  305 1814.00000 1999.99715  10.3%   303  755s
  3402  2599 1943.47703   46  299 1814.00000 1999.99715  10.3%   303  761s
  3416  2613 1938.19103   53  309 1814.00000 1999.99715  10.3%   304  765s
  3433  2630 1926.02039   62  290 1814.00000 1999.99715  10.3%   304  770s
  3464  2661 1890.71402   77  259 1814.00000 1999.99715  10.3%   305  775s
  3488  2685 1868.01156   89  254 1814.00000 1999.99715  10.3%   305  780s
  3520  2717 1869.14063  105  244 1814.00000 1999.99715  10.3%   306  785s
  3560  2757 1828.08560  125  220 1814.00000 1999.99715  10.3%   305  790s
  3617  2788 1996.70108   17  349 1814.00000 1999.14183  10.2%   304  795s
  3647  2818 1973.96193   35  341 1814.00000 1999.14183  10.2%   303  800s
  3668  2839 1958.97701   51  322 1814.00000 1999.14183  10.2%   303  805s
  3693  2864 1941.45986   60  298 1814.00000 1999.14183  10.2%   303  810s
  3733  2904 1913.70347   78  294 1814.00000 1999.14183  10.2%   304  815s
  3761  2932 1903.81994   90  296 1814.00000 1999.14183  10.2%   304  820s
  3807  2978 1881.27301  117  283 1814.00000 1999.14183  10.2%   303  825s
  3848  3019 1864.14621  141  266 1814.00000 1999.14183  10.2%   302  830s
  3879  3050 1841.35526  159  260 1814.00000 1999.14183  10.2%   302  835s
  3927  3098 1829.84218  182  256 1814.00000 1999.14183  10.2%   300  840s
  3941  3112 1820.50512  192  248 1814.00000 1999.14183  10.2%   300  861s
  3975  3128 1986.19831   23  331 1814.00000 1999.13312  10.2%   299  865s
  3998  3151 1967.84710   40  317 1814.00000 1999.13312  10.2%   298  870s
  4023  3176 1952.21401   50  315 1814.00000 1999.13312  10.2%   299  875s
  4046  3199 1938.49552   61  306 1814.00000 1999.13312  10.2%   299  880s
  4079  3232 1923.30849   75  295 1814.00000 1999.13312  10.2%   299  885s
  4130  3283 1895.67530   96  267 1814.00000 1999.13312  10.2%   299  890s
  4188  3341 1860.20356  117  254 1814.00000 1999.13312  10.2%   299  895s
  4239  3392 1841.04251  147  247 1814.00000 1999.13312  10.2%   297  900s
  4282  3435 1825.76419  165  219 1814.00000 1999.13312  10.2%   296  905s
  4332  3465 1980.07231   19  326 1814.00000 1999.12152  10.2%   295  910s
  4357  3490 1968.96080   31  320 1814.00000 1999.12152  10.2%   295  915s
  4385  3518 1944.50836   46  302 1814.00000 1999.12152  10.2%   294  920s
  4411  3544 1925.96214   57  278 1814.00000 1999.12152  10.2%   295  925s
  4445  3578 1905.24531   76  275 1814.00000 1999.12152  10.2%   294  930s
  4476  3609 1886.20426   94  263 1814.00000 1999.12152  10.2%   294  935s
  4516  3649 1858.71044  121  224 1814.00000 1999.12152  10.2%   293  940s
  4561  3694 1839.85854  153  223 1814.00000 1999.12152  10.2%   292  945s
  4633  3735 1981.50025   18  319 1814.00000 1999.11779  10.2%   290  950s
  4680  3782 1956.98951   44  317 1814.00000 1999.11779  10.2%   290  955s
  4713  3815 1934.71067   56  289 1814.00000 1999.11779  10.2%   290  960s
  4757  3859 1895.74484   78  254 1814.00000 1999.11779  10.2%   290  965s
  4800  3902 1884.32687   97  249 1814.00000 1999.11779  10.2%   290  970s
  4855  3957 1851.02604  122  236 1814.00000 1999.11779  10.2%   289  975s
  4936  4034 1823.39707  175  196 1814.00000 1999.11779  10.2%   287  980s
  4991  4071 1969.07543   35  333 1814.00000 1998.82233  10.2%   286  985s
  5026  4106 1947.92736   49  317 1814.00000 1998.82233  10.2%   286  990s
  5066  4146 1920.39085   69  290 1814.00000 1998.82233  10.2%   286  995s
  5102  4182 1901.16292   80  269 1814.00000 1998.82233  10.2%   287 1000s
  5140  4220 1881.22345   99  276 1814.00000 1998.82233  10.2%   287 1005s
  5185  4265 1847.52468  110  219 1814.00000 1998.82233  10.2%   287 1010s
  5258  4336 1822.93679  165  188 1814.00000 1998.82233  10.2%   285 1015s
  5301  4362 1976.35965   34  336 1814.00000 1998.79790  10.2%   284 1020s
  5339  4400 1947.18751   59  313 1814.00000 1998.79790  10.2%   284 1025s
  5387  4448 1918.65323   83  284 1814.00000 1998.79790  10.2%   285 1030s
  5458  4519 1872.47895  122  250 1814.00000 1998.79790  10.2%   284 1035s
  5507  4568 1848.79383  144  240 1814.00000 1998.79790  10.2%   284 1040s
  5588  4642 1817.83539  193  231 1814.00000 1998.79790  10.2%   282 1045s
  5627  4668 1958.59995   37  312 1814.00000 1998.62067  10.2%   282 1050s
  5664  4705 1938.67578   51  296 1814.00000 1998.62067  10.2%   282 1055s
  5703  4744 1909.49153   75  274 1814.00000 1998.62067  10.2%   282 1060s
  5745  4786 1896.81074   88  260 1814.00000 1998.62067  10.2%   282 1065s
  5785  4826 1874.21533  106  251 1814.00000 1998.62067  10.2%   282 1070s
  5838  4879 1837.55088  135  222 1814.00000 1998.62067  10.2%   282 1075s
  5909  4934 1989.31701   18  338 1814.00000 1998.53637  10.2%   280 1080s
  5933  4958 1963.38627   28  307 1814.00000 1998.53637  10.2%   280 1085s
  5959  4984 1947.21326   45  306 1814.00000 1998.53637  10.2%   280 1090s
  5986  5011 1927.66160   58  287 1814.00000 1998.53637  10.2%   281 1095s
  6016  5041 1905.36838   74  263 1814.00000 1998.53637  10.2%   281 1100s
  6051  5076 1879.58738   86  241 1814.00000 1998.53637  10.2%   281 1105s
  6132  5157 1835.43664  114  207 1814.00000 1998.53637  10.2%   280 1110s
  6190  5200 1961.05546   37  311 1814.00000 1998.51309  10.2%   279 1115s
  6229  5239 1904.72854   76  280 1814.00000 1998.51309  10.2%   278 1120s
  6291  5283 1816.54358  124  220 1814.00000 1998.51309  10.2%   277 1125s
  6326  5316 1957.59932   52  329 1814.00000 1997.78804  10.1%   276 1130s
  6375  5365 1912.72064  101  318 1814.00000 1997.78804  10.1%   275 1135s
  6434  5424 1859.47125  160  286 1814.00000 1997.78804  10.1%   273 1140s
  6515  5494 1970.46124   21  314 1814.00000 1997.64529  10.1%   271 1145s
  6531  5510 1963.14178   29  312 1814.00000 1997.64529  10.1%   272 1150s
  6549  5528 1941.61481   38  321 1814.00000 1997.64529  10.1%   272 1155s
  6569  5548 1935.02274   48  319 1814.00000 1997.64529  10.1%   273 1160s
  6591  5570 1924.14058   59  303 1814.00000 1997.64529  10.1%   273 1165s
  6607  5586 1907.89318   67  292 1814.00000 1997.64529  10.1%   274 1170s
  6632  5611 1902.07979   80  291 1814.00000 1997.64529  10.1%   274 1175s
  6659  5638 1870.49933   93  254 1814.00000 1997.64529  10.1%   274 1180s
  6693  5672 1850.95748  110  253 1814.00000 1997.64529  10.1%   274 1185s
  6729  5708 1819.57606  128  218 1814.00000 1997.64529  10.1%   274 1190s
  6773  5736 1975.53671   37  337 1814.00000 1997.63665  10.1%   274 1195s
  6811  5774 1934.87413   75  327 1814.00000 1997.63665  10.1%   273 1200s
  6848  5811 1894.04785  112  309 1814.00000 1997.63665  10.1%   272 1205s
  6890  5853 1861.66851  154  295 1814.00000 1997.63665  10.1%   271 1230s
  6943  5906 1823.86885  207  280 1814.00000 1997.63665  10.1%   270 1235s
  6980  5927 1958.04584   36  293 1814.00000 1997.30035  10.1%   269 1240s
  7054  5989 1980.07492   24  333 1814.00000 1997.25656  10.1%   268 1245s
  7088  6023 1953.69790   53  320 1814.00000 1997.25656  10.1%   268 1250s
  7118  6053 1924.98321   70  289 1814.00000 1997.25656  10.1%   268 1255s
  7163  6098 1886.41468   88  271 1814.00000 1997.25656  10.1%   268 1260s
  7208  6143 1877.06046  105  273 1814.00000 1997.25656  10.1%   268 1265s
  7253  6188 1858.23801  128  265 1814.00000 1997.25656  10.1%   268 1270s
  7301  6236 1834.23304  145  244 1814.00000 1997.25656  10.1%   268 1275s
  7361  6281 1960.14546   33  340 1814.00000 1997.06904  10.1%   267 1280s
  7405  6325 1891.25332   77  303 1814.00000 1997.06904  10.1%   267 1285s
  7471  6391 1815.27518  143  252 1814.00000 1997.06904  10.1%   265 1290s
  7515  6425 1951.42718   49  329 1814.00000 1996.88862  10.1%   265 1295s
  7567  6477 1894.08145  101  313 1814.00000 1996.88862  10.1%   264 1300s
  7628  6538 1852.91516  162  298 1814.00000 1996.88862  10.1%   263 1305s
  7701  6599 1962.76822   27  332 1814.00000 1996.74887  10.1%   262 1310s
  7735  6633 1890.49533   61  283 1814.00000 1996.74887  10.1%   262 1315s
  7807  6695 1964.54443   29  321 1814.00000 1996.72190  10.1%   261 1320s
  7847  6735 1901.65717   42  260 1814.00000 1996.72190  10.1%   262 1325s
  7871  6759 1863.76627   50  248 1814.00000 1996.72190  10.1%   262 1330s
  7924  6788     cutoff   72      1814.00000 1996.72190  10.1%   262 1335s
  7955  6815 1942.93613   49  299 1814.00000 1996.70621  10.1%   261 1340s
  7999  6859 1866.91356   93  264 1814.00000 1996.70621  10.1%   261 1345s
  8053  6895 1966.60652   38  304 1814.00000 1996.66549  10.1%   260 1350s
  8098  6940 1839.75549   83  170 1814.00000 1996.66549  10.1%   259 1355s
  8169  6976 1953.71453   44  315 1814.00000 1996.64106  10.1%   258 1360s
  8227  7034 1860.06776  102  236 1814.00000 1996.64106  10.1%   257 1365s
  8275  7072 1970.16393   30  342 1814.00000 1996.34800  10.1%   256 1370s
  8312  7109 1923.58476   67  315 1814.00000 1996.34800  10.1%   256 1375s
  8374  7171 1872.81790  129  284 1814.00000 1996.34800  10.1%   255 1380s
  8472  7253     cutoff  214      1814.00000 1996.34800  10.1%   253 1385s
  8510  7291 1929.06542   57  311 1814.00000 1996.16722  10.0%   252 1390s
  8546  7327 1844.08943   93  231 1814.00000 1996.16722  10.0%   252 1395s
  8606  7369 1962.93234   39  322 1814.00000 1995.93748  10.0%   251 1400s
  8673  7436 1891.74154  106  300 1814.00000 1995.93748  10.0%   250 1405s
  8742  7505 1835.26225  175  268 1814.00000 1995.93748  10.0%   249 1410s
  8795  7539 1973.52245   31  333 1814.00000 1995.68354  10.0%   248 1415s
  8825  7569 1944.31170   49  296 1814.00000 1995.68354  10.0%   248 1420s
  8851  7595 1915.89038   62  268 1814.00000 1995.68354  10.0%   249 1425s
  8885  7629 1895.38590   79  241 1814.00000 1995.68354  10.0%   249 1430s
  8924  7668 1874.34617   93  239 1814.00000 1995.68354  10.0%   249 1435s
  8966  7710 1855.92684  116  237 1814.00000 1995.68354  10.0%   249 1440s
  9058  7780 1992.91091   17  339 1814.00000 1995.68027  10.0%   248 1445s
  9094  7816 1952.61792   53  319 1814.00000 1995.68027  10.0%   247 1450s
  9137  7859 1911.66471   96  320 1814.00000 1995.68027  10.0%   247 1455s
  9192  7914 1864.81087  151  275 1814.00000 1995.68027  10.0%   246 1460s
  9270  7975 1982.69774   20  333 1814.00000 1995.67790  10.0%   245 1465s
