
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:53:00 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x97ff6a1a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1530.0000000
Presolve removed 0 rows and 379 columns
Presolve time: 0.18s
Presolved: 3502 rows, 3821 columns, 34656 nonzeros
Variable types: 0 continuous, 3821 integer (700 binary)

Root relaxation: objective 2.022071e+03, 2955 iterations, 1.73 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   589   576 1890.22720  360  358 1819.00000 2018.38146  11.0%   125   72s
   591   577 1956.95457  203  349 1819.00000 2018.38146  11.0%   125   77s
   592   578 1982.13630  112  350 1819.00000 2018.38146  11.0%   125   84s
   594   579 1966.88366  180  358 1819.00000 2018.38146  11.0%   124   85s
   598   582 1990.65049   99  353 1819.00000 2018.38146  11.0%   123   90s
   601   584 1999.60185   72  353 1819.00000 2018.38146  11.0%   123   97s
   607   590 2006.75916   14  337 1819.00000 2018.38146  11.0%   131  100s
   616   596 2015.77168   19  352 1819.00000 2017.68466  10.9%   136  105s
   629   605 1996.73677   25  335 1819.00000 2017.68466  10.9%   141  110s
   641   613 2004.39276   31  345 1819.00000 2017.68466  10.9%   145  115s
   655   622 1997.60078   38  333 1819.00000 2017.68466  10.9%   149  120s
   666   629 1987.83472   44  337 1819.00000 2017.68466  10.9%   153  125s
   678   637 1985.74063   50  322 1819.00000 2017.68466  10.9%   156  130s
H  679   606                    1821.0000000 2017.68466  10.8%   156  133s
   679   608 1975.85500   50  312 1821.00000 2017.68466  10.8%   157  138s
   685   612 1977.60279   53  317 1821.00000 2017.68466  10.8%   159  140s
H  692   587                    1824.0000000 2017.68466  10.6%   161  157s
H  692   561                    1829.0000000 2017.68466  10.3%   161  159s
   692   563 1971.50994   57  311 1829.00000 2017.68466  10.3%   161  165s
   711   575 1964.91094   66  314 1829.00000 2017.68466  10.3%   166  170s
   727   586 1961.16304   74  317 1829.00000 2017.68466  10.3%   170  175s
   741   595 1951.66599   81  304 1829.00000 2017.68466  10.3%   173  180s
   754   604 1950.42818   88  298 1829.00000 2017.68466  10.3%   176  185s
   769   614 1940.16972   95  285 1829.00000 2017.68466  10.3%   178  190s
   785   625 1937.96607  103  298 1829.00000 2017.68466  10.3%   181  195s
   801   635 1929.29316  111  297 1829.00000 2017.68466  10.3%   183  200s
   816   645 1936.79073  119  296 1829.00000 2017.68466  10.3%   185  205s
   832   656 1932.08728  127  293 1829.00000 2017.68466  10.3%   188  210s
   851   669 1915.84246  136  266 1829.00000 2017.68466  10.3%   192  215s
   869   681 1908.20589  145  262 1829.00000 2017.68466  10.3%   196  220s
   915   711 1892.00962  168  242 1829.00000 2017.68466  10.3%   203  225s
   953   737 1876.60649  187  237 1829.00000 2017.68466  10.3%   207  230s
   989   761 1854.23932  205  225 1829.00000 2017.68466  10.3%   210  235s
  1027   786 1846.61725  224  220 1829.00000 2017.68466  10.3%   213  240s
  1077   807 1833.04425  249  213 1829.00000 2017.68466  10.3%   214  245s
  1118   807 2003.35272   22  335 1829.00000 2017.68059  10.3%   214  250s
  1137   819 1995.87056   32  317 1829.00000 2017.68059  10.3%   218  255s
  1138   820 1985.87924   32  314 1829.00000 2017.68059  10.3%   218  263s
  1147   826 1987.74201   37  313 1829.00000 2017.68059  10.3%   219  265s
  1166   839 1971.21526   46  296 1829.00000 2017.68059  10.3%   223  270s
  1181   849 1964.58709   54  290 1829.00000 2017.68059  10.3%   225  275s
  1204   864 1947.18938   65  278 1829.00000 2017.68059  10.3%   229  280s
  1248   893 1929.59367   87  263 1829.00000 2017.68059  10.3%   232  285s
  1280   915 1912.94315  103  246 1829.00000 2017.68059  10.3%   236  290s
  1329   947 1907.18539  128  251 1829.00000 2017.68059  10.3%   238  295s
  1368   973 1873.91049  147  215 1829.00000 2017.68059  10.3%   241  300s
  1404   997 1857.48757  165  214 1829.00000 2017.68059  10.3%   243  305s
  1456  1031 1832.23160  191  198 1829.00000 2017.68059  10.3%   244  310s
  1513  1035 1992.32269   19  312 1829.00000 2016.41258  10.2%   242  315s
  1543  1055 1971.66636   34  292 1829.00000 2016.41258  10.2%   246  320s
  1584  1082 1951.15581   55  271 1829.00000 2016.41258  10.2%   249  325s
  1629  1112 1918.18438   77  261 1829.00000 2016.41258  10.2%   253  330s
  1665  1136 1892.17422   95  245 1829.00000 2016.41258  10.2%   255  335s
  1709  1166 1864.46066  117  189 1829.00000 2016.41258  10.2%   256  340s
  1763  1202 1839.70428  144  212 1829.00000 2016.41258  10.2%   256  345s
  1826  1214 2004.75029   17  321 1829.00000 2016.38268  10.2%   255  350s
  1848  1228 1980.59100   28  305 1829.00000 2016.38268  10.2%   257  355s
  1866  1240 1970.36364   37  291 1829.00000 2016.38268  10.2%   259  360s
  1897  1261 1955.25452   53  266 1829.00000 2016.38268  10.2%   260  365s
  1924  1279 1935.25162   66  261 1829.00000 2016.38268  10.2%   261  370s
  1950  1296 1907.00930   79  247 1829.00000 2016.38268  10.2%   262  375s
  1984  1319 1888.85886   96  252 1829.00000 2016.38268  10.2%   264  380s
  2024  1346 1885.62149  116  243 1829.00000 2016.38268  10.2%   265  385s
  2076  1380 1853.49606  142  215 1829.00000 2016.38268  10.2%   265  390s
  2129  1420 1844.44119  169  223 1829.00000 2016.38268  10.2%   264  395s
  2193  1455 2002.43677   23  336 1829.00000 2010.24592  9.91%   264  400s
  2214  1476 1979.55778   33  305 1829.00000 2010.24592  9.91%   266  405s
  2238  1500 1964.76894   45  304 1829.00000 2010.24592  9.91%   267  411s
  2280  1542 1931.27531   66  277 1829.00000 2010.24592  9.91%   269  415s
  2326  1588 1913.74130   89  260 1829.00000 2010.24592  9.91%   271  420s
  2340  1602 1904.00356   96  244 1829.00000 2010.24592  9.91%   271  425s
  2385  1647 1886.59233  119  218 1829.00000 2010.24592  9.91%   273  430s
  2439  1701 1859.35693  146  212 1829.00000 2010.24592  9.91%   273  435s
  2502  1748     cutoff  177      1829.00000 2010.24592  9.91%   271  440s
  2562  1767 1983.97532   24  326 1829.00000 2010.23855  9.91%   269  445s
  2594  1799 1964.41931   40  283 1829.00000 2010.23855  9.91%   271  450s
  2636  1841 1937.21956   61  253 1829.00000 2010.23855  9.91%   272  455s
  2690  1895 1898.29768   88  217 1829.00000 2010.23855  9.91%   273  460s
  2740  1945 1868.09135  113  198 1829.00000 2010.23855  9.91%   273  465s
  2791  1995 1853.26286  139  198 1829.00000 2010.23855  9.91%   273  470s
  2865  2041 1991.61146   22  321 1829.00000 2010.00479  9.90%   271  475s
  2888  2064 1977.64226   34  303 1829.00000 2010.00479  9.90%   272  480s
  2917  2093 1949.19905   48  277 1829.00000 2010.00479  9.90%   273  486s
  2939  2115 1933.87365   59  268 1829.00000 2010.00479  9.90%   273  490s
  2977  2153 1899.32549   78  243 1829.00000 2010.00479  9.90%   274  495s
  3026  2202 1881.87748  103  214 1829.00000 2010.00479  9.90%   274  500s
  3089  2265 1837.17111  134  190 1829.00000 2010.00479  9.90%   275  505s
  3172  2317 1974.58334   31  300 1829.00000 2009.90658  9.89%   274  510s
  3208  2353 1945.03133   49  270 1829.00000 2009.90658  9.89%   275  515s
  3251  2396 1916.46597   70  262 1829.00000 2009.90658  9.89%   275  520s
  3295  2440 1884.95673   92  248 1829.00000 2009.90658  9.89%   276  525s
  3347  2492 1864.49234  118  246 1829.00000 2009.90658  9.89%   277  530s
  3403  2546 1843.64606  146  224 1829.00000 2009.90658  9.89%   277  535s
  3456  2580 1990.49475   27  329 1829.00000 2009.81326  9.89%   276  540s
  3493  2617 1959.30710   43  301 1829.00000 2009.81326  9.89%   276  545s
  3527  2651 1928.33084   59  256 1829.00000 2009.81326  9.89%   277  550s
  3587  2711 1888.18156   89  233 1829.00000 2009.81326  9.89%   276  555s
  3652  2776 1864.00705  116  213 1829.00000 2009.81326  9.89%   276  560s
  3763  2867 1977.71920   34  315 1829.00000 2009.79473  9.88%   272  565s
  3795  2899 1950.64378   49  261 1829.00000 2009.79473  9.88%   273  570s
  3882  2986 1893.33031  102  224 1829.00000 2009.79473  9.88%   272  575s
  3980  3084 1846.01111  141  200 1829.00000 2009.79473  9.88%   271  580s
  4048  3129 1987.47744   28  325 1829.00000 2009.76273  9.88%   269  585s
  4081  3162 1966.90066   45  290 1829.00000 2009.76273  9.88%   270  590s
  4130  3211 1930.90403   64  262 1829.00000 2009.76273  9.88%   270  595s
  4183  3264 1890.43953   94  234 1829.00000 2009.76273  9.88%   271  600s
  4233  3314 1874.52009  120  237 1829.00000 2009.76273  9.88%   270  605s
  4312  3385 1832.69076  166  202 1829.00000 2009.76273  9.88%   269  610s
  4355  3411 1971.97175   35  290 1829.00000 2009.69306  9.88%   268  615s
  4387  3443 1952.32689   51  285 1829.00000 2009.69306  9.88%   269  620s
  4421  3477 1928.50929   72  257 1829.00000 2009.69306  9.88%   269  625s
  4468  3524 1893.95939   93  239 1829.00000 2009.69306  9.88%   269  630s
  4507  3563 1880.38407  110  223 1829.00000 2009.69306  9.88%   268  635s
  4576  3632 1848.19505  147  205 1829.00000 2009.69306  9.88%   267  640s
  4648  3693 1970.21369   32  295 1829.00000 2009.65545  9.88%   266  645s
  4679  3724 1953.38564   46  261 1829.00000 2009.65545  9.88%   266  650s
  4727  3772 1910.56778   71  246 1829.00000 2009.65545  9.88%   266  655s
  4792  3837 1877.67584  104  231 1829.00000 2009.65545  9.88%   266  660s
H 4898  3919                    1830.0000000 2009.65545  9.82%   263  664s
  4912  3923 1994.39948   29  328 1830.00000 2009.53611  9.81%   263  665s
H 4924  3824                    1834.0000000 2009.53611  9.57%   263  677s
  4924  3826 1991.14267   34  318 1834.00000 2009.53611  9.57%   263  682s
  4941  3843 1972.08516   43  299 1834.00000 2009.53611  9.57%   263  685s
  4984  3886 1944.35321   60  268 1834.00000 2009.53611  9.57%   264  690s
  5046  3948 1906.86513   91  253 1834.00000 2009.53611  9.57%   264  695s
  5105  4007 1868.30307  121  233 1834.00000 2009.53611  9.57%   264  700s
  5191  4091     cutoff  178      1834.00000 2009.53611  9.57%   262  705s
  5244  4128 1968.86011   40  295 1834.00000 2009.42142  9.56%   262  710s
  5293  4177 1933.56252   63  274 1834.00000 2009.42142  9.56%   262  715s
  5351  4235 1891.58618   94  240 1834.00000 2009.42142  9.56%   263  720s
  5463  4347 1840.34147  137  216 1834.00000 2009.42142  9.56%   261  725s
  5557  4425 1963.57276   53  286 1834.00000 2009.41750  9.56%   261  730s
  5620  4488 1915.43367   82  249 1834.00000 2009.41750  9.56%   261  735s
  5680  4548 1889.99216  107  228 1834.00000 2009.41750  9.56%   261  740s
  5752  4620 1856.50200  127  216 1834.00000 2009.41750  9.56%   261  745s
  5843  4702 1922.20707   65  268 1834.00000 2009.28592  9.56%   259  750s
  5866  4725 1879.52536   88  238 1834.00000 2009.28592  9.56%   259  761s
  5918  4765 1986.64349   30  322 1834.00000 2009.15121  9.55%   257  765s
  5968  4815 1930.83107   80  299 1834.00000 2009.15121  9.55%   256  770s
  6045  4892 1863.20020  157  288 1834.00000 2009.15121  9.55%   255  775s
  6123  4959 1978.94740   22  311 1834.00000 2008.92072  9.54%   253  780s
  6155  4991 1953.58612   38  291 1834.00000 2008.92072  9.54%   254  785s
  6195  5031 1918.22517   58  244 1834.00000 2008.92072  9.54%   254  790s
  6240  5076 1889.34815   81  241 1834.00000 2008.92072  9.54%   255  795s
  6297  5133 1857.68732  109  214 1834.00000 2008.92072  9.54%   255  800s
  6353  5167 1976.43505   32  328 1834.00000 2008.79970  9.53%   254  805s
  6404  5218 1921.28538   83  297 1834.00000 2008.79970  9.53%   253  810s
  6470  5284 1859.89640  149  254 1834.00000 2008.79970  9.53%   252  815s
  6538  5340 1948.25667   45  273 1834.00000 2008.73707  9.53%   250  820s
  6587  5381 1990.24043   28  307 1834.00000 2008.71990  9.53%   250  825s
  6623  5417 1957.77984   47  259 1834.00000 2008.71990  9.53%   250  830s
  6667  5461 1925.15922   64  235 1834.00000 2008.71990  9.53%   250  835s
H 6676  5408                    1836.0000000 2008.71990  9.41%   250  838s
H 6676  5368                    1837.0000000 2008.71990  9.35%   250  855s
  6676  5370 1921.20829   66  245 1837.00000 2008.71990  9.35%   250  860s
  6720  5414 1882.27600   81  193 1837.00000 2008.71990  9.35%   250  865s
  6772  5466 1861.34806  107  190 1837.00000 2008.71990  9.35%   250  870s
  6848  5528 1954.43250   41  274 1837.00000 2008.64483  9.34%   248  875s
  6924  5595 1997.76132   20  333 1837.00000 2008.47258  9.33%   247  880s
  6959  5630 1943.33693   55  302 1837.00000 2008.47258  9.33%   246  885s
  7013  5684 1893.90568  109  287 1837.00000 2008.47258  9.33%   245  890s
  7095  5751 1998.79266   18  327 1837.00000 2007.71377  9.29%   244  895s
  7145  5801 1927.21748   68  263 1837.00000 2007.71377  9.29%   243  900s
  7182  5838 1870.85418  105  222 1837.00000 2007.71377  9.29%   243  905s
  7220  5864 1982.74223   19  306 1837.00000 2007.71351  9.29%   242  910s
  7232  5876 1964.56473   24  301 1837.00000 2007.71351  9.29%   242  915s
  7250  5894 1916.66468   33  256 1837.00000 2007.71351  9.29%   243  920s
  7270  5914 1890.43300   40  223 1837.00000 2007.71351  9.29%   243  925s
  7314  5941 2000.53563   16  340 1837.00000 2007.44990  9.28%   242  930s
  7345  5972 1952.73810   47  283 1837.00000 2007.44990  9.28%   242  935s
  7391  6018 1893.26687   93  256 1837.00000 2007.44990  9.28%   241  940s
  7459  6068 1999.05702   18  323 1837.00000 2007.41271  9.28%   240  946s
  7485  6094 1907.84296   44  211 1837.00000 2007.41271  9.28%   240  950s
  7541  6142 1967.61003   36  310 1837.00000 2007.39146  9.28%   240  955s
  7593  6194 1889.19935   88  257 1837.00000 2007.39146  9.28%   239  960s
  7661  6238 1977.47421   31  315 1837.00000 2007.35589  9.27%   238  965s
  7710  6287 1925.22003   80  287 1837.00000 2007.35589  9.27%   237  970s
  7786  6363 1857.54524  156  258 1837.00000 2007.35589  9.27%   236  975s
  7857  6420 1964.74209   41  305 1837.00000 2007.09687  9.26%   235  980s
  7912  6475 1885.62956   96  255 1837.00000 2007.09687  9.26%   234  985s
  7980  6531 1983.93753   32  314 1837.00000 2007.02391  9.26%   233  990s
  8030  6581 1925.34986   82  281 1837.00000 2007.02391  9.26%   233  995s
  8107  6658 1865.96353  159  253 1837.00000 2007.02391  9.26%   232 1000s
  8182  6722 1986.63767   24  316 1837.00000 2006.97252  9.25%   230 1005s
  8218  6758 1956.32975   44  274 1837.00000 2006.97252  9.25%   231 1010s
  8280  6820 1915.27853   73  243 1837.00000 2006.97252  9.25%   231 1015s
  8400  6940 1849.95166  144  205 1837.00000 2006.97252  9.25%   231 1020s
  8493  7009 1931.75920   74  284 1837.00000 2006.96615  9.25%   230 1025s
  8563  7079 1864.54617  144  276 1837.00000 2006.96615  9.25%   229 1030s
  8626  7130 1968.66901   42  287 1837.00000 2006.96048  9.25%   228 1035s
  8687  7180 1996.19299   34  331 1837.00000 2006.88230  9.25%   227 1040s
  8725  7218 1943.40158   72  295 1837.00000 2006.88230  9.25%   227 1045s
  8782  7275 1891.94507  129  267 1837.00000 2006.88230  9.25%   226 1050s
  8890  7370 1984.22023   21  325 1837.00000 2006.87193  9.25%   225 1055s
  8931  7411 1904.07343   62  237 1837.00000 2006.87193  9.25%   225 1060s
  8974  7444 1996.34674   25  336 1837.00000 2006.81056  9.24%   224 1065s
  8991  7461 1977.33260   33  312 1837.00000 2006.81056  9.24%   225 1070s
  9017  7487 1949.82097   46  278 1837.00000 2006.81056  9.24%   225 1075s
  9035  7505 1942.16047   55  279 1837.00000 2006.81056  9.24%   226 1095s
  9069  7539 1917.05129   72  247 1837.00000 2006.81056  9.24%   226 1100s
  9105  7575 1898.29727   90  249 1837.00000 2006.81056  9.24%   227 1105s
  9153  7623 1872.44431  114  230 1837.00000 2006.81056  9.24%   227 1110s
  9234  7704 1850.26333  155  194 1837.00000 2006.81056  9.24%   227 1115s
  9313  7733 1965.84265   37  308 1837.00000 2006.75363  9.24%   227 1120s
  9331  7751 1922.45600   46  259 1837.00000 2006.75363  9.24%   227 1125s
  9375  7795 1845.29021   63  206 1837.00000 2006.75363  9.24%   227 1130s
  9410  7819 1978.34403   33  311 1837.00000 2006.73128  9.24%   227 1135s
  9447  7856 1939.76114   70  309 1837.00000 2006.73128  9.24%   227 1140s
  9504  7913 1892.21272  127  277 1837.00000 2006.73128  9.24%   226 1145s
  9564  7973 1854.27091  187  273 1837.00000 2006.73128  9.24%   225 1150s
  9609  8004 1966.20408   29  296 1837.00000 2006.63898  9.23%   225 1155s
  9631  8026 1920.92778   51  260 1837.00000 2006.63898  9.23%   224 1160s
  9684  8079 1842.77407  104  222 1837.00000 2006.63898  9.23%   224 1165s
  9705  8091 1955.16272   31  259 1837.00000 2006.61328  9.23%   224 1170s
  9724  8110 1904.53772   50  210 1837.00000 2006.61328  9.23%   224 1175s
  9771  8150 1962.05929   36  304 1837.00000 2006.49882  9.23%   223 1180s
  9818  8197 1838.36377   83  197 1837.00000 2006.49882  9.23%   223 1185s
  9840  8211 1963.70890   36  293 1837.00000 2006.48376  9.23%   223 1190s
  9865  8236 1950.52150   44  288 1837.00000 2006.48376  9.23%   223 1195s
  9898  8269 1917.68430   62  254 1837.00000 2006.48376  9.23%   224 1200s
  9910  8281 1914.43795   73  247 1837.00000 2006.48376  9.23%   224 1205s
  9962  8333 1888.46038  100  226 1837.00000 2006.48376  9.23%   223 1210s
 10022  8393 1853.47467  132  191 1837.00000 2006.48376  9.23%   223 1215s
 10079  8436 1970.81968   37  308 1837.00000 2006.38157  9.22%   223 1220s
 10108  8465 1909.50808   66  247 1837.00000 2006.38157  9.22%   223 1225s
 10155  8500 1980.94020   25  333 1837.00000 2006.31393  9.22%   222 1230s
 10198  8543 1927.84060   68  300 1837.00000 2006.31393  9.22%   222 1235s
 10203  8547 1857.45083  156  358 1837.00000 2006.31393  9.22%   222 1447s
 10205  8548 1860.71382  118  349 1837.00000 2006.31393  9.22%   222 1453s
 10206  8549 1843.12769  140  374 1837.00000 2006.31393  9.22%   222 1465s
 10211  8552 1941.76680   58  369 1837.00000 2006.31393  9.22%   222 1475s
 10212  8553 1996.22611   27  371 1837.00000 2006.31393  9.22%   222 1481s
 10213  8554 1895.59943   79  374 1837.00000 2006.31393  9.22%   222 1488s
 10214  8554 1877.20015   98  372 1837.00000 2006.31393  9.22%   222 1492s
 10215  8555 1887.54953   80  376 1837.00000 2006.31393  9.22%   222 1498s
 10216  8556 1944.24069   53  373 1837.00000 2006.31393  9.22%   222 1507s
 10217  8556 1847.56890  200  374 1837.00000 2006.31393  9.22%   222 1515s
 10218  8557 1839.67200  138  373 1837.00000 2006.31393  9.22%   222 1520s
 10219  8558 1846.78236  153  374 1837.00000 2006.31393  9.22%   222 1526s
 10220  8558 1928.15809   92  371 1837.00000 2006.31393  9.22%   222 1532s
 10221  8559 1929.86021  121  377 1837.00000 2006.31393  9.22%   222 1537s
 10222  8560 1901.36594   97  372 1837.00000 2006.31393  9.22%   221 1542s
 10223  8560 1842.11160  146  369 1837.00000 2006.31393  9.22%   221 1551s
 10224  8561 1991.80227   30  370 1837.00000 2006.31393  9.22%   221 1557s
 10225  8562 1858.23916   99  367 1837.00000 2006.31393  9.22%   221 1563s
 10226  8562 1913.94515   78  367 1837.00000 2006.31393  9.22%   221 1569s
 10227  8563 1975.72965   34  371 1837.00000 2006.31393  9.22%   221 1576s
 10228  8564 1844.88002  165  369 1837.00000 2006.31393  9.22%   221 1582s
 10229  8564 1905.40035   93  368 1837.00000 2006.31393  9.22%   221 1591s
 10230  8565 1915.05931   58  369 1837.00000 2006.31393  9.22%   221 1596s
 10231  8566 1984.94757   26  372 1837.00000 2006.31393  9.22%   221 1605s
 10232  8566 1950.18281   50  377 1837.00000 2006.31393  9.22%   221 1611s
 10233  8567 1970.26065   41  378 1837.00000 2006.31393  9.22%   221 1618s
 10234  8568 2002.04073   21  380 1837.00000 2006.31393  9.22%   221 1626s
 10235  8568 1964.63769   50  380 1837.00000 2006.31393  9.22%   221 1634s
H10235  8139                    1838.0000000 2006.31393  9.16%   221 1718s
 10236  8140 1908.46732   60  380 1838.00000 2006.31393  9.16%   221 1758s
 10237  8143 2006.31393   23  367 1838.00000 2006.31393  9.16%   222 1794s
 10238  8143 2006.31393   23  347 1838.00000 2006.31393  9.16%   222 1795s

Cutting planes:
  Gomory: 7
  MIR: 5
  Flow cover: 29
  Zero half: 16
  Mod-K: 1

Explored 10245 nodes (2276065 simplex iterations) in 1800.03 seconds (789.64 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1838 1837 1836 ... 1814

Time limit reached
Best objective 1.838000000000e+03, best bound 2.006000000000e+03, gap 9.1404%
