
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:52:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0x32ea7c4a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1223.0000000
Presolve removed 1 rows and 407 columns
Presolve time: 0.16s
Presolved: 3501 rows, 3793 columns, 34751 nonzeros
Variable types: 0 continuous, 3793 integer (700 binary)

Root relaxation: objective 2.012571e+03, 3109 iterations, 1.81 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    85    87 1984.76357   65  349 1804.00000 2009.47608  11.4%   205   50s
   128   130 1963.49465   98  327 1804.00000 2009.47608  11.4%   198   55s
   198   200 1935.64226  156  319 1804.00000 2009.47608  11.4%   178   60s
   266   268 1917.35238  210  306 1804.00000 2009.47608  11.4%   175   65s
H  316   316                    1805.0000000 2009.47608  11.3%   172   73s
   322   324 1870.95254  251  304 1805.00000 2009.47608  11.3%   175   75s
   397   399 1858.44522  318  268 1805.00000 2009.47608  11.3%   157   83s
   418   420 1844.78884  333  272 1805.00000 2009.47608  11.3%   154   85s
   521   506 1950.96016  154  363 1805.00000 2009.45956  11.3%   137   95s
H  523   481                    1811.0000000 2009.45956  11.0%   136  101s
H  523   457                    1812.0000000 2009.45956  10.9%   136  101s
H  523   434                    1813.0000000 2009.45956  10.8%   136  102s
H  523   412                    1816.0000000 2009.45956  10.7%   136  103s
   527   415 1978.11519   82  359 1816.00000 2009.45956  10.7%   135  105s
   531   418 1917.35045  211  363 1816.00000 2009.45956  10.7%   134  111s
   534   420 1937.27086  170  364 1816.00000 2009.45956  10.7%   133  115s
   535   420 1988.08300   59  364 1816.00000 2009.45656  10.7%   133  124s
   536   423 2009.45656   13  361 1816.00000 2009.45656  10.7%   141  125s
   549   432 2001.54716   19  357 1816.00000 2007.06693  10.5%   147  130s
   563   441 1994.42126   26  348 1816.00000 2005.27723  10.4%   153  135s
   578   451 1999.11730   34  360 1816.00000 2005.27723  10.4%   159  140s
   589   458 1981.18272   39  335 1816.00000 2005.27723  10.4%   164  145s
   597   464 1987.28041   43  343 1816.00000 2005.27723  10.4%   166  150s
   609   472 1968.82427   49  333 1816.00000 2005.27723  10.4%   171  155s
H  613   451                    1819.0000000 2005.27723  10.2%   171  160s
H  613   431                    1821.0000000 2005.27723  10.1%   171  162s
H  613   412                    1826.0000000 2005.27723  9.82%   171  162s
   613   414 1967.24572   51  322 1826.00000 2005.27723  9.82%   172  165s
   623   421 1968.19515   56  329 1826.00000 2005.27723  9.82%   175  170s
   629   425 1967.72466   59  312 1826.00000 2005.27723  9.82%   177  197s
   637   430 1964.48602   63  310 1826.00000 2005.27723  9.82%   179  200s
   648   438 1962.24966   69  311 1826.00000 2005.27723  9.82%   182  205s
   661   446 1945.14678   75  299 1826.00000 2005.27723  9.82%   186  210s
   673   454 1940.77319   81  306 1826.00000 2005.27723  9.82%   189  216s
   683   461 1941.16783   86  302 1826.00000 2005.27723  9.82%   190  220s
   695   469 1940.64191   92  306 1826.00000 2005.27723  9.82%   193  225s
   707   477 1929.93937   98  290 1826.00000 2005.27723  9.82%   195  230s
   725   489 1930.69840  107  292 1826.00000 2005.27723  9.82%   197  235s
   743   501 1919.40275  116  290 1826.00000 2005.27723  9.82%   200  240s
   755   509 1900.93762  122  284 1826.00000 2005.27723  9.82%   203  245s
   765   516 1915.31069  127  285 1826.00000 2005.27723  9.82%   204  250s
   779   525 1894.93298  134  280 1826.00000 2005.27723  9.82%   206  255s
   793   534 1897.68159  141  272 1826.00000 2005.27723  9.82%   207  260s
   811   546 1901.29288  150  266 1826.00000 2005.27723  9.82%   207  265s
   827   557 1897.02361  158  282 1826.00000 2005.27723  9.82%   208  270s
   844   568 1898.55667  167  284 1826.00000 2005.27723  9.82%   209  275s
   862   580 1887.10663  176  277 1826.00000 2005.27723  9.82%   209  280s
   875   589 1877.41042  182  267 1826.00000 2005.27723  9.82%   210  285s
   893   601 1864.64902  191  256 1826.00000 2005.27723  9.82%   210  290s
   911   613 1847.05003  200  240 1826.00000 2005.27723  9.82%   210  295s
H  921   599                    1827.0000000 2005.27723  9.76%   210  302s
   921   601 1856.38746  205  247 1827.00000 2005.27723  9.76%   210  314s
   925   603 1854.57091  207  247 1827.00000 2005.27723  9.76%   210  315s
   940   613 1845.83251  215  252 1827.00000 2005.27723  9.76%   210  320s
   966   621 1833.31301  228  238 1827.00000 2005.27723  9.76%   209  325s
   983   618 1993.88479   18  345 1827.00000 2005.27082  9.76%   208  330s
   992   624 1982.17405   22  331 1827.00000 2005.27082  9.76%   210  335s
  1000   629 1984.10472   26  320 1827.00000 2005.27082  9.76%   211  340s
  1010   636 1980.92937   31  329 1827.00000 2005.27082  9.76%   212  345s
  1022   644 1960.77654   37  299 1827.00000 2005.27082  9.76%   213  351s
  1032   651 1956.92327   42  289 1827.00000 2005.27082  9.76%   214  355s
  1048   661 1957.11213   50  294 1827.00000 2005.27082  9.76%   214  360s
  1066   673 1942.70796   59  279 1827.00000 2005.27082  9.76%   215  365s
  1084   685 1935.63176   68  273 1827.00000 2005.27082  9.76%   217  370s
  1120   709 1910.07285   86  280 1827.00000 2005.27082  9.76%   218  375s
  1146   727 1883.72061   99  250 1827.00000 2005.27082  9.76%   219  380s
  1160   736 1897.96165  106  251 1827.00000 2005.27082  9.76%   220  385s
  1182   751 1881.76142  117  243 1827.00000 2005.27082  9.76%   220  390s
  1206   767 1868.98630  129  237 1827.00000 2005.27082  9.76%   220  395s
  1236   787 1865.86590  144  223 1827.00000 2005.27082  9.76%   219  400s
  1262   804 1859.05794  157  212 1827.00000 2005.27082  9.76%   219  405s
  1296   827 1840.39132  174  192 1827.00000 2005.27082  9.76%   218  410s
  1343   834 1832.78116  198  210 1827.00000 2005.27082  9.76%   216  415s
  1364   835 1993.28227   19  331 1827.00000 2004.44659  9.71%   215  420s
  1376   843 1984.88652   25  332 1827.00000 2004.44659  9.71%   216  425s
  1389   852 1988.25884   32  337 1827.00000 2004.44659  9.71%   217  430s
  1405   862 1978.15389   40  330 1827.00000 2004.44659  9.71%   218  435s
  1422   874 1968.26556   48  309 1827.00000 2004.44659  9.71%   219  440s
  1440   886 1957.49716   57  303 1827.00000 2004.44659  9.71%   220  445s
  1462   900 1951.50429   68  304 1827.00000 2004.44659  9.71%   221  451s
  1482   914 1941.44054   78  290 1827.00000 2004.44659  9.71%   221  455s
  1504   928 1929.44394   89  287 1827.00000 2004.44659  9.71%   222  460s
  1530   946 1912.51104  102  262 1827.00000 2004.44659  9.71%   222  465s
  1555   962 1909.36525  115  261 1827.00000 2004.44659  9.71%   222  470s
  1570   976 1882.87859  122  241 1827.00000 2004.44659  9.71%   223  475s
  1598  1004 1882.61140  136  247 1827.00000 2004.44659  9.71%   223  480s
  1624  1030 1868.79661  149  247 1827.00000 2004.44659  9.71%   223  485s
  1660  1066 1862.30408  167  225 1827.00000 2004.44659  9.71%   222  490s
  1694  1100 1845.93196  184  241 1827.00000 2004.44659  9.71%   222  495s
  1732  1132 1842.91482  203  215 1827.00000 2004.44659  9.71%   221  500s
  1769  1147 1988.16002   28  351 1827.00000 2004.44248  9.71%   221  505s
  1786  1164 1982.87589   37  330 1827.00000 2004.44248  9.71%   222  510s
  1813  1191 1967.38091   50  318 1827.00000 2004.44248  9.71%   223  515s
  1831  1209 1948.25349   59  301 1827.00000 2004.44248  9.71%   224  520s
  1850  1228 1949.14048   69  294 1827.00000 2004.44248  9.71%   224  527s
  1862  1240 1941.47951   75  298 1827.00000 2004.44248  9.71%   224  530s
  1891  1269 1919.68594   89  275 1827.00000 2004.44248  9.71%   224  535s
  1918  1296 1910.91881  103  275 1827.00000 2004.44248  9.71%   225  540s
  1950  1328 1900.22865  119  264 1827.00000 2004.44248  9.71%   225  545s
H 1975  1344                    1829.0000000 2004.44248  9.59%   224  558s
H 1975  1339                    1830.0000000 2004.44248  9.53%   224  559s
  1975  1341 1890.52325  131  262 1830.00000 2004.44248  9.53%   224  564s
  1981  1347 1877.77327  134  246 1830.00000 2004.44248  9.53%   224  565s
  2010  1376 1878.73445  149  255 1830.00000 2004.44248  9.53%   224  570s
H 2025  1363                    1834.0000000 2004.44248  9.29%   224  574s
H 2025  1341                    1838.0000000 2004.44248  9.06%   224  582s
  2043  1361 1859.81465  165  241 1838.00000 2004.44248  9.06%   224  586s
  2077  1395 1851.80057  182  217 1838.00000 2004.44248  9.06%   223  590s
  2125  1427 1842.44928  206  215 1838.00000 2004.44248  9.06%   221  595s
  2170  1450 1981.37257   33  321 1838.00000 2003.53713  9.01%   221  600s
  2188  1468 1960.24889   42  309 1838.00000 2003.53713  9.01%   222  605s
  2208  1488 1948.78333   52  289 1838.00000 2003.53713  9.01%   222  610s
  2226  1506 1944.71293   61  297 1838.00000 2003.53713  9.01%   223  615s
  2238  1518 1944.51997   67  293 1838.00000 2003.53713  9.01%   223  620s
  2262  1542 1918.31344   79  240 1838.00000 2003.53713  9.01%   223  625s
  2288  1568 1902.91766   92  237 1838.00000 2003.53713  9.01%   223  630s
  2318  1598 1896.76331  107  234 1838.00000 2003.53713  9.01%   223  635s
  2348  1628 1885.19687  122  224 1838.00000 2003.53713  9.01%   223  640s
  2382  1662 1863.11247  139  191 1838.00000 2003.53713  9.01%   222  645s
  2428  1705 1845.25141  162  169 1838.00000 2003.53713  9.01%   221  650s
  2470  1718 1989.89309   19  333 1838.00000 2003.52431  9.01%   219  655s
  2483  1731 1989.02370   26  330 1838.00000 2003.52431  9.01%   220  660s
  2499  1747 1976.29882   34  321 1838.00000 2003.52431  9.01%   220  665s
  2516  1764 1958.40606   42  299 1838.00000 2003.52431  9.01%   221  670s
  2534  1782 1944.08820   51  281 1838.00000 2003.52431  9.01%   221  675s
  2550  1798 1939.26693   59  282 1838.00000 2003.52431  9.01%   222  680s
  2566  1814 1926.62581   67  278 1838.00000 2003.52431  9.01%   222  685s
  2586  1834 1919.70927   77  274 1838.00000 2003.52431  9.01%   223  690s
  2606  1854 1903.68748   87  269 1838.00000 2003.52431  9.01%   223  695s
  2624  1872 1902.11055   96  259 1838.00000 2003.52431  9.01%   223  700s
  2645  1893 1891.52300  107  237 1838.00000 2003.52431  9.01%   223  705s
  2668  1916 1871.68900  118  230 1838.00000 2003.52431  9.01%   223  710s
  2692  1940 1855.81763  130  236 1838.00000 2003.52431  9.01%   223  715s
  2712  1958 1841.94088  140  224 1838.00000 2003.52431  9.01%   223  720s
  2758  1974 1996.18041   16  336 1838.00000 2002.11973  8.93%   221  725s
  2764  1980 1982.90293   19  328 1838.00000 2002.11973  8.93%   222  740s
  2775  1991 1985.70055   25  337 1838.00000 2002.11973  8.93%   222  745s
  2788  2004 1975.41036   31  313 1838.00000 2002.11973  8.93%   223  750s
  2806  2022 1962.02933   40  303 1838.00000 2002.11973  8.93%   224  755s
  2822  2038 1951.99030   48  301 1838.00000 2002.11973  8.93%   224  760s
  2840  2056 1945.43201   57  297 1838.00000 2002.11973  8.93%   224  765s
  2858  2074 1931.07914   66  274 1838.00000 2002.11973  8.93%   225  770s
  2880  2096 1916.38440   77  271 1838.00000 2002.11973  8.93%   225  775s
  2902  2118 1916.15240   88  272 1838.00000 2002.11973  8.93%   225  780s
  2922  2138 1906.25285   98  268 1838.00000 2002.11973  8.93%   225  785s
  2942  2158 1895.97891  108  243 1838.00000 2002.11973  8.93%   225  790s
  2964  2180 1872.24551  119  248 1838.00000 2002.11973  8.93%   225  795s
  2991  2207 1874.61816  133  205 1838.00000 2002.11973  8.93%   225  800s
  3017  2233 1867.21197  146  218 1838.00000 2002.11973  8.93%   225  805s
  3018  2234 1861.64244  146  209 1838.00000 2002.11973  8.93%   225  817s
  3042  2258 1839.74607  158  209 1838.00000 2002.11973  8.93%   225  821s
  3081  2271 1843.77426  178  212 1838.00000 2002.11973  8.93%   224  825s
  3105  2282 1986.07120   25  331 1838.00000 2002.08455  8.93%   224  830s
  3114  2291 1973.17557   29  311 1838.00000 2002.08455  8.93%   224  835s
  3133  2310 1967.97085   39  316 1838.00000 2002.08455  8.93%   224  840s
  3156  2333 1947.33302   50  293 1838.00000 2002.08455  8.93%   225  845s
  3192  2369 1917.19451   68  271 1838.00000 2002.08455  8.93%   225  850s
  3211  2388 1920.75119   78  279 1838.00000 2002.08455  8.93%   226  855s
  3241  2418 1907.80591   93  263 1838.00000 2002.08455  8.93%   226  860s
  3270  2447 1882.84279  107  247 1838.00000 2002.08455  8.93%   226  865s
  3304  2481 1876.54366  124  240 1838.00000 2002.08455  8.93%   226  870s
  3340  2517 1843.30954  142  228 1838.00000 2002.08455  8.93%   226  875s
  3396  2539 1990.15207   19  340 1838.00000 2001.51753  8.90%   224  880s
  3410  2553 1975.30123   29  344 1838.00000 2001.51753  8.90%   225  885s
  3428  2571 1957.66243   37  303 1838.00000 2001.51753  8.90%   225  890s
  3464  2607 1934.23349   62  302 1838.00000 2001.51753  8.90%   224  895s
  3500  2643 1893.93542   81  275 1838.00000 2001.51753  8.90%   224  900s
  3539  2682 1886.62319  104  259 1838.00000 2001.51753  8.90%   224  905s
  3588  2731 1857.75619  138  233 1838.00000 2001.51753  8.90%   222  910s
  3652  2776 1994.60434   20  341 1838.00000 2001.51059  8.90%   221  915s
  3675  2799 1970.42549   33  318 1838.00000 2001.51059  8.90%   221  920s
  3697  2821 1949.80364   48  298 1838.00000 2001.51059  8.90%   221  925s
  3729  2853 1930.03797   65  286 1838.00000 2001.51059  8.90%   220  930s
  3758  2882 1924.39072   80  279 1838.00000 2001.51059  8.90%   220  935s
  3790  2914 1902.90152  101  266 1838.00000 2001.51059  8.90%   219  940s
  3818  2942 1892.74894  116  271 1838.00000 2001.51059  8.90%   219  945s
  3865  2989 1868.47938  144  247 1838.00000 2001.51059  8.90%   218  950s
  3941  3055 1839.20890  190  206 1838.00000 2001.51059  8.90%   216  973s
  3952  3059 1992.12250   26  339 1838.00000 2001.03856  8.87%   216  975s
  3968  3075 1980.23715   33  332 1838.00000 2001.03856  8.87%   216  980s
  3990  3097 1966.93187   44  307 1838.00000 2001.03856  8.87%   216  985s
  4009  3116 1953.59065   52  291 1838.00000 2001.03856  8.87%   216  990s
  4041  3148 1933.29557   75  269 1838.00000 2001.03856  8.87%   215  995s
  4069  3176 1916.59545   87  259 1838.00000 2001.03856  8.87%   215 1000s
  4096  3203 1904.13731   99  257 1838.00000 2001.03856  8.87%   215 1005s
  4129  3236 1876.30215  109  252 1838.00000 2001.03856  8.87%   215 1010s
  4169  3276 1866.55494  128  230 1838.00000 2001.03856  8.87%   214 1015s
  4202  3309 1853.81085  138  219 1838.00000 2001.03856  8.87%   214 1020s
  4244  3330 1993.10175   21  331 1838.00000 1999.72378  8.80%   213 1025s
  4295  3381 1951.05414   50  285 1838.00000 1999.72378  8.80%   213 1030s
  4376  3462 1899.22509  100  245 1838.00000 1999.72378  8.80%   212 1035s
  4431  3517 1866.15060  121  230 1838.00000 1999.72378  8.80%   212 1040s
  4514  3578 1987.55007   22  335 1838.00000 1999.71088  8.80%   210 1045s
  4545  3609 1963.39198   39  314 1838.00000 1999.71088  8.80%   210 1050s
  4582  3646 1932.48953   56  277 1838.00000 1999.71088  8.80%   210 1056s
  4616  3680 1919.60736   79  278 1838.00000 1999.71088  8.80%   210 1060s
  4670  3734 1888.66843  107  243 1838.00000 1999.71088  8.80%   209 1065s
  4747  3811 1856.74174  156  237 1838.00000 1999.71088  8.80%   208 1070s
  4814  3855 1983.64873   24  345 1838.00000 1999.39815  8.78%   206 1075s
  4836  3877 1966.79955   38  321 1838.00000 1999.39815  8.78%   206 1080s
  4862  3903 1953.45637   50  301 1838.00000 1999.39815  8.78%   206 1085s
  4877  3918 1937.99497   56  292 1838.00000 1999.39815  8.78%   206 1090s
  4902  3943 1918.57946   73  279 1838.00000 1999.39815  8.78%   206 1095s
  4937  3978 1903.58701   94  268 1838.00000 1999.39815  8.78%   206 1100s
  4971  4012 1886.73931  122  264 1838.00000 1999.39815  8.78%   206 1105s
  5023  4064 1862.68142  149  232 1838.00000 1999.39815  8.78%   205 1110s
  5094  4118 1994.30567   16  336 1838.00000 1999.39078  8.78%   203 1115s
  5117  4141 1969.66118   30  307 1838.00000 1999.39078  8.78%   203 1120s
  5144  4168 1951.11737   48  290 1838.00000 1999.39078  8.78%   203 1125s
  5170  4194 1934.67284   55  275 1838.00000 1999.39078  8.78%   204 1130s
  5208  4232 1904.19111   75  240 1838.00000 1999.39078  8.78%   203 1135s
  5249  4273 1891.21027   98  239 1838.00000 1999.39078  8.78%   203 1140s
  5304  4328 1863.78817  133  199 1838.00000 1999.39078  8.78%   202 1145s
  5374  4383 1986.07326   18  314 1838.00000 1999.13474  8.77%   201 1150s
  5397  4406 1961.58146   29  297 1838.00000 1999.13474  8.77%   201 1155s
  5423  4432 1943.86091   39  279 1838.00000 1999.13474  8.77%   201 1160s
  5460  4469 1917.72954   61  253 1838.00000 1999.13474  8.77%   201 1165s
  5502  4511 1890.01442   85  225 1838.00000 1999.13474  8.77%   200 1170s
  5557  4566 1862.83308  123  225 1838.00000 1999.13474  8.77%   200 1175s
  5624  4616 1976.96376   34  313 1838.00000 1999.10438  8.77%   199 1180s
  5665  4657 1902.00077   75  278 1838.00000 1999.10438  8.77%   199 1185s
  5711  4691 1846.85560  112  231 1838.00000 1999.10438  8.77%   198 1190s
  5773  4738 1932.34905   68  309 1838.00000 1999.03056  8.76%   197 1195s
  5843  4808 1869.42123  138  274 1838.00000 1999.03056  8.76%   196 1200s
  5900  4849 1991.60563   24  331 1838.00000 1998.91799  8.76%   195 1205s
  5925  4874 1952.30860   36  296 1838.00000 1998.91799  8.76%   195 1210s
  5947  4896 1945.03762   47  282 1838.00000 1998.91799  8.76%   196 1215s
  5968  4917 1937.77830   58  295 1838.00000 1998.91799  8.76%   196 1220s
  5985  4934 1911.61426   66  276 1838.00000 1998.91799  8.76%   196 1225s
  6010  4959 1917.08080   79  274 1838.00000 1998.91799  8.76%   196 1230s
  6035  4984 1893.07965   91  252 1838.00000 1998.91799  8.76%   197 1235s
  6067  5016 1892.58614  107  264 1838.00000 1998.91799  8.76%   197 1240s
  6102  5051 1877.38031  125  251 1838.00000 1998.91799  8.76%   197 1245s
  6131  5080 1861.74860  139  242 1838.00000 1998.91799  8.76%   197 1250s
  6161  5108 1841.09121  154  224 1838.00000 1998.91799  8.76%   197 1255s
  6199  5118 1983.82630   26  340 1838.00000 1998.89943  8.75%   196 1260s
  6233  5152 1946.30009   60  294 1838.00000 1998.89943  8.75%   196 1265s
  6274  5193 1905.47083  101  289 1838.00000 1998.89943  8.75%   195 1270s
  6337  5256 1865.55015  164  282 1838.00000 1998.89943  8.75%   194 1275s
  6383  5291 1972.32023   24  317 1838.00000 1998.40222  8.73%   193 1280s
  6408  5316 1903.08718   49  229 1838.00000 1998.40222  8.73%   193 1285s
  6449  5344 1993.23505   24  340 1838.00000 1998.36695  8.73%   193 1290s
  6463  5358 1979.92234   33  336 1838.00000 1998.36695  8.73%   193 1295s
  6482  5377 1963.62573   45  326 1838.00000 1998.36695  8.73%   193 1300s
  6500  5395 1954.71444   55  327 1838.00000 1998.36695  8.73%   193 1305s
  6533  5428 1937.28423   70  302 1838.00000 1998.36695  8.73%   193 1310s
  6568  5463 1916.15587   89  283 1838.00000 1998.36695  8.73%   193 1315s
  6600  5495 1901.56089  101  264 1838.00000 1998.36695  8.73%   193 1320s
  6644  5539 1883.38397  128  259 1838.00000 1998.36695  8.73%   193 1325s
  6693  5588 1855.46910  157  239 1838.00000 1998.36695  8.73%   192 1330s
  6752  5624 1985.31740   24  335 1838.00000 1998.28327  8.72%   192 1335s
  6782  5654 1919.08048   54  289 1838.00000 1998.28327  8.72%   191 1340s
  6828  5700 1852.39414  100  247 1838.00000 1998.28327  8.72%   191 1345s
  6867  5726 1962.85453   35  322 1838.00000 1998.05126  8.71%   191 1350s
  6913  5772 1920.48897   81  299 1838.00000 1998.05126  8.71%   190 1355s
  6962  5821 1889.73534  130  277 1838.00000 1998.05126  8.71%   190 1360s
  7040  5887 1987.17753   34  333 1838.00000 1998.04042  8.71%   188 1365s
  7068  5915 1943.28653   62  291 1838.00000 1998.04042  8.71%   188 1370s
  7099  5946 1902.05489   93  276 1838.00000 1998.04042  8.71%   188 1375s
  7140  5987 1848.08486  134  253 1838.00000 1998.04042  8.71%   188 1380s
  7168  6000 1981.98766   36  333 1838.00000 1997.88852  8.70%   188 1385s
  7181  6013 1961.42919   42  295 1838.00000 1997.88852  8.70%   188 1391s
  7191  6023 1944.64437   45  292 1838.00000 1997.88852  8.70%   188 1395s
  7211  6043 1885.99678   56  240 1838.00000 1997.88852  8.70%   188 1400s
  7259  6070 1959.98850   47  320 1838.00000 1997.87113  8.70%   188 1405s
  7296  6107 1915.26323   84  286 1838.00000 1997.87113  8.70%   188 1410s
  7337  6148 1851.15879  125  247 1838.00000 1997.87113  8.70%   188 1415s
  7372  6173 1946.11144   43  299 1838.00000 1997.86006  8.70%   187 1420s
  7380  6181 1915.42608   51  264 1838.00000 1997.86006  8.70%   187 1425s
