
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:22:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35784 nonzeros
Model fingerprint: 0x01e5a541
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1556.0000000
Presolve removed 0 rows and 395 columns
Presolve time: 0.19s
Presolved: 3502 rows, 3805 columns, 34994 nonzeros
Variable types: 0 continuous, 3805 integer (700 binary)

Root relaxation: objective 2.007398e+03, 2864 iterations, 1.59 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   597   580 1863.46318  371  362 1804.00000 2001.55241  11.0%   107   86s
   600   582 1879.87682  329  356 1804.00000 2001.55241  11.0%   106   90s
   603   584 1944.60993  158  353 1804.00000 2001.55241  11.0%   106   98s
   610   591 2001.55241   13  353 1804.00000 2001.55241  11.0%   114  100s
   629   604 1983.85006   22  345 1804.00000 1997.99248  10.8%   124  105s
   640   611 1987.04621   28  345 1804.00000 1997.99248  10.8%   128  110s
   654   620 1978.38220   35  338 1804.00000 1997.99248  10.8%   132  115s
   669   630 1967.12021   42  332 1804.00000 1997.99248  10.8%   137  120s
H  681   606                    1805.0000000 1997.99248  10.7%   140  126s
   683   610 1967.10581   49  328 1805.00000 1997.99248  10.7%   141  130s
   699   620 1962.92598   57  315 1805.00000 1997.99248  10.7%   145  135s
   716   632 1958.48912   66  323 1805.00000 1997.99248  10.7%   148  140s
H  723   606                    1808.0000000 1997.99248  10.5%   150  148s
H  723   580                    1810.0000000 1997.99248  10.4%   150  151s
H  723   554                    1815.0000000 1997.99248  10.1%   150  152s
H  723   530                    1816.0000000 1997.99248  10.0%   150  152s
H  723   508                    1822.0000000 1997.99248  9.66%   150  153s
   723   510 1948.41829   69  305 1822.00000 1997.99248  9.66%   150  163s
   727   513 1947.95514   71  308 1822.00000 1997.99248  9.66%   151  165s
   741   522 1946.50546   78  305 1822.00000 1997.99248  9.66%   155  170s
   758   534 1943.64930   87  313 1822.00000 1997.99248  9.66%   159  175s
   771   542 1936.92563   93  298 1822.00000 1997.99248  9.66%   162  180s
   787   553 1931.09833  101  307 1822.00000 1997.99248  9.66%   165  185s
   805   565 1916.41000  110  285 1822.00000 1997.99248  9.66%   169  190s
   821   576 1916.80021  118  295 1822.00000 1997.99248  9.66%   172  196s
   834   584 1922.73746  125  302 1822.00000 1997.99248  9.66%   174  200s
   855   598 1914.55688  135  293 1822.00000 1997.99248  9.66%   178  211s
   871   609 1905.46845  143  284 1822.00000 1997.99248  9.66%   180  215s
   906   632 1905.50504  161  297 1822.00000 1997.99248  9.66%   186  220s
   932   650 1895.64746  174  278 1822.00000 1997.99248  9.66%   191  225s
   963   670 1864.89831  189  240 1822.00000 1997.99248  9.66%   195  230s
   999   694 1852.74152  207  242 1822.00000 1997.99248  9.66%   198  235s
  1043   724 1845.54540  229  232 1822.00000 1997.99248  9.66%   202  240s
  1101   748     cutoff  258      1822.00000 1997.99248  9.66%   204  245s
  1144   751 1978.36073   20  332 1822.00000 1997.96572  9.66%   204  250s
  1164   764 1964.63246   30  318 1822.00000 1997.96572  9.66%   209  255s
  1182   776 1952.31636   39  311 1822.00000 1997.96572  9.66%   211  260s
  1205   792 1946.90143   51  300 1822.00000 1997.96572  9.66%   215  265s
  1234   811 1927.57953   65  282 1822.00000 1997.96572  9.66%   218  270s
  1260   828 1918.93167   78  277 1822.00000 1997.96572  9.66%   221  275s
  1276   839 1911.68649   86  261 1822.00000 1997.96572  9.66%   223  280s
  1308   860 1897.62143  102  247 1822.00000 1997.96572  9.66%   226  285s
  1347   886 1885.67691  122  269 1822.00000 1997.96572  9.66%   228  290s
  1368   900 1878.68170  132  246 1822.00000 1997.96572  9.66%   229  295s
  1402   923 1864.04646  149  248 1822.00000 1997.96572  9.66%   232  300s
  1445   952 1858.61639  171  241 1822.00000 1997.96572  9.66%   232  305s
  1478   974 1831.88504  187  231 1822.00000 1997.96572  9.66%   233  310s
  1532   999 1826.27768  214  206 1822.00000 1997.96572  9.66%   233  315s
  1564   998 1982.58735   18  328 1822.00000 1997.94708  9.66%   232  320s
  1585  1012 1975.98859   29  331 1822.00000 1997.94708  9.66%   235  325s
  1610  1029 1961.82775   41  311 1822.00000 1997.94708  9.66%   238  330s
  1650  1055 1931.91250   61  291 1822.00000 1997.94708  9.66%   241  335s
  1666  1066 1928.53130   69  289 1822.00000 1997.94708  9.66%   243  340s
  1686  1079 1920.77687   79  280 1822.00000 1997.94708  9.66%   244  345s
  1718  1101 1901.60199   95  271 1822.00000 1997.94708  9.66%   246  350s
  1750  1122 1900.31186  111  264 1822.00000 1997.94708  9.66%   248  355s
  1775  1139 1898.00880  124  262 1822.00000 1997.94708  9.66%   250  360s
  1808  1161 1872.86684  140  253 1822.00000 1997.94708  9.66%   251  365s
  1839  1181 1870.36549  156  243 1822.00000 1997.94708  9.66%   252  370s
  1871  1203 1854.66794  172  243 1822.00000 1997.94708  9.66%   252  375s
  1903  1228 1848.11645  188  239 1822.00000 1997.94708  9.66%   253  380s
  1947  1268 1836.48861  210  223 1822.00000 1997.94708  9.66%   253  385s
H 1975  1205                    1830.0000000 1997.94708  9.18%   251  391s
  1975  1205     cutoff  224      1830.00000 1997.94708  9.18%   251  400s
  2002  1226 1966.31356   24  327 1830.00000 1997.92537  9.18%   252  405s
  2014  1238 1957.40565   30  322 1830.00000 1997.92537  9.18%   254  410s
  2038  1262 1938.37912   42  294 1830.00000 1997.92537  9.18%   255  415s
  2063  1287 1906.13023   54  259 1830.00000 1997.92537  9.18%   256  420s
  2089  1313 1898.23070   67  266 1830.00000 1997.92537  9.18%   258  425s
  2117  1341 1890.37294   81  270 1830.00000 1997.92537  9.18%   259  430s
  2147  1371 1873.04701   96  255 1830.00000 1997.92537  9.18%   260  435s
  2178  1402 1869.21239  112  232 1830.00000 1997.92537  9.18%   261  440s
  2210  1434 1856.23814  128  229 1830.00000 1997.92537  9.18%   262  445s
  2262  1466 1834.77210  154  228 1830.00000 1997.92537  9.18%   261  450s
H 2288  1408                    1835.0000000 1997.33175  8.85%   261  466s
  2288  1410 1969.82268   19  322 1835.00000 1997.33175  8.85%   261  479s
  2289  1411 1977.49125   20  330 1835.00000 1997.33175  8.85%   261  480s
  2310  1432 1961.35469   30  305 1835.00000 1997.33175  8.85%   263  485s
  2315  1437 1960.98871   33  313 1835.00000 1997.33175  8.85%   263  506s
  2330  1452 1944.75218   40  304 1835.00000 1997.33175  8.85%   264  510s
  2358  1480 1921.67110   54  285 1835.00000 1997.33175  8.85%   266  515s
  2411  1533 1902.98813   81  271 1835.00000 1997.33175  8.85%   268  520s
  2470  1592 1864.06333  110  260 1835.00000 1997.33175  8.85%   269  525s
  2508  1630 1838.80858  129  254 1835.00000 1997.33175  8.85%   270  530s
  2550  1672 1845.97955  150  231 1835.00000 1997.33175  8.85%   271  535s
  2622  1690 1987.29777   14  341 1835.00000 1997.31741  8.85%   268  540s
  2639  1707 1974.44319   22  305 1835.00000 1997.31741  8.85%   269  545s
  2664  1732 1962.01406   35  305 1835.00000 1997.31741  8.85%   270  550s
  2689  1757 1946.37256   47  292 1835.00000 1997.31741  8.85%   272  555s
  2717  1785 1924.47261   61  304 1835.00000 1997.31741  8.85%   273  560s
  2739  1807 1922.78419   72  295 1835.00000 1997.31741  8.85%   274  565s
  2767  1835 1915.34295   86  293 1835.00000 1997.31741  8.85%   275  570s
  2789  1857 1907.35081   97  277 1835.00000 1997.31741  8.85%   276  575s
  2816  1884 1897.24119  111  262 1835.00000 1997.31741  8.85%   276  580s
  2848  1916 1884.55648  127  263 1835.00000 1997.31741  8.85%   277  585s
  2887  1955 1858.94809  146  233 1835.00000 1997.31741  8.85%   277  590s
  2929  1997 1847.52301  167  242 1835.00000 1997.31741  8.85%   277  595s
  2991  2031 1983.04233   11  329 1835.00000 1996.75255  8.81%   275  600s
  3009  2049 1967.66719   20  316 1835.00000 1996.75255  8.81%   276  605s
  3024  2064 1961.91286   28  319 1835.00000 1996.75255  8.81%   277  610s
  3042  2082 1953.51413   37  303 1835.00000 1996.75255  8.81%   278  615s
  3067  2107 1932.12873   49  291 1835.00000 1996.75255  8.81%   279  620s
  3097  2137 1912.14915   64  273 1835.00000 1996.75255  8.81%   280  625s
  3127  2167 1900.26926   79  268 1835.00000 1996.75255  8.81%   281  630s
  3155  2195 1892.06170   93  272 1835.00000 1996.75255  8.81%   281  635s
  3185  2225 1879.48968  108  266 1835.00000 1996.75255  8.81%   282  640s
  3210  2250 1880.74640  121  266 1835.00000 1996.75255  8.81%   282  645s
  3242  2282 1869.80505  137  261 1835.00000 1996.75255  8.81%   283  650s
  3281  2321 1853.67947  156  251 1835.00000 1996.75255  8.81%   284  655s
  3368  2365 1982.56429   15  330 1835.00000 1996.74661  8.81%   282  660s
  3387  2384 1967.28059   25  322 1835.00000 1996.74661  8.81%   283  665s
  3407  2404 1952.06084   35  311 1835.00000 1996.74661  8.81%   284  670s
  3430  2427 1929.32294   46  292 1835.00000 1996.74661  8.81%   284  675s
  3456  2453 1911.11043   59  275 1835.00000 1996.74661  8.81%   285  680s
  3490  2487 1888.83340   76  248 1835.00000 1996.74661  8.81%   286  685s
  3522  2519 1887.33605   92  246 1835.00000 1996.74661  8.81%   287  690s
  3562  2559 1859.15106  112  233 1835.00000 1996.74661  8.81%   287  695s
  3612  2609 1851.20712  137  224 1835.00000 1996.74661  8.81%   287  700s
  3700  2669 1970.21971   36  339 1835.00000 1996.40671  8.80%   285  705s
  3725  2694 1955.37412   48  310 1835.00000 1996.40671  8.80%   285  710s
  3774  2743 1928.07411   83  296 1835.00000 1996.40671  8.80%   284  715s
  3816  2785 1900.56082  101  256 1835.00000 1996.40671  8.80%   284  720s
  3857  2826 1888.22474  118  253 1835.00000 1996.40671  8.80%   284  725s
  3895  2864 1865.11949  140  249 1835.00000 1996.40671  8.80%   284  730s
  3941  2910 1847.73173  168  248 1835.00000 1996.40671  8.80%   283  756s
  3993  2943 1987.19718   16  334 1835.00000 1995.03771  8.72%   281  760s
  4019  2969 1960.88490   31  316 1835.00000 1995.03771  8.72%   281  765s
  4045  2995 1943.18423   47  303 1835.00000 1995.03771  8.72%   281  770s
  4071  3021 1923.49113   61  275 1835.00000 1995.03771  8.72%   281  775s
  4108  3058 1906.49206   89  272 1835.00000 1995.03771  8.72%   281  780s
  4168  3118 1875.94960  112  256 1835.00000 1995.03771  8.72%   280  785s
  4216  3166 1861.20386  141  260 1835.00000 1995.03771  8.72%   279  790s
  4290  3218 1984.87271   19  331 1835.00000 1994.98635  8.72%   277  795s
  4314  3242 1967.58544   37  324 1835.00000 1994.98635  8.72%   277  800s
  4338  3266 1956.46486   48  312 1835.00000 1994.98635  8.72%   277  805s
  4357  3285 1942.83172   57  313 1835.00000 1994.98635  8.72%   277  810s
  4387  3315 1923.91066   72  286 1835.00000 1994.98635  8.72%   277  815s
  4418  3346 1912.98830   90  289 1835.00000 1994.98635  8.72%   277  820s
  4452  3380 1901.82764  105  288 1835.00000 1994.98635  8.72%   277  825s
  4496  3424 1873.12271  130  275 1835.00000 1994.98635  8.72%   277  830s
  4541  3469 1859.71032  157  258 1835.00000 1994.98635  8.72%   276  835s
  4608  3518 1986.59490   13  335 1835.00000 1994.53317  8.69%   274  840s
  4630  3540 1966.55048   27  310 1835.00000 1994.53317  8.69%   274  845s
  4680  3590 1934.20589   59  291 1835.00000 1994.53317  8.69%   275  850s
  4763  3673 1892.86126  104  275 1835.00000 1994.53317  8.69%   274  855s
  4818  3728 1865.69342  133  244 1835.00000 1994.53317  8.69%   273  860s
  4879  3785 1838.95732  164  224 1835.00000 1994.53317  8.69%   272  865s
  4921  3815 1965.54065   32  316 1835.00000 1994.53276  8.69%   272  870s
  4949  3843 1940.11582   52  298 1835.00000 1994.53276  8.69%   272  875s
  4980  3874 1916.97627   66  269 1835.00000 1994.53276  8.69%   272  880s
  5027  3921 1895.34403   90  261 1835.00000 1994.53276  8.69%   272  885s
  5074  3968 1865.29818  109  241 1835.00000 1994.53276  8.69%   272  890s
  5124  4018 1841.88903  135  224 1835.00000 1994.53276  8.69%   272  895s
  5177  4052 1974.48152   24  323 1835.00000 1992.87890  8.60%   271  900s
  5213  4088 1952.78379   41  284 1835.00000 1992.87890  8.60%   271  905s
  5240  4115 1932.67170   56  260 1835.00000 1992.87890  8.60%   271  910s
  5277  4152 1895.79666   72  248 1835.00000 1992.87890  8.60%   272  915s
  5328  4203 1879.61923   95  235 1835.00000 1992.87890  8.60%   271  920s
  5375  4250 1857.06916  117  237 1835.00000 1992.87890  8.60%   271  925s
  5441  4302 1987.90022   19  342 1835.00000 1992.86683  8.60%   269  930s
  5468  4329 1969.53191   35  332 1835.00000 1992.86683  8.60%   269  935s
  5496  4357 1952.05518   56  314 1835.00000 1992.86683  8.60%   269  940s
  5515  4376 1940.68615   61  301 1835.00000 1992.86683  8.60%   269  945s
  5545  4406 1921.15066   75  292 1835.00000 1992.86683  8.60%   269  950s
  5571  4432 1906.25646   87  278 1835.00000 1992.86683  8.60%   269  955s
  5598  4459 1896.84024   99  277 1835.00000 1992.86683  8.60%   269  960s
  5631  4492 1880.69800  110  267 1835.00000 1992.86683  8.60%   269  965s
  5676  4537 1861.16670  139  247 1835.00000 1992.86683  8.60%   269  970s
  5746  4588 1977.55133   16  314 1835.00000 1992.82432  8.60%   267  976s
  5759  4601 1965.10972   20  297 1835.00000 1992.82432  8.60%   267  980s
  5800  4642 1934.99177   42  289 1835.00000 1992.82432  8.60%   267  985s
  5851  4693 1900.89493   66  266 1835.00000 1992.82432  8.60%   267  990s
  5899  4741 1873.51506   95  234 1835.00000 1992.82432  8.60%   267  995s
  5951  4793 1852.31951  121  218 1835.00000 1992.82432  8.60%   266 1000s
  6006  4832 1959.03940   27  317 1835.00000 1992.71189  8.59%   265 1005s
  6028  4854 1923.17682   49  284 1835.00000 1992.71189  8.59%   264 1010s
  6061  4887 1859.91670   82  231 1835.00000 1992.71189  8.59%   264 1015s
  6108  4922 1965.28535   36  333 1835.00000 1992.66606  8.59%   263 1020s
  6144  4958 1925.64036   72  289 1835.00000 1992.66606  8.59%   262 1025s
  6189  5003 1883.38308  117  277 1835.00000 1992.66606  8.59%   261 1030s
  6255  5069 1847.39899  183  263 1835.00000 1992.66606  8.59%   259 1035s
  6302  5105 1972.01160   23  312 1835.00000 1992.66010  8.59%   258 1040s
  6316  5119 1963.99724   30  320 1835.00000 1992.66010  8.59%   258 1045s
  6331  5134 1958.05465   38  324 1835.00000 1992.66010  8.59%   258 1050s
  6345  5148 1949.03183   45  302 1835.00000 1992.66010  8.59%   259 1055s
  6366  5169 1923.77129   55  280 1835.00000 1992.66010  8.59%   259 1060s
  6385  5188 1920.09552   65  289 1835.00000 1992.66010  8.59%   260 1065s
  6408  5211 1902.39087   76  264 1835.00000 1992.66010  8.59%   260 1070s
  6434  5237 1882.92907   89  260 1835.00000 1992.66010  8.59%   260 1075s
  6462  5265 1883.04010  103  261 1835.00000 1992.66010  8.59%   261 1080s
  6496  5299 1862.95092  120  250 1835.00000 1992.66010  8.59%   261 1085s
  6528  5331 1838.70301  136  243 1835.00000 1992.66010  8.59%   261 1090s
  6568  5363 1842.91732  156  238 1835.00000 1992.66010  8.59%   261 1095s
  6642  5379 1971.08368   22  325 1835.00000 1992.58441  8.59%   260 1100s
  6712  5449 1901.93064   92  282 1835.00000 1992.58441  8.59%   259 1105s
  6794  5531 1845.89417  174  255 1835.00000 1992.58441  8.59%   257 1110s
  6850  5575 1951.94419   40  309 1835.00000 1992.56604  8.59%   255 1115s
  6885  5610 1862.99765   75  194 1835.00000 1992.56604  8.59%   255 1120s
  6890  5615 1851.96752   80  173 1835.00000 1992.56604  8.59%   255 1139s
  6906  5618 1987.29346   17  329 1835.00000 1992.54218  8.59%   254 1140s
  6925  5637 1965.82207   24  310 1835.00000 1992.54218  8.59%   255 1145s
  6954  5666 1948.89650   42  304 1835.00000 1992.54218  8.59%   255 1150s
  6985  5697 1922.43888   55  276 1835.00000 1992.54218  8.59%   255 1155s
  7025  5737 1899.93214   70  249 1835.00000 1992.54218  8.59%   255 1160s
  7071  5783 1874.20732   91  245 1835.00000 1992.54218  8.59%   255 1165s
  7172  5876     cutoff  173      1835.00000 1992.54218  8.59%   253 1170s
  7195  5889 1953.07021   38  333 1835.00000 1992.35065  8.57%   253 1175s
  7219  5913 1918.19361   62  297 1835.00000 1992.35065  8.57%   252 1180s
  7251  5945 1876.43409   94  261 1835.00000 1992.35065  8.57%   252 1185s
  7300  5984 1973.50587   32  330 1835.00000 1992.33828  8.57%   251 1190s
  7335  6019 1937.73407   67  319 1835.00000 1992.33828  8.57%   250 1195s
  7381  6065 1900.00453  113  288 1835.00000 1992.33828  8.57%   249 1200s
  7444  6128 1859.25007  176  270 1835.00000 1992.33828  8.57%   248 1205s
  7517  6187 1935.76039   44  297 1835.00000 1992.05884  8.56%   247 1210s
  7548  6218 1873.21172   75  249 1835.00000 1992.05884  8.56%   247 1215s
  7597  6255 1972.08474   24  307 1835.00000 1991.93418  8.55%   246 1220s
  7612  6270 1955.13550   32  315 1835.00000 1991.93418  8.55%   247 1225s
  7633  6291 1914.78994   41  276 1835.00000 1991.93418  8.55%   247 1230s
  7651  6309 1896.69971   47  265 1835.00000 1991.93418  8.55%   247 1235s
  7694  6342 1977.28705   28  331 1835.00000 1991.72298  8.54%   247 1240s
  7722  6370 1933.96277   56  293 1835.00000 1991.72298  8.54%   247 1245s
  7776  6424 1850.69200  110  235 1835.00000 1991.72298  8.54%   246 1250s
  7811  6449 1942.70077   38  287 1835.00000 1991.71453  8.54%   246 1255s
  7851  6489 1856.70900   78  191 1835.00000 1991.71453  8.54%   245 1260s
  7890  6517 1959.55951   34  317 1835.00000 1991.61604  8.53%   245 1265s
  7925  6552 1888.47732   69  256 1835.00000 1991.61604  8.53%   244 1270s
  7969  6586 1970.00155   18  316 1835.00000 1991.61053  8.53%   244 1275s
  8011  6628 1921.21701   60  296 1835.00000 1991.61053  8.53%   243 1280s
  8064  6681 1874.54544  113  283 1835.00000 1991.61053  8.53%   242 1285s
  8135  6752 1838.85166  184  237 1835.00000 1991.61053  8.53%   241 1290s
  8168  6771 1958.45766   36  317 1835.00000 1991.41561  8.52%   240 1295s
  8213  6816 1891.69254   81  275 1835.00000 1991.41561  8.52%   240 1300s
  8255  6848 1976.70986   26  333 1835.00000 1991.33649  8.52%   239 1305s
  8292  6885 1934.90995   63  312 1835.00000 1991.33649  8.52%   239 1310s
  8339  6932 1893.30355  110  289 1835.00000 1991.33649  8.52%   238 1315s
  8449  7030 1971.08853   19  317 1835.00000 1991.29791  8.52%   237 1320s
  8511  7092 1925.76060   61  289 1835.00000 1991.29791  8.52%   237 1325s
  8572  7153 1893.21102   97  254 1835.00000 1991.29791  8.52%   237 1330s
  8636  7217 1863.66974  131  244 1835.00000 1991.29791  8.52%   237 1335s
  8717  7276 1972.24975   24  310 1835.00000 1991.06282  8.50%   236 1340s
  8747  7306 1937.91384   54  299 1835.00000 1991.06282  8.50%   235 1345s
  8798  7357 1888.37233  105  274 1835.00000 1991.06282  8.50%   235 1350s
  8877  7436 1843.13589  184  247 1835.00000 1991.06282  8.50%   233 1355s
  8921  7470 1924.41386   43  257 1835.00000 1990.93132  8.50%   233 1360s
  8975  7513 1975.25047   27  326 1835.00000 1990.84549  8.49%   232 1365s
  9012  7550 1930.21702   64  309 1835.00000 1990.84549  8.49%   232 1370s
  9057  7595 1893.10643  109  286 1835.00000 1990.84549  8.49%   231 1375s
  9090  7628 1868.06152  142  289 1835.00000 1990.84549  8.49%   231 1380s
  9155  7681 1982.96847   19  322 1835.00000 1990.66043  8.48%   230 1385s
  9186  7712 1942.24885   50  308 1835.00000 1990.66043  8.48%   230 1390s
  9227  7753 1902.59270   91  293 1835.00000 1990.66043  8.48%   229 1395s
  9274  7788     cutoff  131      1835.00000 1990.66043  8.48%   229 1400s
  9287  7801 1963.66514   19  314 1835.00000 1990.65855  8.48%   229 1405s
  9303  7817 1962.41793   27  326 1835.00000 1990.65855  8.48%   229 1410s
  9318  7832 1954.11502   35  316 1835.00000 1990.65855  8.48%   230 1415s
  9347  7861 1923.62760   49  280 1835.00000 1990.65855  8.48%   230 1420s
  9384  7898 1907.78512   68  266 1835.00000 1990.65855  8.48%   231 1425s
  9422  7936 1880.14703   87  241 1835.00000 1990.65855  8.48%   231 1430s
  9451  7965 1855.90371  101  235 1835.00000 1990.65855  8.48%   231 1435s
  9485  7997 1841.54386  118  232 1835.00000 1990.65855  8.48%   231 1440s
  9520  8026 1846.06325  136  233 1835.00000 1990.65855  8.48%   231 1445s
  9578  8031 1985.08629   16  344 1835.00000 1990.65178  8.48%   231 1450s
  9595  8048 1945.83047   23  304 1835.00000 1990.65178  8.48%   231 1455s
  9621  8074 1877.15342   35  238 1835.00000 1990.65178  8.48%   231 1460s
  9660  8099 1980.41533   24  334 1835.00000 1990.53701  8.48%   231 1465s
  9688  8127 1941.15400   52  324 1835.00000 1990.53701  8.48%   231 1470s
