
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:22:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x0cfc8bd3
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1246.0000000
Presolve removed 0 rows and 422 columns
Presolve time: 0.20s
Presolved: 3502 rows, 3778 columns, 34934 nonzeros
Variable types: 0 continuous, 3778 integer (700 binary)

Root relaxation: objective 2.010708e+03, 3162 iterations, 1.56 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   531   509 1812.33727  382  366 1792.00000 2005.89008  11.9%   155  100s
H  531   483                    1803.0000000 2005.89008  11.3%   155  112s
   532   484 1986.50514   43  368 1803.00000 2005.89008  11.3%   155  116s
   535   486 1890.29313  244  370 1803.00000 2005.89008  11.3%   154  122s
   536   487 1915.17043  208  367 1803.00000 2005.89008  11.3%   154  125s
   539   489 1997.09408   12  368 1803.00000 2005.89008  11.3%   153  130s
   541   490 1920.20159  196  373 1803.00000 2005.89008  11.3%   152  135s
   543   491 1898.87901  224  373 1803.00000 2005.89008  11.3%   152  148s
   547   496 1997.10370   14  349 1803.00000 2005.89008  11.3%   161  150s
   561   505 1983.30334   21  348 1803.00000 2003.76506  11.1%   168  155s
   569   511 1983.62579   25  345 1803.00000 2003.76506  11.1%   171  160s
   575   515 1988.29951   28  354 1803.00000 2003.76506  11.1%   173  165s
   582   519 1991.89217   32  367 1803.00000 2003.76506  11.1%   175  170s
   589   524 1987.57859   35  350 1803.00000 2003.76506  11.1%   178  175s
   597   529 1976.99483   39  352 1803.00000 2003.76506  11.1%   179  180s
   604   534 1979.85383   43  364 1803.00000 2003.76506  11.1%   182  185s
   612   539 1975.47236   47  355 1803.00000 2003.76506  11.1%   184  190s
   618   543 1972.89213   50  348 1803.00000 2003.76506  11.1%   187  195s
   624   547 1970.76000   53  360 1803.00000 2003.76506  11.1%   188  200s
   632   553 1968.23137   57  351 1803.00000 2003.76506  11.1%   191  205s
   640   558 1965.82066   61  349 1803.00000 2003.76506  11.1%   193  210s
   648   563 1960.28139   65  339 1803.00000 2003.76506  11.1%   194  215s
   657   569 1950.37590   69  338 1803.00000 2003.76506  11.1%   196  220s
   664   574 1956.46040   73  325 1803.00000 2003.76506  11.1%   198  225s
   671   579 1942.92993   76  322 1803.00000 2003.76506  11.1%   200  230s
   680   585 1951.49877   81  332 1803.00000 2003.76506  11.1%   201  235s
   682   586 1951.21509   82  329 1803.00000 2003.76506  11.1%   201  258s
   685   588 1947.31176   83  325 1803.00000 2003.76506  11.1%   202  260s
H  688   563                    1805.0000000 2003.76506  11.0%   203  275s
   688   565 1949.68391   85  328 1805.00000 2003.76506  11.0%   203  305s
   697   571 1934.00685   89  325 1805.00000 2003.76506  11.0%   205  310s
   705   576 1934.39478   93  315 1805.00000 2003.76506  11.0%   207  315s
   709   579 1938.75398   95  311 1805.00000 2003.76506  11.0%   207  320s
   719   586 1932.22579  100  313 1805.00000 2003.76506  11.0%   208  325s
   727   591 1918.15556  104  290 1805.00000 2003.76506  11.0%   210  330s
   739   599 1917.67393  110  290 1805.00000 2003.76506  11.0%   212  335s
   758   612 1925.45141  120  307 1805.00000 2003.76506  11.0%   214  340s
   772   621 1915.30131  127  298 1805.00000 2003.76506  11.0%   217  345s
   783   628 1910.22362  132  296 1805.00000 2003.76506  11.0%   219  350s
   795   636 1900.52121  138  275 1805.00000 2003.76506  11.0%   221  355s
   805   643 1899.12512  143  277 1805.00000 2003.76506  11.0%   223  360s
   816   650 1901.48695  149  287 1805.00000 2003.76506  11.0%   225  365s
   836   664 1893.44940  159  284 1805.00000 2003.76506  11.0%   226  370s
   852   674 1887.71643  167  277 1805.00000 2003.76506  11.0%   229  375s
   877   691 1873.75161  179  264 1805.00000 2003.76506  11.0%   231  380s
   905   710 1849.90826  193  250 1805.00000 2003.76506  11.0%   233  385s
   924   722 1861.94049  203  248 1805.00000 2003.76506  11.0%   235  390s
   945   736 1849.29595  213  253 1805.00000 2003.76506  11.0%   236  395s
   980   760 1846.56243  231  245 1805.00000 2003.76506  11.0%   238  400s
  1013   782 1824.53470  247  234 1805.00000 2003.76506  11.0%   240  405s
  1047   794 1812.76322  264  238 1805.00000 2003.76506  11.0%   241  410s
  1075   794 1982.19619   16  337 1805.00000 2003.76247  11.0%   241  415s
  1089   803 1974.22707   23  333 1805.00000 2003.76247  11.0%   244  420s
  1104   813 1972.91310   31  351 1805.00000 2003.76247  11.0%   245  425s
  1115   821 1958.03288   36  336 1805.00000 2003.76247  11.0%   247  430s
  1126   828 1957.53107   42  333 1805.00000 2003.76247  11.0%   249  435s
  1143   839 1940.18732   50  308 1805.00000 2003.76247  11.0%   251  440s
  1162   852 1938.20471   60  319 1805.00000 2003.76247  11.0%   254  445s
  1176   861 1929.93455   67  308 1805.00000 2003.76247  11.0%   256  450s
  1189   870 1920.57010   73  302 1805.00000 2003.76247  11.0%   258  455s
  1207   882 1916.63110   82  299 1805.00000 2003.76247  11.0%   260  460s
  1223   893 1900.57523   90  285 1805.00000 2003.76247  11.0%   262  465s
  1243   906 1891.40332  100  264 1805.00000 2003.76247  11.0%   264  470s
  1265   921 1879.80686  111  266 1805.00000 2003.76247  11.0%   265  475s
  1283   933 1881.75888  120  258 1805.00000 2003.76247  11.0%   266  480s
  1311   951 1868.58778  134  260 1805.00000 2003.76247  11.0%   268  485s
  1345   974 1866.92728  151  261 1805.00000 2003.76247  11.0%   270  490s
  1363   986 1849.45322  160  258 1805.00000 2003.76247  11.0%   270  495s
  1389  1003 1837.87622  173  233 1805.00000 2003.76247  11.0%   271  500s
  1418  1023 1826.20441  188  240 1805.00000 2003.76247  11.0%   271  505s
  1468  1032 1807.26533  213  231 1805.00000 2003.76247  11.0%   268  510s
  1482  1035 1987.31155   19  341 1805.00000 1999.88367  10.8%   269  515s
  1494  1043 1975.30773   25  347 1805.00000 1999.88367  10.8%   271  520s
  1510  1054 1976.85371   33  333 1805.00000 1999.88367  10.8%   273  525s
  1524  1063 1960.22002   40  325 1805.00000 1999.88367  10.8%   275  530s
  1540  1074 1952.09423   48  320 1805.00000 1999.88367  10.8%   277  535s
  1558  1086 1944.23177   57  316 1805.00000 1999.88367  10.8%   279  540s
  1568  1093 1941.55522   62  317 1805.00000 1999.88367  10.8%   280  545s
  1584  1103 1933.82773   70  294 1805.00000 1999.88367  10.8%   282  550s
  1610  1121 1911.00809   83  269 1805.00000 1999.88367  10.8%   283  555s
  1646  1145 1892.89826  101  258 1805.00000 1999.88367  10.8%   286  560s
  1680  1167 1880.94711  118  246 1805.00000 1999.88367  10.8%   287  565s
  1710  1187 1876.95981  133  234 1805.00000 1999.88367  10.8%   287  570s
  1736  1205 1865.12439  146  241 1805.00000 1999.88367  10.8%   288  575s
  1768  1226 1848.95846  162  226 1805.00000 1999.88367  10.8%   288  580s
  1811  1255 1831.91167  184  219 1805.00000 1999.88367  10.8%   287  585s
  1864  1263 1986.44437   18  343 1805.00000 1999.87967  10.8%   285  590s
  1874  1270 1978.28932   23  325 1805.00000 1999.87967  10.8%   286  595s
  1890  1280 1976.66979   31  329 1805.00000 1999.87967  10.8%   287  600s
  1907  1292 1968.30505   40  318 1805.00000 1999.87967  10.8%   289  605s
  1923  1302 1955.52478   48  322 1805.00000 1999.87967  10.8%   290  610s
  1941  1314 1946.58451   57  294 1805.00000 1999.87967  10.8%   292  615s
  1950  1323 1939.51422   61  285 1805.00000 1999.87967  10.8%   292  620s
  1975  1348 1925.89823   74  283 1805.00000 1999.87967  10.8%   292  641s
  1992  1365 1914.01428   82  282 1805.00000 1999.87967  10.8%   293  645s
  2020  1393 1896.99696   96  272 1805.00000 1999.87967  10.8%   294  650s
  2056  1429 1877.15042  114  263 1805.00000 1999.87967  10.8%   295  655s
  2096  1469 1863.77619  134  271 1805.00000 1999.87967  10.8%   296  660s
  2136  1509 1857.95190  154  242 1805.00000 1999.87967  10.8%   296  665s
  2192  1565 1841.61409  182  228 1805.00000 1999.87967  10.8%   295  670s
  2250  1622 1811.44526  211  213 1805.00000 1999.87967  10.8%   294  675s
  2311  1647 1986.07918   24  329 1805.00000 1998.25665  10.7%   293  680s
  2338  1674 1970.83470   37  327 1805.00000 1998.25665  10.7%   295  685s
  2369  1705 1952.60256   53  311 1805.00000 1998.25665  10.7%   296  690s
  2398  1734 1931.12630   67  303 1805.00000 1998.25665  10.7%   298  695s
  2432  1768 1919.04701   84  284 1805.00000 1998.25665  10.7%   299  700s
  2486  1822 1899.06500  111  285 1805.00000 1998.25665  10.7%   301  705s
  2529  1865 1881.39626  133  270 1805.00000 1998.25665  10.7%   302  710s
  2580  1916 1841.97629  158  256 1805.00000 1998.25665  10.7%   303  715s
  2632  1968 1837.91489  184  242 1805.00000 1998.25665  10.7%   303  720s
  2685  2021 1825.57877  211  238 1805.00000 1998.25665  10.7%   302  725s
  2754  2050 1990.66909   19  343 1805.00000 1998.24310  10.7%   299  730s
  2775  2071 1967.67883   29  318 1805.00000 1998.24310  10.7%   301  735s
  2777  2073 1967.41494   30  325 1805.00000 1998.24310  10.7%   301  756s
  2787  2083 1962.46797   35  319 1805.00000 1998.24310  10.7%   301  760s
  2808  2104 1960.30047   46  312 1805.00000 1998.24310  10.7%   303  765s
  2838  2134 1939.10511   61  287 1805.00000 1998.24310  10.7%   304  770s
  2879  2175 1897.69175   81  265 1805.00000 1998.24310  10.7%   305  775s
  2930  2226 1894.14303  107  274 1805.00000 1998.24310  10.7%   306  780s
  2971  2267 1870.30219  127  249 1805.00000 1998.24310  10.7%   306  785s
  3019  2315 1857.81593  151  244 1805.00000 1998.24310  10.7%   306  790s
  3060  2356 1832.69353  172  211 1805.00000 1998.24310  10.7%   305  795s
  3134  2394 1987.38953   21  343 1805.00000 1998.21615  10.7%   302  800s
  3153  2413 1976.51866   31  331 1805.00000 1998.21615  10.7%   303  805s
  3179  2439 1958.38662   44  304 1805.00000 1998.21615  10.7%   304  810s
  3217  2477 1935.22037   63  291 1805.00000 1998.21615  10.7%   305  815s
  3273  2533 1905.30867   91  280 1805.00000 1998.21615  10.7%   306  820s
  3314  2574 1885.42085  111  274 1805.00000 1998.21615  10.7%   307  825s
  3352  2612 1863.04314  130  245 1805.00000 1998.21615  10.7%   307  830s
  3404  2664 1833.45176  156  241 1805.00000 1998.21615  10.7%   307  844s
  3414  2674 1828.10939  161  242 1805.00000 1998.21615  10.7%   307  845s
  3484  2731 1812.62334  196  221 1805.00000 1998.21615  10.7%   306  850s
  3549  2752 1971.77996   23  339 1805.00000 1998.19864  10.7%   304  855s
  3572  2775 1966.57121   35  326 1805.00000 1998.19864  10.7%   305  860s
  3596  2799 1948.90816   47  304 1805.00000 1998.19864  10.7%   306  865s
  3625  2828 1926.26858   61  281 1805.00000 1998.19864  10.7%   307  870s
  3655  2858 1909.23752   76  280 1805.00000 1998.19864  10.7%   307  875s
  3693  2896 1876.09278   95  241 1805.00000 1998.19864  10.7%   308  880s
  3747  2950 1855.80160  122  235 1805.00000 1998.19864  10.7%   308  885s
  3790  2993 1846.47253  144  231 1805.00000 1998.19864  10.7%   308  890s
  3831  3034 1825.52430  164  230 1805.00000 1998.19864  10.7%   307  895s
  3915  3081 1807.31844  206  201 1805.00000 1998.19864  10.7%   304  900s
  3941  3093 1970.22844   26  319 1805.00000 1997.93005  10.7%   304  927s
  3955  3107 1949.74578   33  300 1805.00000 1997.93005  10.7%   304  930s
  4013  3165 1918.79928   61  279 1805.00000 1997.93005  10.7%   304  935s
  4055  3207 1896.66429   88  279 1805.00000 1997.93005  10.7%   304  940s
  4091  3243 1876.57769  107  274 1805.00000 1997.93005  10.7%   303  945s
  4127  3279 1858.64579  126  256 1805.00000 1997.93005  10.7%   303  950s
  4171  3323 1825.49777  151  243 1805.00000 1997.93005  10.7%   302  955s
  4226  3373 1807.18930  192  208 1805.00000 1997.93005  10.7%   300  960s
  4268  3399 1969.45860   35  325 1805.00000 1997.91833  10.7%   300  965s
  4287  3418 1955.19807   42  303 1805.00000 1997.91833  10.7%   300  970s
  4311  3442 1937.45442   56  300 1805.00000 1997.91833  10.7%   300  975s
  4346  3477 1911.30751   70  260 1805.00000 1997.91833  10.7%   300  980s
  4378  3509 1894.43145   87  253 1805.00000 1997.91833  10.7%   300  985s
  4434  3565 1868.20866  114  233 1805.00000 1997.91833  10.7%   298  990s
  4481  3612 1838.44768  142  205 1805.00000 1997.91833  10.7%   297  995s
  4560  3677 1992.76773   21  356 1805.00000 1997.91763  10.7%   294 1000s
  4579  3696 1973.58743   35  350 1805.00000 1997.91763  10.7%   294 1005s
  4603  3720 1960.46872   46  324 1805.00000 1997.91763  10.7%   294 1010s
  4627  3744 1941.98670   61  318 1805.00000 1997.91763  10.7%   294 1015s
  4658  3775 1928.38153   78  317 1805.00000 1997.91763  10.7%   294 1020s
  4686  3803 1897.20861   93  283 1805.00000 1997.91763  10.7%   294 1025s
  4716  3833 1897.04007  112  271 1805.00000 1997.91763  10.7%   294 1030s
  4747  3864 1876.76456  129  251 1805.00000 1997.91763  10.7%   294 1035s
  4791  3908 1857.77408  149  243 1805.00000 1997.91763  10.7%   293 1040s
  4855  3972 1832.34805  186  248 1805.00000 1997.91763  10.7%   292 1045s
  4949  4038 1985.93831   29  346 1805.00000 1997.91518  10.7%   289 1050s
  4971  4060 1967.18652   42  325 1805.00000 1997.91518  10.7%   289 1055s
  4990  4079 1953.07005   46  306 1805.00000 1997.91518  10.7%   290 1060s
  5008  4097 1949.90853   57  314 1805.00000 1997.91518  10.7%   290 1091s
  5028  4117 1938.02921   72  316 1805.00000 1997.91518  10.7%   289 1095s
  5064  4153 1915.31822   94  287 1805.00000 1997.91518  10.7%   289 1100s
  5103  4192 1899.76088  108  265 1805.00000 1997.91518  10.7%   289 1105s
  5153  4242 1868.59056  127  238 1805.00000 1997.91518  10.7%   288 1110s
  5206  4295 1838.51236  148  221 1805.00000 1997.91518  10.7%   288 1115s
  5293  4373 1807.44992  203  182 1805.00000 1997.91518  10.7%   285 1120s
  5348  4412 1960.37224   48  323 1805.00000 1997.10349  10.6%   285 1125s
  5397  4461 1920.05207   75  299 1805.00000 1997.10349  10.6%   285 1130s
  5437  4501 1901.61037  104  289 1805.00000 1997.10349  10.6%   284 1135s
  5474  4538 1877.37488  116  254 1805.00000 1997.10349  10.6%   284 1140s
  5508  4572 1857.44410  129  250 1805.00000 1997.10349  10.6%   285 1145s
  5571  4635 1828.17156  164  218 1805.00000 1997.10349  10.6%   284 1150s
  5637  4685 1989.62684   18  340 1805.00000 1997.06465  10.6%   282 1155s
  5659  4707 1969.06938   32  331 1805.00000 1997.06465  10.6%   283 1160s
  5688  4736 1947.67652   48  310 1805.00000 1997.06465  10.6%   283 1165s
  5724  4772 1917.16762   71  306 1805.00000 1997.06465  10.6%   283 1170s
  5759  4807 1900.19221   95  273 1805.00000 1997.06465  10.6%   283 1175s
  5802  4850 1872.34136  112  255 1805.00000 1997.06465  10.6%   283 1180s
  5859  4907 1844.54585  147  234 1805.00000 1997.06465  10.6%   282 1185s
  5942  4970 1990.34188   15  333 1805.00000 1997.03019  10.6%   280 1190s
  5965  4993 1966.68938   29  309 1805.00000 1997.03019  10.6%   280 1195s
  5995  5023 1938.32871   41  303 1805.00000 1997.03019  10.6%   280 1200s
  6024  5052 1923.20129   56  283 1805.00000 1997.03019  10.6%   281 1205s
  6064  5092 1900.00251   82  271 1805.00000 1997.03019  10.6%   281 1210s
  6105  5133 1874.19338  101  262 1805.00000 1997.03019  10.6%   280 1215s
  6150  5178 1852.55239  124  238 1805.00000 1997.03019  10.6%   280 1220s
  6210  5238 1824.07263  154  222 1805.00000 1997.03019  10.6%   279 1225s
  6277  5279 1974.12478   28  328 1805.00000 1996.33914  10.6%   278 1230s
  6302  5304 1952.23408   42  312 1805.00000 1996.33914  10.6%   278 1235s
  6323  5325 1938.27060   51  290 1805.00000 1996.33914  10.6%   279 1240s
  6347  5349 1922.61153   62  295 1805.00000 1996.33914  10.6%   279 1245s
  6380  5382 1900.21170   76  269 1805.00000 1996.33914  10.6%   279 1250s
  6416  5418 1877.27568   92  252 1805.00000 1996.33914  10.6%   279 1255s
  6459  5461 1856.02622  108  233 1805.00000 1996.33914  10.6%   278 1260s
  6509  5511 1830.17956  133  213 1805.00000 1996.33914  10.6%   278 1265s
  6573  5560 1983.06540   27  345 1805.00000 1996.10087  10.6%   276 1270s
  6594  5581 1922.92538   48  289 1805.00000 1996.10087  10.6%   276 1275s
  6671  5644 1973.99099   32  330 1805.00000 1995.56104  10.6%   274 1280s
  6707  5680 1932.58998   68  311 1805.00000 1995.56104  10.6%   274 1285s
  6749  5722 1893.39946  110  303 1805.00000 1995.56104  10.6%   273 1290s
  6794  5767 1860.32637  155  297 1805.00000 1995.56104  10.6%   272 1295s
  6857  5830 1813.01351  218  261 1805.00000 1995.56104  10.6%   270 1300s
  6891  5852 1976.28604   23  319 1805.00000 1995.45032  10.6%   270 1305s
  6901  5862 1971.12871   28  331 1805.00000 1995.45032  10.6%   270 1310s
  6918  5879 1959.84361   36  308 1805.00000 1995.45032  10.6%   270 1315s
  6938  5899 1943.95725   46  298 1805.00000 1995.45032  10.6%   271 1320s
  6960  5921 1926.27605   57  288 1805.00000 1995.45032  10.6%   271 1325s
  6982  5943 1919.83219   68  290 1805.00000 1995.45032  10.6%   271 1330s
  7026  5987 1887.00055   90  269 1805.00000 1995.45032  10.6%   272 1335s
  7062  6023 1859.12535  108  262 1805.00000 1995.45032  10.6%   272 1340s
  7098  6059 1844.55563  126  237 1805.00000 1995.45032  10.6%   272 1345s
  7140  6101 1836.51036  147  222 1805.00000 1995.45032  10.6%   272 1350s
  7184  6145 1822.80535  169  236 1805.00000 1995.45032  10.6%   272 1355s
  7239  6185 1810.52780  197  217 1805.00000 1995.45032  10.6%   272 1360s
  7282  6210 1957.15207   43  331 1805.00000 1995.33689  10.5%   271 1366s
  7315  6243 1923.78152   76  322 1805.00000 1995.33689  10.5%   270 1370s
  7369  6297 1881.37114  130  287 1805.00000 1995.33689  10.5%   269 1375s
  7482  6398 1977.85383   18  330 1805.00000 1995.16132  10.5%   266 1380s
  7506  6422 1885.67739   42  237 1805.00000 1995.16132  10.5%   266 1385s
  7554  6463 1975.37605   23  337 1805.00000 1994.83527  10.5%   266 1390s
  7573  6482 1959.20358   38  324 1805.00000 1994.83527  10.5%   266 1396s
  7596  6505 1941.69345   48  301 1805.00000 1994.83527  10.5%   266 1400s
  7629  6538 1918.20690   61  281 1805.00000 1994.83527  10.5%   266 1405s
  7665  6574 1897.40254   79  259 1805.00000 1994.83527  10.5%   266 1410s
  7715  6624 1867.97345  109  240 1805.00000 1994.83527  10.5%   266 1415s
  7775  6684 1835.28192  144  220 1805.00000 1994.83527  10.5%   265 1420s
  7847  6727 1985.28706   24  357 1805.00000 1994.71448  10.5%   264 1425s
  7865  6745 1955.42424   42  328 1805.00000 1994.71448  10.5%   264 1430s
  7907  6787 1893.55803   84  270 1805.00000 1994.71448  10.5%   263 1435s
  7979  6849 1968.81799   25  346 1805.00000 1994.64034  10.5%   262 1440s
  8035  6905 1912.36690   81  314 1805.00000 1994.64034  10.5%   261 1445s
  8092  6962 1854.61829  138  284 1805.00000 1994.64034  10.5%   260 1450s
  8158  7017 1982.02612   19  338 1805.00000 1994.63872  10.5%   259 1455s
  8186  7045 1943.48643   47  306 1805.00000 1994.63872  10.5%   258 1460s
  8231  7090 1868.64828   92  275 1805.00000 1994.63872  10.5%   258 1465s
  8292  7141 1928.87257   28  261 1805.00000 1994.32668  10.5%   257 1470s
  8330  7177     cutoff   46      1805.00000 1994.32668  10.5%   258 1475s
  8365  7202 1957.12364   37  310 1805.00000 1994.15979  10.5%   257 1480s
  8409  7246 1858.04142   81  248 1805.00000 1994.15979  10.5%   257 1485s
  8446  7264 1967.52358   25  332 1805.00000 1993.73071  10.5%   256 1490s
  8475  7293 1881.63058   54  232 1805.00000 1993.73071  10.5%   256 1495s
  8529  7339 1957.58641   35  319 1805.00000 1993.61557  10.4%   255 1500s
  8574  7384 1873.40439   80  262 1805.00000 1993.61557  10.4%   255 1505s
  8620  7420 1970.18109   35  347 1805.00000 1993.45389  10.4%   254 1510s
  8664  7464 1924.86474   79  315 1805.00000 1993.45389  10.4%   254 1515s
  8722  7522 1870.56195  137  297 1805.00000 1993.45389  10.4%   253 1520s
  8805  7605 1813.35322  220  261 1805.00000 1993.45389  10.4%   251 1525s
  8844  7630 1962.58554   44  336 1805.00000 1993.43003  10.4%   251 1530s
  8856  7642 1942.12758   56  316 1805.00000 1993.43003  10.4%   251 1550s
  8894  7680 1896.20036   94  282 1805.00000 1993.43003  10.4%   250 1555s
  8928  7714 1834.43815  128  237 1805.00000 1993.43003  10.4%   250 1560s
  8970  7740 1965.84057   43  331 1805.00000 1993.08806  10.4%   249 1565s
  9008  7778 1926.95322   81  310 1805.00000 1993.08806  10.4%   249 1570s
  9049  7819 1893.14043  122  293 1805.00000 1993.08806  10.4%   249 1575s
  9095  7865 1853.30219  168  277 1805.00000 1993.08806  10.4%   248 1580s
  9155  7925 1820.79109  228  258 1805.00000 1993.08806  10.4%   247 1585s
