
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:52:59 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0x4f05d6c4
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1224.0000000
Presolve removed 1 rows and 438 columns
Presolve time: 0.26s
Presolved: 3501 rows, 3762 columns, 34820 nonzeros
Variable types: 0 continuous, 3762 integer (700 binary)

Root relaxation: objective 2.033789e+03, 2951 iterations, 1.69 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   27    27                    1848.0000000 2030.60063  9.88%   213   35s
H   27    27                    1851.0000000 2030.60063  9.70%   213   37s
    48    50 2014.30360   36  330 1851.00000 2030.60063  9.70%   197   40s
H   52    52                    1854.0000000 2030.60063  9.53%   199   42s
    83    85 2002.53830   64  327 1854.00000 2030.60063  9.53%   190   45s
H  130   130                    1856.0000000 2030.60063  9.41%   166   48s
H  130   130                    1859.0000000 2030.60063  9.23%   166   50s
H  130   130                    1863.0000000 2030.60063  9.00%   166   52s
H  130   130                    1864.0000000 2030.60063  8.94%   166   53s
H  130   130                    1865.0000000 2030.60063  8.88%   166   54s
   135   137 1994.52301  107  319 1865.00000 2030.60063  8.88%   171   55s
   202   204 1975.33328  161  298 1865.00000 2030.60063  8.88%   163   60s
   280   282 1952.08190  222  284 1865.00000 2030.60063  8.88%   161   65s
   373   375 1922.81925  299  267 1865.00000 2030.60063  8.88%   145   70s
   496   498 1874.36842  403  209 1865.00000 2030.60063  8.88%   127   75s
H  518   491                    1872.0000000 2030.57039  8.47%   124   77s
   519   492 2026.02889    5  349 1872.00000 2030.57039  8.47%   123   81s
   521   493 1918.02762  312  337 1872.00000 2030.57039  8.47%   123   85s
   522   494 2013.95074   49  346 1872.00000 2030.57039  8.47%   123   92s
   525   496 1978.84114  156  345 1872.00000 2030.57039  8.47%   122   96s
   530   499 1911.87782  331  342 1872.00000 2030.57039  8.47%   121  100s
   534   502 1879.89472  387  343 1872.00000 2030.54438  8.47%   120  109s
   536   505 2022.22145   13  320 1872.00000 2030.54438  8.47%   128  110s
   550   515 2021.07603   20  331 1872.00000 2030.06530  8.44%   134  115s
   564   524 2007.03395   27  317 1872.00000 2030.06530  8.44%   140  120s
   578   533 2000.82999   34  307 1872.00000 2030.06530  8.44%   144  126s
   590   541 1998.03312   40  307 1872.00000 2030.06530  8.44%   148  130s
   610   555 1989.85008   50  305 1872.00000 2030.06530  8.44%   154  135s
H  612   528                    1875.0000000 2030.06530  8.27%   154  136s
   612   530 1989.72471   51  302 1875.00000 2030.06530  8.27%   154  140s
   627   540 1980.20983   59  291 1875.00000 2030.06530  8.27%   158  145s
   632   543 1973.55416   61  292 1875.00000 2030.06530  8.27%   160  166s
   646   553 1964.06500   68  272 1875.00000 2030.06530  8.27%   162  170s
   664   565 1956.29065   77  256 1875.00000 2030.06530  8.27%   166  175s
   683   577 1955.81236   87  270 1875.00000 2030.06530  8.27%   169  180s
   703   591 1947.86983   97  259 1875.00000 2030.06530  8.27%   173  185s
   721   603 1941.80004  106  256 1875.00000 2030.06530  8.27%   177  190s
   740   615 1929.81757  115  246 1875.00000 2030.06530  8.27%   181  195s
   777   640 1921.02676  134  239 1875.00000 2030.06530  8.27%   184  200s
   825   672 1901.64087  158  238 1875.00000 2030.06530  8.27%   189  205s
   882   696 1876.98790  187  215 1875.00000 2030.06530  8.27%   187  219s
   890   691 2025.81503   15  334 1875.00000 2030.05908  8.27%   187  220s
   906   702 2006.21098   23  305 1875.00000 2030.05908  8.27%   191  225s
   928   717 1985.48769   34  275 1875.00000 2030.05908  8.27%   196  230s
   965   741 1966.65855   53  249 1875.00000 2030.05908  8.27%   201  235s
  1024   781 1929.21361   82  233 1875.00000 2030.05908  8.27%   208  240s
  1090   825 1900.78997  115  215 1875.00000 2030.05908  8.27%   212  245s
  1159   855 2016.84292   16  335 1875.00000 2025.33611  8.02%   211  250s
  1178   867 2009.06565   26  313 1875.00000 2024.35193  7.97%   215  255s
  1197   880 1983.97547   35  291 1875.00000 2024.35193  7.97%   218  260s
  1226   899 1978.67074   50  273 1875.00000 2024.35193  7.97%   221  265s
  1261   923 1954.92265   67  249 1875.00000 2024.35193  7.97%   224  270s
  1300   949 1934.27988   87  240 1875.00000 2024.35193  7.97%   227  275s
  1355   985 1902.28418  114  207 1875.00000 2024.35193  7.97%   229  280s
  1417  1023     cutoff  145      1875.00000 2024.35193  7.97%   230  285s
  1469  1036 2003.98991   25  307 1875.00000 2024.35036  7.97%   230  290s
  1491  1051 1997.16836   36  312 1875.00000 2024.35036  7.97%   233  295s
  1534  1080 1966.05932   58  259 1875.00000 2024.35036  7.97%   236  300s
  1557  1095 1949.64885   69  248 1875.00000 2024.35036  7.97%   237  311s
  1633  1146 1915.17252  107  218 1875.00000 2024.35036  7.97%   238  315s
  1709  1192 1888.38929  145  191 1875.00000 2024.35036  7.97%   239  320s
  1772  1205 2000.73370   26  316 1875.00000 2023.75451  7.93%   238  325s
  1794  1220 1982.27946   37  286 1875.00000 2023.75451  7.93%   239  330s
  1822  1239 1963.71619   51  259 1875.00000 2023.75451  7.93%   241  335s
  1853  1259 1948.60511   67  259 1875.00000 2023.75451  7.93%   243  340s
  1890  1284 1923.01193   85  242 1875.00000 2023.75451  7.93%   244  345s
  1934  1313 1906.57699  107  224 1875.00000 2023.75451  7.93%   245  350s
  1985  1355 1892.28201  133  228 1875.00000 2023.75451  7.93%   245  355s
  2043  1380 2011.81963   19  326 1875.00000 2023.74807  7.93%   243  360s
  2066  1403 1997.01059   31  300 1875.00000 2023.74807  7.93%   245  365s
  2093  1430 1973.59628   44  285 1875.00000 2023.74807  7.93%   247  370s
  2133  1470 1936.10989   64  247 1875.00000 2023.74807  7.93%   249  375s
  2183  1520 1916.14615   89  234 1875.00000 2023.74807  7.93%   250  380s
  2249  1584     cutoff  122      1875.00000 2023.74807  7.93%   250  385s
  2308  1630 2001.86215   27  309 1875.00000 2023.38710  7.91%   250  390s
  2335  1657 1972.95504   40  271 1875.00000 2023.38710  7.91%   251  395s
  2377  1699 1950.65056   61  273 1875.00000 2023.38710  7.91%   253  400s
  2433  1755 1916.05268   89  234 1875.00000 2023.38710  7.91%   254  405s
  2493  1815 1884.26641  119  222 1875.00000 2023.38710  7.91%   254  410s
  2569  1861 2015.68918   18  316 1875.00000 2023.38340  7.91%   252  415s
  2599  1891 1992.12986   33  302 1875.00000 2023.38340  7.91%   254  420s
  2637  1929 1971.06949   52  265 1875.00000 2023.38340  7.91%   255  425s
  2695  1987 1938.39929   81  247 1875.00000 2023.38340  7.91%   256  430s
  2751  2043 1913.90621  109  210 1875.00000 2023.38340  7.91%   257  435s
  2846  2111 2008.27083   18  301 1875.00000 2022.65292  7.87%   254  440s
  2886  2151 1973.96968   36  271 1875.00000 2022.65292  7.87%   254  445s
  2925  2190 1950.84870   59  257 1875.00000 2022.65292  7.87%   254  450s
  2994  2259 1913.01268   97  204 1875.00000 2022.65292  7.87%   253  455s
  3075  2338 1881.28503  139  191 1875.00000 2022.65292  7.87%   250  460s
  3117  2367 1988.53734   33  299 1875.00000 2022.63487  7.87%   250  465s
  3164  2414 1952.65831   62  257 1875.00000 2022.63487  7.87%   250  470s
  3209  2459 1928.59991   88  228 1875.00000 2022.63487  7.87%   249  475s
  3284  2534 1895.19034  136  201 1875.00000 2022.63487  7.87%   247  480s
  3365  2590 2010.45344   21  319 1875.00000 2022.42951  7.86%   245  485s
  3401  2626 1972.59430   41  269 1875.00000 2022.42951  7.86%   246  490s
  3438  2663 1945.47753   56  250 1875.00000 2022.42951  7.86%   246  495s
  3499  2724 1911.96907   90  208 1875.00000 2022.42951  7.86%   246  500s
  3582  2785 2021.35783   18  322 1875.00000 2022.41104  7.86%   244  505s
  3620  2823 1987.47706   37  289 1875.00000 2022.41104  7.86%   244  510s
  3674  2877 1944.34891   67  244 1875.00000 2022.41104  7.86%   244  515s
  3693  2896 1938.05497   76  219 1875.00000 2022.41104  7.86%   244  520s
  3777  2980 1894.56135  120  187 1875.00000 2022.41104  7.86%   243  525s
  3856  3041 1994.53425   34  304 1875.00000 2022.21915  7.85%   241  530s
  3899  3084 1956.50521   57  280 1875.00000 2022.21915  7.85%   242  535s
  3955  3140 1935.15352   92  266 1875.00000 2022.21915  7.85%   241  540s
  3996  3181 1914.73647  110  245 1875.00000 2022.21915  7.85%   241  545s
  4065  3250 1888.45823  137  232 1875.00000 2022.21915  7.85%   240  550s
  4122  3287 1997.42694   26  317 1875.00000 2022.20895  7.85%   240  555s
  4155  3320 1966.45289   46  257 1875.00000 2022.20895  7.85%   240  560s
  4188  3353 1944.93890   66  244 1875.00000 2022.20895  7.85%   240  565s
  4233  3398 1925.43358   92  238 1875.00000 2022.20895  7.85%   240  570s
  4302  3467 1894.90441  132  209 1875.00000 2022.20895  7.85%   238  575s
  4367  3513 1999.36922   24  322 1875.00000 2022.17842  7.85%   237  580s
  4401  3547 1969.74608   48  261 1875.00000 2022.17842  7.85%   237  585s
  4441  3587 1944.84315   71  246 1875.00000 2022.17842  7.85%   237  590s
  4475  3621 1926.57348   87  218 1875.00000 2022.17842  7.85%   237  595s
  4530  3676 1903.00300  109  190 1875.00000 2022.17842  7.85%   236  600s
  4606  3739 2003.37429   21  321 1875.00000 2022.09107  7.84%   235  605s
  4638  3771 1970.29143   41  285 1875.00000 2022.09107  7.84%   236  610s
  4675  3808 1942.56952   59  242 1875.00000 2022.09107  7.84%   236  615s
  4735  3868 1906.81498   87  191 1875.00000 2022.09107  7.84%   235  620s
  4799  3932 1876.94654  116  192 1875.00000 2022.09107  7.84%   234  625s
  4834  3954 1988.90498   41  298 1875.00000 2022.08436  7.84%   233  630s
  4857  3977 1938.28765   64  244 1875.00000 2022.08436  7.84%   233  635s
  4897  4006 1997.04886   31  311 1875.00000 2021.93081  7.84%   232  640s
  4924  4033 1962.15193   58  282 1875.00000 2021.93081  7.84%   232  659s
  4928  4037 1958.51365   62  278 1875.00000 2021.93081  7.84%   232  660s
  4969  4078 1922.18187  103  275 1875.00000 2021.93081  7.84%   231  665s
  5040  4138 2007.39850   18  316 1875.00000 2021.92350  7.84%   229  670s
  5059  4157 1997.93241   28  288 1875.00000 2021.92350  7.84%   230  675s
  5092  4190 1975.44287   44  280 1875.00000 2021.92350  7.84%   230  680s
  5140  4238 1946.19107   68  239 1875.00000 2021.92350  7.84%   231  685s
  5196  4294 1903.17192   96  183 1875.00000 2021.92350  7.84%   232  690s
  5238  4334 1885.74119  117  172 1875.00000 2021.92350  7.84%   232  695s
  5305  4374 1971.65716   40  278 1875.00000 2021.66105  7.82%   230  700s
  5400  4469 1884.55779  135  220 1875.00000 2021.66105  7.82%   228  705s
  5440  4500 1968.48546   43  271 1875.00000 2021.60183  7.82%   228  710s
  5488  4537 2013.46765   22  330 1875.00000 2021.50669  7.81%   227  715s
  5517  4566 1986.93630   37  313 1875.00000 2021.50669  7.81%   227  720s
  5551  4600 1962.96946   51  272 1875.00000 2021.50669  7.81%   228  725s
  5591  4640 1937.34474   82  257 1875.00000 2021.50669  7.81%   227  730s
  5663  4712 1905.28798  121  197 1875.00000 2021.50669  7.81%   226  735s
  5748  4776 1998.38959   24  309 1875.00000 2021.26031  7.80%   225  740s
  5799  4827 1908.01435   75  221 1875.00000 2021.26031  7.80%   224  745s
  5852  4862 1978.36664   40  287 1875.00000 2021.07489  7.79%   223  750s
  5906  4916 1930.86381   94  243 1875.00000 2021.07489  7.79%   222  755s
  5978  4979 2013.13988   23  332 1875.00000 2021.07279  7.79%   220  760s
  6001  5002 1966.56213   46  323 1875.00000 2021.07279  7.79%   220  765s
  6035  5036 1907.85891   80  247 1875.00000 2021.07279  7.79%   220  770s
  6080  5071 1981.55354   30  299 1875.00000 2021.00407  7.79%   220  775s
  6096  5087 1969.90873   36  273 1875.00000 2021.00407  7.79%   220  788s
  6111  5102 1914.05736   45  220 1875.00000 2021.00407  7.79%   221  790s
  6173  5147 1968.06916   54  283 1875.00000 2020.38865  7.75%   220  795s
  6219  5193 1895.86294  100  234 1875.00000 2020.38865  7.75%   219  800s
  6256  5220 1962.32709   43  273 1875.00000 2019.72929  7.72%   219  805s
  6320  5268 2002.68242   20  313 1875.00000 2019.31613  7.70%   218  810s
  6360  5308 1929.91831   60  238 1875.00000 2019.31613  7.70%   218  815s
  6420  5351 1982.98303   35  312 1875.00000 2019.31476  7.70%   217  820s
  6484  5415 1914.86983   99  232 1875.00000 2019.31476  7.70%   216  825s
  6542  5459 1996.24584   25  310 1875.00000 2018.63593  7.66%   215  830s
  6580  5497 1915.81451   63  246 1875.00000 2018.63593  7.66%   215  835s
  6630  5529 1987.00693   34  310 1875.00000 2018.13584  7.63%   214  840s
  6690  5589 1927.41451   94  266 1875.00000 2018.13584  7.63%   213  845s
  6774  5659 1998.41357   26  325 1875.00000 2017.82792  7.62%   212  850s
  6805  5690 1965.88860   45  278 1875.00000 2017.82792  7.62%   212  855s
  6850  5735 1938.67431   72  235 1875.00000 2017.82792  7.62%   213  860s
  6895  5780 1911.16435   96  218 1875.00000 2017.82792  7.62%   213  865s
  6975  5842 2006.35106   19  310 1875.00000 2017.79990  7.62%   212  870s
  7014  5881 1952.74710   58  278 1875.00000 2017.79990  7.62%   212  875s
  7079  5946 1892.89855  123  233 1875.00000 2017.79990  7.62%   211  880s
  7134  5981 1969.48267   39  275 1875.00000 2017.70860  7.61%   210  885s
  7193  6031 2005.96113   28  330 1875.00000 2017.59628  7.61%   210  890s
  7262  6100 1937.91357   97  273 1875.00000 2017.59628  7.61%   209  896s
  7312  6150 1889.79673  147  222 1875.00000 2017.59628  7.61%   208  900s
  7361  6187 1959.59961   43  267 1875.00000 2017.54844  7.60%   208  905s
  7414  6240 1906.53562   96  242 1875.00000 2017.54844  7.60%   207  910s
  7450  6264 1993.14171   23  299 1875.00000 2017.44870  7.60%   207  915s
  7480  6294 1969.87499   38  272 1875.00000 2017.44870  7.60%   208  920s
  7530  6344 1929.35059   63  209 1875.00000 2017.44870  7.60%   209  925s
  7562  6376 1904.24820   79  181 1875.00000 2017.44870  7.60%   209  930s
  7618  6432 1884.05509  107  139 1875.00000 2017.44870  7.60%   209  935s
  7702  6478 1992.61967   20  309 1875.00000 2017.31304  7.59%   208  940s
  7733  6509 1964.54618   30  274 1875.00000 2017.31304  7.59%   209  945s
  7767  6543 1901.61617   44  191 1875.00000 2017.31304  7.59%   209  950s
  7813  6580 1980.98319   48  300 1875.00000 2017.24383  7.59%   209  955s
  7862  6629 1936.34110   97  279 1875.00000 2017.24383  7.59%   208  960s
  7908  6675 1902.55255  143  263 1875.00000 2017.24383  7.59%   208  965s
  7961  6716 1995.73306   26  291 1875.00000 2017.02730  7.57%   207  971s
  7984  6739 1953.41997   49  269 1875.00000 2017.02730  7.57%   207  975s
  8045  6782 1876.36016   94  226 1875.00000 2017.02730  7.57%   206  980s
  8079  6812 1954.50179   53  269 1875.00000 2017.01917  7.57%   206  985s
  8152  6865 1966.21232   45  285 1875.00000 2017.00078  7.57%   205  990s
  8195  6908 1915.04682   88  236 1875.00000 2017.00078  7.57%   205  995s
  8235  6930 2007.92587   26  320 1875.00000 2016.94763  7.57%   205 1000s
  8270  6965 1975.22529   50  300 1875.00000 2016.94763  7.57%   205 1005s
  8311  7006 1947.96121   73  265 1875.00000 2016.94763  7.57%   205 1010s
  8362  7057 1923.18943   99  257 1875.00000 2016.94763  7.57%   205 1015s
  8421  7116 1896.62933  127  221 1875.00000 2016.94763  7.57%   205 1020s
  8485  7168 1988.68325   38  302 1875.00000 2016.86098  7.57%   205 1025s
  8513  7196 1934.57918   66  255 1875.00000 2016.86098  7.57%   205 1030s
  8561  7234 1998.81937   22  315 1875.00000 2016.82762  7.56%   204 1035s
  8603  7276 1946.93404   64  272 1875.00000 2016.82762  7.56%   204 1040s
  8655  7328 1895.79405  116  241 1875.00000 2016.82762  7.56%   203 1045s
  8705  7368 1967.08998   38  288 1875.00000 2016.80587  7.56%   203 1050s
  8754  7417 1897.20750   87  236 1875.00000 2016.80587  7.56%   203 1055s
  8797  7448 1978.66565   36  310 1875.00000 2016.68324  7.56%   202 1060s
  8834  7485 1943.88187   73  279 1875.00000 2016.68324  7.56%   202 1066s
H 8856  7429                    1877.0000000 2016.68324  7.44%   202 1070s
H 8856  7382                    1878.0000000 2016.68324  7.38%   202 1077s
  8867  7395 1915.38328  106  256 1878.00000 2016.68324  7.38%   202 1080s
  8963  7481 1944.06028   62  241 1878.00000 2016.56362  7.38%   201 1085s
  9014  7521 1983.21107   34  288 1878.00000 2016.55996  7.38%   200 1090s
  9067  7574 1925.72605   87  257 1878.00000 2016.55996  7.38%   200 1095s
  9134  7635     cutoff  151      1878.00000 2016.55996  7.38%   199 1100s
  9138  7635 2010.15768   23  327 1878.00000 2016.27120  7.36%   199 1126s
  9156  7653 1978.01379   41  293 1878.00000 2016.27120  7.36%   199 1130s
  9190  7687 1939.90717   75  268 1878.00000 2016.27120  7.36%   199 1167s
  9210  7707 1920.22807   95  243 1878.00000 2016.27120  7.36%   198 1170s
  9258  7739 1995.24701   29  305 1878.00000 2016.24310  7.36%   198 1175s
  9295  7776 1976.86542   38  287 1878.00000 2016.24310  7.36%   199 1180s
  9354  7828 2002.38346   28  316 1878.00000 2016.20611  7.36%   199 1185s
  9388  7862 1940.44753   62  241 1878.00000 2016.20611  7.36%   199 1190s
  9448  7906     cutoff  109      1878.00000 2016.20611  7.36%   199 1195s
  9480  7925 1972.96265   42  290 1878.00000 2016.10662  7.35%   198 1200s
  9543  7988 1918.57397  105  254 1878.00000 2016.10662  7.35%   198 1205s
  9602  8038 1995.06037   29  315 1878.00000 2016.07686  7.35%   198 1210s
  9632  8068 1973.61815   46  278 1878.00000 2016.07686  7.35%   198 1215s
  9674  8110 1939.96451   70  231 1878.00000 2016.07686  7.35%   198 1220s
  9722  8158 1913.72112   98  216 1878.00000 2016.07686  7.35%   198 1225s
  9763  8199 1900.10463  118  211 1878.00000 2016.07686  7.35%   198 1230s
  9823  8247 1992.93468   27  293 1878.00000 2015.96312  7.35%   198 1235s
  9858  8282 1926.22593   62  208 1878.00000 2015.96312  7.35%   198 1240s
  9904  8312 1997.88067   31  340 1878.00000 2015.80378  7.34%   198 1245s
  9921  8329 1979.30878   39  315 1878.00000 2015.80378  7.34%   198 1250s
  9941  8349 1967.03269   49  299 1878.00000 2015.80378  7.34%   198 1255s
  9963  8371 1957.56134   60  290 1878.00000 2015.80378  7.34%   199 1260s
  9983  8391 1943.95182   70  273 1878.00000 2015.80378  7.34%   199 1265s
  9985  8393 1943.15046   71  266 1878.00000 2015.80378  7.34%   199 1285s
 10013  8421 1932.35878   85  270 1878.00000 2015.80378  7.34%   199 1290s
 10064  8472 1908.14492  111  244 1878.00000 2015.80378  7.34%   200 1295s
 10092  8500 1894.92798  125  241 1878.00000 2015.80378  7.34%   200 1300s
 10141  8529 1996.82720   28  312 1878.00000 2015.79348  7.34%   200 1305s
 10174  8562 1958.22485   61  265 1878.00000 2015.79348  7.34%   200 1310s
 10203  8590 1970.50276   41  349 1878.00000 2015.79348  7.34%   200 1616s
 10205  8591 1958.79462   55  337 1878.00000 2015.79348  7.34%   200 1624s
 10206  8592 1942.33090   70  364 1878.00000 2015.79348  7.34%   200 1639s
 10209  8594 1893.80612   91  369 1878.00000 2015.79348  7.34%   200 1641s
 10210  8595 2006.46956   27  371 1878.00000 2015.79348  7.34%   200 1650s
 10211  8595 2014.11074   21  369 1878.00000 2015.79348  7.34%   200 1657s
 10212  8596 1913.31116  103  375 1878.00000 2015.79348  7.34%   200 1663s
 10213  8597 1887.35450  120  374 1878.00000 2015.79348  7.34%   200 1669s
 10214  8597 1889.19170   86  373 1878.00000 2015.79348  7.34%   200 1679s
 10215  8598 1964.23490   55  375 1878.00000 2015.79348  7.34%   200 1685s
 10216  8599 1943.93514   88  377 1878.00000 2015.79348  7.34%   199 1695s
 10217  8599 1953.10031   54  376 1878.00000 2015.79348  7.34%   199 1705s
 10218  8600 1883.23245  118  372 1878.00000 2015.79348  7.34%   199 1715s
 10219  8601 1996.92010   32  376 1878.00000 2015.79348  7.34%   199 1722s
 10220  8601 1887.61508  108  374 1878.00000 2015.79348  7.34%   199 1728s
 10221  8602 1956.30220   58  378 1878.00000 2015.79348  7.34%   199 1736s
 10222  8603 1987.82439   37  376 1878.00000 2015.79348  7.34%   199 1743s
 10223  8603 1994.15857   32  377 1878.00000 2015.79348  7.34%   199 1747s
 10224  8604 1884.86893  148  377 1878.00000 2015.79348  7.34%   199 1753s
 10225  8605 1970.04875   33  377 1878.00000 2015.79348  7.34%   199 1758s
 10226  8605 1997.33370   30  378 1878.00000 2015.79348  7.34%   199 1765s
 10227  8606 1949.52551   67  378 1878.00000 2015.79348  7.34%   199 1771s
 10228  8607 1975.54292   40  378 1878.00000 2015.79348  7.34%   199 1776s

Cutting planes:
  Gomory: 2
  MIR: 7
  Mixing: 1
  Flow cover: 37
  Zero half: 32

Explored 10228 nodes (2046742 simplex iterations) in 1800.01 seconds (701.05 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1878 1877 1875 ... 1854

Time limit reached
