
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:52:59 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35575 nonzeros
Model fingerprint: 0xe4740417
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1330.0000000
Presolve removed 0 rows and 411 columns
Presolve time: 0.16s
Presolved: 3502 rows, 3789 columns, 34753 nonzeros
Variable types: 0 continuous, 3789 integer (700 binary)

Root relaxation: objective 1.993037e+03, 2949 iterations, 1.77 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  108   108                    1809.0000000 1989.73595  10.0%   184   54s
H  108   108                    1818.0000000 1989.73595  9.45%   184   58s
H  108   108                    1834.0000000 1989.73595  8.49%   184   60s
   108   110 1955.09582   87  317 1834.00000 1989.73595  8.49%   185   66s
   133   135 1947.60817  108  317 1834.00000 1989.73595  8.49%   179   70s
   168   170 1939.46059  138  306 1834.00000 1989.73595  8.49%   169   75s
   207   209 1918.10902  170  285 1834.00000 1989.73595  8.49%   165   80s
H  238   238                    1837.0000000 1989.73595  8.31%   165   84s
   238   240 1913.88537  195  291 1837.00000 1989.73595  8.31%   165   92s
   266   268 1900.61058  217  285 1837.00000 1989.73595  8.31%   169   95s
   300   302 1887.01502  242  263 1837.00000 1989.73595  8.31%   175  102s
   328   330 1875.14352  267  260 1837.00000 1989.73595  8.31%   172  105s
   458   448 1957.68499   29  315 1837.00000 1989.70254  8.31%   161  110s
   517   507 1927.47407   77  302 1837.00000 1989.70254  8.31%   168  115s
H  518   499                    1840.0000000 1989.70254  8.14%   167  117s
H  518   487                    1843.0000000 1989.70254  7.96%   167  119s
   519   488 1871.05558  279  350 1843.00000 1989.70254  7.96%   167  123s
   521   489 1937.21360   62  349 1843.00000 1989.70254  7.96%   166  127s
   522   490 1849.53001  317  350 1843.00000 1989.70254  7.96%   166  135s
   525   492 1905.80964  210  348 1843.00000 1989.70254  7.96%   165  149s
   526   493 1935.75020  133  349 1843.00000 1989.70254  7.96%   165  150s
   530   495 1858.45373  314  347 1843.00000 1989.70254  7.96%   164  155s
   532   497 1938.42496   58  347 1843.00000 1989.69578  7.96%   163  166s
   542   505 1983.02798   14  321 1843.00000 1988.23840  7.88%   173  171s
   552   512 1977.77096   19  333 1843.00000 1988.23840  7.88%   176  175s
   562   519 1971.32812   24  329 1843.00000 1988.23840  7.88%   181  180s
   571   525 1973.46240   29  331 1843.00000 1988.23840  7.88%   183  185s
   582   532 1962.55388   34  319 1843.00000 1988.23840  7.88%   188  190s
   591   538 1962.75269   39  328 1843.00000 1988.23840  7.88%   189  195s
   602   545 1950.44286   44  311 1843.00000 1988.23840  7.88%   192  200s
   611   551 1954.53808   49  314 1843.00000 1988.23840  7.88%   193  205s
H  618   528                    1845.0000000 1988.23840  7.76%   194  216s
   618   530 1949.74959   52  310 1845.00000 1988.23840  7.76%   195  231s
   628   537 1939.46064   57  297 1845.00000 1988.23840  7.76%   197  235s
   638   543 1931.56950   62  283 1845.00000 1988.23840  7.76%   198  240s
   649   551 1933.93620   68  302 1845.00000 1988.23840  7.76%   200  245s
   661   559 1929.23845   74  296 1845.00000 1988.23840  7.76%   202  250s
   673   567 1925.81812   80  293 1845.00000 1988.23840  7.76%   204  255s
   688   577 1908.70271   87  268 1845.00000 1988.23840  7.76%   207  260s
   701   585 1910.31157   94  270 1845.00000 1988.23840  7.76%   207  265s
   715   595 1906.38723  101  280 1845.00000 1988.23840  7.76%   208  270s
   726   602 1894.75706  106  267 1845.00000 1988.23840  7.76%   208  275s
   742   613 1895.75317  114  278 1845.00000 1988.23840  7.76%   209  280s
   759   624 1893.72595  123  263 1845.00000 1988.23840  7.76%   209  285s
   776   635 1874.04665  131  245 1845.00000 1988.23840  7.76%   210  290s
   791   645 1880.21012  139  258 1845.00000 1988.23840  7.76%   211  295s
   812   659 1867.47590  149  251 1845.00000 1988.23840  7.76%   212  300s
   828   670 1859.07778  157  249 1845.00000 1988.23840  7.76%   212  305s
   854   685 1854.16820  170  254 1845.00000 1988.23840  7.76%   213  310s
   886   699 1851.32815  186  249 1845.00000 1988.23840  7.76%   212  315s
   926   702 1979.40346   20  337 1845.00000 1988.22099  7.76%   210  320s
   940   712 1968.66064   27  337 1845.00000 1988.22099  7.76%   212  325s
   956   722 1958.50638   35  315 1845.00000 1988.22099  7.76%   214  330s
   977   736 1940.48708   45  322 1845.00000 1988.22099  7.76%   215  335s
   995   748 1914.56670   54  291 1845.00000 1988.22099  7.76%   217  340s
  1015   762 1915.97704   64  285 1845.00000 1988.22099  7.76%   218  345s
  1041   779 1897.26289   77  259 1845.00000 1988.22099  7.76%   219  350s
  1071   799 1886.22836   92  270 1845.00000 1988.22099  7.76%   220  355s
  1095   815 1883.92377  104  268 1845.00000 1988.22099  7.76%   221  360s
  1125   835 1871.73102  119  272 1845.00000 1988.22099  7.76%   221  365s
  1150   852 1880.40013  132  266 1845.00000 1988.22099  7.76%   221  370s
  1175   868 1862.84907  144  253 1845.00000 1988.22099  7.76%   222  375s
  1215   878 1847.16887  165  230 1845.00000 1988.22099  7.76%   221  380s
  1231   885 1975.26044   20  336 1845.00000 1987.07727  7.70%   222  385s
  1251   898 1960.60023   30  323 1845.00000 1987.07727  7.70%   224  390s
  1280   917 1936.49386   44  289 1845.00000 1987.07727  7.70%   225  395s
  1306   935 1925.55064   57  274 1845.00000 1987.07727  7.70%   226  400s
  1325   947 1920.79096   67  273 1845.00000 1987.07727  7.70%   227  405s
  1354   967 1897.57230   81  251 1845.00000 1987.07727  7.70%   227  410s
  1382   985 1894.41845   95  271 1845.00000 1987.07727  7.70%   227  415s
  1393   993 1892.05658  101  264 1845.00000 1987.07727  7.70%   227  427s
  1404  1000 1876.96029  106  256 1845.00000 1987.07727  7.70%   227  430s
  1426  1015 1868.63658  117  238 1845.00000 1987.07727  7.70%   227  435s
  1440  1024 1872.22174  124  251 1845.00000 1987.07727  7.70%   227  440s
  1462  1039 1864.82090  135  243 1845.00000 1987.07727  7.70%   227  445s
  1490  1056 1855.79669  149  236 1845.00000 1987.07727  7.70%   227  450s
  1524  1077 1849.65537  166  231 1845.00000 1987.07727  7.70%   226  455s
  1570  1071 1975.79915   13  328 1845.00000 1987.06680  7.70%   223  460s
  1586  1081 1957.89301   21  307 1845.00000 1987.06680  7.70%   224  465s
  1603  1093 1957.00236   30  314 1845.00000 1987.06680  7.70%   225  470s
  1618  1103 1945.47068   37  289 1845.00000 1987.06680  7.70%   226  475s
  1637  1115 1938.02660   47  298 1845.00000 1987.06680  7.70%   227  480s
  1658  1129 1910.96631   57  272 1845.00000 1987.06680  7.70%   227  485s
  1692  1152 1907.36790   74  281 1845.00000 1987.06680  7.70%   228  490s
  1720  1171 1900.28065   88  252 1845.00000 1987.06680  7.70%   229  495s
  1747  1189 1890.67509  102  255 1845.00000 1987.06680  7.70%   229  500s
  1768  1203 1856.58070  112  241 1845.00000 1987.06680  7.70%   229  505s
  1790  1217 1858.69128  123  245 1845.00000 1987.06680  7.70%   230  510s
  1818  1232 1849.20825  137  234 1845.00000 1987.06680  7.70%   230  515s
  1854  1232 1978.86893   15  344 1845.00000 1983.53001  7.51%   228  520s
  1875  1246 1954.18723   25  321 1845.00000 1983.53001  7.51%   229  525s
  1906  1267 1942.18038   41  308 1845.00000 1983.53001  7.51%   230  530s
  1935  1286 1921.27257   55  281 1845.00000 1983.53001  7.51%   230  535s
  1954  1302 1917.70788   65  289 1845.00000 1983.53001  7.51%   231  540s
  1975  1323 1898.17970   75  263 1845.00000 1983.53001  7.51%   231  564s
  1979  1327 1899.66602   77  266 1845.00000 1983.53001  7.51%   231  565s
  2005  1353 1890.69753   90  252 1845.00000 1983.53001  7.51%   231  570s
  2024  1372 1887.35590  100  257 1845.00000 1983.53001  7.51%   231  575s
  2055  1403 1869.86995  115  218 1845.00000 1983.53001  7.51%   231  580s
  2091  1439 1854.21691  133  232 1845.00000 1983.53001  7.51%   231  585s
  2122  1464 1853.02659  149  218 1845.00000 1983.53001  7.51%   230  590s
  2153  1473 1973.21763   20  329 1845.00000 1983.52085  7.51%   229  595s
  2166  1486 1948.29675   26  307 1845.00000 1983.52085  7.51%   230  600s
  2178  1498 1944.68163   32  297 1845.00000 1983.52085  7.51%   230  606s
  2188  1508 1942.51300   37  298 1845.00000 1983.52085  7.51%   230  610s
  2201  1521 1939.47006   44  298 1845.00000 1983.52085  7.51%   231  615s
  2217  1537 1929.64900   52  290 1845.00000 1983.52085  7.51%   231  620s
  2233  1553 1916.84808   60  280 1845.00000 1983.52085  7.51%   231  625s
  2250  1570 1901.69761   68  279 1845.00000 1983.52085  7.51%   231  630s
  2268  1588 1892.27496   77  255 1845.00000 1983.52085  7.51%   231  635s
  2285  1605 1892.97711   86  265 1845.00000 1983.52085  7.51%   231  640s
  2306  1626 1881.73791   96  255 1845.00000 1983.52085  7.51%   231  645s
  2328  1648 1878.68422  107  253 1845.00000 1983.52085  7.51%   231  650s
  2358  1678 1850.12013  122  235 1845.00000 1983.52085  7.51%   230  655s
  2395  1712 1855.07031  141  236 1845.00000 1983.52085  7.51%   230  660s
  2436  1723 1963.40325   16  315 1845.00000 1983.17575  7.49%   228  665s
  2448  1735 1960.61387   22  307 1845.00000 1983.17575  7.49%   228  670s
  2462  1749 1952.76223   29  274 1845.00000 1983.17575  7.49%   229  675s
  2486  1773 1929.82912   41  257 1845.00000 1983.17575  7.49%   229  680s
  2506  1793 1906.37421   51  243 1845.00000 1983.17575  7.49%   229  685s
  2523  1810 1910.52365   60  243 1845.00000 1983.17575  7.49%   229  690s
  2544  1831 1895.85718   70  234 1845.00000 1983.17575  7.49%   229  695s
  2566  1853 1871.54611   81  238 1845.00000 1983.17575  7.49%   229  700s
  2591  1878 1878.95414   94  234 1845.00000 1983.17575  7.49%   229  705s
  2610  1897 1849.14034  103  221 1845.00000 1983.17575  7.49%   229  710s
  2644  1929 1853.57419  120  210 1845.00000 1983.17575  7.49%   228  715s
  2705  1949 1973.58389   13  338 1845.00000 1983.16908  7.49%   226  720s
  2727  1971 1954.71931   24  298 1845.00000 1983.16908  7.49%   227  725s
  2745  1989 1942.88979   33  305 1845.00000 1983.16908  7.49%   227  730s
  2777  2021 1928.75264   49  269 1845.00000 1983.16908  7.49%   228  735s
  2814  2058 1913.74920   68  271 1845.00000 1983.16908  7.49%   228  740s
  2857  2101 1882.66247   89  241 1845.00000 1983.16908  7.49%   228  745s
  2891  2135 1861.54741  106  232 1845.00000 1983.16908  7.49%   228  750s
  2940  2175 1847.38011  131  212 1845.00000 1983.16908  7.49%   227  755s
  2977  2202 1943.11493   34  299 1845.00000 1983.00151  7.48%   227  760s
  3014  2239 1917.98176   56  274 1845.00000 1983.00151  7.48%   226  765s
  3048  2273 1895.64293   77  269 1845.00000 1983.00151  7.48%   226  770s
  3077  2302 1883.05736   90  264 1845.00000 1983.00151  7.48%   226  775s
  3128  2353 1854.54361  116  240 1845.00000 1983.00151  7.48%   224  780s
  3183  2392 1951.43019   29  296 1845.00000 1982.97561  7.48%   223  785s
  3220  2429 1919.61268   45  268 1845.00000 1982.97561  7.48%   222  790s
  3253  2462 1897.64101   67  251 1845.00000 1982.97561  7.48%   222  795s
  3295  2504 1875.30146   88  238 1845.00000 1982.97561  7.48%   222  800s
  3339  2548 1852.32806  118  234 1845.00000 1982.97561  7.48%   221  805s
  3382  2572 1971.74133   20  322 1845.00000 1982.54795  7.46%   219  810s
  3403  2593 1952.60689   32  311 1845.00000 1982.54795  7.46%   219  815s
  3435  2625 1931.52316   47  277 1845.00000 1982.54795  7.46%   219  820s
  3473  2663 1903.50098   63  242 1845.00000 1982.54795  7.46%   219  825s
  3545  2735 1866.48657  107  229 1845.00000 1982.54795  7.46%   218  830s
  3604  2775 1971.84498   20  332 1845.00000 1982.53148  7.45%   216  835s
  3622  2793 1953.88483   28  291 1845.00000 1982.53148  7.45%   216  840s
  3652  2823 1932.16242   42  280 1845.00000 1982.53148  7.45%   216  845s
  3678  2849 1914.78637   55  264 1845.00000 1982.53148  7.45%   216  850s
  3702  2873 1894.77137   64  253 1845.00000 1982.53148  7.45%   216  855s
  3744  2915 1877.88231   89  248 1845.00000 1982.53148  7.45%   216  860s
  3794  2965 1858.06485  110  248 1845.00000 1982.53148  7.45%   215  865s
  3847  3003 1950.65326   35  298 1845.00000 1981.90898  7.42%   214  870s
  3869  3025 1931.31291   45  282 1845.00000 1981.90898  7.42%   214  875s
  3892  3048 1924.20125   56  288 1845.00000 1981.90898  7.42%   214  880s
  3926  3082 1899.33178   73  250 1845.00000 1981.90898  7.42%   214  885s
  3941  3097 1885.38194   82  247 1845.00000 1981.90898  7.42%   214  903s
  3947  3103 1888.14799   85  245 1845.00000 1981.90898  7.42%   214  905s
  3979  3135 1865.11192   95  209 1845.00000 1981.90898  7.42%   214  910s
  4050  3186 1978.01035   16  324 1845.00000 1981.78282  7.41%   212  915s
  4083  3219 1940.89298   32  288 1845.00000 1981.78282  7.41%   212  920s
  4113  3249 1916.39565   46  275 1845.00000 1981.78282  7.41%   212  925s
  4145  3281 1898.41097   61  260 1845.00000 1981.78282  7.41%   212  930s
  4182  3318 1880.65400   83  256 1845.00000 1981.78282  7.41%   212  935s
  4223  3359 1856.29686  108  233 1845.00000 1981.78282  7.41%   211  940s
  4268  3388 1963.07138   24  309 1845.00000 1980.75434  7.36%   210  945s
  4295  3415 1943.42075   35  292 1845.00000 1980.75434  7.36%   211  950s
  4334  3454 1915.67775   60  269 1845.00000 1980.75434  7.36%   210  955s
  4371  3491 1890.06057   80  239 1845.00000 1980.75434  7.36%   210  960s
  4418  3538 1866.51846  104  227 1845.00000 1980.75434  7.36%   209  965s
  4477  3579 1965.65087   26  323 1845.00000 1980.73878  7.36%   209  970s
  4496  3598 1949.43253   35  309 1845.00000 1980.73878  7.36%   209  975s
  4532  3634 1924.35525   59  288 1845.00000 1980.73878  7.36%   208  980s
  4559  3661 1901.83770   71  262 1845.00000 1980.73878  7.36%   208  985s
  4593  3695 1883.57816   90  250 1845.00000 1980.73878  7.36%   208  990s
  4630  3732 1863.07039  107  243 1845.00000 1980.73878  7.36%   208  995s
  4683  3769 1975.85676   18  322 1845.00000 1980.53703  7.35%   207 1000s
  4715  3801 1922.86605   50  298 1845.00000 1980.53703  7.35%   207 1005s
  4750  3836 1857.35816   85  256 1845.00000 1980.53703  7.35%   206 1010s
  4793  3866 1942.61516   43  311 1845.00000 1980.53031  7.35%   206 1015s
  4825  3898 1906.37370   75  303 1845.00000 1980.53031  7.35%   205 1020s
  4873  3946 1868.41510  123  283 1845.00000 1980.53031  7.35%   204 1025s
  4920  3979 1962.40799   22  323 1845.00000 1979.98191  7.32%   203 1030s
  4936  3995 1944.55564   30  306 1845.00000 1979.98191  7.32%   204 1035s
  4952  4011 1925.79862   38  298 1845.00000 1979.98191  7.32%   204 1040s
  4974  4033 1910.76903   49  258 1845.00000 1979.98191  7.32%   204 1045s
  4994  4053 1900.58034   59  267 1845.00000 1979.98191  7.32%   204 1050s
  5017  4076 1892.75042   71  256 1845.00000 1979.98191  7.32%   205 1055s
  5040  4099 1880.64904   82  246 1845.00000 1979.98191  7.32%   205 1070s
  5066  4125 1863.02674   95  243 1845.00000 1979.98191  7.32%   205 1075s
  5101  4156 1853.98538  113  224 1845.00000 1979.98191  7.32%   205 1080s
  5141  4170 1943.98021   29  315 1845.00000 1979.97060  7.32%   204 1085s
  5181  4210 1903.87396   69  292 1845.00000 1979.97060  7.32%   203 1090s
  5228  4257 1864.82495  116  280 1845.00000 1979.97060  7.32%   202 1095s
  5281  4301 1941.40853   29  284 1845.00000 1979.94854  7.31%   201 1100s
  5336  4344 1967.71131   22  323 1845.00000 1979.81944  7.31%   201 1105s
  5356  4364 1951.68688   29  327 1845.00000 1979.81944  7.31%   201 1110s
  5385  4393 1924.61707   44  278 1845.00000 1979.81944  7.31%   201 1115s
  5421  4429 1899.89128   64  265 1845.00000 1979.81944  7.31%   201 1120s
  5463  4471 1876.36014   87  252 1845.00000 1979.81944  7.31%   201 1125s
  5517  4525 1855.16792  114  240 1845.00000 1979.81944  7.31%   200 1130s
  5573  4565 1916.46828   51  290 1845.00000 1979.40278  7.28%   200 1135s
  5639  4621 1958.21540   28  329 1845.00000 1979.39981  7.28%   199 1140s
  5688  4670 1898.40544   77  289 1845.00000 1979.39981  7.28%   198 1145s
  5778  4758     cutoff  167      1845.00000 1979.39981  7.28%   196 1150s
  5819  4789 1905.87746   52  282 1845.00000 1979.39949  7.28%   196 1155s
  5859  4814 1957.55793   25  322 1845.00000 1979.39275  7.28%   196 1160s
  5882  4837 1944.51578   33  315 1845.00000 1979.39275  7.28%   196 1165s
  5903  4858 1917.64585   38  276 1845.00000 1979.39275  7.28%   197 1170s
  5917  4872 1910.13308   43  267 1845.00000 1979.39275  7.28%   197 1175s
  5938  4893 1856.53177   53  217 1845.00000 1979.39275  7.28%   197 1180s
  5973  4920 1938.25649   36  300 1845.00000 1979.24378  7.28%   197 1185s
  6003  4950 1876.37462   66  243 1845.00000 1979.24378  7.28%   197 1190s
  6057  4986 1939.91534   24  275 1845.00000 1979.23408  7.28%   196 1195s
  6106  5028 1932.11246   25  286 1845.00000 1978.88248  7.26%   196 1200s
  6145  5066 1846.56493   64  230 1845.00000 1978.88248  7.26%   196 1205s
  6180  5089 1951.51599   32  306 1845.00000 1978.65536  7.24%   195 1210s
  6215  5124 1914.77037   67  292 1845.00000 1978.65536  7.24%   195 1215s
  6260  5169 1867.57592  112  274 1845.00000 1978.65536  7.24%   194 1220s
  6312  5207 1945.36752   26  295 1845.00000 1978.57833  7.24%   193 1225s
  6347  5242 1871.88993   61  239 1845.00000 1978.57833  7.24%   193 1230s
  6415  5296 1932.57988   54  300 1845.00000 1978.57016  7.24%   192 1235s
  6442  5323 1900.08453   81  288 1845.00000 1978.57016  7.24%   192 1240s
  6499  5380 1863.08019  138  283 1845.00000 1978.57016  7.24%   191 1245s
  6548  5417 1953.90514   31  316 1845.00000 1978.06407  7.21%   191 1250s
  6569  5438 1941.00264   40  300 1845.00000 1978.06407  7.21%   191 1255s
  6595  5464 1921.33506   54  283 1845.00000 1978.06407  7.21%   191 1260s
  6611  5480 1912.03323   60  271 1845.00000 1978.06407  7.21%   191 1265s
  6636  5505 1896.69196   73  267 1845.00000 1978.06407  7.21%   191 1270s
  6659  5528 1881.77305   86  248 1845.00000 1978.06407  7.21%   191 1275s
  6692  5561 1862.83955  101  228 1845.00000 1978.06407  7.21%   191 1280s
  6727  5596 1849.02334  121  235 1845.00000 1978.06407  7.21%   190 1285s
  6763  5619 1951.61558   34  332 1845.00000 1978.05186  7.21%   190 1290s
  6778  5634 1929.35218   49  311 1845.00000 1978.05186  7.21%   190 1312s
  6798  5654 1906.15548   69  298 1845.00000 1978.05186  7.21%   190 1315s
  6890  5746 1850.87356  161  266 1845.00000 1978.05186  7.21%   189 1338s
  6908  5752 1970.33147   20  332 1845.00000 1977.96462  7.21%   188 1340s
  6929  5773 1914.15549   41  232 1845.00000 1977.96462  7.21%   188 1345s
  6981  5815 1933.17561   33  317 1845.00000 1977.95523  7.21%   188 1350s
  7031  5865 1881.28693   83  276 1845.00000 1977.95523  7.21%   188 1355s
  7099  5923 1950.03778   32  305 1845.00000 1977.90542  7.20%   187 1360s
  7182  5997 1956.84319   22  310 1845.00000 1977.87389  7.20%   186 1365s
  7218  6033 1933.85685   40  280 1845.00000 1977.87389  7.20%   187 1370s
  7253  6068 1913.79402   58  269 1845.00000 1977.87389  7.20%   187 1375s
  7284  6099 1884.98742   73  260 1845.00000 1977.87389  7.20%   188 1380s
  7312  6127 1878.84474   87  248 1845.00000 1977.87389  7.20%   188 1385s
  7338  6153 1869.51259  100  235 1845.00000 1977.87389  7.20%   188 1390s
  7344  6159 1864.79432  103  236 1845.00000 1977.87389  7.20%   188 1403s
  7352  6167 1863.20060  107  246 1845.00000 1977.87389  7.20%   188 1405s
  7380  6190 1852.85513  121  239 1845.00000 1977.87389  7.20%   188 1410s
  7433  6202 1966.36608   19  316 1845.00000 1977.77003  7.20%   188 1415s
  7455  6224 1912.32865   29  278 1845.00000 1977.77003  7.20%   188 1420s
  7483  6252 1849.90760   40  228 1845.00000 1977.77003  7.20%   188 1425s
  7521  6282 1937.24768   50  306 1845.00000 1977.75724  7.20%   188 1430s
  7564  6325 1885.67633   93  283 1845.00000 1977.75724  7.20%   188 1435s
  7616  6377 1851.43356  145  269 1845.00000 1977.75724  7.20%   187 1440s
  7660  6411 1933.65260   46  288 1845.00000 1977.71424  7.19%   187 1445s
  7711  6462 1859.52925   97  235 1845.00000 1977.71424  7.19%   186 1450s
  7748  6485 1932.97768   31  266 1845.00000 1977.69684  7.19%   186 1455s
  7806  6533 1908.37736   37  272 1845.00000 1977.62697  7.19%   186 1460s
  7862  6574 1973.53978   21  339 1845.00000 1977.62373  7.19%   185 1465s
  7884  6596 1951.39077   33  311 1845.00000 1977.62373  7.19%   185 1470s
  7905  6617 1932.37173   47  281 1845.00000 1977.62373  7.19%   185 1475s
  7934  6646 1916.68789   56  257 1845.00000 1977.62373  7.19%   186 1480s
  7968  6680 1898.88116   69  259 1845.00000 1977.62373  7.19%   186 1485s
