
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0xcd4c607c
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 812.0000000
Presolve removed 0 rows and 238 columns
Presolve time: 0.59s
Presolved: 5002 rows, 5762 columns, 65646 nonzeros
Variable types: 0 continuous, 5762 integer (1159 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3372    2.2108928e+03   1.048117e+03   0.000000e+00      5s
    4089    2.1779747e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.177975e+03, 4089 iterations, 5.49 seconds (1.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2172.16831    0  427 1846.00000 2172.16831  17.7%     -   42s
     0     0 2172.12823    0  426 1846.00000 2172.12823  17.7%     -   43s
     0     0 2172.12725    0  428 1846.00000 2172.12725  17.7%     -   43s
     0     0 2172.09911    0  431 1846.00000 2172.09911  17.7%     -   44s
     0     0 2172.09345    0  429 1846.00000 2172.09345  17.7%     -   44s
     0     0 2172.07371    0  429 1846.00000 2172.07371  17.7%     -   45s
     0     0 2172.07304    0  431 1846.00000 2172.07304  17.7%     -   45s
     0     0 2172.05797    0  430 1846.00000 2172.05797  17.7%     -   46s
H    0     0                    1858.0000000 2172.03584  16.9%     -   47s
H    0     0                    1864.0000000 2172.03584  16.5%     -   48s
     0     2 2171.00000    0  430 1864.00000 2171.00000  16.5%     -   51s
     9    11 2153.85351    5  420 1864.00000 2162.74385  16.0%   330   55s
    28    30 2110.44621   17  397 1864.00000 2162.74385  16.0%   328   60s
    43    45 2113.52322   27  402 1864.00000 2162.74385  16.0%   310   65s
    62    64 2081.71499   41  387 1864.00000 2162.74385  16.0%   292   70s
    81    83 2083.36685   57  393 1864.00000 2162.74385  16.0%   270   75s
   100   102 2056.03028   72  384 1864.00000 2162.74385  16.0%   256   80s
H  107   107                    1866.0000000 2162.74385  15.9%   258   82s
H  107   107                    1872.0000000 2162.74385  15.5%   258   85s
H  107   107                    1876.0000000 2162.74385  15.3%   258   85s
H  107   107                    1878.0000000 2162.74385  15.2%   258   85s
   129   131 2044.86514   96  389 1878.00000 2162.74385  15.2%   238   90s
   152   154 2019.58667  111  383 1878.00000 2162.74385  15.2%   243   95s
   163   165 1994.55007  117  367 1878.00000 2162.74385  15.2%   251  100s
   186   188 1970.92253  136  380 1878.00000 2162.74385  15.2%   248  105s
   217   219 1944.08169  160  355 1878.00000 2162.74385  15.2%   243  110s
   237   239 1924.45399  174  347 1878.00000 2162.74385  15.2%   247  115s
   275   277 1904.06991  208  322 1878.00000 2162.74385  15.2%   234  120s
   342   338 2139.12043    4  404 1878.00000 2162.72592  15.2%   209  125s
   356   352 2105.19031   14  404 1878.00000 2162.72592  15.2%   217  130s
   373   369 2064.51037   27  373 1878.00000 2162.72592  15.2%   222  135s
   388   384 2056.18375   37  384 1878.00000 2162.72592  15.2%   227  140s
   403   399 2025.44270   47  373 1878.00000 2162.72592  15.2%   233  145s
   426   422 1990.28087   64  364 1878.00000 2162.72592  15.2%   235  150s
   448   444 1977.40937   81  350 1878.00000 2162.72592  15.2%   235  155s
   469   465 1957.97394   98  339 1878.00000 2162.72592  15.2%   236  163s
   479   475 1954.48532  107  343 1878.00000 2162.72592  15.2%   234  165s
   506   502 1930.08587  128  313 1878.00000 2162.72592  15.2%   234  170s
   515   510 2133.55331   16  430 1878.00000 2162.72592  15.2%   232  191s
   517   511 2052.59860   86  413 1878.00000 2162.72592  15.2%   232  219s
H  517   485                    1879.0000000 2162.72592  15.1%   232  243s
H  517   461                    1885.0000000 2162.72592  14.7%   232  248s
   518   462 1987.91387   83  421 1885.00000 2162.72592  14.7%   231  250s
   521   464 1960.36947  149  426 1885.00000 2162.72592  14.7%   230  260s
   523   465 1935.00508  154  424 1885.00000 2162.72592  14.7%   229  265s
   525   467 2083.40274   26  423 1885.00000 2162.72592  14.7%   228  271s
   526   467 1915.19757  157  423 1885.00000 2162.72592  14.7%   228  288s
   528   471 2162.72592   10  428 1885.00000 2162.72592  14.7%   239  290s
   533   474 2151.01545   13  416 1885.00000 2161.02434  14.6%   239  295s
   537   477 2138.92928   15  425 1885.00000 2161.02434  14.6%   242  300s
   542   480 2114.58537   17  411 1885.00000 2161.02434  14.6%   243  305s
   547   483 2128.05024   20  426 1885.00000 2161.02434  14.6%   245  310s
   551   486 2119.12599   22  422 1885.00000 2161.02434  14.6%   246  315s
   554   488 2084.74801   23  413 1885.00000 2161.02434  14.6%   248  320s
   557   490 2110.08736   25  420 1885.00000 2161.02434  14.6%   249  325s
   562   493 2078.54758   27  409 1885.00000 2161.02434  14.6%   251  331s
   566   496 2071.16437   29  401 1885.00000 2161.02434  14.6%   252  335s
   571   499 2086.66496   32  405 1885.00000 2161.02434  14.6%   253  340s
   576   503 2064.82801   34  413 1885.00000 2161.02434  14.6%   254  346s
   580   505 2047.42767   36  400 1885.00000 2161.02434  14.6%   256  350s
   584   508 2070.62016   38  394 1885.00000 2161.02434  14.6%   257  355s
   590   512 2055.44932   41  393 1885.00000 2161.02434  14.6%   258  360s
   598   517 2038.78985   45  393 1885.00000 2161.02434  14.6%   259  365s
   604   521 2025.17130   48  392 1885.00000 2161.02434  14.6%   260  370s
   610   525 2010.30730   51  373 1885.00000 2161.02434  14.6%   261  375s
   618   531 1995.19190   55  365 1885.00000 2161.02434  14.6%   262  380s
   626   536 1982.19505   59  350 1885.00000 2161.02434  14.6%   263  385s
   630   539 1967.97821   61  360 1885.00000 2161.02434  14.6%   264  390s
   638   544 1972.10506   65  363 1885.00000 2161.02434  14.6%   266  395s
   648   551 1960.84191   70  327 1885.00000 2161.02434  14.6%   268  400s
   657   557 1957.27661   75  315 1885.00000 2161.02434  14.6%   268  405s
   668   564 1932.44427   80  298 1885.00000 2161.02434  14.6%   270  410s
   677   570 1918.26688   85  304 1885.00000 2161.02434  14.6%   270  415s
H  682   546                    1888.0000000 2161.02434  14.5%   270  418s
H  682   524                    1889.0000000 2161.02434  14.4%   270  423s
   682   524 infeasible   87      1889.00000 2161.02434  14.4%   271  429s
   684   524     cutoff   88      1889.00000 2161.02434  14.4%   271  430s
   696   523 2132.90452   12  408 1889.00000 2161.01834  14.4%   271  435s
   702   527 2129.15380   15  414 1889.00000 2161.01834  14.4%   274  440s
   709   531 2101.90138   19  398 1889.00000 2161.01834  14.4%   275  445s
   715   535 2080.42798   22  379 1889.00000 2161.01834  14.4%   277  450s
   723   541 2052.77108   26  368 1889.00000 2161.01834  14.4%   278  455s
   732   547 2019.77219   30  364 1889.00000 2161.01834  14.4%   281  460s
   739   551 2007.55617   34  352 1889.00000 2161.01834  14.4%   282  465s
   746   556 1985.64464   37  335 1889.00000 2161.01834  14.4%   282  470s
   754   561 1977.87348   41  348 1889.00000 2161.01834  14.4%   282  475s
   762   567 1954.03741   45  317 1889.00000 2161.01834  14.4%   282  480s
   770   572 1920.24333   49  296 1889.00000 2161.01834  14.4%   281  485s
   776   575 1891.17132   52  272 1889.00000 2161.01834  14.4%   281  491s
   782   577 1911.26726   55  283 1889.00000 2161.01834  14.4%   281  495s
   793   575 1892.71275   62  279 1889.00000 2161.01834  14.4%   280  500s
   800   578 2135.53315   14  416 1889.00000 2151.76969  13.9%   280  505s
   806   582 2122.17618   17  413 1889.00000 2151.76969  13.9%   280  510s
   811   585 2097.71712   19  407 1889.00000 2151.76969  13.9%   281  515s
   818   590 2081.88115   23  395 1889.00000 2151.76969  13.9%   282  520s
   825   595 2058.87703   26  380 1889.00000 2151.76969  13.9%   283  525s
   832   599 2047.55288   30  359 1889.00000 2151.76969  13.9%   284  530s
   839   604 2028.29188   33  362 1889.00000 2151.76969  13.9%   286  535s
   848   610 2021.29964   38  362 1889.00000 2151.76969  13.9%   286  540s
   857   616 1975.45234   42  327 1889.00000 2151.76969  13.9%   288  545s
   866   622 1977.80177   47  321 1889.00000 2151.76969  13.9%   288  550s
   874   627 1967.44134   51  318 1889.00000 2151.76969  13.9%   290  555s
   885   635 1921.75575   56  291 1889.00000 2151.76969  13.9%   291  560s
   903   647 1907.25921   65  281 1889.00000 2151.76969  13.9%   292  565s
   923   649 2139.53539   13  419 1889.00000 2151.71693  13.9%   291  570s
   929   653 2101.67917   16  401 1889.00000 2151.71693  13.9%   292  575s
   935   657 2104.16757   19  391 1889.00000 2151.71693  13.9%   293  580s
   940   660 2082.71509   22  385 1889.00000 2151.71693  13.9%   294  585s
   944   663 2069.70248   24  381 1889.00000 2151.71693  13.9%   296  590s
   955   670 2028.34393   29  343 1889.00000 2151.71693  13.9%   297  595s
   974   683 1987.52292   39  320 1889.00000 2151.71693  13.9%   298  600s
   995   697 1950.87341   49  309 1889.00000 2151.71693  13.9%   299  605s
  1013   709 1933.60188   58  275 1889.00000 2151.71693  13.9%   299  610s
  1044   716 2145.05112   13  422 1889.00000 2151.12571  13.9%   297  615s
  1052   721 2110.19490   17  395 1889.00000 2151.12571  13.9%   298  620s
  1062   728 2072.77401   22  393 1889.00000 2151.12571  13.9%   300  625s
  1071   734 2068.91793   27  394 1889.00000 2151.12571  13.9%   302  630s
  1084   742 2014.56489   33  345 1889.00000 2151.12571  13.9%   304  635s
  1098   752 2002.18854   40  342 1889.00000 2151.12571  13.9%   305  640s
  1118   765 1960.99652   50  310 1889.00000 2151.12571  13.9%   306  645s
  1134   776 1949.74076   58  287 1889.00000 2151.12571  13.9%   307  650s
  1165   792 1908.01873   74  236 1889.00000 2151.12571  13.9%   307  655s
  1183   791 2114.69497   15  395 1889.00000 2150.92962  13.9%   306  660s
  1192   797 2087.26123   19  394 1889.00000 2150.92962  13.9%   308  665s
  1209   809 2042.94073   28  353 1889.00000 2150.92962  13.9%   310  670s
  1227   821 1990.96080   37  322 1889.00000 2150.92962  13.9%   311  675s
  1247   834 1947.56489   47  288 1889.00000 2150.92962  13.9%   312  680s
  1271   848 1919.40135   59  253 1889.00000 2150.92962  13.9%   311  685s
  1297   849 2139.19150   13  409 1889.00000 2146.94095  13.7%   309  690s
  1308   857 2076.95305   18  377 1889.00000 2144.77453  13.5%   310  695s
  1326   869 2004.81439   27  344 1889.00000 2144.77453  13.5%   312  700s
  1342   879 2017.60032   35  326 1889.00000 2144.77453  13.5%   313  705s
  1365   895 1972.54813   47  274 1889.00000 2144.77453  13.5%   314  712s
  1381   905 1933.14171   55  263 1889.00000 2144.77453  13.5%   313  715s
  1414   913 2111.14621   17  398 1889.00000 2144.77181  13.5%   312  720s
  1432   925 2018.45282   26  339 1889.00000 2144.77181  13.5%   314  725s
  1455   941 2003.17995   38  334 1889.00000 2144.77181  13.5%   315  730s
  1462   945 1980.17552   41  327 1889.00000 2144.77181  13.5%   316  735s
  1486   961 1931.76911   53  277 1889.00000 2144.77181  13.5%   316  740s
  1509   977 1909.48925   65  272 1889.00000 2144.77181  13.5%   315  745s
  1530   977 2113.28342   14  399 1889.00000 2139.41931  13.3%   313  813s
  1533   979 2114.07027   14  395 1889.00000 2139.41931  13.3%   314  815s
  1547   988 2041.39489   25  360 1889.00000 2139.41931  13.3%   314  820s
  1560   997 2020.65596   28  346 1889.00000 2139.41931  13.3%   314  825s
  1581  1011 1971.55016   40  312 1889.00000 2139.41931  13.3%   314  830s
  1608  1029 1935.63911   53  291 1889.00000 2139.41931  13.3%   313  835s
  1638  1039 2121.23783   16  394 1889.00000 2139.40680  13.3%   312  840s
  1652  1048 2055.26587   27  373 1889.00000 2139.40680  13.3%   313  845s
  1670  1060 2026.63200   31  357 1889.00000 2139.40680  13.3%   314  850s
  1690  1073 1972.74964   41  326 1889.00000 2139.40680  13.3%   314  855s
  1703  1082 1940.78089   48  292 1889.00000 2139.40680  13.3%   314  860s
  1723  1095 1902.21765   59  272 1889.00000 2139.40680  13.3%   313  865s
  1745  1100 2092.80653   21  393 1889.00000 2134.55034  13.0%   312  870s
  1758  1109 2048.30950   29  367 1889.00000 2134.55034  13.0%   313  875s
  1771  1117 2022.79443   35  348 1889.00000 2134.55034  13.0%   313  880s
  1783  1125 1984.58133   39  337 1889.00000 2134.55034  13.0%   314  886s
  1793  1133 1979.15413   44  323 1889.00000 2134.55034  13.0%   314  891s
  1802  1142 1969.18265   46  315 1889.00000 2134.55034  13.0%   314  895s
  1819  1159 1927.05201   54  273 1889.00000 2134.55034  13.0%   314  900s
  1858  1179 2117.04311   16  399 1889.00000 2134.49003  13.0%   311  905s
  1865  1186 2097.26447   19  403 1889.00000 2134.49003  13.0%   312  910s
  1871  1192 2074.00661   22  386 1889.00000 2134.49003  13.0%   312  915s
  1878  1199 2062.61438   24  384 1889.00000 2134.49003  13.0%   312  920s
  1886  1207 2032.86058   30  347 1889.00000 2134.49003  13.0%   313  925s
  1894  1215 2020.46076   33  352 1889.00000 2134.49003  13.0%   313  930s
  1902  1223 2010.56667   35  342 1889.00000 2134.49003  13.0%   313  935s
  1913  1234 1980.19178   39  314 1889.00000 2134.49003  13.0%   314  940s
  1925  1246 1955.22377   47  316 1889.00000 2134.49003  13.0%   313  945s
  1940  1261 1927.57737   53  297 1889.00000 2134.49003  13.0%   313  950s
  1961  1274 2108.61163   16  397 1889.00000 2134.11343  13.0%   312  955s
  1967  1280 2081.93508   18  371 1889.00000 2134.11343  13.0%   313  960s
  1977  1290 2048.98252   22  373 1889.00000 2134.11343  13.0%   314  965s
  1987  1300 2031.50776   25  359 1889.00000 2134.11343  13.0%   314  970s
  2002  1315 1994.77464   32  320 1889.00000 2134.11343  13.0%   314  975s
  2023  1336 1955.24819   43  300 1889.00000 2134.11343  13.0%   313  980s
  2039  1352 1929.75092   49  285 1889.00000 2134.11343  13.0%   313  985s
  2060  1364 2114.02226   15  404 1889.00000 2134.05783  13.0%   312  990s
  2065  1369 2090.34877   17  383 1889.00000 2134.05783  13.0%   312  995s
  2075  1379 2054.14150   25  357 1889.00000 2134.05783  13.0%   312 1000s
  2088  1392 2019.28336   32  311 1889.00000 2134.05783  13.0%   312 1005s
  2099  1403 1993.18214   39  304 1889.00000 2134.05783  13.0%   312 1010s
  2117  1421 1950.73904   46  279 1889.00000 2134.05783  13.0%   311 1015s
  2140  1444 1894.00832   64  201 1889.00000 2134.05783  13.0%   310 1020s
  2160  1452 2084.26809   17  384 1889.00000 2132.89988  12.9%   308 1027s
  2167  1459 2065.50140   22  364 1889.00000 2132.89988  12.9%   309 1030s
  2174  1466 2056.05190   23  366 1889.00000 2132.89988  12.9%   309 1035s
  2189  1481 2032.93386   33  340 1889.00000 2132.89988  12.9%   309 1040s
  2200  1492 1981.38105   41  307 1889.00000 2132.89988  12.9%   309 1045s
  2214  1506 1960.00825   45  271 1889.00000 2132.89988  12.9%   309 1050s
  2231  1523 1924.90900   50  243 1889.00000 2132.89988  12.9%   308 1055s
  2258  1537 2126.25286   13  414 1889.00000 2132.88163  12.9%   307 1061s
  2263  1542 2110.81288   15  393 1889.00000 2132.88163  12.9%   307 1065s
  2269  1548 2079.62798   19  374 1889.00000 2132.88163  12.9%   307 1070s
  2278  1557 2053.91907   24  356 1889.00000 2132.88163  12.9%   307 1075s
  2288  1567 2024.26990   27  343 1889.00000 2132.88163  12.9%   308 1080s
  2299  1578 2002.26154   33  340 1889.00000 2132.88163  12.9%   308 1085s
  2310  1589 1976.13670   39  317 1889.00000 2132.88163  12.9%   308 1090s
  2320  1599 1976.44927   44  317 1889.00000 2132.88163  12.9%   308 1095s
  2334  1613 1940.28505   52  264 1889.00000 2132.88163  12.9%   307 1100s
  2351  1630 1908.40686   62  246 1889.00000 2132.88163  12.9%   307 1105s
  2370  1641 2098.74059   18  384 1889.00000 2132.86738  12.9%   306 1110s
  2380  1651 2040.53594   28  344 1889.00000 2132.86738  12.9%   305 1115s
  2389  1660 1970.80883   37  334 1889.00000 2132.86738  12.9%   305 1120s
  2399  1670 1927.63071   47  324 1889.00000 2132.86738  12.9%   305 1125s
  2415  1675 2117.42958   13  404 1889.00000 2132.75582  12.9%   304 1130s
  2422  1682 2072.45864   20  375 1889.00000 2132.75582  12.9%   304 1135s
  2437  1697 2013.46663   35  345 1889.00000 2132.75582  12.9%   303 1140s
  2458  1718 1951.01847   56  291 1889.00000 2132.75582  12.9%   302 1145s
  2488  1737 2123.68965   15  405 1889.00000 2131.27301  12.8%   299 1150s
  2496  1745 2070.70543   19  390 1889.00000 2131.27301  12.8%   300 1155s
  2504  1753 2057.45797   23  377 1889.00000 2131.27301  12.8%   301 1160s
  2510  1759 2050.35553   26  364 1889.00000 2131.27301  12.8%   301 1165s
  2523  1772 2029.13329   33  332 1889.00000 2131.27301  12.8%   302 1170s
  2539  1788 1980.48848   41  311 1889.00000 2131.27301  12.8%   302 1175s
  2555  1804 1951.92626   49  293 1889.00000 2131.27301  12.8%   302 1180s
  2572  1821 1919.88069   57  252 1889.00000 2131.27301  12.8%   302 1185s
  2601  1831 2105.29235   18  400 1889.00000 2131.27074  12.8%   301 1190s
  2611  1841 2050.30390   28  370 1889.00000 2131.27074  12.8%   301 1196s
  2621  1851 2006.14119   38  373 1889.00000 2131.27074  12.8%   300 1200s
  2639  1869 1959.98929   56  365 1889.00000 2131.27074  12.8%   299 1205s
  2657  1887 1910.57674   74  307 1889.00000 2131.27074  12.8%   298 1210s
  2674  1897 2073.48293   19  377 1889.00000 2130.88931  12.8%   297 1215s
  2689  1912 1994.13466   34  342 1889.00000 2130.88931  12.8%   297 1220s
  2706  1929 1927.35685   51  286 1889.00000 2130.88931  12.8%   296 1225s
  2723  1933 2104.51634   15  393 1889.00000 2130.80341  12.8%   296 1230s
  2734  1944 2053.80555   20  382 1889.00000 2130.80341  12.8%   296 1235s
  2747  1957 2043.86392   27  370 1889.00000 2130.80341  12.8%   296 1240s
  2761  1971 2010.78197   35  348 1889.00000 2130.80341  12.8%   297 1245s
  2776  1986 1973.85425   46  310 1889.00000 2130.80341  12.8%   297 1250s
  2795  2005 1929.97878   57  288 1889.00000 2130.80341  12.8%   296 1255s
  2822  2024     cutoff   68      1889.00000 2130.80341  12.8%   295 1260s
  2832  2032 2068.75674   22  397 1889.00000 2130.51177  12.8%   296 1265s
  2850  2050 2012.06544   40  349 1889.00000 2130.51177  12.8%   295 1270s
  2869  2069 1936.70289   59  294 1889.00000 2130.51177  12.8%   294 1275s
  2891  2082 2093.07396   21  391 1889.00000 2130.09911  12.8%   293 1280s
  2908  2099 2002.97206   38  351 1889.00000 2130.09911  12.8%   293 1285s
  2931  2122 1932.96687   61  307 1889.00000 2130.09911  12.8%   292 1290s
  2954  2136 2094.34282   19  392 1889.00000 2130.01395  12.8%   290 1295s
  2966  2148 2032.02398   31  368 1889.00000 2130.01395  12.8%   290 1300s
  2975  2157 1984.22375   40  347 1889.00000 2130.01395  12.8%   290 1305s
  2992  2173 1897.93627   57  299 1889.00000 2130.01395  12.8%   290 1310s
  3009  2180 2088.38005   19  386 1889.00000 2129.63333  12.7%   290 1315s
  3022  2193 2037.65610   24  377 1889.00000 2129.63333  12.7%   290 1320s
  3035  2206 2007.19026   29  362 1889.00000 2129.63333  12.7%   291 1325s
  3046  2217 1955.61576   34  336 1889.00000 2129.63333  12.7%   291 1330s
  3059  2230 1904.39049   39  321 1889.00000 2129.63333  12.7%   291 1335s
  3080  2236 2096.16709   20  390 1889.00000 2129.63067  12.7%   290 1340s
  3096  2252 2018.09283   36  372 1889.00000 2129.63067  12.7%   290 1345s
  3118  2274 1932.32771   58  344 1889.00000 2129.63067  12.7%   289 1350s
  3138  2285 2083.38621   19  389 1889.00000 2128.72156  12.7%   289 1355s
  3155  2302 2011.30657   36  340 1889.00000 2128.72156  12.7%   288 1360s
  3167  2314 1955.88273   48  306 1889.00000 2128.72156  12.7%   288 1365s
  3192  2328 2081.16772   19  389 1889.00000 2128.68681  12.7%   287 1370s
  3212  2348 1963.12241   39  368 1889.00000 2128.68681  12.7%   287 1375s
  3235  2365     cutoff   59      1889.00000 2128.68681  12.7%   286 1380s
  3259  2377 2072.48364   23  397 1889.00000 2128.56671  12.7%   285 1385s
  3278  2396 1991.66337   42  364 1889.00000 2128.56671  12.7%   285 1390s
  3299  2417 1933.67433   63  356 1889.00000 2128.56671  12.7%   284 1395s
  3311  2429 1904.81237   75  352 1889.00000 2128.56671  12.7%   283 1400s
  3334  2439 2086.97219   22  385 1889.00000 2128.40017  12.7%   282 1405s
  3346  2451 2016.95319   34  351 1889.00000 2128.40017  12.7%   282 1410s
  3362  2467 1942.23326   50  321 1889.00000 2128.40017  12.7%   282 1415s
  3394  2485 2072.73731   24  377 1889.00000 2128.15676  12.7%   281 1420s
  3425  2516 1966.48964   55  320 1889.00000 2128.15676  12.7%   280 1425s
  3464  2545 2082.76107   19  375 1889.00000 2128.09088  12.7%   278 1430s
  3477  2558 2035.18428   29  359 1889.00000 2128.09088  12.7%   279 1435s
  3497  2578 1991.04375   36  325 1889.00000 2128.09088  12.7%   279 1440s
  3531  2612 1925.74990   53  277 1889.00000 2128.09088  12.7%   279 1445s
