
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0xdeb19980
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 820.0000000
Presolve removed 0 rows and 238 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5762 columns, 64819 nonzeros
Variable types: 0 continuous, 5762 integer (1171 binary)

Root relaxation: objective 2.192884e+03, 4529 iterations, 3.21 seconds (1.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2189.42523    0  423 1803.00000 2189.42523  21.4%     -   29s
H    0     0                    1804.0000000 2189.42333  21.4%     -   29s
     0     0 2189.41870    0  421 1804.00000 2189.41870  21.4%     -   30s
     0     0 2189.41804    0  422 1804.00000 2189.41804  21.4%     -   30s
     0     0 2189.41534    0  422 1804.00000 2189.41534  21.4%     -   31s
     0     2 2189.40749    0  422 1804.00000 2189.40749  21.4%     -   33s
     2     4 2179.16180    1  414 1804.00000 2185.07796  21.1%   513   35s
    12    14 2139.73132    7  398 1804.00000 2179.07088  20.8%   420   40s
    24    26 2143.72014   13  388 1804.00000 2179.07088  20.8%   389   45s
H   26    26                    1807.0000000 2179.07088  20.6%   365   48s
    26    28 2132.57509   14  399 1807.00000 2179.07088  20.6%   387   56s
    36    38 2137.40508   21  407 1807.00000 2179.07088  20.6%   379   60s
    48    50 2122.37810   30  393 1807.00000 2179.07088  20.6%   360   65s
    59    61 2095.14072   36  406 1807.00000 2179.07088  20.6%   360   70s
    77    79 2093.65497   50  391 1807.00000 2179.07088  20.6%   326   75s
   104   106 2044.15273   70  377 1807.00000 2179.07088  20.6%   307   80s
   118   120 2033.82613   81  355 1807.00000 2179.07088  20.6%   297   85s
   156   158 2013.68534  110  361 1807.00000 2179.07088  20.6%   283   90s
   199   201 1967.35890  141  352 1807.00000 2179.07088  20.6%   282   95s
   286   288 1908.92657  217  328 1807.00000 2179.07088  20.6%   238  100s
   409   411 1853.41607  325  264 1807.00000 2179.07088  20.6%   199  105s
   503   505 1841.29478  406  240 1807.00000 2179.07088  20.6%   181  110s
   575   561 2147.61672   12  422 1807.00000 2178.94167  20.6%   166  125s
   577   562 1817.10590  442  417 1807.00000 2178.94167  20.6%   165  140s
H  577   533                    1815.0000000 2178.94167  20.1%   165  157s
H  577   507                    1823.0000000 2178.94167  19.5%   165  160s
H  577   481                    1826.0000000 2178.94167  19.3%   165  160s
H  582   461                    1830.0000000 2178.94167  19.1%   164  170s
   588   467 2165.97391   15  402 1830.00000 2178.94167  19.1%   174  175s
   595   471 2148.21220   18  390 1830.00000 2178.94167  19.1%   177  180s
   601   475 2119.47024   21  398 1830.00000 2178.94167  19.1%   181  187s
   606   479 2136.70572   24  404 1830.00000 2178.94167  19.1%   183  190s
   613   483 2102.61286   27  397 1830.00000 2178.94167  19.1%   186  195s
   619   487 2108.85980   30  379 1830.00000 2178.94167  19.1%   187  200s
   629   494 2086.37078   35  383 1830.00000 2178.94167  19.1%   192  205s
   638   500 2084.93531   40  370 1830.00000 2178.94167  19.1%   194  210s
   645   505 2065.68876   43  368 1830.00000 2178.94167  19.1%   196  215s
   652   509 2063.46389   47  366 1830.00000 2178.94167  19.1%   198  221s
   658   513 2060.56366   50  361 1830.00000 2178.94167  19.1%   198  225s
   664   517 2048.86179   53  360 1830.00000 2178.94167  19.1%   200  230s
   669   521 2039.68720   55  358 1830.00000 2178.94167  19.1%   201  235s
   674   524 2039.11260   58  355 1830.00000 2178.94167  19.1%   202  240s
   678   527 2036.17646   60  354 1830.00000 2178.94167  19.1%   203  245s
   683   530 2016.20453   62  341 1830.00000 2178.94167  19.1%   205  250s
   690   535 2014.00131   66  345 1830.00000 2178.94167  19.1%   206  256s
   695   538 2001.11884   68  333 1830.00000 2178.94167  19.1%   207  260s
   701   542 1987.81957   71  332 1830.00000 2178.94167  19.1%   207  265s
   709   547 1971.76708   75  319 1830.00000 2178.94167  19.1%   208  270s
H  713   525                    1831.0000000 2178.94167  19.0%   208  275s
   718   530 1961.94769   80  322 1831.00000 2178.94167  19.0%   209  280s
   723   534 1949.58604   82  312 1831.00000 2178.94167  19.0%   209  285s
   727   536 1938.71606   84  308 1831.00000 2178.94167  19.0%   209  290s
   732   540 1939.77990   87  314 1831.00000 2178.94167  19.0%   210  295s
   737   543 1918.23587   89  297 1831.00000 2178.94167  19.0%   210  300s
H  739   520                    1834.0000000 2178.94167  18.8%   210  303s
H  739   499                    1837.0000000 2178.94167  18.6%   210  303s
H  739   479                    1838.0000000 2178.94167  18.5%   210  303s
   742   483 1909.10332   92  267 1838.00000 2178.94167  18.5%   210  305s
   749   488 1868.56934   95  262 1838.00000 2178.94167  18.5%   211  310s
   759   495 1863.92934  100  258 1838.00000 2178.94167  18.5%   211  315s
   765   499 1867.05379  103  252 1838.00000 2178.94167  18.5%   211  321s
   769   501 1845.45216  105  247 1838.00000 2178.94167  18.5%   211  325s
   779   498 1840.35617  112  248 1838.00000 2178.94167  18.5%   210  330s
   786   499 2148.36013   16  404 1838.00000 2178.94167  18.5%   211  336s
   790   501 2145.86576   18  402 1838.00000 2178.94167  18.5%   211  340s
   796   505 2133.36102   21  402 1838.00000 2178.94167  18.5%   213  345s
   801   509 2138.28911   24  397 1838.00000 2178.94167  18.5%   213  350s
   809   514 2125.80052   28  390 1838.00000 2178.94167  18.5%   215  355s
   813   517 2119.83186   30  383 1838.00000 2178.94167  18.5%   216  360s
   820   521 2103.20756   33  375 1838.00000 2178.94167  18.5%   217  365s
   826   525 2072.41109   36  376 1838.00000 2178.94167  18.5%   219  370s
   833   530 2085.86214   40  386 1838.00000 2178.94167  18.5%   220  375s
   840   535 2068.35546   43  382 1838.00000 2178.94167  18.5%   222  380s
H  843   516                    1841.0000000 2178.94167  18.4%   222  385s
   847   520 2061.50175   47  359 1841.00000 2178.94167  18.4%   223  390s
   851   523 2051.57061   49  364 1841.00000 2178.94167  18.4%   223  395s
   860   529 2015.77122   53  348 1841.00000 2178.94167  18.4%   225  433s
   864   532 2025.30948   55  354 1841.00000 2178.94167  18.4%   226  435s
   877   540 2015.03565   62  346 1841.00000 2178.94167  18.4%   228  440s
   891   550 1993.12252   69  333 1841.00000 2178.94167  18.4%   231  445s
   901   556 1971.56468   74  334 1841.00000 2178.94167  18.4%   233  450s
   914   565 1933.38234   80  317 1841.00000 2178.94167  18.4%   235  455s
   925   572 1935.85285   86  323 1841.00000 2178.94167  18.4%   238  460s
   934   578 1925.99285   90  326 1841.00000 2178.94167  18.4%   239  465s
   946   586 1900.72399   96  309 1841.00000 2178.94167  18.4%   241  470s
   954   592 1903.42353  100  311 1841.00000 2178.94167  18.4%   243  481s
   959   595 1891.97857  103  309 1841.00000 2178.94167  18.4%   243  485s
   974   605 1870.47990  110  297 1841.00000 2178.94167  18.4%   245  490s
   998   606     cutoff  123      1841.00000 2178.94167  18.4%   244  496s
  1003   609 2146.62153   16  403 1841.00000 2165.95058  17.7%   247  500s
  1007   612 2138.09108   18  405 1841.00000 2165.95058  17.7%   248  505s
  1012   615 2135.29860   21  407 1841.00000 2165.95058  17.7%   249  510s
  1017   619 2123.37834   23  403 1841.00000 2165.95058  17.7%   251  515s
  1023   623 2111.75363   26  410 1841.00000 2165.95058  17.7%   252  520s
  1029   627 2086.48353   29  405 1841.00000 2165.95058  17.7%   254  525s
  1032   629 2094.72777   31  389 1841.00000 2165.95058  17.7%   255  531s
  1036   631 2084.38135   33  397 1841.00000 2165.95058  17.7%   256  535s
  1043   636 2056.61121   36  379 1841.00000 2165.95058  17.7%   258  540s
  1053   643 2044.91763   41  376 1841.00000 2165.95058  17.7%   260  545s
  1063   649 2017.02373   46  345 1841.00000 2165.95058  17.7%   262  550s
  1069   653 1997.91550   49  363 1841.00000 2165.95058  17.7%   264  555s
  1075   657 1985.14009   52  346 1841.00000 2165.95058  17.7%   265  560s
  1080   661 1993.61527   55  341 1841.00000 2165.95058  17.7%   265  565s
  1089   667 1975.90302   59  341 1841.00000 2165.95058  17.7%   267  570s
  1099   673 1964.56217   64  343 1841.00000 2165.95058  17.7%   268  575s
  1111   681 1941.07844   70  334 1841.00000 2165.95058  17.7%   270  580s
  1133   696 1901.77901   81  288 1841.00000 2165.95058  17.7%   271  585s
  1150   707 1898.94673   90  289 1841.00000 2165.95058  17.7%   273  590s
  1163   716 1869.79211   96  261 1841.00000 2165.95058  17.7%   274  595s
  1171   719 1856.74111  100  277 1841.00000 2165.95058  17.7%   274  600s
  1200   717 2160.52279   16  407 1841.00000 2165.62106  17.6%   272  605s
  1205   720 2145.64757   19  406 1841.00000 2165.62106  17.6%   273  610s
  1210   723 2108.16482   21  384 1841.00000 2165.62106  17.6%   274  615s
  1218   729 2093.82078   25  385 1841.00000 2165.62106  17.6%   276  620s
  1225   733 2090.11806   29  393 1841.00000 2165.62106  17.6%   277  625s
  1234   739 2071.64305   33  397 1841.00000 2165.62106  17.6%   279  630s
  1241   744 2059.29225   37  382 1841.00000 2165.62106  17.6%   279  635s
  1259   756 2020.76635   46  358 1841.00000 2165.62106  17.6%   282  640s
  1268   762 1988.40159   50  343 1841.00000 2165.62106  17.6%   284  655s
  1278   769 1976.29077   55  336 1841.00000 2165.62106  17.6%   285  660s
  1287   775 1964.96090   60  336 1841.00000 2165.62106  17.6%   285  665s
  1296   781 1936.53172   64  311 1841.00000 2165.62106  17.6%   286  670s
  1310   790 1911.65735   71  309 1841.00000 2165.62106  17.6%   287  675s
  1322   798 1927.06326   77  319 1841.00000 2165.62106  17.6%   287  680s
  1340   810 1903.86332   86  311 1841.00000 2165.62106  17.6%   288  685s
  1358   822 1859.39453   95  278 1841.00000 2165.62106  17.6%   289  690s
  1384   819 2136.44493   17  388 1841.00000 2165.53085  17.6%   287  696s
  1391   824 2133.43284   21  400 1841.00000 2165.53085  17.6%   289  701s
  1397   828 2122.45651   24  391 1841.00000 2165.53085  17.6%   290  705s
  1410   837 2084.00582   30  383 1841.00000 2165.53085  17.6%   291  710s
  1428   849 2038.46553   39  360 1841.00000 2165.53085  17.6%   294  715s
  1447   861 2007.63466   49  337 1841.00000 2165.53085  17.6%   295  720s
  1467   875 1976.20561   59  336 1841.00000 2165.53085  17.6%   297  725s
  1480   883 1951.29222   65  307 1841.00000 2165.53085  17.6%   298  730s
  1495   893 1928.34992   73  305 1841.00000 2165.53085  17.6%   298  735s
  1516   907 1897.31559   83  277 1841.00000 2165.53085  17.6%   298  740s
  1536   919 1843.11345   93  274 1841.00000 2165.53085  17.6%   298  745s
  1556   930 1845.25684  103  259 1841.00000 2165.53085  17.6%   297  750s
  1573   931 2142.17170   18  414 1841.00000 2165.48481  17.6%   297  755s
  1580   936 2113.16593   21  411 1841.00000 2165.48481  17.6%   299  760s
  1593   945 2089.30376   28  374 1841.00000 2165.48481  17.6%   300  765s
  1604   952 2054.90554   33  377 1841.00000 2165.48481  17.6%   301  770s
  1615   959 2032.60495   39  355 1841.00000 2165.48481  17.6%   302  775s
  1626   967 1978.76647   44  335 1841.00000 2165.48481  17.6%   303  780s
  1640   976 1965.23000   51  333 1841.00000 2165.48481  17.6%   304  785s
  1659   991 1936.98430   61  312 1841.00000 2165.48481  17.6%   305  790s
  1670  1002 1911.60009   66  309 1841.00000 2165.48481  17.6%   306  795s
  1687  1019 1896.71450   75  279 1841.00000 2165.48481  17.6%   306  800s
  1697  1029 1881.57534   80  283 1841.00000 2165.48481  17.6%   306  805s
  1718  1049 1859.27799   90  256 1841.00000 2165.48481  17.6%   306  810s
  1748  1056 2129.58472   17  404 1841.00000 2165.43719  17.6%   304  815s
  1762  1070 2106.75817   24  388 1841.00000 2165.43719  17.6%   306  820s
  1775  1083 2076.65664   31  381 1841.00000 2165.43719  17.6%   307  825s
  1784  1092 2045.20169   35  359 1841.00000 2165.43719  17.6%   308  830s
  1791  1099 2042.42270   39  365 1841.00000 2165.43719  17.6%   309  835s
  1797  1105 2031.77406   42  359 1841.00000 2165.43719  17.6%   309  840s
  1810  1118 1962.83189   48  322 1841.00000 2165.43719  17.6%   310  845s
  1820  1128 1948.99664   53  327 1841.00000 2165.43719  17.6%   311  850s
  1836  1144 1923.84800   61  289 1841.00000 2165.43719  17.6%   312  855s
  1860  1168 1895.50740   73  261 1841.00000 2165.43719  17.6%   311  860s
  1906  1193 2148.20948   16  408 1841.00000 2165.41550  17.6%   309  866s
  1912  1199 2127.46328   19  395 1841.00000 2165.41550  17.6%   310  872s
  1915  1202 2119.43910   21  395 1841.00000 2165.41550  17.6%   310  875s
  1922  1209 2104.66725   24  395 1841.00000 2165.41550  17.6%   311  880s
  1931  1218 2088.63519   29  377 1841.00000 2165.41550  17.6%   312  885s
  1940  1227 2054.38338   33  360 1841.00000 2165.41550  17.6%   312  890s
  1947  1234 2042.97087   37  375 1841.00000 2165.41550  17.6%   313  903s
  1952  1239 2017.00279   39  379 1841.00000 2165.41550  17.6%   313  907s
  1960  1247 1999.38151   43  351 1841.00000 2165.41550  17.6%   314  910s
  1972  1259 1980.42569   49  352 1841.00000 2165.41550  17.6%   315  915s
  1984  1271 1946.85414   55  331 1841.00000 2165.41550  17.6%   315  920s
  1997  1284 1957.87067   62  342 1841.00000 2165.41550  17.6%   316  925s
  2011  1298 1938.70928   69  340 1841.00000 2165.41550  17.6%   316  930s
  2024  1311 1911.17366   75  323 1841.00000 2165.41550  17.6%   317  935s
  2036  1323 1889.15947   81  321 1841.00000 2165.41550  17.6%   317  941s
  2047  1334 1884.76149   87  319 1841.00000 2165.41550  17.6%   317  945s
  2064  1351 1855.56347   95  307 1841.00000 2165.41550  17.6%   317  950s
  2085  1366 1848.82372  106  291 1841.00000 2165.41550  17.6%   317  955s
  2110  1376 2123.70752   24  392 1841.00000 2159.94028  17.3%   315  960s
  2122  1388 2096.14661   28  383 1841.00000 2159.94028  17.3%   316  965s
  2136  1402 2070.45415   34  370 1841.00000 2159.94028  17.3%   316  970s
  2145  1411 2058.60946   37  373 1841.00000 2159.94028  17.3%   317  975s
  2155  1421 2043.54590   42  379 1841.00000 2159.94028  17.3%   317  980s
  2172  1438 1996.02074   54  348 1841.00000 2159.94028  17.3%   317  985s
  2183  1449 1982.66831   60  335 1841.00000 2159.94028  17.3%   317  990s
  2198  1464 1948.51286   66  332 1841.00000 2159.94028  17.3%   318  995s
  2216  1482 1926.93213   75  314 1841.00000 2159.94028  17.3%   317 1000s
  2234  1500 1896.62450   82  316 1841.00000 2159.94028  17.3%   317 1005s
  2250  1516 1871.95028   92  295 1841.00000 2159.94028  17.3%   317 1010s
  2279  1531 1842.35257  110  256 1841.00000 2159.94028  17.3%   315 1015s
  2293  1542 2116.08787   25  407 1841.00000 2159.85690  17.3%   315 1020s
  2304  1553 2083.33618   32  384 1841.00000 2159.85690  17.3%   315 1025s
  2314  1563 2061.21035   36  374 1841.00000 2159.85690  17.3%   315 1030s
  2327  1576 2024.54319   40  359 1841.00000 2159.85690  17.3%   316 1035s
  2343  1592 2001.45815   53  352 1841.00000 2159.85690  17.3%   316 1040s
  2351  1600 1984.78012   58  331 1841.00000 2159.85690  17.3%   316 1045s
  2365  1614 1959.10646   68  325 1841.00000 2159.85690  17.3%   316 1050s
  2381  1630 1919.08588   73  323 1841.00000 2159.85690  17.3%   316 1055s
  2411  1660 1880.63749   94  295 1841.00000 2159.85690  17.3%   315 1060s
  2430  1679 1860.68271  106  286 1841.00000 2159.85690  17.3%   314 1065s
  2454  1688 2132.99854   19  378 1841.00000 2156.27440  17.1%   313 1070s
  2467  1701 2082.76363   29  376 1841.00000 2156.27440  17.1%   313 1075s
  2482  1716 2056.01728   34  354 1841.00000 2156.27440  17.1%   314 1080s
  2499  1733 2015.97838   41  328 1841.00000 2156.27440  17.1%   314 1085s
  2511  1745 1984.17852   49  333 1841.00000 2156.27440  17.1%   314 1090s
  2524  1758 1948.00306   53  308 1841.00000 2156.27440  17.1%   315 1095s
  2547  1781 1930.66495   67  296 1841.00000 2156.27440  17.1%   314 1100s
  2573  1807 1897.12350   80  293 1841.00000 2156.27440  17.1%   313 1105s
  2628  1850 2119.41171   19  382 1841.00000 2154.97534  17.1%   311 1112s
  2641  1863 2080.07004   28  370 1841.00000 2154.97534  17.1%   311 1115s
  2672  1894 1998.65570   40  331 1841.00000 2154.97534  17.1%   312 1120s
  2689  1911 1952.84866   54  309 1841.00000 2154.97534  17.1%   312 1125s
  2711  1933 1915.06082   64  274 1841.00000 2154.97534  17.1%   312 1130s
  2737  1959 1869.28409   79  254 1841.00000 2154.97534  17.1%   311 1135s
  2768  1975 2131.68787   19  388 1841.00000 2151.17068  16.8%   309 1140s
  2777  1984 2102.53822   22  382 1841.00000 2151.17068  16.8%   309 1146s
  2785  1992 2082.98815   28  383 1841.00000 2151.17068  16.8%   310 1150s
  2794  2001 2062.54327   31  384 1841.00000 2151.17068  16.8%   310 1155s
  2809  2016 2046.40573   40  368 1841.00000 2151.17068  16.8%   311 1160s
  2820  2027 2016.16744   47  357 1841.00000 2151.17068  16.8%   311 1191s
  2830  2037 1996.63047   55  349 1841.00000 2151.17068  16.8%   311 1195s
  2852  2059 1964.74414   67  345 1841.00000 2151.17068  16.8%   311 1200s
  2869  2076 1920.10592   74  318 1841.00000 2151.17068  16.8%   311 1205s
  2894  2101 1905.38165   92  307 1841.00000 2151.17068  16.8%   310 1210s
  2907  2114 1891.86376   99  268 1841.00000 2151.17068  16.8%   310 1215s
  2930  2137 1852.96817  109  244 1841.00000 2151.17068  16.8%   310 1227s
  2961  2150 2127.33176   21  392 1841.00000 2148.31328  16.7%   308 1230s
  2975  2164 2085.11046   32  383 1841.00000 2148.31328  16.7%   308 1235s
  2991  2180 2033.13954   43  364 1841.00000 2148.31328  16.7%   309 1240s
  3004  2193 2005.10947   48  353 1841.00000 2148.31328  16.7%   310 1245s
  3017  2206 1980.37584   56  337 1841.00000 2148.31328  16.7%   310 1250s
  3037  2226 1943.58309   66  320 1841.00000 2148.31328  16.7%   309 1255s
  3054  2243 1904.98482   78  304 1841.00000 2148.31328  16.7%   310 1260s
  3083  2272 1855.09392   94  272 1841.00000 2148.31328  16.7%   309 1265s
  3109  2281 2124.87564   18  419 1841.00000 2148.25012  16.7%   308 1270s
  3121  2293 2088.23749   24  383 1841.00000 2148.25012  16.7%   308 1275s
  3136  2308 2050.76589   30  371 1841.00000 2148.25012  16.7%   308 1280s
  3150  2322 2025.73287   39  380 1841.00000 2148.25012  16.7%   309 1285s
  3175  2347 1972.94345   52  351 1841.00000 2148.25012  16.7%   310 1290s
  3212  2384 1911.50516   71  325 1841.00000 2148.25012  16.7%   310 1295s
  3239  2411 1879.03594   86  324 1841.00000 2148.25012  16.7%   310 1300s
  3260  2432 1857.48085   90  308 1841.00000 2148.25012  16.7%   310 1305s
  3294  2453 2128.98379   20  403 1841.00000 2148.15079  16.7%   309 1310s
  3304  2463 2111.86798   23  399 1841.00000 2148.15079  16.7%   309 1315s
  3312  2471 2087.30585   29  386 1841.00000 2148.15079  16.7%   310 1320s
  3324  2483 2056.53158   34  380 1841.00000 2148.15079  16.7%   310 1325s
  3339  2498 2029.69969   43  380 1841.00000 2148.15079  16.7%   310 1330s
  3354  2513 1993.64178   49  360 1841.00000 2148.15079  16.7%   311 1335s
  3371  2530 1963.80077   57  356 1841.00000 2148.15079  16.7%   311 1340s
  3403  2562 1899.80896   76  305 1841.00000 2148.15079  16.7%   311 1345s
  3418  2577 1892.79309   83  312 1841.00000 2148.15079  16.7%   311 1351s
  3437  2596 1865.46758   93  292 1841.00000 2148.15079  16.7%   311 1355s
  3461  2619 1845.28212  105  263 1841.00000 2148.15079  16.7%   310 1360s
  3489  2633 2036.18906   37  358 1841.00000 2148.10622  16.7%   309 1365s
  3517  2661 1939.31030   65  338 1841.00000 2148.10622  16.7%   308 1370s
  3534  2678 1878.94225   82  322 1841.00000 2148.10622  16.7%   307 1375s
  3554  2688 2112.18664   24  388 1841.00000 2147.86634  16.7%   307 1380s
  3560  2694 2084.90508   30  385 1841.00000 2147.86634  16.7%   306 1385s
  3572  2706 2030.97252   42  369 1841.00000 2147.86634  16.7%   306 1390s
  3589  2723 1979.00726   59  336 1841.00000 2147.86634  16.7%   305 1395s
  3611  2745 1917.92419   81  336 1841.00000 2147.86634  16.7%   305 1400s
  3662  2786 2106.10034   19  384 1841.00000 2147.52733  16.7%   302 1405s
  3672  2796 2081.22128   24  367 1841.00000 2147.52733  16.7%   302 1410s
  3684  2808 2057.81995   30  360 1841.00000 2147.52733  16.7%   303 1415s
  3693  2817 2030.42999   35  337 1841.00000 2147.52733  16.7%   303 1420s
  3715  2839 1973.16040   46  315 1841.00000 2147.52733  16.7%   304 1425s
  3731  2855 1939.21359   54  297 1841.00000 2147.52733  16.7%   304 1430s
  3748  2872 1902.16950   62  276 1841.00000 2147.52733  16.7%   304 1435s
  3770  2894 1883.00155   73  260 1841.00000 2147.52733  16.7%   304 1440s
  3796  2914     cutoff   86      1841.00000 2147.52733  16.7%   303 1445s
  3829  2922 2104.28744   27  401 1841.00000 2147.50104  16.6%   302 1450s
