
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0x222f8a34
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 943.0000000
Presolve removed 1 rows and 247 columns
Presolve time: 0.72s
Presolved: 5001 rows, 5753 columns, 64917 nonzeros
Variable types: 0 continuous, 5753 integer (1182 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3177    2.2827625e+03   1.709786e+03   0.000000e+00      5s
    4029    2.2367817e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.236782e+03, 4029 iterations, 5.43 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2233.86166    0  426 1902.00000 2233.86166  17.4%     -   41s
     0     0 2233.86065    0  427 1902.00000 2233.86065  17.4%     -   41s
     0     0 2233.85429    0  421 1902.00000 2233.85429  17.4%     -   43s
     0     0 2233.85330    0  424 1902.00000 2233.85330  17.4%     -   43s
     0     0 2233.84318    0  423 1902.00000 2233.84318  17.4%     -   45s
     0     0 2233.84245    0  423 1902.00000 2233.84245  17.4%     -   45s
     0     2 2233.84138    0  423 1902.00000 2233.84138  17.4%     -   49s
     2     4 2225.68553    1  406 1902.00000 2230.77096  17.3%   418   50s
    13    15 2200.29714    7  400 1902.00000 2226.23276  17.0%   431   55s
    29    31 2189.96338   17  402 1902.00000 2226.23276  17.0%   388   60s
    55    57 2171.79575   37  411 1902.00000 2226.23276  17.0%   303   65s
    76    78 2131.15890   53  379 1902.00000 2226.23276  17.0%   298   70s
   100   102 2126.11327   73  378 1902.00000 2226.23276  17.0%   277   75s
   104   106 2136.10602   76  389 1902.00000 2226.23276  17.0%   278   90s
   121   123 2096.57576   87  370 1902.00000 2226.23276  17.0%   284   95s
   145   147 2097.71665  106  392 1902.00000 2226.23276  17.0%   270  100s
   169   171 2080.07218  125  384 1902.00000 2226.23276  17.0%   263  105s
   199   201 2035.88597  148  356 1902.00000 2226.23276  17.0%   261  110s
   221   223 2015.20331  164  349 1902.00000 2226.23276  17.0%   260  115s
   255   257 2003.38946  192  328 1902.00000 2226.23276  17.0%   255  120s
   294   296 1971.22579  222  310 1902.00000 2226.23276  17.0%   252  125s
   334   336 1924.37156  254  285 1902.00000 2226.23276  17.0%   241  130s
   415   417 1919.29314  328  255 1902.00000 2226.23276  17.0%   207  135s
   466   460 2184.41454    6  393 1902.00000 2225.68252  17.0%   195  140s
   469   463 2179.51038    9  413 1902.00000 2225.68252  17.0%   196  159s
H  470   458                    1906.0000000 2225.68252  16.8%   195  173s
   470   460 2174.70662   10  404 1906.00000 2225.68252  16.8%   196  203s
   474   464 2169.12405   13  409 1906.00000 2225.68252  16.8%   198  205s
   485   475 2149.13943   20  407 1906.00000 2225.68252  16.8%   203  210s
   502   492 2120.13918   32  372 1906.00000 2225.68252  16.8%   206  215s
   510   500 2103.32975   36  387 1906.00000 2225.68252  16.8%   210  220s
   516   505 1954.26326  207  423 1906.00000 2225.68252  16.8%   210  244s
   518   506 2061.68079  139  407 1906.00000 2225.68252  16.8%   209  265s
   519   507 1993.72579  196  416 1906.00000 2225.68252  16.8%   209  289s
   522   509 1921.96722  322  423 1906.00000 2225.68252  16.8%   208  290s
   524   510 2207.84910    9  423 1906.00000 2225.68252  16.8%   207  308s
   525   513 2225.68252   14  423 1906.00000 2225.68252  16.8%   215  310s
   529   516 2221.59695   16  418 1906.00000 2225.23069  16.7%   217  315s
   532   518 2205.45965   17  403 1906.00000 2224.92421  16.7%   218  320s
   537   521 2209.80144   20  417 1906.00000 2224.92421  16.7%   221  325s
   541   524 2202.24739   22  424 1906.00000 2224.92421  16.7%   223  330s
   546   527 2184.37199   24  404 1906.00000 2224.92421  16.7%   225  336s
   551   530 2189.10815   27  415 1906.00000 2224.92421  16.7%   226  340s
   556   534 2177.96065   29  406 1906.00000 2224.92421  16.7%   228  345s
   561   537 2166.51185   32  400 1906.00000 2224.92421  16.7%   229  350s
   566   540 2143.94521   34  393 1906.00000 2224.92421  16.7%   231  355s
   572   544 2127.27647   37  392 1906.00000 2224.92421  16.7%   232  361s
   578   548 2127.57970   40  387 1906.00000 2224.92421  16.7%   234  365s
   584   552 2125.11069   43  380 1906.00000 2224.92421  16.7%   235  370s
   590   556 2130.73818   46  388 1906.00000 2224.92421  16.7%   238  375s
   595   560 2117.55808   49  374 1906.00000 2224.92421  16.7%   240  380s
   599   562 2114.25226   51  376 1906.00000 2224.92421  16.7%   240  385s
H  602   536                    1917.0000000 2224.92421  16.1%   240  388s
H  602   511                    1918.0000000 2224.92421  16.0%   240  388s
   604   515 2090.72899   53  368 1918.00000 2224.92421  16.0%   241  391s
   609   518 2101.59548   56  374 1918.00000 2224.92421  16.0%   243  395s
   616   523 2087.43123   59  369 1918.00000 2224.92421  16.0%   243  400s
   622   527 2073.12340   62  381 1918.00000 2224.92421  16.0%   245  405s
   629   531 2060.68828   66  358 1918.00000 2224.92421  16.0%   246  410s
   638   537 2043.35483   70  342 1918.00000 2224.92421  16.0%   249  415s
   645   542 2050.11453   74  341 1918.00000 2224.92421  16.0%   251  420s
   654   548 2028.41244   78  334 1918.00000 2224.92421  16.0%   253  425s
   664   555 2021.52857   83  345 1918.00000 2224.92421  16.0%   255  430s
   673   561 2033.10473   88  331 1918.00000 2224.92421  16.0%   257  435s
   683   567 2022.04339   93  316 1918.00000 2224.92421  16.0%   259  440s
   690   572 2005.23096   96  318 1918.00000 2224.92421  16.0%   260  445s
   695   575 2002.02060   99  304 1918.00000 2224.92421  16.0%   261  450s
   701   579 1995.91342  102  312 1918.00000 2224.92421  16.0%   263  455s
   706   583 1987.82228  104  305 1918.00000 2224.92421  16.0%   263  473s
   710   585 1980.00511  106  308 1918.00000 2224.92421  16.0%   264  475s
   724   595 1951.28316  113  297 1918.00000 2224.92421  16.0%   265  480s
   735   600 1952.20264  119  275 1918.00000 2224.92421  16.0%   267  486s
   747   605 1941.47666  125  257 1918.00000 2224.92421  16.0%   267  490s
   761   607 1919.23741  130  237 1918.00000 2224.92421  16.0%   267  495s
   774   607 2213.14494   19  412 1918.00000 2224.90570  16.0%   268  500s
   783   613 2185.89182   23  409 1918.00000 2224.90570  16.0%   270  505s
   793   620 2151.50843   28  393 1918.00000 2224.90570  16.0%   274  510s
   801   625 2153.37373   32  382 1918.00000 2224.90570  16.0%   276  557s
   805   628 2151.85969   34  388 1918.00000 2224.90570  16.0%   277  560s
   813   633 2139.60032   38  385 1918.00000 2224.90570  16.0%   279  565s
   821   638 2112.78802   42  375 1918.00000 2224.90570  16.0%   280  570s
   830   644 2095.68386   47  361 1918.00000 2224.90570  16.0%   281  575s
   839   650 2076.86171   51  354 1918.00000 2224.90570  16.0%   283  580s
   848   656 2062.23450   56  337 1918.00000 2224.90570  16.0%   285  585s
   857   662 2047.25158   60  332 1918.00000 2224.90570  16.0%   286  590s
   867   669 2041.34775   65  342 1918.00000 2224.90570  16.0%   288  595s
   878   676 2025.27164   71  324 1918.00000 2224.90570  16.0%   290  600s
   890   684 2016.79387   77  324 1918.00000 2224.90570  16.0%   292  605s
   900   691 2011.71495   82  323 1918.00000 2224.90570  16.0%   294  610s
   911   698 1977.88628   87  293 1918.00000 2224.90570  16.0%   295  615s
   923   706 1970.78910   93  308 1918.00000 2224.90570  16.0%   296  620s
   937   716 1965.75757  100  309 1918.00000 2224.90570  16.0%   297  625s
   954   727 1960.84918  109  292 1918.00000 2224.90570  16.0%   298  630s
   988   726 2215.43538   15  415 1918.00000 2216.38197  15.6%   295  635s
   996   731 2184.84877   19  393 1918.00000 2216.38197  15.6%   297  640s
  1006   738 2174.58609   24  392 1918.00000 2216.38197  15.6%   298  645s
  1018   746 2140.16680   30  368 1918.00000 2216.38197  15.6%   300  650s
  1025   750 2133.05230   34  377 1918.00000 2216.38197  15.6%   301  655s
  1035   757 2116.03046   39  358 1918.00000 2216.38197  15.6%   303  660s
  1047   765 2097.62656   45  368 1918.00000 2216.38197  15.6%   305  665s
  1061   774 2081.91089   52  354 1918.00000 2216.38197  15.6%   307  670s
  1072   782 2056.01095   57  354 1918.00000 2216.38197  15.6%   309  675s
  1087   792 2019.09629   65  331 1918.00000 2216.38197  15.6%   311  680s
  1106   804 1982.09323   74  301 1918.00000 2216.38197  15.6%   312  685s
  1124   816 1934.28011   83  291 1918.00000 2216.38197  15.6%   313  690s
  1146   829 1944.45047   94  299 1918.00000 2216.38197  15.6%   313  695s
  1179   836 2199.13142   16  408 1918.00000 2216.33196  15.6%   312  700s
  1187   841 2174.28572   20  402 1918.00000 2216.33196  15.6%   313  705s
  1197   848 2144.65722   25  373 1918.00000 2216.33196  15.6%   315  710s
  1203   852 2148.07026   28  377 1918.00000 2216.33196  15.6%   316  715s
  1211   857 2111.17778   32  366 1918.00000 2216.33196  15.6%   317  720s
  1217   861 2091.63237   35  360 1918.00000 2216.33196  15.6%   318  725s
  1224   866 2093.94328   39  332 1918.00000 2216.33196  15.6%   319  730s
  1232   871 2081.07848   43  325 1918.00000 2216.33196  15.6%   319  735s
  1241   877 2053.09802   47  329 1918.00000 2216.33196  15.6%   320  740s
  1251   884 2032.09175   52  296 1918.00000 2216.33196  15.6%   320  745s
  1263   892 2007.36230   58  318 1918.00000 2216.33196  15.6%   321  750s
  1268   895 2013.06476   61  309 1918.00000 2216.33196  15.6%   321  758s
  1273   899 2000.92795   63  311 1918.00000 2216.33196  15.6%   321  760s
  1283   905 1969.74049   68  300 1918.00000 2216.33196  15.6%   321  765s
  1300   916 1959.03673   77  277 1918.00000 2216.33196  15.6%   321  770s
  1322   925 1932.49866   88  256 1918.00000 2216.33196  15.6%   320  775s
  1345   924 2201.14518   18  407 1918.00000 2212.18620  15.3%   318  780s
  1351   928 2178.68743   21  408 1918.00000 2212.18620  15.3%   319  785s
  1358   932 2172.11164   25  381 1918.00000 2212.18620  15.3%   320  790s
  1365   937 2136.89354   28  389 1918.00000 2212.18620  15.3%   321  795s
  1371   941 2129.78715   31  381 1918.00000 2212.18620  15.3%   322  800s
  1379   946 2120.56740   35  387 1918.00000 2212.18620  15.3%   322  805s
  1387   952 2113.06257   39  377 1918.00000 2212.18620  15.3%   323  810s
  1395   957 2098.40688   43  365 1918.00000 2212.18620  15.3%   323  815s
  1405   964 2064.32974   48  336 1918.00000 2212.18620  15.3%   324  820s
  1414   970 2056.61613   53  351 1918.00000 2212.18620  15.3%   324  825s
  1425   977 2044.97875   58  350 1918.00000 2212.18620  15.3%   324  830s
  1435   984 2022.91905   63  344 1918.00000 2212.18620  15.3%   325  835s
  1446   991 2016.30018   69  331 1918.00000 2212.18620  15.3%   326  840s
  1457   998 1993.67748   74  313 1918.00000 2212.18620  15.3%   326  845s
  1469  1006 1967.04561   80  314 1918.00000 2212.18620  15.3%   327  850s
  1483  1016 1942.54918   87  279 1918.00000 2212.18620  15.3%   326  855s
  1497  1023 1920.39743   94  278 1918.00000 2212.18620  15.3%   327  860s
  1537  1018 2210.09041   17  409 1918.00000 2212.18343  15.3%   322  865s
  1543  1022 2172.68512   20  396 1918.00000 2212.18343  15.3%   323  870s
  1551  1027 2145.61620   24  389 1918.00000 2212.18343  15.3%   324  875s
  1557  1031 2151.95603   27  398 1918.00000 2212.18343  15.3%   325  880s
  1559  1032 2146.74154   28  393 1918.00000 2212.18343  15.3%   325  897s
  1564  1036 2140.78746   31  390 1918.00000 2212.18343  15.3%   326  900s
  1572  1041 2122.43273   35  377 1918.00000 2212.18343  15.3%   327  905s
  1581  1047 2100.22943   39  366 1918.00000 2212.18343  15.3%   328  910s
  1591  1054 2085.84901   44  373 1918.00000 2212.18343  15.3%   329  915s
  1601  1060 2060.34013   49  340 1918.00000 2212.18343  15.3%   329  920s
  1610  1066 2046.15495   54  349 1918.00000 2212.18343  15.3%   330  925s
  1620  1073 2025.74720   59  351 1918.00000 2212.18343  15.3%   330  930s
  1633  1082 1986.25035   65  326 1918.00000 2212.18343  15.3%   331  935s
  1649  1092 1965.86486   73  306 1918.00000 2212.18343  15.3%   331  940s
  1665  1103 1957.47566   81  294 1918.00000 2212.18343  15.3%   331  945s
  1683  1106     cutoff   90      1918.00000 2212.18343  15.3%   331  950s
  1722  1097 2188.57481   18  385 1918.00000 2206.90271  15.1%   326  955s
  1731  1103 2166.05890   23  385 1918.00000 2206.90271  15.1%   327  960s
  1741  1110 2141.29110   28  367 1918.00000 2206.90271  15.1%   328  965s
  1752  1117 2100.58285   33  359 1918.00000 2206.90271  15.1%   329  970s
  1766  1126 2097.02852   40  336 1918.00000 2206.90271  15.1%   330  975s
  1782  1137 2056.64042   48  315 1918.00000 2206.90271  15.1%   330  980s
  1796  1146 2027.61330   55  295 1918.00000 2206.90271  15.1%   330  985s
  1810  1156 1979.11601   62  265 1918.00000 2206.90271  15.1%   330  990s
  1828  1168 1939.19168   71  258 1918.00000 2206.90271  15.1%   330  995s
  1846  1180 1944.84935   80  239 1918.00000 2206.90271  15.1%   330 1000s
  1870  1194 1928.31533   92  232 1918.00000 2206.90271  15.1%   329 1005s
  1902  1191 2171.66985   23  392 1918.00000 2206.77364  15.1%   327 1010s
  1913  1202 2160.66895   29  392 1918.00000 2206.77364  15.1%   328 1015s
  1924  1213 2121.29572   34  379 1918.00000 2206.77364  15.1%   330 1020s
  1932  1221 2101.83855   38  360 1918.00000 2206.77364  15.1%   330 1025s
  1944  1233 2081.38915   44  354 1918.00000 2206.77364  15.1%   331 1030s
  1959  1248 2052.51647   52  342 1918.00000 2206.77364  15.1%   331 1035s
  1975  1264 2019.61134   60  314 1918.00000 2206.77364  15.1%   331 1040s
  1994  1283 1963.49074   69  275 1918.00000 2206.77364  15.1%   332 1045s
  2015  1304 1962.35253   80  276 1918.00000 2206.77364  15.1%   331 1050s
  2043  1320 2186.16833   19  400 1918.00000 2205.43514  15.0%   330 1055s
  2058  1335 2143.47440   29  376 1918.00000 2205.43514  15.0%   330 1060s
  2076  1353 2098.73971   41  370 1918.00000 2205.43514  15.0%   330 1065s
  2102  1379 2060.28738   50  351 1918.00000 2205.43514  15.0%   331 1070s
  2125  1402 2009.96390   61  311 1918.00000 2205.43514  15.0%   330 1075s
  2156  1433 1950.96453   77  271 1918.00000 2205.43514  15.0%   330 1080s
  2201  1462 2163.44981   21  381 1918.00000 2205.43185  15.0%   327 1085s
  2218  1479 2131.34769   30  369 1918.00000 2205.43185  15.0%   327 1090s
  2232  1493 2091.59729   35  363 1918.00000 2205.43185  15.0%   328 1095s
  2253  1514 2052.26826   45  351 1918.00000 2205.43185  15.0%   328 1100s
  2273  1534 2021.27679   57  340 1918.00000 2205.43185  15.0%   328 1105s
  2295  1556 1983.73413   71  325 1918.00000 2205.43185  15.0%   328 1110s
  2314  1575 1947.18886   79  298 1918.00000 2205.43185  15.0%   328 1115s
  2355  1597 2187.73433   21  389 1918.00000 2204.41478  14.9%   325 1120s
  2367  1609 2150.97230   27  372 1918.00000 2204.41478  14.9%   326 1125s
  2390  1632 2104.05065   39  351 1918.00000 2204.41478  14.9%   326 1130s
  2411  1653 2083.14301   46  348 1918.00000 2204.41478  14.9%   326 1135s
  2432  1674 2036.58745   60  320 1918.00000 2204.41478  14.9%   326 1146s
  2446  1688 2010.51882   69  290 1918.00000 2204.41478  14.9%   325 1150s
  2467  1709 1985.58285   76  264 1918.00000 2204.41478  14.9%   325 1155s
  2488  1730 1947.37119   86  252 1918.00000 2204.41478  14.9%   324 1160s
  2520  1753 1923.60858   98  233 1918.00000 2204.41478  14.9%   322 1165s
  2538  1762 2169.94579   25  413 1918.00000 2204.40624  14.9%   322 1170s
  2545  1769 2151.45706   28  396 1918.00000 2204.40624  14.9%   322 1175s
  2552  1776 2137.53237   32  388 1918.00000 2204.40624  14.9%   323 1180s
  2561  1785 2126.11118   34  388 1918.00000 2204.40624  14.9%   323 1185s
  2568  1792 2108.78586   39  392 1918.00000 2204.40624  14.9%   323 1190s
  2585  1809 2060.27051   50  374 1918.00000 2204.40624  14.9%   323 1195s
  2599  1823 2061.74930   56  366 1918.00000 2204.40624  14.9%   323 1200s
  2621  1845 2023.14907   74  338 1918.00000 2204.40624  14.9%   322 1205s
  2646  1870 1974.20971   86  303 1918.00000 2204.40624  14.9%   322 1210s
  2680  1904 1928.40074  111  264 1918.00000 2204.40624  14.9%   321 1215s
  2712  1914 2173.54405   22  398 1918.00000 2204.02788  14.9%   319 1220s
  2725  1927 2147.58652   26  390 1918.00000 2204.02788  14.9%   320 1225s
  2735  1937 2134.28754   30  379 1918.00000 2204.02788  14.9%   321 1230s
  2751  1953 2102.54076   40  379 1918.00000 2204.02788  14.9%   321 1235s
  2768  1970 2065.28747   46  369 1918.00000 2204.02788  14.9%   321 1240s
  2783  1985 2022.82007   56  354 1918.00000 2204.02788  14.9%   322 1245s
  2799  2001 2009.68350   63  353 1918.00000 2204.02788  14.9%   322 1250s
  2816  2018 1975.09088   72  335 1918.00000 2204.02788  14.9%   322 1255s
  2835  2037 1948.03001   77  324 1918.00000 2204.02788  14.9%   322 1260s
  2864  2051 2196.60641   18  406 1918.00000 2203.61691  14.9%   321 1265s
  2875  2062 2160.24276   26  389 1918.00000 2203.61691  14.9%   321 1270s
  2884  2071 2136.27193   29  352 1918.00000 2203.61691  14.9%   321 1275s
  2892  2079 2120.05494   33  355 1918.00000 2203.61691  14.9%   321 1280s
  2901  2088 2109.30693   36  352 1918.00000 2203.61691  14.9%   321 1285s
  2912  2099 2081.02127   39  338 1918.00000 2203.61691  14.9%   321 1290s
  2922  2109 2064.28613   44  343 1918.00000 2203.61691  14.9%   321 1295s
  2933  2120 2047.79618   49  330 1918.00000 2203.61691  14.9%   322 1300s
  2942  2129 2030.97688   55  315 1918.00000 2203.61691  14.9%   322 1305s
H 2958  2138                    1919.0000000 2203.61691  14.8%   321 1331s
H 2958  2121                    1921.0000000 2203.61691  14.7%   321 1331s
  2958  2123 2010.95650   61  325 1921.00000 2203.61691  14.7%   321 1347s
  2970  2135 1984.42132   66  313 1921.00000 2203.61691  14.7%   321 1350s
H 2973  2120                    1923.0000000 2203.61691  14.6%   321 1352s
H 2973  2088                    1926.0000000 2203.61691  14.4%   321 1377s
  2973  2090 1988.13470   68  310 1926.00000 2203.61691  14.4%   321 1381s
  2985  2102 1970.83000   76  307 1926.00000 2203.61691  14.4%   321 1385s
  3004  2121 1947.19876   86  298 1926.00000 2203.61691  14.4%   320 1390s
  3025  2130 2180.92134   23  412 1926.00000 2203.56782  14.4%   319 1395s
  3034  2139 2157.22257   28  401 1926.00000 2203.56782  14.4%   319 1400s
  3043  2148 2135.37318   32  403 1926.00000 2203.56782  14.4%   320 1405s
  3053  2158 2121.26912   36  388 1926.00000 2203.56782  14.4%   320 1410s
  3061  2166 2104.57010   42  390 1926.00000 2203.56782  14.4%   320 1415s
  3072  2177 2091.85572   47  377 1926.00000 2203.56782  14.4%   320 1420s
  3081  2186 2072.21951   50  360 1926.00000 2203.56782  14.4%   321 1425s
  3096  2201 2032.48616   58  341 1926.00000 2203.56782  14.4%   321 1430s
  3108  2213 2016.86981   63  345 1926.00000 2203.56782  14.4%   321 1435s
  3123  2228 1998.48054   67  332 1926.00000 2203.56782  14.4%   321 1440s
  3142  2247 1960.99786   76  319 1926.00000 2203.56782  14.4%   321 1445s
  3163  2268 1932.55414   86  303 1926.00000 2203.56782  14.4%   320 1450s
  3186  2282 2172.72312   29  390 1926.00000 2203.52732  14.4%   319 1455s
  3198  2294 2152.35970   35  385 1926.00000 2203.52732  14.4%   319 1460s
  3209  2305 2113.59463   39  365 1926.00000 2203.52732  14.4%   320 1466s
  3218  2314 2103.99411   45  363 1926.00000 2203.52732  14.4%   320 1470s
  3231  2327 2088.46434   48  365 1926.00000 2203.52732  14.4%   321 1475s
  3244  2340 2072.65132   54  357 1926.00000 2203.52732  14.4%   321 1480s
  3257  2353 2042.37163   61  337 1926.00000 2203.52732  14.4%   321 1485s
  3278  2374 2015.44986   74  341 1926.00000 2203.52732  14.4%   320 1490s
  3295  2391 1977.10854   80  319 1926.00000 2203.52732  14.4%   321 1495s
  3318  2414 1940.35917   92  286 1926.00000 2203.52732  14.4%   320 1500s
  3348  2433 2172.34580   18  387 1926.00000 2203.38231  14.4%   319 1505s
  3358  2443 2081.97914   28  377 1926.00000 2203.38231  14.4%   318 1510s
  3374  2459 2026.62380   44  348 1926.00000 2203.38231  14.4%   318 1515s
  3393  2478 1937.81516   63  320 1926.00000 2203.38231  14.4%   317 1520s
  3412  2487 2155.69422   26  386 1926.00000 2203.37762  14.4%   317 1525s
  3434  2509 2069.57208   48  359 1926.00000 2203.37762  14.4%   316 1530s
  3469  2544 1941.54294   83  311 1926.00000 2203.37762  14.4%   314 1535s
  3482  2548 2194.73579   18  415 1926.00000 2203.06384  14.4%   314 1581s
  3492  2558 2169.33600   23  401 1926.00000 2203.06384  14.4%   314 1585s
  3508  2574 2131.95928   31  369 1926.00000 2203.06384  14.4%   315 1590s
  3525  2591 2096.63936   39  355 1926.00000 2203.06384  14.4%   316 1595s
