
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0xf9d4ae57
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 731.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.56s
Presolved: 5002 rows, 5773 columns, 64939 nonzeros
Variable types: 0 continuous, 5773 integer (1168 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2322    2.5257356e+03   3.544596e+02   0.000000e+00      5s
    3790    2.4113957e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.411396e+03, 3790 iterations, 6.49 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2399.73381    0  445 2012.00000 2399.73381  19.3%     -   32s
     0     0 2399.72821    0  439 2012.00000 2399.72821  19.3%     -   32s
     0     0 2399.67925    0  442 2012.00000 2399.67925  19.3%     -   33s
     0     0 2399.67340    0  447 2012.00000 2399.67340  19.3%     -   33s
     0     0 2399.66658    0  440 2012.00000 2399.66658  19.3%     -   35s
H    0     0                    2020.0000000 2399.66514  18.8%     -   35s
H    0     0                    2027.0000000 2399.66514  18.4%     -   36s
H    0     0                    2042.0000000 2399.66514  17.5%     -   36s
H    0     0                    2066.0000000 2399.66514  16.2%     -   38s
H    0     0                    2075.0000000 2399.66514  15.6%     -   38s
     0     0 2399.66235    0  440 2075.00000 2399.66235  15.6%     -   40s
     0     2 2399.66235    0  440 2075.00000 2399.66235  15.6%     -   43s
     3     5 2389.37147    2  429 2075.00000 2393.53799  15.4%   422   45s
    13    15 2342.60380    7  412 2075.00000 2391.05813  15.2%   453   50s
    24    26 2326.48182   14  415 2075.00000 2391.05813  15.2%   455   55s
H   26    26                    2077.0000000 2391.05813  15.1%   427   56s
H   26    26                    2078.0000000 2391.05813  15.1%   427   57s
    34    36 2334.09703   22  409 2078.00000 2391.05813  15.1%   400   60s
    55    57 2299.01161   37  394 2078.00000 2391.05813  15.1%   360   65s
    78    80 2269.70585   54  386 2078.00000 2391.05813  15.1%   326   70s
   101   103 2259.80261   76  377 2078.00000 2391.05813  15.1%   278   75s
   153   155 2243.96994  120  349 2078.00000 2391.05813  15.1%   227   80s
   236   238 2186.37123  189  316 2078.00000 2391.05813  15.1%   200   85s
   331   333 2134.18063  271  278 2078.00000 2391.05813  15.1%   174   90s
   421   413 2356.01338    7  405 2078.00000 2391.05386  15.1%   164   95s
H  427   413                    2080.0000000 2391.05386  15.0%   168   96s
   450   438 2285.56141   27  388 2080.00000 2391.05386  15.0%   180  100s
   484   472 2236.42520   54  369 2080.00000 2391.05386  15.0%   188  105s
   508   496 2210.91645   75  375 2080.00000 2391.05386  15.0%   188  110s
   517   504 2210.33428  160  440 2080.00000 2391.05386  15.0%   189  124s
   519   505 2259.79979   77  416 2080.00000 2391.05386  15.0%   188  138s
   520   506 2205.74365  164  425 2080.00000 2391.05386  15.0%   188  162s
   523   508 2318.33576   18  433 2080.00000 2391.05386  15.0%   186  165s
   525   509 2234.57850  135  432 2080.00000 2391.05386  15.0%   186  170s
   528   511 2313.98299   36  436 2080.00000 2391.05386  15.0%   185  177s
   529   512 2314.93882   23  437 2080.00000 2391.05386  15.0%   184  180s
   531   513 2221.89072   66  437 2080.00000 2391.05386  15.0%   184  200s
   536   519 2380.15198   14  423 2080.00000 2387.75905  14.8%   197  205s
   538   520 2376.94914   15  421 2080.00000 2387.75905  14.8%   198  210s
   541   522 2369.24141   16  428 2080.00000 2387.75905  14.8%   199  215s
   547   526 2329.61689   19  417 2080.00000 2387.75905  14.8%   204  220s
   551   529 2341.30172   21  408 2080.00000 2387.75905  14.8%   205  225s
   557   533 2324.65336   24  403 2080.00000 2387.75905  14.8%   207  230s
   563   537 2280.71246   27  390 2080.00000 2387.75905  14.8%   209  236s
   568   540 2309.35931   30  403 2080.00000 2387.75905  14.8%   211  240s
   574   544 2300.29735   33  401 2080.00000 2387.75905  14.8%   213  245s
   581   549 2266.14315   36  395 2080.00000 2387.75905  14.8%   215  250s
   591   555 2265.18636   41  393 2080.00000 2387.75905  14.8%   217  255s
   599   561 2243.50326   45  394 2080.00000 2387.75905  14.8%   219  260s
   605   565 2195.60704   48  376 2080.00000 2387.75905  14.8%   222  265s
   609   567 2234.65718   50  404 2080.00000 2387.75905  14.8%   223  270s
   615   571 2223.69179   53  393 2080.00000 2387.75905  14.8%   225  277s
   617   573 2207.56563   54  383 2080.00000 2387.75905  14.8%   225  280s
   628   580 2215.77393   60  373 2080.00000 2387.75905  14.8%   227  285s
   638   587 2195.04783   65  363 2080.00000 2387.75905  14.8%   229  290s
   649   594 2148.63822   70  349 2080.00000 2387.75905  14.8%   233  295s
   659   601 2156.59627   75  351 2080.00000 2387.75905  14.8%   236  300s
   670   608 2156.00892   81  327 2080.00000 2387.75905  14.8%   238  305s
   687   619 2120.77674   89  315 2080.00000 2387.75905  14.8%   244  312s
   695   625 2084.88493   93  320 2080.00000 2387.75905  14.8%   244  315s
   711   633 2092.83547  101  311 2080.00000 2387.75905  14.8%   244  320s
   727   634     cutoff  109      2080.00000 2387.75905  14.8%   244  325s
   742   630 2381.27174   13  427 2080.00000 2387.58605  14.8%   241  330s
   750   635 2348.28974   17  410 2080.00000 2387.58605  14.8%   243  335s
   757   640 2347.43510   21  411 2080.00000 2387.58605  14.8%   245  340s
   763   644 2329.79840   24  403 2080.00000 2387.58605  14.8%   247  346s
   769   648 2316.91643   27  406 2080.00000 2387.58605  14.8%   248  350s
   777   653 2300.44853   31  389 2080.00000 2387.58605  14.8%   250  355s
   784   658 2274.39647   34  383 2080.00000 2387.58605  14.8%   251  360s
   793   664 2266.89136   39  374 2080.00000 2387.58605  14.8%   253  365s
   806   673 2218.32064   45  351 2080.00000 2387.58605  14.8%   256  370s
   815   679 2225.57999   50  359 2080.00000 2387.58605  14.8%   258  375s
   821   683 2217.25283   53  362 2080.00000 2387.58605  14.8%   259  380s
   832   690 2189.24203   58  347 2080.00000 2387.58605  14.8%   261  385s
   844   698 2179.62220   64  338 2080.00000 2387.58605  14.8%   262  390s
   856   706 2138.45960   70  323 2080.00000 2387.58605  14.8%   263  395s
   874   718 2138.82480   79  318 2080.00000 2387.58605  14.8%   265  400s
H  881   695                    2082.0000000 2387.58605  14.7%   265  405s
H  881   668                    2084.0000000 2387.58605  14.6%   265  408s
H  881   633                    2097.0000000 2387.58605  13.9%   265  425s
   892   642 2124.52666   88  303 2097.00000 2387.58605  13.9%   267  430s
   922   642     cutoff  103      2097.00000 2387.58605  13.9%   264  435s
   932   644 2351.02025   16  414 2097.00000 2379.09668  13.5%   266  440s
   938   648 2337.64538   19  397 2097.00000 2379.09668  13.5%   268  445s
   943   651 2334.58615   22  411 2097.00000 2379.09668  13.5%   269  450s
   954   658 2286.67528   27  381 2097.00000 2379.09668  13.5%   272  455s
   970   669 2267.38117   35  376 2097.00000 2379.09668  13.5%   276  460s
   989   682 2241.55009   45  360 2097.00000 2379.09668  13.5%   279  465s
  1006   693 2176.99957   53  328 2097.00000 2379.09668  13.5%   281  470s
  1022   704 2170.25201   61  329 2097.00000 2379.09668  13.5%   283  475s
  1042   717 2145.74408   71  312 2097.00000 2379.09668  13.5%   284  480s
  1056   726 2119.32073   78  303 2097.00000 2379.09668  13.5%   285  485s
  1086   729     cutoff   93      2097.00000 2379.09668  13.5%   285  490s
  1097   737 2327.34099   19  413 2097.00000 2378.92309  13.4%   288  495s
  1115   749 2286.49008   28  376 2097.00000 2378.92309  13.4%   292  500s
  1131   759 2233.75527   36  375 2097.00000 2378.92309  13.4%   295  505s
  1149   771 2201.50257   45  345 2097.00000 2378.92309  13.4%   297  510s
  1169   785 2198.70115   55  355 2097.00000 2378.92309  13.4%   298  516s
  1171   786 2162.00933   56  343 2097.00000 2378.92309  13.4%   299  520s
  1187   797 2162.06990   64  353 2097.00000 2378.92309  13.4%   301  525s
  1202   807 2146.08045   72  323 2097.00000 2378.92309  13.4%   301  530s
  1221   819 2120.78307   81  302 2097.00000 2378.92309  13.4%   302  535s
  1243   820 2345.56559   15  401 2097.00000 2368.95818  13.0%   301  540s
  1257   829 2306.67090   22  398 2097.00000 2368.95818  13.0%   304  545s
  1264   834 2278.90852   26  387 2097.00000 2368.95818  13.0%   305  551s
  1268   837 2269.72268   28  379 2097.00000 2368.95818  13.0%   305  559s
  1269   837 2242.97855   28  386 2097.00000 2368.95818  13.0%   306  560s
  1280   845 2255.85751   34  380 2097.00000 2368.95818  13.0%   307  565s
  1295   855 2208.16597   41  357 2097.00000 2368.95818  13.0%   309  570s
  1311   865 2199.99696   49  348 2097.00000 2368.95818  13.0%   310  575s
  1331   879 2160.56210   59  344 2097.00000 2368.95818  13.0%   312  580s
  1351   892 2101.59288   69  304 2097.00000 2368.95818  13.0%   312  585s
  1379   899 2332.43219   18  400 2097.00000 2368.84150  13.0%   312  590s
  1391   907 2302.42366   24  392 2097.00000 2368.84150  13.0%   315  595s
  1407   917 2249.06351   32  372 2097.00000 2368.84150  13.0%   316  600s
  1418   925 2213.47235   38  366 2097.00000 2368.84150  13.0%   317  605s
  1429   932 2177.10144   43  348 2097.00000 2368.84150  13.0%   318  610s
  1441   940 2144.14476   49  324 2097.00000 2368.84150  13.0%   318  615s
  1448   945 2168.93187   53  343 2097.00000 2368.84150  13.0%   319  620s
  1462   954 2158.47048   60  334 2097.00000 2368.84150  13.0%   319  625s
  1477   964 2122.54771   67  314 2097.00000 2368.84150  13.0%   319  630s
  1505   966 2366.82975   17  418 2097.00000 2366.82975  12.9%   316  635s
  1512   970 2345.94935   21  414 2097.00000 2364.22862  12.7%   318  640s
  1519   975 2331.44820   24  403 2097.00000 2364.22862  12.7%   319  645s
  1525   979 2314.31125   27  397 2097.00000 2364.22862  12.7%   320  650s
  1531   983 2296.43337   30  396 2097.00000 2364.22862  12.7%   321  655s
  1543   991 2239.33686   36  380 2097.00000 2364.22862  12.7%   323  660s
  1551   996 2249.77587   40  371 2097.00000 2364.22862  12.7%   324  665s
  1564  1005 2224.58137   47  365 2097.00000 2364.22862  12.7%   325  670s
  1581  1016 2183.45795   55  344 2097.00000 2364.22862  12.7%   326  675s
  1599  1028 2142.85917   64  336 2097.00000 2364.22862  12.7%   327  680s
  1609  1035 2109.37449   69  332 2097.00000 2364.22862  12.7%   327  685s
  1610  1036 2135.14406   70  345 2097.00000 2364.22862  12.7%   327  690s
  1623  1042 2110.73818   76  332 2097.00000 2364.22862  12.7%   328  695s
  1641  1050     cutoff   85      2097.00000 2364.22862  12.7%   328  700s
  1661  1047 2329.72214   16  409 2097.00000 2364.21912  12.7%   326  705s
  1669  1052 2317.07630   20  413 2097.00000 2364.21912  12.7%   327  710s
  1682  1061 2266.10282   27  389 2097.00000 2364.21912  12.7%   329  715s
  1688  1065 2260.49926   30  378 2097.00000 2364.21912  12.7%   330  736s
  1697  1071 2207.33465   34  356 2097.00000 2364.21912  12.7%   331  740s
  1709  1079 2197.83030   40  347 2097.00000 2364.21912  12.7%   332  745s
  1723  1088 2152.59629   47  329 2097.00000 2364.21912  12.7%   332  750s
  1739  1099 2152.61531   55  321 2097.00000 2364.21912  12.7%   333  755s
  1759  1108 2100.42860   65  304 2097.00000 2364.21912  12.7%   332  760s
  1787  1106 2343.52477   17  419 2097.00000 2363.62274  12.7%   331  765s
  1800  1114 2288.47502   24  397 2097.00000 2363.62274  12.7%   332  770s
  1809  1120 2268.52922   28  384 2097.00000 2363.62274  12.7%   333  775s
  1825  1131 2230.48298   36  375 2097.00000 2363.62274  12.7%   333  780s
  1847  1146 2199.03410   44  337 2097.00000 2363.62274  12.7%   334  785s
  1858  1156 2168.53947   49  352 2097.00000 2363.62274  12.7%   334  790s
  1875  1173 2150.35034   57  343 2097.00000 2363.62274  12.7%   334  795s
  1892  1190 2125.75214   66  332 2097.00000 2363.62274  12.7%   334  800s
  1922  1204 2335.39279   22  423 2097.00000 2363.48408  12.7%   332  805s
  1938  1220 2295.27826   29  408 2097.00000 2363.48408  12.7%   333  810s
  1963  1245 2242.01249   44  385 2097.00000 2363.48408  12.7%   334  815s
  1993  1275 2181.53582   60  369 2097.00000 2363.48408  12.7%   334  820s
  2006  1288 2165.62613   66  369 2097.00000 2363.48408  12.7%   334  825s
  2024  1306 2128.14785   76  336 2097.00000 2363.48408  12.7%   334  830s
  2057  1325 2352.91387   19  417 2097.00000 2361.67644  12.6%   331  835s
  2068  1336 2311.23358   24  421 2097.00000 2361.67644  12.6%   332  840s
  2079  1347 2286.20866   30  402 2097.00000 2361.67644  12.6%   333  845s
  2094  1362 2262.54759   36  383 2097.00000 2361.67644  12.6%   334  850s
  2106  1374 2241.28063   41  387 2097.00000 2361.67644  12.6%   334  855s
  2114  1382 2232.29508   42  386 2097.00000 2361.67644  12.6%   335  860s
  2129  1397 2187.72745   51  369 2097.00000 2361.67644  12.6%   335  865s
  2146  1414 2162.47509   63  356 2097.00000 2361.67644  12.6%   335  870s
  2163  1431 2138.66324   69  336 2097.00000 2361.67644  12.6%   334  875s
  2187  1455 2108.11900   81  307 2097.00000 2361.67644  12.6%   334  880s
  2218  1474 2290.56289   26  388 2097.00000 2361.55752  12.6%   333  885s
  2240  1496 2246.04047   35  377 2097.00000 2361.55752  12.6%   334  890s
  2254  1510 2218.35072   40  358 2097.00000 2361.55752  12.6%   334  895s
  2272  1528 2171.69389   48  340 2097.00000 2361.55752  12.6%   334  900s
  2300  1556 2133.32286   64  315 2097.00000 2361.55752  12.6%   334  905s
  2339  1581 2330.60831   22  418 2097.00000 2361.54435  12.6%   332  910s
  2351  1593 2306.92036   27  408 2097.00000 2361.54435  12.6%   333  915s
  2370  1612 2256.84534   38  379 2097.00000 2361.54435  12.6%   334  920s
  2385  1627 2211.59551   45  353 2097.00000 2361.54435  12.6%   334  926s
  2400  1642 2202.37490   54  354 2097.00000 2361.54435  12.6%   334  930s
  2420  1662 2169.23228   65  329 2097.00000 2361.54435  12.6%   334  935s
  2455  1697 2121.42080   82  315 2097.00000 2361.54435  12.6%   333  940s
  2487  1713 2308.07106   21  390 2097.00000 2361.53843  12.6%   332  945s
  2504  1730 2256.27050   30  373 2097.00000 2361.53843  12.6%   332  968s
  2508  1734 2237.85171   32  377 2097.00000 2361.53843  12.6%   333  970s
  2524  1750 2211.72722   40  367 2097.00000 2361.53843  12.6%   333  975s
  2542  1768 2161.73578   47  350 2097.00000 2361.53843  12.6%   333  980s
  2558  1784 2145.31946   59  347 2097.00000 2361.53843  12.6%   334  985s
  2595  1813 2330.49846   19  413 2097.00000 2360.05279  12.5%   331  990s
  2602  1820 2295.04407   24  410 2097.00000 2360.05279  12.5%   331  995s
  2615  1833 2253.21409   31  364 2097.00000 2360.05279  12.5%   331 1000s
  2643  1861 2187.34974   45  349 2097.00000 2360.05279  12.5%   331 1005s
  2662  1880 2133.76207   56  326 2097.00000 2360.05279  12.5%   331 1010s
  2694  1900 2336.18493   21  424 2097.00000 2359.11163  12.5%   330 1015s
  2708  1914 2279.27791   28  389 2097.00000 2359.11163  12.5%   331 1020s
  2731  1937 2245.87131   37  380 2097.00000 2359.11163  12.5%   331 1025s
  2750  1956 2203.56337   45  377 2097.00000 2359.11163  12.5%   331 1030s
  2763  1969 2175.83362   54  371 2097.00000 2359.11163  12.5%   332 1035s
  2776  1982 2155.76615   59  359 2097.00000 2359.11163  12.5%   332 1040s
  2798  2004 2127.22068   77  316 2097.00000 2359.11163  12.5%   331 1045s
  2833  2016 2349.76093   16  425 2097.00000 2359.09681  12.5%   329 1050s
  2843  2026 2292.70335   26  409 2097.00000 2359.09681  12.5%   328 1055s
  2853  2036 2240.98022   36  395 2097.00000 2359.09681  12.5%   328 1060s
  2862  2045 2214.51099   45  392 2097.00000 2359.09681  12.5%   328 1065s
  2879  2062 2159.72713   62  366 2097.00000 2359.09681  12.5%   327 1070s
  2925  2089 2331.88284   20  419 2097.00000 2358.56192  12.5%   324 1075s
  2944  2108 2239.55785   39  396 2097.00000 2358.56192  12.5%   323 1080s
  2976  2140 2152.70060   71  361 2097.00000 2358.56192  12.5%   321 1085s
  3006  2158 2353.98706   16  417 2097.00000 2358.52188  12.5%   320 1090s
  3012  2164 2330.25211   19  401 2097.00000 2358.52188  12.5%   320 1097s
  3017  2169 2313.43376   22  414 2097.00000 2358.52188  12.5%   320 1100s
  3024  2176 2273.86558   25  397 2097.00000 2358.52188  12.5%   321 1105s
  3033  2185 2280.15818   30  401 2097.00000 2358.52188  12.5%   322 1110s
  3042  2194 2250.30988   34  379 2097.00000 2358.52188  12.5%   322 1115s
  3054  2206 2226.23910   40  371 2097.00000 2358.52188  12.5%   323 1120s
  3063  2215 2222.10956   45  370 2097.00000 2358.52188  12.5%   323 1125s
  3071  2223 2210.04270   49  368 2097.00000 2358.52188  12.5%   323 1130s
  3084  2236 2167.44172   55  358 2097.00000 2358.52188  12.5%   324 1135s
  3097  2249 2169.91419   62  369 2097.00000 2358.52188  12.5%   325 1140s
  3110  2262 2137.54050   68  354 2097.00000 2358.52188  12.5%   325 1145s
  3122  2274 2131.06369   74  347 2097.00000 2358.52188  12.5%   326 1150s
  3140  2290 2111.02843   83  324 2097.00000 2358.52188  12.5%   326 1155s
  3176  2303 2293.23572   24  395 2097.00000 2357.42304  12.4%   325 1160s
  3190  2317 2239.31791   38  381 2097.00000 2357.42304  12.4%   324 1165s
  3206  2333 2187.58273   54  362 2097.00000 2357.42304  12.4%   324 1170s
  3220  2347 2146.97774   68  346 2097.00000 2357.42304  12.4%   323 1175s
  3255  2373 2346.38305   19  419 2097.00000 2357.02250  12.4%   321 1180s
  3266  2384 2255.71168   30  378 2097.00000 2357.02250  12.4%   321 1185s
  3279  2397 2170.00764   43  308 2097.00000 2357.02250  12.4%   320 1190s
  3308  2416 2328.29994   20  411 2097.00000 2356.79043  12.4%   319 1195s
  3317  2425 2270.52716   29  389 2097.00000 2356.79043  12.4%   319 1200s
  3329  2437 2262.80134   33  385 2097.00000 2356.79043  12.4%   320 1205s
  3352  2460 2218.32559   45  360 2097.00000 2356.79043  12.4%   320 1210s
  3387  2495 2150.58639   63  327 2097.00000 2356.79043  12.4%   321 1215s
  3430  2532 2103.31100   93  297 2097.00000 2356.79043  12.4%   319 1220s
  3467  2557 2208.40394   44  378 2097.00000 2356.71382  12.4%   318 1225s
  3491  2581 2116.04447   68  362 2097.00000 2356.71382  12.4%   317 1230s
  3506  2584 2337.42761   17  401 2097.00000 2354.88778  12.3%   317 1235s
  3509  2587 2321.23019   20  405 2097.00000 2354.88778  12.3%   316 1273s
  3515  2593 2293.94772   26  387 2097.00000 2354.88778  12.3%   316 1275s
  3540  2618 2189.23980   51  371 2097.00000 2354.88778  12.3%   316 1280s
  3566  2644 2124.47805   77  341 2097.00000 2354.88778  12.3%   314 1285s
  3596  2664 2291.66514   25  389 2097.00000 2354.86635  12.3%   313 1292s
  3612  2680 2220.90659   41  365 2097.00000 2354.86635  12.3%   312 1295s
  3655  2715 2315.68787   16  405 2097.00000 2354.69507  12.3%   311 1300s
  3666  2726 2298.05860   19  401 2097.00000 2354.69507  12.3%   312 1305s
  3679  2739 2225.11467   27  372 2097.00000 2354.69507  12.3%   312 1328s
  3683  2743 2196.06721   30  370 2097.00000 2354.69507  12.3%   313 1330s
  3704  2764 2158.75921   36  343 2097.00000 2354.69507  12.3%   313 1337s
  3712  2772 2131.46071   38  335 2097.00000 2354.69507  12.3%   313 1340s
  3738  2783 2320.72135   21  421 2097.00000 2354.68379  12.3%   312 1345s
  3757  2802 2198.75177   40  367 2097.00000 2354.68379  12.3%   312 1350s
  3793  2830 2344.59495   17  420 2097.00000 2354.31485  12.3%   311 1355s
  3812  2849 2214.24545   36  351 2097.00000 2354.31485  12.3%   310 1360s
  3846  2875 2322.50099   18  400 2097.00000 2354.10835  12.3%   309 1365s
  3866  2895 2229.02340   38  370 2097.00000 2354.10835  12.3%   309 1371s
  3885  2914 2163.34508   57  359 2097.00000 2354.10835  12.3%   308 1375s
  3925  2943 2294.18694   23  410 2097.00000 2353.02343  12.2%   307 1380s
  3943  2961 2189.70443   41  361 2097.00000 2353.02343  12.2%   306 1385s
  3960  2978 2122.93788   58  362 2097.00000 2353.02343  12.2%   306 1390s
  3990  2994 2315.35958   21  396 2097.00000 2352.56417  12.2%   304 1395s
  4005  3009 2227.33643   36  346 2097.00000 2352.56417  12.2%   304 1400s
  4026  3030 2133.99557   57  338 2097.00000 2352.56417  12.2%   303 1405s
  4056  3052 2298.57725   27  395 2097.00000 2352.42741  12.2%   302 1410s
  4093  3089 2178.53528   64  359 2097.00000 2352.42741  12.2%   301 1415s
  4136  3122 2331.62362   21  418 2097.00000 2351.10692  12.1%   299 1420s
  4149  3135 2281.39911   28  387 2097.00000 2351.10692  12.1%   300 1425s
  4162  3148 2248.89461   36  379 2097.00000 2351.10692  12.1%   300 1430s
  4175  3161 2231.45612   41  365 2097.00000 2351.10692  12.1%   300 1435s
  4182  3168 2215.44210   43  361 2097.00000 2351.10692  12.1%   301 1440s
