
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0x73ba9090
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 923.0000000
Presolve removed 1 rows and 287 columns
Presolve time: 0.79s
Presolved: 5001 rows, 5713 columns, 65134 nonzeros
Variable types: 0 continuous, 5713 integer (1143 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3696    2.2260131e+03   1.856066e+03   0.000000e+00      5s
    3940    2.2214962e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.221496e+03, 3940 iterations, 4.51 seconds (1.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    19    21 2179.79373   10  415 1813.00000 2203.59517  21.5%   376   50s
H   26    26                    1834.0000000 2203.59517  20.2%   340   53s
H   26    26                    1836.0000000 2203.59517  20.0%   340   53s
H   26    26                    1848.0000000 2203.59517  19.2%   340   54s
H   26    26                    1850.0000000 2203.59517  19.1%   340   54s
    28    30 2155.45889   15  399 1850.00000 2203.59517  19.1%   372   55s
    38    40 2159.84410   21  406 1850.00000 2203.59517  19.1%   370   60s
    48    50 2116.40247   26  379 1850.00000 2203.59517  19.1%   377   65s
    59    61 2133.43369   35  396 1850.00000 2203.59517  19.1%   358   70s
    70    72 2092.65360   41  387 1850.00000 2203.59517  19.1%   359   76s
    76    78 2107.73718   45  386 1850.00000 2203.59517  19.1%   355   80s
    88    90 2091.87334   53  395 1850.00000 2203.59517  19.1%   344   85s
   107   109 2082.62404   68  380 1850.00000 2203.59517  19.1%   321   90s
   135   137 2051.79002   91  380 1850.00000 2203.59517  19.1%   293   95s
H  138   138                    1853.0000000 2203.59517  18.9%   287   99s
H  138   138                    1856.0000000 2203.59517  18.7%   287   99s
H  138   138                    1859.0000000 2203.59517  18.5%   287   99s
H  138   138                    1861.0000000 2203.59517  18.4%   287   99s
H  138   138                    1866.0000000 2203.59517  18.1%   287  101s
H  138   138                    1874.0000000 2203.59517  17.6%   287  104s
   141   143 2048.88381   96  376 1874.00000 2203.59517  17.6%   285  105s
   159   161 2004.67692  108  359 1874.00000 2203.59517  17.6%   277  110s
   164   166 1985.46496  111  345 1874.00000 2203.59517  17.6%   277  115s
   184   186 1978.06459  125  328 1874.00000 2203.59517  17.6%   266  120s
   213   215 1986.10180  149  320 1874.00000 2203.59517  17.6%   246  125s
   260   262 1960.95938  192  315 1874.00000 2203.59517  17.6%   217  130s
   296   298 1942.79331  219  286 1874.00000 2203.59517  17.6%   203  135s
   336   338 1920.31876  252  267 1874.00000 2203.59517  17.6%   190  140s
   390   390 1886.59170  300  247 1874.00000 2203.59517  17.6%   173  145s
   397   397 1882.88480  306  249 1874.00000 2203.59517  17.6%   171  156s
   421   411 2165.72252   11  406 1874.00000 2203.43077  17.6%   167  160s
   439   429 2153.85828   26  422 1874.00000 2203.43077  17.6%   169  165s
   440   430 2141.38026   26  407 1874.00000 2203.43077  17.6%   169  205s
   453   443 2129.90969   36  415 1874.00000 2203.43077  17.6%   171  210s
   465   455 2102.63628   44  401 1874.00000 2203.43077  17.6%   173  217s
   473   463 2098.85994   50  401 1874.00000 2203.43077  17.6%   173  220s
   489   479 2065.82071   63  394 1874.00000 2203.43077  17.6%   173  225s
   508   498 2050.93215   77  383 1874.00000 2203.43077  17.6%   175  230s
   519   508 1893.70919  251  432 1874.00000 2203.43077  17.6%   175  246s
   521   509 2018.57846  118  419 1874.00000 2203.43077  17.6%   175  266s
   522   510 2143.56829   32  423 1874.00000 2203.43077  17.6%   174  288s
   527   513 2017.66774  117  430 1874.00000 2203.43077  17.6%   173  290s
   533   519 2201.44762   18  427 1874.00000 2203.43077  17.6%   183  295s
   539   523 2192.59300   21  422 1874.00000 2203.43077  17.6%   186  300s
   546   528 2170.50834   24  416 1874.00000 2203.43077  17.6%   191  305s
   555   534 2168.77406   29  412 1874.00000 2203.43077  17.6%   194  310s
   562   539 2147.95793   32  407 1874.00000 2203.43077  17.6%   197  315s
   566   541 2152.36901   34  413 1874.00000 2203.43077  17.6%   198  320s
   572   545 2144.62487   37  416 1874.00000 2203.43077  17.6%   200  325s
   578   549 2119.33537   40  393 1874.00000 2203.43077  17.6%   202  330s
   584   553 2123.69551   43  406 1874.00000 2203.43077  17.6%   203  335s
   590   557 2113.53887   46  398 1874.00000 2203.43077  17.6%   205  340s
   597   562 2106.43552   50  383 1874.00000 2203.43077  17.6%   207  345s
   604   567 2092.98667   53  382 1874.00000 2203.43077  17.6%   209  350s
   608   569 2075.72257   55  387 1874.00000 2203.43077  17.6%   211  355s
   614   573 2081.19331   58  374 1874.00000 2203.43077  17.6%   212  360s
   623   579 2069.11781   63  377 1874.00000 2203.43077  17.6%   213  365s
   630   584 2050.61458   66  368 1874.00000 2203.43077  17.6%   216  370s
   635   587 2055.99799   69  365 1874.00000 2203.43077  17.6%   217  375s
   641   591 2041.88411   72  368 1874.00000 2203.43077  17.6%   218  380s
   648   596 2023.11345   75  349 1874.00000 2203.43077  17.6%   219  385s
   653   599 2029.35972   78  355 1874.00000 2203.43077  17.6%   221  390s
   662   605 1998.41802   82  344 1874.00000 2203.43077  17.6%   224  395s
   673   613 1998.03167   88  343 1874.00000 2203.43077  17.6%   228  400s
   683   619 1979.46236   93  338 1874.00000 2203.43077  17.6%   230  405s
H  684   592                    1875.0000000 2203.43077  17.5%   230  407s
H  684   567                    1878.0000000 2203.43077  17.3%   230  407s
   687   571 1977.42356   95  327 1878.00000 2203.43077  17.3%   230  410s
   694   576 1932.84424   98  320 1878.00000 2203.43077  17.3%   234  415s
   702   581 1937.17011  102  324 1878.00000 2203.43077  17.3%   236  421s
   708   585 1922.84767  105  314 1878.00000 2203.43077  17.3%   238  425s
H  710   561                    1881.0000000 2203.43077  17.1%   238  429s
   711   564 1957.85547  107  324 1881.00000 2203.43077  17.1%   239  430s
   722   571 1927.15210  112  301 1881.00000 2203.43077  17.1%   240  435s
   734   579 1927.42401  118  285 1881.00000 2203.43077  17.1%   242  440s
   742   585 1907.85864  122  297 1881.00000 2203.43077  17.1%   243  445s
   756   591 1883.69518  129  285 1881.00000 2203.43077  17.1%   243  450s
   766   594 1897.67000  134  287 1881.00000 2203.43077  17.1%   243  455s
   780   593 1884.05362  142  259 1881.00000 2203.43077  17.1%   242  460s
   787   596 2174.31759   21  410 1881.00000 2203.43077  17.1%   245  465s
   794   600 2123.49650   24  403 1881.00000 2203.43077  17.1%   248  470s
   800   604 2135.92780   27  396 1881.00000 2203.43077  17.1%   250  475s
   806   608 2127.80728   30  395 1881.00000 2203.43077  17.1%   252  480s
   815   614 2122.59398   35  381 1881.00000 2203.43077  17.1%   253  485s
   820   618 2109.18201   37  373 1881.00000 2203.43077  17.1%   254  490s
   828   623 2083.12939   41  361 1881.00000 2203.43077  17.1%   256  495s
   841   632 2072.38140   48  369 1881.00000 2203.43077  17.1%   259  500s
   846   635 2048.52366   50  352 1881.00000 2203.43077  17.1%   261  541s
   852   639 2048.74463   53  367 1881.00000 2203.43077  17.1%   262  545s
   854   640 2046.76316   54  364 1881.00000 2203.43077  17.1%   263  555s
   858   643 2033.30984   56  345 1881.00000 2203.43077  17.1%   264  560s
   865   648 2033.65791   60  360 1881.00000 2203.43077  17.1%   265  565s
   874   654 2017.00426   64  337 1881.00000 2203.43077  17.1%   266  570s
H  883   634                    1883.0000000 2203.43077  17.0%   267  578s
H  883   611                    1888.0000000 2203.43077  16.7%   267  578s
H  883   587                    1892.0000000 2203.43077  16.5%   267  579s
   883   589 2005.16024   69  337 1892.00000 2203.43077  16.5%   267  584s
   884   589 1984.51185   69  315 1892.00000 2203.43077  16.5%   268  585s
   896   597 1953.01465   75  298 1892.00000 2203.43077  16.5%   269  590s
   903   602 1977.39367   79  334 1892.00000 2203.43077  16.5%   270  595s
   916   611 1949.34933   85  318 1892.00000 2203.43077  16.5%   272  600s
   929   619 1952.08006   92  327 1892.00000 2203.43077  16.5%   273  605s
   945   630 1929.40388  100  315 1892.00000 2203.43077  16.5%   274  610s
   966   641 1908.82503  110  285 1892.00000 2203.43077  16.5%   275  615s
   993   640 2176.86144   21  413 1892.00000 2200.96788  16.3%   274  620s
  1000   645 2177.83446   25  412 1892.00000 2200.96788  16.3%   276  626s
  1005   648 2154.24433   27  401 1892.00000 2200.96788  16.3%   277  631s
  1011   652 2146.74214   30  410 1892.00000 2200.96788  16.3%   279  635s
  1021   659 2114.46605   35  401 1892.00000 2200.96788  16.3%   281  640s
  1034   667 2088.58278   42  378 1892.00000 2200.96788  16.3%   283  645s
  1045   675 2062.23352   47  372 1892.00000 2200.96788  16.3%   285  650s
  1061   685 2031.79297   55  361 1892.00000 2200.96788  16.3%   286  655s
  1074   694 2033.99825   62  338 1892.00000 2200.96788  16.3%   287  660s
  1089   704 1989.46980   69  335 1892.00000 2200.96788  16.3%   289  665s
  1107   716 1980.06031   78  341 1892.00000 2200.96788  16.3%   290  670s
  1125   728 1951.56557   87  313 1892.00000 2200.96788  16.3%   291  675s
  1146   742 1938.68559   98  301 1892.00000 2200.96788  16.3%   292  680s
  1172   752 1915.75639  111  285 1892.00000 2200.96788  16.3%   293  685s
  1205   756 2151.33360   22  402 1892.00000 2200.96788  16.3%   293  690s
  1213   762 2125.91514   26  394 1892.00000 2200.96788  16.3%   295  695s
  1227   771 2100.84784   33  388 1892.00000 2200.96788  16.3%   297  700s
  1236   777 2088.60252   38  386 1892.00000 2200.96788  16.3%   298  705s
  1247   784 2058.46715   43  377 1892.00000 2200.96788  16.3%   299  710s
  1259   792 2027.15338   49  357 1892.00000 2200.96788  16.3%   300  715s
  1268   798 2034.50370   54  356 1892.00000 2200.96788  16.3%   301  723s
  1272   801 2026.64183   56  351 1892.00000 2200.96788  16.3%   302  725s
  1280   806 2016.91534   60  347 1892.00000 2200.96788  16.3%   302  730s
  1293   815 1986.67915   66  352 1892.00000 2200.96788  16.3%   303  735s
  1305   823 1976.52191   72  338 1892.00000 2200.96788  16.3%   304  740s
  1324   836 1967.65614   82  308 1892.00000 2200.96788  16.3%   304  745s
  1343   848 1922.23776   91  292 1892.00000 2200.96788  16.3%   304  750s
  1369   866 1905.16527  104  281 1892.00000 2200.96788  16.3%   304  755s
  1391   868 1902.14614  115  276 1892.00000 2200.96788  16.3%   303  760s
  1416   861 2135.77870   18  403 1892.00000 2188.71307  15.7%   300  765s
  1427   868 2152.85442   24  412 1892.00000 2188.71307  15.7%   301  770s
  1435   874 2128.60715   28  379 1892.00000 2188.71307  15.7%   302  775s
  1444   880 2104.26039   32  355 1892.00000 2188.71307  15.7%   303  780s
  1452   885 2096.91329   36  371 1892.00000 2188.71307  15.7%   303  785s
  1458   889 2079.90464   39  351 1892.00000 2188.71307  15.7%   304  790s
  1466   894 2057.50618   43  348 1892.00000 2188.71307  15.7%   305  797s
  1471   898 2050.48735   46  359 1892.00000 2188.71307  15.7%   305  800s
  1480   904 2012.03056   50  323 1892.00000 2188.71307  15.7%   306  805s
  1489   910 2018.79516   55  324 1892.00000 2188.71307  15.7%   306  810s
  1504   920 1960.90380   62  313 1892.00000 2188.71307  15.7%   307  815s
  1522   932 1954.22470   71  309 1892.00000 2188.71307  15.7%   308  820s
  1540   944 1948.02901   80  295 1892.00000 2188.71307  15.7%   309  825s
  1556   954 1895.71736   88  270 1892.00000 2188.71307  15.7%   308  831s
  1572   960 1894.30869   96  251 1892.00000 2188.71307  15.7%   308  835s
  1616   952 2166.69961   21  400 1892.00000 2188.62743  15.7%   303  840s
  1625   958 2158.97872   26  399 1892.00000 2188.62743  15.7%   304  845s
  1634   964 2130.01214   30  389 1892.00000 2188.62743  15.7%   305  850s
  1643   970 2118.02902   35  388 1892.00000 2188.62743  15.7%   306  855s
  1652   976 2093.89823   39  380 1892.00000 2188.62743  15.7%   307  860s
  1656   979 2053.99118   41  364 1892.00000 2188.62743  15.7%   307  871s
  1662   984 2075.16789   44  375 1892.00000 2188.62743  15.7%   308  875s
  1674   996 2021.60971   50  356 1892.00000 2188.62743  15.7%   309  880s
  1686  1008 2027.37096   56  331 1892.00000 2188.62743  15.7%   309  885s
  1701  1023 2007.49394   64  336 1892.00000 2188.62743  15.7%   310  890s
  1717  1039 1991.75501   72  325 1892.00000 2188.62743  15.7%   311  895s
  1731  1053 1980.99650   79  327 1892.00000 2188.62743  15.7%   312  900s
  1760  1082 1937.78451   93  314 1892.00000 2188.62743  15.7%   312  905s
  1782  1102 1924.57526  104  284 1892.00000 2188.62743  15.7%   311  910s
  1804  1115     cutoff  115      1892.00000 2188.62743  15.7%   311  915s
  1824  1119 2145.36413   21  385 1892.00000 2185.54693  15.5%   310  920s
  1833  1128 2098.71321   25  388 1892.00000 2185.54693  15.5%   311  925s
  1840  1135 2105.58196   29  374 1892.00000 2185.54693  15.5%   312  930s
  1846  1141 2080.07613   32  362 1892.00000 2185.54693  15.5%   312  935s
  1857  1152 2054.29105   37  351 1892.00000 2185.54693  15.5%   313  940s
  1869  1164 2007.13157   43  339 1892.00000 2185.54693  15.5%   314  945s
  1881  1176 1989.90895   49  335 1892.00000 2185.54693  15.5%   315  950s
  1894  1189 2007.60498   56  326 1892.00000 2185.54693  15.5%   315  955s
  1910  1205 1982.29816   64  312 1892.00000 2185.54693  15.5%   315  960s
  1932  1227 1953.67121   75  308 1892.00000 2185.54693  15.5%   316  965s
  1953  1246 1898.55942   85  261 1892.00000 2185.54693  15.5%   316  970s
  1985  1258 2146.29727   20  415 1892.00000 2185.54005  15.5%   315  975s
  1994  1267 2129.02003   25  398 1892.00000 2185.54005  15.5%   316  981s
  2005  1278 2071.36146   30  360 1892.00000 2185.54005  15.5%   316  985s
  2016  1289 2076.50645   36  378 1892.00000 2185.54005  15.5%   317  990s
  2029  1302 2041.06704   42  348 1892.00000 2185.54005  15.5%   318  995s
  2044  1317 2035.20257   50  344 1892.00000 2185.54005  15.5%   319 1000s
  2052  1325 2013.28853   54  338 1892.00000 2185.54005  15.5%   320 1005s
  2067  1340 1977.48564   61  333 1892.00000 2185.54005  15.5%   320 1010s
  2084  1357 1964.95262   70  328 1892.00000 2185.54005  15.5%   320 1015s
  2101  1374 1943.15606   78  320 1892.00000 2185.54005  15.5%   320 1020s
  2121  1394 1915.25668   88  297 1892.00000 2185.54005  15.5%   320 1025s
  2158  1412 2183.26875   20  416 1892.00000 2184.87849  15.5%   318 1030s
  2173  1427 2142.37580   26  408 1892.00000 2184.87849  15.5%   319 1036s
  2188  1442 2108.20709   33  399 1892.00000 2184.87849  15.5%   319 1040s
  2208  1462 2069.08965   41  359 1892.00000 2184.87849  15.5%   320 1045s
  2224  1478 2042.84750   44  352 1892.00000 2184.87849  15.5%   321 1050s
  2244  1498 2012.26081   56  331 1892.00000 2184.87849  15.5%   320 1055s
  2265  1519 1983.40973   67  327 1892.00000 2184.87849  15.5%   320 1060s
  2283  1537 1945.20634   77  324 1892.00000 2184.87849  15.5%   320 1065s
  2302  1556 1929.36356   91  310 1892.00000 2184.87849  15.5%   319 1070s
  2330  1582     cutoff  109      1892.00000 2184.87849  15.5%   317 1075s
  2348  1587 2156.35564   25  409 1892.00000 2184.86577  15.5%   316 1080s
  2358  1597 2126.76210   32  403 1892.00000 2184.86577  15.5%   317 1085s
  2372  1611 2088.82117   40  374 1892.00000 2184.86577  15.5%   317 1090s
  2388  1627 2081.15660   47  383 1892.00000 2184.86577  15.5%   317 1095s
  2405  1644 2044.19248   60  370 1892.00000 2184.86577  15.5%   317 1100s
  2423  1662 1999.50656   68  345 1892.00000 2184.86577  15.5%   317 1105s
  2441  1680 1988.94817   80  332 1892.00000 2184.86577  15.5%   317 1110s
  2479  1718 1947.08599  100  318 1892.00000 2184.86577  15.5%   316 1115s
  2507  1745 1900.62978  114  289 1892.00000 2184.86577  15.5%   315 1120s
  2532  1750 2163.96727   21  417 1892.00000 2183.23865  15.4%   314 1125s
  2541  1759 2138.50603   25  403 1892.00000 2183.23865  15.4%   314 1130s
  2552  1770 2113.00180   30  393 1892.00000 2183.23865  15.4%   314 1135s
  2557  1775 2099.19303   32  393 1892.00000 2183.23865  15.4%   314 1140s
  2567  1785 2078.44440   37  383 1892.00000 2183.23865  15.4%   314 1145s
  2583  1801 2057.00576   48  381 1892.00000 2183.23865  15.4%   314 1150s
  2594  1812 2025.15736   53  350 1892.00000 2183.23865  15.4%   315 1155s
H 2595  1809                    1893.0000000 2183.23865  15.3%   315 1166s
  2595  1811 2027.28392   54  351 1893.00000 2183.23865  15.3%   315 1174s
  2596  1812 2022.76426   54  361 1893.00000 2183.23865  15.3%   315 1175s
  2610  1826 1982.55476   63  335 1893.00000 2183.23865  15.3%   315 1180s
  2626  1842 1976.55474   71  340 1893.00000 2183.23865  15.3%   314 1185s
  2649  1865 1950.67191   87  309 1893.00000 2183.23865  15.3%   313 1190s
  2665  1881 1935.49769   91  321 1893.00000 2183.23865  15.3%   313 1195s
  2685  1898 1900.04934  101  283 1893.00000 2183.23865  15.3%   313 1200s
  2702  1893 2159.17804   21  404 1893.00000 2181.81068  15.3%   312 1232s
  2706  1897 2145.30876   24  389 1893.00000 2181.81068  15.3%   312 1235s
  2714  1905 2129.88330   26  399 1893.00000 2181.81068  15.3%   313 1241s
  2721  1912 2109.04328   31  393 1893.00000 2181.81068  15.3%   313 1245s
  2731  1922 2078.07523   38  376 1893.00000 2181.81068  15.3%   313 1250s
  2743  1934 2061.82423   43  367 1893.00000 2181.81068  15.3%   313 1255s
  2759  1950 2035.76517   53  347 1893.00000 2181.81068  15.3%   313 1260s
  2774  1965 2004.12095   59  334 1893.00000 2181.81068  15.3%   313 1265s
  2791  1982 1984.90993   67  336 1893.00000 2181.81068  15.3%   313 1270s
  2812  2003 1949.47574   80  313 1893.00000 2181.81068  15.3%   313 1276s
  2824  2015 1914.97711   88  309 1893.00000 2181.81068  15.3%   312 1280s
  2845  2034 1906.47032  101  302 1893.00000 2181.81068  15.3%   312 1285s
  2869  2044 2136.85932   25  406 1893.00000 2181.33724  15.2%   311 1290s
  2877  2052 2119.87856   27  394 1893.00000 2181.33724  15.2%   311 1295s
  2889  2064 2093.92771   37  391 1893.00000 2181.33724  15.2%   311 1300s
  2899  2074 2080.08714   41  377 1893.00000 2181.33724  15.2%   311 1305s
  2906  2081 2069.15287   41  374 1893.00000 2181.33724  15.2%   312 1310s
  2916  2091 2043.25682   44  369 1893.00000 2181.33724  15.2%   312 1315s
  2926  2101 2021.68499   52  349 1893.00000 2181.33724  15.2%   312 1320s
  2942  2117 2006.47153   59  345 1893.00000 2181.33724  15.2%   312 1325s
  2971  2146 1971.06757   73  321 1893.00000 2181.33724  15.2%   312 1330s
  3000  2175 1920.13437   90  284 1893.00000 2181.33724  15.2%   311 1335s
  3018  2191 1899.42695  103  274 1893.00000 2181.33724  15.2%   310 1340s
  3035  2195 2157.09827   22  401 1893.00000 2181.28759  15.2%   309 1345s
  3043  2203 2136.21085   26  387 1893.00000 2181.28759  15.2%   309 1350s
  3054  2214 2114.11070   30  377 1893.00000 2181.28759  15.2%   310 1355s
  3068  2228 2077.14595   40  362 1893.00000 2181.28759  15.2%   310 1360s
  3079  2239 2055.18373   44  361 1893.00000 2181.28759  15.2%   310 1365s
  3093  2253 2033.91342   53  337 1893.00000 2181.28759  15.2%   310 1370s
  3109  2269 2007.63049   62  335 1893.00000 2181.28759  15.2%   310 1375s
  3118  2278 1996.14470   64  322 1893.00000 2181.28759  15.2%   310 1380s
  3138  2298 1968.37878   74  310 1893.00000 2181.28759  15.2%   310 1385s
  3158  2318 1930.73696   86  302 1893.00000 2181.28759  15.2%   310 1390s
  3204  2351 2176.08877   21  412 1893.00000 2180.54083  15.2%   308 1395s
  3220  2367 2130.72624   28  403 1893.00000 2180.54083  15.2%   308 1400s
  3233  2380 2102.67481   33  391 1893.00000 2180.54083  15.2%   308 1405s
  3246  2393 2078.23662   36  380 1893.00000 2180.54083  15.2%   309 1410s
  3253  2400 2078.68452   37  388 1893.00000 2180.54083  15.2%   309 1415s
  3268  2415 2036.23468   46  355 1893.00000 2180.54083  15.2%   309 1420s
  3284  2431 2019.25725   54  348 1893.00000 2180.54083  15.2%   309 1425s
  3309  2456 1975.70569   73  335 1893.00000 2180.54083  15.2%   309 1430s
  3327  2474 1950.06929   85  319 1893.00000 2180.54083  15.2%   308 1435s
  3350  2497 1921.44167  100  306 1893.00000 2180.54083  15.2%   308 1440s
  3383  2514 2166.85964   25  392 1893.00000 2180.30173  15.2%   306 1447s
  3393  2524 2135.39867   31  393 1893.00000 2180.30173  15.2%   306 1450s
  3407  2538 2107.18266   35  382 1893.00000 2180.30173  15.2%   307 1455s
  3425  2556 2083.63379   43  374 1893.00000 2180.30173  15.2%   307 1460s
  3441  2572 2058.15501   53  358 1893.00000 2180.30173  15.2%   307 1465s
  3451  2582 2029.25101   58  353 1893.00000 2180.30173  15.2%   308 1470s
  3469  2600 1998.49853   67  327 1893.00000 2180.30173  15.2%   307 1475s
  3495  2626 1959.99402   83  287 1893.00000 2180.30173  15.2%   307 1481s
