
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0xabb167c1
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 876.0000000
Presolve removed 0 rows and 216 columns
Presolve time: 0.59s
Presolved: 5002 rows, 5784 columns, 66182 nonzeros
Variable types: 0 continuous, 5784 integer (1166 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3525    2.2911104e+03   1.755667e+02   0.000000e+00      5s
    4107    2.2758842e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.275884e+03, 4107 iterations, 5.39 seconds (1.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 2270.14682    0  434 1870.00000 2270.14682  21.4%     -   42s
     1     3 2250.06222    1  407 1870.00000 2270.14007  21.4%   703   45s
     8    10 2245.69380    4  418 1870.00000 2253.16873  20.5%   416   50s
    17    19 2207.84208    9  383 1870.00000 2253.16312  20.5%   449   55s
    24    26 2200.20638   13  386 1870.00000 2253.16312  20.5%   406   60s
H   26    26                    1872.0000000 2253.16312  20.4%   386   61s
H   26    26                    1877.0000000 2253.16312  20.0%   386   61s
    32    34 2177.29823   18  397 1877.00000 2253.16312  20.0%   373   66s
    39    41 2197.62363   23  378 1877.00000 2253.16312  20.0%   353   70s
    48    50 2185.77641   29  377 1877.00000 2253.16312  20.0%   338   75s
H   52    52                    1878.0000000 2253.16312  20.0%   328   81s
H   52    52                    1893.0000000 2253.16312  19.0%   328   86s
H   52    52                    1894.0000000 2253.16312  19.0%   328   87s
H   52    52                    1895.0000000 2253.16312  18.9%   328   89s
H   52    52                    1896.0000000 2253.16312  18.8%   328   92s
    61    63 2181.84131   41  371 1896.00000 2253.16312  18.8%   300   95s
    81    83 2171.82537   57  369 1896.00000 2253.16312  18.8%   266  100s
   105   107 2144.37604   75  346 1896.00000 2253.16312  18.8%   250  105s
   134   136 2111.59102   99  334 1896.00000 2253.16312  18.8%   227  111s
   150   152 2114.35577  111  323 1896.00000 2253.16312  18.8%   221  115s
   168   170 2086.61921  123  323 1896.00000 2253.16312  18.8%   226  120s
   194   196 2073.25529  144  312 1896.00000 2253.16312  18.8%   212  125s
   209   211 2058.45475  153  313 1896.00000 2253.16312  18.8%   212  130s
   227   229 2041.55316  165  299 1896.00000 2253.16312  18.8%   209  135s
   241   243 2015.24092  173  293 1896.00000 2253.16312  18.8%   211  140s
   270   272 2008.38419  198  294 1896.00000 2253.16312  18.8%   196  145s
   291   293 1993.04490  215  292 1896.00000 2253.16312  18.8%   189  150s
   327   329 1972.88185  246  271 1896.00000 2253.16312  18.8%   177  155s
   386   388 1953.50335  298  268 1896.00000 2253.16312  18.8%   159  160s
   427   429 1898.92915  331  250 1896.00000 2253.16312  18.8%   153  165s
   487   479 2236.87528    4  419 1896.00000 2253.07441  18.8%   142  170s
   497   489 2198.06814   11  417 1896.00000 2253.07441  18.8%   145  175s
   501   493 2198.51751   13  413 1896.00000 2253.07441  18.8%   147  180s
   509   501 2186.90137   20  413 1896.00000 2253.07441  18.8%   148  185s
   517   508 1983.81110  231  434 1896.00000 2253.07441  18.8%   149  208s
   519   509 2146.96595   88  412 1896.00000 2253.07441  18.8%   148  230s
H  519   483                    1897.0000000 2253.07441  18.8%   148  248s
H  519   459                    1899.0000000 2253.07441  18.6%   148  253s
   520   460 2076.60774  143  429 1899.00000 2253.07441  18.6%   148  255s
   526   466 2253.07441   14  418 1899.00000 2253.07441  18.6%   156  260s
   530   469 2245.18421   16  416 1899.00000 2251.44209  18.6%   159  265s
   533   471 2221.87671   17  409 1899.00000 2251.01243  18.5%   160  270s
   536   473 2237.40433   19  408 1899.00000 2251.01243  18.5%   162  275s
   540   475 2227.88917   21  415 1899.00000 2251.01243  18.5%   165  281s
   542   477 2226.07141   22  415 1899.00000 2251.01243  18.5%   166  285s
   545   479 2207.47504   23  411 1899.00000 2251.01243  18.5%   168  290s
   550   482 2210.74729   26  402 1899.00000 2251.01243  18.5%   170  295s
   555   485 2193.74389   28  398 1899.00000 2251.01243  18.5%   173  300s
   559   488 2197.89250   30  408 1899.00000 2251.01243  18.5%   174  305s
   564   491 2188.10004   33  389 1899.00000 2251.01243  18.5%   175  310s
   568   494 2185.80881   35  387 1899.00000 2251.01243  18.5%   177  316s
   571   496 2179.74732   36  391 1899.00000 2251.01243  18.5%   178  320s
   574   498 2177.50749   38  386 1899.00000 2251.01243  18.5%   179  325s
   580   502 2170.36111   41  369 1899.00000 2251.01243  18.5%   181  330s
   584   505 2162.74723   43  369 1899.00000 2251.01243  18.5%   182  335s
   589   508 2151.11450   45  368 1899.00000 2251.01243  18.5%   184  340s
   595   512 2137.41508   48  359 1899.00000 2251.01243  18.5%   185  345s
   598   514 2134.68721   50  363 1899.00000 2251.01243  18.5%   185  350s
   603   517 2094.50254   52  345 1899.00000 2251.01243  18.5%   188  357s
   607   520 2111.93187   54  355 1899.00000 2251.01243  18.5%   189  360s
   612   523 2116.81361   57  360 1899.00000 2251.01243  18.5%   190  365s
   617   527 2099.22128   59  352 1899.00000 2251.01243  18.5%   192  370s
   622   530 2092.67606   62  357 1899.00000 2251.01243  18.5%   193  375s
   626   533 2084.37858   64  348 1899.00000 2251.01243  18.5%   194  380s
   629   535 2072.90937   65  337 1899.00000 2251.01243  18.5%   195  385s
   635   539 2068.29759   68  338 1899.00000 2251.01243  18.5%   197  390s
   641   543 2041.68405   71  318 1899.00000 2251.01243  18.5%   199  395s
   647   547 2047.66492   74  333 1899.00000 2251.01243  18.5%   201  400s
   653   551 2008.98713   77  325 1899.00000 2251.01243  18.5%   202  406s
   657   553 2015.61995   79  306 1899.00000 2251.01243  18.5%   202  410s
   663   557 2017.54737   82  312 1899.00000 2251.01243  18.5%   204  415s
   667   560 2013.49571   84  297 1899.00000 2251.01243  18.5%   205  420s
   675   565 2014.38316   88  310 1899.00000 2251.01243  18.5%   206  425s
H  681   543                    1912.0000000 2251.01243  17.7%   206  435s
   681   545 1976.18172   91  306 1912.00000 2251.01243  17.7%   208  444s
   682   546 2006.42527   92  305 1912.00000 2251.01243  17.7%   208  445s
   690   551 1991.87454   96  300 1912.00000 2251.01243  17.7%   209  450s
   693   553 1963.33354   97  286 1912.00000 2251.01243  17.7%   210  455s
   704   561 1980.10430  103  302 1912.00000 2251.01243  17.7%   212  460s
   714   567 1967.19400  108  289 1912.00000 2251.01243  17.7%   214  465s
   725   575 1952.42138  113  293 1912.00000 2251.01243  17.7%   216  470s
   738   583 1930.36083  120  273 1912.00000 2251.01243  17.7%   217  475s
   751   580 2247.06233   16  417 1912.00000 2250.80581  17.7%   216  480s
   759   585 2198.03609   20  408 1912.00000 2250.80581  17.7%   220  486s
   763   588 2190.89839   22  412 1912.00000 2250.80581  17.7%   222  490s
   770   593 2196.74950   26  413 1912.00000 2250.80581  17.7%   225  495s
   777   597 2168.26658   29  400 1912.00000 2250.80581  17.7%   228  500s
   785   603 2163.67852   33  384 1912.00000 2250.80581  17.7%   230  505s
   788   605 2150.01577   35  373 1912.00000 2250.80581  17.7%   231  518s
   790   606 2147.84677   36  379 1912.00000 2250.80581  17.7%   231  520s
   796   610 2138.64610   39  367 1912.00000 2250.80581  17.7%   232  525s
   803   615 2133.49877   42  367 1912.00000 2250.80581  17.7%   234  530s
   811   620 2105.35591   46  357 1912.00000 2250.80581  17.7%   236  535s
   819   625 2079.23692   50  361 1912.00000 2250.80581  17.7%   237  540s
   829   632 2070.21248   55  346 1912.00000 2250.80581  17.7%   239  545s
   838   638 2071.13290   60  337 1912.00000 2250.80581  17.7%   241  550s
   845   643 2037.98574   63  344 1912.00000 2250.80581  17.7%   243  555s
   852   647 2049.78966   67  329 1912.00000 2250.80581  17.7%   244  560s
   861   653 2023.62067   71  322 1912.00000 2250.80581  17.7%   246  565s
   873   661 2010.36632   77  311 1912.00000 2250.80581  17.7%   247  570s
   885   669 1988.74868   83  302 1912.00000 2250.80581  17.7%   249  575s
   897   677 1978.66191   89  293 1912.00000 2250.80581  17.7%   251  580s
   909   685 1971.13516   95  294 1912.00000 2250.80581  17.7%   253  585s
   915   689 1974.85125   98  274 1912.00000 2250.80581  17.7%   254  590s
   925   696 1964.15913  103  293 1912.00000 2250.80581  17.7%   255  595s
   939   705 1943.79397  110  283 1912.00000 2250.80581  17.7%   256  600s
   952   712 1944.42829  117  259 1912.00000 2250.80581  17.7%   257  605s
   972   713 2229.79071   16  417 1912.00000 2249.97275  17.7%   256  610s
   976   716 2216.14232   18  405 1912.00000 2249.97275  17.7%   257  615s
   980   719 2196.55177   20  397 1912.00000 2249.97275  17.7%   259  620s
   985   722 2198.31652   23  412 1912.00000 2249.97275  17.7%   260  626s
   989   725 2193.68144   25  413 1912.00000 2249.97275  17.7%   261  630s
   994   728 2171.48579   27  409 1912.00000 2249.97275  17.7%   263  635s
  1000   732 2146.42486   30  396 1912.00000 2249.97275  17.7%   265  641s
  1005   735 2155.04947   33  399 1912.00000 2249.97275  17.7%   265  645s
  1010   739 2122.44539   35  381 1912.00000 2249.97275  17.7%   266  650s
  1016   743 2118.64203   38  379 1912.00000 2249.97275  17.7%   268  655s
  1024   748 2110.05990   42  359 1912.00000 2249.97275  17.7%   269  660s
  1033   754 2111.95128   47  366 1912.00000 2249.97275  17.7%   270  665s
  1041   759 2094.13937   51  362 1912.00000 2249.97275  17.7%   271  670s
  1048   764 2074.76024   54  361 1912.00000 2249.97275  17.7%   272  675s
  1056   769 2051.01070   58  346 1912.00000 2249.97275  17.7%   273  680s
  1065   775 2051.76930   63  350 1912.00000 2249.97275  17.7%   274  685s
  1071   779 2043.17959   66  339 1912.00000 2249.97275  17.7%   275  690s
  1078   784 2021.66793   69  336 1912.00000 2249.97275  17.7%   276  695s
  1094   795 1987.87984   77  318 1912.00000 2249.97275  17.7%   278  700s
  1108   804 1945.23954   84  297 1912.00000 2249.97275  17.7%   280  705s
  1125   815 1959.01814   93  290 1912.00000 2249.97275  17.7%   280  710s
  1146   827 1936.29510  103  281 1912.00000 2249.97275  17.7%   281  715s
  1177   828 2243.21192   15  415 1912.00000 2249.95709  17.7%   279  720s
  1183   832 2220.69052   18  405 1912.00000 2249.95709  17.7%   281  725s
  1192   838 2208.32028   23  399 1912.00000 2249.95709  17.7%   282  730s
  1202   845 2175.84286   28  390 1912.00000 2249.95709  17.7%   284  735s
  1213   852 2150.43270   33  386 1912.00000 2249.95709  17.7%   285  740s
  1225   860 2127.07165   39  379 1912.00000 2249.95709  17.7%   287  745s
  1237   868 2096.89418   45  357 1912.00000 2249.95709  17.7%   288  750s
H 1251   844                    1918.0000000 2249.95709  17.3%   289  755s
H 1251   813                    1923.0000000 2249.95709  17.0%   289  780s
  1268   827 2057.23187   61  332 1923.00000 2249.95709  17.0%   291  785s
  1281   835 1993.95428   67  322 1923.00000 2249.95709  17.0%   293  790s
  1293   843 2003.68322   73  322 1923.00000 2249.95709  17.0%   293  795s
  1310   855 1978.32337   82  297 1923.00000 2249.95709  17.0%   294  800s
  1329   867 1934.11875   91  294 1923.00000 2249.95709  17.0%   295  805s
  1358   869 2241.09672   15  413 1923.00000 2243.94915  16.7%   294  810s
  1365   873 2215.51740   19  393 1923.00000 2243.94915  16.7%   295  832s
  1370   877 2196.84016   21  387 1923.00000 2243.94915  16.7%   296  835s
  1376   881 2179.33136   24  388 1923.00000 2243.94915  16.7%   296  840s
  1382   885 2186.00001   27  384 1923.00000 2243.94915  16.7%   297  845s
  1393   892 2155.38338   33  378 1923.00000 2243.94915  16.7%   299  850s
  1403   899 2130.17072   38  373 1923.00000 2243.94915  16.7%   300  855s
  1416   907 2104.73051   44  359 1923.00000 2243.94915  16.7%   301  860s
  1428   915 2081.42124   50  336 1923.00000 2243.94915  16.7%   301  865s
  1444   926 2039.81944   58  322 1923.00000 2243.94915  16.7%   302  870s
  1460   937 2003.99605   66  315 1923.00000 2243.94915  16.7%   303  875s
  1476   947 1962.30094   74  309 1923.00000 2243.94915  16.7%   303  880s
  1492   958 1939.93640   82  275 1923.00000 2243.94915  16.7%   303  885s
  1507   968 1942.37894   90  270 1923.00000 2243.94915  16.7%   303  890s
  1535   961 2239.07159   18  421 1923.00000 2243.91689  16.7%   300  895s
  1544   967 2217.82831   23  393 1923.00000 2243.91689  16.7%   301  900s
  1549   970 2185.15817   25  400 1923.00000 2243.91689  16.7%   302  905s
  1555   974 2188.45507   28  404 1923.00000 2243.91689  16.7%   303  910s
  1560   977 2181.23994   31  390 1923.00000 2243.91689  16.7%   304  915s
  1564   980 2173.75199   33  398 1923.00000 2243.91689  16.7%   304  920s
  1570   984 2158.15741   36  388 1923.00000 2243.91689  16.7%   305  925s
  1575   987 2129.76958   38  384 1923.00000 2243.91689  16.7%   306  930s
  1581   991 2122.34397   41  359 1923.00000 2243.91689  16.7%   306  935s
  1589   997 2105.87679   45  352 1923.00000 2243.91689  16.7%   307  940s
  1597  1002 2074.45409   49  351 1923.00000 2243.91689  16.7%   308  945s
  1604  1007 2071.62481   53  360 1923.00000 2243.91689  16.7%   308  950s
  1612  1012 2052.09536   57  359 1923.00000 2243.91689  16.7%   309  955s
  1621  1018 2029.86017   61  346 1923.00000 2243.91689  16.7%   310  960s
  1628  1023 2023.81905   65  346 1923.00000 2243.91689  16.7%   310  965s
  1638  1029 2004.58621   70  343 1923.00000 2243.91689  16.7%   311  970s
  1648  1036 1991.55530   75  331 1923.00000 2243.91689  16.7%   311  975s
  1657  1042 1957.60706   79  306 1923.00000 2243.91689  16.7%   312  980s
  1668  1049 1946.64895   85  285 1923.00000 2243.91689  16.7%   312  985s
  1689  1056 1928.71232   95  267 1923.00000 2243.91689  16.7%   311  990s
  1701  1054 2227.04503   20  402 1923.00000 2241.70963  16.6%   311  995s
  1706  1058 2189.68553   22  398 1923.00000 2241.70963  16.6%   312 1000s
  1708  1059 2191.90805   23  392 1923.00000 2241.70963  16.6%   312 1020s
  1713  1062 2187.26766   26  402 1923.00000 2241.70963  16.6%   313 1025s
  1717  1066 2180.03953   28  390 1923.00000 2241.70963  16.6%   313 1030s
  1723  1072 2170.76364   31  383 1923.00000 2241.70963  16.6%   314 1035s
  1730  1079 2145.64771   34  385 1923.00000 2241.70963  16.6%   315 1040s
  1736  1085 2135.28899   37  390 1923.00000 2241.70963  16.6%   315 1045s
  1746  1095 2118.15108   42  368 1923.00000 2241.70963  16.6%   316 1050s
  1754  1103 2082.87236   46  362 1923.00000 2241.70963  16.6%   317 1055s
  1762  1111 2054.81797   50  349 1923.00000 2241.70963  16.6%   317 1060s
  1770  1119 2048.26597   54  318 1923.00000 2241.70963  16.6%   317 1065s
  1778  1127 2022.44654   58  310 1923.00000 2241.70963  16.6%   318 1070s
  1788  1137 2037.34800   63  320 1923.00000 2241.70963  16.6%   318 1075s
  1802  1151 1998.16268   70  295 1923.00000 2241.70963  16.6%   318 1080s
  1817  1166 1982.23572   78  290 1923.00000 2241.70963  16.6%   318 1085s
  1831  1180 1973.62123   85  281 1923.00000 2241.70963  16.6%   318 1090s
  1845  1192 1958.78021   92  278 1923.00000 2241.70963  16.6%   318 1095s
  1867  1205 1937.35140  103  248 1923.00000 2241.70963  16.6%   316 1100s
  1886  1207 2201.81353   18  387 1923.00000 2241.69733  16.6%   315 1106s
  1892  1213 2186.00336   21  392 1923.00000 2241.69733  16.6%   316 1110s
  1901  1222 2179.31808   26  391 1923.00000 2241.69733  16.6%   317 1115s
  1908  1229 2129.89495   29  373 1923.00000 2241.69733  16.6%   317 1120s
  1917  1238 2127.43555   34  355 1923.00000 2241.69733  16.6%   318 1125s
  1926  1247 2113.18443   38  360 1923.00000 2241.69733  16.6%   318 1132s
  1934  1255 2080.84492   42  344 1923.00000 2241.69733  16.6%   319 1135s
  1947  1268 2072.51954   49  330 1923.00000 2241.69733  16.6%   319 1152s
  1952  1273 2049.88147   51  329 1923.00000 2241.69733  16.6%   320 1155s
  1963  1284 2038.79594   57  311 1923.00000 2241.69733  16.6%   320 1160s
  1978  1299 2006.07196   64  296 1923.00000 2241.69733  16.6%   320 1165s
  1993  1314 1986.59054   72  317 1923.00000 2241.69733  16.6%   321 1170s
  2017  1338 1960.67219   84  298 1923.00000 2241.69733  16.6%   321 1175s
  2057  1356 2233.00089   18  394 1923.00000 2237.00609  16.3%   318 1180s
  2072  1371 2186.11156   27  396 1923.00000 2237.00609  16.3%   318 1185s
  2084  1383 2165.64365   30  390 1923.00000 2237.00609  16.3%   319 1190s
  2101  1400 2132.13573   38  363 1923.00000 2237.00609  16.3%   320 1195s
  2116  1415 2108.74559   46  358 1923.00000 2237.00609  16.3%   320 1200s
  2128  1427 2083.92341   49  359 1923.00000 2237.00609  16.3%   320 1205s
  2142  1441 2074.36666   56  328 1923.00000 2237.00609  16.3%   320 1210s
  2158  1457 2041.61960   62  320 1923.00000 2237.00609  16.3%   320 1215s
  2169  1468 2029.06423   67  327 1923.00000 2237.00609  16.3%   320 1220s
  2183  1482 2012.35678   72  321 1923.00000 2237.00609  16.3%   320 1225s
  2201  1500 1975.35906   81  315 1923.00000 2237.00609  16.3%   320 1230s
  2213  1512 1961.26964   90  296 1923.00000 2237.00609  16.3%   320 1235s
  2235  1534 1934.24930   99  288 1923.00000 2237.00609  16.3%   319 1240s
  2258  1553 1926.09327  107  281 1923.00000 2237.00609  16.3%   318 1245s
  2268  1550 2212.98899   19  390 1923.00000 2232.96763  16.1%   318 1302s
  2272  1554 2198.85637   22  382 1923.00000 2232.96763  16.1%   318 1305s
  2283  1565 2173.93845   26  390 1923.00000 2232.96763  16.1%   318 1310s
  2291  1573 2147.63818   32  369 1923.00000 2232.96763  16.1%   318 1315s
  2298  1580 2137.88230   34  374 1923.00000 2232.96763  16.1%   318 1320s
  2307  1589 2115.46882   38  353 1923.00000 2232.96763  16.1%   318 1325s
  2314  1596 2118.82641   39  350 1923.00000 2232.96763  16.1%   319 1330s
  2323  1605 2103.32936   42  341 1923.00000 2232.96763  16.1%   319 1336s
  2333  1615 2087.51599   46  343 1923.00000 2232.96763  16.1%   319 1340s
  2346  1628 2060.52340   52  327 1923.00000 2232.96763  16.1%   319 1345s
  2359  1641 2041.55875   55  310 1923.00000 2232.96763  16.1%   319 1350s
  2376  1658 2004.68271   59  291 1923.00000 2232.96763  16.1%   320 1355s
  2396  1678 1990.01296   67  288 1923.00000 2232.96763  16.1%   319 1360s
  2417  1699 1957.02978   78  268 1923.00000 2232.96763  16.1%   319 1365s
  2439  1718 1924.73156   92  259 1923.00000 2232.96763  16.1%   318 1370s
  2453  1722 2184.21722   21  393 1923.00000 2229.19010  15.9%   318 1375s
  2464  1733 2157.86608   24  377 1923.00000 2229.19010  15.9%   318 1380s
  2476  1745 2136.22706   29  382 1923.00000 2229.19010  15.9%   319 1385s
  2487  1756 2115.43446   33  363 1923.00000 2229.19010  15.9%   319 1390s
  2499  1768 2083.64700   41  355 1923.00000 2229.19010  15.9%   319 1395s
  2515  1784 2060.52991   50  348 1923.00000 2229.19010  15.9%   319 1400s
  2529  1798 2031.18398   56  309 1923.00000 2229.19010  15.9%   319 1405s
  2549  1818 2003.30234   70  299 1923.00000 2229.19010  15.9%   319 1410s
  2571  1840 1955.92857   81  294 1923.00000 2229.19010  15.9%   318 1415s
  2594  1863 1935.15854   97  266 1923.00000 2229.19010  15.9%   317 1420s
  2623  1876 2205.82132   23  400 1923.00000 2229.17740  15.9%   315 1425s
  2632  1885 2190.90161   24  403 1923.00000 2229.17740  15.9%   316 1430s
  2644  1897 2170.84272   30  409 1923.00000 2229.17740  15.9%   316 1435s
  2652  1905 2148.78042   32  390 1923.00000 2229.17740  15.9%   317 1440s
  2664  1917 2118.32797   40  367 1923.00000 2229.17740  15.9%   317 1445s
  2676  1929 2072.60592   45  349 1923.00000 2229.17740  15.9%   317 1450s
  2686  1939 2063.66426   50  357 1923.00000 2229.17740  15.9%   318 1455s
  2697  1950 2044.09357   56  331 1923.00000 2229.17740  15.9%   318 1460s
  2720  1973 2002.24842   67  302 1923.00000 2229.17740  15.9%   318 1465s
  2734  1987 1965.07240   73  290 1923.00000 2229.17740  15.9%   318 1470s
  2738  1991 1956.76176   73  269 1923.00000 2229.17740  15.9%   318 1504s
  2739  1992 1960.98077   75  276 1923.00000 2229.17740  15.9%   318 1505s
  2754  2007 1938.08715   81  257 1923.00000 2229.17740  15.9%   318 1510s
  2769  2011 2191.83145   23  396 1923.00000 2227.03419  15.8%   317 1515s
  2778  2020 2170.82774   26  394 1923.00000 2227.03419  15.8%   317 1520s
  2791  2033 2143.35443   32  385 1923.00000 2227.03419  15.8%   318 1525s
  2802  2044 2121.69583   36  364 1923.00000 2227.03419  15.8%   318 1530s
  2815  2057 2092.05854   44  368 1923.00000 2227.03419  15.8%   319 1535s
  2822  2064 2082.90329   47  356 1923.00000 2227.03419  15.8%   319 1540s
  2832  2074 2053.46291   53  325 1923.00000 2227.03419  15.8%   319 1545s
  2840  2082 2040.28421   55  329 1923.00000 2227.03419  15.8%   319 1550s
