
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 06:23:03 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0x0149fb91
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 928.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.36s
Presolved: 5002 rows, 5773 columns, 65229 nonzeros
Variable types: 0 continuous, 5773 integer (1179 binary)

Root relaxation: objective 2.226126e+03, 4808 iterations, 3.15 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   517   509 1957.91570  160  440 1811.00000 2209.95696  22.0%   167   76s
   519   510 1936.57847  189  439 1811.00000 2209.95696  22.0%   166   90s
H  519   484                    1821.0000000 2209.95696  21.4%   166  104s
   520   485 1950.25977  147  441 1821.00000 2209.95696  21.4%   166  105s
   526   489 1957.91570  160  440 1821.00000 2209.95696  21.4%   164  112s
   529   491 1959.29706  157  437 1821.00000 2209.95696  21.4%   163  115s
   530   492 1848.42680  333  437 1821.00000 2209.95696  21.4%   163  120s
H  530   467                    1823.0000000 2209.95696  21.2%   175  120s
   537   473 2191.12077   14  426 1823.00000 2205.05264  21.0%   179  125s
   546   479 2150.64354   18  423 1823.00000 2205.05264  21.0%   185  130s
   554   485 2136.27054   22  408 1823.00000 2205.05264  21.0%   189  135s
   566   493 2142.39982   28  417 1823.00000 2205.05264  21.0%   194  140s
   582   503 2104.29394   36  387 1823.00000 2205.05264  21.0%   200  145s
   595   512 2088.43500   43  397 1823.00000 2205.05264  21.0%   204  150s
   608   521 2018.04015   49  363 1823.00000 2205.05264  21.0%   207  155s
   620   529 2024.53147   55  360 1823.00000 2205.05264  21.0%   212  160s
   634   538 1974.68696   62  345 1823.00000 2205.05264  21.0%   214  166s
   646   546 1955.91429   68  343 1823.00000 2205.05264  21.0%   216  170s
   669   561 1932.18381   80  331 1823.00000 2205.05264  21.0%   218  175s
   684   571 1911.57354   87  312 1823.00000 2205.05264  21.0%   220  180s
   710   589 1854.77967  100  271 1823.00000 2205.05264  21.0%   221  185s
   712   590 1860.44874  101  283 1823.00000 2205.05264  21.0%   221  191s
   732   590 2188.81181   12  426 1823.00000 2204.94124  21.0%   220  195s
   742   597 2147.74649   17  411 1823.00000 2204.94124  21.0%   222  200s
   754   605 2090.88335   23  398 1823.00000 2204.94124  21.0%   225  205s
   764   612 2082.90739   28  386 1823.00000 2204.94124  21.0%   227  210s
   776   620 2061.79308   34  387 1823.00000 2204.94124  21.0%   229  215s
   788   628 2038.22462   40  369 1823.00000 2204.94124  21.0%   232  220s
   802   637 1998.21315   47  355 1823.00000 2204.94124  21.0%   234  225s
   832   657 1974.39886   62  342 1823.00000 2204.94124  21.0%   241  230s
   866   680 1885.78089   79  314 1823.00000 2204.94124  21.0%   248  235s
   894   696 1847.18997   93  263 1823.00000 2204.94124  21.0%   251  240s
   924   702 2153.89548   15  407 1823.00000 2193.79967  20.3%   252  245s
   938   712 2120.44446   22  417 1823.00000 2193.79967  20.3%   256  250s
   954   722 2074.62735   30  379 1823.00000 2193.79967  20.3%   261  255s
   972   734 2037.84178   39  365 1823.00000 2193.79967  20.3%   265  260s
   992   748 2008.81705   49  357 1823.00000 2193.79967  20.3%   269  265s
  1018   765 1952.43085   62  347 1823.00000 2193.79967  20.3%   274  270s
  1055   790 1913.82708   81  316 1823.00000 2193.79967  20.3%   278  275s
  1078   805 1887.42699   92  320 1823.00000 2193.79967  20.3%   281  280s
  1109   824 1845.99255  108  292 1823.00000 2193.79967  20.3%   285  285s
  1142   826 2164.13379   18  424 1823.00000 2193.79078  20.3%   284  290s
  1159   837 2120.21046   26  407 1823.00000 2193.79078  20.3%   287  295s
  1177   849 2084.94267   35  394 1823.00000 2193.79078  20.3%   290  300s
  1198   863 2037.85159   46  370 1823.00000 2193.79078  20.3%   293  305s
  1222   879 1985.87539   58  342 1823.00000 2193.79078  20.3%   297  310s
  1254   900 1928.72377   74  298 1823.00000 2193.79078  20.3%   299  315s
  1299   930 1865.18079   96  272 1823.00000 2193.79078  20.3%   301  320s
  1348   939 2146.67830   21  408 1823.00000 2191.57382  20.2%   301  325s
  1365   950 2099.36662   29  382 1823.00000 2191.57382  20.2%   304  332s
  1381   961 2059.00054   37  358 1823.00000 2191.57382  20.2%   306  335s
  1411   981 1992.83927   52  332 1823.00000 2191.57382  20.2%   308  340s
  1441  1001 1896.37490   67  296 1823.00000 2191.57382  20.2%   310  345s
  1477  1025 1877.75926   85  295 1823.00000 2191.57382  20.2%   312  350s
  1524  1046 1841.01299  109  281 1823.00000 2191.57382  20.2%   312  355s
  1576  1054 2113.53822   26  400 1823.00000 2191.52710  20.2%   312  360s
  1616  1081 1997.09807   46  349 1823.00000 2191.52710  20.2%   317  365s
  1645  1100 1933.93836   61  302 1823.00000 2191.52710  20.2%   318  379s
  1654  1106 1902.67899   65  292 1823.00000 2191.52710  20.2%   318  380s
  1707  1135 1835.55855   92  224 1823.00000 2191.52710  20.2%   318  385s
  1756  1141 2137.93449   22  413 1823.00000 2189.51135  20.1%   316  390s
  1779  1156 2075.01221   33  389 1823.00000 2189.51135  20.1%   319  395s
  1805  1174 2028.12946   46  373 1823.00000 2189.51135  20.1%   322  400s
  1815  1180 2004.58458   51  367 1823.00000 2189.51135  20.1%   323  414s
  1823  1186 1983.24063   55  368 1823.00000 2189.51135  20.1%   323  415s
  1850  1204 1946.35734   69  347 1823.00000 2189.51135  20.1%   325  421s
  1868  1216 1918.64352   78  332 1823.00000 2189.51135  20.1%   325  425s
  1896  1234 1879.30092   92  311 1823.00000 2189.51135  20.1%   326  430s
  1938  1249 1829.49617  109  275 1823.00000 2189.51135  20.1%   325  435s
  1965  1262 2144.27292   21  410 1823.00000 2189.48671  20.1%   325  440s
  1979  1276 2106.52632   28  382 1823.00000 2189.48671  20.1%   327  445s
  1996  1293 2084.43192   37  395 1823.00000 2189.48671  20.1%   329  450s
  2011  1308 2041.89132   44  385 1823.00000 2189.48671  20.1%   330  455s
  2030  1327 2016.93969   54  365 1823.00000 2189.48671  20.1%   332  460s
  2062  1359 1955.72843   70  352 1823.00000 2189.48671  20.1%   334  465s
  2102  1399 1890.14771   90  302 1823.00000 2189.48671  20.1%   335  470s
  2142  1431 1845.38395  110  274 1823.00000 2189.48671  20.1%   334  475s
  2179  1451 2126.58142   23  411 1823.00000 2186.76694  20.0%   333  480s
  2201  1473 2070.19518   34  370 1823.00000 2186.76694  20.0%   334  485s
  2223  1495 2040.21482   40  373 1823.00000 2186.76694  20.0%   336  490s
  2238  1510 2021.82219   47  358 1823.00000 2186.76694  20.0%   336  497s
  2249  1521 1988.27922   50  342 1823.00000 2186.76694  20.0%   337  500s
  2279  1551 1951.63031   64  348 1823.00000 2186.76694  20.0%   336  505s
  2309  1581 1900.99485   79  323 1823.00000 2186.76694  20.0%   336  510s
  2351  1622 1840.46202   99  284 1823.00000 2186.76694  20.0%   335  515s
  2382  1638 2131.68939   24  398 1823.00000 2186.75875  20.0%   334  520s
  2421  1677 2014.34496   45  365 1823.00000 2186.75875  20.0%   335  525s
  2469  1725 1930.92554   65  313 1823.00000 2186.75875  20.0%   335  530s
  2510  1766 1869.47823   80  308 1823.00000 2186.75875  20.0%   335  535s
  2567  1806 2141.25149   21  407 1823.00000 2182.82504  19.7%   332  540s
  2598  1837 2076.18169   34  379 1823.00000 2182.82504  19.7%   332  545s
  2626  1865 2013.93247   41  332 1823.00000 2182.82504  19.7%   333  550s
  2665  1904 1946.87060   56  303 1823.00000 2182.82504  19.7%   334  555s
  2712  1951 1873.11104   71  288 1823.00000 2182.82504  19.7%   334  560s
  2764  1989 2120.48701   22  416 1823.00000 2182.69290  19.7%   332  565s
  2806  2031 2034.93161   43  394 1823.00000 2182.69290  19.7%   333  570s
  2826  2051 2002.81958   48  374 1823.00000 2182.69290  19.7%   334  587s
  2846  2071 1969.24099   57  369 1823.00000 2182.69290  19.7%   334  590s
  2886  2111 1898.82945   74  312 1823.00000 2182.69290  19.7%   335  595s
  2937  2155     cutoff  104      1823.00000 2182.69290  19.7%   333  600s
H 2958  2153                    1824.0000000 2177.91659  19.4%   332  615s
  2973  2170 2091.02084   31  405 1824.00000 2177.91659  19.4%   333  620s
  3020  2217 1984.80962   51  382 1824.00000 2177.91659  19.4%   334  625s
  3059  2256 1908.82747   67  326 1824.00000 2177.91659  19.4%   334  630s
  3132  2317 2127.64501   23  404 1824.00000 2177.89983  19.4%   332  635s
  3164  2349 2041.78737   39  379 1824.00000 2177.89983  19.4%   333  640s
  3201  2386 1965.00251   55  338 1824.00000 2177.89983  19.4%   334  645s
  3240  2425 1895.97163   73  307 1824.00000 2177.89983  19.4%   334  650s
  3294  2467 2129.80766   25  409 1824.00000 2177.66824  19.4%   333  655s
  3325  2498 2059.48012   41  382 1824.00000 2177.66824  19.4%   334  660s
  3354  2527 2004.09813   51  378 1824.00000 2177.66824  19.4%   335  665s
  3387  2560 1932.41477   63  338 1824.00000 2177.66824  19.4%   336  670s
  3434  2607 1861.26389   82  306 1824.00000 2177.66824  19.4%   335  675s
  3491  2651 2068.49700   34  377 1824.00000 2177.66555  19.4%   335  680s
  3534  2694 1981.48271   51  353 1824.00000 2177.66555  19.4%   336  685s
  3600  2760 1859.60852   85  291 1824.00000 2177.66555  19.4%   336  690s
  3658  2802 2083.61286   36  401 1824.00000 2177.28060  19.4%   333  695s
  3700  2844 1915.41651   78  369 1824.00000 2177.28060  19.4%   332  700s
  3710  2854 1846.49985   88  328 1824.00000 2177.28060  19.4%   332  721s
  3735  2870 2094.59708   30  384 1824.00000 2176.50784  19.3%   331  725s
  3763  2898 1979.64647   58  362 1824.00000 2176.50784  19.3%   330  747s
  3781  2916 1910.60150   76  355 1824.00000 2176.50784  19.3%   329  750s
  3841  2963 2146.65646   23  426 1824.00000 2176.19147  19.3%   327  755s
  3863  2985 2076.29035   34  363 1824.00000 2176.19147  19.3%   328  760s
  3890  3012 1979.55241   47  329 1824.00000 2176.19147  19.3%   329  765s
  3919  3041 1937.94026   62  308 1824.00000 2176.19147  19.3%   329  770s
  3957  3079 1874.88835   81  257 1824.00000 2176.19147  19.3%   329  775s
  4012  3112 2122.93081   22  410 1824.00000 2175.10497  19.2%   328  780s
  4044  3144 1998.38783   54  397 1824.00000 2175.10497  19.2%   327  785s
  4085  3185 1865.78313   95  356 1824.00000 2175.10497  19.2%   325  790s
  4125  3215 2043.03085   28  320 1824.00000 2175.09798  19.2%   324  795s
  4196  3271 2115.80321   23  395 1824.00000 2174.57870  19.2%   322  800s
  4232  3307 2037.80377   44  377 1824.00000 2174.57870  19.2%   323  805s
  4269  3344 1957.43064   69  353 1824.00000 2174.57870  19.2%   323  810s
  4308  3383 1877.82654   89  289 1824.00000 2174.57870  19.2%   322  815s
  4354  3426 1827.68063  109  252 1824.00000 2174.57870  19.2%   322  820s
  4392  3452 1994.95533   44  354 1824.00000 2174.53805  19.2%   321  825s
  4437  3484 2149.94626   16  408 1824.00000 2174.03742  19.2%   320  830s
  4468  3515 2004.55405   47  359 1824.00000 2174.03742  19.2%   319  835s
  4510  3557 1843.83818   89  313 1824.00000 2174.03742  19.2%   318  840s
  4550  3588 2031.40084   41  383 1824.00000 2174.03194  19.2%   316  845s
  4584  3622 1888.30995   75  352 1824.00000 2174.03194  19.2%   316  850s
  4630  3652 2060.65101   27  377 1824.00000 2173.35384  19.2%   316  855s
  4661  3683 1989.22127   39  341 1824.00000 2173.35384  19.2%   316  860s
  4717  3724 2080.24595   29  399 1824.00000 2172.34784  19.1%   316  865s
  4762  3769 1845.47042   74  329 1824.00000 2172.34784  19.1%   315  870s
  4801  3798 1922.70633   40  297 1824.00000 2172.31657  19.1%   314  875s
  4839  3826 2007.85745   35  366 1824.00000 2171.90834  19.1%   313  880s
  4882  3857 2157.47732   17  415 1824.00000 2171.73857  19.1%   312  885s
  4914  3889 2003.27878   49  379 1824.00000 2171.73857  19.1%   312  890s
  4954  3929 1850.16918   89  334 1824.00000 2171.73857  19.1%   311  895s
  5002  3953 2073.22417   36  389 1824.00000 2171.73505  19.1%   309  900s
  5031  3982 1905.46307   65  341 1824.00000 2171.73505  19.1%   309  905s
  5075  4019 2066.49047   34  388 1824.00000 2171.55004  19.1%   308  910s
  5138  4082 1848.86227   97  341 1824.00000 2171.55004  19.1%   306  915s
  5195  4129 2076.53810   32  380 1824.00000 2171.28949  19.0%   306  920s
  5252  4186 1923.79539   62  316 1824.00000 2171.28949  19.0%   307  925s
  5313  4231 2170.12008   15  430 1824.00000 2171.15804  19.0%   306  930s
  5348  4266 2033.42112   50  385 1824.00000 2171.15804  19.0%   305  935s
  5382  4300 1899.89261   84  364 1824.00000 2171.15804  19.0%   304  940s
  5418  4326 2085.81911   20  370 1824.00000 2170.81029  19.0%   304  945s
  5447  4355 1847.16499   49  222 1824.00000 2170.81029  19.0%   303  950s
  5483  4384 2051.53205   46  396 1824.00000 2170.21745  19.0%   303  955s
  5518  4419 1910.80394   81  359 1824.00000 2170.21745  19.0%   302  960s
  5567  4458 2088.59271   25  397 1824.00000 2170.19750  19.0%   301  965s
  5599  4490 1950.00966   57  352 1824.00000 2170.19750  19.0%   301  970s
  5637  4521 2129.03742   21  396 1824.00000 2169.99577  19.0%   300  975s
  5660  4544 2035.00274   32  361 1824.00000 2169.99577  19.0%   301  980s
  5705  4589 1938.39824   55  323 1824.00000 2169.99577  19.0%   302  985s
  5709  4593 1932.33961   57  318 1824.00000 2169.99577  19.0%   302  992s
  5737  4621 1883.83223   71  298 1824.00000 2169.99577  19.0%   302  995s
  5803  4662 2120.00992   19  397 1824.00000 2168.81441  18.9%   301 1000s
  5826  4685 2040.82810   31  374 1824.00000 2168.81441  18.9%   302 1005s
  5864  4723 1852.82228   46  253 1824.00000 2168.81441  18.9%   303 1010s
  5907  4757 2007.98009   49  375 1824.00000 2168.53419  18.9%   302 1015s
  5955  4805 1860.03134   97  370 1824.00000 2168.53419  18.9%   301 1020s
  5992  4833 2062.74823   30  393 1824.00000 2167.85624  18.9%   300 1025s
  6029  4870 1887.27236   67  333 1824.00000 2167.85624  18.9%   300 1030s
  6066  4896 2017.71402   34  363 1824.00000 2167.48729  18.8%   299 1035s
  6099  4922 2117.95478   22  409 1824.00000 2167.46854  18.8%   299 1040s
  6158  4981 1834.89247   81  298 1824.00000 2167.46854  18.8%   298 1045s
  6204  5017 2049.08637   37  354 1824.00000 2167.01345  18.8%   298 1050s
  6238  5051 1969.92170   53  352 1824.00000 2167.01345  18.8%   299 1055s
  6286  5099 1890.00469   76  304 1824.00000 2167.01345  18.8%   299 1060s
  6332  5137     cutoff   92      1824.00000 2167.01345  18.8%   298 1065s
  6366  5167 1991.06477   47  358 1824.00000 2166.93754  18.8%   298 1070s
  6420  5212 2124.68870   22  400 1824.00000 2166.74278  18.8%   297 1075s
  6459  5251 1968.09433   61  383 1824.00000 2166.74278  18.8%   296 1080s
  6516  5297 2151.40775   16  413 1824.00000 2166.72728  18.8%   295 1085s
  6561  5342 1922.71021   61  346 1824.00000 2166.72728  18.8%   295 1090s
  6622  5394 2028.45493   50  390 1824.00000 2166.63651  18.8%   294 1095s
  6702  5464 2131.12641   18  401 1824.00000 2166.34750  18.8%   292 1114s
  6704  5466 2110.44740   20  396 1824.00000 2166.34750  18.8%   292 1115s
  6743  5497 2141.13323   18  403 1824.00000 2166.33360  18.8%   292 1120s
  6783  5537 1943.88157   58  355 1824.00000 2166.33360  18.8%   291 1125s
  6835  5579 2104.62893   27  385 1824.00000 2166.17705  18.8%   290 1130s
  6876  5620 1872.73769   68  321 1824.00000 2166.17705  18.8%   290 1135s
  6915  5652 2003.97941   29  350 1824.00000 2166.07271  18.8%   290 1140s
  6967  5693 2154.77939   16  418 1824.00000 2165.99346  18.7%   290 1145s
  7009  5735 1949.37305   58  363 1824.00000 2165.99346  18.7%   289 1150s
  7079  5781 2071.66547   33  403 1824.00000 2165.96696  18.7%   288 1155s
  7142  5844 1857.52625   96  332 1824.00000 2165.96696  18.7%   287 1160s
  7208  5900 2064.97477   35  371 1824.00000 2165.37221  18.7%   287 1165s
  7261  5953 1936.54845   60  326 1824.00000 2165.37221  18.7%   287 1170s
  7321  6013 1835.57911   87  263 1824.00000 2165.37221  18.7%   287 1175s
  7380  6050 2152.90028   17  427 1824.00000 2163.89726  18.6%   287 1180s
  7412  6082 2030.53338   33  370 1824.00000 2163.89726  18.6%   288 1185s
  7437  6107 2016.53541   46  377 1824.00000 2163.89726  18.6%   288 1190s
  7466  6136 1952.97552   60  331 1824.00000 2163.89726  18.6%   289 1195s
  7505  6175 1868.83242   80  264 1824.00000 2163.89726  18.6%   289 1200s
  7556  6209 2084.68082   31  407 1824.00000 2163.79886  18.6%   289 1205s
  7590  6243 1950.51781   65  378 1824.00000 2163.79886  18.6%   288 1210s
  7642  6294 1825.81650  117  336 1824.00000 2163.79886  18.6%   287 1215s
  7678  6322 1992.62312   47  379 1824.00000 2163.72976  18.6%   287 1220s
  7712  6356 1828.45330   81  288 1824.00000 2163.72976  18.6%   287 1225s
  7759  6389 1988.21439   51  383 1824.00000 2162.89965  18.6%   286 1230s
  7829  6449 2122.17487   23  395 1824.00000 2162.47315  18.6%   285 1235s
  7881  6501 1870.05211   75  306 1824.00000 2162.47315  18.6%   284 1240s
  7929  6531 2076.27666   41  377 1824.00000 2162.41173  18.6%   284 1245s
  7971  6573 1921.94216   83  339 1824.00000 2162.41173  18.6%   283 1250s
  8021  6613 2103.94669   28  387 1824.00000 2162.31735  18.5%   282 1255s
  8068  6649 2156.68860   17  434 1824.00000 2162.28687  18.5%   282 1260s
  8100  6681 2028.57456   49  386 1824.00000 2162.28687  18.5%   282 1265s
  8145  6726 1864.80746   94  327 1824.00000 2162.28687  18.5%   281 1270s
  8187  6756 2059.70733   25  376 1824.00000 2162.27975  18.5%   281 1275s
  8240  6809 1844.14519   51  272 1824.00000 2162.27975  18.5%   282 1280s
  8287  6843 2095.37245   33  389 1824.00000 2162.22920  18.5%   282 1285s
  8318  6874 1998.42896   52  355 1824.00000 2162.22920  18.5%   282 1290s
  8354  6910 1932.15241   72  297 1824.00000 2162.22920  18.5%   282 1295s
  8397  6953 1853.67233   89  246 1824.00000 2162.22920  18.5%   282 1300s
  8436  6978 2040.08262   34  384 1824.00000 2161.93756  18.5%   282 1305s
  8472  7014 1872.69987   70  358 1824.00000 2161.93756  18.5%   282 1310s
  8520  7051 2018.30652   46  382 1824.00000 2161.82787  18.5%   281 1315s
  8587  7107 2120.38888   21  403 1824.00000 2161.81550  18.5%   280 1320s
  8622  7142 1900.37969   56  344 1824.00000 2161.81550  18.5%   280 1325s
  8669  7182 1938.94054   41  313 1824.00000 2161.81209  18.5%   280 1330s
  8704  7210 2071.78886   37  412 1824.00000 2161.76292  18.5%   280 1335s
  8730  7236 1949.44358   63  392 1824.00000 2161.76292  18.5%   279 1356s
  8753  7259 1830.67594   86  349 1824.00000 2161.76292  18.5%   279 1360s
  8788  7285 2014.82418   46  388 1824.00000 2161.52018  18.5%   279 1365s
  8826  7323 1880.73029   84  351 1824.00000 2161.52018  18.5%   279 1370s
  8881  7368 2037.08782   34  383 1824.00000 2160.72077  18.5%   278 1375s
  8944  7421 2129.63793   20  410 1824.00000 2160.64628  18.5%   277 1380s
  8988  7465 1955.00874   64  364 1824.00000 2160.64628  18.5%   277 1385s
  9032  7509 1836.18084  108  322 1824.00000 2160.64628  18.5%   276 1390s
  9067  7534 2021.03794   43  370 1824.00000 2160.58113  18.5%   276 1395s
  9103  7570 1836.00427   79  328 1824.00000 2160.58113  18.5%   276 1400s
  9133  7590 2077.48598   28  380 1824.00000 2160.51554  18.4%   276 1405s
  9156  7613 2023.37671   39  360 1824.00000 2160.51554  18.4%   277 1410s
  9179  7636 1978.49913   51  360 1824.00000 2160.51554  18.4%   277 1415s
  9208  7665 1905.69975   65  316 1824.00000 2160.51554  18.4%   277 1436s
  9242  7699 1859.30766   82  283 1824.00000 2160.51554  18.4%   278 1440s
  9312  7739 2079.33839   28  386 1824.00000 2160.49738  18.4%   278 1445s
  9356  7783 1984.31962   47  366 1824.00000 2160.49738  18.4%   278 1450s
  9395  7822 1917.66073   66  326 1824.00000 2160.49738  18.4%   278 1455s
  9435  7862 1848.91928   83  294 1824.00000 2160.49738  18.4%   278 1460s
  9471  7884 2092.86954   26  372 1824.00000 2160.34072  18.4%   278 1465s
  9496  7909 1924.16245   39  320 1824.00000 2160.34072  18.4%   279 1470s
  9536  7930 2146.55918   19  425 1824.00000 2160.31511  18.4%   279 1475s
  9571  7965 1966.04024   54  360 1824.00000 2160.31511  18.4%   278 1480s
  9620  8002 2139.24357   19  415 1824.00000 2160.27147  18.4%   278 1485s
  9663  8045 1978.36582   62  366 1824.00000 2160.27147  18.4%   277 1490s
  9724  8097     cutoff  117      1824.00000 2160.27147  18.4%   276 1495s
  9756  8129 1983.28049   49  377 1824.00000 2160.25515  18.4%   276 1500s
  9805  8170 2135.26538   25  429 1824.00000 2160.21465  18.4%   276 1505s
  9872  8237 1892.23021   92  354 1824.00000 2160.21465  18.4%   275 1510s
  9938  8289 1994.12284   49  356 1824.00000 2160.20008  18.4%   274 1515s
  9975  8319 1835.51997   81  315 1824.00000 2160.20008  18.4%   274 1520s
