
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65863 nonzeros
Model fingerprint: 0xd609fd3d
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 957.0000000
Presolve removed 0 rows and 228 columns
Presolve time: 0.53s
Presolved: 5002 rows, 5772 columns, 65407 nonzeros
Variable types: 0 continuous, 5772 integer (1154 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3154    2.2611455e+03   1.337445e+03   0.000000e+00      5s
    3848    2.2381431e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.238143e+03, 3848 iterations, 5.69 seconds (1.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2234.61314    0  423 1833.00000 2234.61314  21.9%     -   37s
     0     0 2234.61314    0  422 1833.00000 2234.61314  21.9%     -   37s
     0     0 2234.59570    0  422 1833.00000 2234.59570  21.9%     -   38s
     0     0 2234.55515    0  413 1833.00000 2234.55515  21.9%     -   39s
H    0     0                    1843.0000000 2234.55481  21.2%     -   40s
H    0     0                    1849.0000000 2234.55481  20.9%     -   40s
H    0     0                    1857.0000000 2234.55481  20.3%     -   41s
H    0     0                    1860.0000000 2234.55481  20.1%     -   42s
     0     0 2234.55379    0  421 1860.00000 2234.55379  20.1%     -   46s
     0     0 2234.54774    0  421 1860.00000 2234.54774  20.1%     -   47s
     0     2 2234.54774    0  421 1860.00000 2234.54774  20.1%     -   49s
     1     3 2226.26249    1  408 1860.00000 2234.54761  20.1%   542   50s
    13    15 2206.30402    7  418 1860.00000 2226.26192  19.7%   403   55s
    27    29 2183.70667   15  405 1860.00000 2226.26192  19.7%   401   60s
    44    46 2176.04761   27  409 1860.00000 2226.26192  19.7%   358   65s
    67    69 2163.04318   46  392 1860.00000 2226.26192  19.7%   300   70s
    96    98 2145.82552   71  384 1860.00000 2226.26192  19.7%   255   75s
   123   125 2124.85240   91  368 1860.00000 2226.26192  19.7%   244   80s
   147   149 2081.23851  108  366 1860.00000 2226.26192  19.7%   239   85s
   166   168 2058.19640  121  366 1860.00000 2226.26192  19.7%   239   90s
   192   194 2019.75099  141  342 1860.00000 2226.26192  19.7%   234   96s
   207   209 2045.33119  154  323 1860.00000 2226.26192  19.7%   226  100s
   234   236 2014.88169  178  328 1860.00000 2226.26192  19.7%   212  105s
   263   265 2013.53402  203  309 1860.00000 2226.26192  19.7%   199  110s
   312   314 1987.22156  247  293 1860.00000 2226.26192  19.7%   179  115s
   345   347 1961.29771  271  279 1860.00000 2226.26192  19.7%   172  120s
   398   400 1943.32160  316  253 1860.00000 2226.26192  19.7%   157  125s
   449   451 1906.02700  360  246 1860.00000 2226.26192  19.7%   148  130s
   501   503 1879.90712  405  228 1860.00000 2226.26192  19.7%   138  135s
   541   534 2125.91222   90  421 1860.00000 2226.25888  19.7%   131  151s
   543   535 1987.49546  252  407 1860.00000 2226.25888  19.7%   131  170s
H  543   508                    1867.0000000 2226.25888  19.2%   131  182s
   544   509 1955.87016  294  410 1867.00000 2226.25888  19.2%   130  188s
   548   512 1965.71962  273  416 1867.00000 2226.25888  19.2%   129  190s
   549   512 2018.72016  198  416 1867.00000 2226.25888  19.2%   129  204s
   550   515 2226.25888   11  417 1867.00000 2226.25888  19.2%   138  206s
   554   518 2217.66707   13  416 1867.00000 2226.25888  19.2%   139  210s
   560   522 2207.39316   16  418 1867.00000 2226.25888  19.2%   141  215s
   567   526 2194.49644   19  403 1867.00000 2226.25888  19.2%   145  220s
   572   530 2191.94208   22  416 1867.00000 2226.25888  19.2%   147  225s
   576   532 2184.64128   24  403 1867.00000 2226.25888  19.2%   149  230s
   581   536 2172.70939   26  409 1867.00000 2226.25888  19.2%   151  236s
   586   539 2177.21065   29  402 1867.00000 2226.25888  19.2%   153  240s
   591   542 2165.48642   31  394 1867.00000 2226.25888  19.2%   155  245s
   595   545 2144.45340   33  394 1867.00000 2226.25888  19.2%   157  250s
H  601   521                    1869.0000000 2226.25888  19.1%   158  254s
   601   523 2149.12219   36  385 1869.00000 2226.25888  19.1%   159  255s
   607   527 2142.27277   39  394 1869.00000 2226.25888  19.1%   160  260s
   612   530 2131.86217   42  393 1869.00000 2226.25888  19.1%   162  265s
   617   534 2109.62317   44  389 1869.00000 2226.25888  19.1%   164  270s
   623   538 2113.13257   47  385 1869.00000 2226.25888  19.1%   167  276s
   628   541 2116.06447   50  397 1869.00000 2226.25888  19.1%   168  280s
   633   544 2106.26902   52  376 1869.00000 2226.25888  19.1%   170  285s
   639   548 2076.71545   55  375 1869.00000 2226.25888  19.1%   172  290s
   647   554 2077.39049   59  380 1869.00000 2226.25888  19.1%   174  295s
   656   560 2076.52930   64  377 1869.00000 2226.25888  19.1%   177  300s
   662   564 2067.67521   67  371 1869.00000 2226.25888  19.1%   179  305s
   671   570 2030.01496   71  367 1869.00000 2226.25888  19.1%   181  310s
   681   576 2044.02916   76  370 1869.00000 2226.25888  19.1%   183  315s
   692   584 2026.43134   82  365 1869.00000 2226.25888  19.1%   186  320s
   701   590 2015.41715   86  351 1869.00000 2226.25888  19.1%   189  325s
H  705   565                    1878.0000000 2226.25888  18.5%   189  329s
H  705   542                    1881.0000000 2226.25888  18.4%   189  333s
H  705   520                    1885.0000000 2226.25888  18.1%   189  333s
H  705   499                    1886.0000000 2226.25888  18.0%   189  334s
   705   501 1999.72892   88  338 1886.00000 2226.25888  18.0%   190  338s
   707   503 1997.63116   89  338 1886.00000 2226.25888  18.0%   191  340s
   719   511 1987.02904   95  328 1886.00000 2226.25888  18.0%   194  345s
   729   517 1961.29874  100  329 1886.00000 2226.25888  18.0%   196  350s
   739   524 1968.24706  105  327 1886.00000 2226.25888  18.0%   198  355s
   748   530 1955.33286  110  327 1886.00000 2226.25888  18.0%   200  360s
   759   536 1937.25724  115  301 1886.00000 2226.25888  18.0%   203  365s
   773   544 1906.16850  122  289 1886.00000 2226.25888  18.0%   205  370s
   787   552 1898.15270  129  283 1886.00000 2226.25888  18.0%   207  375s
   804   550 2205.64855   15  402 1886.00000 2226.25888  18.0%   208  380s
   813   556 2184.75824   19  393 1886.00000 2226.25888  18.0%   211  385s
   820   561 2177.09572   23  405 1886.00000 2226.25888  18.0%   213  390s
   829   567 2141.55485   27  382 1886.00000 2226.25888  18.0%   215  395s
   839   574 2134.81143   32  372 1886.00000 2226.25888  18.0%   218  400s
   849   580 2092.55658   37  355 1886.00000 2226.25888  18.0%   221  405s
   859   587 2062.52828   42  330 1886.00000 2226.25888  18.0%   223  410s
   871   595 2044.20342   48  343 1886.00000 2226.25888  18.0%   225  415s
H  873   573                    1890.0000000 2226.25888  17.8%   225  457s
H  873   549                    1899.0000000 2226.25888  17.2%   225  457s
   873   551 2043.23617   49  343 1899.00000 2226.25888  17.2%   226  460s
   874   552 2052.79834   50  344 1899.00000 2226.25888  17.2%   226  469s
   875   553 2029.34411   50  340 1899.00000 2226.25888  17.2%   226  470s
   883   558 2015.69166   54  330 1899.00000 2226.25888  17.2%   228  475s
   897   567 1996.42988   61  314 1899.00000 2226.25888  17.2%   230  480s
   914   579 2010.04371   70  316 1899.00000 2226.25888  17.2%   232  485s
   930   589 1989.97586   78  315 1899.00000 2226.25888  17.2%   235  490s
   950   603 1960.85208   88  292 1899.00000 2226.25888  17.2%   236  495s
   971   617 1903.78863   98  245 1899.00000 2226.25888  17.2%   238  500s
  1002   620 2216.47728   12  406 1899.00000 2216.47728  16.7%   236  506s
  1008   624 2194.71229   15  403 1899.00000 2215.75858  16.7%   238  511s
  1014   628 2196.19296   18  392 1899.00000 2215.75858  16.7%   239  515s
  1022   634 2178.06080   22  376 1899.00000 2215.75858  16.7%   241  520s
  1029   638 2163.46209   26  390 1899.00000 2215.75858  16.7%   242  525s
  1036   643 2131.61508   29  389 1899.00000 2215.75858  16.7%   244  530s
  1044   648 2109.53597   33  366 1899.00000 2215.75858  16.7%   246  535s
  1051   653 2121.85478   37  387 1899.00000 2215.75858  16.7%   247  540s
  1060   659 2090.35997   41  356 1899.00000 2215.75858  16.7%   248  545s
  1070   666 2065.16053   46  341 1899.00000 2215.75858  16.7%   250  550s
  1080   672 2065.02348   51  336 1899.00000 2215.75858  16.7%   251  555s
  1090   679 2045.35293   56  331 1899.00000 2215.75858  16.7%   253  560s
  1102   687 2009.44762   62  313 1899.00000 2215.75858  16.7%   254  565s
  1115   696 2000.44847   69  327 1899.00000 2215.75858  16.7%   255  570s
  1126   703 1947.96212   74  305 1899.00000 2215.75858  16.7%   256  575s
  1140   712 1940.37008   81  284 1899.00000 2215.75858  16.7%   257  580s
  1152   720 1923.59466   87  280 1899.00000 2215.75858  16.7%   258  585s
  1170   732 1927.72671   96  261 1899.00000 2215.75858  16.7%   259  590s
  1190   745 1932.80613  106  261 1899.00000 2215.75858  16.7%   259  595s
  1217   756     cutoff  120      1899.00000 2215.75858  16.7%   258  600s
  1229   757 2186.80106   16  393 1899.00000 2215.73321  16.7%   258  605s
  1235   761 2170.67836   19  398 1899.00000 2215.73321  16.7%   259  610s
  1243   766 2144.22591   23  380 1899.00000 2215.73321  16.7%   261  615s
  1253   773 2137.56827   28  380 1899.00000 2215.73321  16.7%   263  620s
  1261   778 2121.27914   32  381 1899.00000 2215.73321  16.7%   264  625s
  1268   783 2116.35506   36  388 1899.00000 2215.73321  16.7%   265  648s
  1270   784 2114.49654   37  378 1899.00000 2215.73321  16.7%   266  650s
  1278   789 2103.03652   41  374 1899.00000 2215.73321  16.7%   267  655s
  1286   795 2091.89675   45  372 1899.00000 2215.73321  16.7%   268  660s
  1292   799 2079.81308   48  367 1899.00000 2215.73321  16.7%   269  665s
  1301   805 2045.79315   52  368 1899.00000 2215.73321  16.7%   270  670s
  1307   809 2051.44381   55  360 1899.00000 2215.73321  16.7%   271  675s
  1315   814 2030.82564   59  342 1899.00000 2215.73321  16.7%   272  680s
  1324   820 2024.60618   64  344 1899.00000 2215.73321  16.7%   273  685s
  1333   826 1990.08516   68  334 1899.00000 2215.73321  16.7%   274  691s
  1341   831 1996.72337   72  339 1899.00000 2215.73321  16.7%   274  695s
  1349   837 1986.48487   76  314 1899.00000 2215.73321  16.7%   275  700s
  1361   845 1949.54838   82  293 1899.00000 2215.73321  16.7%   275  705s
  1368   849 1956.25344   86  294 1899.00000 2215.73321  16.7%   275  710s
  1385   861 1932.76310   94  282 1899.00000 2215.73321  16.7%   276  715s
  1400   870 1927.83020  102  286 1899.00000 2215.73321  16.7%   276  720s
  1423   874     cutoff  113      1899.00000 2215.73321  16.7%   275  725s
  1438   873 2200.28935   16  402 1899.00000 2207.56145  16.2%   275  730s
  1444   877 2174.10635   19  402 1899.00000 2207.56145  16.2%   276  735s
  1453   883 2155.91580   23  390 1899.00000 2207.56145  16.2%   277  740s
  1458   886 2146.15567   26  399 1899.00000 2207.56145  16.2%   277  745s
  1467   892 2125.16236   30  384 1899.00000 2207.56145  16.2%   278  750s
  1476   898 2118.98923   35  381 1899.00000 2207.56145  16.2%   279  755s
  1485   904 2090.40624   39  357 1899.00000 2207.56145  16.2%   280  760s
  1493   910 2053.74226   43  356 1899.00000 2207.56145  16.2%   281  765s
  1502   916 2060.73480   48  348 1899.00000 2207.56145  16.2%   282  770s
  1511   922 2028.20330   52  341 1899.00000 2207.56145  16.2%   283  777s
  1516   925 2038.31295   55  343 1899.00000 2207.56145  16.2%   283  780s
  1524   930 2020.94682   59  325 1899.00000 2207.56145  16.2%   284  785s
  1533   936 1994.63270   63  315 1899.00000 2207.56145  16.2%   285  790s
  1543   943 1996.78488   68  335 1899.00000 2207.56145  16.2%   286  795s
  1552   949 1985.71060   73  311 1899.00000 2207.56145  16.2%   287  800s
  1564   957 1971.24762   79  302 1899.00000 2207.56145  16.2%   287  805s
  1575   964 1939.06565   84  286 1899.00000 2207.56145  16.2%   288  811s
  1585   970 1927.86298   89  270 1899.00000 2207.56145  16.2%   288  815s
  1597   978 1903.81536   95  261 1899.00000 2207.56145  16.2%   288  820s
  1611   986 1900.84401  102  265 1899.00000 2207.56145  16.2%   289  825s
  1636   988 2195.82060   16  405 1899.00000 2207.53219  16.2%   286  830s
  1641   993 2172.45873   18  392 1899.00000 2207.53219  16.2%   287  835s
  1647   999 2171.13154   21  392 1899.00000 2207.53219  16.2%   288  840s
  1653  1005 2163.34348   24  384 1899.00000 2207.53219  16.2%   288  845s
  1660  1012 2140.85653   28  380 1899.00000 2207.53219  16.2%   289  850s
  1669  1021 2107.03749   32  354 1899.00000 2207.53219  16.2%   290  855s
  1679  1031 2077.84156   37  343 1899.00000 2207.53219  16.2%   290  860s
  1689  1041 2072.85254   42  334 1899.00000 2207.53219  16.2%   291  865s
  1700  1052 2068.66890   48  346 1899.00000 2207.53219  16.2%   291  870s
  1707  1059 2027.88817   51  344 1899.00000 2207.53219  16.2%   292  875s
  1715  1067 2031.93173   55  326 1899.00000 2207.53219  16.2%   293  880s
  1725  1077 2002.80964   60  314 1899.00000 2207.53219  16.2%   293  885s
  1734  1086 2003.59509   65  312 1899.00000 2207.53219  16.2%   293  890s
  1746  1098 1991.26034   71  307 1899.00000 2207.53219  16.2%   294  895s
  1755  1107 1965.13839   75  298 1899.00000 2207.53219  16.2%   294  900s
  1769  1121 1949.42711   82  302 1899.00000 2207.53219  16.2%   294  905s
  1783  1135 1921.18411   89  282 1899.00000 2207.53219  16.2%   295  910s
  1797  1149 1904.65150   96  261 1899.00000 2207.53219  16.2%   295  915s
  1813  1163 1913.12288  104  251 1899.00000 2207.53219  16.2%   295  920s
  1844  1172 2196.19814   14  409 1899.00000 2206.90305  16.2%   293  925s
  1850  1178 2165.75923   17  381 1899.00000 2206.90305  16.2%   294  930s
  1858  1186 2166.12925   21  390 1899.00000 2206.90305  16.2%   295  935s
  1869  1197 2150.11875   27  399 1899.00000 2206.90305  16.2%   295  940s
  1877  1205 2135.12515   31  381 1899.00000 2206.90305  16.2%   296  945s
  1887  1215 2114.48631   36  384 1899.00000 2206.90305  16.2%   297  950s
  1896  1224 2069.77386   40  360 1899.00000 2206.90305  16.2%   297  955s
  1908  1236 2049.21493   46  343 1899.00000 2206.90305  16.2%   298  960s
  1921  1249 2052.58885   53  346 1899.00000 2206.90305  16.2%   298  965s
  1934  1262 2009.45621   59  317 1899.00000 2206.90305  16.2%   299  970s
  1949  1277 2001.90680   67  319 1899.00000 2206.90305  16.2%   299  975s
  1963  1291 1984.04487   74  298 1899.00000 2206.90305  16.2%   300  980s
  1979  1307 1960.89252   82  288 1899.00000 2206.90305  16.2%   300  985s
  1997  1325 1937.93762   91  278 1899.00000 2206.90305  16.2%   300  991s
  2014  1339 1909.83317   99  244 1899.00000 2206.90305  16.2%   300  995s
  2050  1353 2181.09589   18  395 1899.00000 2206.89098  16.2%   298 1000s
  2057  1360 2188.55374   22  411 1899.00000 2206.89098  16.2%   298 1005s
  2066  1369 2156.01416   26  389 1899.00000 2206.89098  16.2%   299 1010s
  2075  1378 2156.06789   31  398 1899.00000 2206.89098  16.2%   300 1015s
  2082  1385 2129.60896   34  393 1899.00000 2206.89098  16.2%   301 1020s
  2091  1394 2123.19977   39  388 1899.00000 2206.89098  16.2%   301 1025s
  2098  1401 2098.12381   42  386 1899.00000 2206.89098  16.2%   302 1030s
  2107  1410 2105.60967   47  376 1899.00000 2206.89098  16.2%   303 1035s
  2116  1419 2082.96145   51  367 1899.00000 2206.89098  16.2%   304 1040s
  2126  1429 2059.69264   56  360 1899.00000 2206.89098  16.2%   304 1045s
  2134  1437 2053.26752   60  371 1899.00000 2206.89098  16.2%   305 1051s
  2141  1444 2040.88348   64  361 1899.00000 2206.89098  16.2%   305 1062s
  2148  1451 2029.76484   67  352 1899.00000 2206.89098  16.2%   305 1065s
  2159  1462 2018.88373   73  347 1899.00000 2206.89098  16.2%   306 1070s
  2170  1473 1985.56888   78  325 1899.00000 2206.89098  16.2%   307 1075s
  2184  1487 1974.98784   85  310 1899.00000 2206.89098  16.2%   307 1080s
  2196  1499 1953.11444   91  302 1899.00000 2206.89098  16.2%   307 1085s
  2212  1515 1920.64210   99  278 1899.00000 2206.89098  16.2%   308 1090s
  2235  1538 1915.51588  111  289 1899.00000 2206.89098  16.2%   308 1095s
  2265  1550 2173.77767   20  399 1899.00000 2202.80240  16.0%   306 1100s
  2277  1562 2152.26931   26  389 1899.00000 2202.80240  16.0%   307 1105s
  2289  1574 2100.34352   33  381 1899.00000 2202.80240  16.0%   308 1110s
  2304  1589 2095.42312   43  379 1899.00000 2202.80240  16.0%   308 1115s
  2313  1598 2084.48176   46  381 1899.00000 2202.80240  16.0%   308 1120s
  2327  1612 2058.60623   51  350 1899.00000 2202.80240  16.0%   309 1125s
  2345  1630 2016.15739   62  319 1899.00000 2202.80240  16.0%   309 1130s
  2365  1650 1970.85707   72  292 1899.00000 2202.80240  16.0%   309 1135s
  2379  1664 1955.93872   82  288 1899.00000 2202.80240  16.0%   309 1140s
  2399  1684 1939.14875   87  278 1899.00000 2202.80240  16.0%   309 1145s
  2429  1711 1902.12268  108  244 1899.00000 2202.80240  16.0%   307 1150s
  2449  1716 2182.79475   19  398 1899.00000 2202.79635  16.0%   306 1155s
  2460  1727 2151.28719   25  397 1899.00000 2202.79635  16.0%   306 1160s
  2470  1737 2126.30402   31  384 1899.00000 2202.79635  16.0%   306 1165s
  2478  1745 2112.31452   33  382 1899.00000 2202.79635  16.0%   307 1170s
  2488  1755 2097.31979   39  363 1899.00000 2202.79635  16.0%   307 1175s
  2496  1763 2085.05105   39  362 1899.00000 2202.79635  16.0%   307 1180s
  2500  1767 2083.10381   42  367 1899.00000 2202.79635  16.0%   307 1185s
  2510  1777 2059.27620   48  341 1899.00000 2202.79635  16.0%   307 1190s
  2524  1791 2036.62018   54  337 1899.00000 2202.79635  16.0%   307 1195s
  2529  1796 2020.96745   55  315 1899.00000 2202.79635  16.0%   308 1206s
  2537  1804 1996.61799   58  300 1899.00000 2202.79635  16.0%   308 1210s
  2554  1821 1980.70869   68  282 1899.00000 2202.79635  16.0%   308 1215s
  2568  1835 1953.42495   74  269 1899.00000 2202.79635  16.0%   307 1220s
  2587  1854 1925.66446   85  254 1899.00000 2202.79635  16.0%   307 1225s
  2607  1874 1913.67056   92  248 1899.00000 2202.79635  16.0%   306 1230s
  2630  1884 2182.05209   20  412 1899.00000 2200.44231  15.9%   305 1235s
  2640  1894 2156.50430   25  398 1899.00000 2200.44231  15.9%   305 1240s
  2650  1904 2132.82700   32  387 1899.00000 2200.44231  15.9%   305 1245s
  2659  1913 2132.88451   32  385 1899.00000 2200.44231  15.9%   305 1250s
  2667  1921 2113.90936   36  374 1899.00000 2200.44231  15.9%   305 1255s
H 2677  1851                    1907.0000000 2200.44231  15.4%   305 1269s
H 2677  1829                    1909.0000000 2200.44231  15.3%   305 1282s
  2677  1831 2095.98990   42  359 1909.00000 2200.44231  15.3%   305 1287s
  2681  1835 2083.23988   42  340 1909.00000 2200.44231  15.3%   306 1290s
  2695  1849 2057.99624   49  346 1909.00000 2200.44231  15.3%   306 1295s
  2711  1865 2025.76644   51  327 1909.00000 2200.44231  15.3%   307 1300s
  2731  1885 1992.61846   60  299 1909.00000 2200.44231  15.3%   306 1305s
  2751  1905 1963.38248   69  283 1909.00000 2200.44231  15.3%   306 1310s
  2773  1927 1924.30012   80  271 1909.00000 2200.44231  15.3%   306 1315s
  2805  1947 2165.65242   20  415 1909.00000 2200.35734  15.3%   305 1320s
  2820  1962 2124.61220   27  377 1909.00000 2200.35734  15.3%   305 1325s
  2835  1977 2088.84590   32  357 1909.00000 2200.35734  15.3%   305 1330s
  2851  1993 2072.99159   41  356 1909.00000 2200.35734  15.3%   305 1335s
  2869  2011 2042.18549   48  337 1909.00000 2200.35734  15.3%   305 1340s
  2889  2031 2008.64472   58  339 1909.00000 2200.35734  15.3%   305 1345s
  2905  2047 1962.82366   64  307 1909.00000 2200.35734  15.3%   305 1350s
  2921  2063 1934.04071   77  303 1909.00000 2200.35734  15.3%   305 1374s
  2922  2064 1932.13355   75  281 1909.00000 2200.35734  15.3%   305 1375s
  2946  2088 1914.62251   92  262 1909.00000 2200.35734  15.3%   304 1380s
  2963  2093 2186.57953   21  408 1909.00000 2200.33176  15.3%   303 1385s
  2975  2105 2145.20294   28  388 1909.00000 2200.33176  15.3%   304 1390s
  2991  2121 2119.54189   33  364 1909.00000 2200.33176  15.3%   304 1395s
  3002  2132 2099.47686   36  367 1909.00000 2200.33176  15.3%   304 1400s
  3016  2146 2079.99047   41  363 1909.00000 2200.33176  15.3%   305 1405s
  3029  2159 2047.83795   50  343 1909.00000 2200.33176  15.3%   305 1410s
  3045  2175 2028.11852   56  331 1909.00000 2200.33176  15.3%   305 1415s
  3062  2192 2003.07929   62  329 1909.00000 2200.33176  15.3%   305 1420s
  3077  2207 1976.81240   72  323 1909.00000 2200.33176  15.3%   305 1425s
  3099  2229 1935.75701   82  277 1909.00000 2200.33176  15.3%   305 1430s
  3128  2241 2186.95123   19  400 1909.00000 2200.23512  15.3%   304 1435s
