
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0x172da6ae
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 911.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.68s
Presolved: 5002 rows, 5773 columns, 65267 nonzeros
Variable types: 0 continuous, 5773 integer (1186 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3386    2.2860284e+03   6.468381e+03   0.000000e+00      5s
    3838    2.2751298e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.275130e+03, 3838 iterations, 4.92 seconds (1.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2268.75067    0  430 1854.00000 2268.75067  22.4%     -   37s
     0     0 2268.71604    0  434 1854.00000 2268.71604  22.4%     -   38s
     0     0 2268.70696    0  432 1854.00000 2268.70696  22.4%     -   38s
     0     0 2268.68158    0  434 1854.00000 2268.68158  22.4%     -   40s
     0     0 2268.67862    0  433 1854.00000 2268.67862  22.4%     -   40s
     0     0 2268.66081    0  433 1854.00000 2268.66081  22.4%     -   41s
     0     0 2268.64853    0  431 1854.00000 2268.64853  22.4%     -   42s
     0     0 2268.64853    0  435 1854.00000 2268.64853  22.4%     -   43s
     0     0 2268.64422    0  435 1854.00000 2268.64422  22.4%     -   43s
     0     2 2268.64422    0  435 1854.00000 2268.64422  22.4%     -   46s
     7     9 2254.73468    4  415 1854.00000 2261.70513  22.0%   320   50s
    20    22 2204.50444   11  405 1854.00000 2261.70513  22.0%   361   55s
H   26    26                    1861.0000000 2261.70513  21.5%   333   57s
H   26    26                    1863.0000000 2261.70513  21.4%   333   58s
H   26    26                    1866.0000000 2261.70513  21.2%   333   59s
H   26    26                    1867.0000000 2261.70513  21.1%   333   60s
H   26    26                    1868.0000000 2261.70513  21.1%   333   60s
H   26    26                    1873.0000000 2261.70513  20.8%   333   60s
H   26    26                    1886.0000000 2261.70513  19.9%   333   63s
    28    30 2205.07927   17  392 1886.00000 2261.70513  19.9%   348   65s
    49    51 2193.36927   34  399 1886.00000 2261.70513  19.9%   286   70s
    63    65 2185.64775   44  403 1886.00000 2261.70513  19.9%   280   75s
    77    79 2159.72513   54  389 1886.00000 2261.70513  19.9%   269   80s
    93    95 2152.43927   66  381 1886.00000 2261.70513  19.9%   262   85s
   106   108 2142.18225   75  380 1886.00000 2261.70513  19.9%   257   90s
   127   129 2123.66754   92  376 1886.00000 2261.70513  19.9%   244   95s
   147   149 2112.76318  108  361 1886.00000 2261.70513  19.9%   232  100s
   162   164 2087.41031  118  350 1886.00000 2261.70513  19.9%   232  105s
   176   178 2079.97880  127  356 1886.00000 2261.70513  19.9%   234  110s
   191   193 2065.04477  135  354 1886.00000 2261.70513  19.9%   239  115s
   227   229 2037.79653  166  347 1886.00000 2261.70513  19.9%   226  120s
   250   252 2021.75584  181  330 1886.00000 2261.70513  19.9%   227  125s
   269   271 2028.05908  197  329 1886.00000 2261.70513  19.9%   225  130s
   306   308 1990.65864  230  303 1886.00000 2261.70513  19.9%   216  135s
   373   375 1962.83040  292  273 1886.00000 2261.70513  19.9%   193  140s
   456   458 1934.27709  366  227 1886.00000 2261.70513  19.9%   169  145s
   536   527 2011.68682  204  435 1886.00000 2261.67377  19.9%   156  166s
   538   528 2129.94468   91  417 1886.00000 2261.67377  19.9%   156  195s
H  538   501                    1890.0000000 2261.67377  19.7%   156  221s
   541   503 2056.37397  153  432 1890.00000 2261.67377  19.7%   155  226s
   543   505 1966.87560  286  425 1890.00000 2261.67377  19.7%   154  232s
   544   505 2156.00949   53  431 1890.00000 2261.67377  19.7%   154  235s
   546   507 2005.93321  212  430 1890.00000 2261.67377  19.7%   154  241s
   548   508 1981.05807  251  430 1890.00000 2261.67377  19.7%   153  260s
   551   512 2261.67377   12  423 1890.00000 2261.67377  19.7%   163  265s
   556   515 2231.78673   14  424 1890.00000 2257.06005  19.4%   165  271s
   560   518 2233.08081   16  417 1890.00000 2257.06005  19.4%   167  275s
   565   521 2235.58570   19  429 1890.00000 2257.06005  19.4%   170  280s
   570   525 2219.52130   21  411 1890.00000 2257.06005  19.4%   172  286s
   574   527 2218.49816   23  409 1890.00000 2257.06005  19.4%   173  290s
   580   531 2209.49795   26  403 1890.00000 2257.06005  19.4%   175  295s
   585   535 2199.19383   29  398 1890.00000 2257.06005  19.4%   177  300s
   590   538 2183.10724   31  385 1890.00000 2257.06005  19.4%   180  305s
   594   541 2155.90698   33  383 1890.00000 2257.06005  19.4%   182  310s
   598   543 2180.87887   35  391 1890.00000 2257.06005  19.4%   183  315s
   603   547 2179.85815   38  392 1890.00000 2257.06005  19.4%   185  320s
   608   550 2156.36389   40  384 1890.00000 2257.06005  19.4%   186  325s
   612   553 2145.56253   42  390 1890.00000 2257.06005  19.4%   187  330s
   618   557 2148.76836   45  382 1890.00000 2257.06005  19.4%   190  336s
   622   559 2152.36148   47  372 1890.00000 2257.06005  19.4%   191  340s
H  626   534                    1895.0000000 2257.06005  19.1%   191  345s
H  626   510                    1899.0000000 2257.06005  18.9%   191  345s
   632   516 2136.06435   52  372 1899.00000 2257.06005  18.9%   193  350s
   638   520 2130.46832   55  379 1899.00000 2257.06005  18.9%   194  355s
   644   524 2126.11104   58  369 1899.00000 2257.06005  18.9%   195  360s
   649   527 2120.65920   61  369 1899.00000 2257.06005  18.9%   196  365s
   654   531 2102.35946   63  359 1899.00000 2257.06005  18.9%   197  370s
   660   535 2078.65888   66  357 1899.00000 2257.06005  18.9%   199  375s
   667   539 2107.34857   70  374 1899.00000 2257.06005  18.9%   200  380s
   673   543 2102.21570   73  367 1899.00000 2257.06005  18.9%   202  385s
   680   548 2068.72528   76  352 1899.00000 2257.06005  18.9%   204  391s
   688   553 2067.32591   80  336 1899.00000 2257.06005  18.9%   206  395s
   698   560 2077.07155   85  345 1899.00000 2257.06005  18.9%   209  400s
   708   567 2051.18331   90  344 1899.00000 2257.06005  18.9%   212  405s
   719   574 2038.55993   96  341 1899.00000 2257.06005  18.9%   215  410s
   729   581 2019.23233  101  336 1899.00000 2257.06005  18.9%   217  415s
H  730   556                    1900.0000000 2257.06005  18.8%   217  418s
   730   558 2011.75624  101  331 1900.00000 2257.06005  18.8%   217  424s
   732   560 1994.32061  102  326 1900.00000 2257.06005  18.8%   218  425s
   743   567 2006.19909  108  331 1900.00000 2257.06005  18.8%   221  430s
   751   572 1993.32376  112  336 1900.00000 2257.06005  18.8%   222  435s
   759   578 1984.21575  116  326 1900.00000 2257.06005  18.8%   225  440s
   773   587 1972.08362  123  325 1900.00000 2257.06005  18.8%   226  445s
   784   594 1957.12066  128  295 1900.00000 2257.06005  18.8%   228  450s
   791   599 1947.87441  132  293 1900.00000 2257.06005  18.8%   229  455s
   799   604 1939.20091  136  283 1900.00000 2257.06005  18.8%   230  460s
   804   608 1909.65719  138  281 1900.00000 2257.06005  18.8%   231  465s
   816   614 1914.46072  144  286 1900.00000 2257.06005  18.8%   232  470s
   828   611 2235.76091   13  400 1900.00000 2256.89378  18.8%   232  475s
   836   616 2213.66571   17  389 1900.00000 2256.89378  18.8%   235  480s
   845   622 2191.45455   22  385 1900.00000 2256.89378  18.8%   237  485s
   855   629 2170.43020   27  388 1900.00000 2256.89378  18.8%   239  490s
H  860   608                    1904.0000000 2256.89378  18.5%   240  493s
   860   610 2145.68869   29  387 1904.00000 2256.89378  18.5%   241  503s
   864   613 2144.78074   31  387 1904.00000 2256.89378  18.5%   241  505s
   873   619 2142.87451   36  385 1904.00000 2256.89378  18.5%   243  510s
   881   624 2131.48341   40  386 1904.00000 2256.89378  18.5%   244  515s
   889   629 2118.84137   44  373 1904.00000 2256.89378  18.5%   246  520s
H  898   612                    1907.0000000 2256.89378  18.3%   247  546s
H  898   590                    1909.0000000 2256.89378  18.2%   247  568s
   902   595 2084.99730   50  355 1909.00000 2256.89378  18.2%   248  570s
   913   602 2076.79902   56  348 1909.00000 2256.89378  18.2%   251  575s
   923   609 2063.16209   61  350 1909.00000 2256.89378  18.2%   252  580s
   936   618 2042.26307   67  324 1909.00000 2256.89378  18.2%   255  585s
   949   626 2035.78536   74  335 1909.00000 2256.89378  18.2%   257  590s
   964   636 1985.82846   81  331 1909.00000 2256.89378  18.2%   260  595s
   982   648 1986.01021   90  320 1909.00000 2256.89378  18.2%   262  600s
  1000   660 1971.40457   99  299 1909.00000 2256.89378  18.2%   264  605s
  1022   675 1950.24208  110  301 1909.00000 2256.89378  18.2%   266  610s
  1044   690 1949.42004  121  282 1909.00000 2256.89378  18.2%   266  615s
  1074   708 1938.43437  136  264 1909.00000 2256.89378  18.2%   267  620s
  1106   710 2239.24232   13  413 1909.00000 2254.28445  18.1%   265  625s
  1116   717 2212.78581   18  415 1909.00000 2254.28445  18.1%   267  630s
  1124   722 2195.70814   22  407 1909.00000 2254.28445  18.1%   269  635s
  1138   731 2157.59435   29  391 1909.00000 2254.28445  18.1%   271  640s
  1153   741 2131.13880   37  379 1909.00000 2254.28445  18.1%   273  645s
  1171   753 2103.64467   46  347 1909.00000 2254.28445  18.1%   274  659s
  1172   754 2096.90306   46  333 1909.00000 2254.28445  18.1%   275  660s
  1191   767 2064.89094   56  325 1909.00000 2254.28445  18.1%   277  665s
  1206   777 2030.40792   63  314 1909.00000 2254.28445  18.1%   279  670s
  1220   786 2009.27138   70  305 1909.00000 2254.28445  18.1%   281  675s
  1232   794 1995.16745   76  315 1909.00000 2254.28445  18.1%   282  680s
  1247   804 1980.05599   84  307 1909.00000 2254.28445  18.1%   283  685s
  1263   815 1947.03316   92  274 1909.00000 2254.28445  18.1%   284  690s
  1282   820 1917.01410  101  260 1909.00000 2254.28445  18.1%   284  695s
  1306   817 2229.16614   16  405 1909.00000 2254.25873  18.1%   282  700s
  1314   823 2213.61713   20  401 1909.00000 2254.25873  18.1%   284  705s
  1324   829 2174.43861   25  388 1909.00000 2254.25873  18.1%   286  710s
  1333   835 2174.37958   30  387 1909.00000 2254.25873  18.1%   287  715s
  1342   841 2153.71374   34  375 1909.00000 2254.25873  18.1%   289  720s
  1350   847 2130.08045   38  371 1909.00000 2254.25873  18.1%   289  725s
  1357   851 2122.58318   42  363 1909.00000 2254.25873  18.1%   290  730s
  1364   856 2106.96006   45  364 1909.00000 2254.25873  18.1%   290  735s
  1371   861 2100.29312   49  355 1909.00000 2254.25873  18.1%   291  740s
  1385   870 2074.48969   56  334 1909.00000 2254.25873  18.1%   292  745s
  1393   875 2061.50975   60  332 1909.00000 2254.25873  18.1%   293  750s
  1401   881 2039.92011   64  329 1909.00000 2254.25873  18.1%   293  755s
  1412   888 2014.84802   69  320 1909.00000 2254.25873  18.1%   294  760s
  1422   895 1973.18593   74  318 1909.00000 2254.25873  18.1%   294  765s
  1432   901 2006.08958   79  318 1909.00000 2254.25873  18.1%   294  770s
  1444   909 1956.29048   85  308 1909.00000 2254.25873  18.1%   295  775s
  1455   917 1979.26628   91  309 1909.00000 2254.25873  18.1%   295  780s
  1466   924 1961.01538   96  292 1909.00000 2254.25873  18.1%   296  785s
  1478   932 1940.74171  102  292 1909.00000 2254.25873  18.1%   296  790s
  1479   933 1954.73836  103  298 1909.00000 2254.25873  18.1%   296  803s
  1484   936 1944.20110  105  291 1909.00000 2254.25873  18.1%   296  805s
  1494   943 1938.47501  110  278 1909.00000 2254.25873  18.1%   297  810s
  1512   953 1912.40266  119  272 1909.00000 2254.25873  18.1%   296  815s
  1538   948 2220.80763   15  411 1909.00000 2253.61709  18.1%   293  820s
  1543   951 2199.25630   17  391 1909.00000 2253.61709  18.1%   294  825s
  1549   955 2156.24862   20  381 1909.00000 2253.61709  18.1%   294  830s
  1556   960 2172.01749   24  381 1909.00000 2253.61709  18.1%   295  835s
  1564   965 2147.85445   28  384 1909.00000 2253.61709  18.1%   296  841s
  1569   969 2114.59334   30  370 1909.00000 2253.61709  18.1%   296  845s
  1577   974 2115.12836   34  371 1909.00000 2253.61709  18.1%   296  850s
  1585   979 2095.29780   38  349 1909.00000 2253.61709  18.1%   297  855s
  1595   986 2064.71043   43  319 1909.00000 2253.61709  18.1%   297  860s
  1605   993 2028.91974   48  329 1909.00000 2253.61709  18.1%   297  865s
  1616  1000 2040.32104   54  318 1909.00000 2253.61709  18.1%   298  870s
  1627  1007 2014.20313   59  325 1909.00000 2253.61709  18.1%   298  875s
  1639  1015 1960.12123   65  298 1909.00000 2253.61709  18.1%   298  880s
  1649  1022 1982.25919   70  301 1909.00000 2253.61709  18.1%   299  885s
  1656  1027 1985.87419   74  301 1909.00000 2253.61709  18.1%   299  890s
  1671  1039 1942.25853   81  286 1909.00000 2253.61709  18.1%   299  895s
  1694  1057 1933.96365   93  263 1909.00000 2253.61709  18.1%   299  900s
  1727  1066 2241.85322   14  424 1909.00000 2253.61425  18.1%   296  905s
  1733  1072 2226.73751   17  405 1909.00000 2253.61425  18.1%   297  910s
  1741  1080 2205.65886   21  407 1909.00000 2253.61425  18.1%   298  915s
  1749  1088 2182.16869   25  401 1909.00000 2253.61425  18.1%   299  920s
  1760  1099 2145.31981   30  367 1909.00000 2253.61425  18.1%   300  925s
  1770  1109 2124.39707   35  370 1909.00000 2253.61425  18.1%   301  930s
  1782  1121 2126.23202   41  363 1909.00000 2253.61425  18.1%   302  935s
  1795  1134 2105.37552   48  343 1909.00000 2253.61425  18.1%   302  940s
  1809  1148 2083.46314   55  337 1909.00000 2253.61425  18.1%   303  945s
  1828  1167 2038.81802   64  298 1909.00000 2253.61425  18.1%   304  950s
  1850  1189 2004.74965   75  285 1909.00000 2253.61425  18.1%   304  957s
  1860  1199 1990.92913   80  277 1909.00000 2253.61425  18.1%   304  960s
  1879  1218 1979.49151   90  270 1909.00000 2253.61425  18.1%   305  965s
  1901  1240 1954.10245  101  259 1909.00000 2253.61425  18.1%   304  970s
  1919  1258 1944.93975  110  269 1909.00000 2253.61425  18.1%   304  975s
  1961  1274 2246.67882   13  408 1909.00000 2246.67882  17.7%   301  980s
  1971  1284 2199.93648   18  379 1909.00000 2246.53173  17.7%   302  985s
H 1975  1230                    1920.0000000 2246.53173  17.0%   303 1002s
H 1975  1227                    1921.0000000 2246.53173  16.9%   303 1002s
H 1975  1196                    1926.0000000 2246.53173  16.6%   303 1008s
  1975  1198 2206.27174   20  398 1926.00000 2246.53173  16.6%   303 1031s
  1985  1208 2177.03009   25  379 1926.00000 2246.53173  16.6%   303 1035s
  1996  1219 2156.67019   31  368 1926.00000 2246.53173  16.6%   304 1040s
  2007  1230 2116.63739   36  349 1926.00000 2246.53173  16.6%   305 1045s
  2022  1245 2085.44184   44  326 1926.00000 2246.53173  16.6%   305 1050s
  2042  1265 2047.65277   54  320 1926.00000 2246.53173  16.6%   305 1055s
  2059  1282 2022.57372   62  304 1926.00000 2246.53173  16.6%   306 1060s
  2075  1298 2003.84083   70  290 1926.00000 2246.53173  16.6%   306 1065s
  2092  1315 1988.33445   79  284 1926.00000 2246.53173  16.6%   306 1070s
  2113  1336 1962.86668   89  264 1926.00000 2246.53173  16.6%   306 1075s
  2145  1353 1930.37958  103  255 1926.00000 2246.53173  16.6%   304 1080s
  2162  1358 2206.75221   20  408 1926.00000 2246.51148  16.6%   304 1085s
  2170  1366 2182.28456   24  402 1926.00000 2246.51148  16.6%   305 1090s
  2180  1376 2156.70925   29  402 1926.00000 2246.51148  16.6%   306 1095s
  2190  1386 2147.76730   34  391 1926.00000 2246.51148  16.6%   306 1100s
  2201  1397 2134.87456   40  388 1926.00000 2246.51148  16.6%   307 1105s
  2208  1404 2115.14424   43  385 1926.00000 2246.51148  16.6%   308 1110s
  2220  1416 2102.02013   49  370 1926.00000 2246.51148  16.6%   308 1115s
  2232  1428 2094.79264   55  369 1926.00000 2246.51148  16.6%   309 1120s
  2246  1442 2041.62258   62  357 1926.00000 2246.51148  16.6%   310 1125s
  2264  1460 2039.48797   71  330 1926.00000 2246.51148  16.6%   311 1130s
  2286  1482 2007.87413   82  338 1926.00000 2246.51148  16.6%   311 1135s
  2308  1504 1977.50368   93  320 1926.00000 2246.51148  16.6%   312 1140s
  2324  1520 1943.35434  101  314 1926.00000 2246.51148  16.6%   313 1145s
  2357  1533 2219.64418   20  418 1926.00000 2244.16980  16.5%   311 1150s
  2376  1552 2173.46795   29  393 1926.00000 2244.16980  16.5%   312 1155s
  2398  1574 2138.58234   44  395 1926.00000 2244.16980  16.5%   313 1160s
  2414  1590 2094.33737   51  368 1926.00000 2244.16980  16.5%   313 1165s
  2429  1605 2074.98932   60  366 1926.00000 2244.16980  16.5%   314 1170s
  2448  1624 2044.41953   71  361 1926.00000 2244.16980  16.5%   314 1175s
  2468  1644 2015.48485   81  346 1926.00000 2244.16980  16.5%   314 1180s
  2493  1669 1987.86163   94  331 1926.00000 2244.16980  16.5%   314 1185s
  2510  1686 1952.60077  103  316 1926.00000 2244.16980  16.5%   314 1190s
  2539  1714 1931.51654  122  286 1926.00000 2244.16980  16.5%   313 1195s
  2561  1725 2210.15294   19  406 1926.00000 2244.15790  16.5%   312 1200s
  2575  1739 2177.59577   28  405 1926.00000 2244.15790  16.5%   313 1205s
  2591  1755 2158.40801   32  380 1926.00000 2244.15790  16.5%   313 1210s
  2608  1772 2125.12439   39  371 1926.00000 2244.15790  16.5%   314 1215s
  2628  1792 2090.22113   50  355 1926.00000 2244.15790  16.5%   313 1220s
  2647  1811 2056.32358   59  314 1926.00000 2244.15790  16.5%   314 1225s
  2667  1831 2024.09020   66  322 1926.00000 2244.15790  16.5%   314 1230s
  2686  1850 1995.64440   77  309 1926.00000 2244.15790  16.5%   314 1235s
  2711  1875 1968.08182   93  265 1926.00000 2244.15790  16.5%   313 1240s
  2739  1903 1943.17431  108  235 1926.00000 2244.15790  16.5%   312 1245s
  2762  1913 2225.34907   18  415 1926.00000 2240.39856  16.3%   310 1250s
  2772  1923 2199.81859   22  391 1926.00000 2239.24172  16.3%   311 1255s
  2782  1933 2178.23035   27  382 1926.00000 2239.24172  16.3%   311 1260s
  2795  1946 2142.88438   31  367 1926.00000 2239.24172  16.3%   311 1265s
  2807  1958 2136.74850   39  369 1926.00000 2239.24172  16.3%   312 1270s
  2816  1967 2128.20698   44  365 1926.00000 2239.24172  16.3%   312 1275s
  2829  1980 2096.12226   50  357 1926.00000 2239.24172  16.3%   312 1280s
  2842  1993 2083.04108   51  351 1926.00000 2239.24172  16.3%   313 1285s
  2857  2008 2069.56050   56  351 1926.00000 2239.24172  16.3%   313 1290s
  2869  2020 2038.84306   61  332 1926.00000 2239.24172  16.3%   313 1295s
  2884  2035 2023.56534   69  327 1926.00000 2239.24172  16.3%   313 1300s
  2900  2051 1990.36480   77  321 1926.00000 2239.24172  16.3%   313 1305s
  2919  2070 1960.47818   85  300 1926.00000 2239.24172  16.3%   312 1310s
  2935  2082 1935.58603   96  297 1926.00000 2239.24172  16.3%   312 1315s
  2957  2088 2220.88177   17  402 1926.00000 2239.24026  16.3%   311 1320s
  2964  2095 2188.97857   21  399 1926.00000 2239.24026  16.3%   312 1325s
  2973  2104 2183.52074   24  395 1926.00000 2239.24026  16.3%   312 1330s
  2982  2113 2171.14443   28  378 1926.00000 2239.24026  16.3%   312 1335s
  2994  2125 2152.59057   31  378 1926.00000 2239.24026  16.3%   312 1340s
  3005  2136 2141.14409   36  383 1926.00000 2239.24026  16.3%   313 1345s
  3018  2149 2119.47284   43  381 1926.00000 2239.24026  16.3%   313 1350s
  3030  2161 2085.94097   49  348 1926.00000 2239.24026  16.3%   312 1355s
  3040  2171 2081.91062   54  358 1926.00000 2239.24026  16.3%   313 1360s
  3050  2181 2073.82865   60  367 1926.00000 2239.24026  16.3%   313 1365s
  3061  2192 2058.58403   64  351 1926.00000 2239.24026  16.3%   313 1370s
  3076  2207 2039.43141   71  354 1926.00000 2239.24026  16.3%   313 1375s
  3088  2219 2023.17017   82  337 1926.00000 2239.24026  16.3%   312 1380s
  3100  2231 2000.01427   84  327 1926.00000 2239.24026  16.3%   313 1385s
  3111  2242 2000.33755   90  338 1926.00000 2239.24026  16.3%   313 1390s
  3128  2259 1984.64349   97  326 1926.00000 2239.24026  16.3%   312 1395s
  3147  2278 1948.65990  102  294 1926.00000 2239.24026  16.3%   312 1400s
  3168  2299 1930.56370  115  282 1926.00000 2239.24026  16.3%   311 1405s
  3194  2308 2206.82744   15  384 1926.00000 2238.59032  16.2%   310 1410s
  3199  2313 2177.67627   20  397 1926.00000 2238.59032  16.2%   310 1415s
  3211  2325 2148.08846   28  392 1926.00000 2238.59032  16.2%   310 1420s
  3223  2337 2118.48002   33  374 1926.00000 2238.59032  16.2%   310 1425s
  3236  2350 2093.48630   43  355 1926.00000 2238.59032  16.2%   311 1430s
  3252  2366 2059.30274   53  338 1926.00000 2238.59032  16.2%   310 1435s
  3266  2380 2017.32114   59  341 1926.00000 2238.59032  16.2%   310 1440s
  3279  2393 2012.02664   67  329 1926.00000 2238.59032  16.2%   311 1445s
  3293  2407 1982.11670   77  306 1926.00000 2238.59032  16.2%   310 1450s
