
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66296 nonzeros
Model fingerprint: 0x992f0015
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 859.0000000
Presolve removed 0 rows and 245 columns
Presolve time: 0.29s
Presolved: 5002 rows, 5755 columns, 65806 nonzeros
Variable types: 0 continuous, 5755 integer (1157 binary)

Root relaxation: objective 2.204014e+03, 4141 iterations, 3.08 seconds (1.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1830.0000000 2199.53233  20.2%     -   46s
     0     0 2199.39140    0  425 1830.00000 2199.39140  20.2%     -   47s
     0     0 2199.35790    0  421 1830.00000 2199.35790  20.2%     -   47s
     0     0 2199.29178    0  424 1830.00000 2199.29178  20.2%     -   48s
     0     0 2199.28565    0  430 1830.00000 2199.28565  20.2%     -   48s
     0     0 2199.28427    0  431 1830.00000 2199.28427  20.2%     -   48s
     0     0 2199.26507    0  421 1830.00000 2199.26507  20.2%     -   49s
     0     0 2199.25841    0  425 1830.00000 2199.25841  20.2%     -   49s
     0     0 2199.25544    0  427 1830.00000 2199.25544  20.2%     -   51s
     0     0 2199.25456    0  427 1830.00000 2199.25456  20.2%     -   51s
     0     2 2196.41909    0  427 1830.00000 2196.41909  20.0%     -   54s
     1     3 2190.54686    1  409 1830.00000 2196.41909  20.0%   457   55s
    12    14 2170.29535    7  411 1830.00000 2190.53088  19.7%   353   60s
    21    23 2153.73463   12  402 1830.00000 2190.53088  19.7%   400   65s
    46    48 2122.34436   27  396 1830.00000 2190.53088  19.7%   345   70s
    70    72 2107.93850   44  385 1830.00000 2190.53088  19.7%   315   75s
    87    89 2057.55173   56  375 1830.00000 2190.53088  19.7%   309   80s
    98   100 2078.49481   64  379 1830.00000 2190.53088  19.7%   304   92s
   111   113 2038.46275   75  379 1830.00000 2190.53088  19.7%   291   95s
   125   127 2050.31017   87  373 1830.00000 2190.53088  19.7%   282  100s
   146   148 2040.55137  103  365 1830.00000 2190.53088  19.7%   268  105s
   173   175 2016.19991  127  336 1830.00000 2190.53088  19.7%   257  110s
   196   198 1992.10365  145  319 1830.00000 2190.53088  19.7%   245  115s
   241   243 1958.92659  184  316 1830.00000 2190.53088  19.7%   220  120s
   286   288 1930.90614  224  296 1830.00000 2190.53088  19.7%   199  125s
   314   316 1937.79546  246  295 1830.00000 2190.53088  19.7%   194  130s
   348   350 1915.98646  277  278 1830.00000 2190.53088  19.7%   182  135s
   414   416 1882.05324  334  256 1830.00000 2190.53088  19.7%   163  140s
   486   482 1833.83475  395  224 1830.00000 2190.53088  19.7%   148  145s
   503   493 2161.27148    9  409 1830.00000 2190.52122  19.7%   149  150s
   519   508 2113.25968   40  427 1830.00000 2190.52122  19.7%   151  165s
   521   509 1893.58051  319  407 1830.00000 2190.52122  19.7%   150  195s
   522   510 1995.77196  148  424 1830.00000 2190.52122  19.7%   150  219s
   523   511 1952.60539  228  425 1830.00000 2190.52122  19.7%   149  220s
   525   512 2073.63891   58  423 1830.00000 2190.52122  19.7%   149  226s
   528   514 2102.40020   48  424 1830.00000 2190.52122  19.7%   148  233s
   529   515 2069.43756   77  422 1830.00000 2190.52122  19.7%   148  237s
   530   515 1933.88542  227  423 1830.00000 2190.52122  19.7%   147  240s
   532   517 1929.02187  243  427 1830.00000 2190.52122  19.7%   147  245s
   533   517 1906.76157  302  427 1830.00000 2190.52122  19.7%   147  255s
   537   522 2183.19702   15  412 1830.00000 2187.04731  19.5%   159  260s
   542   525 2179.65315   18  415 1830.00000 2185.11293  19.4%   160  265s
   546   528 2173.53959   20  423 1830.00000 2185.11293  19.4%   163  271s
   549   530 2151.80898   21  400 1830.00000 2185.11293  19.4%   165  275s
   555   534 2160.21956   24  403 1830.00000 2185.11293  19.4%   168  280s
   564   540 2141.71875   29  411 1830.00000 2185.11293  19.4%   172  285s
   573   546 2109.53162   33  393 1830.00000 2185.11293  19.4%   175  290s
   579   550 2101.61026   36  388 1830.00000 2185.11293  19.4%   178  295s
   585   554 2092.46409   39  383 1830.00000 2185.11293  19.4%   180  301s
   587   555 2094.07530   40  388 1830.00000 2185.11293  19.4%   181  306s
   591   558 2090.71684   42  384 1830.00000 2185.11293  19.4%   182  310s
   597   562 2084.51533   45  384 1830.00000 2185.11293  19.4%   184  315s
   602   565 2071.44444   48  389 1830.00000 2185.11293  19.4%   186  320s
   607   569 2045.22139   50  373 1830.00000 2185.11293  19.4%   188  325s
   613   573 2039.84203   53  365 1830.00000 2185.11293  19.4%   190  330s
   618   576 2051.20831   56  384 1830.00000 2185.11293  19.4%   191  335s
   621   578 2039.95353   57  372 1830.00000 2185.11293  19.4%   193  340s
   627   582 2024.12350   60  371 1830.00000 2185.11293  19.4%   196  346s
   632   585 2028.56668   63  358 1830.00000 2185.11293  19.4%   197  350s
   638   589 2022.99196   66  354 1830.00000 2185.11293  19.4%   199  355s
   648   596 2012.74429   71  362 1830.00000 2185.11293  19.4%   202  360s
   657   602 1981.57065   75  344 1830.00000 2185.11293  19.4%   205  365s
H  663   577                    1836.0000000 2185.11293  19.0%   206  375s
H  663   553                    1839.0000000 2185.11293  18.8%   206  383s
   666   557 1997.81827   80  360 1839.00000 2185.11293  18.8%   207  385s
   673   562 1959.67113   83  331 1839.00000 2185.11293  18.8%   210  390s
   678   565 1981.39547   86  346 1839.00000 2185.11293  18.8%   212  395s
   684   569 1974.85756   89  340 1839.00000 2185.11293  18.8%   213  400s
   692   574 1968.34256   93  335 1839.00000 2185.11293  18.8%   214  405s
   695   576 1952.92971   94  327 1839.00000 2185.11293  18.8%   216  410s
   701   580 1945.63561   97  329 1839.00000 2185.11293  18.8%   216  415s
   707   584 1932.14637  100  320 1839.00000 2185.11293  18.8%   218  420s
   714   589 1936.33865  104  321 1839.00000 2185.11293  18.8%   219  425s
   724   596 1928.56069  109  326 1839.00000 2185.11293  18.8%   221  430s
   736   604 1904.84897  115  293 1839.00000 2185.11293  18.8%   224  435s
   745   610 1870.42706  119  288 1839.00000 2185.11293  18.8%   226  442s
   751   613 1881.31595  122  285 1839.00000 2185.11293  18.8%   227  445s
   761   619 1861.76978  127  264 1839.00000 2185.11293  18.8%   227  450s
   774   626 1847.11304  134  269 1839.00000 2185.11293  18.8%   227  455s
   789   627 2151.05572   19  379 1839.00000 2185.08360  18.8%   230  460s
   800   634 2138.79159   25  391 1839.00000 2185.08360  18.8%   233  465s
   807   639 2098.85082   28  379 1839.00000 2185.08360  18.8%   235  470s
   815   644 2107.81280   32  375 1839.00000 2185.08360  18.8%   238  476s
   824   650 2089.77373   37  351 1839.00000 2185.08360  18.8%   240  480s
   833   656 2054.44221   41  353 1839.00000 2185.08360  18.8%   241  485s
   842   662 2051.27327   46  345 1839.00000 2185.08360  18.8%   244  490s
   851   668 2018.33374   50  343 1839.00000 2185.08360  18.8%   246  495s
   862   676 2004.62260   56  318 1839.00000 2185.08360  18.8%   248  500s
   871   682 1981.04577   60  307 1839.00000 2185.08360  18.8%   250  505s
   881   688 1955.85481   65  288 1839.00000 2185.08360  18.8%   251  510s
   897   699 1913.86367   73  268 1839.00000 2185.08360  18.8%   254  515s
H  911   682                    1844.0000000 2185.08360  18.5%   254  531s
H  911   649                    1854.0000000 2185.08360  17.9%   254  531s
H  911   623                    1862.0000000 2185.08360  17.4%   254  533s
H  911   591                    1876.0000000 2185.08360  16.5%   254  533s
H  911   572                    1878.0000000 2185.08360  16.4%   254  533s
H  911   552                    1879.0000000 2185.08360  16.3%   254  533s
H  911   534                    1883.0000000 2185.08360  16.0%   254  535s
   928   547 1908.33550   89  288 1883.00000 2185.08360  16.0%   257  540s
   948   545 1887.54314   94  256 1883.00000 2185.08360  16.0%   255  545s
   957   547 2148.15687   18  390 1883.00000 2183.19504  15.9%   257  550s
   965   552 2145.14215   22  389 1883.00000 2183.19504  15.9%   260  555s
   978   561 2122.61032   29  387 1883.00000 2183.19504  15.9%   262  560s
   989   568 2062.94639   34  376 1883.00000 2183.19504  15.9%   264  565s
  1001   576 2069.70011   40  377 1883.00000 2183.19504  15.9%   266  570s
  1012   584 2066.05548   46  388 1883.00000 2183.19504  15.9%   269  575s
  1019   588 2053.44754   49  383 1883.00000 2183.19504  15.9%   271  580s
  1031   596 2032.33313   55  373 1883.00000 2183.19504  15.9%   273  585s
  1051   610 1975.93258   65  362 1883.00000 2183.19504  15.9%   276  590s
  1065   619 1948.22792   72  338 1883.00000 2183.19504  15.9%   278  595s
  1077   627 1947.27232   78  328 1883.00000 2183.19504  15.9%   280  600s
  1091   636 1936.96648   85  325 1883.00000 2183.19504  15.9%   282  605s
  1111   650 1916.23820   95  310 1883.00000 2183.19504  15.9%   284  610s
  1131   659 1902.12341  105  310 1883.00000 2183.19504  15.9%   285  615s
  1151   659 2119.73739   18  386 1883.00000 2183.17935  15.9%   285  620s
  1165   669 2122.82430   25  395 1883.00000 2183.17935  15.9%   288  625s
H 1172   638                    1891.0000000 2183.17935  15.5%   289  628s
  1172   640 2107.80723   29  394 1891.00000 2183.17935  15.5%   289  639s
  1173   641 2096.89589   29  391 1891.00000 2183.17935  15.5%   289  640s
  1186   650 2076.79084   36  383 1891.00000 2183.17935  15.5%   291  645s
  1196   656 2058.37975   41  358 1891.00000 2183.17935  15.5%   293  650s
  1209   665 2001.00920   47  354 1891.00000 2183.17935  15.5%   295  655s
  1223   674 2001.13694   54  349 1891.00000 2183.17935  15.5%   295  660s
  1237   684 1965.55127   61  324 1891.00000 2183.17935  15.5%   296  665s
  1249   692 1948.60818   67  310 1891.00000 2183.17935  15.5%   297  670s
  1261   700 1917.35936   73  293 1891.00000 2183.17935  15.5%   298  675s
  1272   707 1930.12257   79  320 1891.00000 2183.17935  15.5%   299  682s
  1280   710 1919.76279   83  313 1891.00000 2183.17935  15.5%   299  685s
  1296   711 2144.36797   17  395 1891.00000 2177.23701  15.1%   299  690s
  1304   716 2134.32557   21  393 1891.00000 2172.77689  14.9%   300  695s
  1317   725 2116.50136   28  373 1891.00000 2172.77689  14.9%   302  700s
  1328   732 2073.37185   33  362 1891.00000 2172.77689  14.9%   304  705s
  1340   740 2046.01648   39  341 1891.00000 2172.77689  14.9%   305  710s
  1348   746 2036.26541   43  336 1891.00000 2172.77689  14.9%   306  716s
  1355   750 2028.36485   47  331 1891.00000 2172.77689  14.9%   307  720s
  1364   756 1992.00630   51  315 1891.00000 2172.77689  14.9%   307  725s
  1365   757 2006.95191   52  320 1891.00000 2172.77689  14.9%   307  730s
  1378   766 1968.46586   58  300 1891.00000 2172.77689  14.9%   307  735s
  1390   774 1950.37142   64  287 1891.00000 2172.77689  14.9%   308  740s
  1402   782 1914.69457   70  275 1891.00000 2172.77689  14.9%   308  745s
  1412   788 1912.43343   75  266 1891.00000 2172.77689  14.9%   308  751s
  1432   792     cutoff   85      1891.00000 2172.77689  14.9%   307  755s
  1450   793 2119.10927   21  386 1891.00000 2172.75858  14.9%   307  760s
  1461   802 2114.35848   27  379 1891.00000 2172.75858  14.9%   308  765s
  1462   803 2114.88390   27  386 1891.00000 2172.75858  14.9%   309  780s
  1470   811 2084.63906   31  367 1891.00000 2172.75858  14.9%   309  785s
  1481   822 2053.30624   37  363 1891.00000 2172.75858  14.9%   310  790s
  1495   836 2034.13151   44  356 1891.00000 2172.75858  14.9%   311  795s
  1507   848 2008.93157   50  330 1891.00000 2172.75858  14.9%   312  800s
  1518   859 1967.53993   55  311 1891.00000 2172.75858  14.9%   312  805s
  1534   875 1928.94959   63  288 1891.00000 2172.75858  14.9%   313  810s
  1555   896 1932.18319   74  311 1891.00000 2172.75858  14.9%   314  815s
  1569   910 1909.49340   81  287 1891.00000 2172.75858  14.9%   314  820s
  1588   915 2146.91087   19  398 1891.00000 2170.49606  14.8%   313  825s
  1595   922 2116.60837   22  381 1891.00000 2170.49606  14.8%   315  830s
  1605   932 2101.96902   27  371 1891.00000 2170.49606  14.8%   315  835s
  1615   942 2058.78093   32  370 1891.00000 2170.49606  14.8%   316  840s
  1625   952 2055.23928   37  349 1891.00000 2170.49606  14.8%   317  845s
  1635   962 2027.11808   42  357 1891.00000 2170.49606  14.8%   318  850s
  1641   968 2017.25771   45  350 1891.00000 2170.49606  14.8%   318  855s
  1664   991 1965.96303   57  312 1891.00000 2170.49606  14.8%   319  860s
  1690  1017 1920.21092   70  293 1891.00000 2170.49606  14.8%   320  865s
  1727  1029 2144.62635   23  402 1891.00000 2170.45347  14.8%   318  870s
  1735  1037 2117.61318   27  403 1891.00000 2170.45347  14.8%   320  875s
  1745  1047 2107.35294   32  389 1891.00000 2170.45347  14.8%   321  880s
  1755  1057 2084.83627   37  399 1891.00000 2170.45347  14.8%   322  885s
  1762  1064 2079.15194   41  398 1891.00000 2170.45347  14.8%   322  890s
  1773  1075 2040.79193   46  380 1891.00000 2170.45347  14.8%   323  895s
  1784  1086 2028.87863   52  365 1891.00000 2170.45347  14.8%   324  900s
  1795  1097 2001.75485   57  350 1891.00000 2170.45347  14.8%   324  905s
  1808  1110 1984.47135   64  354 1891.00000 2170.45347  14.8%   325  910s
  1819  1121 1949.86681   69  329 1891.00000 2170.45347  14.8%   326  915s
  1831  1133 1933.59063   75  344 1891.00000 2170.45347  14.8%   326  922s
  1837  1139 1929.57641   78  331 1891.00000 2170.45347  14.8%   327  925s
  1868  1166 1898.70892   94  324 1891.00000 2170.45347  14.8%   327  930s
  1896  1183 2097.04950   28  375 1891.00000 2163.22319  14.4%   327  935s
  1924  1211 2030.20982   46  356 1891.00000 2163.22319  14.4%   326  940s
  1940  1227 1991.60508   59  322 1891.00000 2163.22319  14.4%   326  945s
  1958  1245 1959.92528   67  287 1891.00000 2163.22319  14.4%   326  950s
  1979  1266 1903.54441   79  248 1891.00000 2163.22319  14.4%   325  956s
  2006  1279 2148.38493   21  401 1891.00000 2163.18993  14.4%   323  960s
  2018  1291 2109.90369   28  381 1891.00000 2163.18993  14.4%   323  965s
  2034  1307 2065.53927   38  363 1891.00000 2163.18993  14.4%   323  970s
  2049  1322 2035.47739   48  361 1891.00000 2163.18993  14.4%   324  975s
  2064  1337 2008.88925   55  335 1891.00000 2163.18993  14.4%   324  980s
  2079  1352 1981.54012   61  325 1891.00000 2163.18993  14.4%   325  985s
  2094  1367 1947.00269   66  308 1891.00000 2163.18993  14.4%   325  991s
  2110  1383 1928.76837   73  296 1891.00000 2163.18993  14.4%   325  995s
  2134  1407 1901.75562   88  282 1891.00000 2163.18993  14.4%   324 1000s
  2167  1427 2058.19511   32  369 1891.00000 2163.08676  14.4%   323 1005s
  2201  1461 2002.21826   49  352 1891.00000 2163.08676  14.4%   323 1010s
  2219  1479 1979.74512   56  346 1891.00000 2163.08676  14.4%   323 1015s
  2242  1502 1934.85258   71  313 1891.00000 2163.08676  14.4%   323 1020s
  2258  1518 1908.58191   80  289 1891.00000 2163.08676  14.4%   322 1025s
  2283  1533 2131.78801   24  395 1891.00000 2163.07535  14.4%   320 1030s
  2296  1546 2084.97502   30  360 1891.00000 2163.07535  14.4%   321 1035s
  2313  1563 2056.29521   35  369 1891.00000 2163.07535  14.4%   321 1040s
  2318  1568 2049.14975   38  383 1891.00000 2163.07535  14.4%   322 1074s
  2320  1570 2057.84946   41  376 1891.00000 2163.07535  14.4%   322 1075s
  2339  1589 2017.57014   50  349 1891.00000 2163.07535  14.4%   322 1080s
  2358  1608 1984.95250   56  336 1891.00000 2163.07535  14.4%   322 1085s
  2392  1642 1931.53940   74  300 1891.00000 2163.07535  14.4%   322 1090s
  2421  1659 2123.57133   19  397 1891.00000 2162.52436  14.4%   321 1095s
  2433  1671 2073.87406   24  388 1891.00000 2162.52436  14.4%   321 1100s
  2452  1690 2034.94418   38  360 1891.00000 2162.52436  14.4%   321 1105s
  2473  1711 2003.29409   49  358 1891.00000 2162.52436  14.4%   321 1110s
  2504  1742 1936.98731   63  333 1891.00000 2162.52436  14.4%   321 1115s
  2518  1756 1916.10360   70  302 1891.00000 2162.52436  14.4%   321 1120s
  2542  1769 2152.45307   20  400 1891.00000 2162.31107  14.3%   320 1125s
  2549  1776 2124.80104   26  403 1891.00000 2162.31107  14.3%   320 1130s
  2557  1784 2098.58341   30  372 1891.00000 2162.31107  14.3%   320 1135s
  2566  1793 2075.58986   35  373 1891.00000 2162.31107  14.3%   321 1140s
  2583  1810 2043.65175   42  361 1891.00000 2162.31107  14.3%   321 1145s
  2598  1825 2011.16040   50  359 1891.00000 2162.31107  14.3%   321 1150s
  2622  1849 1979.53763   65  337 1891.00000 2162.31107  14.3%   321 1155s
  2637  1864 1937.43184   77  322 1891.00000 2162.31107  14.3%   321 1161s
  2649  1876 1921.86325   85  299 1891.00000 2162.31107  14.3%   320 1165s
  2675  1897 1894.58271  100  294 1891.00000 2162.31107  14.3%   319 1170s
  2700  1908 2121.93566   28  388 1891.00000 2160.95513  14.3%   318 1175s
  2711  1919 2096.98959   32  372 1891.00000 2160.95513  14.3%   319 1191s
  2720  1928 2071.12921   38  382 1891.00000 2160.95513  14.3%   319 1196s
  2727  1935 2056.06168   41  361 1891.00000 2160.95513  14.3%   319 1200s
  2739  1947 2023.06520   49  346 1891.00000 2160.95513  14.3%   319 1205s
  2751  1959 2017.20170   53  365 1891.00000 2160.95513  14.3%   319 1210s
  2762  1970 1996.71371   56  363 1891.00000 2160.95513  14.3%   320 1215s
  2777  1985 1969.41536   63  349 1891.00000 2160.95513  14.3%   320 1220s
  2793  2001 1939.55791   75  322 1891.00000 2160.95513  14.3%   320 1225s
  2809  2017 1916.12434   87  309 1891.00000 2160.95513  14.3%   319 1230s
  2838  2029 2129.87995   20  399 1891.00000 2160.19848  14.2%   318 1236s
  2850  2041 2090.43064   25  388 1891.00000 2160.19848  14.2%   318 1240s
  2865  2056 2046.20295   33  357 1891.00000 2160.19848  14.2%   318 1245s
  2878  2069 2012.83561   39  359 1891.00000 2160.19848  14.2%   319 1250s
  2890  2081 1975.58247   47  339 1891.00000 2160.19848  14.2%   319 1255s
  2905  2096 1962.77549   51  327 1891.00000 2160.19848  14.2%   319 1260s
  2923  2114 1929.66715   64  325 1891.00000 2160.19848  14.2%   318 1265s
  2954  2137 2099.27055   31  390 1891.00000 2160.18914  14.2%   317 1270s
  2963  2146 2004.67484   40  350 1891.00000 2160.18914  14.2%   317 1275s
  2977  2160 1932.55717   54  328 1891.00000 2160.18914  14.2%   317 1280s
  2997  2172 2135.74855   28  394 1891.00000 2160.11631  14.2%   316 1285s
  3009  2184 2077.98251   40  386 1891.00000 2160.11631  14.2%   315 1290s
  3022  2197 2023.08494   53  368 1891.00000 2160.11631  14.2%   315 1295s
  3032  2207 1992.41197   63  358 1891.00000 2160.11631  14.2%   314 1300s
  3049  2224 1947.63400   80  338 1891.00000 2160.11631  14.2%   314 1305s
  3084  2249 2124.36122   20  397 1891.00000 2159.90318  14.2%   312 1310s
  3094  2259 2099.89728   25  379 1891.00000 2159.90318  14.2%   312 1315s
  3112  2277 2052.06894   34  377 1891.00000 2159.90318  14.2%   313 1320s
  3129  2294 2016.20014   43  343 1891.00000 2159.90318  14.2%   314 1325s
  3153  2318 1953.49158   55  325 1891.00000 2159.90318  14.2%   315 1330s
  3166  2331 1923.66274   61  315 1891.00000 2159.90318  14.2%   315 1335s
  3187  2345 1911.47071   72  296 1891.00000 2159.90318  14.2%   315 1340s
  3222  2357 2121.50383   24  385 1891.00000 2159.77515  14.2%   313 1345s
  3241  2376 2047.16011   43  367 1891.00000 2159.77515  14.2%   313 1350s
  3261  2396 1959.16121   63  347 1891.00000 2159.77515  14.2%   312 1355s
  3301  2426     cutoff   96      1891.00000 2159.77515  14.2%   310 1360s
  3312  2437 2074.27104   34  383 1891.00000 2159.75888  14.2%   310 1367s
  3317  2442 2029.73710   39  367 1891.00000 2159.75888  14.2%   310 1370s
  3327  2452 1974.21159   49  360 1891.00000 2159.75888  14.2%   310 1375s
  3344  2461 2127.20294   21  394 1891.00000 2159.64832  14.2%   309 1380s
  3368  2485 2043.89571   33  345 1891.00000 2159.64832  14.2%   310 1385s
  3401  2518 1967.29324   52  320 1891.00000 2159.64832  14.2%   309 1390s
  3440  2557 1901.30849   82  254 1891.00000 2159.64832  14.2%   308 1395s
  3455  2560 2128.00690   27  395 1891.00000 2158.14677  14.1%   308 1401s
  3463  2568 2078.61763   35  381 1891.00000 2158.14677  14.1%   308 1405s
  3473  2578 2018.35613   45  363 1891.00000 2158.14677  14.1%   307 1410s
  3490  2595 1968.77518   62  347 1891.00000 2158.14677  14.1%   307 1415s
  3508  2613 1912.49169   80  321 1891.00000 2158.14677  14.1%   306 1420s
  3524  2621 2100.47017   26  385 1891.00000 2156.34039  14.0%   305 1425s
  3536  2633 2040.90480   38  379 1891.00000 2156.34039  14.0%   305 1430s
  3546  2643 2001.45183   48  365 1891.00000 2156.34039  14.0%   305 1435s
  3561  2658 1942.57257   63  342 1891.00000 2156.34039  14.0%   304 1440s
  3583  2670 2153.48722   18  404 1891.00000 2156.28542  14.0%   303 1445s
