
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85633 nonzeros
Model fingerprint: 0xb46ae9d5
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 721.0000000
Presolve removed 0 rows and 48 columns
Presolve time: 0.60s
Presolved: 3002 rows, 3952 columns, 85537 nonzeros
Variable types: 0 continuous, 3952 integer (1043 binary)

Root relaxation: objective 1.608276e+03, 1538 iterations, 1.13 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   665   546 1577.08756   21  233 1485.00000 1595.83811  7.46%  95.3  105s
   685   560 1547.68464   31  204 1485.00000 1595.83811  7.46%  97.2  110s
   713   578 1517.72711   45  194 1485.00000 1595.83811  7.46%  99.3  115s
H  724   555                    1486.0000000 1595.83811  7.39%   100  117s
   744   556 1571.06141   18  230 1486.00000 1595.38139  7.36%   101  120s
   779   579 1521.51932   36  181 1486.00000 1595.38139  7.36%   103  125s
   830   595 1570.22440   21  219 1486.00000 1595.31407  7.36%   105  130s
   861   616 1535.90388   37  190 1486.00000 1595.31407  7.36%   107  135s
   928   644 1562.86688   21  205 1486.00000 1592.76570  7.18%   111  140s
   984   678 1489.96079   49  158 1486.00000 1592.76570  7.18%   114  145s
  1039   699 1528.26660   36  206 1486.00000 1592.72854  7.18%   116  150s
  1096   723 1555.21732   24  207 1486.00000 1585.43275  6.69%   119  155s
H 1107   701                    1488.0000000 1585.43275  6.55%   119  158s
H 1107   664                    1492.0000000 1585.43275  6.26%   119  158s
H 1107   602                    1498.0000000 1585.43275  5.84%   119  158s
  1108   605 1539.65048   30  207 1498.00000 1585.43275  5.84%   119  164s
  1119   612 1515.74284   35  204 1498.00000 1585.43275  5.84%   120  165s
  1206   638 1501.01088   47  177 1498.00000 1585.42754  5.84%   120  170s
  1285   669 1554.47754   24  217 1498.00000 1582.45639  5.64%   120  175s
  1352   698 1560.33863   23  217 1498.00000 1582.45248  5.64%   121  180s
  1406   722 1562.47127   19  230 1498.00000 1582.43579  5.64%   123  185s
  1450   752 1505.64848   35  197 1498.00000 1582.43579  5.64%   124  190s
  1498   770 1527.32183   44  206 1498.00000 1582.41508  5.64%   124  195s
  1549   789 1537.26303   29  215 1498.00000 1580.97895  5.54%   124  201s
  1590   808 1567.29357   24  224 1498.00000 1580.85922  5.53%   124  205s
  1633   835 1501.45946   46  170 1498.00000 1580.85922  5.53%   125  210s
  1687   860 1517.63433   45  180 1498.00000 1580.56278  5.51%   125  215s
  1753   898 1507.32983   40  194 1498.00000 1580.39978  5.50%   124  220s
  1800   936 1502.23762   38  196 1498.00000 1580.29334  5.49%   124  225s
  1886   992 1562.59796   21  222 1498.00000 1579.56563  5.44%   123  230s
  1922  1028 1521.89503   35  198 1498.00000 1579.56563  5.44%   123  235s
  2011  1088 1526.83860   35  190 1498.00000 1579.11919  5.42%   122  240s
  2104  1153 1577.52164   18  238 1498.00000 1578.85157  5.40%   121  245s
  2186  1205 1520.58440   34  193 1498.00000 1578.28491  5.36%   120  250s
  2263  1243 1535.79914   29  199 1498.00000 1578.05787  5.34%   118  257s
  2311  1281 1515.81931   46  184 1498.00000 1577.97177  5.34%   117  260s
  2427  1359 1513.00321   31  203 1498.00000 1577.85262  5.33%   116  265s
  2517  1425 1530.64039   33  196 1498.00000 1577.75228  5.32%   116  270s
  2603  1486 1559.58275   26  210 1498.00000 1577.49792  5.31%   117  275s
  2666  1533 1568.42591   20  229 1498.00000 1577.35498  5.30%   116  283s
  2695  1549 1573.97577   24  222 1498.00000 1577.29130  5.29%   115  285s
  2773  1619 1499.95438   49  193 1498.00000 1577.20893  5.29%   116  290s
  2852  1675 1538.82765   31  202 1498.00000 1577.07894  5.28%   115  295s
  2936  1739 1559.14100   26  215 1498.00000 1576.87357  5.27%   113  300s
  2988  1783 1518.16366   45  174 1498.00000 1576.86045  5.26%   113  305s
  3045  1825 1501.81834   28  191 1498.00000 1576.81202  5.26%   113  310s
  3137  1873 1510.87405   42  194 1498.00000 1576.77037  5.26%   112  315s
  3198  1925 1500.97713   46  165 1498.00000 1576.75838  5.26%   112  320s
  3255  1964 1516.33954   28  210 1498.00000 1576.59516  5.25%   112  325s
  3256  1965 1529.78350   29  210 1498.00000 1576.59516  5.25%   112  330s
  3320  2013 1568.77997   23  235 1498.00000 1576.06763  5.21%   112  335s
  3363  2049     cutoff   62      1498.00000 1576.06763  5.21%   112  340s
  3425  2093 1508.67023   44  194 1498.00000 1575.78359  5.19%   111  345s
  3490  2138 1528.19842   37  193 1498.00000 1575.67727  5.19%   111  350s
  3554  2181 1549.98416   21  228 1498.00000 1575.36893  5.16%   110  355s
  3589  2214 1526.43698   32  226 1498.00000 1575.36893  5.16%   111  360s
  3635  2248 1513.31697   30  211 1498.00000 1575.17459  5.15%   111  365s
  3713  2295 1553.86560   27  219 1498.00000 1575.10375  5.15%   111  370s
  3781  2348 1563.79357   28  204 1498.00000 1575.04270  5.14%   110  375s
  3853  2404 1557.11368   20  221 1498.00000 1574.79609  5.13%   110  380s
  3945  2473 1513.99206   42  182 1498.00000 1574.62020  5.11%   109  385s
  4003  2513 1558.85115   21  224 1498.00000 1574.28112  5.09%   108  390s
  4063  2538     cutoff   39      1498.00000 1574.28112  5.09%   109  395s
  4105  2578 1511.21817   43  205 1498.00000 1573.96046  5.07%   109  400s
  4154  2616 1505.69811   38  198 1498.00000 1573.96000  5.07%   109  405s
  4202  2645 1527.24856   42  177 1498.00000 1573.83781  5.06%   109  410s
  4273  2696 1527.04893   38  206 1498.00000 1573.67181  5.05%   109  415s
  4313  2726 1520.23471   36  201 1498.00000 1573.62012  5.05%   108  420s
  4399  2783 1517.55007   42  200 1498.00000 1573.43763  5.04%   108  425s
  4469  2839 1522.35980   38  188 1498.00000 1573.33677  5.03%   108  430s
  4555  2898 1521.96649   42  207 1498.00000 1573.29035  5.03%   108  435s
  4630  2952 1534.65671   37  201 1498.00000 1573.23024  5.02%   107  440s
  4718  3012 1555.01507   25  212 1498.00000 1573.07001  5.01%   107  445s
  4830  3100 1542.53913   30  226 1498.00000 1572.61014  4.98%   107  450s
  4931  3176 1519.01968   40  190 1498.00000 1572.55958  4.98%   107  455s
  5060  3254 1509.47420   45  178 1498.00000 1572.40504  4.97%   106  460s
  5104  3282 1536.19635   23  211 1498.00000 1572.21314  4.95%   106  465s
  5195  3345 1551.50767   28  224 1498.00000 1571.86551  4.93%   106  470s
  5245  3387 1526.17891   48  202 1498.00000 1571.80272  4.93%   105  475s
  5256  3398 1504.56118   59  193 1498.00000 1571.80272  4.93%   105  484s
  5269  3403 1553.77054   25  220 1498.00000 1571.76614  4.92%   105  485s
  5368  3474 1567.16920   20  224 1498.00000 1571.53989  4.91%   105  490s
  5462  3548 1511.01858   40  180 1498.00000 1571.50494  4.91%   105  495s
  5568  3611 1552.65054   25  212 1498.00000 1571.40019  4.90%   105  500s
  5634  3657 1546.57209   28  224 1498.00000 1571.35015  4.90%   105  505s
  5689  3695 1555.92189   23  207 1498.00000 1571.19167  4.89%   105  510s
  5751  3743 1550.17485   27  202 1498.00000 1571.12072  4.88%   105  515s
  5811  3781 1508.59536   44  202 1498.00000 1571.05178  4.88%   105  520s
  5862  3816 1523.16627   28  212 1498.00000 1571.03309  4.88%   104  525s
  5918  3852 1535.60433   39  207 1498.00000 1570.64085  4.85%   104  530s
  5980  3895 1533.63036   32  209 1498.00000 1570.49819  4.84%   104  535s
  5996  3906 1500.60100   44  191 1498.00000 1570.49819  4.84%   104  549s
  5997  3906 1500.13329   45  192 1498.00000 1570.49819  4.84%   104  550s
  6059  3949 1511.65510   45  186 1498.00000 1570.36556  4.83%   104  555s
  6115  3990 1506.69128   49  181 1498.00000 1570.36117  4.83%   104  560s
  6176  4029 1520.44481   41  211 1498.00000 1570.33362  4.83%   104  565s
  6233  4063 1561.22843   26  227 1498.00000 1570.24832  4.82%   104  570s
  6284  4096 1568.05589   22  222 1498.00000 1570.20328  4.82%   103  575s
  6363  4153 1565.03978   25  223 1498.00000 1570.06645  4.81%   103  580s
  6411  4190 1513.36612   36  192 1498.00000 1569.98946  4.81%   103  585s
  6464  4224 1561.63877   25  215 1498.00000 1569.86670  4.80%   103  590s
  6506  4253 1554.89412   31  217 1498.00000 1569.75655  4.79%   103  595s
  6568  4280 1559.11012   25  223 1498.00000 1569.75515  4.79%   103  600s
  6630  4324 1546.32085   32  218 1498.00000 1569.64867  4.78%   102  605s
  6673  4359 1543.66499   36  208 1498.00000 1569.63057  4.78%   102  610s
  6744  4409 1544.26969   28  206 1498.00000 1569.52609  4.77%   102  615s
  6812  4453 1563.13130   24  209 1498.00000 1569.39186  4.77%   102  620s
  6865  4498 1523.23096   37  175 1498.00000 1569.28738  4.76%   102  625s
  6939  4544 1563.47238   26  210 1498.00000 1569.26598  4.76%   102  630s
  6981  4577 1532.13523   34  195 1498.00000 1569.17887  4.75%   102  635s
  7038  4619 1513.85560   45  198 1498.00000 1569.09051  4.75%   102  640s
  7075  4646 1521.04574   51  201 1498.00000 1569.05976  4.74%   102  645s
  7126  4682 1521.61330   38  213 1498.00000 1568.91537  4.73%   102  650s
  7146  4695 1531.76523   27  215 1498.00000 1568.83908  4.73%   102  657s
  7177  4718 1532.29761   41  189 1498.00000 1568.81565  4.73%   102  660s
  7253  4780 1537.49926   31  198 1498.00000 1568.75821  4.72%   102  665s
  7362  4840 1539.26624   19  203 1498.00000 1568.69235  4.72%   101  670s
  7436  4895 1520.13509   35  203 1498.00000 1568.66661  4.72%   102  675s
  7486  4929 1535.77039   31  203 1498.00000 1568.61465  4.71%   102  680s
  7547  4969 1530.03822   28  196 1498.00000 1568.56881  4.71%   101  685s
  7573  4988 1541.34566   34  210 1498.00000 1568.55841  4.71%   101  690s
  7622  5023 1542.20112   34  209 1498.00000 1568.40719  4.70%   101  695s
  7677  5057 1545.28208   29  218 1498.00000 1568.39984  4.70%   101  700s
  7741  5100 1550.26072   23  217 1498.00000 1568.35187  4.70%   101  705s
  7783  5121 1538.39535   33  209 1498.00000 1568.29414  4.69%   101  710s
  7862  5176 1555.71535   22  220 1498.00000 1568.19112  4.69%   101  715s
  7931  5238 1509.56867   49  181 1498.00000 1568.18676  4.69%   101  720s
  8009  5289 1556.40691   22  211 1498.00000 1568.17540  4.68%   101  725s
  8071  5342 1512.11110   46  195 1498.00000 1568.09344  4.68%   101  730s
  8145  5386 1509.15260   45  196 1498.00000 1568.07629  4.68%   101  735s
  8213  5438 1508.01008   36  206 1498.00000 1568.02318  4.67%   101  740s
  8275  5469 1560.23126   26  216 1498.00000 1567.88483  4.67%   101  745s
  8348  5529 1504.15685   40  185 1498.00000 1567.86012  4.66%   101  750s
  8389  5550 1525.55887   34  189 1498.00000 1567.74249  4.66%   101  755s
  8474  5611 1517.34438   32  197 1498.00000 1567.68828  4.65%   101  760s
  8555  5661 1546.56054   29  218 1498.00000 1567.66434  4.65%   100  765s
  8623  5711 1541.10997   23  204 1498.00000 1567.64596  4.65%   100  770s
  8682  5758 1504.98254   35  207 1498.00000 1567.64260  4.65%   101  775s
  8730  5784 1509.27420   33  204 1498.00000 1567.58133  4.64%   101  780s
  8800  5819 1545.80958   20  202 1498.00000 1567.56190  4.64%   100  785s
  8884  5873 1509.33199   50  173 1498.00000 1567.52001  4.64%   100  790s
  8947  5912 1559.90597   21  211 1498.00000 1567.48017  4.64%   100  795s
  9013  5970 1502.37418   42  194 1498.00000 1567.48002  4.64%   100  800s
  9081  6008 1555.62773   24  206 1498.00000 1567.40148  4.63%   100  805s
  9125  6039 1518.99614   41  187 1498.00000 1567.37352  4.63%   100  811s
  9174  6069 1520.51784   39  203 1498.00000 1567.33476  4.63%   100  815s
  9246  6123 1516.12920   45  183 1498.00000 1567.30859  4.63%   100  820s
  9294  6160     cutoff   44      1498.00000 1567.30123  4.63%   100  825s
  9378  6208 1560.10153   27  209 1498.00000 1567.18118  4.62%   100  830s
  9382  6212 1553.05105   30  204 1498.00000 1567.18118  4.62%   100  840s
  9417  6247 1515.19319   45  190 1498.00000 1567.18118  4.62%   100  845s
  9476  6286 1537.33384   28  197 1498.00000 1567.13729  4.62%   100  850s
  9531  6314 1559.77602   20  219 1498.00000 1567.10942  4.61%   100  855s
  9594  6359 1545.15847   26  203 1498.00000 1567.10547  4.61%   100  860s
  9659  6393 1508.60149   42  180 1498.00000 1567.08183  4.61%   100  865s
  9719  6437 1520.24192   44  210 1498.00000 1566.93490  4.60%   100  870s
  9775  6478 1521.68046   43  205 1498.00000 1566.89888  4.60%   100  875s
  9816  6500 1558.30912   23  213 1498.00000 1566.79425  4.59%   100  880s
  9839  6523 1506.99712   46  192 1498.00000 1566.79425  4.59%   100  903s
  9855  6529 1547.21806   29  211 1498.00000 1566.77298  4.59%   100  905s
  9907  6563 1512.25191   26  202 1498.00000 1566.62808  4.58%   100  910s
  9972  6600 1531.90113   31  206 1498.00000 1566.57995  4.58%  99.5  915s
 10028  6635 1535.24045   31  214 1498.00000 1566.55420  4.58%  99.4  920s
 10081  6671 1535.73385   27  196 1498.00000 1566.45345  4.57%  99.3  925s
 10133  6710 1515.21459   40  192 1498.00000 1566.44676  4.57%  99.4  930s
 10195  6747 1504.31466   46  188 1498.00000 1566.43063  4.57%  99.2  935s
 10203  6747 1519.37230   45  250 1498.00000 1566.43063  4.57%  99.2 1189s
 10205  6748 1521.66939   29  230 1498.00000 1566.43063  4.57%  99.2 1199s
 10206  6749 1520.43045   33  248 1498.00000 1566.43063  4.57%  99.2 1208s
 10211  6752 1555.55575   23  255 1498.00000 1566.43063  4.57%  99.1 1210s
 10212  6753 1529.30765   37  252 1498.00000 1566.43063  4.57%  99.1 1216s
 10214  6754 1530.23890   32  255 1498.00000 1566.43063  4.57%  99.1 1223s
 10215  6755 1515.14704   45  255 1498.00000 1566.43063  4.57%  99.1 1230s
 10217  6756 1548.28497   26  248 1498.00000 1566.43063  4.57%  99.0 1235s
 10219  6758 1549.04756   37  250 1498.00000 1566.43063  4.57%  99.0 1240s
 10221  6759 1511.78982   39  257 1498.00000 1566.43063  4.57%  99.0 1247s
 10223  6760 1540.56143   34  256 1498.00000 1566.43063  4.57%  99.0 1255s
 10224  6761 1553.94043   29  261 1498.00000 1566.43063  4.57%  99.0 1262s
 10226  6762 1504.80661   50  259 1498.00000 1566.43063  4.57%  99.0 1269s
 10227  6763 1514.94063   39  259 1498.00000 1566.43063  4.57%  98.9 1275s
 10233  6769 1566.43063   27  240 1498.00000 1566.43063  4.57%  99.3 1280s
 10241  6774 1566.43063   31  222 1498.00000 1566.43063  4.57%  99.4 1285s
 10247  6778 1566.43063   34  214 1498.00000 1566.43063  4.57%  99.4 1290s
 10256  6784 1559.65212   38  215 1498.00000 1566.43063  4.57%  99.5 1295s
 10266  6791 1550.74569   43  204 1498.00000 1566.43063  4.57%   100 1300s
 10277  6798 1529.64498   49  194 1498.00000 1566.43063  4.57%   100 1305s
 10288  6806 1513.44773   54  182 1498.00000 1566.43063  4.57%   100 1310s
 10301  6806 1566.43063   29  224 1498.00000 1566.43063  4.57%   100 1315s
 10316  6816 1540.12933   36  207 1498.00000 1566.43063  4.57%   100 1320s
 10332  6827 1519.59426   44  176 1498.00000 1566.43063  4.57%   100 1325s
 10352  6829 1566.43063   27  235 1498.00000 1566.43063  4.57%   100 1330s
 10358  6833 1566.43063   30  225 1498.00000 1566.43063  4.57%   100 1345s
 10368  6840 1550.78533   35  220 1498.00000 1566.43063  4.57%   100 1350s
 10381  6849 1533.90764   42  203 1498.00000 1566.43063  4.57%   100 1355s
 10395  6858 1524.90404   49  207 1498.00000 1566.43063  4.57%   100 1360s
 10406  6864 1504.49121   54  173 1498.00000 1566.43063  4.57%   100 1365s
 10419  6865 1566.43063   28  228 1498.00000 1566.43063  4.57%   100 1370s
 10432  6874 1566.43063   35  213 1498.00000 1566.43063  4.57%   100 1375s
 10445  6882 1542.99570   41  194 1498.00000 1566.43063  4.57%   101 1380s
 10447  6884 1541.94131   42  190 1498.00000 1566.43063  4.57%   101 1391s
 10461  6893 1522.77433   49  191 1498.00000 1566.43063  4.57%   101 1395s
 10484  6900 1500.55512   61  167 1498.00000 1566.43063  4.57%   101 1400s
 10501  6910 1549.36749   35  196 1498.00000 1566.43063  4.57%   101 1405s
 10521  6923 1514.62354   45  179 1498.00000 1566.43063  4.57%   101 1410s
 10544  6926 1550.46781   33  213 1498.00000 1566.43063  4.57%   101 1415s
 10566  6941 1511.10199   44  187 1498.00000 1566.43063  4.57%   101 1420s
 10582  6952 1513.49044   52  169 1498.00000 1566.43063  4.57%   101 1425s
 10601  6950 1566.43063   29  217 1498.00000 1566.43063  4.57%   101 1430s
 10614  6959 1563.03665   36  213 1498.00000 1566.43063  4.57%   101 1435s
 10627  6968 1537.88593   42  203 1498.00000 1566.43063  4.57%   102 1440s
 10649  6982 1514.28814   53  187 1498.00000 1566.43063  4.57%   102 1445s
 10674  6988 1503.23171   67  166 1498.00000 1566.43063  4.57%   102 1450s
 10694  6993 1541.30964   37  210 1498.00000 1566.43063  4.57%   102 1455s
 10722  7004 1566.43063   32  232 1498.00000 1566.43063  4.57%   102 1460s
 10745  7019 1547.95931   41  216 1498.00000 1566.43063  4.57%   102 1465s
 10769  7035 1522.85313   52  208 1498.00000 1566.43063  4.57%   102 1470s
 10800  7040 1566.43063   30  229 1498.00000 1566.43063  4.57%   102 1475s
 10821  7054 1552.25339   37  221 1498.00000 1566.43063  4.57%   102 1480s
 10822  7055 1550.27019   36  216 1498.00000 1566.43063  4.57%   102 1494s
 10826  7057 1550.09983   38  229 1498.00000 1566.43063  4.57%   102 1495s
 10846  7071 1525.75588   47  199 1498.00000 1566.43063  4.57%   102 1500s
 10876  7077 1566.43063   30  223 1498.00000 1566.43063  4.57%   102 1505s
 10900  7093 1539.55261   41  210 1498.00000 1566.43063  4.57%   102 1510s
 10924  7109 1515.70712   49  196 1498.00000 1566.43063  4.57%   103 1515s
 10956  7119 1560.87931   34  225 1498.00000 1566.43063  4.57%   103 1520s
 10979  7134 1528.14012   43  206 1498.00000 1566.43063  4.57%   103 1525s
 11012  7146 1566.43063   36  230 1498.00000 1566.43063  4.57%   103 1530s
 11046  7169 1526.40693   54  207 1498.00000 1566.43063  4.57%   103 1535s
 11082  7183 1566.43063   34  226 1498.00000 1566.43063  4.57%   103 1540s
 11117  7206 1516.92007   49  183 1498.00000 1566.43063  4.57%   103 1545s
 11159  7220 1545.76578   39  220 1498.00000 1566.43063  4.57%   103 1550s
 11199  7236 1556.66218   32  233 1498.00000 1566.43063  4.57%   103 1555s
 11235  7260 1507.01722   49  179 1498.00000 1566.43063  4.57%   104 1560s
 11292  7273 1523.52438   41  201 1498.00000 1566.43063  4.57%   103 1565s
 11334  7290 1503.58816   43  184 1498.00000 1566.43063  4.57%   104 1570s
 11399  7315 1514.72527   57  175 1498.00000 1566.43063  4.57%   103 1575s
 11454  7344 1507.13787   54  211 1498.00000 1566.43063  4.57%   104 1580s
 11514  7363 1547.59796   41  213 1498.00000 1566.43063  4.57%   104 1585s
 11571  7386 1566.43063   29  237 1498.00000 1566.43063  4.57%   103 1590s
 11623  7406 1566.43063   34  229 1498.00000 1566.43063  4.57%   104 1595s
 11684  7424 1558.80157   34  214 1498.00000 1566.43063  4.57%   104 1600s
 11735  7450 1499.77212   60  199 1498.00000 1566.43063  4.57%   104 1605s
 11812  7468     cutoff   58      1498.00000 1566.43063  4.57%   103 1610s
 11861  7498 1506.11801   48  203 1498.00000 1566.43063  4.57%   104 1615s
 11939  7512 1566.43063   35  228 1498.00000 1566.43063  4.57%   103 1620s
 11997  7533 1557.39770   32  234 1498.00000 1566.43063  4.57%   103 1625s
 12001  7536 1554.95534   34  220 1498.00000 1566.43063  4.57%   103 1641s
 12031  7556 1509.86359   49  173 1498.00000 1566.43063  4.57%   104 1645s
 12102  7581 1516.32444   50  209 1498.00000 1566.43063  4.57%   104 1650s
 12198  7614 1503.52731   58  196 1498.00000 1566.43063  4.57%   104 1655s
 12280  7647 1505.95553   59  186 1498.00000 1566.43063  4.57%   104 1660s
 12359  7673 1527.88022   47  207 1498.00000 1566.43063  4.57%   104 1665s
 12464  7711     cutoff   58      1498.00000 1566.43063  4.57%   103 1670s
 12568  7734 1524.54063   52  217 1498.00000 1566.43063  4.57%   103 1675s
 12660  7771 1541.77593   36  215 1498.00000 1566.43063  4.57%   103 1680s
 12749  7815 1505.21906   58  197 1498.00000 1566.43063  4.57%   104 1685s
 12862  7848 1561.01946   31  217 1498.00000 1566.43063  4.57%   103 1690s
 12927  7874 1545.96389   36  211 1498.00000 1566.43063  4.57%   103 1695s
 12985  7899 1507.51398   49  174 1498.00000 1566.43063  4.57%   104 1700s
 13102  7931 1566.00880   32  225 1498.00000 1566.43063  4.57%   103 1705s
 13188  7961 1558.56156   36  227 1498.00000 1566.43063  4.57%   103 1710s
 13280  8004 1522.23063   51  180 1498.00000 1566.43063  4.57%   103 1715s
 13343  8030     cutoff   58      1498.00000 1566.43063  4.57%   103 1720s
