
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85658 nonzeros
Model fingerprint: 0xf49cd1dd
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 822.0000000
Presolve removed 0 rows and 55 columns
Presolve time: 0.78s
Presolved: 3002 rows, 3945 columns, 85548 nonzeros
Variable types: 0 continuous, 3945 integer (1043 binary)

Root relaxation: objective 1.615728e+03, 1537 iterations, 0.92 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   439   433 1532.66862   71  197 1468.00000 1607.10266  9.48%  47.7   35s
   516   509 1582.46797   36  235 1468.00000 1607.10266  9.48%  51.0   40s
H  518   484                    1484.0000000 1607.10266  8.30%  50.8   46s
   523   488 1516.40565   95  235 1484.00000 1607.10266  8.30%  50.3   52s
   530   494 1606.07238   14  230 1484.00000 1607.10266  8.30%  55.6   55s
   545   504 1574.70062   21  199 1484.00000 1607.10266  8.30%  59.9   60s
   561   515 1564.97847   29  202 1484.00000 1607.10266  8.30%  63.5   65s
   580   528 1546.45877   39  177 1484.00000 1607.10266  8.30%  66.8   70s
   601   542 1517.11457   49  181 1484.00000 1607.10266  8.30%  70.4   75s
   611   548 1512.03718   54  178 1484.00000 1607.10266  8.30%  71.8   80s
   638   552 1485.68698   68  166 1484.00000 1607.10266  8.30%  73.5   85s
   668   567 1533.33540   25  181 1484.00000 1607.10266  8.30%  77.2   90s
   732   606 1497.44622   57  144 1484.00000 1607.10266  8.30%  84.8   96s
   790   631 1528.14063   34  181 1484.00000 1603.00226  8.02%  89.5  100s
   873   665 1581.42583   18  225 1484.00000 1602.94894  8.02%  93.1  105s
   903   685 1524.90505   33  210 1484.00000 1602.94894  8.02%  96.8  110s
   926   700 1510.79619   45  182 1484.00000 1602.94894  8.02%  98.5  115s
   968   711 1567.49069   16  220 1484.00000 1596.94039  7.61%   100  120s
  1007   737 1524.66407   36  192 1484.00000 1596.94039  7.61%   102  125s
  1015   743 1518.85430   40  189 1484.00000 1596.94039  7.61%   103  136s
  1032   754 1495.83001   48  181 1484.00000 1596.94039  7.61%   105  143s
  1055   756 1562.36543   16  192 1484.00000 1596.66357  7.59%   105  145s
  1081   774 1521.71672   29  183 1484.00000 1596.66357  7.59%   107  150s
  1144   793 1568.08682   20  200 1484.00000 1596.65912  7.59%   108  155s
  1194   825 1490.15868   45  146 1484.00000 1596.65912  7.59%   111  160s
H 1210   800                    1486.0000000 1596.65912  7.45%   111  161s
* 1233   759              57    1489.0000000 1596.65912  7.23%   110  162s
  1293   783 1587.54983   19  221 1489.00000 1596.61591  7.23%   112  165s
  1404   846 1554.34326   27  208 1489.00000 1596.46390  7.22%   115  170s
  1482   884 1569.23607   21  199 1489.00000 1594.70239  7.10%   116  175s
  1539   922 1505.48832   49  156 1489.00000 1594.70239  7.10%   117  180s
  1587   939 1542.62741   33  191 1489.00000 1594.70048  7.10%   117  185s
  1637   958 1563.22078   19  193 1489.00000 1593.78234  7.04%   117  190s
  1672   982 1510.56519   38  178 1489.00000 1593.78234  7.04%   118  195s
  1716  1000 1566.87121   21  202 1489.00000 1593.71520  7.03%   118  200s
  1745  1019 1536.72440   33  197 1489.00000 1593.71520  7.03%   118  205s
  1790  1042 1564.32614   19  212 1489.00000 1593.64986  7.03%   118  210s
  1821  1063 1512.20534   33  181 1489.00000 1593.64986  7.03%   119  216s
  1857  1080 1572.46294   18  207 1489.00000 1592.68525  6.96%   119  220s
  1882  1105 1543.26490   27  188 1489.00000 1592.68525  6.96%   119  232s
  1935  1141 1571.53272   18  215 1489.00000 1592.56203  6.96%   119  235s
  2039  1227 1548.23537   22  200 1489.00000 1590.44085  6.81%   118  240s
  2111  1276 1574.05098   16  207 1489.00000 1590.02573  6.78%   119  245s
  2154  1311 1571.09215   19  221 1489.00000 1590.02012  6.78%   118  250s
  2197  1344 1535.76097   29  195 1489.00000 1589.90918  6.78%   119  255s
  2260  1394 1537.61540   25  184 1489.00000 1588.11873  6.66%   118  260s
  2323  1450 1506.26380   49  196 1489.00000 1587.99781  6.65%   117  265s
  2389  1492 1558.62708   17  210 1489.00000 1587.61545  6.62%   116  270s
  2441  1527 1553.53453   23  199 1489.00000 1587.60517  6.62%   116  275s
  2488  1566 1496.26722   38  163 1489.00000 1587.19973  6.60%   116  280s
  2519  1589 1503.18355   37  185 1489.00000 1586.80679  6.57%   115  285s
  2571  1629 1497.25272   57  183 1489.00000 1585.93992  6.51%   114  290s
  2623  1658 1580.34757   17  230 1489.00000 1585.24921  6.46%   114  295s
  2664  1691 1560.40542   20  203 1489.00000 1585.22143  6.46%   113  300s
  2746  1759 1544.47045   31  202 1489.00000 1584.66660  6.42%   113  305s
  2849  1838 1510.36631   52  176 1489.00000 1584.21879  6.39%   112  310s
  2913  1885 1539.37330   25  185 1489.00000 1584.18295  6.39%   112  315s
  2929  1901 1532.31581   33  206 1489.00000 1584.18295  6.39%   112  320s
  2967  1939 1500.21028   52  156 1489.00000 1584.18295  6.39%   113  325s
  3015  1968 1533.33790   23  208 1489.00000 1583.53998  6.35%   113  330s
  3074  2006 1518.04145   46  191 1489.00000 1583.52601  6.35%   113  335s
  3120  2035 1568.53736   19  215 1489.00000 1583.30921  6.33%   112  340s
  3158  2065 1527.28357   35  183 1489.00000 1583.24479  6.33%   112  345s
  3231  2128 1508.46406   38  175 1489.00000 1583.17443  6.32%   112  350s
  3274  2160 1505.15389   34  187 1489.00000 1583.15854  6.32%   112  355s
  3336  2207 1549.05808   19  198 1489.00000 1582.81645  6.30%   112  360s
  3396  2260 1509.25594   55  202 1489.00000 1582.79433  6.30%   111  365s
  3462  2299 1550.58329   26  209 1489.00000 1582.68710  6.29%   111  370s
  3499  2327 1564.16591   25  228 1489.00000 1582.65742  6.29%   110  377s
  3527  2349     cutoff   50      1489.00000 1582.65742  6.29%   110  380s
  3583  2383 1567.83209   17  202 1489.00000 1581.97228  6.24%   110  385s
  3623  2400 1577.95394   19  213 1489.00000 1581.90785  6.24%   110  390s
  3699  2464 1516.41318   38  191 1489.00000 1581.88040  6.24%   110  395s
  3774  2515 1538.60185   29  186 1489.00000 1581.09305  6.18%   111  400s
  3840  2566 1502.30790   43  195 1489.00000 1581.08704  6.18%   111  405s
  3906  2615 1528.65614   33  193 1489.00000 1580.96437  6.18%   110  414s
  3923  2632 1496.95665   50  168 1489.00000 1580.96437  6.18%   110  415s
  3988  2675 1517.58682   30  198 1489.00000 1580.84997  6.17%   110  421s
  4047  2719 1547.37238   23  210 1489.00000 1580.70586  6.16%   109  425s
  4097  2759 1500.23053   34  190 1489.00000 1580.57206  6.15%   110  430s
  4163  2807 1515.37247   45  166 1489.00000 1580.53745  6.15%   110  435s
  4262  2880 1517.24116   40  195 1489.00000 1580.44023  6.14%   109  440s
  4401  2964 1532.35544   32  195 1489.00000 1580.33269  6.13%   108  445s
  4506  3042 1542.37210   30  205 1489.00000 1579.85057  6.10%   108  450s
  4544  3074 1526.89565   31  196 1489.00000 1579.57009  6.08%   108  455s
  4601  3112 1563.70303   20  218 1489.00000 1579.55137  6.08%   108  460s
  4664  3161 1563.82394   22  211 1489.00000 1579.49842  6.08%   109  465s
  4723  3201     cutoff   41      1489.00000 1579.39269  6.07%   109  470s
  4727  3203 1562.61872   20  217 1489.00000 1579.37288  6.07%   109  489s
  4728  3204 1559.64683   21  212 1489.00000 1579.37288  6.07%   109  490s
  4811  3267 1537.30474   31  188 1489.00000 1579.30446  6.06%   109  495s
  4917  3340 1532.89467   27  185 1489.00000 1579.14540  6.05%   108  500s
  5024  3417 1547.33968   26  196 1489.00000 1578.80126  6.03%   108  505s
  5086  3467 1532.63368   31  196 1489.00000 1578.73437  6.03%   108  510s
  5153  3516 1549.61794   19  198 1489.00000 1578.06976  5.98%   107  515s
  5236  3579 1512.89120   43  196 1489.00000 1577.77743  5.96%   107  520s
  5287  3621 1501.68608   54  178 1489.00000 1577.67668  5.96%   107  525s
  5340  3660 1491.48829   40  178 1489.00000 1577.59772  5.95%   107  530s
  5418  3722 1514.95808   37  174 1489.00000 1577.37924  5.94%   107  535s
  5440  3736 1533.24730   21  184 1489.00000 1577.36442  5.93%   107  540s
  5502  3789 1523.81902   28  187 1489.00000 1577.35479  5.93%   107  545s
  5604  3868 1503.04800   39  179 1489.00000 1577.32873  5.93%   107  550s
  5651  3896 1533.92155   29  196 1489.00000 1577.20578  5.92%   107  564s
  5658  3903 1517.63409   36  196 1489.00000 1577.20578  5.92%   107  565s
  5722  3947 1529.01180   24  178 1489.00000 1577.09593  5.92%   107  570s
  5807  4000 1547.64340   26  202 1489.00000 1576.84303  5.90%   107  575s
  5944  4109 1529.37638   27  198 1489.00000 1576.71163  5.89%   106  580s
  6037  4174 1542.05631   22  188 1489.00000 1576.53942  5.88%   106  585s
  6105  4222 1557.95066   17  210 1489.00000 1576.44180  5.87%   106  590s
  6130  4247 1534.79423   30  185 1489.00000 1576.44180  5.87%   106  595s
  6189  4286 1491.20173   40  155 1489.00000 1576.40833  5.87%   106  600s
  6251  4335 1535.32962   24  197 1489.00000 1576.17918  5.85%   106  605s
  6322  4385 1572.59615   23  214 1489.00000 1576.08190  5.85%   106  610s
  6388  4437 1504.83324   50  182 1489.00000 1576.06973  5.85%   106  615s
  6479  4511 1534.31322   38  201 1489.00000 1576.01229  5.84%   106  620s
  6562  4551 1542.57838   32  204 1489.00000 1575.97084  5.84%   105  626s
  6611  4593 1497.47748   37  173 1489.00000 1575.95298  5.84%   105  630s
  6681  4626 1558.87325   22  197 1489.00000 1575.83843  5.83%   105  635s
  6757  4684 1537.99913   25  193 1489.00000 1575.78128  5.83%   105  640s
  6849  4753 1531.26767   26  200 1489.00000 1575.76856  5.83%   105  645s
  6912  4804 1494.91275   40  177 1489.00000 1575.76064  5.83%   105  650s
  6980  4853 1526.55404   32  201 1489.00000 1575.58335  5.81%   105  655s
  7038  4900 1497.14959   52  175 1489.00000 1575.55999  5.81%   104  660s
  7106  4936 1570.33367   19  222 1489.00000 1575.46719  5.81%   104  665s
  7175  4991 1506.85141   39  179 1489.00000 1575.18958  5.79%   104  670s
  7243  5042 1531.08517   26  187 1489.00000 1575.17067  5.79%   104  675s
  7282  5070 1545.11878   30  208 1489.00000 1575.15584  5.79%   104  680s
  7392  5157 1505.77795   42  180 1489.00000 1575.05336  5.78%   103  685s
  7540  5263 1512.26083   49  169 1489.00000 1574.80276  5.76%   103  690s
  7614  5321 1524.71574   31  196 1489.00000 1574.69842  5.76%   103  695s
  7728  5396 1541.33452   24  187 1489.00000 1574.64777  5.75%   103  700s
  7788  5444 1517.42928   38  156 1489.00000 1574.63891  5.75%   103  707s
  7819  5465 1536.85464   22  204 1489.00000 1574.61557  5.75%   103  710s
  7878  5506 1551.99943   24  213 1489.00000 1574.58107  5.75%   104  715s
  7959  5562 1538.81123   33  209 1489.00000 1574.49247  5.74%   103  720s
  8022  5607 1523.37077   29  182 1489.00000 1574.40574  5.74%   103  725s
  8061  5639 1501.16965   37  174 1489.00000 1574.34567  5.73%   103  730s
  8135  5695 1540.69239   34  197 1489.00000 1574.23995  5.72%   103  735s
  8202  5749 1521.14625   37  192 1489.00000 1574.13777  5.72%   103  740s
  8282  5801 1557.94210   22  197 1489.00000 1574.03169  5.71%   103  745s
  8375  5871 1525.33568   35  180 1489.00000 1573.98291  5.71%   103  750s
  8498  5947 1493.88053   47  169 1489.00000 1573.90801  5.70%   103  755s
  8590  6010 1561.91040   22  189 1489.00000 1573.86137  5.70%   103  760s
  8653  6063 1561.00674   20  198 1489.00000 1573.84602  5.70%   103  765s
  8781  6165 1499.08555   49  163 1489.00000 1573.80953  5.70%   102  771s
  8828  6181 1533.05022   22  195 1489.00000 1573.67104  5.69%   102  775s
  8874  6211 1499.41997   46  179 1489.00000 1573.59038  5.68%   102  780s
  8926  6245 1550.11407   25  215 1489.00000 1573.57107  5.68%   102  785s
  8990  6300 1509.09158   45  183 1489.00000 1573.50102  5.68%   102  790s
  9041  6341 1518.75315   34  180 1489.00000 1573.47354  5.67%   102  796s
  9085  6377 1536.30803   36  205 1489.00000 1573.46400  5.67%   102  800s
  9137  6419 1497.78828   37  160 1489.00000 1573.41582  5.67%   102  805s
  9176  6451 1512.27084   39  187 1489.00000 1573.41478  5.67%   102  810s
  9255  6491 1557.53027   17  207 1489.00000 1573.41385  5.67%   102  815s
  9372  6592 1493.43894   65  183 1489.00000 1573.31782  5.66%   102  820s
  9483  6669 1526.25968   35  194 1489.00000 1573.28609  5.66%   102  825s
  9554  6727 1491.20918   52  171 1489.00000 1573.26775  5.66%   102  830s
  9609  6761 1533.04054   33  205 1489.00000 1573.20395  5.66%   102  835s
  9674  6804 1531.00481   35  194 1489.00000 1573.15277  5.65%   102  840s
  9707  6829 1547.36247   24  203 1489.00000 1573.13868  5.65%   102  846s
  9758  6863 1508.98080   48  198 1489.00000 1573.12423  5.65%   101  850s
  9777  6874 1565.32076   16  195 1489.00000 1573.12292  5.65%   101  857s
  9804  6901 1496.03499   43  183 1489.00000 1573.12292  5.65%   101  860s
  9851  6932 1560.72065   28  213 1489.00000 1573.11509  5.65%   101  865s
  9903  6967 1490.57473   36  162 1489.00000 1573.09719  5.65%   101  870s
  9959  7008 1515.03288   30  170 1489.00000 1573.02118  5.64%   101  875s
 10033  7061 1498.23766   56  178 1489.00000 1572.87058  5.63%   101  880s
 10096  7103 1512.79901   35  185 1489.00000 1572.82372  5.63%   101  885s
 10182  7143 1510.08644   44  181 1489.00000 1572.80539  5.63%   101  890s
 10203  7154 1542.41484   28  235 1489.00000 1572.79809  5.63%   101 1101s
 10205  7155 1525.34866   33  226 1489.00000 1572.79809  5.63%   101 1110s
 10206  7156 1527.33204   35  237 1489.00000 1572.79809  5.63%   101 1115s
 10211  7159 1563.91534   24  246 1489.00000 1572.79809  5.63%   101 1120s
 10213  7161 1501.18368   29  247 1489.00000 1572.79809  5.63%   101 1126s
 10215  7162 1521.72307   33  245 1489.00000 1572.79809  5.63%   101 1131s
 10217  7163 1507.44919   40  251 1489.00000 1572.79809  5.63%   101 1135s
 10219  7165 1535.47983   25  251 1489.00000 1572.79809  5.63%   101 1142s
 10221  7166 1535.15783   34  252 1489.00000 1572.79809  5.63%   101 1147s
 10222  7167 1526.03013   33  256 1489.00000 1572.79809  5.63%   101 1152s
 10224  7168 1527.34463   28  255 1489.00000 1572.79809  5.63%   101 1157s
 10225  7169 1528.70435   24  255 1489.00000 1572.79809  5.63%   101 1160s
 10237  7179 1572.79809   26  211 1489.00000 1572.79809  5.63%   101 1165s
 10250  7187 1570.58624   32  207 1489.00000 1572.79809  5.63%   101 1170s
 10259  7193 1554.75179   37  189 1489.00000 1572.79809  5.63%   101 1175s
 10274  7203 1525.35695   44  170 1489.00000 1572.79809  5.63%   101 1180s
 10297  7217 1498.48242   56  125 1489.00000 1572.79809  5.63%   101 1185s
 10313  7219 1572.79809   29  217 1489.00000 1572.79809  5.63%   101 1190s
 10330  7231 1540.74289   37  179 1489.00000 1572.79809  5.63%   102 1197s
 10342  7239 1499.74190   43  183 1489.00000 1572.79809  5.63%   102 1200s
 10367  7248 1496.76124   56  151 1489.00000 1572.79809  5.63%   102 1205s
 10379  7250 1572.79809   28  217 1489.00000 1572.79809  5.63%   102 1210s
 10400  7264 1539.86751   38  196 1489.00000 1572.79809  5.63%   102 1215s
 10408  7270 1533.53311   42  192 1489.00000 1572.79809  5.63%   102 1225s
 10422  7279 1519.11532   49  186 1489.00000 1572.79809  5.63%   102 1230s
 10437  7289 1504.36524   57  177 1489.00000 1572.79809  5.63%   102 1235s
 10450  7285 1572.79809   22  219 1489.00000 1572.79809  5.63%   102 1241s
 10458  7290 1557.89806   26  195 1489.00000 1572.79809  5.63%   102 1245s
 10467  7296 1544.72480   31  203 1489.00000 1572.79809  5.63%   102 1261s
 10481  7305 1517.22668   38  164 1489.00000 1572.79809  5.63%   102 1265s
 10499  7310 1493.50904   47  162 1489.00000 1572.79809  5.63%   102 1270s
 10514  7313 1567.30505   27  208 1489.00000 1572.79809  5.63%   103 1275s
 10524  7320 1547.90394   32  192 1489.00000 1572.79809  5.63%   103 1280s
 10539  7330 1525.23485   40  185 1489.00000 1572.79809  5.63%   103 1285s
 10558  7340     cutoff   49      1489.00000 1572.79809  5.63%   103 1290s
 10579  7339 1494.63987   61  150 1489.00000 1572.79809  5.63%   103 1295s
 10594  7344 1572.79809   31  199 1489.00000 1572.79809  5.63%   103 1300s
 10606  7352 1553.49090   37  187 1489.00000 1572.79809  5.63%   103 1305s
 10616  7358 1536.07641   42  178 1489.00000 1572.79809  5.63%   103 1310s
 10630  7366 1508.77247   49  154 1489.00000 1572.79809  5.63%   103 1315s
 10647  7364 1572.79809   26  229 1489.00000 1572.79809  5.63%   103 1320s
 10666  7377 1539.70003   35  185 1489.00000 1572.79809  5.63%   103 1325s
 10678  7385 1526.73957   41  191 1489.00000 1572.79809  5.63%   103 1330s
 10701  7400 1514.88635   53  171 1489.00000 1572.79809  5.63%   103 1335s
 10721  7397 1494.56553   60  153 1489.00000 1572.79809  5.63%   103 1340s
 10731  7399 1571.25570   26  202 1489.00000 1572.79809  5.63%   104 1345s
 10741  7406 1558.98115   31  204 1489.00000 1572.79809  5.63%   104 1350s
 10753  7414 1542.30788   37  191 1489.00000 1572.79809  5.63%   104 1355s
 10766  7422 1523.21591   44  192 1489.00000 1572.79809  5.63%   104 1360s
 10781  7431 1500.07859   51  180 1489.00000 1572.79809  5.63%   104 1365s
 10796  7431 1572.79809   27  201 1489.00000 1572.79809  5.63%   104 1370s
 10807  7439 1559.26462   32  189 1489.00000 1572.79809  5.63%   104 1375s
 10815  7444 1548.28971   36  184 1489.00000 1572.79809  5.63%   104 1380s
 10827  7452 1531.36794   38  181 1489.00000 1572.79809  5.63%   104 1385s
 10842  7462 1508.41068   44  167 1489.00000 1572.79809  5.63%   104 1390s
 10867  7467 1565.01774   32  198 1489.00000 1572.79809  5.63%   104 1395s
 10891  7483 1528.74656   43  158 1489.00000 1572.79809  5.63%   104 1400s
 10907  7493 1514.09831   51  169 1489.00000 1572.79809  5.63%   104 1405s
H10916  7128                    1493.0000000 1572.79809  5.34%   104 1407s
H10916  6677                    1511.0000000 1572.79809  4.09%   104 1407s
 10925  6678 1565.97485   30  196 1511.00000 1572.79809  4.09%   104 1410s
 10933  6684 1542.61664   35  184 1511.00000 1572.79809  4.09%   104 1415s
 10952  6693 1516.00889   42  168 1511.00000 1572.79809  4.09%   105 1420s
 10978  6700 1553.21571   32  191 1511.00000 1572.79809  4.09%   105 1425s
 10995  6711 1522.79388   39  179 1511.00000 1572.79809  4.09%   105 1430s
 11026  6717 1560.72170   31  199 1511.00000 1572.79809  4.09%   105 1435s
 11051  6733 1531.58465   41  187 1511.00000 1572.79809  4.09%   105 1440s
 11082  6746 1549.48352   34  184 1511.00000 1572.79809  4.09%   105 1446s
 11116  6762 1568.73831   30  215 1511.00000 1572.79809  4.09%   105 1450s
 11167  6788 1559.53530   30  198 1511.00000 1572.79809  4.09%   105 1455s
 11231  6812     cutoff   50      1511.00000 1572.79809  4.09%   105 1460s
 11284  6836 1520.17939   36  174 1511.00000 1572.79809  4.09%   105 1465s
 11336  6853 1538.08335   38  195 1511.00000 1572.79809  4.09%   105 1470s
 11356  6857 1572.79809   28  222 1511.00000 1572.79809  4.09%   105 1475s
 11393  6880 1525.57515   49  181 1511.00000 1572.79809  4.09%   105 1481s
 11441  6897 1557.85416   30  211 1511.00000 1572.79809  4.09%   105 1485s
 11501  6918 1572.79809   25  219 1511.00000 1572.79809  4.09%   105 1490s
 11548  6938 1528.11666   38  199 1511.00000 1572.79809  4.09%   105 1495s
 11601  6957 1513.63851   53  197 1511.00000 1572.79809  4.09%   105 1500s
 11667  6968 1522.78966   45  186 1511.00000 1572.79809  4.09%   105 1505s
 11722  6986 1527.47938   40  184 1511.00000 1572.79809  4.09%   105 1510s
 11780  6997 1537.92626   33  187 1511.00000 1572.79809  4.09%   105 1515s
 11851  7019 1537.63781   32  198 1511.00000 1572.79809  4.09%   105 1520s
 11947  7059 1519.41653   51  189 1511.00000 1572.79809  4.09%   105 1525s
 12018  7070 1571.88623   28  222 1511.00000 1572.79809  4.09%   105 1530s
 12069  7085 1561.45771   30  203 1511.00000 1572.79809  4.09%   105 1535s
 12129  7107 1523.16813   42  185 1511.00000 1572.79809  4.09%   105 1540s
 12199  7124 1545.41356   34  194 1511.00000 1572.79809  4.09%   105 1545s
 12243  7142 1534.13968   35  182 1511.00000 1572.79809  4.09%   105 1550s
 12311  7149 1527.44347   45  202 1511.00000 1572.79809  4.09%   105 1555s
 12375  7165 1565.18890   33  200 1511.00000 1572.79809  4.09%   105 1560s
 12440  7195 1512.43862   50  184 1511.00000 1572.79809  4.09%   105 1565s
 12505  7213 1566.21114   25  202 1511.00000 1572.79809  4.09%   105 1579s
 12509  7215 1552.26740   29  196 1511.00000 1572.79809  4.09%   105 1580s
 12617  7252 1572.79809   29  214 1511.00000 1572.79809  4.09%   105 1586s
