
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85067 nonzeros
Model fingerprint: 0x0c9abc6f
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 658.0000000
Presolve removed 0 rows and 60 columns
Presolve time: 0.83s
Presolved: 3002 rows, 3940 columns, 84947 nonzeros
Variable types: 0 continuous, 3940 integer (1051 binary)

Root relaxation: objective 1.520129e+03, 1316 iterations, 0.81 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   614   549 1476.78136   24  201 1424.00000 1506.24167  5.78%  86.0  100s
   637   564 1426.21925   35  184 1424.00000 1506.24167  5.78%  88.9  105s
   659   568 1430.20425   47  181 1424.00000 1506.24167  5.78%  90.5  110s
   677   569 1484.98678   20  216 1424.00000 1506.24167  5.78%  91.8  115s
   701   585 1454.03709   32  199 1424.00000 1506.24167  5.78%  94.6  120s
   748   595 1495.78678   18  215 1424.00000 1506.24167  5.78%  97.7  125s
   770   609 1457.66499   29  200 1424.00000 1506.24167  5.78%   100  130s
H  774   584                    1425.0000000 1506.24167  5.70%   100  134s
H  774   559                    1426.0000000 1506.24167  5.63%   100  134s
H  774   533                    1427.0000000 1506.24167  5.55%   100  134s
   774   535 1455.82559   31  195 1427.00000 1506.24167  5.55%   101  140s
   792   547 1444.64265   40  172 1427.00000 1506.24167  5.55%   102  145s
   816   551 1479.79307   20  225 1427.00000 1500.44004  5.15%   103  150s
   842   568 1449.99977   33  190 1427.00000 1500.44004  5.15%   105  155s
   883   579 1465.32818   25  193 1427.00000 1500.43608  5.15%   107  160s
   924   592 1478.03629   22  205 1427.00000 1500.32488  5.14%   109  165s
   968   601 1490.87444   20  218 1427.00000 1500.22073  5.13%   110  170s
  1007   621 1435.87411   40  174 1427.00000 1500.22073  5.13%   112  175s
  1037   622 1456.61662   25  203 1427.00000 1497.77553  4.96%   112  180s
  1048   630 1446.32575   29  203 1427.00000 1497.77553  4.96%   112  187s
  1083   645 1486.92374   19  215 1427.00000 1497.77060  4.96%   112  190s
  1126   665 1473.51022   21  198 1427.00000 1497.42143  4.93%   113  195s
  1182   691 1450.31072   35  185 1427.00000 1497.41150  4.93%   114  200s
  1238   715 1447.61426   36  174 1427.00000 1495.77010  4.82%   113  205s
  1289   735 1440.18992   34  198 1427.00000 1495.44218  4.80%   114  210s
  1321   746 1450.42145   24  196 1427.00000 1494.72763  4.75%   114  215s
  1363   765 1474.01217   24  206 1427.00000 1494.71125  4.75%   114  220s
  1440   791 1470.36691   22  213 1427.00000 1494.54781  4.73%   114  225s
  1516   816 1428.76729   45  149 1427.00000 1494.53402  4.73%   114  230s
  1596   846 1454.46683   28  193 1427.00000 1492.47641  4.59%   113  235s
  1699   880 1453.36708   25  212 1427.00000 1491.56283  4.52%   111  240s
  1757   901 1429.09209   34  198 1427.00000 1491.33773  4.51%   112  245s
  1801   904 1468.36833   24  205 1427.00000 1491.21125  4.50%   112  250s
  1842   915 1472.68070   20  220 1427.00000 1490.49423  4.45%   112  255s
  1906   958 1430.82495   44  190 1427.00000 1490.23365  4.43%   111  260s
  1947   984 1459.26259   26  199 1427.00000 1490.22185  4.43%   110  265s
  2016  1032 1466.60577   28  199 1427.00000 1490.12867  4.42%   110  270s
H 2039  1027                    1429.0000000 1490.07923  4.27%   110  273s
  2039  1029 1473.13606   22  214 1429.00000 1490.07923  4.27%   110  279s
  2040  1030 1468.40640   23  204 1429.00000 1490.07923  4.27%   110  282s
  2069  1051 1466.99312   25  214 1429.00000 1489.95789  4.27%   109  285s
  2102  1075 1452.96181   30  210 1429.00000 1489.74137  4.25%   110  290s
  2147  1107 1450.27895   23  195 1429.00000 1489.48300  4.23%   111  295s
  2211  1146 1487.68470   23  215 1429.00000 1488.85096  4.19%   111  300s
  2238  1166 1464.34834   23  207 1429.00000 1488.83256  4.19%   110  305s
  2294  1204 1463.39938   25  210 1429.00000 1487.83564  4.12%   110  310s
  2331  1233 1445.82169   29  200 1429.00000 1487.69449  4.11%   110  316s
  2377  1256 1474.65111   25  207 1429.00000 1487.53515  4.10%   109  320s
  2420  1288     cutoff   44      1429.00000 1487.51360  4.09%   109  325s
  2474  1318 1478.35454   24  220 1429.00000 1487.15917  4.07%   108  330s
  2514  1348     cutoff   30      1429.00000 1487.13324  4.07%   108  335s
  2573  1383 1432.62590   43  190 1429.00000 1487.04625  4.06%   108  340s
  2640  1429 1430.73963   48  169 1429.00000 1487.03333  4.06%   107  345s
  2664  1445 1439.84592   32  214 1429.00000 1487.02343  4.06%   108  350s
  2721  1469 1485.86614   21  218 1429.00000 1486.92970  4.05%   108  355s
  2766  1493 1468.07407   25  221 1429.00000 1486.86726  4.05%   107  360s
  2836  1541 1479.76938   22  223 1429.00000 1486.46935  4.02%   107  365s
  2883  1575 1451.14566   29  198 1429.00000 1486.46900  4.02%   108  370s
  2936  1609 1449.73544   30  187 1429.00000 1486.34453  4.01%   108  375s
  2996  1647 1447.34205   30  193 1429.00000 1486.17031  4.00%   107  380s
  3037  1677     cutoff   44      1429.00000 1486.13172  4.00%   107  385s
  3105  1719 1449.98177   30  197 1429.00000 1485.84814  3.98%   106  390s
  3165  1762 1441.27593   34  213 1429.00000 1485.75233  3.97%   106  395s
  3232  1798 1442.50067   29  198 1429.00000 1485.63514  3.96%   106  400s
  3282  1829 1435.28604   35  200 1429.00000 1485.35842  3.94%   106  405s
  3341  1862 1475.40448   24  229 1429.00000 1485.19447  3.93%   106  410s
  3412  1901 1465.16038   25  185 1429.00000 1485.11248  3.93%   105  415s
  3466  1940 1479.16451   24  212 1429.00000 1484.96307  3.92%   105  420s
  3530  1985 1458.69504   29  201 1429.00000 1484.67854  3.90%   105  425s
  3596  2028 1458.29738   28  212 1429.00000 1484.26131  3.87%   104  431s
  3651  2062     cutoff   38      1429.00000 1483.95487  3.85%   104  435s
  3720  2104 1456.43376   29  190 1429.00000 1483.86731  3.84%   104  440s
  3790  2154 1444.60616   32  186 1429.00000 1483.75379  3.83%   104  445s
  3826  2164 1440.64564   35  187 1429.00000 1483.75203  3.83%   104  455s
  3898  2205 1480.13763   25  213 1429.00000 1483.54877  3.82%   103  460s
  3950  2231 1472.49527   20  215 1429.00000 1483.42266  3.81%   104  465s
  4003  2262 1474.41727   21  204 1429.00000 1483.33499  3.80%   103  470s
  4034  2286 1452.47615   29  195 1429.00000 1482.90294  3.77%   103  475s
  4099  2328 1430.09160   37  176 1429.00000 1482.63965  3.75%   103  480s
  4179  2372 1466.17761   21  221 1429.00000 1482.44851  3.74%   103  485s
  4205  2392 1431.37808   34  198 1429.00000 1482.44851  3.74%   103  490s
  4268  2417 1475.01234   20  227 1429.00000 1482.22847  3.72%   103  495s
  4310  2434 1472.74746   25  219 1429.00000 1482.14789  3.72%   103  500s
  4369  2477 1448.61029   34  211 1429.00000 1482.13180  3.72%   103  505s
  4422  2516 1469.03903   26  211 1429.00000 1482.07158  3.71%   103  510s
  4482  2546 1447.05680   30  207 1429.00000 1481.92412  3.70%   102  515s
  4541  2571 1472.95208   24  203 1429.00000 1481.72655  3.69%   102  520s
  4569  2591 1458.57680   21  203 1429.00000 1481.72196  3.69%   102  525s
  4619  2618 1461.39852   24  217 1429.00000 1481.47874  3.67%   102  530s
  4675  2656 1430.01797   38  169 1429.00000 1481.42194  3.67%   103  535s
  4737  2686 1447.25643   30  201 1429.00000 1481.35111  3.66%   102  540s
  4798  2719 1449.01993   28  199 1429.00000 1481.07090  3.64%   102  545s
  4861  2743 1471.82820   22  203 1429.00000 1480.92011  3.63%   102  550s
  4895  2765 1460.64853   27  206 1429.00000 1480.85283  3.63%   102  555s
  4903  2773 1444.89781   30  187 1429.00000 1480.85283  3.63%   102  561s
  4953  2801 1445.06081   30  192 1429.00000 1480.76503  3.62%   102  565s
  5046  2844 1474.72789   21  195 1429.00000 1480.67918  3.62%   102  570s
  5113  2888 1470.15982   24  219 1429.00000 1480.58413  3.61%   102  575s
  5189  2941 1451.29188   26  193 1429.00000 1480.51818  3.61%   102  580s
  5265  2993 1435.65112   29  201 1429.00000 1480.48800  3.60%   102  585s
  5329  3029 1437.81027   31  202 1429.00000 1480.29923  3.59%   102  590s
  5398  3073 1431.68805   39  174 1429.00000 1480.21077  3.58%   102  595s
  5465  3117 1456.68082   27  204 1429.00000 1480.04803  3.57%   101  600s
  5536  3157 1470.13543   24  223 1429.00000 1480.00047  3.57%   101  607s
  5573  3166 1466.98835   23  199 1429.00000 1479.77108  3.55%   101  610s
  5637  3197 1455.39183   24  214 1429.00000 1479.70040  3.55%   101  615s
  5700  3235 1433.56756   31  174 1429.00000 1479.68907  3.55%   101  620s
  5754  3263 1476.15098   22  224 1429.00000 1479.59338  3.54%   101  629s
  5762  3271 1457.63090   27  215 1429.00000 1479.59338  3.54%   101  630s
  5838  3317 1471.60272   23  211 1429.00000 1479.50699  3.53%   101  635s
  5909  3358 1438.41175   31  202 1429.00000 1479.35245  3.52%   101  640s
  5975  3387 1477.55097   26  209 1429.00000 1479.16564  3.51%   100  645s
  6033  3424 1462.13289   29  198 1429.00000 1479.14445  3.51%   100  650s
  6108  3460 1466.12389   26  207 1429.00000 1479.04222  3.50%   100  655s
  6202  3491 1472.13787   21  224 1429.00000 1478.79542  3.48%   100  660s
  6260  3530 1434.27748   35  199 1429.00000 1478.74155  3.48%   100  665s
  6317  3566 1441.71708   39  196 1429.00000 1478.67202  3.48%   100  670s
  6379  3599 1430.44172   45  181 1429.00000 1478.65551  3.47%   100  675s
  6470  3652 1456.50340   30  207 1429.00000 1478.48717  3.46%   100  680s
  6543  3692 1463.70630   23  190 1429.00000 1478.37620  3.46%   100  685s
  6600  3726 1439.16218   42  195 1429.00000 1478.37513  3.46%   100  690s
  6649  3747 1453.38528   30  210 1429.00000 1478.34986  3.45%   100  710s
  6700  3773 1465.17050   25  218 1429.00000 1478.24623  3.45%  99.5  716s
  6747  3797 1434.64179   31  195 1429.00000 1478.21680  3.44%  99.4  720s
  6811  3827     cutoff   36      1429.00000 1478.02372  3.43%  99.2  725s
  6860  3858     cutoff   38      1429.00000 1478.00066  3.43%  99.4  730s
  6917  3880 1464.46005   26  215 1429.00000 1477.93218  3.42%  99.4  735s
  6962  3910 1443.09602   25  193 1429.00000 1477.84046  3.42%  99.3  740s
  7027  3950 1459.28845   25  204 1429.00000 1477.80005  3.41%  99.2  745s
  7054  3963 1456.73332   28  200 1429.00000 1477.77299  3.41%  99.3  750s
  7111  4003 1439.88383   32  203 1429.00000 1477.72731  3.41%  99.3  755s
  7158  4032 1454.55193   28  205 1429.00000 1477.68198  3.41%  99.2  760s
  7210  4066 1435.26269   36  198 1429.00000 1477.65103  3.40%  99.2  765s
  7277  4093 1471.18165   24  207 1429.00000 1477.58798  3.40%  99.0  770s
  7346  4131 1470.60986   21  216 1429.00000 1477.38127  3.39%  98.8  775s
  7417  4175 1467.53375   24  224 1429.00000 1477.33673  3.38%  98.7  780s
  7486  4214 1437.42539   30  206 1429.00000 1477.08444  3.36%  98.6  785s
  7549  4246 1470.98705   23  224 1429.00000 1476.88756  3.35%  98.5  790s
  7582  4272 1449.07630   31  212 1429.00000 1476.81939  3.35%  98.6  795s
  7651  4313     cutoff   36      1429.00000 1476.80011  3.35%  98.3  800s
  7723  4353 1471.53201   20  211 1429.00000 1476.69131  3.34%  98.1  805s
  7808  4384 1461.80255   22  217 1429.00000 1476.39869  3.32%  98.0  810s
  7860  4419 1432.00152   34  183 1429.00000 1476.27649  3.31%  98.0  815s
  7928  4450 1458.23964   25  209 1429.00000 1476.16914  3.30%  97.9  820s
  7987  4484 1471.22355   23  213 1429.00000 1476.11799  3.30%  97.8  825s
  8034  4523 1437.76644   44  198 1429.00000 1476.08097  3.29%  97.6  832s
  8071  4545 1454.99661   26  213 1429.00000 1476.04705  3.29%  97.5  835s
  8135  4581 1432.90975   36  207 1429.00000 1475.96411  3.29%  97.5  840s
  8198  4613 1470.78777   21  202 1429.00000 1475.85688  3.28%  97.4  845s
  8265  4654 1433.11970   32  203 1429.00000 1475.84495  3.28%  97.2  850s
  8326  4685 1464.70046   25  219 1429.00000 1475.80491  3.28%  97.2  855s
  8376  4716 1454.54693   29  218 1429.00000 1475.78891  3.27%  97.4  860s
  8442  4753 1457.03051   26  198 1429.00000 1475.70162  3.27%  97.2  865s
  8510  4795 1450.92819   30  178 1429.00000 1475.65567  3.26%  97.1  870s
  8548  4811 1452.02638   30  186 1429.00000 1475.58585  3.26%  97.0  875s
  8614  4847 1471.57996   25  200 1429.00000 1475.54913  3.26%  97.0  880s
  8655  4877 1442.28648   37  197 1429.00000 1475.53291  3.26%  97.1  885s
  8713  4911 1437.02115   34  202 1429.00000 1475.49483  3.25%  97.1  890s
  8749  4927 1454.40369   30  195 1429.00000 1475.47491  3.25%  97.1  895s
  8821  4960 1443.84680   32  187 1429.00000 1475.27064  3.24%  97.1  900s
  8904  4997 1472.33443   26  216 1429.00000 1475.19264  3.23%  96.9  905s
  8968  5031 1446.50043   27  197 1429.00000 1475.16839  3.23%  97.1  910s
  9027  5062 1432.46682   39  177 1429.00000 1475.13871  3.23%  96.9  915s
  9088  5097 1436.75023   30  197 1429.00000 1474.90455  3.21%  96.9  920s
  9185  5152 1434.50064   29  186 1429.00000 1474.83543  3.21%  96.9  925s
  9235  5179 1441.76097   29  192 1429.00000 1474.79080  3.20%  97.0  930s
  9351  5227 1461.62673   23  218 1429.00000 1474.68230  3.20%  96.9  935s
  9380  5248 1459.73730   29  206 1429.00000 1474.68100  3.20%  97.0  944s
  9386  5254 1441.49974   35  190 1429.00000 1474.68100  3.20%  97.0  945s
  9459  5293 1466.47019   24  204 1429.00000 1474.56155  3.19%  96.9  950s
  9531  5327 1438.19817   32  191 1429.00000 1474.51368  3.19%  96.9  955s
  9613  5371 1448.84398   24  207 1429.00000 1474.48376  3.18%  97.0  960s
  9658  5399 1457.22870   27  202 1429.00000 1474.45205  3.18%  97.1  965s
  9753  5457 1438.14961   36  213 1429.00000 1474.42503  3.18%  96.9  970s
  9829  5506     cutoff   35      1429.00000 1474.35806  3.17%  96.9  975s
  9839  5510 1435.15029   37  197 1429.00000 1474.35806  3.17%  96.9  989s
  9846  5508 1466.49057   26  205 1429.00000 1474.32686  3.17%  96.9  990s
  9934  5547 1431.27723   34  197 1429.00000 1474.30714  3.17%  96.9  995s
  9999  5577 1454.74829   28  213 1429.00000 1474.28632  3.17%  96.9 1000s
 10080  5619 1456.28553   30  212 1429.00000 1474.17558  3.16%  96.9 1005s
 10160  5664 1449.17897   28  207 1429.00000 1474.13545  3.16%  96.9 1010s
 10203  5684 1434.66680   33  239 1429.00000 1474.05561  3.15%  96.9 1242s
 10205  5685 1443.03832   33  229 1429.00000 1474.05561  3.15%  96.9 1247s
 10206  5686 1439.19629   33  238 1429.00000 1474.05561  3.15%  96.9 1252s
 10212  5690 1462.32082   29  257 1429.00000 1474.05561  3.15%  96.8 1257s
 10214  5691 1433.76671   34  247 1429.00000 1474.05561  3.15%  96.8 1261s
 10216  5693 1457.55480   25  255 1429.00000 1474.05561  3.15%  96.8 1265s
 10217  5693 1472.64771   23  255 1429.00000 1474.05561  3.15%  96.7 1273s
 10218  5694 1458.73247   27  256 1429.00000 1474.05561  3.15%  96.7 1280s
 10220  5695 1467.25634   24  250 1429.00000 1474.05561  3.15%  96.7 1286s
 10222  5697 1457.57763   27  255 1429.00000 1474.05561  3.15%  96.7 1293s
 10224  5698 1460.01261   28  256 1429.00000 1474.05561  3.15%  96.7 1299s
 10225  5699 1446.81967   30  256 1429.00000 1474.05561  3.15%  96.7 1308s
 10227  5702 1474.05561   27  239 1429.00000 1474.05561  3.15%  96.9 1311s
 10236  5708 1474.05561   31  210 1429.00000 1474.05561  3.15%  97.1 1315s
 10249  5717 1469.24744   38  197 1429.00000 1474.05561  3.15%  97.2 1320s
 10263  5726 1444.08395   45  192 1429.00000 1474.05561  3.15%  97.3 1325s
 10283  5724 1474.05561   32  219 1429.00000 1474.05561  3.15%  97.4 1330s
 10297  5734 1471.33034   39  213 1429.00000 1474.05561  3.15%  97.5 1336s
 10313  5743 1437.60923   47  186 1429.00000 1474.05561  3.15%  97.6 1340s
 10331  5739 1435.67761   57  190 1429.00000 1474.05561  3.15%  97.6 1345s
 10345  5740 1474.05561   32  214 1429.00000 1474.05561  3.15%  97.7 1350s
 10357  5748 1451.59477   38  201 1429.00000 1474.05561  3.15%  97.8 1355s
 10372  5752 1474.05561   28  224 1429.00000 1474.05561  3.15%  97.9 1360s
 10385  5760 1471.01547   35  199 1429.00000 1474.05561  3.15%  98.0 1365s
 10399  5770 1458.95757   42  196 1429.00000 1474.05561  3.15%  98.0 1370s
 10409  5775 1449.84783   47  184 1429.00000 1474.05561  3.15%  98.1 1375s
 10415  5777 1442.16898   50  190 1429.00000 1474.05561  3.15%  98.2 1380s
 10434  5773 1474.05561   29  223 1429.00000 1474.05561  3.15%  98.2 1385s
 10446  5781 1474.05561   35  206 1429.00000 1474.05561  3.15%  98.3 1390s
 10460  5790 1459.31889   42  205 1429.00000 1474.05561  3.15%  98.4 1395s
 10475  5796 1445.88336   49  195 1429.00000 1474.05561  3.15%  98.6 1400s
 10487  5801 1432.39546   55  185 1429.00000 1474.05561  3.15%  98.6 1422s
 10499  5798 1433.82213   62  157 1429.00000 1474.05561  3.15%  98.6 1425s
 10513  5804 1474.05561   37  222 1429.00000 1474.05561  3.15%  98.8 1430s
 10521  5809 1464.70567   41  206 1429.00000 1474.05561  3.15%  98.8 1446s
 10538  5818 1441.56741   49  191 1429.00000 1474.05561  3.15%  99.0 1450s
 10555  5819 1474.05561   34  212 1429.00000 1474.05561  3.15%  99.0 1455s
 10570  5829 1456.19414   41  210 1429.00000 1474.05561  3.15%  99.2 1460s
 10587  5832 1435.10050   50  193 1429.00000 1474.05561  3.15%  99.3 1465s
 10606  5835 1465.18702   35  200 1429.00000 1474.05561  3.15%  99.4 1470s
 10623  5844 1440.36237   44  184 1429.00000 1474.05561  3.15%  99.4 1475s
 10645  5847 1474.05561   32  204 1429.00000 1474.05561  3.15%   100 1480s
 10668  5862 1455.64839   40  188 1429.00000 1474.05561  3.15%   100 1485s
 10695  5869 1474.05561   33  226 1429.00000 1474.05561  3.15%   100 1490s
 10714  5882 1459.20019   44  216 1429.00000 1474.05561  3.15%   100 1495s
 10735  5887 1431.63684   52  193 1429.00000 1474.05561  3.15%   100 1500s
 10756  5891 1474.05561   35  226 1429.00000 1474.05561  3.15%   100 1505s
 10776  5904 1446.26728   43  194 1429.00000 1474.05561  3.15%   100 1510s
 10797  5910 1460.23714   36  191 1429.00000 1474.05561  3.15%   100 1515s
 10821  5918 1433.17830   47  176 1429.00000 1474.05561  3.15%   100 1520s
 10822  5918 1432.54195   48  171 1429.00000 1474.05561  3.15%   100 1533s
 10828  5920 1474.05561   35  222 1429.00000 1474.05561  3.15%   100 1535s
 10838  5926 1465.57384   38  209 1429.00000 1474.05561  3.15%   101 1540s
 10854  5937 1448.00052   48  194 1429.00000 1474.05561  3.15%   101 1545s
 10873  5940 1473.36257   34  204 1429.00000 1474.05561  3.15%   101 1550s
 10888  5950 1451.84502   42  188 1429.00000 1474.05561  3.15%   101 1555s
 10910  5949 1431.69663   57  167 1429.00000 1474.05561  3.15%   101 1560s
 10927  5957 1463.65595   38  191 1429.00000 1474.05561  3.15%   101 1565s
 10948  5970 1440.55327   53  180 1429.00000 1474.05561  3.15%   101 1570s
 10980  5967 1469.76139   32  200 1429.00000 1474.05561  3.15%   101 1575s
 11000  5979 1437.50995   42  183 1429.00000 1474.05561  3.15%   101 1580s
 11025  5986 1450.51194   47  215 1429.00000 1474.05561  3.15%   101 1585s
 11051  5993 1459.70318   45  210 1429.00000 1474.05561  3.15%   101 1590s
 11082  6003 1468.32705   36  204 1429.00000 1474.05561  3.15%   101 1595s
 11109  6010 1474.05561   34  212 1429.00000 1474.05561  3.15%   101 1600s
 11138  6021 1474.05561   34  202 1429.00000 1474.05561  3.15%   101 1605s
 11168  6033 1458.70878   41  196 1429.00000 1474.05561  3.15%   101 1610s
 11198  6043 1465.46540   38  215 1429.00000 1474.05561  3.15%   101 1615s
 11254  6063 1474.05561   33  219 1429.00000 1474.05561  3.15%   101 1620s
 11297  6081 1468.25071   37  224 1429.00000 1474.05561  3.15%   101 1625s
 11338  6095 1450.11185   40  200 1429.00000 1474.05561  3.15%   101 1630s
 11390  6112 1442.52368   52  197 1429.00000 1474.05561  3.15%   101 1635s
 11452  6125 1457.75872   41  221 1429.00000 1474.05561  3.15%   101 1640s
 11506  6146 1461.30230   39  220 1429.00000 1474.05561  3.15%   101 1645s
 11567  6168 1474.05561   34  207 1429.00000 1474.05561  3.15%   101 1650s
 11617  6188 1460.03092   38  214 1429.00000 1474.05561  3.15%   101 1655s
 11661  6208 1436.59717   46  185 1429.00000 1474.05561  3.15%   101 1660s
 11719  6215 1451.94195   44  201 1429.00000 1474.05561  3.15%   101 1665s
