
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84853 nonzeros
Model fingerprint: 0x2b56bfac
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 645.0000000
Presolve removed 0 rows and 57 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3943 columns, 84739 nonzeros
Variable types: 0 continuous, 3943 integer (1035 binary)

Root relaxation: objective 1.722350e+03, 1543 iterations, 3.38 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   540   469 1647.15626   87  218 1600.00000 1716.21955  7.26%  72.3   66s
   545   472 1621.65924   81  227 1600.00000 1716.21955  7.26%  71.6   72s
   546   473 1653.94683   33  232 1600.00000 1716.21955  7.26%  71.5   75s
   548   474 1667.60807   20  232 1600.00000 1715.25890  7.20%  71.2   81s
   571   492 1686.38329   23  201 1600.00000 1711.81808  6.99%  79.4   85s
   598   510 1658.89141   36  190 1600.00000 1711.81808  6.99%  82.6   90s
   636   535 1608.53259   55  167 1600.00000 1711.81808  6.99%  86.6   95s
   682   550 1684.49995   20  206 1600.00000 1711.69488  6.98%  87.8  100s
   712   570 1655.36388   35  192 1600.00000 1711.69488  6.98%  90.2  107s
   731   582 1643.08334   45  190 1600.00000 1711.69488  6.98%  91.6  113s
   744   591 1630.69056   51  187 1600.00000 1711.69488  6.98%  92.8  115s
   791   608 1678.46069   21  210 1600.00000 1710.43346  6.90%  95.4  120s
   830   634 1645.23738   41  173 1600.00000 1710.43346  6.90%  98.3  125s
   881   652 1685.74519   21  200 1600.00000 1710.35760  6.90%  99.2  130s
   945   685 1606.46645   53  161 1600.00000 1710.35760  6.90%   103  135s
  1066   726 1701.71997   16  218 1600.00000 1704.74925  6.55%   105  141s
  1108   754 1644.68670   37  165 1600.00000 1704.74925  6.55%   108  145s
  1192   787 1644.90097   28  182 1600.00000 1704.10422  6.51%   110  150s
  1276   822 1654.77617   28  180 1600.00000 1704.06698  6.50%   111  155s
  1338   853 1666.80600   28  193 1600.00000 1703.99824  6.50%   113  160s
  1385   884 1623.89265   45  154 1600.00000 1703.99824  6.50%   113  165s
  1439   908 1659.37110   32  173 1600.00000 1703.95227  6.50%   113  170s
  1467   927 1624.62431   45  183 1600.00000 1703.95227  6.50%   113  175s
  1495   938 1601.60886   64  144 1600.00000 1703.95227  6.50%   113  180s
  1499   934 1687.07472   17  210 1600.00000 1700.69435  6.29%   113  185s
  1551   969 1623.55962   42  185 1600.00000 1700.69435  6.29%   114  190s
  1610   996 1649.10817   35  177 1600.00000 1700.65860  6.29%   114  195s
  1677  1032 1668.27765   28  193 1600.00000 1700.61600  6.29%   114  200s
  1737  1065     cutoff   55      1600.00000 1700.61600  6.29%   114  205s
  1766  1076 1660.92110   30  193 1600.00000 1700.54776  6.28%   114  210s
  1814  1106 1607.54332   51  131 1600.00000 1700.54776  6.28%   114  215s
  1865  1123 1648.40764   37  197 1600.00000 1700.38161  6.27%   114  220s
  1941  1161 1675.91598   27  198 1600.00000 1700.37478  6.27%   113  225s
  2005  1213 1608.21514   62  150 1600.00000 1700.37478  6.27%   114  230s
  2081  1274 1618.86448   50  198 1600.00000 1699.79970  6.24%   113  235s
  2145  1330 1623.67347   36  182 1600.00000 1699.21124  6.20%   113  240s
  2245  1397 1691.66480   15  210 1600.00000 1698.80741  6.18%   112  245s
  2350  1484 1606.86766   45  163 1600.00000 1698.74614  6.17%   112  252s
  2428  1544 1624.17400   37  188 1600.00000 1698.67295  6.17%   111  255s
  2542  1621 1602.52069   48  133 1600.00000 1697.96909  6.12%   110  260s
  2619  1684 1615.30169   59  180 1600.00000 1697.57635  6.10%   109  265s
  2698  1743 1660.70103   32  198 1600.00000 1697.12429  6.07%   108  270s
  2782  1818 1632.40814   41  171 1600.00000 1696.75994  6.05%   107  275s
  2829  1851 1646.72778   26  202 1600.00000 1696.21256  6.01%   107  280s
  2892  1891 1691.10112   16  207 1600.00000 1695.57641  5.97%   106  290s
  2958  1949 1629.85716   33  197 1600.00000 1695.54814  5.97%   106  295s
  3027  2007 1621.53377   43  180 1600.00000 1695.45827  5.97%   106  300s
  3099  2050 1612.00863   33  190 1600.00000 1695.14286  5.95%   106  305s
  3227  2138 1627.17490   33  192 1600.00000 1694.94220  5.93%   106  311s
  3296  2200 1611.08280   42  156 1600.00000 1694.93734  5.93%   106  315s
  3444  2312 1629.95009   41  178 1600.00000 1694.83751  5.93%   104  320s
  3542  2392 1602.46648   44  161 1600.00000 1694.81514  5.93%   103  325s
  3612  2441 1653.80426   34  177 1600.00000 1694.74403  5.92%   103  330s
  3680  2491 1673.65692   25  187 1600.00000 1694.50869  5.91%   103  335s
  3764  2556 1614.58022   58  188 1600.00000 1694.34607  5.90%   102  340s
  3827  2610 1618.03803   40  154 1600.00000 1694.31947  5.89%   102  346s
  3883  2641 1674.65439   18  208 1600.00000 1694.29896  5.89%   102  350s
  3920  2678 1633.30198   37  190 1600.00000 1694.29896  5.89%   102  355s
  3979  2722 1643.06427   35  208 1600.00000 1694.16756  5.89%   102  360s
  4056  2779 1671.96824   25  199 1600.00000 1693.53975  5.85%   102  365s
  4159  2863 1634.39895   43  205 1600.00000 1693.53175  5.85%   101  370s
  4238  2928 1651.60179   36  192 1600.00000 1693.29528  5.83%   101  375s
  4292  2974 1635.62245   22  195 1600.00000 1693.27694  5.83%   101  380s
  4350  3024 1633.79227   34  187 1600.00000 1693.12331  5.82%   101  385s
  4427  3082 1679.73061   21  206 1600.00000 1692.76766  5.80%   101  390s
  4512  3158 1628.14286   45  188 1600.00000 1692.76589  5.80%   100  395s
  4547  3184 1638.77075   28  199 1600.00000 1692.65277  5.79%   100  400s
  4670  3279 1611.99219   45  169 1600.00000 1692.42196  5.78%  99.2  405s
  4801  3385 1630.79931   36  181 1600.00000 1692.25050  5.77%  99.0  410s
  4862  3431 1649.25332   31  181 1600.00000 1692.19272  5.76%  99.4  415s
  4937  3497 1633.66202   22  181 1600.00000 1692.12467  5.76%   100  420s
  5013  3555 1611.60362   42  188 1600.00000 1692.10165  5.76%   100  425s
  5094  3619 1635.00307   44  191 1600.00000 1691.93396  5.75%  99.3  430s
  5177  3678 1656.12199   23  191 1600.00000 1691.71710  5.73%  98.8  435s
  5256  3735 1625.98154   40  190 1600.00000 1691.67206  5.73%  98.6  440s
  5341  3798 1644.28959   28  192 1600.00000 1691.58642  5.72%  98.2  445s
  5358  3808 1687.67144   19  218 1600.00000 1691.57585  5.72%  98.1  450s
  5462  3890 1676.87302   20  200 1600.00000 1691.35798  5.71%  98.4  455s
  5624  4020 1668.17012   22  207 1600.00000 1691.07514  5.69%  97.7  460s
  5735  4110 1666.96158   26  205 1600.00000 1691.02997  5.69%  97.9  465s
  5812  4169 1610.25879   38  196 1600.00000 1690.82916  5.68%  97.7  470s
  5881  4230 1630.38631   37  188 1600.00000 1690.82114  5.68%  98.0  475s
  5963  4292 1637.72546   34  186 1600.00000 1690.74547  5.67%  98.1  480s
  5965  4294 1630.96521   36  187 1600.00000 1690.74547  5.67%  98.1  487s
  6010  4331 1632.70404   34  209 1600.00000 1690.53583  5.66%  97.8  490s
  6115  4411 1622.09654   25  178 1600.00000 1690.35813  5.65%  97.5  495s
  6256  4505 1653.19185   30  206 1600.00000 1690.09621  5.63%  97.3  500s
  6353  4586 1651.22463   32  193 1600.00000 1689.72144  5.61%  97.2  505s
  6407  4631 1654.30797   29  200 1600.00000 1689.65468  5.60%  97.2  526s
  6415  4639 1627.96887   37  192 1600.00000 1689.65468  5.60%  97.2  530s
  6491  4686 1604.88784   37  183 1600.00000 1689.62667  5.60%  97.0  535s
  6589  4748 1678.86502   20  218 1600.00000 1689.57716  5.60%  97.3  540s
  6669  4818 1617.82341   34  188 1600.00000 1689.57510  5.60%  97.5  545s
  6741  4855 1661.62494   29  206 1600.00000 1689.31673  5.58%  97.3  550s
  6832  4925 1663.48784   21  195 1600.00000 1689.24714  5.58%  97.0  555s
  6947  5001 1667.89329   25  201 1600.00000 1689.17032  5.57%  96.8  560s
  6975  5027 1609.21257   52  172 1600.00000 1689.17032  5.57%  96.8  565s
  7056  5089 1642.02800   37  207 1600.00000 1689.08213  5.57%  96.5  570s
  7131  5147 1601.38563   52  150 1600.00000 1689.00184  5.56%  96.3  575s
  7255  5242 1619.72553   37  172 1600.00000 1688.95789  5.56%  96.0  580s
  7345  5306 1641.61282   41  168 1600.00000 1688.89371  5.56%  96.0  585s
  7477  5408 1611.75571   44  165 1600.00000 1688.83559  5.55%  95.9  590s
  7609  5504 1626.81673   43  189 1600.00000 1688.78016  5.55%  95.5  595s
  7745  5607 1612.28660   63  180 1600.00000 1688.44600  5.53%  95.0  600s
  7767  5622 1674.31102   23  204 1600.00000 1688.40560  5.53%  95.0  606s
  7817  5672 1617.22134   51  174 1600.00000 1688.40560  5.53%  95.3  610s
  7906  5740 1629.88620   35  193 1600.00000 1688.35985  5.52%  95.1  615s
  7958  5755 1632.85578   30  173 1600.00000 1688.35243  5.52%  95.0  623s
  7979  5766 1673.72758   22  185 1600.00000 1688.33612  5.52%  94.9  625s
  8067  5838 1617.32623   35  189 1600.00000 1688.23643  5.51%  94.6  630s
  8159  5893 1660.67416   21  206 1600.00000 1688.07727  5.50%  94.5  635s
  8225  5953     cutoff   54      1600.00000 1688.07727  5.50%  95.1  640s
  8302  6008 1624.78084   35  182 1600.00000 1687.97426  5.50%  95.2  645s
  8378  6060 1651.62784   27  186 1600.00000 1687.79293  5.49%  95.2  650s
  8446  6106 1609.47935   42  176 1600.00000 1687.77070  5.49%  95.3  655s
  8585  6210 1636.49277   34  202 1600.00000 1687.66301  5.48%  94.9  660s
  8677  6284 1617.84589   50  174 1600.00000 1687.64265  5.48%  94.6  665s
  8794  6378 1613.88623   55  144 1600.00000 1687.55514  5.47%  94.6  670s
  8960  6478 1671.18202   24  197 1600.00000 1687.48119  5.47%  94.2  675s
  9065  6559 1647.70641   30  169 1600.00000 1687.29459  5.46%  94.5  680s
  9162  6632     cutoff   72      1600.00000 1687.25441  5.45%  94.5  685s
  9226  6689 1617.79776   48  184 1600.00000 1687.13879  5.45%  94.4  690s
  9281  6724 1651.54796   22  189 1600.00000 1687.08932  5.44%  94.3  697s
  9355  6780 1670.85558   24  196 1600.00000 1686.97114  5.44%  94.2  700s
  9470  6869 1603.81173   35  167 1600.00000 1686.79682  5.42%  94.0  705s
  9574  6939 1666.15087   19  201 1600.00000 1686.66733  5.42%  93.9  710s
  9691  7035 1636.24112   38  188 1600.00000 1686.63452  5.41%  93.9  715s
  9814  7128 1657.20815   33  190 1600.00000 1686.53813  5.41%  94.0  721s
  9900  7177 1644.50081   35  193 1600.00000 1686.43229  5.40%  94.0  725s
 10006  7250 1673.11577   25  195 1600.00000 1686.38288  5.40%  93.7  730s
 10080  7300 1675.61477   20  206 1600.00000 1686.26485  5.39%  93.8  735s
 10157  7368 1621.56216   43  173 1600.00000 1686.26482  5.39%  93.9  740s
 10203  7401 1638.62674   31  232 1600.00000 1686.16780  5.39%  93.9  927s
 10205  7402 1652.55125   30  222 1600.00000 1686.16780  5.39%  93.9  936s
 10206  7403 1654.05907   30  232 1600.00000 1686.16780  5.39%  93.9  943s
 10209  7405 1641.27472   37  240 1600.00000 1686.16780  5.39%  93.8  945s
 10210  7406 1654.72159   24  238 1600.00000 1686.16780  5.39%  93.8  951s
 10212  7407 1661.88571   32  242 1600.00000 1686.16780  5.39%  93.8  956s
 10213  7408 1658.18370   33  227 1600.00000 1686.16780  5.39%  93.8  965s
 10216  7410 1606.44246   64  234 1600.00000 1686.16780  5.39%  93.8  971s
 10217  7410 1606.06378   56  235 1600.00000 1686.16780  5.39%  93.8  978s
 10219  7412 1611.36029   52  232 1600.00000 1686.16780  5.39%  93.8  984s
 10220  7412 1616.69865   44  228 1600.00000 1686.16780  5.39%  93.7  991s
 10221  7413 1659.56220   35  232 1600.00000 1686.16780  5.39%  93.7  999s
 10222  7414 1633.15762   42  229 1600.00000 1686.16780  5.39%  93.7 1008s
 10223  7414 1634.65992   36  228 1600.00000 1686.16780  5.39%  93.7 1013s
 10224  7415 1611.86783   46  230 1600.00000 1686.16780  5.39%  93.7 1018s
 10225  7416 1641.75995   45  237 1600.00000 1686.16780  5.39%  93.7 1022s
 10226  7416 1683.87946   24  237 1600.00000 1686.16780  5.39%  93.7 1025s
 10227  7417 1613.49535   51  235 1600.00000 1686.16780  5.39%  93.7 1035s
 10229  7418 1639.01116   35  236 1600.00000 1686.16780  5.39%  93.7 1043s
 10231  7422 1686.16780   23  217 1600.00000 1686.16780  5.39%  94.0 1045s
 10243  7430 1686.16780   29  215 1600.00000 1686.16780  5.39%  94.1 1050s
 10258  7440 1672.43923   36  180 1600.00000 1686.16780  5.39%  94.2 1055s
 10275  7451 1645.79134   45  176 1600.00000 1686.16780  5.39%  94.2 1060s
 10289  7459 1620.04476   52  164 1600.00000 1686.16780  5.39%  94.3 1065s
H10301  7088                    1602.0000000 1686.16780  5.25%  94.2 1067s
H10301  6735                    1604.0000000 1686.16780  5.12%  94.2 1067s
*10303  6399              60    1607.0000000 1686.16780  4.93%  94.2 1067s
 10312  6405 1685.06023   28  211 1607.00000 1686.16780  4.93%  94.3 1070s
H10334  6098                    1608.0000000 1686.16780  4.86%  94.3 1075s
H10334  5795                    1609.0000000 1686.16780  4.80%  94.3 1075s
H10334  5507                    1611.0000000 1686.16780  4.67%  94.3 1075s
 10339  5513 1656.00208   42  203 1611.00000 1686.16780  4.67%  94.4 1080s
 10365  5524 1616.17617   55  165 1611.00000 1686.16780  4.67%  94.5 1085s
 10383  5530 1686.16780   31  206 1611.00000 1686.16780  4.67%  94.6 1090s
 10397  5539 1653.82972   38  192 1611.00000 1686.16780  4.67%  94.7 1096s
 10411  5549 1632.16530   45  167 1611.00000 1686.16780  4.67%  94.7 1100s
 10431  5556 1614.31703   55  158 1611.00000 1686.16780  4.67%  94.8 1105s
 10451  5565 1674.46352   34  194 1611.00000 1686.16780  4.67%  94.9 1110s
 10469  5577 1649.10791   43  182 1611.00000 1686.16780  4.67%  95.0 1115s
 10491  5585 1618.56713   55  158 1611.00000 1686.16780  4.67%  95.2 1120s
 10513  5590 1661.03956   32  197 1611.00000 1686.16780  4.67%  95.3 1125s
 10516  5592 1662.15485   34  193 1611.00000 1686.16780  4.67%  95.3 1135s
 10541  5604 1627.47902   46  159 1611.00000 1686.16780  4.67%  95.4 1140s
 10572  5609 1669.55365   33  194 1611.00000 1686.16780  4.67%  95.5 1145s
 10597  5626 1630.32401   46  188 1611.00000 1686.16780  4.67%  95.6 1150s
 10632  5636 1669.31800   35  199 1611.00000 1686.16780  4.67%  95.8 1155s
 10662  5654 1633.67166   50  194 1611.00000 1686.16780  4.67%  96.0 1160s
 10688  5650 1612.86029   58  183 1611.00000 1686.16780  4.67%  96.1 1165s
 10708  5659 1652.10878   35  177 1611.00000 1686.16780  4.67%  96.3 1170s
 10739  5673 1618.78650   51  165 1611.00000 1686.16780  4.67%  96.4 1175s
 10765  5685 1664.15532   40  180 1611.00000 1686.16780  4.67%  96.4 1180s
 10795  5705 1626.62763   51  156 1611.00000 1686.16780  4.67%  96.6 1185s
 10827  5715 1669.18108   37  187 1611.00000 1686.16780  4.67%  96.6 1190s
 10853  5732 1641.82512   45  179 1611.00000 1686.16780  4.67%  96.7 1195s
 10870  5743 1622.04428   56  176 1611.00000 1686.16780  4.67%  96.8 1200s
 10901  5747 1667.55408   33  207 1611.00000 1686.16780  4.67%  96.8 1205s
 10935  5770 1632.92603   47  185 1611.00000 1686.16780  4.67%  97.0 1210s
 11004  5798 1644.35024   47  188 1611.00000 1686.16780  4.67%  97.2 1215s
 11068  5832 1659.87061   42  188 1611.00000 1686.16780  4.67%  97.4 1220s
 11162  5873 1634.45088   44  183 1611.00000 1686.16780  4.67%  97.6 1225s
 11243  5901 1686.16780   28  212 1611.00000 1686.16780  4.67%  97.7 1230s
 11282  5927 1644.32802   52  199 1611.00000 1686.16780  4.67%  97.8 1235s
 11381  5963 1686.16780   29  208 1611.00000 1686.16780  4.67%  97.7 1240s
 11460  5999 1648.49932   50  204 1611.00000 1686.16780  4.67%  97.9 1245s
 11535  6033 1656.20942   43  198 1611.00000 1686.16780  4.67%  98.0 1250s
 11612  6064 1683.63770   32  203 1611.00000 1686.16780  4.67%  98.0 1255s
 11699  6100 1638.49395   38  194 1611.00000 1686.16780  4.67%  97.9 1260s
 11793  6132 1653.61199   40  200 1611.00000 1686.16780  4.67%  97.8 1265s
 11849  6156 1614.28609   64  155 1611.00000 1686.16780  4.67%  97.7 1270s
 11965  6170 1686.16780   30  203 1611.00000 1686.16780  4.67%  97.4 1275s
 12056  6219 1616.49090   56  159 1611.00000 1686.16780  4.67%  97.6 1280s
 12144  6249 1662.48005   41  210 1611.00000 1686.16780  4.67%  97.5 1285s
 12223  6284 1630.12567   36  192 1611.00000 1686.16780  4.67%  97.8 1290s
 12389  6338 1649.23682   37  177 1611.00000 1686.16780  4.67%  97.7 1295s
 12539  6404 1631.63673   50  179 1611.00000 1686.16780  4.67%  97.6 1300s
 12627  6431 1681.89429   27  211 1611.00000 1686.16780  4.67%  97.5 1305s
 12772  6476 1674.93273   30  222 1611.00000 1686.16780  4.67%  97.4 1310s
 12861  6518 1669.61192   34  189 1611.00000 1686.16780  4.67%  97.6 1315s
 12883  6533 1645.11186   45  175 1611.00000 1686.16780  4.67%  97.7 1323s
 12908  6539 1684.64852   29  200 1611.00000 1686.16780  4.67%  97.8 1329s
 12917  6545 1660.43444   38  204 1611.00000 1686.16780  4.67%  97.8 1330s
 13007  6577 1660.37183   35  206 1611.00000 1686.16780  4.67%  97.7 1336s
 13059  6604 1625.66002   56  186 1611.00000 1686.16780  4.67%  97.6 1340s
 13146  6630 1640.65999   36  189 1611.00000 1686.16780  4.67%  97.5 1345s
 13230  6671 1627.32472   56  161 1611.00000 1686.16780  4.67%  97.7 1350s
 13334  6711 1651.30452   44  199 1611.00000 1686.16780  4.67%  97.6 1355s
 13429  6746 1660.17669   36  198 1611.00000 1686.16780  4.67%  97.5 1360s
 13507  6777 1616.11687   55  188 1611.00000 1686.16780  4.67%  97.4 1373s
 13535  6782 1633.27342   47  200 1611.00000 1686.16780  4.67%  97.4 1375s
 13630  6819 1677.23008   34  188 1611.00000 1686.16780  4.67%  97.7 1380s
 13698  6850 1646.10220   36  195 1611.00000 1686.16780  4.67%  97.8 1385s
 13759  6872 1670.63912   35  209 1611.00000 1686.16780  4.67%  97.8 1390s
 13828  6898 1684.86182   32  213 1611.00000 1686.16780  4.67%  97.7 1395s
 13897  6925 1674.68790   38  202 1611.00000 1686.16780  4.67%  97.6 1400s
 13954  6944     cutoff   60      1611.00000 1686.16780  4.67%  97.5 1405s
 14019  6967 1670.16608   34  204 1611.00000 1686.16780  4.67%  97.4 1410s
 14126  7014 1668.24030   32  207 1611.00000 1686.16780  4.67%  97.4 1415s
 14247  7062 1655.52225   37  208 1611.00000 1686.16780  4.67%  97.4 1420s
 14307  7086 1670.23011   30  208 1611.00000 1686.16780  4.67%  97.6 1425s
 14380  7111 1677.95267   32  204 1611.00000 1686.16780  4.67%  97.6 1430s
 14431  7144 1632.72705   54  182 1611.00000 1686.16780  4.67%  97.8 1435s
 14471  7159 1622.29213   59  175 1611.00000 1686.16780  4.67%  97.9 1440s
 14566  7179 1685.51827   32  210 1611.00000 1686.16780  4.67%  97.7 1445s
 14633  7216 1616.74825   55  179 1611.00000 1686.16780  4.67%  97.6 1450s
 14697  7237 1635.58169   45  194 1611.00000 1686.16780  4.67%  97.7 1455s
 14786  7270 1637.73826   46  183 1611.00000 1686.16780  4.67%  97.6 1460s
 14920  7316 1661.94143   33  202 1611.00000 1686.16780  4.67%  97.5 1465s
 15047  7358 1670.93256   37  195 1611.00000 1686.16780  4.67%  97.6 1470s
 15100  7379 1631.59801   53  191 1611.00000 1686.16780  4.67%  97.6 1475s
 15195  7415 1658.03506   41  199 1611.00000 1686.16780  4.67%  97.5 1480s
 15276  7443 1615.07366   55  191 1611.00000 1686.16780  4.67%  97.5 1485s
 15337  7461 1625.34559   53  178 1611.00000 1686.16780  4.67%  97.4 1490s
 15417  7481 1651.26974   43  202 1611.00000 1686.16780  4.67%  97.4 1495s
 15562  7522 1634.69852   43  188 1611.00000 1686.16780  4.67%  97.3 1500s
 15695  7575 1616.91771   58  179 1611.00000 1686.16780  4.67%  97.4 1505s
 15744  7590 1638.01522   50  185 1611.00000 1686.12294  4.66%  97.3 1510s
 15830  7623 1641.71638   47  191 1611.00000 1685.93518  4.65%  97.2 1515s
 15914  7651 1639.22857   48  188 1611.00000 1685.88590  4.65%  97.2 1520s
 16011  7692 1625.18479   56  186 1611.00000 1685.84263  4.65%  97.2 1525s
 16126  7703 1676.41747   32  207 1611.00000 1685.81927  4.64%  97.0 1530s
 16212  7738 1668.68712   37  195 1611.00000 1685.65365  4.63%  96.9 1535s
 16296  7770 1647.32447   41  188 1611.00000 1685.60140  4.63%  96.9 1540s
