
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:16:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 83932 nonzeros
Model fingerprint: 0xe5af2aba
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 684.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.52s
Presolved: 3002 rows, 3947 columns, 83826 nonzeros
Variable types: 0 continuous, 3947 integer (1039 binary)

Root relaxation: objective 1.763374e+03, 1678 iterations, 0.87 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   535   485 1755.22307   12  227 1648.00000 1755.22307  6.51%  64.0   50s
   559   501 1733.78977   24  220 1648.00000 1755.22307  6.51%  68.6   55s
   592   523 1699.60703   40  207 1648.00000 1755.22307  6.51%  74.4   60s
   618   540 1684.17662   53  201 1648.00000 1755.22307  6.51%  78.5   65s
   651   559 1661.48271   70  179 1648.00000 1755.22307  6.51%  83.3   70s
   690   564 1721.65343   22  219 1648.00000 1755.22307  6.51%  87.1   75s
   741   598 1681.10247   48  196 1648.00000 1755.22307  6.51%  92.8   80s
   769   612 1662.46832   62  183 1648.00000 1755.22307  6.51%  95.0   87s
   798   609 1737.54944   17  230 1648.00000 1753.27544  6.39%  96.1   90s
   843   639 1698.19883   40  195 1648.00000 1753.27544  6.39%   100   95s
   929   674 1718.17250   23  221 1648.00000 1753.24862  6.39%   105  100s
   975   704 1683.46869   46  188 1648.00000 1753.24862  6.39%   109  105s
  1042   734 1719.27076   22  212 1648.00000 1747.97388  6.07%   112  110s
  1119   767 1735.68550   18  216 1648.00000 1747.96765  6.07%   114  115s
  1171   802 1677.88672   44  184 1648.00000 1747.96765  6.07%   118  120s
  1289   840     cutoff   50      1648.00000 1747.93039  6.06%   122  125s
  1347   874 1668.25946   45  169 1648.00000 1747.90847  6.06%   125  130s
  1447   918 1669.45579   57  160 1648.00000 1747.90475  6.06%   124  135s
  1527   962 1671.16583   41  194 1648.00000 1747.89562  6.06%   126  140s
  1583   991 1702.19268   30  210 1648.00000 1747.37954  6.03%   127  145s
  1648  1027 1708.41127   23  221 1648.00000 1747.31579  6.03%   127  150s
  1716  1057 1728.32303   18  216 1648.00000 1747.16905  6.02%   127  155s
  1765  1090 1668.43735   42  177 1648.00000 1747.16905  6.02%   128  160s
  1820  1116 1686.18027   32  200 1648.00000 1747.14802  6.02%   129  165s
  1881  1147 1696.09900   29  193 1648.00000 1747.13481  6.02%   129  170s
  1938  1176 1713.90072   23  211 1648.00000 1747.04498  6.01%   130  175s
  1978  1203 1675.22814   38  179 1648.00000 1747.04498  6.01%   131  180s
  2048  1254 1730.06194   17  224 1648.00000 1747.00222  6.01%   130  185s
  2133  1331 1666.57336   37  198 1648.00000 1744.99500  5.89%   131  192s
  2181  1357 1684.97271   33  203 1648.00000 1744.35609  5.85%   130  195s
  2271  1425 1698.31417   29  205 1648.00000 1744.28382  5.84%   129  200s
  2375  1508 1716.83451   24  207 1648.00000 1743.54814  5.80%   128  205s
  2512  1608 1706.32396   28  204 1648.00000 1743.28954  5.78%   127  210s
  2616  1681 1691.00047   30  197 1648.00000 1742.85665  5.76%   126  215s
  2741  1775 1740.52207   18  209 1648.00000 1742.30140  5.72%   123  220s
  2757  1791 1715.98445   27  210 1648.00000 1742.30140  5.72%   124  227s
  2796  1830 1668.06943   45  194 1648.00000 1742.30140  5.72%   124  230s
  2843  1867 1674.15357   48  205 1648.00000 1742.29944  5.72%   124  245s
  2958  1950 1676.29431   32  201 1648.00000 1741.39465  5.67%   122  250s
  3077  2038 1705.92959   18  209 1648.00000 1740.65636  5.62%   122  255s
  3254  2169     cutoff   51      1648.00000 1740.22190  5.60%   120  260s
  3427  2315     cutoff   74      1648.00000 1739.94870  5.58%   118  265s
  3574  2430 1655.21486   53  187 1648.00000 1739.51851  5.55%   117  270s
  3624  2465 1726.03313   24  224 1648.00000 1739.42565  5.55%   117  275s
  3700  2508 1729.60566   22  218 1648.00000 1738.88687  5.51%   117  280s
  3784  2585 1675.33887   39  200 1648.00000 1738.73643  5.51%   117  285s
  3860  2640 1699.48471   32  193 1648.00000 1738.39316  5.49%   117  290s
  3956  2715 1727.64307   16  240 1648.00000 1738.36115  5.48%   117  295s
  4045  2788 1685.84464   35  187 1648.00000 1738.02995  5.46%   116  300s
  4146  2865 1711.92614   22  219 1648.00000 1737.91223  5.46%   115  305s
  4214  2925 1663.85632   33  188 1648.00000 1737.90355  5.46%   115  310s
  4300  2992 1736.95387   20  217 1648.00000 1737.54872  5.43%   115  315s
  4391  3068 1654.96369   37  183 1648.00000 1737.48379  5.43%   115  320s
  4480  3118 1691.32830   31  209 1648.00000 1737.27146  5.42%   115  325s
  4593  3206 1693.10528   28  195 1648.00000 1736.81624  5.39%   114  330s
  4671  3275 1657.35162   45  189 1648.00000 1736.56630  5.37%   114  335s
  4768  3342     cutoff   29      1648.00000 1736.38548  5.36%   115  340s
  4951  3463 1726.13948   20  219 1648.00000 1736.12126  5.35%   114  345s
  5077  3559 1687.64773   23  216 1648.00000 1736.02382  5.34%   113  350s
  5160  3627 1689.61360   26  195 1648.00000 1735.71752  5.32%   113  355s
  5189  3646 1680.63338   28  192 1648.00000 1735.67492  5.32%   113  362s
  5237  3679 1708.30682   29  222 1648.00000 1735.38824  5.30%   113  365s
  5368  3785 1704.59237   23  184 1648.00000 1735.33756  5.30%   112  370s
  5480  3879 1665.18328   54  178 1648.00000 1735.29818  5.30%   112  375s
  5601  3956 1654.38709   48  196 1648.00000 1735.12067  5.29%   112  380s
  5748  4065 1665.64097   36  180 1648.00000 1734.68556  5.26%   112  385s
  5843  4129 1696.78193   30  217 1648.00000 1734.56834  5.25%   112  390s
  5939  4200 1701.89272   27  211 1648.00000 1734.48567  5.25%   111  395s
  6037  4280 1667.23833   30  187 1648.00000 1734.40760  5.24%   111  400s
  6127  4342 1666.89906   33  185 1648.00000 1734.32335  5.24%   112  405s
  6205  4396 1679.86064   28  207 1648.00000 1734.30522  5.24%   112  410s
  6282  4445 1719.64511   25  216 1648.00000 1734.28274  5.24%   112  415s
  6293  4456 1687.49474   36  189 1648.00000 1734.28274  5.24%   112  420s
  6387  4524 1710.33199   25  207 1648.00000 1734.14245  5.23%   111  425s
  6444  4572 1709.30253   24  227 1648.00000 1734.06954  5.22%   112  430s
  6592  4670 1679.32681   26  200 1648.00000 1733.84193  5.21%   111  435s
  6694  4745 1700.00959   24  216 1648.00000 1733.63485  5.20%   111  440s
  6833  4836 1665.87087   37  190 1648.00000 1733.53767  5.19%   111  445s
  6930  4901 1692.43807   24  202 1648.00000 1733.27300  5.17%   111  450s
  7017  4974 1662.19000   40  189 1648.00000 1733.16259  5.17%   110  455s
  7117  5029 1689.06820   28  196 1648.00000 1732.89740  5.15%   110  460s
  7214  5101 1689.93340   29  219 1648.00000 1732.87565  5.15%   110  465s
  7291  5166 1660.74163   50  182 1648.00000 1732.84360  5.15%   110  470s
  7397  5227 1707.91121   26  214 1648.00000 1732.76974  5.14%   109  475s
  7491  5291 1694.54633   29  201 1648.00000 1732.62543  5.14%   109  480s
  7546  5331 1722.52655   22  214 1648.00000 1732.61283  5.13%   109  488s
  7564  5349 1688.65025   31  193 1648.00000 1732.61283  5.13%   109  490s
  7658  5425 1669.64415   38  195 1648.00000 1732.56926  5.13%   109  495s
  7834  5547 1668.64411   41  198 1648.00000 1732.46485  5.13%   109  500s
  7960  5634 1681.37973   26  194 1648.00000 1732.31566  5.12%   109  505s
  8051  5705 1659.04689   38  169 1648.00000 1732.23961  5.11%   109  510s
  8244  5813 1703.25016   31  211 1648.00000 1732.11335  5.10%   109  515s
  8366  5909 1666.83937   42  196 1648.00000 1732.04686  5.10%   109  520s
  8481  5979 1705.54729   23  205 1648.00000 1731.94307  5.09%   108  525s
  8583  6056 1693.74027   36  196 1648.00000 1731.88737  5.09%   108  530s
  8702  6143 1660.34269   28  186 1648.00000 1731.69889  5.08%   108  535s
  8818  6205 1710.02223   23  216 1648.00000 1731.66346  5.08%   108  540s
  8856  6235 1713.64771   23  201 1648.00000 1731.64769  5.08%   108  549s
  8878  6257 1672.37146   45  189 1648.00000 1731.64769  5.08%   107  550s
  8963  6321 1696.36373   31  192 1648.00000 1731.49154  5.07%   108  555s
  9070  6401 1671.23135   39  188 1648.00000 1731.34443  5.06%   108  560s
  9195  6482 1657.61163   50  188 1648.00000 1731.06758  5.04%   107  565s
  9277  6545 1654.44653   30  184 1648.00000 1730.98717  5.04%   107  570s
  9369  6601 1693.23214   29  202 1648.00000 1730.83202  5.03%   107  575s
  9466  6680 1671.92246   37  198 1648.00000 1730.70367  5.02%   107  580s
  9594  6774 1706.63860   27  212 1648.00000 1730.56066  5.01%   107  585s
  9775  6896 1709.74273   23  205 1648.00000 1730.29467  4.99%   106  590s
  9855  6954 1716.35351   23  229 1648.00000 1730.23963  4.99%   107  595s
  9942  7026 1661.93599   36  179 1648.00000 1730.18207  4.99%   106  600s
 10031  7075 1708.92156   24  207 1648.00000 1730.09074  4.98%   106  605s
 10184  7190 1702.22691   25  207 1648.00000 1730.03362  4.98%   106  610s
 10203  7208 1700.27554   32  246 1648.00000 1730.03362  4.98%   106  745s
 10205  7209 1673.46570   30  235 1648.00000 1730.03362  4.98%   106  751s
 10206  7210 1657.91304   42  239 1648.00000 1730.03362  4.98%   106  757s
 10211  7213 1675.77688   33  258 1648.00000 1730.03362  4.98%   106  760s
 10214  7215 1686.27477   32  259 1648.00000 1730.03362  4.98%   106  768s
 10218  7220 1730.03362   24  228 1648.00000 1730.03362  4.98%   106  770s
 10233  7230 1730.03362   31  221 1648.00000 1730.03362  4.98%   106  775s
 10252  7243 1704.56876   41  201 1648.00000 1730.03362  4.98%   106  780s
 10271  7253 1650.24403   50  174 1648.00000 1730.03362  4.98%   106  785s
 10290  7254 1730.03362   25  230 1648.00000 1730.03362  4.98%   106  790s
 10312  7269 1721.57650   36  204 1648.00000 1730.03362  4.98%   107  795s
 10337  7284 1678.90386   49  174 1648.00000 1730.03362  4.98%   107  800s
 10367  7285 1650.23267   65  149 1648.00000 1730.03362  4.98%   107  805s
 10389  7298 1704.46117   34  196 1648.00000 1730.03362  4.98%   107  810s
 10412  7313 1681.73329   46  187 1648.00000 1730.03362  4.98%   107  815s
 10436  7316 1730.03362   25  221 1648.00000 1730.03362  4.98%   107  820s
 10456  7330 1709.85698   35  212 1648.00000 1730.03362  4.98%   107  825s
 10475  7342 1676.86782   45  183 1648.00000 1730.03362  4.98%   108  832s
 10497  7352 1658.64553   56  151 1648.00000 1730.03362  4.98%   108  835s
 10525  7358 1726.81866   33  222 1648.00000 1730.03362  4.98%   108  840s
 10548  7373 1700.45448   44  194 1648.00000 1730.03362  4.98%   108  845s
 10568  7386 1660.83908   54  149 1648.00000 1730.03362  4.98%   108  852s
 10583  7383 1730.03362   27  206 1648.00000 1730.03362  4.98%   108  855s
 10603  7397 1700.59010   37  211 1648.00000 1730.03362  4.98%   108  860s
 10628  7413 1681.39976   50  163 1648.00000 1730.03362  4.98%   108  865s
 10659  7422 1707.27928   31  196 1648.00000 1730.03362  4.98%   108  870s
 10685  7439 1676.83768   44  156 1648.00000 1730.03362  4.98%   109  875s
 10717  7448 1730.03362   31  221 1648.00000 1730.03362  4.98%   109  880s
 10737  7461 1702.49915   41  196 1648.00000 1730.03362  4.98%   109  885s
 10766  7480 1666.76390   55  171 1648.00000 1730.03362  4.98%   109  890s
 10799  7481 1709.17981   33  205 1648.00000 1730.03362  4.98%   109  895s
 10822  7497 1676.50968   44  170 1648.00000 1730.03362  4.98%   109  908s
 10839  7505 1665.63338   51  160 1648.00000 1730.03362  4.98%   109  910s
 10887  7525 1678.44144   47  179 1648.00000 1730.03362  4.98%   109  915s
 10947  7553 1698.91837   37  188 1648.00000 1730.03362  4.98%   110  920s
 10997  7581 1656.12533   60  174 1648.00000 1730.03362  4.98%   110  925s
 11037  7594 1687.26646   43  187 1648.00000 1730.03362  4.98%   110  930s
 11084  7614 1708.10616   34  198 1648.00000 1730.03362  4.98%   110  935s
 11149  7648 1730.03362   31  220 1648.00000 1730.03362  4.98%   110  940s
 11168  7660 1715.74093   38  215 1648.00000 1730.03362  4.98%   110  953s
 11181  7669 1690.84184   45  195 1648.00000 1730.03362  4.98%   110  955s
 11238  7697 1690.47029   45  192 1648.00000 1730.03362  4.98%   110  960s
 11300  7720 1723.80140   32  222 1648.00000 1730.03362  4.98%   110  965s
 11371  7756 1727.95021   29  211 1648.00000 1730.03362  4.98%   110  970s
 11458  7797 1730.03362   27  231 1648.00000 1730.03362  4.98%   110  975s
 11573  7854 1730.03362   28  213 1648.00000 1730.03362  4.98%   111  980s
 11648  7896 1671.59900   52  181 1648.00000 1730.03362  4.98%   111  985s
 11738  7934 1681.76475   48  169 1648.00000 1730.03362  4.98%   111  990s
 11834  7977 1652.00131   46  187 1648.00000 1730.03362  4.98%   111  995s
 11920  8000 1672.33776   40  182 1648.00000 1730.03362  4.98%   111 1000s
 12049  8042 1666.31652   49  177 1648.00000 1730.03362  4.98%   110 1005s
 12167  8097 1651.87276   68  165 1648.00000 1730.03362  4.98%   110 1010s
 12274  8138 1730.03362   29  211 1648.00000 1730.03362  4.98%   110 1015s
 12350  8169 1676.32774   36  209 1648.00000 1730.03362  4.98%   110 1020s
 12482  8209 1713.65115   32  189 1648.00000 1730.03362  4.98%   110 1025s
 12525  8234 1656.06558   56  144 1648.00000 1730.03362  4.98%   110 1030s
 12685  8296 1705.58320   35  214 1648.00000 1730.03362  4.98%   110 1035s
 12795  8339 1688.34696   41  217 1648.00000 1730.03362  4.98%   110 1040s
 12887  8368 1656.73932   58  179 1648.00000 1730.03362  4.98%   110 1048s
 12921  8371 1685.59901   50  203 1648.00000 1730.03362  4.98%   110 1050s
 13046  8430 1726.42335   30  227 1648.00000 1730.03362  4.98%   110 1055s
 13138  8458 1716.70456   29  207 1648.00000 1730.03362  4.98%   110 1060s
 13274  8523 1660.47951   53  189 1648.00000 1730.03362  4.98%   110 1065s
 13386  8566 1702.21443   31  204 1648.00000 1730.03362  4.98%   109 1070s
 13467  8595 1729.19662   28  228 1648.00000 1730.03362  4.98%   110 1075s
 13558  8632 1669.07872   51  200 1648.00000 1730.03362  4.98%   110 1080s
 13662  8665 1682.96569   51  206 1648.00000 1730.03362  4.98%   110 1085s
 13772  8710 1697.44107   40  213 1648.00000 1730.03362  4.98%   109 1090s
 13851  8752 1661.30647   57  185 1648.00000 1730.03362  4.98%   109 1095s
 13951  8783 1651.64435   42  196 1648.00000 1730.03362  4.98%   110 1100s
 14074  8837 1677.63457   49  183 1648.00000 1730.03362  4.98%   109 1105s
 14186  8866 1716.69859   35  224 1648.00000 1730.03362  4.98%   109 1110s
 14274  8901 1675.88632   43  192 1648.00000 1730.03362  4.98%   109 1115s
 14401  8950 1716.69239   32  211 1648.00000 1730.03362  4.98%   109 1120s
 14506  8989 1705.06190   36  199 1648.00000 1730.03362  4.98%   109 1125s
 14619  9034 1651.50664   53  189 1648.00000 1730.03362  4.98%   109 1130s
 14731  9069 1705.70723   37  194 1648.00000 1730.03362  4.98%   109 1135s
 14914  9126 1722.56411   31  207 1648.00000 1729.80529  4.96%   109 1140s
 15045  9180 1706.27687   35  208 1648.00000 1729.45758  4.94%   109 1145s
 15167  9234 1718.63953   32  212 1648.00000 1729.22701  4.93%   109 1150s
 15271  9288 1665.79615   55  173 1648.00000 1729.17943  4.93%   109 1155s
 15369  9320 1662.18602   39  192 1648.00000 1729.09514  4.92%   109 1160s
 15533  9377 1720.64869   32  218 1648.00000 1728.90777  4.91%   109 1165s
 15692  9437 1689.18884   33  205 1648.00000 1728.79595  4.90%   108 1170s
 15847  9488 1715.53306   35  219 1648.00000 1728.59101  4.89%   108 1175s
 15952  9531 1691.85232   36  185 1648.00000 1728.50806  4.89%   108 1182s
 16004  9548 1694.57951   43  185 1648.00000 1728.43536  4.88%   108 1185s
 16117  9585 1710.38875   31  223 1648.00000 1728.34239  4.88%   108 1190s
 16242  9638 1677.21167   46  187 1648.00000 1728.30400  4.87%   108 1195s
 16371  9685 1674.22985   52  188 1648.00000 1728.25144  4.87%   108 1200s
 16511  9743 1673.60247   53  210 1648.00000 1728.14188  4.86%   108 1205s
 16626  9782 1704.59893   42  199 1648.00000 1727.98820  4.85%   108 1210s
 16781  9831 1712.35504   39  210 1648.00000 1727.91726  4.85%   108 1215s
 16946  9900 1722.88838   32  219 1648.00000 1727.72978  4.84%   108 1220s
 17051  9955 1663.12626   50  187 1648.00000 1727.65426  4.83%   108 1225s
 17186  9980 1685.81330   33  210 1648.00000 1727.51922  4.83%   108 1230s
 17299 10020 1683.42061   44  174 1648.00000 1727.34955  4.81%   108 1235s
 17477 10093 1660.30841   48  165 1648.00000 1727.21321  4.81%   108 1240s
 17635 10150 1710.67098   33  208 1648.00000 1727.02136  4.79%   107 1245s
 17792 10205 1651.78818   56  163 1648.00000 1726.94735  4.79%   107 1250s
 17919 10254 1708.14201   34  204 1648.00000 1726.87474  4.79%   107 1255s
 18037 10304 1662.81197   56  183 1648.00000 1726.78234  4.78%   107 1260s
 18170 10346 1700.28169   35  211 1648.00000 1726.71466  4.78%   107 1265s
 18295 10396 1656.53093   43  192 1648.00000 1726.46766  4.76%   107 1270s
 18420 10439 1704.21437   38  213 1648.00000 1726.40651  4.76%   107 1275s
 18538 10487 1712.46303   34  224 1648.00000 1726.29670  4.75%   107 1280s
 18655 10534 1686.63886   45  210 1648.00000 1726.25553  4.75%   107 1285s
 18759 10578 1700.35840   42  205 1648.00000 1726.20777  4.75%   107 1290s
 18946 10646     cutoff   54      1648.00000 1726.14252  4.74%   107 1295s
 19120 10710 1681.50512   46  190 1648.00000 1726.03934  4.74%   107 1300s
 19305 10768 1681.87365   52  195 1648.00000 1725.80349  4.72%   107 1305s
 19414 10812 1649.67530   56  179 1648.00000 1725.79794  4.72%   107 1310s
 19504 10845 1693.06780   35  205 1648.00000 1725.66039  4.71%   107 1316s
 19593 10873 1719.14022   31  215 1648.00000 1725.56406  4.71%   107 1320s
 19684 10911 1655.18530   56  180 1648.00000 1725.47005  4.70%   107 1325s
 19812 10915 1680.81105   46  181 1648.00000 1725.29041  4.69%   107 1330s
 19911 10950 1694.85946   41  211 1648.00000 1725.21390  4.69%   107 1335s
 20029 11001 1651.50616   69  178 1648.00000 1725.15418  4.68%   106 1340s
 20135 11043 1668.43948   61  155 1648.00000 1725.08614  4.68%   106 1345s
 20255 11082 1696.24236   47  194 1648.00000 1725.03795  4.67%   106 1350s
 20386 11140 1672.22609   56  195 1648.00000 1724.97125  4.67%   106 1355s
 20500 11175 1690.72371   36  204 1648.00000 1724.89359  4.67%   106 1360s
 20623 11200 1715.66156   33  212 1648.00000 1724.87283  4.66%   106 1365s
 20744 11253 1710.48071   31  221 1648.00000 1724.73235  4.66%   106 1370s
 20905 11311 1663.33176   55  194 1648.00000 1724.60682  4.65%   106 1375s
 21073 11381 1697.22975   41  188 1648.00000 1724.41158  4.64%   106 1380s
 21265 11460 1719.14851   30  201 1648.00000 1724.24380  4.63%   106 1385s
 21408 11506 1651.62471   54  193 1648.00000 1724.18715  4.62%   106 1390s
 21516 11539 1695.23106   35  212 1648.00000 1724.13823  4.62%   106 1395s
 21643 11586 1722.03504   33  232 1648.00000 1724.02303  4.61%   106 1400s
 21760 11636 1681.65810   45  208 1648.00000 1723.92873  4.61%   106 1405s
 21844 11655 1698.44948   36  213 1648.00000 1723.90946  4.61%   105 1410s
 21937 11695 1666.68617   58  183 1648.00000 1723.83946  4.60%   106 1415s
 22066 11734 1657.74631   56  182 1648.00000 1723.73223  4.60%   105 1420s
 22123 11752 1702.84213   36  213 1648.00000 1723.71793  4.59%   105 1425s
 22205 11781 1717.89078   35  213 1648.00000 1723.67239  4.59%   106 1430s
 22316 11806 1683.47722   45  171 1648.00000 1723.63855  4.59%   106 1435s
 22461 11847 1650.65859   45  185 1648.00000 1723.47429  4.58%   106 1440s
 22665 11903 1720.31761   37  210 1648.00000 1723.24257  4.57%   105 1445s
 22828 11967 1701.32660   40  194 1648.00000 1723.19147  4.56%   105 1450s
 22938 11997 1709.43285   35  220 1648.00000 1723.12994  4.56%   105 1455s
 23055 12044 1693.64099   41  201 1648.00000 1723.08121  4.56%   105 1460s
 23175 12076 1708.75013   39  203 1648.00000 1723.03831  4.55%   105 1465s
 23300 12136 1650.86465   58  195 1648.00000 1722.94336  4.55%   105 1470s
 23399 12169 1666.96841   44  196 1648.00000 1722.90699  4.55%   105 1475s
 23507 12213 1682.15232   44  183 1648.00000 1722.82671  4.54%   105 1480s
 23602 12254 1665.59998   41  176 1648.00000 1722.72606  4.53%   105 1485s
 23732 12298 1668.42856   47  198 1648.00000 1722.68689  4.53%   105 1490s
 23856 12340 1675.06923   37  211 1648.00000 1722.65365  4.53%   105 1495s
 23946 12385 1660.51873   51  178 1648.00000 1722.64413  4.53%   105 1500s
 24122 12438 1710.01268   37  222 1648.00000 1722.51594  4.52%   105 1505s
 24223 12480 1694.99499   32  217 1648.00000 1722.46494  4.52%   105 1510s
 24371 12538 1689.15581   42  183 1648.00000 1722.44718  4.52%   105 1515s
 24556 12608 1690.99130   38  209 1648.00000 1722.31371  4.51%   105 1520s
