
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84989 nonzeros
Model fingerprint: 0x697cbb16
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 631.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.88s
Presolved: 3002 rows, 3941 columns, 84871 nonzeros
Variable types: 0 continuous, 3941 integer (1038 binary)

Root relaxation: objective 1.523401e+03, 1482 iterations, 1.39 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    29    31 1502.23656   22  216 1391.00000 1516.68089  9.04%  89.8   25s
H   52    52                    1392.0000000 1516.68089  8.96%  71.8   29s
H   52    52                    1399.0000000 1516.68089  8.41%  71.8   30s
H   52    52                    1404.0000000 1516.68089  8.03%  71.8   30s
   169   171 1469.10347  152  173 1404.00000 1516.68089  8.03%  44.6   35s
   370   361 1480.62999    9  203 1404.00000 1516.64425  8.02%  36.7   40s
   458   449 1456.86587   80  176 1404.00000 1516.64425  8.02%  41.5   45s
   518   508 1444.08709  235  246 1404.00000 1516.64425  8.02%  40.7   51s
   520   509 1462.50903  169  231 1404.00000 1516.64425  8.02%  40.6   59s
   521   510 1490.98517   21  238 1404.00000 1516.64425  8.02%  40.5   69s
   523   511 1461.40698  180  242 1404.00000 1516.64425  8.02%  40.4   70s
   527   514 1434.32508  266  231 1404.00000 1516.64425  8.02%  40.0   75s
   529   515 1464.20728  160  231 1404.00000 1516.64425  8.02%  39.9   82s
   534   521 1512.90624   12  220 1404.00000 1516.51112  8.01%  45.7   85s
   547   529 1494.49660   18  210 1404.00000 1516.51112  8.01%  48.7   90s
   561   539 1473.92962   25  208 1404.00000 1516.51112  8.01%  51.4   95s
   577   549 1477.20985   33  207 1404.00000 1516.51112  8.01%  53.6  100s
   593   560 1461.05330   41  203 1404.00000 1516.51112  8.01%  55.6  105s
   611   572 1452.18414   50  198 1404.00000 1516.51112  8.01%  58.2  110s
   633   587 1430.70323   61  171 1404.00000 1516.51112  8.01%  61.1  115s
   682   597 1513.75379   11  231 1404.00000 1516.50159  8.01%  63.5  120s
   685   599 1508.89297   13  221 1404.00000 1516.50159  8.01%  63.9  126s
   694   605 1495.80703   17  215 1404.00000 1516.50159  8.01%  65.8  130s
   718   621 1473.74390   29  212 1404.00000 1516.50159  8.01%  69.0  135s
   748   641 1444.39206   44  173 1404.00000 1516.50159  8.01%  72.2  140s
   780   663 1429.58155   60  157 1404.00000 1516.50159  8.01%  74.7  145s
   824   676 1490.37921   18  219 1404.00000 1516.14064  7.99%  76.3  150s
   848   692 1461.21589   30  203 1404.00000 1516.14064  7.99%  79.4  155s
   876   711 1438.22176   44  176 1404.00000 1516.14064  7.99%  82.1  160s
   906   725 1416.60650   59  159 1404.00000 1516.14064  7.99%  84.3  165s
   944   730 1475.71271   20  212 1404.00000 1516.10382  7.98%  85.9  170s
   966   745 1444.60970   31  201 1404.00000 1516.10382  7.98%  87.8  175s
   992   762 1417.58002   44  158 1404.00000 1516.10382  7.98%  89.7  180s
  1029   771 1490.87211   17  202 1404.00000 1510.26486  7.57%  90.1  185s
  1052   786 1451.49685   28  194 1404.00000 1510.26486  7.57%  92.1  190s
  1086   809 1430.38649   45  150 1404.00000 1510.26486  7.57%  94.2  195s
  1145   822 1494.24727   17  203 1404.00000 1508.30857  7.43%  95.7  200s
  1181   846 1448.47883   35  188 1404.00000 1508.30857  7.43%  98.2  205s
  1242   866 1490.04423   19  218 1404.00000 1508.19897  7.42%  99.3  210s
  1289   897 1423.63676   42  159 1404.00000 1508.19897  7.42%   102  215s
H 1318   747                    1424.0000000 1508.19897  5.91%   103  217s
H 1318   715                    1425.0000000 1508.19897  5.84%   103  217s
  1345   713 1466.85406   21  190 1425.00000 1508.08554  5.83%   103  220s
  1394   721 1493.30166   16  209 1425.00000 1506.88501  5.75%   104  231s
  1423   740 1456.34250   30  194 1425.00000 1506.88501  5.75%   105  235s
  1469   756 1493.28340   18  211 1425.00000 1506.87283  5.75%   105  251s
  1507   781 1434.87001   36  164 1425.00000 1506.87283  5.75%   106  255s
  1571   813     cutoff   40      1425.00000 1506.85652  5.74%   107  260s
  1614   836 1439.90269   36  165 1425.00000 1506.84178  5.74%   107  265s
  1675   861 1446.89428   26  186 1425.00000 1506.05935  5.69%   108  270s
  1735   886 1465.58947   28  194 1425.00000 1506.05547  5.69%   109  275s
  1790   908 1490.57964   17  210 1425.00000 1505.92863  5.68%   108  280s
  1846   942 1431.52522   53  153 1425.00000 1505.92863  5.68%   108  285s
  1903   968 1444.02817   39  174 1425.00000 1505.85397  5.67%   108  290s
  1959  1004 1436.38803   43  202 1425.00000 1504.43809  5.57%   107  295s
  2012  1049 1433.07662   58  176 1425.00000 1504.40764  5.57%   106  300s
  2050  1079 1459.11242   30  189 1425.00000 1504.38946  5.57%   107  305s
  2109  1111 1426.89801   60  163 1425.00000 1504.38946  5.57%   107  310s
  2158  1150 1496.95433   16  222 1425.00000 1503.42606  5.50%   106  315s
  2201  1185 1474.45578   21  199 1425.00000 1503.42173  5.50%   106  320s
  2241  1216 1426.63311   42  170 1425.00000 1503.42173  5.50%   107  325s
  2279  1243 1486.82980   19  221 1425.00000 1502.03057  5.41%   107  330s
  2332  1289 1471.03528   26  207 1425.00000 1502.02056  5.40%   106  335s
  2376  1318 1463.46838   23  210 1425.00000 1501.92965  5.40%   106  340s
  2409  1347 1434.43453   32  190 1425.00000 1501.92965  5.40%   107  345s
  2463  1371 1487.16457   19  199 1425.00000 1501.75976  5.39%   106  350s
  2513  1412 1456.46858   35  202 1425.00000 1501.35609  5.36%   106  355s
  2579  1454 1478.26592   21  219 1425.00000 1500.98280  5.33%   105  360s
  2616  1478 1450.83576   29  207 1425.00000 1500.65490  5.31%   105  365s
  2687  1527 1489.89116   17  213 1425.00000 1499.88852  5.26%   105  370s
  2761  1583 1490.30053   18  222 1425.00000 1499.70289  5.24%   104  375s
  2815  1630 1427.23218   33  200 1425.00000 1499.65652  5.24%   104  383s
  2835  1642 1471.17307   24  218 1425.00000 1499.62253  5.24%   104  385s
  2887  1682 1453.54019   25  185 1425.00000 1499.54891  5.23%   105  390s
  2954  1726 1445.83271   33  187 1425.00000 1499.50398  5.23%   105  395s
  3047  1791 1473.37813   24  217 1425.00000 1498.43137  5.15%   104  400s
  3119  1855 1437.97940   46  166 1425.00000 1498.40953  5.15%   104  405s
  3207  1914 1484.95123   19  208 1425.00000 1497.89234  5.12%   103  410s
  3289  1979 1474.31487   24  205 1425.00000 1497.57009  5.09%   102  415s
  3377  2045 1446.05093   34  197 1425.00000 1497.31283  5.07%   102  420s
  3427  2078 1431.85695   30  188 1425.00000 1497.25223  5.07%   102  425s
  3507  2114 1480.59385   20  211 1425.00000 1497.20604  5.07%   101  430s
  3550  2149 1477.79623   22  204 1425.00000 1497.17544  5.06%   101  435s
  3616  2207 1475.22850   22  207 1425.00000 1497.03735  5.06%   101  440s
  3677  2260 1435.28575   36  181 1425.00000 1496.94272  5.05%   102  445s
  3749  2314     cutoff   57      1425.00000 1496.87664  5.04%   102  450s
  3790  2345 1472.21431   24  204 1425.00000 1496.80153  5.04%   102  456s
  3808  2363 1437.09752   42  184 1425.00000 1496.80153  5.04%   101  465s
  3868  2410 1480.80271   21  203 1425.00000 1496.48072  5.02%   101  470s
  3920  2451 1428.88046   34  191 1425.00000 1496.03116  4.98%   101  475s
  3978  2494 1478.06988   19  208 1425.00000 1495.91110  4.98%   100  480s
  4025  2527 1476.64125   19  224 1425.00000 1495.87109  4.97%   101  485s
  4074  2568 1485.38100   18  215 1425.00000 1495.70912  4.96%   101  490s
  4133  2619 1446.79030   46  180 1425.00000 1495.70389  4.96%   101  495s
  4188  2657 1472.52288   22  220 1425.00000 1495.64157  4.96%   100  500s
  4258  2705 1457.03240   33  180 1425.00000 1495.49800  4.95%   100  505s
  4325  2753 1428.41421   44  163 1425.00000 1495.36103  4.94%  99.4  510s
  4387  2797 1458.88748   32  197 1425.00000 1495.02878  4.91%  99.0  515s
  4433  2830 1462.78835   29  196 1425.00000 1494.91705  4.91%  99.2  520s
  4478  2862 1480.40396   18  236 1425.00000 1494.88709  4.90%   100  525s
  4520  2904 1428.65324   41  194 1425.00000 1494.88709  4.90%   100  530s
  4554  2925 1430.11370   26  206 1425.00000 1494.85574  4.90%   100  535s
  4605  2952 1467.70205   26  185 1425.00000 1494.76921  4.90%   100  540s
  4666  2995 1487.11638   18  199 1425.00000 1494.74710  4.89%   100  545s
  4722  3033 1466.44475   28  194 1425.00000 1494.48515  4.88%   100  550s
  4762  3061 1463.94581   27  206 1425.00000 1494.40086  4.87%  99.3  555s
  4801  3081 1471.70418   21  218 1425.00000 1494.31674  4.86%  99.1  567s
  4826  3102 1427.41709   43  199 1425.00000 1494.31674  4.86%  99.0  570s
  4877  3134 1460.61582   23  203 1425.00000 1494.21734  4.86%  99.0  575s
  4943  3181 1479.99890   20  195 1425.00000 1493.98432  4.84%  98.9  580s
  5008  3230 1482.59678   18  207 1425.00000 1493.89825  4.83%  98.7  585s
  5083  3289 1457.33034   32  206 1425.00000 1493.69788  4.82%  98.4  590s
  5139  3336 1440.76717   29  181 1425.00000 1493.66968  4.82%  98.5  595s
  5252  3411 1426.70760   26  185 1425.00000 1493.59814  4.81%  98.0  600s
  5349  3487 1428.58093   46  175 1425.00000 1493.55088  4.81%  98.5  605s
  5471  3569 1448.53050   41  205 1425.00000 1493.25810  4.79%  97.8  610s
  5567  3632 1441.95629   28  211 1425.00000 1493.13259  4.78%  97.9  615s
  5678  3718 1437.39320   41  205 1425.00000 1492.94122  4.77%  97.4  620s
  5734  3759 1451.10606   32  194 1425.00000 1492.82535  4.76%  97.5  625s
  5846  3840 1448.40504   32  192 1425.00000 1492.69231  4.75%  97.4  630s
  5896  3880 1462.47344   34  190 1425.00000 1492.47809  4.74%  97.8  635s
  5970  3935 1442.24747   29  191 1425.00000 1492.46173  4.73%  98.2  640s
  6038  3983 1430.29688   29  187 1425.00000 1492.37135  4.73%  98.3  645s
  6120  4036 1473.77341   24  200 1425.00000 1492.30525  4.72%  98.1  650s
  6186  4092 1456.25791   29  192 1425.00000 1492.29199  4.72%  98.1  655s
  6242  4140 1432.51400   37  201 1425.00000 1492.28022  4.72%  98.3  662s
  6295  4165 1464.14121   21  219 1425.00000 1492.26812  4.72%  98.1  665s
  6384  4225 1469.24845   23  197 1425.00000 1492.20017  4.72%  97.7  670s
  6467  4281 1475.43818   20  207 1425.00000 1492.13703  4.71%  97.5  675s
  6535  4327 1452.23384   28  179 1425.00000 1492.09090  4.71%  97.8  680s
  6619  4390 1442.06527   36  194 1425.00000 1492.05747  4.71%  97.6  685s
  6689  4431 1463.55759   25  203 1425.00000 1492.03431  4.70%  97.3  690s
  6747  4467 1448.16539   24  184 1425.00000 1491.97132  4.70%  97.2  695s
  6797  4484 1479.37004   17  204 1425.00000 1491.96648  4.70%  97.1  701s
  6843  4513 1478.10725   19  208 1425.00000 1491.91727  4.70%  97.1  705s
  6942  4594 1485.06613   18  214 1425.00000 1491.83602  4.69%  97.0  710s
  7034  4658 1469.82068   31  190 1425.00000 1491.73431  4.68%  96.7  715s
  7116  4723 1432.85297   43  200 1425.00000 1491.58310  4.67%  96.4  720s
  7206  4782 1472.56715   24  194 1425.00000 1491.40419  4.66%  96.1  725s
  7210  4786 1468.48302   28  192 1425.00000 1491.40419  4.66%  96.1  740s
  7251  4818 1469.51107   21  208 1425.00000 1491.39064  4.66%  96.0  745s
  7289  4855 1431.56688   40  173 1425.00000 1491.39064  4.66%  96.4  750s
  7350  4892 1466.42578   28  202 1425.00000 1491.23718  4.65%  96.4  755s
  7410  4942 1445.60499   30  202 1425.00000 1491.19766  4.65%  96.4  760s
  7450  4970 1446.74757   27  207 1425.00000 1491.17136  4.64%  96.6  765s
  7508  5009 1468.24695   25  203 1425.00000 1491.06301  4.64%  96.6  770s
  7576  5059 1484.78170   19  209 1425.00000 1490.98843  4.63%  96.3  775s
  7647  5114 1471.30715   22  203 1425.00000 1490.92865  4.63%  96.1  780s
  7702  5147 1484.25000   16  205 1425.00000 1490.76935  4.62%  96.0  785s
  7753  5189 1448.25081   24  193 1425.00000 1490.75725  4.61%  96.0  790s
  7813  5232 1472.08942   17  202 1425.00000 1490.70948  4.61%  96.0  795s
  7873  5260 1475.38641   22  210 1425.00000 1490.66463  4.61%  95.8  800s
  7890  5277 1449.84271   30  191 1425.00000 1490.66463  4.61%  96.0  816s
  7931  5291 1478.29051   20  205 1425.00000 1490.57455  4.60%  96.1  820s
  7976  5327 1466.53493   22  195 1425.00000 1490.56383  4.60%  96.1  825s
  7997  5346 1441.25612   32  179 1425.00000 1490.56383  4.60%  96.3  830s
  8051  5384 1445.44943   32  202 1425.00000 1490.55756  4.60%  96.4  835s
  8121  5429 1476.24473   21  219 1425.00000 1490.48114  4.60%  96.1  840s
  8157  5457 1459.36810   22  183 1425.00000 1490.46202  4.59%  96.0  845s
  8198  5491 1448.31802   30  203 1425.00000 1490.45678  4.59%  96.2  850s
  8256  5521 1481.76425   24  210 1425.00000 1490.37903  4.59%  96.4  855s
  8318  5569     cutoff   43      1425.00000 1490.37821  4.59%  96.2  860s
  8397  5619 1448.37948   27  182 1425.00000 1490.29458  4.58%  96.0  865s
  8481  5673 1467.11042   27  170 1425.00000 1490.24585  4.58%  95.9  870s
  8570  5746 1440.09182   35  182 1425.00000 1490.21607  4.58%  95.9  875s
  8687  5829 1457.81246   29  197 1425.00000 1490.13554  4.57%  95.8  880s
  8801  5881 1469.73445   22  201 1425.00000 1490.11184  4.57%  95.8  885s
  8902  5956 1464.83362   21  212 1425.00000 1490.04513  4.56%  95.6  890s
  9000  6011 1459.66047   30  215 1425.00000 1489.94719  4.56%  95.5  895s
  9088  6080 1434.93378   42  195 1425.00000 1489.86826  4.55%  95.6  900s
  9155  6124 1460.40733   28  190 1425.00000 1489.79238  4.55%  95.5  905s
  9238  6182 1479.99360   20  216 1425.00000 1489.74556  4.54%  95.3  910s
  9321  6247 1431.26310   33  185 1425.00000 1489.67991  4.54%  95.2  915s
  9443  6335     cutoff   43      1425.00000 1489.62634  4.54%  95.1  920s
  9572  6417 1483.85702   18  209 1425.00000 1489.50423  4.53%  94.7  929s
  9576  6421 1471.28193   22  198 1425.00000 1489.50423  4.53%  94.7  930s
  9705  6516 1457.90733   29  205 1425.00000 1489.40629  4.52%  94.4  935s
  9803  6580 1449.69097   21  209 1425.00000 1489.30178  4.51%  94.6  940s
  9855  6610     cutoff   27      1425.00000 1489.27523  4.51%  94.6  945s
  9950  6673 1478.06364   18  203 1425.00000 1489.22817  4.51%  94.5  950s
 10017  6727 1457.06286   30  206 1425.00000 1489.11116  4.50%  94.8  955s
 10119  6797 1480.58881   19  214 1425.00000 1489.07611  4.50%  94.9  960s
 10203  6856 1429.91489   51  246 1425.00000 1489.02273  4.49%  94.9 1130s
 10205  6857 1463.85701   36  231 1425.00000 1489.02273  4.49%  94.9 1138s
 10206  6858 1446.59203   38  230 1425.00000 1489.02273  4.49%  94.9 1150s
 10211  6861 1446.45883   37  247 1425.00000 1489.02273  4.49%  94.8 1156s
 10212  6862 1475.92718   22  246 1425.00000 1489.02273  4.49%  94.8 1160s
 10213  6863 1459.18810   29  246 1425.00000 1489.02273  4.49%  94.8 1165s
 10216  6865 1453.56701   40  239 1425.00000 1489.02273  4.49%  94.8 1174s
 10217  6865 1463.44850   27  249 1425.00000 1489.02273  4.49%  94.7 1178s
 10218  6866 1445.02117   35  242 1425.00000 1489.02273  4.49%  94.7 1183s
 10219  6867 1453.30178   29  243 1425.00000 1489.02273  4.49%  94.7 1188s
 10220  6867 1434.28575   47  243 1425.00000 1489.02273  4.49%  94.7 1194s
 10221  6868 1447.28490   39  242 1425.00000 1489.02273  4.49%  94.7 1200s
 10222  6869 1475.28603   21  243 1425.00000 1489.02273  4.49%  94.7 1207s
 10223  6869 1439.35443   38  243 1425.00000 1489.02273  4.49%  94.7 1211s
 10224  6870 1463.40767   24  243 1425.00000 1489.02273  4.49%  94.7 1216s
 10225  6871 1431.82852   48  247 1425.00000 1489.02273  4.49%  94.7 1220s
 10226  6871 1466.64644   28  247 1425.00000 1489.02273  4.49%  94.7 1230s
 10227  6872 1426.61664   49  245 1425.00000 1489.02273  4.49%  94.7 1236s
 10228  6873 1447.72170   36  253 1425.00000 1489.02273  4.49%  94.6 1241s
 10229  6873 1484.33373   22  253 1425.00000 1489.02273  4.49%  94.6 1247s
 10230  6874 1458.30937   33  256 1425.00000 1489.02273  4.49%  94.6 1253s
 10231  6875 1482.82355   20  254 1425.00000 1489.02273  4.49%  94.6 1257s
 10232  6875 1443.00081   37  254 1425.00000 1489.02273  4.49%  94.6 1263s
 10233  6876 1432.81816   54  250 1425.00000 1489.02273  4.49%  94.6 1267s
 10234  6877 1435.69292   55  255 1425.00000 1489.02273  4.49%  94.6 1272s
 10235  6877 1447.48372   34  257 1425.00000 1489.02273  4.49%  94.6 1276s
 10236  6878 1436.38718   36  258 1425.00000 1489.02273  4.49%  94.6 1281s
 10237  6879 1434.58609   51  252 1425.00000 1489.02273  4.49%  94.6 1286s
 10238  6879 1460.91206   31  260 1425.00000 1489.02273  4.49%  94.6 1291s
 10239  6880 1459.51168   28  250 1425.00000 1489.02273  4.49%  94.5 1296s
 10240  6881 1471.67465   18  254 1425.00000 1489.02273  4.49%  94.5 1301s
 10241  6881 1440.16869   38  253 1425.00000 1489.02273  4.49%  94.5 1306s
 10242  6882 1452.04086   37  255 1425.00000 1489.02273  4.49%  94.5 1311s
 10243  6883 1431.46192   56  255 1425.00000 1489.02273  4.49%  94.5 1316s
 10244  6883 1475.50799   25  255 1425.00000 1489.02273  4.49%  94.5 1322s
 10246  6887 1489.02273   19  225 1425.00000 1489.02273  4.49%  94.8 1331s
 10256  6893 1489.02273   24  228 1425.00000 1489.02273  4.49%  95.0 1335s
 10271  6903 1468.81090   31  210 1425.00000 1489.02273  4.49%  95.1 1340s
 10272  6904 1474.21828   32  194 1425.00000 1489.02273  4.49%  95.1 1352s
 10278  6908 1470.00695   35  198 1425.00000 1489.02273  4.49%  95.1 1355s
 10298  6921 1447.91229   45  181 1425.00000 1489.02273  4.49%  95.2 1360s
 10321  6928 1430.95597   56  162 1425.00000 1489.02273  4.49%  95.3 1365s
 10342  6934 1488.45543   27  200 1425.00000 1489.02273  4.49%  95.4 1370s
 10358  6944 1472.22425   35  187 1425.00000 1489.02273  4.49%  95.5 1375s
 10367  6950 1447.35886   39  180 1425.00000 1489.02273  4.49%  95.6 1380s
 10384  6962 1445.15976   48  171 1425.00000 1489.02273  4.49%  95.7 1385s
 10406  6961 1489.02273   20  232 1425.00000 1489.02273  4.49%  95.7 1390s
 10423  6973 1483.48694   29  207 1425.00000 1489.02273  4.49%  95.8 1395s
 10441  6985 1453.48981   38  195 1425.00000 1489.02273  4.49%  96.0 1400s
 10460  6994 1427.52544   47  174 1425.00000 1489.02273  4.49%  96.0 1405s
 10480  7003 1470.29846   29  202 1425.00000 1489.02273  4.49%  96.2 1410s
 10492  7011 1443.40196   35  199 1425.00000 1489.02273  4.49%  96.2 1415s
 10510  7023 1443.35502   44  173 1425.00000 1489.02273  4.49%  96.3 1420s
 10529  7025 1489.02273   22  215 1425.00000 1489.02273  4.49%  96.3 1425s
 10549  7039 1454.20117   32  174 1425.00000 1489.02273  4.49%  96.5 1430s
 10568  7051 1453.41376   42  167 1425.00000 1489.02273  4.49%  96.6 1435s
 10594  7058 1489.02273   24  229 1425.00000 1489.02273  4.49%  96.7 1440s
 10611  7069 1470.63127   33  209 1425.00000 1489.02273  4.49%  96.8 1445s
 10623  7077 1461.08711   39  199 1425.00000 1489.02273  4.49%  96.9 1450s
 10645  7090 1441.01949   50  175 1425.00000 1489.02273  4.49%  97.1 1455s
 10661  7091 1429.14659   58  168 1425.00000 1489.02273  4.49%  97.1 1460s
 10674  7095 1487.59285   27  215 1425.00000 1489.02273  4.49%  97.2 1465s
 10687  7104 1469.15256   33  201 1425.00000 1489.02273  4.49%  97.3 1470s
 10699  7112 1436.66873   39  193 1425.00000 1489.02273  4.49%  97.4 1475s
 10718  7118 1428.76280   48  166 1425.00000 1489.02273  4.49%  97.5 1480s
 10748  7108 1489.02273   24  216 1425.00000 1489.02273  4.49%  97.5 1485s
 10766  7120 1473.96815   33  205 1425.00000 1489.02273  4.49%  97.6 1490s
 10791  7134 1435.71395   46  174 1425.00000 1489.02273  4.49%  97.8 1495s
 10807  7132 1486.99228   24  200 1425.00000 1489.02273  4.49%  97.8 1510s
 10819  7140 1470.75030   31  200 1425.00000 1489.02273  4.49%  97.9 1515s
 10844  7156 1441.34337   45  176 1425.00000 1489.02273  4.49%  98.0 1520s
 10873  7156 1489.02273   23  221 1425.00000 1489.02273  4.49%  97.9 1525s
 10885  7164 1484.72088   28  214 1425.00000 1489.02273  4.49%  98.0 1530s
 10905  7177 1456.17000   39  172 1425.00000 1489.02273  4.49%  98.1 1535s
