
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85990 nonzeros
Model fingerprint: 0xb6cddac5
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 646.0000000
Presolve removed 0 rows and 52 columns
Presolve time: 0.77s
Presolved: 3002 rows, 3948 columns, 85886 nonzeros
Variable types: 0 continuous, 3948 integer (1036 binary)

Root relaxation: objective 1.595272e+03, 1458 iterations, 1.39 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   253   246 1556.07320   19  201 1478.00000 1588.01294  7.44%  71.8   40s
   401   382 1559.79581    3  207 1478.00000 1587.90970  7.44%  69.5   45s
   409   390 1542.74537    7  184 1478.00000 1587.90970  7.44%  71.8   52s
   455   436 1494.18703   44  178 1478.00000 1587.90970  7.44%  75.4   55s
   533   498 1506.23864   36  227 1478.00000 1587.75304  7.43%  77.7   63s
   535   499 1502.26686  157  220 1478.00000 1587.75304  7.43%  77.4   70s
   536   500 1534.51137   27  219 1478.00000 1587.75304  7.43%  77.2   77s
   543   505 1490.14235  127  227 1478.00000 1587.75304  7.43%  76.2   83s
   544   507 1587.75304   14  227 1478.00000 1587.75304  7.43%  80.0   85s
   560   518 1572.66920   22  209 1478.00000 1587.75304  7.43%  82.1   90s
   578   530 1551.76384   31  191 1478.00000 1587.75304  7.43%  83.8   95s
   605   548 1521.87708   44  186 1478.00000 1587.75304  7.43%  87.0  100s
   633   564 1480.43071   58  154 1478.00000 1587.75304  7.43%  89.7  105s
   665   574 1547.04680   24  180 1478.00000 1587.61195  7.42%  92.1  110s
   682   585 1550.66164   33  188 1478.00000 1587.61195  7.42%  93.4  115s
   699   597 1522.30197   41  171 1478.00000 1587.61195  7.42%  95.6  120s
H  726   584                    1480.0000000 1587.61195  7.27%  97.4  126s
   769   579 1581.06540   15  204 1480.00000 1585.78398  7.15%  96.6  130s
   801   601 1512.23026   31  178 1480.00000 1585.78398  7.15%  99.1  135s
   836   624 1497.57449   49  168 1480.00000 1585.78398  7.15%   101  140s
   878   639 1545.26962   27  200 1480.00000 1585.76697  7.15%   102  145s
   909   660 1516.10207   43  171 1480.00000 1585.76697  7.15%   104  150s
   965   666 1567.99280   18  205 1480.00000 1582.54184  6.93%   105  155s
   999   689 1527.91521   35  183 1480.00000 1582.54184  6.93%   107  160s
  1038   715 1494.00606   54  166 1480.00000 1582.54184  6.93%   108  165s
  1110   737 1502.44147   35  182 1480.00000 1582.52778  6.93%   110  170s
  1170   765 1534.15241   30  189 1480.00000 1581.35151  6.85%   111  175s
  1208   789 1493.43860   49  153 1480.00000 1581.35151  6.85%   113  180s
  1223   798 1498.20201   57  153 1480.00000 1581.35151  6.85%   113  186s
  1261   792 1564.07887   20  204 1480.00000 1581.34331  6.85%   112  190s
  1301   819 1503.20598   40  179 1480.00000 1581.34331  6.85%   114  195s
  1361   838 1559.13654   25  209 1480.00000 1580.94749  6.82%   114  200s
  1401   865 1515.24487   42  175 1480.00000 1580.94749  6.82%   114  205s
  1453   891 1562.59166   21  189 1480.00000 1580.79322  6.81%   114  210s
  1501   923 1500.50604   46  171 1480.00000 1580.79322  6.81%   115  215s
  1559   948 1519.10457   33  176 1480.00000 1580.75741  6.81%   115  220s
  1620   973 1565.32454   21  218 1480.00000 1580.64541  6.80%   115  225s
H 1631   904                    1487.0000000 1580.64541  6.30%   115  233s
  1631   906 1546.16416   29  196 1487.00000 1580.64541  6.30%   115  239s
  1638   911 1529.13054   35  190 1487.00000 1580.64541  6.30%   115  240s
  1694   936 1569.27067   19  209 1487.00000 1580.56492  6.29%   115  245s
  1737   965 1509.68050   43  160 1487.00000 1580.56492  6.29%   115  250s
  1788   987 1543.72672   32  187 1487.00000 1580.54398  6.29%   115  255s
  1849  1012 1568.42326   21  204 1487.00000 1579.83612  6.24%   114  260s
  1897  1044 1502.95895   48  136 1487.00000 1579.83612  6.24%   115  265s
  1950  1080 1519.48603   33  176 1487.00000 1579.74823  6.24%   115  270s
  2007  1125 1522.20229   39  198 1487.00000 1579.73092  6.24%   114  275s
  2074  1178 1560.92850   21  207 1487.00000 1579.03603  6.19%   113  280s
  2111  1215 1511.96652   40  163 1487.00000 1579.03603  6.19%   114  285s
  2144  1230 1546.27719   25  195 1487.00000 1578.09336  6.13%   114  298s
  2154  1240 1518.97104   35  184 1487.00000 1578.09336  6.13%   113  300s
  2219  1285 1562.27516   23  205 1487.00000 1577.43699  6.08%   112  305s
  2270  1334 1488.60031   47  157 1487.00000 1577.43699  6.08%   113  310s
  2343  1382 1512.97246   45  194 1487.00000 1577.14024  6.06%   111  315s
  2395  1418 1550.58374   21  193 1487.00000 1574.75126  5.90%   111  320s
  2435  1444 1554.72218   22  206 1487.00000 1574.35754  5.87%   111  325s
  2501  1492 1537.62016   30  193 1487.00000 1573.85166  5.84%   111  330s
  2594  1555 1490.28985   56  174 1487.00000 1573.48599  5.82%   109  335s
  2685  1623 1559.24660   25  211 1487.00000 1572.96169  5.78%   108  340s
  2766  1693 1533.31616   33  185 1487.00000 1572.92094  5.78%   107  345s
  2866  1770 1554.24718   26  196 1487.00000 1572.61974  5.76%   106  350s
  2933  1829 1500.02741   40  169 1487.00000 1572.60630  5.76%   107  355s
  3000  1881 1512.96255   38  192 1487.00000 1572.60111  5.76%   107  360s
  3085  1945 1542.46664   32  198 1487.00000 1572.45894  5.75%   106  365s
  3172  2013 1518.38066   36  188 1487.00000 1572.41463  5.74%   105  370s
  3255  2079 1565.35321   20  188 1487.00000 1572.39612  5.74%   105  375s
  3340  2151 1560.67112   24  210 1487.00000 1572.32265  5.74%   104  380s
  3422  2223 1493.16385   59  172 1487.00000 1572.27657  5.73%   103  385s
  3484  2270 1501.00860   47  191 1487.00000 1571.84042  5.71%   103  390s
  3558  2321 1522.12091   25  178 1487.00000 1571.53905  5.69%   102  395s
  3637  2365 1538.48107   30  197 1487.00000 1571.03372  5.65%   102  400s
  3707  2423 1517.08424   48  160 1487.00000 1570.91285  5.64%   101  405s
  3771  2472 1495.06812   39  150 1487.00000 1570.85552  5.64%   101  410s
  3813  2506 1515.87751   36  189 1487.00000 1570.82832  5.64%   102  415s
  3869  2549 1497.26967   53  173 1487.00000 1570.82757  5.64%   102  420s
  3931  2582 1561.72512   21  206 1487.00000 1570.71827  5.63%   101  425s
  3991  2634 1527.79123   33  188 1487.00000 1570.24384  5.60%   101  430s
  4054  2683 1489.00857   61  160 1487.00000 1570.14600  5.59%   100  435s
  4126  2732 1517.08207   44  177 1487.00000 1569.84764  5.57%   100  440s
  4185  2770 1554.30702   21  190 1487.00000 1569.80695  5.57%   100  450s
  4230  2811     cutoff   42      1487.00000 1569.80695  5.57%   100  455s
  4289  2846 1530.99272   33  207 1487.00000 1569.71497  5.56%   100  460s
  4340  2890 1493.11082   37  180 1487.00000 1569.59659  5.55%  99.4  465s
  4403  2936 1490.27299   47  169 1487.00000 1569.17949  5.53%  99.1  470s
  4464  2977 1557.89695   22  214 1487.00000 1569.11338  5.52%  98.6  475s
  4527  3026 1531.92015   38  186 1487.00000 1569.09218  5.52%  98.2  480s
  4566  3057 1542.23871   28  205 1487.00000 1569.07541  5.52%  97.9  486s
  4594  3077 1545.94784   25  199 1487.00000 1569.07268  5.52%  98.0  490s
  4628  3111 1508.77578   42  173 1487.00000 1569.07268  5.52%  98.4  495s
  4683  3135 1548.04981   23  199 1487.00000 1568.98680  5.51%  98.6  500s
  4731  3182 1495.73363   45  142 1487.00000 1568.98680  5.51%  98.8  505s
  4786  3209 1559.62488   21  204 1487.00000 1568.96935  5.51%  98.9  510s
  4852  3255 1559.34476   21  210 1487.00000 1568.82794  5.50%  98.6  515s
  4907  3300 1489.31216   51  180 1487.00000 1568.80039  5.50%  98.4  520s
  4972  3343 1492.00595   42  167 1487.00000 1568.72849  5.50%  98.1  525s
  5042  3389 1512.84035   36  187 1487.00000 1568.43905  5.48%  97.8  530s
  5105  3433 1547.42512   27  196 1487.00000 1568.31339  5.47%  97.4  535s
  5171  3484 1552.49124   25  205 1487.00000 1568.24151  5.46%  97.6  540s
  5255  3550     cutoff   66      1487.00000 1568.14537  5.46%  97.1  545s
  5295  3573 1537.14538   27  201 1487.00000 1568.03045  5.45%  97.0  550s
  5364  3628     cutoff   53      1487.00000 1567.64707  5.42%  96.7  555s
  5437  3679 1537.98847   30  186 1487.00000 1567.55968  5.42%  96.6  560s
  5525  3725 1531.70476   32  205 1487.00000 1567.50245  5.41%  96.6  565s
  5602  3786 1497.71534   36  180 1487.00000 1567.40230  5.41%  96.3  570s
  5675  3847 1503.28847   38  191 1487.00000 1567.40068  5.41%  96.6  575s
  5761  3905 1532.74851   30  198 1487.00000 1567.33626  5.40%  96.4  580s
  5846  3969 1533.01968   31  174 1487.00000 1567.30506  5.40%  96.0  585s
  5913  4014 1541.08912   28  201 1487.00000 1567.22018  5.39%  96.0  590s
  5988  4065 1556.99798   22  191 1487.00000 1567.13024  5.39%  95.6  598s
  6017  4083 1557.69581   24  201 1487.00000 1567.12905  5.39%  95.5  600s
  6114  4157 1539.11279   24  183 1487.00000 1566.89366  5.37%  95.2  605s
  6199  4220 1547.81098   25  202 1487.00000 1566.77115  5.36%  95.2  610s
  6266  4262 1488.08567   49  161 1487.00000 1566.74831  5.36%  94.9  615s
  6325  4311 1511.92417   36  186 1487.00000 1566.54963  5.35%  95.3  620s
  6398  4360 1491.28505   33  186 1487.00000 1566.47855  5.34%  95.2  625s
  6479  4415 1488.71323   44  165 1487.00000 1566.34275  5.34%  95.0  630s
  6555  4467 1521.77035   28  185 1487.00000 1566.28064  5.33%  94.9  635s
  6642  4535 1496.49449   37  184 1487.00000 1566.25908  5.33%  94.6  640s
  6719  4596 1488.04232   53  178 1487.00000 1566.24416  5.33%  94.3  645s
  6789  4640 1559.01361   19  200 1487.00000 1566.10578  5.32%  94.1  650s
  6809  4660 1526.02804   39  189 1487.00000 1566.10578  5.32%  94.1  661s
  6865  4701 1562.21664   20  207 1487.00000 1565.99406  5.31%  93.8  665s
  6931  4745 1535.48033   28  184 1487.00000 1565.98130  5.31%  94.1  670s
  7010  4815 1491.87776   54  166 1487.00000 1565.95613  5.31%  94.1  675s
  7092  4868 1560.77437   23  199 1487.00000 1565.83331  5.30%  93.8  680s
  7152  4921 1506.48119   47  182 1487.00000 1565.79568  5.30%  93.7  685s
  7211  4959 1545.48679   24  190 1487.00000 1565.74846  5.30%  93.5  690s
  7284  5006 1559.30363   22  211 1487.00000 1565.55270  5.28%  93.3  695s
  7365  5073 1554.77999   21  188 1487.00000 1565.50877  5.28%  93.0  700s
  7435  5130 1527.78753   41  200 1487.00000 1565.50830  5.28%  93.1  705s
  7511  5182 1523.04275   39  196 1487.00000 1565.40273  5.27%  92.9  710s
  7586  5241 1506.92542   46  184 1487.00000 1565.37982  5.27%  92.7  715s
  7663  5303 1497.32152   63  187 1487.00000 1565.29728  5.27%  92.5  720s
  7722  5344 1535.94920   31  202 1487.00000 1565.21871  5.26%  92.6  725s
  7767  5382     cutoff   53      1487.00000 1565.21871  5.26%  92.9  730s
  7830  5420 1490.86994   52  185 1487.00000 1565.21828  5.26%  92.7  735s
  7894  5475 1496.10077   49  163 1487.00000 1565.21258  5.26%  92.9  740s
  7952  5511 1522.30151   27  192 1487.00000 1565.20349  5.26%  93.0  745s
  8018  5551 1518.23447   42  187 1487.00000 1565.19691  5.26%  93.0  750s
  8087  5604 1509.23237   35  191 1487.00000 1565.05671  5.25%  92.9  756s
  8113  5621 1542.38403   29  211 1487.00000 1565.04235  5.25%  92.8  776s
  8114  5622 1541.43497   30  206 1487.00000 1565.04235  5.25%  92.8  783s
  8139  5647 1497.73986   55  189 1487.00000 1565.04235  5.25%  92.7  785s
  8192  5677 1553.59544   28  198 1487.00000 1565.00219  5.25%  92.6  790s
  8261  5724 1557.58382   23  190 1487.00000 1564.97951  5.24%  92.4  795s
  8325  5780 1519.01248   34  193 1487.00000 1564.96295  5.24%  92.5  800s
  8394  5834 1498.04544   46  180 1487.00000 1564.95695  5.24%  92.5  805s
  8446  5865 1542.20588   29  204 1487.00000 1564.69088  5.22%  92.4  811s
  8505  5888 1524.88742   27  194 1487.00000 1564.68392  5.22%  92.3  815s
  8581  5940 1561.31617   24  211 1487.00000 1564.60667  5.22%  92.2  820s
  8615  5973 1493.49796   41  158 1487.00000 1564.60667  5.22%  92.4  825s
  8687  6015 1531.03996   30  188 1487.00000 1564.52961  5.21%  92.3  830s
  8769  6067 1562.07126   24  204 1487.00000 1564.44828  5.21%  92.1  835s
  8842  6126 1515.15564   36  192 1487.00000 1564.44169  5.21%  92.2  840s
  8928  6194 1488.08210   55  163 1487.00000 1564.13443  5.19%  92.0  845s
  9001  6241 1505.54005   32  157 1487.00000 1563.98614  5.18%  91.9  850s
  9083  6305 1501.36810   54  185 1487.00000 1563.94428  5.17%  91.7  855s
  9124  6329 1547.49943   27  183 1487.00000 1563.92079  5.17%  91.6  860s
  9187  6380 1519.04209   36  185 1487.00000 1563.90831  5.17%  91.6  865s
  9264  6440 1497.21002   35  151 1487.00000 1563.87023  5.17%  91.6  870s
  9326  6478 1535.91861   29  197 1487.00000 1563.82736  5.17%  91.8  875s
  9413  6537 1532.34344   36  177 1487.00000 1563.77681  5.16%  91.6  880s
  9484  6597 1488.04040   64  152 1487.00000 1563.72379  5.16%  91.4  885s
  9491  6598 1539.30930   24  190 1487.00000 1563.69135  5.16%  91.4  895s
  9555  6633     cutoff   44      1487.00000 1563.68253  5.16%  91.4  900s
  9621  6689 1520.10319   42  202 1487.00000 1563.63235  5.15%  91.5  905s
  9703  6753 1513.08445   42  187 1487.00000 1563.58292  5.15%  91.4  910s
  9793  6823 1495.55473   60  189 1487.00000 1563.56436  5.15%  91.2  915s
  9873  6884 1489.93125   63  200 1487.00000 1563.51075  5.15%  91.0  920s
  9928  6919 1520.97693   39  197 1487.00000 1563.46992  5.14%  90.9  925s
 10006  6974 1501.22116   34  182 1487.00000 1563.46211  5.14%  90.9  930s
 10081  7029 1508.47863   35  182 1487.00000 1563.44511  5.14%  91.2  935s
 10193  7107 1545.52204   27  197 1487.00000 1563.37632  5.14%  90.9  940s
 10203  7116 1506.26491   54  227 1487.00000 1563.37632  5.14%  90.9 1112s
 10205  7117 1514.61564   34  220 1487.00000 1563.37632  5.14%  90.9 1121s
 10206  7118 1538.89411   32  223 1487.00000 1563.37632  5.14%  90.9 1132s
 10210  7121 1563.05326   22  234 1487.00000 1563.37632  5.14%  90.8 1137s
 10212  7122 1563.04618   22  235 1487.00000 1563.37632  5.14%  90.8 1142s
 10214  7123 1516.57957   48  238 1487.00000 1563.37632  5.14%  90.8 1147s
 10216  7125 1523.26517   36  240 1487.00000 1563.37632  5.14%  90.8 1151s
 10217  7125 1498.53317   61  240 1487.00000 1563.37632  5.14%  90.8 1155s
 10225  7133 1563.37632   30  217 1487.00000 1563.37632  5.14%  91.1 1160s
 10236  7140 1563.37632   35  209 1487.00000 1563.37632  5.14%  91.1 1165s
 10253  7151 1540.90131   44  186 1487.00000 1563.37632  5.14%  91.2 1170s
 10278  7165 1491.80231   56  148 1487.00000 1563.37632  5.14%  91.3 1175s
 10299  7167 1563.37632   33  203 1487.00000 1563.37632  5.14%  91.3 1180s
 10316  7178 1525.25594   42  175 1487.00000 1563.37632  5.14%  91.4 1185s
 10334  7190 1503.02110   51  167 1487.00000 1563.37632  5.14%  91.5 1190s
 10352  7189 1563.37632   30  213 1487.00000 1563.37632  5.14%  91.5 1195s
 10363  7197 1553.84652   35  191 1487.00000 1563.37632  5.14%  91.6 1200s
 10375  7205 1543.93325   41  174 1487.00000 1563.37632  5.14%  91.7 1206s
 10385  7211 1512.84609   46  170 1487.00000 1563.37632  5.14%  91.7 1210s
 10402  7223 1507.63021   55  160 1487.00000 1563.37632  5.14%  91.8 1215s
 10423  7224 1494.75879   66  151 1487.00000 1563.37632  5.14%  91.9 1220s
 10440  7226 1559.19872   34  192 1487.00000 1563.37632  5.14%  91.9 1225s
 10453  7235 1539.30863   40  190 1487.00000 1563.37632  5.14%  92.0 1240s
 10466  7243 1524.45300   47  176 1487.00000 1563.37632  5.14%  92.0 1245s
 10481  7253 1500.84417   54  165 1487.00000 1563.37632  5.14%  92.1 1250s
 10498  7258 1488.52032   63  162 1487.00000 1563.37632  5.14%  92.2 1255s
 10518  7265 1554.19238   37  191 1487.00000 1563.37632  5.14%  92.3 1260s
 10530  7273 1536.88356   43  168 1487.00000 1563.37632  5.14%  92.3 1265s
 10547  7284 1505.87173   51  161 1487.00000 1563.37632  5.14%  92.4 1270s
H10562  6923                    1488.0000000 1563.37632  5.07%  92.4 1275s
H10562  6576                    1491.0000000 1563.37632  4.85%  92.4 1280s
 10577  6583 1546.66073   36  201 1491.00000 1563.37632  4.85%  92.5 1285s
 10591  6593 1531.43398   43  181 1491.00000 1563.37632  4.85%  92.6 1290s
 10606  6602 1512.24114   51  174 1491.00000 1563.37632  4.85%  92.7 1295s
 10627  6604 1563.37632   31  227 1491.00000 1563.37632  4.85%  92.7 1300s
 10643  6614 1552.85655   39  198 1491.00000 1563.37632  4.85%  92.7 1305s
 10658  6624 1535.68572   46  187 1491.00000 1563.37632  4.85%  92.9 1310s
 10674  6634 1492.66716   54  164 1491.00000 1563.37632  4.85%  92.9 1315s
 10699  6630 1493.36650   62  145 1491.00000 1563.37632  4.85%  92.9 1320s
 10716  6639 1547.45704   38  194 1491.00000 1563.37632  4.85%  93.0 1325s
 10729  6648 1529.02830   44  185 1491.00000 1563.37632  4.85%  93.0 1330s
 10749  6658 1495.88467   54  162 1491.00000 1563.37632  4.85%  93.2 1335s
 10771  6661 1557.05269   34  205 1491.00000 1563.37632  4.85%  93.2 1340s
 10774  6663 1558.34234   36  184 1491.00000 1563.37632  4.85%  93.2 1346s
 10786  6671 1541.76812   40  184 1491.00000 1563.37632  4.85%  93.3 1350s
 10804  6683 1506.75196   51  152 1491.00000 1563.37632  4.85%  93.4 1355s
 10835  6690 1563.37632   32  206 1491.00000 1563.37632  4.85%  93.3 1360s
 10847  6698 1550.16445   39  192 1491.00000 1563.37632  4.85%  93.4 1365s
 10862  6708 1540.24873   48  191 1491.00000 1563.37632  4.85%  93.5 1370s
 10879  6720 1516.03730   54  174 1491.00000 1563.37632  4.85%  93.6 1375s
 10909  6724 1555.48036   33  192 1491.00000 1563.37632  4.85%  93.5 1380s
 10928  6736 1520.91576   43  184 1491.00000 1563.37632  4.85%  93.6 1385s
 10961  6745 1563.37632   33  215 1491.00000 1563.37632  4.85%  93.7 1390s
 10991  6765 1513.60865   49  186 1491.00000 1563.37632  4.85%  93.8 1395s
 11010  6778 1506.42764   57  176 1491.00000 1563.37632  4.85%  94.0 1400s
 11060  6789 1549.36508   42  211 1491.00000 1563.37632  4.85%  93.9 1405s
 11090  6809 1504.56249   57  180 1491.00000 1563.37632  4.85%  94.1 1410s
 11137  6826 1498.40649   48  180 1491.00000 1563.37632  4.85%  94.1 1415s
 11176  6840 1534.88240   38  194 1491.00000 1563.37632  4.85%  94.2 1424s
 11185  6846 1518.63945   43  189 1491.00000 1563.37632  4.85%  94.3 1425s
 11253  6874 1509.32732   48  153 1491.00000 1563.37632  4.85%  94.4 1430s
 11291  6887 1527.55921   50  184 1491.00000 1563.37632  4.85%  94.4 1435s
 11349  6913 1505.82553   60  176 1491.00000 1563.37632  4.85%  94.2 1440s
 11395  6938 1499.08413   49  144 1491.00000 1563.37632  4.85%  94.4 1445s
 11454  6959 1528.90076   44  168 1491.00000 1563.37632  4.85%  94.3 1450s
 11507  6985 1529.17254   47  184 1491.00000 1563.37632  4.85%  94.4 1455s
 11553  7003 1506.99453   45  192 1491.00000 1563.37632  4.85%  94.4 1460s
 11588  7019 1500.43836   59  181 1491.00000 1563.37632  4.85%  94.4 1465s
 11643  7035 1548.07515   37  200 1491.00000 1563.37632  4.85%  94.3 1470s
 11686  7050 1554.07294   41  187 1491.00000 1563.37632  4.85%  94.4 1475s
 11790  7091 1508.27080   58  163 1491.00000 1563.37632  4.85%  94.3 1480s
 11899  7135 1526.22909   42  172 1491.00000 1563.37632  4.85%  94.2 1485s
 12013  7182 1527.38617   47  190 1491.00000 1563.37632  4.85%  94.1 1490s
 12070  7204 1547.96249   39  200 1491.00000 1563.37632  4.85%  94.2 1495s
 12104  7226 1512.99797   56  173 1491.00000 1563.37632  4.85%  94.4 1500s
 12182  7236 1549.87094   37  203 1491.00000 1563.37632  4.85%  94.5 1505s
 12263  7272 1508.75110   49  160 1491.00000 1563.37632  4.85%  94.4 1510s
 12338  7298 1525.65271   51  181 1491.00000 1563.37632  4.85%  94.4 1515s
 12446  7331 1563.37632   36  202 1491.00000 1563.37632  4.85%  94.2 1520s
 12531  7373 1521.28080   49  177 1491.00000 1563.37632  4.85%  94.1 1525s
 12665  7419 1522.43696   47  192 1491.00000 1563.37632  4.85%  94.0 1530s
 12769  7460 1504.95788   54  149 1491.00000 1563.37632  4.85%  93.9 1535s
