
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x0d6ac5d6
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 643.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.50s
Presolved: 3002 rows, 3946 columns, 84719 nonzeros
Variable types: 0 continuous, 3946 integer (1040 binary)

Root relaxation: objective 1.567028e+03, 1404 iterations, 0.64 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   239   231 1550.48562    5  215 1462.00000 1559.84276  6.69%  61.4   30s
   344   334 1474.98017   86  153 1462.00000 1559.84276  6.69%  71.4   35s
   476   456 1475.93240   94  140 1462.00000 1559.75099  6.69%  71.6   40s
   534   497 1465.72912   94  230 1462.00000 1558.86425  6.63%  72.8   46s
   536   498 1484.11775  118  213 1462.00000 1558.86425  6.63%  72.6   54s
H  536   473                    1463.0000000 1558.86425  6.55%  72.6   60s
   539   475 1543.51290    5  229 1463.00000 1558.86425  6.55%  72.2   65s
   544   479 1541.07474    9  237 1463.00000 1558.86425  6.55%  71.5   70s
   570   498 1536.89223   25  192 1463.00000 1558.18365  6.51%  79.1   75s
   594   514 1499.01934   37  181 1463.00000 1558.18365  6.51%  81.9   80s
   617   529 1494.46897   49  167 1463.00000 1558.18365  6.51%  83.4   85s
   646   540 1538.81522   19  207 1463.00000 1558.17705  6.51%  85.0   90s
   667   554 1517.81363   30  197 1463.00000 1558.17705  6.51%  87.0   95s
   680   562 1499.58117   36  178 1463.00000 1558.17705  6.51%  88.3  100s
   726   575 1540.89898   16  207 1463.00000 1556.25510  6.37%  89.5  106s
   745   588 1517.16168   26  206 1463.00000 1556.25510  6.37%  91.9  110s
   772   606 1478.94021   39  184 1463.00000 1556.25510  6.37%  95.0  115s
   804   613 1547.08675   21  212 1463.00000 1556.24186  6.37%  95.9  121s
   826   628 1514.64392   32  181 1463.00000 1556.24186  6.37%  97.2  125s
   883   653 1539.61824   22  198 1463.00000 1554.34714  6.24%  98.1  130s
   910   671 1502.39604   36  186 1463.00000 1554.34714  6.24%   100  135s
   961   689 1525.55354   22  207 1463.00000 1554.33718  6.24%   101  140s
  1019   714 1540.95031   19  202 1463.00000 1553.12050  6.16%   103  145s
  1090   738 1549.78673   18  210 1463.00000 1552.98775  6.15%   104  150s
  1171   783 1525.20720   27  186 1463.00000 1552.93225  6.15%   107  155s
  1271   840 1490.46999   41  172 1463.00000 1552.86797  6.14%   109  160s
  1350   881 1476.00568   36  164 1463.00000 1552.53635  6.12%   110  165s
  1403   900 1526.08546   24  190 1463.00000 1551.52171  6.05%   109  170s
  1477   938 1527.09173   27  196 1463.00000 1551.52149  6.05%   108  175s
  1522   968 1470.08758   49  156 1463.00000 1551.52149  6.05%   108  180s
  1574   989 1489.66068   35  160 1463.00000 1551.38950  6.04%   108  185s
  1636  1021 1512.90882   37  192 1463.00000 1551.10516  6.02%   108  190s
H 1646   991                    1464.0000000 1551.10516  5.95%   108  193s
  1646   993 1500.15971   42  185 1464.00000 1551.10516  5.95%   108  196s
  1707  1021 1506.41921   37  191 1464.00000 1551.08173  5.95%   109  201s
  1745  1046 1472.47422   58  172 1464.00000 1551.08173  5.95%   109  205s
  1807  1067 1505.72418   31  195 1464.00000 1549.40840  5.83%   108  210s
  1890  1109 1472.87030   43  160 1464.00000 1549.38929  5.83%   108  215s
  1978  1158 1529.70199   23  201 1464.00000 1548.31841  5.76%   107  220s
  2034  1209 1468.19089   56  151 1464.00000 1548.31841  5.76%   107  225s
  2097  1255 1483.92976   44  188 1464.00000 1547.75690  5.72%   106  230s
  2152  1291 1535.10643   20  214 1464.00000 1547.59700  5.71%   105  236s
  2208  1330 1544.77316   20  213 1464.00000 1547.49591  5.70%   105  240s
  2267  1367 1539.87188   19  206 1464.00000 1547.05936  5.67%   105  245s
  2395  1465 1533.46512   23  190 1464.00000 1546.61116  5.64%   103  250s
  2510  1554 1473.30537   41  134 1464.00000 1546.29550  5.62%   103  255s
  2592  1615 1524.76207   30  198 1464.00000 1545.85206  5.59%   102  260s
  2661  1672 1499.00855   30  182 1464.00000 1545.84205  5.59%   104  265s
  2713  1706 1493.95337   40  185 1464.00000 1545.74016  5.58%   104  270s
  2782  1760 1482.43030   38  141 1464.00000 1545.60381  5.57%   103  275s
  2807  1777 1484.80584   31  203 1464.00000 1545.60312  5.57%   103  281s
  2925  1857 1514.80096   34  199 1464.00000 1545.16576  5.54%   103  285s
  3070  1958 1501.79123   42  182 1464.00000 1545.00969  5.53%   102  290s
  3179  2040 1474.16234   37  191 1464.00000 1544.82935  5.52%   101  295s
  3269  2095 1484.26821   42  180 1464.00000 1544.54738  5.50%   101  300s
* 3312  1987              41    1470.0000000 1544.21887  5.05%   101  302s
  3321  1992 1519.23478   25  189 1470.00000 1544.16729  5.05%   101  305s
  3363  2034 1484.44276   46  177 1470.00000 1544.16729  5.05%   101  310s
  3429  2073 1507.65807   30  178 1470.00000 1543.89990  5.03%   101  315s
  3495  2121 1499.33157   39  178 1470.00000 1543.62201  5.01%   101  320s
  3570  2180 1473.75077   40  147 1470.00000 1543.54490  5.00%   100  325s
  3622  2217 1514.01262   24  197 1470.00000 1543.51209  5.00%   100  343s
  3637  2228 1483.72357   28  191 1470.00000 1543.51209  5.00%   100  345s
  3699  2273 1477.96905   47  152 1470.00000 1543.36682  4.99%   100  350s
  3762  2314 1487.06148   31  186 1470.00000 1543.33755  4.99%  99.5  355s
  3848  2371 1537.53039   21  211 1470.00000 1543.06873  4.97%  99.2  360s
  3927  2432     cutoff   41      1470.00000 1543.03296  4.97%  98.7  365s
  4019  2495 1529.67655   24  199 1470.00000 1542.86006  4.96%  99.2  370s
  4060  2532 1475.00692   37  163 1470.00000 1542.86006  4.96%   100  375s
  4138  2577 1516.53228   23  192 1470.00000 1542.24352  4.91%   100  380s
  4208  2623 1537.28205   20  207 1470.00000 1542.12119  4.91%   100  385s
  4267  2664 1481.56965   28  170 1470.00000 1542.09803  4.90%   100  390s
  4372  2734 1538.21304   22  222 1470.00000 1541.44906  4.86%  98.9  395s
  4470  2814 1502.06922   40  174 1470.00000 1541.34142  4.85%  99.2  400s
  4571  2879 1535.55955   22  202 1470.00000 1540.92179  4.82%  98.6  405s
  4616  2914 1489.71402   27  176 1470.00000 1540.91769  4.82%  98.8  410s
  4719  2981 1537.08171   17  202 1470.00000 1540.81894  4.82%  98.5  415s
  4821  3052 1508.13853   35  187 1470.00000 1540.80528  4.82%  98.9  420s
  4912  3120     cutoff   56      1470.00000 1540.71113  4.81%  98.2  425s
  5055  3214 1510.51404   33  194 1470.00000 1540.48537  4.79%  97.8  430s
  5167  3294 1500.80914   33  167 1470.00000 1540.38747  4.79%  97.4  435s
H 5230  3259                    1472.0000000 1540.17784  4.63%  97.3  444s
  5230  3261 1525.63960   23  193 1472.00000 1540.17784  4.63%  97.3  445s
  5326  3324 1486.32498   39  191 1472.00000 1540.09173  4.63%  97.1  450s
  5443  3400 1502.17113   31  192 1472.00000 1539.89854  4.61%  97.1  455s
  5616  3509 1520.16047   20  193 1472.00000 1539.59637  4.59%  96.6  460s
  5768  3603 1493.59500   42  182 1472.00000 1539.41212  4.58%  96.1  465s
  5870  3669 1503.51643   31  180 1472.00000 1539.31194  4.57%  96.2  470s
  5974  3732 1534.30837   23  197 1472.00000 1539.13874  4.56%  96.0  476s
  6069  3797 1484.26915   36  181 1472.00000 1538.97363  4.55%  95.7  480s
  6168  3861 1505.90064   36  193 1472.00000 1538.82030  4.54%  95.5  485s
  6241  3914 1534.16464   24  202 1472.00000 1538.76228  4.54%  95.6  490s
  6343  3974 1489.21326   34  177 1472.00000 1538.56935  4.52%  95.3  495s
  6394  4008 1487.43219   33  181 1472.00000 1538.43383  4.51%  95.2  500s
  6469  4061 1488.86157   38  186 1472.00000 1538.38772  4.51%  95.2  505s
  6549  4113 1476.87722   32  178 1472.00000 1538.30374  4.50%  95.2  510s
  6662  4192 1509.99221   34  196 1472.00000 1538.20950  4.50%  95.1  515s
  6750  4253 1498.98887   24  172 1472.00000 1538.18527  4.50%  94.9  520s
  6826  4299 1490.07215   39  199 1472.00000 1538.11368  4.49%  94.8  525s
  6946  4377 1481.32625   31  167 1472.00000 1538.06406  4.49%  94.6  530s
  7077  4462 1488.43760   39  165 1472.00000 1537.98401  4.48%  94.8  535s
  7180  4523 1519.32556   21  187 1472.00000 1537.84909  4.47%  94.7  540s
  7188  4531 1486.11537   29  161 1472.00000 1537.84909  4.47%  94.7  545s
  7266  4583 1475.69118   47  173 1472.00000 1537.81931  4.47%  94.8  550s
  7338  4633 1516.16787   32  202 1472.00000 1537.64529  4.46%  94.6  561s
  7397  4674 1474.92783   39  161 1472.00000 1537.61073  4.46%  94.5  565s
  7487  4736 1477.36593   47  170 1472.00000 1537.53660  4.45%  94.3  570s
  7575  4802 1473.88817   49  141 1472.00000 1537.51737  4.45%  94.3  575s
  7628  4828 1527.94298   24  212 1472.00000 1537.37366  4.44%  94.3  580s
  7728  4898 1477.70268   31  157 1472.00000 1537.22984  4.43%  94.4  585s
  7878  4991 1494.53567   41  154 1472.00000 1536.85870  4.41%  94.3  590s
  7963  5049 1502.10471   32  197 1472.00000 1536.73677  4.40%  94.3  595s
  8058  5102 1531.21677   24  192 1472.00000 1536.66210  4.39%  94.1  600s
  8137  5153 1512.43355   24  201 1472.00000 1536.62544  4.39%  93.9  605s
  8249  5228 1510.27775   29  196 1472.00000 1536.55288  4.39%  94.2  610s
  8345  5287 1529.39733   18  196 1472.00000 1536.50918  4.38%  94.0  615s
  8413  5322 1530.58341   26  206 1472.00000 1536.46428  4.38%  93.8  620s
  8565  5427 1534.38296   22  196 1472.00000 1536.40896  4.38%  93.7  625s
  8649  5483 1512.65113   31  192 1472.00000 1536.36592  4.37%  93.7  630s
  8744  5552 1477.28940   40  179 1472.00000 1536.33656  4.37%  93.5  635s
  8847  5608 1509.35241   36  186 1472.00000 1536.31068  4.37%  93.5  640s
  8987  5709 1507.00425   23  195 1472.00000 1536.16571  4.36%  93.3  645s
  9092  5773 1482.82311   40  179 1472.00000 1536.02986  4.35%  93.2  650s
  9111  5779 1522.71410   21  206 1472.00000 1536.01986  4.35%  93.1  656s
  9191  5823 1512.96069   25  188 1472.00000 1535.97244  4.35%  92.9  660s
  9297  5899 1507.50892   27  195 1472.00000 1535.89244  4.34%  92.9  665s
  9397  5964 1509.90263   23  182 1472.00000 1535.75217  4.33%  92.7  670s
  9481  6023 1522.73808   19  188 1472.00000 1535.66171  4.32%  92.7  675s
  9583  6095 1491.37580   36  181 1472.00000 1535.59035  4.32%  92.6  680s
  9639  6133 1520.82319   23  191 1472.00000 1535.58206  4.32%  92.6  685s
  9722  6194 1518.36824   22  183 1472.00000 1535.55255  4.32%  92.4  690s
  9844  6265 1480.26053   37  193 1472.00000 1535.52809  4.32%  92.3  695s
  9969  6350 1487.04918   39  185 1472.00000 1535.42915  4.31%  92.3  700s
 10102  6422 1527.11236   26  212 1472.00000 1535.25864  4.30%  92.1  705s
 10203  6486 1495.06816   35  230 1472.00000 1535.19669  4.29%  92.0  863s
 10205  6487 1503.19428   29  213 1472.00000 1535.19669  4.29%  92.0  869s
 10206  6488 1520.95328   29  224 1472.00000 1535.19669  4.29%  92.0  881s
 10210  6491 1510.19476   30  235 1472.00000 1535.19669  4.29%  91.9  898s
 10211  6491 1487.01255   41  235 1472.00000 1535.19669  4.29%  91.9  905s
 10213  6493 1488.27132   34  239 1472.00000 1535.19669  4.29%  91.9  911s
 10214  6493 1473.83741   50  237 1472.00000 1535.19669  4.29%  91.9  916s
 10216  6495 1495.97529   38  240 1472.00000 1535.19669  4.29%  91.9  924s
 10217  6495 1507.72692   35  242 1472.00000 1535.19669  4.29%  91.9  929s
 10218  6496 1509.25368   32  239 1472.00000 1535.19669  4.29%  91.9  932s
 10219  6497 1505.90893   34  240 1472.00000 1535.19669  4.29%  91.9  936s
 10221  6498 1516.28175   35  241 1472.00000 1535.19669  4.29%  91.8  953s
 10222  6499 1525.68332   30  242 1472.00000 1535.19669  4.29%  91.8  969s
 10223  6499 1518.98586   22  243 1472.00000 1535.19669  4.29%  91.8  976s
 10224  6500 1517.03220   31  246 1472.00000 1535.19669  4.29%  91.8  982s
 10225  6501 1486.22520   30  246 1472.00000 1535.19669  4.29%  91.8  988s
 10226  6501 1489.59626   33  242 1472.00000 1535.19669  4.29%  91.8  996s
 10227  6502 1503.64905   37  241 1472.00000 1535.19669  4.29%  91.8 1001s
 10228  6503 1526.35032   24  243 1472.00000 1535.19669  4.29%  91.8 1005s
 10230  6504 1519.97465   26  243 1472.00000 1535.19669  4.29%  91.8 1016s
 10231  6505 1515.47677   27  246 1472.00000 1535.19669  4.29%  91.7 1022s
 10232  6505 1494.33688   32  246 1472.00000 1535.19669  4.29%  91.7 1031s
 10237  6511 1535.19669   26  222 1472.00000 1535.19669  4.29%  92.0 1035s
 10249  6519 1535.19669   32  203 1472.00000 1535.19669  4.29%  92.1 1040s
 10263  6528 1516.94135   39  195 1472.00000 1535.19669  4.29%  92.2 1045s
 10295  6542 1476.49859   56  153 1472.00000 1535.19669  4.29%  92.2 1050s
 10311  6551 1527.22143   33  191 1472.00000 1535.19669  4.29%  92.3 1055s
 10329  6563 1491.55063   42  169 1472.00000 1535.19669  4.29%  92.4 1060s
 10337  6567 1485.30351   46  169 1472.00000 1535.19669  4.29%  92.5 1075s
 10352  6567 1534.83507   29  207 1472.00000 1535.19669  4.29%  92.5 1080s
 10368  6578 1499.11013   37  187 1472.00000 1535.19669  4.29%  92.6 1085s
 10399  6586 1535.19669   32  190 1472.00000 1535.19669  4.29%  92.7 1090s
 10409  6592 1524.11144   37  203 1472.00000 1535.19669  4.29%  92.7 1095s
 10413  6595 1522.70054   39  190 1472.00000 1535.19669  4.29%  92.8 1109s
 10414  6596 1521.50599   40  195 1472.00000 1535.19669  4.29%  92.8 1110s
 10451  6610 1478.42545   58  146 1472.00000 1535.19669  4.29%  92.9 1115s
 10469  6617 1535.19669   34  201 1472.00000 1535.19669  4.29%  93.0 1120s
 10486  6629 1485.86776   42  157 1472.00000 1535.19669  4.29%  93.1 1125s
 10498  6637 1488.05750   48  153 1472.00000 1535.19669  4.29%  93.1 1130s
 10517  6640 1535.19669   31  191 1472.00000 1535.19669  4.29%  93.2 1135s
 10532  6650 1503.43034   38  176 1472.00000 1535.19669  4.29%  93.3 1140s
 10561  6656 1535.19669   31  199 1472.00000 1535.19669  4.29%  93.4 1145s
 10578  6667 1519.08685   40  186 1472.00000 1535.19669  4.29%  93.5 1150s
 10610  6677 1474.47283   54  173 1472.00000 1535.19669  4.29%  93.6 1155s
 10625  6679 1528.21411   33  192 1472.00000 1535.19669  4.29%  93.6 1161s
 10639  6689 1511.29642   40  176 1472.00000 1535.19669  4.29%  93.7 1165s
 10665  6704 1475.35091   53  152 1472.00000 1535.19669  4.29%  93.8 1170s
 10698  6718 1513.68492   41  186 1472.00000 1535.19669  4.29%  93.9 1175s
 10728  6738 1484.49959   53  166 1472.00000 1535.19669  4.29%  94.0 1180s
 10763  6743 1525.73894   37  186 1472.00000 1535.19669  4.29%  94.0 1185s
 10818  6768 1474.91822   66  163 1472.00000 1535.19669  4.29%  94.1 1190s
 10840  6778 1516.95309   42  201 1472.00000 1535.19669  4.29%  94.2 1195s
 10864  6793 1481.74861   54  159 1472.00000 1535.19669  4.29%  94.3 1200s
 10912  6813 1491.69231   45  152 1472.00000 1535.19669  4.29%  94.3 1205s
 10967  6834 1503.23527   49  175 1472.00000 1535.19669  4.29%  94.3 1210s
 11008  6851 1520.06894   35  187 1472.00000 1535.19669  4.29%  94.4 1215s
 11076  6883 1479.83574   49  172 1472.00000 1535.19669  4.29%  94.5 1220s
 11130  6898 1494.08486   42  181 1472.00000 1535.19669  4.29%  94.5 1225s
 11161  6908 1516.07080   33  211 1472.00000 1535.19669  4.29%  94.6 1230s
 11214  6935 1482.20101   62  171 1472.00000 1535.19669  4.29%  94.5 1235s
 11332  6982 1535.19669   31  209 1472.00000 1535.19669  4.29%  94.6 1240s
 11394  7015 1494.36073   44  182 1472.00000 1535.19669  4.29%  94.7 1245s
 11484  7050 1478.97898   55  168 1472.00000 1535.19669  4.29%  94.6 1250s
 11554  7081 1478.41698   41  194 1472.00000 1535.19669  4.29%  94.6 1255s
 11662  7115 1483.00262   54  178 1472.00000 1535.19669  4.29%  94.5 1260s
 11752  7134 1487.27474   52  177 1472.00000 1535.19669  4.29%  94.3 1265s
 11875  7177     cutoff   44      1472.00000 1535.19669  4.29%  94.3 1270s
 11957  7211 1511.43273   37  185 1472.00000 1535.19669  4.29%  94.3 1275s
 12057  7247 1535.19669   34  206 1472.00000 1535.19669  4.29%  94.3 1280s
 12156  7281 1509.60193   44  182 1472.00000 1535.19669  4.29%  94.3 1285s
 12236  7308 1517.18181   44  213 1472.00000 1535.19669  4.29%  94.3 1290s
 12308  7333 1517.49156   38  214 1472.00000 1535.19669  4.29%  94.2 1295s
 12361  7348 1526.77870   35  204 1472.00000 1535.19669  4.29%  94.2 1300s
 12438  7377 1479.23607   40  163 1472.00000 1535.19669  4.29%  94.1 1305s
 12520  7394 1493.37384   54  161 1472.00000 1535.19669  4.29%  93.9 1310s
 12599  7421 1501.03221   36  182 1472.00000 1535.19669  4.29%  93.9 1315s
 12728  7472 1474.82115   58  169 1472.00000 1535.19669  4.29%  93.8 1320s
 12843  7504 1535.19669   31  200 1472.00000 1535.19669  4.29%  93.7 1325s
 12999  7564 1475.71946   63  180 1472.00000 1535.19669  4.29%  93.7 1330s
 13077  7590 1513.25270   39  183 1472.00000 1535.19669  4.29%  93.6 1335s
 13180  7626 1508.52282   42  194 1472.00000 1535.19669  4.29%  93.4 1340s
 13312  7652 1529.61773   33  202 1472.00000 1535.19669  4.29%  93.3 1345s
 13381  7686 1510.91111   35  182 1472.00000 1535.19669  4.29%  93.5 1360s
 13463  7707 1515.81870   44  189 1472.00000 1535.19669  4.29%  93.5 1366s
 13518  7729 1529.92165   33  208 1472.00000 1535.19669  4.29%  93.4 1370s
 13584  7758 1489.99266   40  186 1472.00000 1535.19669  4.29%  93.3 1375s
 13684  7794 1507.89452   40  181 1472.00000 1535.19669  4.29%  93.3 1380s
 13814  7834 1520.90326   36  190 1472.00000 1535.19669  4.29%  93.1 1392s
 13881  7865 1510.26336   41  172 1472.00000 1535.19669  4.29%  93.0 1395s
 13946  7899     cutoff   52      1472.00000 1535.19669  4.29%  93.1 1400s
 14003  7916 1502.33195   37  187 1472.00000 1535.19669  4.29%  93.0 1405s
 14062  7933 1519.11696   42  202 1472.00000 1535.19669  4.29%  93.0 1410s
 14142  7956 1494.82430   50  193 1472.00000 1535.19669  4.29%  93.0 1415s
 14220  7979 1509.99546   40  192 1472.00000 1535.19669  4.29%  92.9 1420s
 14280  8000 1519.65308   36  193 1472.00000 1535.19669  4.29%  93.0 1425s
 14342  8026 1480.56383   47  179 1472.00000 1535.19669  4.29%  92.9 1430s
 14389  8044 1506.16111   44  197 1472.00000 1535.19669  4.29%  92.8 1435s
 14459  8075 1473.17875   59  134 1472.00000 1535.19669  4.29%  92.8 1440s
 14520  8085 1503.76051   38  187 1472.00000 1535.19669  4.29%  92.8 1445s
 14557  8102 1491.27695   38  176 1472.00000 1535.19669  4.29%  92.8 1450s
 14623  8127 1473.64889   63  167 1472.00000 1535.19669  4.29%  92.8 1455s
 14688  8147 1505.37031   38  186 1472.00000 1535.19669  4.29%  92.8 1460s
 14767  8176 1501.76806   42  192 1472.00000 1535.19669  4.29%  92.7 1465s
 14803  8193 1489.36822   46  178 1472.00000 1535.19669  4.29%  92.8 1470s
 14955  8217 1476.62136   44  170 1472.00000 1535.19669  4.29%  92.5 1475s
 15081  8264 1486.05841   41  181 1472.00000 1535.19669  4.29%  92.5 1480s
 15181  8294 1520.09771   33  185 1472.00000 1535.19669  4.29%  92.5 1485s
 15268  8328 1520.22321   37  200 1472.00000 1535.19669  4.29%  92.4 1490s
 15403  8363 1521.48066   31  183 1472.00000 1535.19669  4.29%  92.3 1495s
 15501  8398 1484.95851   57  198 1472.00000 1535.19669  4.29%  92.3 1500s
 15545  8398 1531.26742   36  219 1472.00000 1535.19669  4.29%  92.2 1505s
 15631  8441 1475.05293   66  154 1472.00000 1535.19669  4.29%  92.1 1510s
 15743  8466 1511.56404   38  195 1472.00000 1535.19669  4.29%  92.0 1515s
 15825  8505 1482.81139   49  161 1472.00000 1535.19669  4.29%  92.1 1520s
 15915  8529 1526.14620   31  203 1472.00000 1535.19669  4.29%  92.1 1528s
 15952  8544 1507.59839   35  209 1472.00000 1535.19669  4.29%  92.1 1530s
 16062  8573 1522.26206   36  198 1472.00000 1535.19669  4.29%  92.0 1535s
 16126  8599 1511.90643   38  186 1472.00000 1535.19669  4.29%  91.9 1540s
 16263  8637 1490.80901   44  186 1472.00000 1535.19669  4.29%  91.8 1545s
 16416  8683 1475.56064   54  171 1472.00000 1535.18756  4.29%  91.8 1550s
