
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x2e7c00aa
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 641.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3946 columns, 84505 nonzeros
Variable types: 0 continuous, 3946 integer (1043 binary)

Root relaxation: objective 1.584082e+03, 1418 iterations, 0.69 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   822   641 1519.29997   26  185 1447.00000 1568.80854  8.42%   104  110s
   861   667 1455.89487   45  170 1447.00000 1568.80854  8.42%   107  115s
   907   678 1560.15486   14  211 1447.00000 1568.72046  8.41%   107  120s
   951   707 1510.21280   36  194 1447.00000 1568.72046  8.41%   110  125s
H  979   687                    1451.0000000 1568.72046  8.11%   111  135s
  1037   704 1505.39009   28  180 1451.00000 1565.81403  7.91%   112  140s
  1099   727 1543.35898   19  206 1451.00000 1565.80004  7.91%   114  145s
  1112   736 1517.94346   25  195 1451.00000 1565.80004  7.91%   114  155s
  1177   752 1552.50108   18  211 1451.00000 1562.80228  7.71%   115  160s
  1280   788 1549.10625   22  226 1451.00000 1562.70993  7.70%   117  165s
  1338   826 1485.75100   51  185 1451.00000 1562.70993  7.70%   120  170s
  1411   849 1513.91972   29  203 1451.00000 1561.07216  7.59%   120  175s
  1481   891 1453.04279   72  164 1451.00000 1561.07216  7.59%   120  180s
  1532   915 1490.25171   41  180 1451.00000 1560.90665  7.57%   121  185s
  1598   949 1491.45761   31  199 1451.00000 1560.09578  7.52%   120  190s
  1681   995 1485.26064   45  164 1451.00000 1559.98884  7.51%   120  195s
  1739  1024 1512.28187   28  182 1451.00000 1559.93156  7.51%   120  200s
  1840  1075 1487.68029   47  183 1451.00000 1559.91667  7.51%   119  205s
  1938  1131 1477.80289   47  169 1451.00000 1559.83377  7.50%   118  210s
H 1973  1076                    1456.0000000 1557.68768  6.98%   118  215s
  1973  1078 1536.71440   26  209 1456.00000 1557.68768  6.98%   118  222s
  1994  1099 1500.79470   35  179 1456.00000 1557.68768  6.98%   118  225s
  2051  1147 1514.56006   24  192 1456.00000 1557.43097  6.97%   118  230s
  2117  1200 1495.43496   39  183 1456.00000 1556.36814  6.89%   116  235s
  2173  1247 1490.32285   30  183 1456.00000 1556.27231  6.89%   116  240s
  2230  1287 1490.90650   40  180 1456.00000 1556.22719  6.88%   115  245s
  2292  1340 1457.82588   58  141 1456.00000 1556.20614  6.88%   114  250s
  2357  1399 1474.21567   44  184 1456.00000 1555.86875  6.86%   115  255s
  2424  1448 1529.15605   28  203 1456.00000 1555.51255  6.83%   114  260s
  2474  1491 1496.06934   28  190 1456.00000 1555.50422  6.83%   113  268s
  2500  1510 1531.51971   18  199 1456.00000 1555.48390  6.83%   113  270s
  2562  1560 1486.86640   37  191 1456.00000 1554.83684  6.79%   114  275s
  2620  1602 1514.22792   25  202 1456.00000 1554.52157  6.77%   113  280s
  2686  1659 1470.88659   53  191 1456.00000 1554.50287  6.77%   112  285s
  2736  1683 1473.99948   41  191 1456.00000 1554.25096  6.75%   111  290s
  2811  1740 1509.01950   30  189 1456.00000 1554.03342  6.73%   111  295s
  2888  1810 1492.66003   41  205 1456.00000 1553.87292  6.72%   111  300s
  3024  1913 1469.68928   56  169 1456.00000 1553.78007  6.72%   110  305s
  3105  1981 1458.12235   47  171 1456.00000 1553.60654  6.70%   111  310s
  3240  2078 1485.52697   35  190 1456.00000 1552.84992  6.65%   110  315s
  3345  2151 1530.24119   24  206 1456.00000 1552.70585  6.64%   109  320s
  3388  2194 1478.82396   47  177 1456.00000 1552.70585  6.64%   110  325s
  3462  2246 1515.64791   33  197 1456.00000 1552.62143  6.64%   109  330s
  3533  2298 1539.24019   18  193 1456.00000 1552.41429  6.62%   109  335s
  3610  2364 1460.77732   41  169 1456.00000 1552.38059  6.62%   108  340s
  3693  2421 1550.01274   19  222 1456.00000 1552.28840  6.61%   107  345s
  3696  2424 1506.94142   22  215 1456.00000 1552.28840  6.61%   107  352s
  3763  2480 1461.35354   57  143 1456.00000 1552.26367  6.61%   107  355s
  3829  2516 1532.85887   26  196 1456.00000 1552.18343  6.61%   107  360s
  3913  2591 1458.74469   44  173 1456.00000 1552.08207  6.60%   107  365s
  3969  2640 1479.02193   43  187 1456.00000 1551.31397  6.55%   107  370s
  4077  2716 1536.18547   23  204 1456.00000 1550.92457  6.52%   107  375s
  4172  2794 1509.72918   33  203 1456.00000 1550.78987  6.51%   106  380s
  4289  2880 1508.81346   22  184 1456.00000 1550.67685  6.50%   105  385s
  4382  2959 1467.09291   38  149 1456.00000 1550.66624  6.50%   106  390s
  4433  2986 1533.88319   20  209 1456.00000 1550.38368  6.48%   106  395s
  4516  3055 1461.31250   51  166 1456.00000 1550.24074  6.47%   105  400s
  4602  3113 1509.19850   42  207 1456.00000 1549.90975  6.45%   105  405s
  4683  3179 1499.00220   38  194 1456.00000 1549.70182  6.44%   104  410s
  4764  3244 1518.26042   21  204 1456.00000 1549.68181  6.43%   104  415s
  4844  3303 1521.76453   24  210 1456.00000 1549.63505  6.43%   105  420s
  4969  3393 1463.69122   31  173 1456.00000 1549.28475  6.41%   105  425s
  5061  3468 1466.37588   47  163 1456.00000 1549.05631  6.39%   105  430s
  5193  3572 1479.14308   42  180 1456.00000 1548.98910  6.39%   104  435s
  5327  3680 1507.47419   28  205 1456.00000 1548.78877  6.37%   103  440s
  5434  3763 1477.60283   33  190 1456.00000 1548.65350  6.36%   103  445s
  5465  3786 1509.61635   37  197 1456.00000 1548.62716  6.36%   103  451s
  5535  3837 1542.38134   24  202 1456.00000 1548.40338  6.35%   102  455s
  5658  3934 1479.73737   52  196 1456.00000 1548.08769  6.32%   102  461s
  5715  3985 1468.39284   36  177 1456.00000 1548.07395  6.32%   102  465s
H 5748  3974                    1457.0000000 1548.05407  6.25%   102  472s
  5778  4006 1462.73567   70  186 1457.00000 1548.05407  6.25%   101  475s
  5911  4105 1507.59105   29  204 1457.00000 1547.78127  6.23%   101  480s
  6004  4177 1529.97895   26  204 1457.00000 1547.76998  6.23%   101  485s
  6142  4288 1536.68471   25  211 1457.00000 1547.69227  6.22%   101  490s
  6276  4391 1473.35362   50  202 1457.00000 1547.47918  6.21%   100  495s
  6386  4474 1488.93505   31  164 1457.00000 1547.40738  6.21%   100  500s
  6462  4542 1461.92198   56  168 1457.00000 1547.28374  6.20%   100  505s
  6506  4566 1533.05737   17  201 1457.00000 1547.19231  6.19%   100  513s
  6535  4595 1462.07673   46  183 1457.00000 1547.19231  6.19%   100  515s
  6614  4657 1473.00521   44  166 1457.00000 1547.02126  6.18%   100  520s
  6714  4728 1478.83644   56  182 1457.00000 1546.83149  6.17%   100  525s
  6735  4742 1523.19429   18  204 1457.00000 1546.81082  6.16%   100  534s
  6740  4747 1484.00938   21  191 1457.00000 1546.81082  6.16%   100  535s
  6849  4816 1542.34687   25  212 1457.00000 1546.46976  6.14%   100  540s
  6941  4899 1464.51338   42  190 1457.00000 1546.40997  6.14%   100  545s
  7048  4969 1520.24589   23  214 1457.00000 1546.28428  6.13%  99.4  550s
  7098  5011 1521.44970   31  202 1457.00000 1546.23379  6.12%  99.2  555s
  7161  5064 1470.82472   45  176 1457.00000 1546.21676  6.12%  99.0  560s
  7200  5091 1489.25118   47  204 1457.00000 1546.21152  6.12%  98.9  565s
  7264  5136 1528.54477   18  211 1457.00000 1546.13119  6.12%  98.7  570s
  7317  5177 1495.81056   23  193 1457.00000 1546.06508  6.11%  98.8  575s
  7391  5229 1501.17496   29  189 1457.00000 1545.93296  6.10%  98.8  580s
  7495  5309 1543.45267   19  213 1457.00000 1545.85404  6.10%  98.8  585s
  7584  5375 1525.41071   24  194 1457.00000 1545.72861  6.09%  98.5  590s
  7638  5403 1475.85151   35  188 1457.00000 1545.66898  6.09%  98.5  595s
  7679  5434 1476.11887   52  189 1457.00000 1545.57278  6.08%  98.4  600s
  7733  5474 1502.57315   36  206 1457.00000 1545.47357  6.07%  98.3  605s
  7800  5530 1493.69557   34  196 1457.00000 1545.44238  6.07%  98.2  610s
  7859  5583 1470.76600   58  187 1457.00000 1545.34728  6.06%  98.1  615s
  7949  5631 1483.03355   40  182 1457.00000 1545.32286  6.06%  97.8  620s
  8021  5681 1508.40676   39  210 1457.00000 1545.12483  6.05%  97.5  625s
  8089  5730 1527.66039   22  200 1457.00000 1545.04882  6.04%  97.4  630s
  8149  5779 1477.66330   35  180 1457.00000 1545.02535  6.04%  97.2  635s
  8258  5871 1463.76721   52  188 1457.00000 1545.00439  6.04%  97.6  640s
  8363  5946 1517.20248   25  198 1457.00000 1544.70937  6.02%  97.7  645s
  8373  5956 1502.43304   28  195 1457.00000 1544.70937  6.02%  97.8  650s
  8443  6005 1460.80415   52  175 1457.00000 1544.69497  6.02%  97.7  655s
  8515  6053     cutoff   57      1457.00000 1544.55799  6.01%  97.6  660s
  8585  6104 1488.53964   33  164 1457.00000 1544.51596  6.01%  97.4  665s
  8636  6147 1469.93844   58  190 1457.00000 1544.49606  6.01%  97.2  670s
  8706  6198 1480.99955   38  179 1457.00000 1544.39942  6.00%  97.0  675s
  8770  6255 1477.52345   43  180 1457.00000 1544.37658  6.00%  97.2  680s
  8846  6306 1518.37492   26  198 1457.00000 1544.31696  5.99%  97.1  685s
  8933  6350 1509.38517   28  196 1457.00000 1544.26146  5.99%  97.0  690s
  9007  6405 1542.54045   17  202 1457.00000 1544.10689  5.98%  97.1  695s
  9088  6478 1462.79216   62  182 1457.00000 1543.95791  5.97%  96.9  701s
  9147  6521 1502.42191   25  194 1457.00000 1543.90917  5.96%  96.7  705s
  9250  6602 1511.37186   30  199 1457.00000 1543.89199  5.96%  96.8  710s
  9392  6705 1458.36560   67  177 1457.00000 1543.85708  5.96%  96.6  715s
  9499  6769 1504.31014   38  214 1457.00000 1543.73024  5.95%  96.4  720s
  9640  6884 1515.15481   31  198 1457.00000 1543.70242  5.95%  96.1  725s
  9733  6958 1508.20070   35  200 1457.00000 1543.64896  5.95%  96.1  736s
  9779  6996 1499.16691   26  187 1457.00000 1543.61830  5.94%  96.3  740s
  9839  7046 1470.27666   37  194 1457.00000 1543.61608  5.94%  96.5  757s
  9850  7047     cutoff   41      1457.00000 1543.61608  5.94%  96.4  760s
  9991  7133 1531.19078   28  194 1457.00000 1543.53710  5.94%  96.3  765s
 10078  7198 1494.68582   33  200 1457.00000 1543.51725  5.94%  96.3  770s
 10178  7274 1462.85358   43  182 1457.00000 1543.50510  5.94%  96.3  775s
 10203  7290 1498.08787   45  236 1457.00000 1543.49716  5.94%  96.3  959s
 10205  7291 1511.89593   33  220 1457.00000 1543.49716  5.94%  96.3  967s
 10206  7292 1489.77879   36  237 1457.00000 1543.49716  5.94%  96.3  978s
 10210  7295 1513.74360   37  241 1457.00000 1543.49716  5.94%  96.2  986s
 10211  7295 1466.51559   40  241 1457.00000 1543.49716  5.94%  96.2  993s
 10213  7299 1543.49716   21  235 1457.00000 1543.49716  5.94%  96.5  995s
 10221  7304 1543.49716   25  222 1457.00000 1543.49716  5.94%  96.5 1000s
 10232  7311 1531.36295   30  200 1457.00000 1543.49716  5.94%  96.6 1005s
 10242  7318 1524.35321   35  199 1457.00000 1543.49716  5.94%  96.7 1010s
 10251  7324 1526.37609   40  192 1457.00000 1543.49716  5.94%  96.7 1015s
 10270  7337 1493.33107   49  174 1457.00000 1543.49716  5.94%  96.8 1020s
 10286  7345 1462.48987   57  159 1457.00000 1543.49716  5.94%  96.9 1025s
 10303  7345 1543.49716   23  218 1457.00000 1543.49716  5.94%  96.9 1030s
 10319  7355 1528.06846   31  208 1457.00000 1543.49716  5.94%  97.0 1035s
 10334  7365 1488.99901   38  176 1457.00000 1543.49716  5.94%  97.1 1040s
 10344  7372 1476.42537   43  189 1457.00000 1543.49716  5.94%  97.1 1045s
 10355  7378 1482.12913   49  167 1457.00000 1543.49716  5.94%  97.2 1050s
 10372  7381 1459.64404   57  162 1457.00000 1543.49716  5.94%  97.2 1055s
 10396  7391 1540.25645   32  212 1457.00000 1543.49716  5.94%  97.4 1060s
 10411  7401 1527.41671   40  198 1457.00000 1543.49716  5.94%  97.5 1065s
 10425  7410 1511.41849   47  192 1457.00000 1543.49716  5.94%  97.6 1070s
 10443  7422 1489.92893   56  179 1457.00000 1543.49716  5.94%  97.7 1075s
 10447  7425 1485.39728   58  185 1457.00000 1543.49716  5.94%  97.7 1086s
 10457  7431 1476.45598   63  180 1457.00000 1543.49716  5.94%  97.8 1090s
 10477  7428 1458.49932   73  180 1457.00000 1543.49716  5.94%  97.8 1095s
 10492  7436 1539.93867   31  208 1457.00000 1543.49716  5.94%  97.9 1100s
 10510  7448 1505.55725   40  186 1457.00000 1543.49716  5.94%  98.0 1105s
 10540  7459 1543.49716   25  218 1457.00000 1543.49716  5.94%  98.2 1112s
 10547  7463 1522.67217   28  196 1457.00000 1543.49716  5.94%  98.2 1118s
 10555  7469 1517.73874   32  195 1457.00000 1543.49716  5.94%  98.3 1120s
 10570  7479 1488.65106   40  179 1457.00000 1543.49716  5.94%  98.4 1125s
 10592  7481 1543.49716   25  223 1457.00000 1543.49716  5.94%  98.4 1130s
 10605  7490 1542.92891   32  216 1457.00000 1543.49716  5.94%  98.6 1135s
 10619  7499 1528.82056   39  201 1457.00000 1543.49716  5.94%  98.6 1140s
 10630  7507 1515.36757   44  197 1457.00000 1543.49716  5.94%  98.7 1146s
 10640  7513 1494.97751   49  184 1457.00000 1543.49716  5.94%  98.8 1150s
 10659  7526 1486.41515   59  173 1457.00000 1543.49716  5.94%  98.9 1155s
 10690  7529 1539.72982   26  214 1457.00000 1543.49716  5.94%  99.0 1160s
 10707  7540 1523.12145   35  198 1457.00000 1543.49716  5.94%  99.2 1165s
 10732  7557 1484.69906   47  157 1457.00000 1543.49716  5.94%  99.3 1170s
 10767  7564 1461.85810   65  143 1457.00000 1543.49716  5.94%  99.5 1175s
 10775  7565 1528.71058   27  193 1457.00000 1543.49716  5.94%  99.5 1180s
 10814  7590 1471.50104   47  141 1457.00000 1543.49716  5.94%   100 1185s
 10857  7592 1536.20464   33  187 1457.00000 1543.49716  5.94%   100 1190s
 10881  7608 1508.06506   44  192 1457.00000 1543.49716  5.94%   100 1195s
 10905  7624 1475.74589   60  166 1457.00000 1543.49716  5.94%   100 1200s
 10934  7635 1536.35605   32  207 1457.00000 1543.49716  5.94%   100 1205s
 10958  7651 1509.19056   43  192 1457.00000 1543.49716  5.94%   100 1210s
 10975  7663 1468.00471   52  174 1457.00000 1543.49716  5.94%   100 1215s
 11019  7679 1529.67746   31  204 1457.00000 1543.49716  5.94%   100 1220s
 11105  7720 1516.46088   33  177 1457.00000 1543.49716  5.94%   100 1225s
 11174  7749 1543.49716   28  208 1457.00000 1543.49716  5.94%   101 1230s
 11213  7775 1477.72164   51  163 1457.00000 1543.49716  5.94%   101 1235s
 11286  7807 1468.49557   55  151 1457.00000 1543.49716  5.94%   101 1240s
 11344  7831 1497.56582   44  186 1457.00000 1543.49716  5.94%   101 1245s
 11368  7847 1486.74600   49  173 1457.00000 1543.49716  5.94%   101 1250s
 11414  7869 1496.90030   39  174 1457.00000 1543.49716  5.94%   101 1255s
 11469  7893 1531.21197   30  210 1457.00000 1543.49716  5.94%   101 1260s
 11521  7918 1502.51758   49  200 1457.00000 1543.49716  5.94%   101 1265s
 11571  7944 1510.55104   38  188 1457.00000 1543.49716  5.94%   101 1270s
 11617  7968 1459.60153   61  155 1457.00000 1543.49716  5.94%   102 1275s
 11704  8011 1471.47383   58  149 1457.00000 1543.49716  5.94%   101 1280s
 11772  8047 1469.94821   53  176 1457.00000 1543.49716  5.94%   102 1285s
 11878  8090     cutoff   69      1457.00000 1543.49716  5.94%   101 1290s
 11990  8122 1543.49716   27  216 1457.00000 1543.49716  5.94%   101 1295s
 12065  8154 1543.49716   29  218 1457.00000 1543.49716  5.94%   101 1300s
 12097  8176 1484.61861   61  195 1457.00000 1543.49716  5.94%   101 1311s
 12146  8186 1493.06628   46  166 1457.00000 1543.49716  5.94%   101 1316s
 12186  8202 1508.11522   43  212 1457.00000 1543.49716  5.94%   101 1320s
 12252  8236 1512.63868   44  199 1457.00000 1543.49716  5.94%   101 1325s
 12324  8271 1516.05417   31  212 1457.00000 1543.49716  5.94%   101 1330s
 12398  8295 1519.16875   33  198 1457.00000 1543.49716  5.94%   101 1335s
 12474  8327 1516.37420   26  211 1457.00000 1543.49716  5.94%   101 1340s
 12569  8367 1477.78604   41  185 1457.00000 1543.49716  5.94%   101 1345s
 12624  8388 1506.19587   29  190 1457.00000 1543.49716  5.94%   101 1351s
 12669  8407 1489.47933   44  179 1457.00000 1543.49716  5.94%   101 1355s
 12714  8420 1515.80429   33  199 1457.00000 1543.49716  5.94%   101 1362s
 12771  8451 1460.24776   59  173 1457.00000 1543.49716  5.94%   101 1365s
 12866  8490 1479.46719   49  204 1457.00000 1543.49716  5.94%   101 1370s
 12931  8519 1518.87716   29  194 1457.00000 1543.49716  5.94%   101 1375s
 13005  8554 1523.02424   36  195 1457.00000 1543.49716  5.94%   101 1380s
 13042  8571 1515.23898   28  196 1457.00000 1543.49716  5.94%   101 1385s
 13068  8579 1529.62747   30  203 1457.00000 1543.49716  5.94%   101 1403s
 13094  8596 1470.83852   56  189 1457.00000 1543.49716  5.94%   101 1405s
 13173  8626 1514.90643   36  206 1457.00000 1543.49716  5.94%   101 1410s
 13240  8655 1513.80388   42  206 1457.00000 1543.49716  5.94%   101 1415s
 13282  8675 1499.60026   40  178 1457.00000 1543.49716  5.94%   101 1420s
 13385  8725 1479.61416   51  193 1457.00000 1543.49716  5.94%   101 1425s
 13466  8761 1495.77624   41  191 1457.00000 1543.49716  5.94%   101 1430s
 13568  8805 1467.38481   59  179 1457.00000 1543.49716  5.94%   100 1435s
 13658  8850 1473.15001   43  167 1457.00000 1543.49716  5.94%   101 1440s
 13746  8873 1525.15118   31  212 1457.00000 1543.49716  5.94%   101 1445s
 13834  8915 1460.75717   43  166 1457.00000 1543.49716  5.94%   100 1450s
 13898  8934 1467.87153   54  179 1457.00000 1543.49716  5.94%   100 1455s
 14015  8983 1484.48022   51  191 1457.00000 1543.49716  5.94%   100 1460s
 14084  9014 1500.21203   38  196 1457.00000 1543.49716  5.94%   100 1465s
 14165  9045 1494.78991   43  187 1457.00000 1543.49716  5.94%   100 1470s
 14304  9101 1538.76847   29  213 1457.00000 1543.49716  5.94%   100 1475s
 14380  9137 1471.80104   62  172 1457.00000 1543.49716  5.94%   100 1480s
 14449  9163     cutoff   49      1457.00000 1543.49716  5.94%   100 1485s
 14492  9172 1509.49900   36  198 1457.00000 1543.49716  5.94%   100 1490s
 14560  9203 1528.86651   33  204 1457.00000 1543.49716  5.94%   100 1495s
 14654  9240 1522.38453   30  206 1457.00000 1543.49716  5.94%   100 1500s
 14758  9281 1541.13290   32  211 1457.00000 1543.49716  5.94%   100 1505s
 14804  9297 1527.26911   27  199 1457.00000 1543.49716  5.94%   100 1513s
 14828  9312 1460.45694   51  174 1457.00000 1543.49716  5.94%   100 1515s
 14904  9340 1505.65458   39  195 1457.00000 1543.49716  5.94%   100 1520s
 14959  9369 1485.05840   50  183 1457.00000 1543.49716  5.94%   100 1525s
 15042  9402 1508.43215   39  184 1457.00000 1543.49716  5.94%   100 1530s
 15175  9450 1538.39478   30  217 1457.00000 1543.49716  5.94%   100 1535s
 15269  9495 1500.54983   45  201 1457.00000 1543.49716  5.94%   100 1540s
 15321  9521 1460.57980   48  160 1457.00000 1543.49716  5.94%   100 1545s
 15424  9558 1523.06424   33  214 1457.00000 1543.49716  5.94%   100 1550s
 15549  9609 1509.33797   31  211 1457.00000 1543.49716  5.94%  99.5 1556s
 15601  9632 1490.34374   50  189 1457.00000 1543.49716  5.94%   100 1560s
 15698  9664 1524.82619   36  219 1457.00000 1543.49716  5.94%  99.5 1565s
 15781  9701 1469.14692   51  187 1457.00000 1543.49716  5.94%   100 1570s
 15895  9747 1523.70792   35  182 1457.00000 1543.49716  5.94%   100 1575s
 16072  9832 1497.30870   45  192 1457.00000 1543.49716  5.94%  99.4 1580s
 16202  9881 1480.72836   50  199 1457.00000 1543.17836  5.91%  99.2 1585s
 16285  9916 1476.66557   63  173 1457.00000 1543.14878  5.91%  99.1 1590s
 16400  9951 1523.43663   29  188 1457.00000 1543.08606  5.91%  98.9 1599s
 16409  9957 1513.01955   32  193 1457.00000 1543.08606  5.91%  98.9 1600s
 16557 10012 1522.99658   40  199 1457.00000 1543.00729  5.90%  98.9 1605s
 16661 10065 1486.82745   47  192 1457.00000 1542.90123  5.90%  98.7 1610s
 16808 10111 1511.35001   34  206 1457.00000 1542.69987  5.88%  98.6 1615s
 16907 10160 1487.59897   47  184 1457.00000 1542.67975  5.88%  98.6 1620s
 16975 10196 1488.11514   60  199 1457.00000 1542.65673  5.88%  98.5 1625s
 17053 10200 1528.83464   35  201 1457.00000 1542.58119  5.87%  98.4 1630s
