
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:07:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0xb493682a
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 747.0000000
Presolve removed 0 rows and 45 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2755 columns, 45015 nonzeros
Variable types: 0 continuous, 2755 integer (733 binary)

Root relaxation: objective 1.546507e+03, 1425 iterations, 0.49 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   685   582 1486.41894   38  168 1458.00000 1535.08477  5.29%  76.0   45s
   724   590 1507.99332   22  180 1458.00000 1531.05825  5.01%  77.2   54s
   732   596 1500.55797   26  173 1458.00000 1531.05825  5.01%  77.9   55s
   792   619 1511.88638   26  191 1458.00000 1530.70311  4.99%  80.5   60s
H  834   597                    1465.0000000 1530.70311  4.48%  83.5   63s
*  843   569              52    1467.0000000 1530.70311  4.34%  83.0   63s
   884   573 1511.99031   19  191 1467.00000 1527.52500  4.13%  84.1   65s
   986   605 1489.53585   23  193 1467.00000 1527.21112  4.10%  87.2   70s
  1133   663 1493.08724   31  177 1467.00000 1526.73146  4.07%  92.1   75s
  1285   730     cutoff   43      1467.00000 1524.58634  3.93%  93.6   81s
  1399   781 1483.47347   30  191 1467.00000 1523.46664  3.85%  93.4   85s
  1468   802 1507.20349   26  188 1467.00000 1522.79533  3.80%  94.0   90s
  1635   861 1509.75171   24  193 1467.00000 1521.40962  3.71%  92.8   95s
  1770   889 1483.45431   34  165 1467.00000 1520.63021  3.66%  92.7  100s
  1904   940 1509.28560   25  195 1467.00000 1519.93150  3.61%  91.4  105s
  2017  1012 1489.76331   37  170 1467.00000 1519.76874  3.60%  91.4  110s
  2100  1058 1491.79617   29  184 1467.00000 1518.78964  3.53%  91.0  115s
  2244  1146 1502.84051   26  177 1467.00000 1518.13062  3.49%  90.5  120s
  2398  1239 1478.36028   31  178 1467.00000 1517.26512  3.43%  90.0  125s
  2425  1251 1488.63764   27  174 1467.00000 1517.14533  3.42%  90.1  130s
  2563  1333 1471.20439   37  189 1467.00000 1516.73354  3.39%  90.0  135s
  2712  1418 1473.10165   38  168 1467.00000 1516.42334  3.37%  89.9  140s
  2890  1516 1491.72375   26  166 1467.00000 1515.69695  3.32%  88.8  145s
  3005  1571 1488.35286   28  194 1467.00000 1515.58108  3.31%  89.3  150s
  3207  1684 1485.65913   30  179 1467.00000 1515.09508  3.28%  88.9  155s
  3374  1803 1485.69985   37  180 1467.00000 1514.28440  3.22%  88.3  160s
  3544  1904 1480.93947   30  181 1467.00000 1513.86601  3.19%  88.5  165s
  3637  1950 1507.99685   23  191 1467.00000 1513.79634  3.19%  88.0  170s
  3738  2002 1489.77996   32  184 1467.00000 1513.57710  3.17%  88.1  175s
  3867  2082 1478.58991   33  174 1467.00000 1513.46229  3.17%  87.9  180s
  3938  2121 1478.31883   28  193 1467.00000 1513.36497  3.16%  88.1  185s
  3941  2124 1473.86820   31  178 1467.00000 1513.36497  3.16%  88.1  193s
  3981  2143 1498.38887   24  187 1467.00000 1513.35862  3.16%  88.0  195s
  4196  2241 1497.55410   27  179 1467.00000 1512.61125  3.11%  87.6  200s
  4349  2318 1494.84709   30  187 1467.00000 1512.23880  3.08%  87.2  205s
  4503  2410 1482.36102   27  187 1467.00000 1511.92751  3.06%  86.9  210s
  4704  2530 1473.67522   39  177 1467.00000 1511.79662  3.05%  86.5  215s
  4803  2581 1501.01827   29  174 1467.00000 1511.64674  3.04%  86.3  220s
  4936  2658 1468.49335   34  161 1467.00000 1511.55845  3.04%  86.6  225s
  5070  2729     cutoff   35      1467.00000 1511.42913  3.03%  86.3  230s
  5261  2822 1476.84848   34  166 1467.00000 1511.09927  3.01%  86.4  235s
  5319  2851     cutoff   37      1467.00000 1511.04704  3.00%  86.4  240s
  5441  2914 1487.40804   26  178 1467.00000 1510.84970  2.99%  86.3  245s
  5549  2965 1475.16708   29  167 1467.00000 1510.63497  2.97%  86.1  250s
  5643  3014 1469.37492   36  170 1467.00000 1510.47477  2.96%  86.1  255s
  5770  3075     cutoff   36      1467.00000 1510.32959  2.95%  86.1  260s
  5886  3130 1488.98622   28  196 1467.00000 1510.19736  2.94%  86.1  265s
  6003  3184 1503.83886   21  190 1467.00000 1510.08181  2.94%  86.1  270s
  6155  3265 1491.07725   28  182 1467.00000 1510.00003  2.93%  86.0  276s
  6245  3316 1476.43263   35  179 1467.00000 1509.95777  2.93%  85.9  280s
  6373  3374 1495.42105   29  190 1467.00000 1509.79709  2.92%  85.6  285s
  6548  3466 1486.69670   32  180 1467.00000 1509.60106  2.90%  85.7  290s
  6750  3579 1484.79400   31  184 1467.00000 1509.35627  2.89%  85.4  295s
  6885  3632 1474.51532   39  161 1467.00000 1509.32483  2.89%  85.4  300s
  7069  3731 1494.31145   28  185 1467.00000 1509.14842  2.87%  85.1  305s
  7244  3814 1486.23079   29  190 1467.00000 1508.98890  2.86%  85.1  310s
  7437  3892 1471.45909   30  161 1467.00000 1508.89229  2.86%  85.0  315s
  7553  3953 1484.78587   34  179 1467.00000 1508.81989  2.85%  84.7  320s
  7738  4061 1477.08673   34  171 1467.00000 1508.62922  2.84%  84.5  325s
  7852  4123 1472.26644   35  174 1467.00000 1508.53885  2.83%  84.5  330s
  8048  4232 1500.53644   19  187 1467.00000 1508.34188  2.82%  84.2  335s
  8227  4323 1496.72147   27  181 1467.00000 1508.24864  2.81%  84.1  340s
  8413  4421 1498.79808   27  197 1467.00000 1508.19030  2.81%  83.8  345s
  8558  4493     cutoff   36      1467.00000 1508.08477  2.80%  83.9  350s
  8596  4511 1490.23600   29  186 1467.00000 1508.05167  2.80%  83.8  357s
  8712  4582 1474.25367   32  181 1467.00000 1508.00478  2.80%  83.7  360s
  8860  4657 1493.91461   27  198 1467.00000 1507.79187  2.78%  83.9  365s
  9016  4733 1473.90389   31  180 1467.00000 1507.64901  2.77%  83.8  370s
  9175  4805 1468.59611   35  176 1467.00000 1507.49286  2.76%  83.7  375s
  9407  4923 1497.41321   24  188 1467.00000 1507.37996  2.75%  83.6  380s
  9588  4999 1470.14322   41  182 1467.00000 1507.20861  2.74%  83.7  385s
  9690  5061 1477.74881   35  171 1467.00000 1507.14129  2.74%  83.7  390s
  9776  5105 1479.95733   31  171 1467.00000 1507.09390  2.73%  83.8  395s
  9952  5197 1494.09796   29  180 1467.00000 1507.05799  2.73%  83.4  400s
 10130  5266 1480.61974   32  173 1467.00000 1506.98202  2.73%  83.5  405s
 10203  5311 1470.11318   58  216 1467.00000 1506.96126  2.72%  83.5  512s
 10206  5313 1497.64828   27  213 1467.00000 1506.96126  2.72%  83.4  517s
 10211  5316 1477.48091   36  230 1467.00000 1506.96126  2.72%  83.4  520s
 10214  5318 1490.06838   30  228 1467.00000 1506.96126  2.72%  83.4  525s
 10229  5330 1506.96126   35  204 1467.00000 1506.96126  2.72%  83.7  530s
 10254  5346 1486.10030   48  158 1467.00000 1506.96126  2.72%  83.9  535s
 10290  5355 1502.89542   38  181 1467.00000 1506.96126  2.72%  84.0  540s
 10323  5368 1506.20449   33  188 1467.00000 1506.96126  2.72%  84.1  545s
 10327  5371 1497.65267   35  181 1467.00000 1506.96126  2.72%  84.2  552s
 10340  5377 1468.00614   41  172 1467.00000 1506.96126  2.72%  84.2  555s
 10361  5380 1500.87050   39  180 1467.00000 1506.96126  2.72%  84.3  560s
 10389  5390 1506.96126   33  205 1467.00000 1506.96126  2.72%  84.4  565s
 10408  5401 1485.57888   43  181 1467.00000 1506.96126  2.72%  84.5  570s
 10451  5418 1486.44371   45  184 1467.00000 1506.96126  2.72%  84.7  575s
 10495  5433 1470.63708   47  160 1467.00000 1506.96126  2.72%  84.8  584s
 10499  5429 1470.66635   45  163 1467.00000 1506.96126  2.72%  84.8  585s
 10529  5433 1504.02370   41  186 1467.00000 1506.96126  2.72%  85.0  591s
 10551  5446 1470.68465   52  158 1467.00000 1506.96126  2.72%  85.1  595s
 10582  5456 1468.83664   49  160 1467.00000 1506.96126  2.72%  85.2  600s
 10617  5475 1472.39201   50  161 1467.00000 1506.96126  2.72%  85.3  605s
 10660  5495 1475.63896   52  160 1467.00000 1506.96126  2.72%  85.5  610s
 10690  5505 1493.76147   41  166 1467.00000 1506.96126  2.72%  85.6  615s
 10733  5522 1499.50660   42  191 1467.00000 1506.96126  2.72%  85.8  620s
 10766  5528 1506.96126   36  212 1467.00000 1506.96126  2.72%  85.8  625s
 10795  5545 1472.09924   52  167 1467.00000 1506.96126  2.72%  85.9  630s
 10822  5551 1493.76765   39  182 1467.00000 1506.96126  2.72%  86.0  637s
 10867  5568 1478.55123   48  150 1467.00000 1506.96126  2.72%  86.0  640s
 10965  5592 1482.86147   44  175 1467.00000 1506.96126  2.72%  86.1  645s
 11071  5622 1474.94263   47  139 1467.00000 1506.96126  2.72%  86.2  650s
 11184  5656 1486.77168   40  181 1467.00000 1506.96126  2.72%  86.2  655s
 11273  5664 1486.66503   44  169 1467.00000 1506.96126  2.72%  86.1  660s
 11428  5700 1506.96126   37  190 1467.00000 1506.96126  2.72%  86.1  665s
 11563  5735 1499.91066   40  196 1467.00000 1506.96126  2.72%  86.1  670s
 11716  5778 1470.15337   56  137 1467.00000 1506.96126  2.72%  86.0  675s
 11856  5798 1490.63791   39  188 1467.00000 1506.96126  2.72%  86.1  680s
 11990  5831 1496.24264   40  193 1467.00000 1506.96126  2.72%  86.0  685s
 12130  5859 1506.96126   38  194 1467.00000 1506.96126  2.72%  86.0  690s
 12213  5868 1499.70645   41  181 1467.00000 1506.96126  2.72%  86.0  695s
 12353  5890 1505.21022   36  194 1467.00000 1506.96126  2.72%  86.0  700s
 12494  5922 1488.98401   41  190 1467.00000 1506.96126  2.72%  86.1  705s
 12710  5975 1499.92861   41  194 1467.00000 1506.96126  2.72%  86.0  710s
 12792  5989 1504.27783   36  189 1467.00000 1506.96126  2.72%  86.0  715s
 12938  6032 1469.28271   46  165 1467.00000 1506.96126  2.72%  86.0  720s
 13088  6061 1478.77871   48  158 1467.00000 1506.96126  2.72%  85.9  725s
 13187  6078 1484.93257   47  182 1467.00000 1506.96126  2.72%  85.9  730s
 13285  6096 1503.10503   39  188 1467.00000 1506.96126  2.72%  85.8  735s
 13427  6116     cutoff   45      1467.00000 1506.96126  2.72%  85.8  740s
 13555  6138 1478.17172   39  164 1467.00000 1506.96126  2.72%  85.8  745s
 13717  6161 1484.75599   47  150 1467.00000 1506.96126  2.72%  85.7  750s
 13910  6181 1501.91341   34  191 1467.00000 1506.96126  2.72%  85.5  755s
 14062  6217     cutoff   47      1467.00000 1506.96126  2.72%  85.6  760s
 14166  6234 1493.98453   41  171 1467.00000 1506.96126  2.72%  85.5  765s
 14321  6244 1476.22872   38  179 1467.00000 1506.96126  2.72%  85.5  770s
 14539  6287 1496.80286   41  194 1467.00000 1506.96126  2.72%  85.4  775s
 14799  6328 1471.32360   48  181 1467.00000 1506.96126  2.72%  85.4  780s
 15010  6336 1488.09379   46  187 1467.00000 1506.65713  2.70%  85.4  785s
 15171  6361 1484.99260   44  177 1467.00000 1506.45979  2.69%  85.3  790s
 15311  6384 1487.89550   42  185 1467.00000 1506.27220  2.68%  85.2  795s
 15444  6399 1474.13369   47  171 1467.00000 1506.17646  2.67%  85.2  800s
 15616  6409 1498.12114   40  177 1467.00000 1506.03007  2.66%  85.1  805s
 15753  6444 1471.40176   48  173 1467.00000 1505.96990  2.66%  85.2  810s
 15913  6449 1477.18914   45  165 1467.00000 1505.79203  2.64%  85.1  815s
 16073  6465 1481.82739   49  176 1467.00000 1505.52251  2.63%  85.0  820s
 16188  6489 1488.94420   39  177 1467.00000 1505.45931  2.62%  85.0  825s
 16264  6500 1479.93676   44  171 1467.00000 1505.39112  2.62%  85.0  830s
 16433  6524 1468.22747   49  167 1467.00000 1505.24195  2.61%  85.0  835s
 16668  6549 1494.84053   38  185 1467.00000 1504.99653  2.59%  84.7  840s
 16846  6583 1475.15382   47  168 1467.00000 1504.81337  2.58%  84.8  845s
 16976  6592 1484.52607   41  180 1467.00000 1504.62334  2.56%  84.7  850s
 17119  6608 1479.95213   50  170 1467.00000 1504.51776  2.56%  84.7  855s
 17254  6630 1471.13349   56  154 1467.00000 1504.39604  2.55%  84.7  860s
 17373  6626 1493.89862   41  197 1467.00000 1504.29518  2.54%  84.7  865s
 17570  6663 1476.57350   48  172 1467.00000 1504.18675  2.53%  84.6  870s
 17809  6679 1491.38716   44  173 1467.00000 1504.02083  2.52%  84.6  875s
 18043  6707 1502.26536   37  199 1467.00000 1503.86907  2.51%  84.5  880s
 18329  6736 1475.99163   45  182 1467.00000 1503.71692  2.50%  84.6  885s
 18682  6765     cutoff   44      1467.00000 1503.54195  2.49%  84.5  890s
 18943  6801 1486.56480   39  164 1467.00000 1503.36000  2.48%  84.4  895s
 19083  6812 1476.48112   47  170 1467.00000 1503.26032  2.47%  84.4  900s
 19294  6823 1496.51881   35  202 1467.00000 1503.12222  2.46%  84.3  905s
 19499  6837 1477.78392   39  177 1467.00000 1502.93947  2.45%  84.3  910s
 19736  6854 1493.46755   38  186 1467.00000 1502.68095  2.43%  84.1  915s
 19945  6882 1493.73306   41  184 1467.00000 1502.55232  2.42%  84.2  920s
 20171  6892 1488.43205   45  181 1467.00000 1502.44134  2.42%  84.1  925s
 20270  6907 1476.64828   48  176 1467.00000 1502.41372  2.41%  84.1  932s
 20327  6908 1480.93502   45  177 1467.00000 1502.38535  2.41%  84.1  935s
 20544  6910 1486.40030   43  191 1467.00000 1502.26158  2.40%  84.0  940s
 20652  6927 1468.00620   51  160 1467.00000 1502.19064  2.40%  84.0  946s
 20818  6927 1498.79380   39  189 1467.00000 1502.14880  2.40%  84.0  950s
 21028  6949 1472.17870   45  182 1467.00000 1502.06397  2.39%  83.9  955s
 21181  6957 1493.91348   39  189 1467.00000 1501.93758  2.38%  83.9  960s
 21343  6959 1468.39570   51  169 1467.00000 1501.85283  2.38%  83.8  966s
 21458  6964 1481.25502   41  177 1467.00000 1501.78243  2.37%  83.8  970s
 21606  6977 1472.78958   46  173 1467.00000 1501.69063  2.36%  83.8  975s
 21822  6980 1472.34447   42  161 1467.00000 1501.50889  2.35%  83.7  980s
 22100  7003 1486.24909   45  176 1467.00000 1501.29359  2.34%  83.6  985s
 22343  7011 1482.90100   45  188 1467.00000 1501.16672  2.33%  83.7  990s
 22513  7040 1473.05293   50  176 1467.00000 1501.11127  2.33%  83.6  995s
 22649  7038 1471.79910   52  169 1467.00000 1501.09297  2.32%  83.6 1000s
 22814  7041 1476.35813   44  171 1467.00000 1501.00643  2.32%  83.6 1005s
 23013  7038 1494.25987   38  179 1467.00000 1500.91197  2.31%  83.5 1010s
 23180  7043 1469.85913   49  174 1467.00000 1500.83951  2.31%  83.6 1015s
 23331  7051 1487.15260   38  186 1467.00000 1500.71629  2.30%  83.6 1020s
 23510  7039 1493.16874   39  193 1467.00000 1500.66785  2.30%  83.6 1025s
 23713  7042     cutoff   48      1467.00000 1500.60781  2.29%  83.5 1030s
 23868  7048 1484.95733   39  176 1467.00000 1500.51730  2.28%  83.6 1035s
 24119  7049 1489.67637   43  175 1467.00000 1500.36770  2.27%  83.5 1040s
 24269  7060 1485.87944   44  174 1467.00000 1500.30274  2.27%  83.5 1045s
 24425  7066 1484.32737   41  172 1467.00000 1500.23201  2.27%  83.5 1050s
 24571  7074 1473.80574   45  177 1467.00000 1500.12315  2.26%  83.5 1055s
 24742  7077 1493.17621   41  185 1467.00000 1500.00599  2.25%  83.5 1060s
 24895  7080 1480.27389   42  189 1467.00000 1499.91118  2.24%  83.5 1065s
 24994  7082 1474.33072   42  176 1467.00000 1499.88716  2.24%  83.5 1070s
 25157  7081 1489.74332   42  179 1467.00000 1499.83881  2.24%  83.5 1075s
 25292  7072 1478.92807   44  164 1467.00000 1499.79877  2.24%  83.5 1080s
 25441  7072     cutoff   41      1467.00000 1499.70010  2.23%  83.5 1085s
 25561  7071 1467.99963   43  163 1467.00000 1499.63819  2.22%  83.5 1090s
 25717  7068 1491.83540   40  173 1467.00000 1499.56082  2.22%  83.5 1095s
 25859  7077 1478.02836   44  177 1467.00000 1499.53260  2.22%  83.4 1100s
 25958  7087 1487.55299   42  194 1467.00000 1499.50146  2.22%  83.5 1105s
 26175  7092 1469.12372   47  164 1467.00000 1499.45632  2.21%  83.4 1110s
 26312  7151 1470.07358   55  181 1467.00000 1499.42122  2.21%  83.5 1115s
 26461  7200 1468.20447   54  149 1467.00000 1499.37049  2.21%  83.4 1120s
 26603  7234 1490.83513   40  184 1467.00000 1499.32959  2.20%  83.4 1125s
 26739  7277 1495.16578   40  172 1467.00000 1499.28777  2.20%  83.4 1130s
 26884  7306 1495.65053   38  188 1467.00000 1499.26272  2.20%  83.3 1136s
 26994  7346 1481.26223   45  171 1467.00000 1499.17081  2.19%  83.3 1140s
 27232  7432 1493.07696   44  165 1467.00000 1499.06416  2.19%  83.3 1145s
 27447  7502 1482.30573   39  167 1467.00000 1498.98201  2.18%  83.3 1150s
 27610  7564 1478.83832   41  185 1467.00000 1498.94841  2.18%  83.3 1155s
 27828  7628 1491.06504   40  187 1467.00000 1498.82218  2.17%  83.2 1160s
 27948  7681 1474.56445   46  160 1467.00000 1498.76722  2.17%  83.3 1165s
 28038  7716 1486.11661   43  185 1467.00000 1498.71727  2.16%  83.3 1170s
 28160  7742     cutoff   44      1467.00000 1498.69783  2.16%  83.3 1175s
 28290  7788 1475.15665   43  169 1467.00000 1498.62779  2.16%  83.3 1180s
 28455  7827 1483.00932   41  176 1467.00000 1498.55968  2.15%  83.2 1185s
 28596  7880     cutoff   47      1467.00000 1498.53956  2.15%  83.2 1190s
 28733  7922 1483.05889   43  182 1467.00000 1498.42865  2.14%  83.2 1195s
 28879  7974 1468.11658   53  153 1467.00000 1498.36284  2.14%  83.1 1200s
 28963  8008 1471.60117   45  186 1467.00000 1498.34625  2.14%  83.2 1205s
 29115  8053 1468.44735   50  152 1467.00000 1498.32472  2.14%  83.2 1210s
 29252  8089 1487.00789   44  168 1467.00000 1498.29101  2.13%  83.2 1215s
 29411  8133 1479.85677   45  168 1467.00000 1498.22044  2.13%  83.2 1220s
 29550  8188 1481.57837   46  170 1467.00000 1498.15419  2.12%  83.2 1225s
 29711  8232 1490.31819   41  170 1467.00000 1498.11505  2.12%  83.2 1230s
 29913  8289     cutoff   49      1467.00000 1498.07181  2.12%  83.2 1235s
 30072  8340 1475.38916   48  178 1467.00000 1497.99300  2.11%  83.1 1240s
 30218  8393 1478.17633   46  182 1467.00000 1497.89127  2.11%  83.1 1245s
 30396  8450 1489.99688   40  194 1467.00000 1497.83905  2.10%  83.1 1250s
 30588  8501 1482.86104   44  194 1467.00000 1497.79062  2.10%  83.2 1255s
 30879  8606 1477.70248   42  178 1467.00000 1497.74765  2.10%  83.1 1260s
 31156  8695 1484.01405   44  176 1467.00000 1497.68550  2.09%  83.1 1265s
 31332  8775 1471.25842   44  169 1467.00000 1497.59420  2.09%  83.1 1270s
 31465  8828 1483.81675   44  164 1467.00000 1497.55283  2.08%  83.1 1281s
 31626  8882 1472.67627   49  167 1467.00000 1497.51473  2.08%  83.1 1285s
 31883  8967 1468.23968   47  166 1467.00000 1497.41887  2.07%  83.0 1290s
 32119  9046 1477.94007   48  174 1467.00000 1497.36232  2.07%  83.0 1295s
 32386  9127 1478.53786   43  184 1467.00000 1497.27380  2.06%  83.0 1300s
 32609  9205 1484.88486   39  183 1467.00000 1497.21634  2.06%  83.0 1305s
 32786  9252 1473.04016   43  175 1467.00000 1497.18029  2.06%  83.0 1310s
 33047  9338 1477.77192   49  167 1467.00000 1497.09259  2.05%  82.9 1315s
 33257  9393 1491.52202   42  180 1467.00000 1496.97326  2.04%  82.9 1320s
 33524  9476 1470.03200   51  162 1467.00000 1496.90903  2.04%  82.9 1325s
 33879  9580 1478.09897   44  176 1467.00000 1496.77123  2.03%  82.9 1330s
 34079  9648 1486.97195   42  176 1467.00000 1496.68157  2.02%  82.9 1335s
 34250  9700 1485.71196   45  159 1467.00000 1496.64513  2.02%  82.8 1340s
 34470  9767 1484.21127   49  160 1467.00000 1496.60197  2.02%  82.8 1345s
 34716  9846 1476.90786   46  174 1467.00000 1496.56425  2.02%  82.8 1350s
 34923  9918 1484.25170   42  170 1467.00000 1496.51318  2.01%  82.8 1355s
 35115  9977 1470.73168   44  174 1467.00000 1496.47032  2.01%  82.7 1360s
 35310 10033 1477.31598   39  178 1467.00000 1496.42906  2.01%  82.7 1365s
 35489 10096 1484.87313   45  177 1467.00000 1496.37565  2.00%  82.7 1370s
 35604 10136 1487.69329   45  179 1467.00000 1496.33893  2.00%  82.7 1375s
 35864 10213 1490.38056   41  189 1467.00000 1496.22911  1.99%  82.7 1380s
 36050 10269 1486.63760   41  178 1467.00000 1496.16533  1.99%  82.6 1385s
 36246 10323 1472.06495   47  188 1467.00000 1496.11720  1.98%  82.6 1390s
 36400 10361 1492.51301   42  189 1467.00000 1496.06746  1.98%  82.6 1395s
 36597 10428 1492.24163   41  175 1467.00000 1496.00665  1.98%  82.6 1400s
 36804 10474 1484.20575   42  185 1467.00000 1495.96845  1.97%  82.6 1405s
